Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |butim|, |butum|, ['change  -round', 'change  -back']~t~["False, |butim|, |butwm|, ['change  -back']", "False, |butim|, |bytim|, ['change stem +back']", "False, |butim|, |bitim|, ['change stem +round', 'change stem +back']", "False, |butim|, |bwdim|, ['change  -voi', 'change stem +round']", "False, |butim|, |pwtim|, ['change stem +voi', 'change stem +round']", "False, |butim|, |putum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |butim|, |butym|, ['change  -round']", "False, |butim|, |pitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |butim|, |bidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |butim|, |putim|, ['change stem +voi']", "False, |butim|, |bydim|, ['change  -voi', 'change stem +back']", "False, |butim|, |pytim|, ['change stem +voi', 'change stem +back']", "False, |butim|, |budym|, ['change  -voi', 'change  -round']", "False, |butim|, |bwtim|, ['change stem +round']", 'False, |butim|, |butim|, []', "False, |butim|, |putym|, ['change stem +voi', 'change  -round']", "False, |butim|, |putwm|, ['change stem +voi', 'change  -back']", "False, |butim|, |budwm|, ['change  -voi', 'change  -back']", "False, |butim|, |budim|, ['change  -voi']", "False, |butim|, |budum|, ['change  -voi', 'change  -back', 'change  -round']"]

1: True, |irtibat|, |irtibat|, []~t~["False, |irtibat|, |irtwbad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtipat|, ['change stem +voi']", "False, |irtibat|, |irtibad|, ['change stem -voi']", "False, |irtibat|, |urtibat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtubat|, ['change stem -back', 'change stem -round']", "False, |irtibat|, |irtwbat|, ['change stem -back']", "False, |irtibat|, |yrtibat|, ['change stem -round']", "False, |irtibat|, |urtibad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdibat|, ['change stem -voi']", "False, |irtibat|, |irdwbat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |irtybad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irdubat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtibad|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |urtipat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irdybat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |yrtipat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |irtypat|, ['change stem +voi', 'change stem -round']", "False, |irtibat|, |wrtibat|, ['change stem -back']", "False, |irtibat|, |irtwpat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |irtubad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |irtupat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |irtibat|, |wrtipat|, ['change stem +voi', 'change stem -back']", "False, |irtibat|, |yrdibat|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |irtybat|, ['change stem -round']", "False, |irtibat|, |wrdibat|, ['change stem -voi', 'change stem -back']", "False, |irtibat|, |yrtibad|, ['change stem -voi', 'change stem -round']", "False, |irtibat|, |urdibat|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

2: True, |tojlug|, |tojluk|, ['change stem +voi']~t~["False, |tojlug|, |tojlwg|, ['change stem +round']", "False, |tojlug|, |dojlwg|, ['change stem -voi', 'change stem +round']", 'False, |tojlug|, |tojlug|, []', "False, |tojlug|, |dojlug|, ['change stem -voi']", "False, |tojlug|, |tojlwk|, ['change  +voi', 'change stem +round']"]

3: True, |tibetim|, |tibetim|, []~t~["False, |tibetim|, |tibedim|, ['change stem -voi']", "False, |tibetim|, |dibetym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tipetym|, ['change stem +voi', 'change  -round']", "False, |tibetim|, |tibedwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tybedim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetim|, ['change stem -voi']", "False, |tibetim|, |tipetwm|, ['change stem +voi', 'change  -back']", "False, |tibetim|, |tipqtim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |dibetwm|, ['change stem -voi', 'change  -back']", "False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']", "False, |tibetim|, |dibqtim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |typetim|, ['change stem +voi', 'change stem -round']", "False, |tibetim|, |tipetim|, ['change stem +voi']", "False, |tibetim|, |tibetym|, ['change  -round']", "False, |tibetim|, |tibedym|, ['change stem -voi', 'change  -round']", "False, |tibetim|, |tibetwm|, ['change  -back']", "False, |tibetim|, |tibedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tibqdim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |dibetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tibetim|, |dybetim|, ['change stem -voi', 'change stem -round']", "False, |tibetim|, |tipetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tibetim|, |tybetim|, ['change stem -round']", "False, |tibetim|, |tibqtim|, ['change stem -round']"]

4: True, |forvetim|, |forvetim|, []~t~["False, |forvetim|, |forfetim|, ['change stem +voi']", "False, |forvetim|, |forfetym|, ['change stem +voi', 'change  -round']", "False, |forvetim|, |forfetwm|, ['change stem +voi', 'change  -back']", "False, |forvetim|, |forvetwm|, ['change  -back']", "False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']", "False, |forvetim|, |forvetym|, ['change  -round']", "False, |forvetim|, |forfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |forvetim|, |forfqtim|, ['change stem +voi', 'change stem -round']", "False, |forvetim|, |forvqtim|, ['change stem -round']"]

5: True, |TekiDim|, |TekiDim|, []~t~["False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']", "False, |TekiDim|, |TekyDim|, ['change stem -round']", "False, |TekiDim|, |TekiDwm|, ['change  -back']", "False, |TekiDim|, |TqkiDim|, ['change stem -round']", "False, |TekiDim|, |TekiDym|, ['change  -round']"]

7: True, |Lakaabim|, |Lakaabwm|, ['change  -back']~t~["False, |Lakaabim|, |Lakaapim|, ['change  +voi']", "False, |Lakaabim|, |Lakaapwm|, ['change  +voi', 'change  -back']", 'False, |Lakaabim|, |Lakaabim|, []']

8: True, |maabaadim|, |maabaadwm|, ['change  -back']~t~["False, |maabaadim|, |maabaatwm|, ['change  +voi', 'change  -back']"]
-{-rhot,+cons,-cont,+cor}{+voc,+cont,-word,-lo,-back,-round,-cons}{+cons,+nas,+ant,-dr,-glot,-cor}
voc tier +['{+back,+cont}']
-{+voc}{+ant,-nas,-voc}{+hi,+voc,+back,-round}
+{+voc,+son,+round}
-{+voi,+cor,-rhot,-lat,-nas,-cont,-son,-voc}{+back,-round}{+cons,-dr,+nas}
voc tier -['{-back}', '{+hi,-nas,-round}']
-{+back,-nas}{+son}{+word}
-{-back,-lo}{+ant}
+{+back,-word}
cons tier +['{-word}', '{-voi,-word}']
+{-dr,+cor}{-back,-lo}{-cont}
+{+voc,+son,+back,-word,-lo,-nas,-round}{+son}{+word}
voc tier +['{+round}', '{-lo}', '{+back,-nas}']
+{-lo}{+cons}{+son,+voc,+cont,-word,+round}
voc tier +['{+lo}', '{-hi}', '{+back,-nas}']
-{+cor,-word,-lat,-cont,-glot,-lab}{+son,+back,-nas,-round}{-cont}
voc tier +['{-word,-back}']
voc tier +['{-nas,-word}', '{+round,+back}']
+{-voc}{+back,-word}
+{-nas,-word}{+ant}{+round}
voc tier +['{-round}', '{+hi,-back}']
-{-rhot}{+hi,+voc,+cont,-word,+round}{+ant}
voc tier +['{+voc,-word,-cons,+round}', '{-back}']
voc tier +['{+round,-word}']
+{-word,+dr,+cor,-ant,-son}{+son,+round,+cont,-back,-nas}
+{+round,+cont}
-{-glot,-dor}{+round,-lo}
+{+cont,-back}
-{+voc,-back}
-{+voc,+back}{-glot}
voc tier +['{+voc,-nas,-back,-cons}']
voc tier +['{+back}', '{+voc,+son,+back,+cont,-lo,-nas,-cons}']
-{-lo,+son,-back,-cons,-round}
-{-lab}{-back,-round}{+ant}
+{+son,-back}
voc tier +['{+back}', '{+round,+son}']
-{-voc}{-nas}{-back,-lo}
-{+ant}{-back,-lo}{-voc}
-{-round}{-son}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-word,-lo,+hi,-nas,-back,-round,-cons}{+son,+nas,-voc}
voc tier -['{-nas}', '{+hi,+back,+son}']
+{+back,+cont,-round}
-{+cor}{+hi,-round}
+{-nas,+round,+cont,-lo}
-{-back,-lo}{-dor}
-{+hi,+round,+cont,-cons,+voc}
voc tier +['{-word}', '{+hi,-back}']
+{-dor,-voc}{+cor,-cont}{-nas,-round}
Ident  +back
voc tier +['{-hi,-cons}', '{-word}', '{+back,+cont}']
-{+back}{-voi,+lab}{+word}
-{-son}{-nas,-round}
-{+cons,-word,-ant,-nas,-dr,-cont,-cor,-voi,-voc}{+back}{+cons,-lat}
+{+back}{-dr}
+{+cor}{+round}
voc tier -['{-word}', '{+cont}', '{+cont,-round}']
+{-cons,-round}{-rhot}
+{+son,-word,-lo,-nas,-round,-cons}
+{-round,-lo}
-{+back,-nas,-word,-cons}
voc tier +['{+back,-cons}']
-{+round,-lo}
-{+hi,-back,-lo}{+cons,+lab,+nas,+ant,-cont,-glot,-dor}{+word}
+{-nas}{-voc}{+hi,+back}
+{-rhot,-lat,-dr,+ant}{+voc,+son,-back,-nas}

Errors in testing #0: 947
False, |momentim|, |momentwm|, ['change  -back']

False, |ihtilat|, |ihtwlat|, ['change stem -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |Delaadet|, |Delaadot|, ['change stem -back', 'change stem -round']

False, |Sahadet|, |Sahadot|, ['change stem -back', 'change stem -round']

False, |daLaaletim|, |daLaaletwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |istiktab|, |istwktap|, ['change  +voi', 'change stem -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |pirinD|, |pirwnT|, ['change  +voi', 'change stem -back']

False, |mutekidim|, |mutekidwm|, ['change  -back']

False, |mytemerrid|, |mytemerrwt|, ['change  +voi', 'change stem -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |anakronik|, |anakronuk|, ['change stem -back', 'change stem -round']

False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |TizeDeg|, |TwzeDek|, ['change  +voi', 'change stem -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |ahret|, |ahrot|, ['change stem -back', 'change stem -round']

False, |Zimnastig|, |Zimnastwk|, ['change  +voi', 'change stem -back']

False, |zait|, |zawt|, ['change stem -back']

False, |intihab|, |intwhap|, ['change  +voi', 'change stem -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |trioksit|, |triokswt|, ['change stem -back']

False, |tesitim|, |tesitwm|, ['change  -back']

False, |veKaalet|, |veKaalot|, ['change stem -back', 'change stem -round']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |synnetim|, |synnetwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |sanskrit|, |sanskrwt|, ['change stem -back']

False, |mytenaasibim|, |mytenaasibwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |Dip|, |Dwp|, ['change stem -back']

False, |mesDid|, |mesDwt|, ['change  +voi', 'change stem -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

False, |iltihab|, |iltwhap|, ['change  +voi', 'change stem -back']

False, |hititim|, |hititwm|, ['change  -back']

False, |miheng|, |mwhenk|, ['change  +voi', 'change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |giritim|, |giritwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |ataalet|, |ataalot|, ['change stem -back', 'change stem -round']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |selaanikim|, |selaanikwm|, ['change  -back']

False, |fytyvvetim|, |fytyvvetwm|, ['change  -back']

False, |aidijetim|, |aidijetwm|, ['change  -back']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |narkotig|, |narkotuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Tileg|, |Twlek|, ['change  +voi', 'change stem -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |tirat|, |twrat|, ['change stem -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |veDaibim|, |veDaibwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |puset|, |pusot|, ['change stem -back', 'change stem -round']

False, |koket|, |kokot|, ['change stem -back', 'change stem -round']

False, |ekib|, |ekwp|, ['change  +voi', 'change stem -back']

False, |nijet|, |nwjet|, ['change stem -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |kellig|, |kellwk|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |iStirak|, |iStwrak|, ['change stem -back']

False, |syrgit|, |syrgwt|, ['change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |sileDeg|, |swleDek|, ['change  +voi', 'change stem -back']

False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |myteadditim|, |myteadditwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |syetim|, |syetwm|, ['change  -back']

False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

False, |tiDaaret|, |tiDaarot|, ['change stem -back', 'change stem -round']

False, |itijad|, |itwjat|, ['change  +voi', 'change stem -back']

False, |fetretim|, |fetretwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |hejetim|, |hejetwm|, ['change  -back']

False, |sineg|, |swnek|, ['change  +voi', 'change stem -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |Sehid|, |Sehwt|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |sijonist|, |sijonust|, ['change stem -back', 'change stem -round']

False, |erlig|, |erlwk|, ['change  +voi', 'change stem -back']

False, |tahnitim|, |tahnitwm|, ['change  -back']

False, |tenkid|, |tenkwt|, ['change  +voi', 'change stem -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |istikaamet|, |istwkaamet|, ['change stem -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |kornet|, |kornot|, ['change stem -back', 'change stem -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |mySfig|, |mySfwk|, ['change  +voi', 'change stem -back']

False, |kymbetim|, |kymbetwm|, ['change  -back']

False, |balistig|, |balwstik|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |mijob|, |mwjop|, ['change  +voi', 'change stem -back']

False, |arakesit|, |arakeswt|, ['change stem -back']

False, |mevait|, |mevawt|, ['change stem -back']

False, |hqrgyT|, |hqrguT|, ['change stem -back']

False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |serKaatibim|, |serKaatibwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |mytevellidim|, |mytevellidwm|, ['change  -back']

False, |rekaaket|, |rekaakot|, ['change stem -back', 'change stem -round']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |mynferidim|, |mynferidwm|, ['change  -back']

False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |kwriketim|, |kwriketwm|, ['change  -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |sybut|, |subut|, ['change stem -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |istimzaD|, |istwmzaT|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |koketim|, |koketwm|, ['change  -back']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |giderajag|, |gwderajak|, ['change  +voi', 'change stem -back']

False, |bLanketim|, |bLanketwm|, ['change  -back']

False, |ystybeTim|, |ystybeTwm|, ['change  -back']

False, |fijort|, |fwjort|, ['change stem -back']

False, |taret|, |tarot|, ['change stem -back', 'change stem -round']

False, |aarijet|, |aarwjet|, ['change stem -back']

False, |dikit|, |dikwt|, ['change stem -back']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |peroksidim|, |peroksidwm|, ['change  -back']

False, |iTit|, |iTwt|, ['change stem -back']

False, |sinagrit|, |sinagrwt|, ['change stem -back']

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |iffetim|, |iffetwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |lqkopwlast|, |lokopwlast|, ['change stem -back']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |menenZitim|, |menenZitwm|, ['change  -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |dirilig|, |dwrilik|, ['change  +voi', 'change stem -back']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |Tift|, |Twft|, ['change stem -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |buketim|, |buketwm|, ['change  -back']

False, |mahfijetim|, |mahfijetwm|, ['change  -back']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |mySrik|, |mySrwk|, ['change stem -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |anakronikim|, |anakronikwm|, ['change  -back']

False, |nitelig|, |nwtelik|, ['change  +voi', 'change stem -back']

False, |Sahadetim|, |Sahadetwm|, ['change  -back']

False, |myttehidim|, |myttehidwm|, ['change  -back']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |rezaalet|, |rezaalot|, ['change stem -back', 'change stem -round']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |demeTim|, |demeTwm|, ['change  -back']

False, |kilidim|, |kilidwm|, ['change  -back']

False, |myDellit|, |myDellwt|, ['change stem -back']

False, |istihLak|, |istwhLak|, ['change stem -back']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |lebaaleb|, |lebaalop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |paketim|, |paketwm|, ['change  -back']

False, |kwrep|, |kwrop|, ['change stem -back', 'change stem -round']

False, |sijaasetim|, |sijaasetwm|, ['change  -back']

False, |mikrob|, |mwkrop|, ['change  +voi', 'change stem -back']

False, |vahSet|, |vahSot|, ['change stem -back', 'change stem -round']

False, |kuvartetim|, |kuvartetwm|, ['change  -back']

False, |fylyt|, |fylut|, ['change stem -back']

False, |tiLavetim|, |tiLavetwm|, ['change  -back']

False, |tipig|, |twpik|, ['change  +voi', 'change stem -back']

False, |huSuunet|, |huSuunot|, ['change stem -back', 'change stem -round']

False, |sinig|, |swnik|, ['change  +voi', 'change stem -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |kifaajet|, |kifaajot|, ['change stem -back', 'change stem -round']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |elit|, |elwt|, ['change stem -back']

False, |kaabilijetim|, |kaabilijetwm|, ['change  -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |vait|, |vawt|, ['change stem -back']

False, |ihaanetim|, |ihaanetwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |sitreptokok|, |swtreptokok|, ['change stem -back']

False, |muharrikim|, |muharrikwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |bitim|, |bitwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |nihilist|, |nwhilist|, ['change stem -back']

False, |muhrig|, |muhrwk|, ['change  +voi', 'change stem -back']

False, |saffetim|, |saffetwm|, ['change  -back']

False, |kylot|, |kulot|, ['change stem -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |Sejhlig|, |Sejhlwk|, ['change  +voi', 'change stem -back']

False, |ajnijet|, |ajnwjet|, ['change stem -back']

False, |teldolab|, |toldolap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |antig|, |antwk|, ['change  +voi', 'change stem -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |dijaanet|, |dijaanot|, ['change stem -back', 'change stem -round']

False, |zaruuret|, |zaruurot|, ['change stem -back', 'change stem -round']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |hyrrijetim|, |hyrrijetwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

False, |zerdySt|, |zerduSt|, ['change stem -back']

False, |vernig|, |vernwk|, ['change  +voi', 'change stem -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |feLaaketim|, |feLaaketwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |izmit|, |izmwt|, ['change stem -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |neDib|, |neDwp|, ['change  +voi', 'change stem -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |kerevidim|, |kerevidwm|, ['change  -back']

False, |aSiretim|, |aSiretwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |afiijetim|, |afiijetwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |vazijetim|, |vazijetwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |formalist|, |formalwst|, ['change stem -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |ihtiLat|, |ihtwLat|, ['change stem -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |aakwbetim|, |aakwbetwm|, ['change  -back']

False, |istavrit|, |istavrwt|, ['change stem -back']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |gajbuubetim|, |gajbuubetwm|, ['change  -back']

