Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 338
0: True, |kyrdim|, |kyrdym|, ['change  -round']~t~['False, |kyrdim|, |kyrdim|, []', "False, |kyrdim|, |gyrdwm|, ['change stem -voi', 'change  -back']", "False, |kyrdim|, |kirdim|, ['change stem +round']", "False, |kyrdim|, |gyrdum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kirtim|, ['change  +voi', 'change stem +round']", "False, |kyrdim|, |kyrdwm|, ['change  -back']", "False, |kyrdim|, |gwrdim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |girdim|, ['change stem -voi', 'change stem +round']", "False, |kyrdim|, |gurdim|, ['change stem -voi', 'change stem -back']", "False, |kyrdim|, |kurtim|, ['change  +voi', 'change stem -back']", "False, |kyrdim|, |kyrtwm|, ['change  +voi', 'change  -back']", "False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |kyrdim|, |kurdim|, ['change stem -back']", "False, |kyrdim|, |gyrdim|, ['change stem -voi']", "False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']", "False, |kyrdim|, |kwrdim|, ['change stem +round', 'change stem -back']", "False, |kyrdim|, |kyrtim|, ['change  +voi']", "False, |kyrdim|, |kwrtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyrdim|, |gyrdym|, ['change stem -voi', 'change  -round']", "False, |kyrdim|, |kyrtym|, ['change  +voi', 'change  -round']"]

1: True, |kanwtim|, |kanwtwm|, ['change  -back']~t~["False, |kanwtim|, |ganutim|, ['change stem -voi', 'change stem -round']", "False, |kanwtim|, |kanwdym|, ['change  -voi', 'change  -round']", "False, |kanwtim|, |kanudim|, ['change  -voi', 'change stem -round']", "False, |kanwtim|, |ganwtim|, ['change stem -voi']", "False, |kanwtim|, |kanwtym|, ['change  -round']", "False, |kanwtim|, |kanydim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganytim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kanwtim|, |ganwtwm|, ['change stem -voi', 'change  -back']", "False, |kanwtim|, |kanwdim|, ['change  -voi']", 'False, |kanwtim|, |kanwtim|, []', "False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']", "False, |kanwtim|, |kanwdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kanwtim|, |kanwdwm|, ['change  -voi', 'change  -back']", "False, |kanwtim|, |kanidim|, ['change  -voi', 'change stem +back']", "False, |kanwtim|, |ganwtym|, ['change stem -voi', 'change  -round']", "False, |kanwtim|, |kanitim|, ['change stem +back']", "False, |kanwtim|, |kanytim|, ['change stem +back', 'change stem -round']", "False, |kanwtim|, |kanutim|, ['change stem -round']", "False, |kanwtim|, |ganitim|, ['change stem -voi', 'change stem +back']", "False, |kanwtim|, |ganwtum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |fwreskim|, |fwreskim|, []~t~["False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']", "False, |fwreskim|, |fyreskim|, ['change stem +back', 'change stem -round']", "False, |fwreskim|, |fureskim|, ['change stem -round']", "False, |fwreskim|, |fireskim|, ['change stem +back']", "False, |fwreskim|, |fwreskym|, ['change  -round']", "False, |fwreskim|, |fwrqskim|, ['change stem -round']", "False, |fwreskim|, |fwreskwm|, ['change  -back']", "False, |fwreskim|, |fwroskim|, ['change stem -back', 'change stem -round']"]

3: True, |satim|, |satwm|, ['change  -back']~t~['False, |satim|, |satim|, []']
False, |nasbim|, |nasbim|, []

False, |fwrtim|, |fwrtim|, []

False, |tunDim|, |tunDim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |hamdim|, |hamdim|, []

False, |darbim|, |darbim|, []

False, |anodim|, |anodim|, []

False, |fobim|, |fobim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |azotim|, |azotim|, []

False, |teeddybim|, |teeddybim|, []

False, |boukim|, |boukim|, []

False, |vurtutim|, |vurtutim|, []

False, |jahutim|, |jahutim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |menkubim|, |menkubim|, []

False, |hukuukim|, |hukuukim|, []

False, |kyltim|, |kyltim|, []

False, |kababulutim|, |kababulutim|, []

False, |kulybim|, |kulybim|, []

False, |teleskobim|, |teleskobim|, []

False, |mijobim|, |mijobim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |fijortim|, |fijortim|, []

False, |temerrydim|, |temerrydim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |kybim|, |kybim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |ysLuubim|, |ysLuubim|, []

False, |sonuDim|, |sonuDim|, []

False, |saDim|, |saDim|, []

False, |tezajydim|, |tezajydim|, []

False, |bojutim|, |bojutim|, []

False, |mahLutim|, |mahLutim|, []

False, |hqtim|, |hqtim|, []

False, |yTim|, |yTim|, []

False, |meSKukim|, |meSKukim|, []

False, |tenasybim|, |tenasybim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |Sutim|, |Sutim|, []

False, |gambotim|, |gambotim|, []

False, |butim|, |butim|, []

False, |Dupim|, |Dupim|, []

False, |Sortim|, |Sortim|, []

False, |rySdim|, |rySdim|, []

False, |bujotim|, |bujotim|, []

False, |turunDim|, |turunDim|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |sopim|, |sopim|, []

False, |maaLubim|, |maaLubim|, []

False, |farkim|, |farkim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |hurDim|, |hurDim|, []

False, |kortim|, |kortim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |syrTim|, |syrTim|, []

False, |Swkim|, |Swkim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |Sokim|, |Sokim|, []

False, |istimbotim|, |istimbotim|, []

False, |tavassutim|, |tavassutim|, []

False, |fagotim|, |fagotim|, []

False, |akordim|, |akordim|, []

False, |zatim|, |zatim|, []

False, |turubim|, |turubim|, []

False, |maaLumat|, |maaLwmat|, ['change stem +round']

False, |zwtim|, |zwtim|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |postim|, |postwm|, ['change  -back']

False, |dwretnotim|, |dwretnotim|, []

False, |iskoTim|, |iskoTwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |tesaubim|, |tesaubim|, []

False, |mahsubim|, |mahsubim|, []

False, |palamutim|, |palamutim|, []

False, |utim|, |utim|, []

False, |kamarotim|, |kamarotim|, []

False, |gongim|, |gongim|, []

False, |aportim|, |aportim|, []

False, |barbutim|, |barbutim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |barutim|, |barutim|, []

False, |mazotim|, |mazotim|, []

False, |wrkim|, |wrkim|, []

False, |twbbim|, |twbbim|, []

False, |morgim|, |morgim|, []

False, |okim|, |okim|, []

False, |markim|, |markim|, []

False, |kwrkim|, |kwrkim|, []

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |maksudim|, |maksudim|, []

False, |dostim|, |dostwm|, ['change  -back']

False, |vatim|, |vatim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |sojutim|, |sojutim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |garkim|, |garkim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |Dukim|, |Dukim|, []

False, |swtokim|, |swtokim|, []

False, |uDim|, |uDim|, []

False, |altystim|, |altystim|, []

False, |paraSytim|, |paraSytim|, []

False, |sojsobim|, |sojsobim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |ardim|, |ardim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |lopim|, |lopim|, []

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |tasallub|, |tasallwp|, ['change  +voi', 'change stem +round']

False, |qrgytim|, |qrgytim|, []

False, |voltim|, |voltim|, []

False, |gwkim|, |gwkim|, []

False, |kurbim|, |kurbim|, []

False, |konDim|, |konDim|, []

False, |kwtim|, |kwtim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |pilotim|, |pilotim|, []

False, |lordim|, |lordim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |maltim|, |maltim|, []

False, |twkim|, |twkim|, []

False, |mazbutim|, |mazbutim|, []

False, |Tqpim|, |Tqpim|, []

False, |Taputim|, |Taputim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |dretnotim|, |dretnotim|, []

False, |avuDim|, |avuDim|, []

False, |popim|, |popim|, []

False, |kokotim|, |kokotim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |doTim|, |doTwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |Sarkim|, |Sarkim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |hatim|, |hatim|, []

False, |teejjydim|, |teejjydim|, []

False, |feribotim|, |feribotim|, []

False, |tabwldotim|, |tabwldotim|, []

False, |ajwb|, |ajwb|, []

False, |havuDim|, |havuDim|, []

False, |garbim|, |garbim|, []

False, |Zypim|, |Zypim|, []

False, |amudim|, |amudim|, []

False, |taassubim|, |taassubim|, []

False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

False, |qdynDim|, |qdynDim|, []

False, |Surubim|, |Surubim|, []

False, |havutim|, |havutim|, []

False, |fylytim|, |fylytim|, []

False, |mesKutim|, |mesKutim|, []

False, |somutim|, |somutim|, []

False, |hqstim|, |hqstim|, []

False, |Denubim|, |Denubim|, []

False, |sinagogim|, |sinagogim|, []

False, |zwnkim|, |zwnkim|, []

False, |bokim|, |bokim|, []

False, |dykim|, |dykim|, []

False, |Sytim|, |Sytim|, []

False, |swkim|, |swkim|, []

False, |trenTkotim|, |trenTkotim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |yzynDim|, |yzynDim|, []

False, |turbim|, |turbim|, []

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |byrytim|, |byrytim|, []

False, |tartim|, |tartim|, []

False, |kupim|, |kupim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |hamdim|, |hamdim|, []

False, |odim|, |odim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |haDim|, |haDim|, []

False, |kynkim|, |kynkim|, []

False, |qdim|, |qdim|, []

False, |teDellydim|, |teDellydim|, []

False, |buutim|, |buutim|, []

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |sytim|, |sytim|, []

False, |bulunDim|, |bulunDim|, []

False, |swrtim|, |swrtim|, []

Errors in training #1: 148
3: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

6: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametwm|, ['change  -back']

13: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokim|, []

26: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

51: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

52: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

79: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

80: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutym|, ['change  -round']

86: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

137: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

153: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikym|, ['change  -round']

164: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

167: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetym|, ['change  -round']

184: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

196: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidum|, ['change  -back', 'change  -round']

202: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

203: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

246: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

247: True, |huSuunetim|, |huSuunetim|, []~False, |huSuunetim|, |huSuunetum|, ['change  -back', 'change  -round']

320: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortim|, []

329: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

357: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTim|, []

363: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

410: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobim|, []

411: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

460: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

470: True, |jatim|, |jatwm|, ['change  -back']~False, |jatim|, |jatim|, []

481: True, |iDaabetim|, |iDaabetim|, []~False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

507: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

509: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

514: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

517: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

561: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

573: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

578: True, |gwribim|, |gwribim|, []~False, |gwribim|, |giribim|, ['change stem +back']

584: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

586: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

587: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

612: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

614: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

620: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritum|, ['change  -back', 'change  -round']

627: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

628: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kymbqt|, ['change stem -round']

638: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

675: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

679: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

702: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

709: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

717: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

721: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebwm|, ['change  -back']

731: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatim|, []

739: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

772: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

779: True, |ySengeTim|, |ySengeTim|, []~False, |ySengeTim|, |ySengeTum|, ['change  -back', 'change  -round']

784: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mitekaidim|, ['change stem +round']

803: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

811: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetwm|, ['change  -back']

839: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

856: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

861: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidum|, ['change  -back', 'change  -round']

872: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapim|, []

881: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

898: True, |vahaametim|, |vahaametim|, []~False, |vahaametim|, |vahaametum|, ['change  -back', 'change  -round']

903: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iDitim|, ['change stem -voi']

910: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

918: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

920: True, |mynaaferet|, |mynaaferet|, []~False, |mynaaferet|, |munaaferet|, ['change stem -back']

956: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

978: True, |linjidim|, |linjidim|, []~False, |linjidim|, |linjidum|, ['change  -back', 'change  -round']

995: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobim|, []

1000: True, |hidaajetim|, |hidaajetim|, []~False, |hidaajetim|, |hidaajetwm|, ['change  -back']

1010: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

1014: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

1015: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1017: True, |qzerk|, |qzerk|, []~False, |qzerk|, |ezerk|, ['change stem +round']

1027: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1044: True, |evlevijetim|, |evlevijetim|, []~False, |evlevijetim|, |evlevijetum|, ['change  -back', 'change  -round']

1058: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1092: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

1096: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadum|, ['change  -back', 'change  -round']

1105: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

1119: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1134: True, |trioksit|, |trioksit|, []~False, |trioksit|, |trioksyt|, ['change stem -round']

1146: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1155: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1173: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1175: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1181: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |nasib|, []

1193: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

1208: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnTwm|, ['change  +voi', 'change  -back']

1216: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

1224: True, |maabad|, |maabat|, ['change stem +voi']~False, |maabad|, |maabad|, []

1234: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1336: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

1338: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

1343: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutim|, []

1349: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1392: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

1397: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

1418: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

1420: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

1423: True, |zangoT|, |zangoT|, []~False, |zangoT|, |zangqT|, ['change stem +back']

1433: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1473: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

1522: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1547: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1561: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikwm|, ['change  -back']

1580: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1619: True, |raahibim|, |raahibim|, []~False, |raahibim|, |raahibwm|, ['change  -back']

1641: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTim|, []

1664: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibwm|, ['change  -back']

1666: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

1675: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1693: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1701: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

1708: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

1717: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1725: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1737: True, |haraaretim|, |haraaretim|, []~False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

1754: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1759: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastym|, ['change  -round']

1765: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1770: True, |iskorbit|, |iskorbit|, []~False, |iskorbit|, |iskorbyt|, ['change stem -round']

1785: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1786: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

1793: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

1815: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

1826: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1827: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1832: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1847: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1861: True, |myrSitim|, |myrSitim|, []~False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

1871: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

1875: True, |bqreg|, |bqrek|, ['change stem +voi']~False, |bqreg|, |berek|, ['change  +voi', 'change stem +round']

1898: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

1914: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1924: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Dekwm|, ['change stem -voi', 'change  -back']

1932: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonqtim|, ['change stem +voi', 'change stem +back']

1934: True, |aitim|, |aitim|, []~False, |aitim|, |aitum|, ['change  -back', 'change  -round']

1964: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1989: True, |hasud|, |hasut|, ['change stem +voi']~False, |hasud|, |hasud|, []

2036: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

2038: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

2053: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

2100: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhakwm|, ['change  +voi', 'change  -back']

2286: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdynk|, ['change  +voi', 'change stem -round']

2307: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

2329: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

Constraints added in training #1: 85
+{+back,+cont,-lo}
+{+son,+cont,-word,-lo,-hi,-nas}{-voc}{-back,-round}
+{+round,+son}{+cons,+nas,-dr,-lat,-cont}
+{+son,+cont}{-nas,-dr}{-back,-round}
+{+cont,-back}{+ant}
-{+back,-lo}
+{+back,-word}{-rhot,-voc}
+{+cont,-round}
-{-glot}{+round,-word}{-cor}
-{+voc}{-cons}{-round}
voc tier -['{-nas,-lo,-word,-round}']
