Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 184
0: True, |kwrat|, |kwrat|, []~t~["False, |kwrat|, |kwrad|, ['change stem -voi']", "False, |kwrat|, |kurad|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kurat|, ['change stem -round']", "False, |kwrat|, |kirad|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |kyrat|, ['change stem +back', 'change stem -round']", "False, |kwrat|, |gurat|, ['change stem -voi', 'change stem -round']", "False, |kwrat|, |kyrad|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |girat|, ['change stem -voi', 'change stem +back']", "False, |kwrat|, |gyrat|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwrat|, |kirat|, ['change stem +back']", "False, |kwrat|, |gwrat|, ['change stem -voi']"]

1: True, |feraasetim|, |feraasetim|, []~t~["False, |feraasetim|, |feraasetym|, ['change  -round']", "False, |feraasetim|, |fqraasetim|, ['change stem -round']", "False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']", "False, |feraasetim|, |feraasqtim|, ['change stem -round']", "False, |feraasetim|, |feraasotim|, ['change stem -back', 'change stem -round']", "False, |feraasetim|, |feraasetwm|, ['change  -back']", "False, |feraasetim|, |foraasetim|, ['change stem -back', 'change stem -round']"]

2: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~t~['False, |TelwnDim|, |TelwnDim|, []', "False, |TelwnDim|, |TelwnTwm|, ['change  +voi', 'change  -back']", "False, |TelwnDim|, |TelwnTim|, ['change  +voi']", "False, |TelwnDim|, |TelinDim|, ['change stem +back']", "False, |TelwnDim|, |TelinTim|, ['change  +voi', 'change stem +back']"]

3: True, |ataaletim|, |ataaletim|, []~t~["False, |ataaletim|, |ataaletwm|, ['change  -back']"]
voc tier -['{-round}', '{-hi}', '{+hi,+round}']
-{-glot,-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-cont}
-{-dor}{-rhot}{-word,-round}
+{-nas,-round}
+{+cont}{-voc}{-round}
-{+voc,+round,+back,-lo,+hi,-nas}{+cons,+son}{+word}
voc tier +['{+round,+cont}']
voc tier +['{-hi,-round}', '{-back,-lo}']
+{+ant,+cons}{-back,-round}
+{+son,+cont,-word,-lo,-nas,-round,-cons}
+{+cor}{-round,-lo}
-{+cons,-rhot,-nas,-cont,-glot,-lab,-voi}{+cont,-round}{-dor}
voc tier +['{+son}', '{-round,-lo}']
voc tier +['{+voc,+son,-round}', '{-round}', '{+voc,-word,-round}']
voc tier -['{+voc,+cont,+round}']
+{+hi,-back,-cons}
voc tier -['{-round,+back,+cont,-cons,-lo}']
+{+cont}{+round,-back}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round}
voc tier +['{-hi,-cons}', '{+voc,+back}']
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
-{+voc,+round}{-lat,-voc}{+word}
voc tier -['{+son,-back}']
voc tier +['{-back}', '{-back}']
voc tier +['{+cont,-nas,-back}', '{+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{-lo}', '{-lo}', '{+voc,-back}']
-{-lat,-son,-word}{+hi,+round}
cons tier -['{-lab}', '{-dr}', '{+cons,+voi,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}']

Errors in testing #2: 9
False, |gqTim|, |gqTim|, []

False, |gylynTim|, |gylynTim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |garbim|, |garbim|, []

False, |gqnTim|, |gqnTim|, []

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #3: 13
480: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

501: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

532: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

540: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastum|, ['change  -back', 'change  -round']

683: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

685: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

948: True, |rySd|, |rySt|, ['change stem +voi']~False, |rySd|, |rySd|, []

1027: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

1028: True, |tezjidim|, |tezjidim|, []~False, |tezjidim|, |tezjidym|, ['change  -round']

1420: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

1424: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |hymanistym|, ['change  -round']

1571: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1578: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

Constraints added in training #3: 26
+{+cor}{-round,-lo}
-{+cons,-rhot,-nas,-cont,-glot,-lab,-voi}{+cont,-round}{-dor}
voc tier +['{+son}', '{-round,-lo}']
voc tier +['{+voc,+son,-round}', '{-round}', '{+voc,-word,-round}']
voc tier -['{+voc,+cont,+round}']
+{+hi,-back,-cons}
voc tier -['{-round,+back,+cont,-cons,-lo}']
+{+cont}{+round,-back}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round}
voc tier +['{-hi,-cons}', '{+voc,+back}']
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
-{+voc,+round}{-lat,-voc}{+word}
voc tier -['{+son,-back}']
voc tier +['{-back}', '{-back}']
voc tier +['{+cont,-nas,-back}', '{+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{-lo}', '{-lo}', '{+voc,-back}']
-{-lat,-son,-word}{+hi,+round}
cons tier -['{-lab}', '{-dr}', '{+cons,+voi,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}']
-{+voc,+son,-back,-cons,-lo}{+lab}{+word}
-{+round}
-{+voc,-round}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
+{+round,-lo}{-dr,+nas}{+word}
-{+voc,-word,-round}
voc tier -['{-round,+voc,+son,-lo}', '{+back,-lo}']
-{-glot,-dor,+cons,-nas}{-back,-round}{-rhot,+cons}
voc tier +['{-back}', '{+voc,+son}', '{+round,-back}']

Errors in testing #3: 9
False, |zerdyStim|, |zerdyStim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |bystim|, |bystim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

Errors in training #4: 21
582: True, |zaatylDenb|, |zaatylDenp|, ['change stem +voi']~False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

583: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

662: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

664: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podysyetym|, ['change  -round']

711: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

722: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskym|, ['change  -round']

955: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

961: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

1055: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

1069: True, |istintaakim|, |istintaakwm|, ['change  -back']~False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

1147: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1152: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetym|, ['change  -round']

1155: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

1161: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

1168: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1367: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

1372: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1388: True, |ahtapotim|, |ahtapotum|, ['change  -round', 'change  -back']~False, |ahtapotim|, |ahtapotwm|, ['change  -back']

1390: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

2216: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

2225: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

Constraints added in training #4: 29
voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
-{+voc,+round}{-lat,-voc}{+word}
voc tier -['{+son,-back}']
voc tier +['{-back}', '{-back}']
voc tier +['{+cont,-nas,-back}', '{+cont,-word,+hi,-nas,-back,-cons}']
voc tier +['{-lo}', '{-lo}', '{+voc,-back}']
-{-lat,-son,-word}{+hi,+round}
cons tier -['{-lab}', '{-dr}', '{+cons,+voi,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}']
-{+voc,+son,-back,-cons,-lo}{+lab}{+word}
-{+round}
-{+voc,-round}
+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
+{+round,-lo}{-dr,+nas}{+word}
-{+voc,-word,-round}
voc tier -['{-round,+voc,+son,-lo}', '{+back,-lo}']
-{-glot,-dor,+cons,-nas}{-back,-round}{-rhot,+cons}
voc tier +['{-back}', '{+voc,+son}', '{+round,-back}']
voc tier -['{-cons}', '{+back,-nas}']
+{-cons,-back,-round}{+cons,+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
voc tier +['{+hi}', '{+voc,+round}']
voc tier +['{+round,-word}']
-{-word,-back}{+cons}
voc tier -['{+voc,-nas,-back}']
+{-cons}{-dor,-lat,+cor,-son}{+round,-back}
voc tier +['{-nas}', '{+cont,-back}']
-{+round,+son}{+cons}
voc tier -['{-cons}', '{+back,+son}']
voc tier -['{+round}', '{-nas,-round}']
voc tier -['{-lo}', '{-back,-round}']

Errors in testing #4: 5
False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |aLpim|, |aLpwm|, ['change  -back']

Total Constraints, Sorted by Weight
8.29349700187	voc tier +['{-round}', '{-round,-cons,-lo}']
7.26991383493	Ident stem back
4.80817016584	Ident stem -back
4.67253198997	Ident stem round
4.50997354121	voc tier -['{-back}', '{+back,-cons}']
3.48785198415	Ident  round
3.26475568571	Ident  +round
3.03300364361	voc tier -['{-nas}', '{-back}', '{+cont,+back,-nas,-cons,-lo}']
2.45870406475	voc tier -['{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{-nas,-back}']
2.39054411299	Ident stem -round
2.25791315332	Ident stem +round
2.06437257842	-{+cons,+voi}{+word}
1.8	Ident  back
1.74569435801	Ident  voi
1.67398500302	-{+son,+cont,-word,-nas}{+cons,+voi,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-son,-voc}{+word}
1.63738934973	voc tier -['{-word,-round}']
1.45563815615	+{+round,-word,-cons}{-glot,-dor,+son}{+word}
1.31907157999	+{+cont,-back}{-glot}{+lo,+back,+cont,+voc,-nas}
1.2830614878	voc tier +['{+lo}', '{+cont,+voc,+back,-nas,-word}']
1.24882991823	voc tier +['{+round,-cons}', '{-word}']
1.24612671562	Ident stem +back
1.22926699174	-{-lab,-word}{+son,-back}
1.2	Ident  -round
1.19071008244	-{+voc,+round,-word,-lo,+hi,-nas,-cons}{-nas}{-round,+voc,+cont,-word,-lo}
1.18728857285	+{+son}{-voi,-son}{+word}
1.18614221342	voc tier -['{+voc,+cont}', '{+cont}', '{+voc,+son,-word,-back}']
1.18026874728	voc tier -['{+son}', '{-word,-round}']
1.16912309365	voc tier +['{+round,-nas}']
1.16628401318	-{-round,-back,-lo}
1.1598792991	-{-lo,-nas,-back,-round}
1.14279885928	voc tier +['{+hi,+back}']
1.11508559986	+{+back,-lo}{-glot}
1.10912808666	+{-lat}{+back,+cont}
1.10661772723	voc tier -['{+voc,-nas}', '{+son,-word}', '{+round,+son}']
1.06823986911	voc tier +['{-word}', '{-hi,+lo,+back,+cont,-round}', '{+back,-lo}']
1.0586505603	voc tier -['{+cont}', '{+voc}', '{+son,-back}']
1.03967019446	-{+voc,+round}{-lat,-voc}{+word}
1.00931698966	voc tier +['{+voc,+son,-round}', '{-round}', '{+voc,-word,-round}']
1.0	Ident  -back
0.999277649752	voc tier -['{+cont,-round}']
0.981468896055	voc tier -['{+voc,+cont,+round}']
0.980334316479	+{-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.975907755459	voc tier -['{-cons}', '{+back,+son}']
0.951555886265	-{+voc,-word,-round}
0.942942929054	+{-lat,-dr,-voc}{+hi,+back,-cons}{+son,+lab,-cor}
0.938486270743	voc tier -['{+voc,-nas,-back}']
0.931717513017	-{-back,-cons}{-dr}
0.914885406032	voc tier -['{+son,-back}']
0.879138956897	-{+cons}{+back,+cont,-round}
0.871078268201	voc tier -['{-cons}', '{+back,-nas}']
0.860450850939	voc tier -['{-lo}', '{-back,-round}']
0.854701785918	voc tier -['{-nas}', '{-back}']
0.846184780551	-{+back,-word}
0.826657020023	voc tier -['{+back}', '{+hi,-cons,-round}']
0.824511004691	voc tier +['{+round,+cont}']
0.821981104915	voc tier -['{-word}', '{+hi,-round,+back,-nas,-lo}']
0.815842757211	-{+hi,+back,+son,-cons,-round}{+cons}
0.814271831697	+{+cont}{+round,-back}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round}
0.809814318495	-{-word}{+cons,+cor,-nas,-dor,-lab,-voi,-son,-voc}{+round,+son}
0.800166664962	voc tier -['{-back}']
0.8	voc tier -['{-round}', '{-back,-cons}']
0.8	-{-glot,-lat,+ant,-lab,-voc}{+back,-nas,-cons,-lo}
0.8	-{+voc,+cont,-word,-cons}{+cons,-lab,-lat,-nas,+cor}{-round,-word,-cons,-lo}
0.8	+{-lab,-lat}{+back,-round}
0.8	+{+ant,+cons}{-back,-round}
0.790134422008	Ident  +back
0.78830662539	-{+son,+cont,-word,-lo,+hi,-nas,-back,-round}{+nas}
0.78806255612	Ident stem -voi
0.776564410541	voc tier -['{-round,+voc,+son,-lo}', '{+back,-lo}']
0.767517295243	+{+voc,-back}{-cor,-dr,+lab}{+word}
0.752828984767	-{+round}
0.741850300722	+{+voc,-back}
0.740155254965	voc tier -['{-nas}', '{+back,-lo}']
0.729455449838	cons tier -['{-rhot,-voi,-voc}', '{-dor,+cons,-dr,-voc}']
0.701585029095	voc tier +['{-lo}', '{-lo}', '{+voc,-back}']
0.696259596297	cons tier +['{+voi,-rhot,+ant,-nas,-cont,-cor,-voc}']
0.693578524716	-{+voc,-round}
0.685634932149	cons tier -['{-lab}', '{-dr}', '{+cons,+voi,+lab,-rhot,-lat,-dr,-cont,-glot,-dor,-son,-voc}']
0.68387104347	voc tier +['{-word}', '{+hi,+back,-nas}']
0.68342231009	-{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-glot}
0.66432492577	Ident  -voi
0.662774384689	-{-word,-back}{-lat}
0.662746711111	+{+round,-lo}{-dr,+nas}{+word}
0.662504437606	voc tier +['{+round,-word}']
0.652644270759	voc tier +['{-back}', '{-back}']
0.652332639991	voc tier +['{-hi,-round}', '{-back,-lo}']
0.640232172969	+{+voc,+son,+back,-word,-lo,+hi}
0.640168031905	-{+round,+back,+cont,-word,+hi,-nas,-cons}{+voi}{+hi,-round}
0.63398438694	-{+cons,+voi}
0.625161167771	+{+hi,+round}{-glot,-rhot,-lat,+lab,-dor}
0.620922967556	voc tier -['{-round,+back,+cont,-cons,-lo}']
0.619937363118	-{-lat,-son,-word}{+hi,+round}
0.617145236916	-{+cont,-back}
0.6	+{+back,-round}{+cons,+lab,-word,-cont,-glot,-dor,-voc}
0.599984034936	+{+back,+cont}
0.585974873428	+{-lab,-voi}
0.584663582855	-{+cons,-rhot,-nas,-cont,-glot,-lab,-voi}{+cont,-round}{-dor}
0.583263765393	+{+son,+cont,-word,-lo,-nas,-round,-cons}
0.579607710036	+{+voc,+son,+round,+cont,-lo,+hi,-nas,-back}
0.578797369796	voc tier -['{+round}', '{-nas,-round}']
0.57129105779	-{-glot,-dr}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+ant,-cont}
0.569640211007	-{-nas}{-voi,+lab}
0.563733947028	voc tier +['{+round,-lo}']
0.540753996318	-{-dor,+dr,-voi}{+hi,+back}{-glot,+son,-dr,+nas}
0.519691562677	-{+round,+son}{+cons}
0.510937852797	voc tier +['{-back,-round}']
0.497546424575	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.495232990721	Ident  +voi
0.456499022877	-{+cons,+voi,+lab,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-son}
0.452453817393	-{-glot,-rhot,+ant,+voi,-word}
0.452006691886	-{-nas}{-nas,-round}
0.440711539211	voc tier -['{+voc,+son,+lo,-round}', '{+voc,-back,-lo}']
0.432495370171	+{-round}{-dr}
0.419173908096	+{-cons,-back,-round}{+cons,+son,+lab,+nas,-word,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
0.417241011467	cons tier +['{-rhot,+voi}', '{-rhot}', '{+ant}']
0.411259696566	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{+voc}', '{+hi}']
0.4	voc tier -['{+voc,+son,-word,-lo,+hi,-cons}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}']
0.4	voc tier -['{+hi,+back,-word}']
0.4	voc tier +['{+hi,+back,-lo}']
0.4	-{+cons}{+hi,+round}
0.4	+{-nas}{-glot,-cor,-voi,-word}
0.4	+{-dor,+ant,+voi}{-word,-back}
0.4	+{+cont}{-voc}{-round}
0.4	+{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-son,-voc}{+son,-round}{+ant,+nas}
0.4	voc tier -['{+round,+back}']
0.4	voc tier +['{-hi}', '{+back,-word}']
0.4	voc tier +['{-hi,-cons}', '{+voc,+back}']
0.4	-{-glot,-voi}{+back}
0.4	-{-glot,-dor,+cons,-nas}{-back,-round}{-rhot,+cons}
0.4	-{-glot,+cons,-nas,-word,-son}{-round,+cont,-back,-lo}
0.4	-{-dor}{-rhot}{-word,-round}
0.4	-{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}
0.4	-{+round,+back,-cons}
0.4	+{-dor}{-dor,+ant,+cons,-lat,-word}{+round,-lo}
0.4	+{+back,-round}
0.397618590341	-{-nas}{+hi,+back}
0.396159373177	-{+back,-nas}
0.392068845118	voc tier -['{+back,-lo}']
0.358762601441	+{-back,-round}{-voc}
0.355376087926	-{+voc,+round,+back,-lo,+hi,-nas}{+cons,+son}{+word}
0.343739592698	voc tier -['{+son}', '{+cont,-back,-cons}']
0.321709324045	voc tier -['{+cont}', '{+hi,+son}', '{+back,-word,-cons,-lo}']
0.321350563355	voc tier +['{+voc}', '{+cont,+voc,+back,+son,-lo}']
0.312821362361	+{-back,-cons}
0.308989352234	-{+back,+son}
0.277969186503	+{-dr}{+hi}{-rhot,-voi}
0.264067669001	+{+hi,-back,-cons}
0.262248343598	-{+back}{-glot,-nas,+voi}
0.256514626459	voc tier +['{+cont,-nas,-back}', '{+cont,-word,+hi,-nas,-back,-cons}']
0.253363201359	-{+voc,+son,-back,-cons,-lo}{+lab}{+word}
0.238692629027	voc tier +['{+son}', '{+voc,+son,-lo,-back,-round,-cons}']
0.2	voc tier -['{+cont}', '{-hi}', '{+back,-nas}']
0.2	voc tier +['{-nas,-back}']
0.2	voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-round}']
0.2	-{+voc,+son,+round,+cont,-word,-back,-cons}{+son}{+word}
0.2	+{-rhot,-dr}{+hi,-back}{-lat,+son,-word,-rhot,+ant,-dr,-glot,-voc}
0.2	+{-lab,+voi}
0.2	+{+voc,+son,-back,-cons,-lo}
0.2	+{+cor,-word,-rhot,-glot,-dor,-voi,-son}{+back,+cont}
0.2	+{+cons,-voc}{+round,-cons}
0.2	voc tier -['{-lo}', '{+cont}', '{-back,-cons}']
0.2	voc tier -['{+voc,+round}']
0.2	voc tier -['{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
0.2	voc tier -['{+cont}', '{+cont,-back}']
0.2	voc tier +['{-cons}', '{-round,-lo}']
0.2	voc tier +['{+son}', '{-round}']
0.2	voc tier +['{+son}', '{-round,-lo}']
0.2	voc tier +['{+back,-word}', '{+son,-round}']
0.2	-{-word,-back}{+cons}
0.2	-{-son}{+back}
0.2	-{-dr}{-lab,-voi}{-nas,-round}
0.2	-{-dor}{+voc,-back}
0.2	-{-dor}{+voc,-back,-cons}
0.2	-{+son,+voc,+cont,-cons,+round}
0.2	-{+round,+cont,-word}
0.2	-{+hi,+round,-word}
0.2	-{+back,-cons}
0.2	-{+ant,-nas}{+voc,-back,-cons}
0.2	+{-round,-lo}
0.2	+{-nas,-round}
0.2	+{-glot,-rhot,+ant,-nas,-dr}{+back,-round}
0.2	+{+round,+back,+son,-word}{-voi,+cor,-son}
0.2	+{+hi,-back}
0.2	+{+cor}{-round,-lo}
0.2	+{+cont}{+ant,+cor}{+back,-word,-cons}
0.2	+{+cont,-back}{+cons}{+word}
0.2	+{+cons}{+hi,+cont,-back}
0.2	+{+ant,+voi}{+cont}
0.192650831534	-{-dor,-voi,-word,-voc,+dr}{+back,-cons}
0.173957577706	voc tier +['{-nas}', '{+cont,-back}']
0.168767219854	-{+lo}{-lab,-voi}
0.134325474974	-{-glot,-lab,-lat,-dr,-son}{+hi,+round,+son,-word}{-dor,-lab,-nas,+lat}
0.117660391122	-{-dr}{-lo,+son,-word,-round}{-lat}
0.0833071723534	voc tier +['{+voc,+cont,-round}', '{+voc,+back,-word,-hi,+lo,-round}', '{-hi,+back}']
0.0778266018725	-{+back}{-lat,+dr}{+voc,-round}
0.0225507040382	+{+lab,-word,-rhot,-lat,-dr,-son,-voc}{+voc,+back,+cont,-word,-cons}{-glot}
0.0218875664515	voc tier +['{+hi}', '{+voc,+round}']
5.55111512313e-17	cons tier -['{+ant}', '{+voi,-cont}']
5.55111512313e-17	-{+son}{-lat}{+back,-round}
0.0	voc tier -['{-round}', '{-hi}', '{+hi,+round}']
0.0	voc tier -['{-round,-nas,-cons,-lo}', '{+voc,-nas,-cons,-back,-round}']
0.0	voc tier -['{+son,+voc,+cont,-back}', '{+back,+son}', '{+son}']
0.0	voc tier -['{+lo,+son}', '{-cons}', '{+back,-round}']
0.0	voc tier +['{-hi}', '{-cons,-round}']
0.0	voc tier +['{-hi}', '{+cont,-lo,-round}']
0.0	voc tier +['{-back}', '{+voc,+son}', '{+round,-back}']
0.0	voc tier +['{+cont}', '{-round}', '{-nas,-back}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-voc}{-cons}{-rhot,+voi,-voc}
0.0	-{-rhot}{+back,-cons}{+lab}
0.0	-{-lat,-voi}
0.0	-{-glot,-cor,+voi,-word}{+voc,-back}{-glot}
0.0	+{-voc}{+back}{+cons,+dr,-glot,-dor,-lab,-voi}
0.0	+{-glot}{-cons}{-voi,-cont}
0.0	+{-cons}{-dor,-lat,+cor,-son}{+round,-back}
0.0	+{+cons,-dr}{+hi,+round,-nas,-word,-lo}
