Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 176
0: True, |fwrsatim|, |fwrsatwm|, ['change  -back']~t~["False, |fwrsatim|, |fwrzatim|, ['change stem -voi']", "False, |fwrsatim|, |firzatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |vwrsatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vursatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |virsatim|, ['change stem -voi', 'change stem +back']", "False, |fwrsatim|, |fyrzatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |furzatim|, ['change stem -voi', 'change stem -round']", "False, |fwrsatim|, |firsadim|, ['change  -voi', 'change stem +back']", "False, |fwrsatim|, |fwrsatum|, ['change  -back', 'change  -round']", "False, |fwrsatim|, |fyrsatim|, ['change stem +back', 'change stem -round']", "False, |fwrsatim|, |fursatim|, ['change stem -round']", "False, |fwrsatim|, |fwrzatwm|, ['change stem -voi', 'change  -back']", "False, |fwrsatim|, |firsatim|, ['change stem +back']", "False, |fwrsatim|, |fyrsadim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |vyrsatim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |fwrsatim|, |fwrzatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |fwrsadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |vwrsatim|, ['change stem -voi']", "False, |fwrsatim|, |vwrsatym|, ['change stem -voi', 'change  -round']", "False, |fwrsatim|, |vwrsatwm|, ['change stem -voi', 'change  -back']", 'False, |fwrsatim|, |fwrsatim|, []', "False, |fwrsatim|, |fwrsatym|, ['change  -round']", "False, |fwrsatim|, |fwrzatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |fwrsatim|, |fwrsadwm|, ['change  -voi', 'change  -back']", "False, |fwrsatim|, |fwrsadym|, ['change  -voi', 'change  -round']", "False, |fwrsatim|, |fursadim|, ['change  -voi', 'change stem -round']", "False, |fwrsatim|, |fwrsadim|, ['change  -voi']"]

1: True, |miKabim|, |miKabwm|, ['change  -back']~t~["False, |miKabim|, |miGabum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miKapwm|, ['change  +voi', 'change  -back']", "False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']", "False, |miKabim|, |miKapum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |miKabim|, |miGabwm|, ['change stem -voi', 'change  -back']"]

2: True, |gidiSat|, |gidiSat|, []~t~["False, |gidiSat|, |gydiSat|, ['change stem -round']", "False, |gidiSat|, |gidwSat|, ['change stem -back']", "False, |gidiSat|, |gidySat|, ['change stem -round']", "False, |gidiSat|, |gudiSat|, ['change stem -back', 'change stem -round']", "False, |gidiSat|, |gwdiSat|, ['change stem -back']", "False, |gidiSat|, |giduSat|, ['change stem -back', 'change stem -round']"]

3: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mitaasswbim|, ['change stem +round', 'change stem +back']
1455: True, |kwnnapim|, |kwnnapwm|, ['change  -back']~False, |kwnnapim|, |kwnnapim|, []

1457: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

1489: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

1525: True, |idim|, |idim|, []~False, |idim|, |idym|, ['change  -round']

1533: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

1536: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

1545: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratim|, []

1578: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

1620: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1634: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardum|, ['change  -back', 'change  -round']

1648: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkibim|, ['change stem +round']

1649: True, |kepim|, |kepim|, []~False, |kepim|, |kepym|, ['change  -round']

1651: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

1656: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibym|, ['change  -round']

1680: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

1685: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretum|, ['change  -back', 'change  -round']

1704: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1777: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

1789: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1832: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1836: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1837: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

1840: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

1864: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1877: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStym|, ['change  -round']

1924: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1928: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2014: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

2049: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

2117: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

2128: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

2202: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

2205: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

2227: True, |nedretim|, |nedretim|, []~False, |nedretim|, |nedretwm|, ['change  -back']

2271: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotym|, ['change  -round']

2367: True, |syrat|, |syrat|, []~False, |syrat|, |surat|, ['change stem -back']

Constraints added in training #1: 59
voc tier -['{-word}', '{+back,+son}']
-{+lab,+cont,+ant,-word,-rhot,-lat,-nas,-dor,-cor,-voi,-son,-voc}{+voc,+cont,-word,-lo,-nas,-cons}{+cor}
voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{+voc,-round}']
voc tier +['{+voc,+son,-cons,-lo}', '{-word,-back}']
-{+hi,+round}{-lat,+nas}{+word}
voc tier +['{+hi,+round,-lo}']
-{-lo,-back,-cons,-round}{-lat}
voc tier -['{+round}', '{-back}']
voc tier +['{-lo}', '{+cont,-cons}', '{+voc,-back}']
voc tier -['{+round,-back}']
voc tier -['{+hi}', '{-cons,-round}']
voc tier -['{-round}', '{+lo,-nas,-word}', '{+voc,-back}']
voc tier +['{+round,+cont}']
+{+back,-word}
+{+cor}{+back,-round}{+ant}
-{+cont,-back}
-{-nas,-back}
-{+hi,+round,+son,-back}{+ant}
-{-hi,+round,-word,-back}{-voc}
voc tier -['{+son,-word}', '{+round,-lo}']
voc tier +['{-word}', '{+hi,-round}']
voc tier -['{+back}', '{+voc,+round}']
+{-back,-lo}
+{-cor}{+son,-round}
voc tier +['{-round}', '{+voc,-round}']
voc tier +['{-back,-nas,-word,-cons,-round}']
voc tier -['{+voc,+cont,-word,-hi,+lo,-round}', '{+son,-word}', '{-cons,-round}']
+{+son,-round}{-lat}{+word}
voc tier +['{+son,-nas}', '{-nas,-round}']
voc tier -['{+cont}', '{+cont,-lo}', '{+round,-word}']
-{-glot,-dor,-lab,-lat,+cor}{+hi,-cons,-round}{+lab}
+{+voc,+back,-cons}
voc tier +['{-cons}', '{+son,-nas,-back,-cons,-word}', '{+round,-word}']
-{+cons}{+back,+cont,-word,-lo,-nas,-round,-cons}
voc tier -['{-cons}', '{-lo}', '{+hi,+round,-cons}']
-{+cons}{+round,-word}{+lab}
+{+hi,+round}{-glot,+dr}
voc tier -['{-nas}', '{-nas,-word}', '{+voc,-round}']
voc tier -['{+round,+back}', '{-cons,-round}', '{+son,+cont}']
-{+son,-round}
-{-glot}{+cont,-cons,-back,-round}{-word}
-{+cont,-word,+hi,-nas,-back,-round}{-glot}
+{+voc,-lo,-word,-round}{-lat}{+word}
-{-lat}{+cont,+son,-back,-lo}
voc tier +['{-cons}', '{+round,+cont,-word}']
-{-voi}{-back}{-rhot}
+{+back}{-word}{-word,-round}
voc tier +['{+voc,+son,-back}']
voc tier -['{+voc,+son,+back,-word,-lo,-nas,-round,-cons}', '{+cont,-word,-cons}', '{+voc,+back,+cont,-nas,-round,-cons}']
voc tier -['{-word}', '{-nas}', '{-round}']
-{+round,+back,+cont,-word}{-nas}{+voc,-round,-lo}
+{-word}{+son,-back}
Ident stem +back
-{+voc,+son,+round,-word,+hi,-cons}{+son,-voc}
-{+son,-back}
voc tier +['{+hi,+back}']
voc tier -['{+back,+son,-lo}', '{+son}', '{+voc,-cons,-back,+round}']
-{+hi,-word,-back}{+cons}
-{-glot}{+back,-word}{-cor}

Errors in testing #1: 26
False, |rodajlwndim|, |rodajlwndim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |bwrifingim|, |bwrifingym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |kwStim|, |kwStim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |japwtim|, |japwtim|, []

False, |karSwtim|, |karSwtim|, []

False, |budist|, |budyst|, ['change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |zwtim|, |zwtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |langwrtim|, |langwrtim|, []

False, |jakwtim|, |jakwtim|, []

False, |dansingim|, |dansingym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |Twfwtim|, |Twfwtim|, []

False, |ajgwtim|, |ajgwtim|, []

Errors in training #2: 34
41: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

49: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

73: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

74: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetwm|, ['change  -back']

151: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

236: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

243: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

253: True, |mynaasibim|, |mynaasibim|, []~False, |mynaasibim|, |mynaasibwm|, ['change  -back']

319: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

334: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

339: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

438: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

440: True, |myStemiLaatim|, |myStemiLaatwm|, ['change  -back']~False, |myStemiLaatim|, |myStemiLaatim|, []

443: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

447: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

497: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

505: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

518: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertwm|, ['change  -back']

529: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotym|, ['change  -round']

761: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

798: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

801: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

804: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

812: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1071: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1088: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1112: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

1119: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskwm|, ['change  -back']

1174: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtim|, []

1191: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1243: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

1256: True, |Kaatibim|, |Kaatibim|, []~False, |Kaatibim|, |Kaatwbim|, ['change stem -back']

1832: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1836: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

Constraints added in training #2: 30
-{+cont,-word,+hi,-nas,-back,-round}{-glot}
+{+voc,-lo,-word,-round}{-lat}{+word}
-{-lat}{+cont,+son,-back,-lo}
voc tier +['{-cons}', '{+round,+cont,-word}']
-{-voi}{-back}{-rhot}
+{+back}{-word}{-word,-round}
voc tier +['{+voc,+son,-back}']
voc tier -['{+voc,+son,+back,-word,-lo,-nas,-round,-cons}', '{+cont,-word,-cons}', '{+voc,+back,+cont,-nas,-round,-cons}']
voc tier -['{-word}', '{-nas}', '{-round}']
-{+round,+back,+cont,-word}{-nas}{+voc,-round,-lo}
+{-word}{+son,-back}
Ident stem +back
-{+voc,+son,+round,-word,+hi,-cons}{+son,-voc}
-{+son,-back}
voc tier +['{+hi,+back}']
voc tier -['{+back,+son,-lo}', '{+son}', '{+voc,-cons,-back,+round}']
-{+hi,-word,-back}{+cons}
-{-glot}{+back,-word}{-cor}
-{+hi,-back}{-word}{+word}
voc tier -['{+back,-word,-round}']
voc tier +['{-back,-cons}', '{-word}']
voc tier +['{+voc,+cont,-back,-round}']
voc tier +['{+voc}', '{+back,-round}']
+{+voc,+back,-word}{+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+voc,+back,-nas,+round}{+son}
+{+cons}{+round,+back}{-dor}
-{+cons,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{-word,-back}{-word}
voc tier +['{+hi}', '{+voc,+cont,-back}']
voc tier -['{+round,+cont,-back,-lo}', '{-cons}']
-{+voc,+back,+round}

Errors in testing #2: 17
False, |zwpzwbim|, |zwpzwbim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

Errors in training #3: 17
48: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

49: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTepim|, ['change stem +round']

52: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubym|, ['change  -round']

57: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astwgmat|, ['change stem -back']

71: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

73: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

74: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

95: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

100: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

271: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

277: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlibim|, ['change stem +round', 'change stem +back']

288: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

438: True, |rijaazijat|, |rijaazijat|, []~False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

501: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

533: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

798: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

801: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

Constraints added in training #3: 19
-{+hi,-back}{-word}{+word}
voc tier -['{+back,-word,-round}']
voc tier +['{-back,-cons}', '{-word}']
voc tier +['{+voc,+cont,-back,-round}']
voc tier +['{+voc}', '{+back,-round}']
+{+voc,+back,-word}{+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
-{+voc,+back,-nas,+round}{+son}
+{+cons}{+round,+back}{-dor}
-{+cons,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{-word,-back}{-word}
voc tier +['{+hi}', '{+voc,+cont,-back}']
voc tier -['{+round,+cont,-back,-lo}', '{-cons}']
-{+voc,+back,+round}
voc tier +['{+hi,-back}']
voc tier +['{-round,-cons,-lo}']
-{+round,-cons}
voc tier +['{+cont,-word,-cons}', '{+cont,-word,-round}']
+{-glot,-rhot,-lab,+cons}{-lab}{-word,-back}
voc tier -['{-nas}', '{+son,-back}']
+{+back,-nas}{-rhot,-cor,+nas}

Errors in testing #3: 2
False, |kalbim|, |kalbwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

Errors in training #4: 19
1192: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

1196: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitwm|, ['change  -back']

1204: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1214: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergwm|, ['change  -back']

1257: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

1285: True, |sikim|, |sikim|, []~False, |sikim|, |sikwm|, ['change  -back']

1302: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

1307: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusetwm|, ['change  -back']

1395: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbim|, []

1406: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidwm|, ['change  -back']

1413: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1416: True, |tertibim|, |tertibim|, []~False, |tertibim|, |tertibwm|, ['change  -back']

1491: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

1494: True, |mugajeretim|, |mugajeretim|, []~False, |mugajeretim|, |mugajeretwm|, ['change  -back']

1577: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1622: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1664: True, |zirzob|, |zirzop|, ['change stem +voi']~False, |zirzob|, |zirzqp|, ['change  +voi', 'change stem +back']

1670: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

1680: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukym|, ['change  -round']

Constraints added in training #4: 22
+{+cons}{+round,+back}{-dor}
-{+cons,+cor,+cont,-word,+lat,-rhot,+ant,-nas,-dr,-glot,-lab,-voc}{-word,-back}{-word}
voc tier +['{+hi}', '{+voc,+cont,-back}']
voc tier -['{+round,+cont,-back,-lo}', '{-cons}']
-{+voc,+back,+round}
voc tier +['{+hi,-back}']
voc tier +['{-round,-cons,-lo}']
-{+round,-cons}
voc tier +['{+cont,-word,-cons}', '{+cont,-word,-round}']
+{-glot,-rhot,-lab,+cons}{-lab}{-word,-back}
voc tier -['{-nas}', '{+son,-back}']
+{+back,-nas}{-rhot,-cor,+nas}
+{-nas,-son}{-glot,-rhot,-dor}{+voc,-nas,-back,-lo}
+{+cons,+lab,-word,-lat,-nas,-dr,-glot,-voi,-son,-voc}{-word,-back}
+{+son,-word,-back}
voc tier +['{-nas,-cons}', '{+back,-lo}']
voc tier -['{+voc}', '{+back,+son}', '{-back}']
+{+son,-back,-lo}{-cont}
voc tier -['{-nas}', '{-back,-lo}']
+{+cor}{+back,-word,-lo}
voc tier +['{+back}', '{+voc,-back}', '{+back,-nas}']
-{+back,-word}{+ant}

Errors in testing #4: 15
False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |geTim|, |geTwm|, ['change  -back']

Total Constraints, Sorted by Weight
8.23461128602	voc tier -['{+son,+voc,+cont,-cons,-back}', '{+voc,+back}']
6.20751607897	Ident stem back
5.23050158269	Ident stem -back
4.91381775673	Ident stem round
4.88732293859	voc tier -['{+round}', '{-cons,-round}']
3.68743338314	Ident  round
2.93141953213	voc tier +['{-round}', '{+voc,-round}']
2.53573396133	Ident stem +round
2.34923763392	+{-cont}{+voc,+back,-nas,-lo}{-cor}
2.12040856661	Ident  +round
2.09744433634	voc tier -['{+lo,+son,-word}', '{+round,-cons}']
2.0	Ident  back
1.96787466562	Ident stem -round
1.8946455655	Ident  -round
1.61856971132	voc tier +['{-word}', '{+back,-lo}']
1.59090695579	-{+lo}{+ant}{+voc,+round}
1.48150777285	voc tier +['{+lo}', '{+voc,+son,+round,+cont,-word,-lo,-cons}', '{+round,-lo}']
1.42735240955	+{+ant}{-nas,-back}
1.42204697065	voc tier +['{+round}']
1.4	Ident  -back
1.36694519032	Ident  +back
1.34701627909	-{-word}{-lab,-dr,-lat,-voc}{+back,-round}
1.33481653988	Ident stem +back
1.31153989278	+{+voc,-nas,+round}
1.28194196158	+{+voc,+back,-word}{+lab,+nas,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
1.2331241645	+{+hi,+round,-nas}
1.18413871551	voc tier -['{-nas}', '{+son,-back}']
1.14292301497	voc tier +['{+back}', '{+lo}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
1.14285481659	voc tier +['{+voc,+son,-cons,-lo}', '{-word,-back}']
1.11909609512	+{-rhot,-lab,-voi,-son}{+word}
1.10866312826	+{+round,+cont}{+son}{+word}
1.10623736929	+{+round,-word}
1.10102744658	voc tier -['{-nas}', '{-back,-lo}']
1.09890139231	-{+hi,+son,-round}
1.07625569077	voc tier +['{-cons}', '{+round,+cont,-word}']
1.06765216535	cons tier +['{+cons,+voi,+lab,+ant,-rhot,-lat,-dr,-dor,-son,-voc}', '{-lat}']
1.06505759016	voc tier +['{-round,-cons,-lo}']
1.04402886352	voc tier +['{+round,+cont}']
1.01745948443	voc tier +['{+hi,-back}']
1.0	Ident  voi
0.981527589564	-{-glot}{+cont,-cons,-back,-round}{-word}
0.965108003688	-{+back,-word}{+ant}
0.95844326041	+{-lat,-voi}{+word}
0.951973455892	-{+son,-back}
0.947291921802	voc tier +['{-back,-cons}', '{-word}']
0.941502804421	+{+back,-nas}{-rhot,-cor,+nas}
0.939565871098	+{+voc,+round,-lo}{-rhot,-dr,+nas,+lab,-dor}{+word}
