Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 283
0: True, |zerdyStim|, |zerdyStym|, ['change  -round']~t~["False, |zerdyStim|, |zordyZtim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zordyStim|, ['change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtwm|, ['change stem -voi', 'change  -back']", "False, |zerdyStim|, |serdiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zordySdim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdyZtym|, ['change stem -voi', 'change  -round']", "False, |zerdyStim|, |zertyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zerdwZtim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerdySdym|, ['change  -voi', 'change  -round']", "False, |zerdyStim|, |zertyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zerdwStim|, ['change stem +round', 'change stem -back']", "False, |zerdyStim|, |zortyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zqrtyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zqrdySdim|, ['change  -voi', 'change stem -round']", "False, |zerdyStim|, |zerdySdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zerdwSdim|, ['change  -voi', 'change stem +round', 'change stem -back']", 'False, |zerdyStim|, |zerdyStim|, []', "False, |zerdyStim|, |serdwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zertyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zertuStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |zerdyZtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |zqrdyZtim|, ['change stem -voi', 'change stem -round']", "False, |zerdyStim|, |zerdiStim|, ['change stem +round']", "False, |zerdyStim|, |zerdySdim|, ['change  -voi']", "False, |zerdyStim|, |zerdyZtim|, ['change stem -voi']", "False, |zerdyStim|, |serdyStum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |zerdyStim|, |serdyStim|, ['change stem +voi']", "False, |zerdyStim|, |zerdyStwm|, ['change  -back']", "False, |zerdyStim|, |zerdiZtim|, ['change stem -voi', 'change stem +round']", "False, |zerdyStim|, |zertwStim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |zerdyStim|, |zerduSdim|, ['change  -voi', 'change stem -back']", "False, |zerdyStim|, |serduStim|, ['change stem +voi', 'change stem -back']", "False, |zerdyStim|, |sordyStim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerdyStim|, |zerdiSdim|, ['change  -voi', 'change stem +round']", "False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']", "False, |zerdyStim|, |zerdySdwm|, ['change  -voi', 'change  -back']", "False, |zerdyStim|, |serdyStym|, ['change stem +voi', 'change  -round']", "False, |zerdyStim|, |zertiStim|, ['change stem +voi', 'change stem +round']", "False, |zerdyStim|, |zerduZtim|, ['change stem -voi', 'change stem -back']", "False, |zerdyStim|, |serdyStwm|, ['change stem +voi', 'change  -back']", "False, |zerdyStim|, |zqrdyStim|, ['change stem -round']", "False, |zerdyStim|, |sqrdyStim|, ['change stem +voi', 'change stem -round']", "False, |zerdyStim|, |zerduStim|, ['change stem -back']", "False, |zerdyStim|, |zertyStim|, ['change stem +voi']"]

1: True, |meleKat|, |meleKat|, []~t~["False, |meleKat|, |mqleKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |melqKad|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |meleKad|, ['change stem -voi']", "False, |meleKat|, |melqKat|, ['change stem -round']", "False, |meleKat|, |meleGat|, ['change stem -voi']", "False, |meleKat|, |melqGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleGat|, ['change stem -voi', 'change stem -round']", "False, |meleKat|, |mqleKat|, ['change stem -round']"]

4: True, |tostoparlag|, |tostoparlak|, ['change stem +voi']~t~["False, |tostoparlag|, |dostoparlag|, ['change stem -voi']", "False, |tostoparlag|, |dosteparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", 'False, |tostoparlag|, |tostoparlag|, []', "False, |tostoparlag|, |destoparlag|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tosteparlag|, ['change stem +round', 'change stem +back']", "False, |tostoparlag|, |testoparlak|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tostoparlag|, |tostqparlag|, ['change stem +back']", "False, |tostoparlag|, |tqstoparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tostqparlak|, ['change  +voi', 'change stem +back']", "False, |tostoparlag|, |tqstoparlag|, ['change stem +back']", "False, |tostoparlag|, |dqstoparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |dostqparlag|, ['change stem -voi', 'change stem +back']", "False, |tostoparlag|, |testoparlag|, ['change stem +round', 'change stem +back']"]

5: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnedym|, ['change stem -voi', 'change  -round']

1683: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

1685: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTym|, ['change  -round']

1701: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrqbim|, ['change stem +back']

1705: True, |pistim|, |pistim|, []~False, |pistim|, |pistum|, ['change  -back', 'change  -round']

1706: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1707: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

1736: True, |pomadim|, |pomadwm|, ['change  -back']~False, |pomadim|, |pomadim|, []

1743: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1747: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1753: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibym|, ['change  -round']

1759: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

1762: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

1786: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkym|, ['change  -round']

1787: True, |neDaabetim|, |neDaabetim|, []~False, |neDaabetim|, |neDaabetwm|, ['change  -back']

1788: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

1804: True, |maafiret|, |maafiret|, []~False, |maafiret|, |maafwret|, ['change stem -back']

1816: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahytim|, ['change  +voi']

1842: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1857: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1858: True, |borasit|, |borasit|, []~False, |borasit|, |borazit|, ['change stem -voi']

1861: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1864: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidym|, ['change  -round']

1882: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDym|, ['change  -round']

1907: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

1933: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

1945: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokim|, []

1949: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1978: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1989: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

1997: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

2002: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

2007: True, |Dob|, |Dop|, ['change stem +voi']~False, |Dob|, |Dob|, []

2014: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

2018: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

2022: True, |vagonetim|, |vagonetim|, []~False, |vagonetim|, |vakonetim|, ['change stem +voi']

2028: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftum|, ['change  -back', 'change  -round']

2044: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

2083: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

2084: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

2105: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |miteallik|, ['change  +voi', 'change stem +round']

2147: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

2150: True, |dyetim|, |dyetim|, []~False, |dyetim|, |dyetym|, ['change  -round']

2155: True, |myddet|, |myddet|, []~False, |myddet|, |mydtet|, ['change stem +voi']

2190: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

2197: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

2199: True, |melaanetim|, |melaanetim|, []~False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

2205: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2206: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

2215: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutim|, []

2220: True, |dikitim|, |dikitim|, []~False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']

2226: True, |temevvyT|, |temevvyT|, []~False, |temevvyT|, |temevviT|, ['change stem +round']

2264: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2265: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

2274: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibwm|, ['change  -back']

2290: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

2298: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |habim|, ['change  -voi']

2307: True, |rezaaletim|, |rezaaletim|, []~False, |rezaaletim|, |rezaaletwm|, ['change  -back']

2320: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |domynantim|, ['change stem -round']

2321: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

2351: True, |kwlwDim|, |kwlwDwm|, ['change  -back']~False, |kwlwDim|, |kwlwDim|, []

2359: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingwm|, ['change  -back']

Constraints added in training #1: 114
-{+back,+cont,+hi,-nas,-round,-cons}{-glot}{+word}
+{+round,+back,-cons}
+{-rhot,-voc}{+back,-word,-cons}
+{-lab,+cons}{+back,+son}
Ident  -voi
+{-cont}{+cont,-back}{+cons}
-{-dor}{+voc,+back}
+{+cont}{-dr}{+round,-word}
-{-lat,-voc}{+voc,+back,-cons,-lo}
-{+cor}{-round,+back,+cont,-word,-lo}
+{+cons,+cor,+ant,-word,-rhot,-lat,-dr,-dor,-voi,-son,-voc}{-word,-back}{-word}
+{+voc,-nas,+round}{+lab}{+word}
+{+son,-word,-lo,+hi,-back,-round}
+{-voc}{+hi,-back}
+{+cor}{+cont,-back}{-son}
+{+back}{-cor}{+word}
-{-dr}{-lat}{-nas,-round}
-{-back}{+lab}
voc tier -['{-hi}', '{+round,-cons}']
+{+back,-nas}{+nas}
voc tier -['{+back,+son}', '{+voc,+son,+cont,-word,-back,-round}']
+{-glot,-cont}{+son,-back}
-{-rhot,-nas}{+son,-round}
-{-glot,-nas}{-round}{-voc}
+{+cont,-cons,-round}{+nas}{+word}
+{+cons}{+round,+back,+son,-word}{-glot,-dor}
cons tier +['{+cons,+voi,-lat,-dor,-lab,-voc}']
+{+son,+back,-word,-nas,-round,-cons}
+{-cont}{+ant,+voi,-voc}{+back,-lo}
+{+cons,+voi,+dor,-ant,-rhot,-lat,-dr,-cont,-cor,-son}
-{-lat}{+back,-lo}
+{+voi,+cor,-lat,-dr,-glot,-dor,-lab,-son,-voc}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}{+nas}
+{+voc,-back}
voc tier +['{+cont}', '{+son,-lo,+hi,-nas,-round,-cons}']
-{+back,-cons}
-{-word,-round}
-{+nas}{-ant,-voc}{+back,-lo}
+{+cont,-nas,-back,-cons,-lo}
+{+son,-word,-lo,+hi,-nas,-back}{+son}{+word}
voc tier -['{+son,-back}']
voc tier -['{-nas}', '{+cont,-word,-lo,+hi,-round,-cons}']
voc tier -['{-hi}', '{+cont,+back,+son,-cons,-round}']
+{-rhot,-word}{-back}
+{-nas,-word,-back,-lo}{-lat,-nas}{+round}
-{-nas}{+voi}
-{-round}{+ant}
voc tier -['{-lo}', '{-word,-round}']
+{+voi,-word}
-{+cons}{+hi,+cont,-lo,-round}{+ant,+nas}
-{+cont,+voc,+son,+round}{+cons}
-{-cons,-round}{-glot}{+word}
Ident stem voi
cons tier +['{-word}', '{-dr,-glot,-dor,-lab,-voi,-son,-voc}']
+{+back}{+son}
+{+back,-cons}{-dr}
+{-dor,-ant,-voc,-rhot}{-glot,-voi,-voc}{+back,-cons}
voc tier +['{+voc,-word,-back}']
-{+back,-lo}{-lat,+cons}
voc tier +['{+son,+round,+back,-lo,-hi,-nas,-cons}', '{+round,+son}']
-{-round}
+{+son,+round,+cont,-lo,+hi,-nas}{+ant,+cons}{+word}
-{-rhot,-cor,-cont,-word}{+son,-round}
voc tier +['{-hi}', '{-word}', '{+round,-word}']
-{+son,-round,+back,-nas,-lo}{-cor}
+{-lat}{+voc,-round}{-rhot}
-{-lab}{+hi,+round,+back,-word,-lo}
voc tier +['{+hi,-cons,-round}']
+{+cons,+cor,-word,-rhot,-lat,-dr,-cont,-glot,-voi}{+son,+cont,-word,-round}
-{+hi,+son,+cont,+round}
+{+back,-nas}{+son,-voc}
-{+hi,-nas,-back}
voc tier -['{+son,-lo,+hi,-nas,-back,-round}']
voc tier -['{-hi}', '{+cont}', '{-back,-lo}']
cons tier -['{+ant,-voi,-voc}']
+{-nas,-back,-lo}
-{+cont,+voi,+cor}{+voc}{-glot}
+{+cons}{+hi,-round}{-cor}
-{-rhot,+cons,-son,-cont}{-cons,-round}{-dor}
-{+voc,+round,-lo}{+cons,+lab,+nas,-word,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+voc,+cont,-round}
+{+cont}{-nas}{+round,-cons}
cons tier -['{+voi,-lat,-nas,-glot,-dor,-cor,-voc}', '{+ant}', '{-rhot,+cons,-cor,-word}']
+{+round,+back,+son,-lo}
+{+back,+son}{+voc,+son,+cont,-word,-nas,-back,-round,-cons}{-glot,-dr}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{+ant}
+{+voc,+cont,-word,+hi,-round,-cons}
Ident stem -voi
voc tier -['{+voc,+cont,-cons}', '{+hi,-back}']
-{+back,+cont,-cons}
voc tier -['{+son,-cons}', '{+son,-round}']
+{+voc,-round}{-word}
-{-lo}{-son}{+son,+back,-word,-lo,-nas,-round,-cons}
+{+hi,+round,-nas,-cons,-lo}
+{+cor}{+voc,+round}
-{+hi,+back,-lo}{+cons,-dr,+lab}
+{+round,-cons}
+{-lab}{+back,+son}
-{-back,-lo}{+lab}{+word}
+{+voc,+back,-word,-round}
+{+round,-nas,-cons}{+nas}{+word}
+{+hi,-round}{-glot,-dor,+nas}
-{-voi,-dr}{+son,+back,+cont,-hi,+lo,-round}
-{+round,+back,+son}
+{+voi}{+voc,+son,+cont,-word,-lo,-hi,-nas,-round,-cons}{+cont}
+{+round,+back}{-dor,+nas,-voc,-word}
+{-glot,+cons,-nas,-voi}{-back,-lo}
+{-voi,-son}{+word}
+{+hi,+voc,-nas,-back,-round}{+cons,+son,+lab,-word,+ant,+nas,-lat,-cor}{+word}
+{-lab,-cont}{+round,-nas}
+{+round,+back}{-dr}
+{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}
+{+voi,-word}{+hi,+voc,+round,-word,-lo}{+ant}
-{-nas,-back}
+{+round,+back,-word,-lo}{-word}{+word}

Errors in testing #1: 258
False, |kynkim|, |kynkim|, []

False, |kalwtim|, |kalwtim|, []

False, |Taputim|, |Tapytim|, ['change stem +back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |anatyzyg|, |anatyzik|, ['change  +voi', 'change stem +round']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |dertopim|, |dertopim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |nasbim|, |nasbim|, []

False, |tadim|, |tadim|, []

False, |otim|, |otwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |kaputim|, |kapytim|, ['change stem +back']

False, |Tykim|, |Tykim|, []

False, |kylotim|, |kylotwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |monobwlokim|, |monobwlokim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |swtokim|, |swtokim|, []

False, |ordonatim|, |ordonatim|, []

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |hwrtim|, |hwrtim|, []

False, |abullabutim|, |abullabytim|, ['change stem +back']

False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

False, |kontim|, |kontim|, []

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |fytyristim|, |fityristim|, ['change stem +round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |kastim|, |kastim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |kantim|, |kantim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobim|, []

False, |mokampim|, |mokampim|, []

False, |gasbim|, |gasbim|, []

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |mektubim|, |mektubim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |angutim|, |angutwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |vysatim|, |vysatim|, []

False, |temerrydim|, |temerrydim|, []

False, |mikrobim|, |mikrobim|, []

False, |pingpongim|, |pingpongim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |sojutim|, |sojutwm|, ['change  -back']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |japwtim|, |japwtim|, []

False, |postim|, |postim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |dykim|, |dykim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |mensubim|, |mensubim|, []

False, |butim|, |butwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |mevLudim|, |mevLudim|, []

False, |Zantim|, |Zantim|, []

False, |myDellit|, |miDellit|, ['change stem +round']

False, |meSKukim|, |meSKukim|, []

False, |Lugatim|, |Lugatim|, []

False, |rabbim|, |rabbim|, []

False, |tyrkim|, |tyrkim|, []

False, |dqrdim|, |dqrdim|, []

False, |teejjydim|, |teejjydim|, []

False, |hqdyg|, |hqdik|, ['change  +voi', 'change stem +round']

False, |swnobim|, |swnobim|, []

False, |menkubim|, |menkubim|, []

False, |rySdim|, |rySdim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |zirzobim|, |zirzobim|, []

False, |suratim|, |suratim|, []

False, |takajjydim|, |takajjydim|, []

False, |kyrkim|, |kyrkim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |sarnwDim|, |sarnwDim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |tiLavetim|, |tiLafetim|, ['change stem +voi']

False, |etydim|, |etidim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |huduudim|, |huduudwm|, ['change  -back']

False, |taSwtim|, |taSwtim|, []

False, |naswbim|, |naswbim|, []

False, |bawtim|, |bawtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |agobim|, |agobim|, []

False, |anajurdim|, |anajurdim|, []

False, |aortim|, |aortim|, []

False, |doTim|, |doTwm|, ['change  -back']

False, |kortim|, |kortim|, []

False, |akordim|, |akordim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |martim|, |martim|, []

False, |kwswtim|, |kwswtim|, []

False, |syrTim|, |syrTim|, []

False, |palamutim|, |palamwtim|, ['change stem +round']

False, |Subatim|, |Subatim|, []

False, |laborantim|, |laborantim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongim|, []

False, |fosfatim|, |fosfatim|, []

False, |baswnDim|, |baswnDim|, []

False, |kanwtim|, |kanwtim|, []

False, |zabtim|, |zabtim|, []

False, |teDellydim|, |teDellydim|, []

False, |taammydim|, |taammydim|, []

False, |antilobim|, |antilobim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |avuDim|, |avwDim|, ['change stem +round']

False, |tokim|, |tokwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |tuLuatim|, |tuLuatim|, []

False, |sopim|, |sopwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |Sartim|, |Sartim|, []

False, |darbim|, |darbim|, []

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |raundim|, |raundim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |konDim|, |konDwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |ruhsatim|, |ruhsatim|, []

False, |kytybim|, |kytybim|, []

False, |Saftim|, |Saftim|, []

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |yratim|, |yratim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |raptim|, |raptim|, []

False, |langwrtim|, |langwrtim|, []

False, |fytyvvetim|, |fityvvetim|, ['change stem +round']

False, |gutim|, |gutwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |maaLubim|, |maaLubim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |nukutim|, |nukutwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |tezajydim|, |tezajydim|, []

False, |qdynDim|, |qdynDim|, []

False, |Damdolabim|, |Damdolabim|, []

False, |robim|, |robim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |supabim|, |supabim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |fwrtim|, |fwrtim|, []

False, |fijortim|, |fijortim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |ystim|, |ystim|, []

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |myDeddedim|, |miDeddedim|, ['change stem +round']

False, |myteakwbim|, |myteakwbim|, []

False, |tenasybim|, |tenasybim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |kajwdim|, |kajwdim|, []

False, |botim|, |botwm|, ['change  -back']

False, |kalwbim|, |kalwbim|, []

False, |tahtapabuDim|, |tahtapabwDim|, ['change stem +round']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |amudim|, |amwdim|, ['change stem +round']

False, |kokartim|, |kokartim|, []

False, |dretnotim|, |dretnqtim|, ['change stem +back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |tadim|, |tadim|, []

False, |avunTim|, |avunTwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |kobaltim|, |kobaltim|, []

False, |hojratim|, |hojratim|, []

False, |kqkim|, |kqkim|, []

False, |fytyvvet|, |fityvvet|, ['change stem +round']

False, |yzynDim|, |yzynDim|, []

False, |huruDim|, |huruDwm|, ['change  -back']

False, |anekdotim|, |anekdqtim|, ['change stem +back']

False, |karSwtim|, |karSwtim|, []

False, |teleskobim|, |teleskobim|, []

False, |kupim|, |kupwm|, ['change  -back']

False, |okutaDim|, |okutaDim|, []

False, |twbbim|, |tibbim|, ['change stem +back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |Twfwtim|, |Twfwtim|, []

False, |barbituratim|, |barbituratim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |dutim|, |dutwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tyrkbankim|, |tyrkbankim|, []

False, |burDim|, |burDwm|, ['change  -back']

False, |rastim|, |rastim|, []

False, |kokotim|, |kokotwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |tesaanydim|, |tesaanydim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |gaaswbim|, |gaaswbim|, []

