Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 346
0: True, |byjyg|, |byjyk|, ['change stem +voi']~t~["False, |byjyg|, |bwjyk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |byjwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |bijyk|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |pujyg|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |byjug|, ['change stem -back']", "False, |byjyg|, |bujyg|, ['change stem -back']", "False, |byjyg|, |pyjug|, ['change stem +voi', 'change stem -back']", "False, |byjyg|, |pwjyg|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |byjyg|, |pijyg|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjik|, ['change  +voi', 'change stem +round']", "False, |byjyg|, |byjig|, ['change stem +round']", "False, |byjyg|, |bijyg|, ['change stem +round']", "False, |byjyg|, |bujyk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |byjuk|, ['change  +voi', 'change stem -back']", "False, |byjyg|, |pyjwg|, ['change stem +voi', 'change stem +round', 'change stem -back']", 'False, |byjyg|, |byjyg|, []', "False, |byjyg|, |pyjyg|, ['change stem +voi']", "False, |byjyg|, |bwjyg|, ['change stem +round', 'change stem -back']", "False, |byjyg|, |pyjig|, ['change stem +voi', 'change stem +round']", "False, |byjyg|, |byjwg|, ['change stem +round', 'change stem -back']"]

2: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaTym|, ['change  +voi', 'change  -round']

False, |karalejleg|, |karalejleg|, []

False, |ifsatim|, |ifsatim|, []

False, |tasdig|, |tasdig|, []

False, |gereklig|, |gereklig|, []

False, |muamelaatim|, |muamelaatim|, []

False, |bozug|, |bozug|, []

False, |Dibinlig|, |Dibinlig|, []

False, |jarwg|, |jarwg|, []

False, |musaddag|, |musaddag|, []

False, |Telig|, |Telig|, []

False, |madig|, |madig|, []

False, |fwstwg|, |fwstwg|, []

False, |politig|, |politig|, []

False, |hamhalatim|, |hamhalatim|, []

False, |sunag|, |sunag|, []

False, |kytyg|, |kytyg|, []

False, |Dupim|, |Dupim|, []

False, |paktim|, |paktim|, []

False, |syzyg|, |syzyg|, []

False, |kwvanD|, |kwvanD|, []

False, |taktim|, |taktim|, []

False, |temerrydim|, |temerrydim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |formalwg|, |formalwg|, []

False, |pwswrwg|, |pwswrwg|, []

False, |olaDag|, |olaDag|, []

False, |esbaabim|, |esbaabim|, []

False, |ruubaabim|, |ruubaabim|, []

False, |maltim|, |maltim|, []

False, |kotim|, |kotim|, []

False, |karSwlwg|, |karSwlwg|, []

False, |TapraSwg|, |TapraSwg|, []

False, |SakSag|, |SakSag|, []

False, |hitab|, |hitab|, []

False, |zyyrtim|, |zyyrtim|, []

False, |amjantim|, |amjantim|, []

False, |sokag|, |sokag|, []

False, |ajnwlwg|, |ajnwlwg|, []

False, |fagotim|, |fagotim|, []

False, |talag|, |talag|, []

False, |Tqpim|, |Tqpim|, []

False, |sapwg|, |sapwg|, []

False, |Tajlag|, |Tajlag|, []

False, |teknig|, |teknig|, []

False, |garkim|, |garkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |hapim|, |hapim|, []

False, |kwzaklwg|, |kwzaklwg|, []

False, |mukajjid|, |mukajjid|, []

False, |aparkatim|, |aparkatim|, []

False, |morug|, |morug|, []

False, |saabwg|, |saabwg|, []

False, |podysyet|, |podyzyet|, ['change stem -voi']

False, |tesejjyb|, |tesejjyb|, []

False, |insanbiTimDilig|, |insanbiTimDilig|, []

False, |muktesid|, |muktesid|, []

False, |Talwg|, |Talwg|, []

False, |lejLag|, |lejLag|, []

False, |eksig|, |eksig|, []

False, |terslig|, |terslig|, []

False, |swwlwg|, |swwlwg|, []

False, |giderajag|, |giderajag|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |izdivaD|, |izdivaD|, []

False, |kwswg|, |kwswg|, []

False, |TeSid|, |TeSid|, []

False, |gymryg|, |gymrig|, ['change stem +round']

False, |abullabutim|, |abullabutim|, []

False, |twrmwg|, |twrmwg|, []

False, |iiraadim|, |iiraadim|, []

False, |tojlug|, |tojlug|, []

False, |kabag|, |kabag|, []

False, |jatalag|, |jatalag|, []

Errors in training #2: 264
0: True, |byjyg|, |byjyk|, ['change stem +voi']~False, |byjyg|, |byjyg|, []

7: True, |turunDim|, |turunDum|, ['change  -round', 'change  -back']~False, |turunDim|, |turunDim|, []

8: True, |qpyDyg|, |qpyDyk|, ['change stem +voi']~False, |qpyDyg|, |qpyDuk|, ['change  +voi', 'change stem -back']

21: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

115: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

118: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

123: True, |kulyb|, |kulyp|, ['change stem +voi']~False, |kulyb|, |kulup|, ['change  +voi', 'change stem -back']

130: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDwm|, ['change  -back']

150: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikwm|, ['change  -back']

183: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

195: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |myziibet|, ['change stem -voi']

208: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

214: True, |Dennetim|, |Dennetim|, []~False, |Dennetim|, |Dennetym|, ['change  -round']

237: True, |swvwg|, |swvwk|, ['change stem +voi']~False, |swvwg|, |swvuk|, ['change  +voi', 'change stem -round']

239: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

240: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

267: True, |buutim|, |buutum|, ['change  -round', 'change  -back']~False, |buutim|, |buutwm|, ['change  -back']

269: True, |optimistim|, |optimistim|, []~False, |optimistim|, |optimistwm|, ['change  -back']

273: True, |SeDaatim|, |SeDaatwm|, ['change  -back']~False, |SeDaatim|, |SeDaatim|, []

304: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

315: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydwm|, ['change  -back']

316: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatim|, []

329: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

332: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitym|, ['change  -round']

334: True, |muhikim|, |muhikim|, []~False, |muhikim|, |mwhikim|, ['change stem +round']

340: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

343: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkepwm|, ['change stem +voi', 'change  -back']

347: True, |kostag|, |kostak|, ['change stem +voi']~False, |kostag|, |kostag|, []

358: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

365: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebwm|, ['change  -back']

368: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaazetim|, ['change stem -voi']

370: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

375: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

376: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

379: True, |Dyyretim|, |Dyyretim|, []~False, |Dyyretim|, |Dyyretwm|, ['change  -back']

391: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

394: True, |tejbim|, |tejbim|, []~False, |tejbim|, |tejbwm|, ['change  -back']

409: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

415: True, |takribim|, |takribim|, []~False, |takribim|, |takribum|, ['change  -back', 'change  -round']

432: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

443: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

446: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

447: True, |kabahat|, |kabahat|, []~False, |kabahat|, |kapahat|, ['change stem +voi']

448: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDwm|, ['change  -back']

449: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

462: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

488: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetwm|, ['change  -back']

493: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

502: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetym|, ['change  -round']

521: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

522: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

532: True, |kutub|, |kutup|, ['change stem +voi']~False, |kutub|, |kutub|, []

534: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

537: True, |swrnaSwg|, |swrnaSwk|, ['change stem +voi']~False, |swrnaSwg|, |sirnaSwk|, ['change  +voi', 'change stem +back']

541: True, |baalaDim|, |baalaDwm|, ['change  -back']~False, |baalaDim|, |baalaDim|, []

547: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

550: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatim|, []

552: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

561: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

562: True, |hyvijetim|, |hyvijetim|, []~False, |hyvijetim|, |hyvijetum|, ['change  -back', 'change  -round']

567: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

588: True, |rasjonalist|, |rasjonalist|, []~False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

602: True, |antwraktim|, |antwraktwm|, ['change  -back']~False, |antwraktim|, |antwraktim|, []

615: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

625: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

670: True, |jyryrlyg|, |jyryrlyk|, ['change stem +voi']~False, |jyryrlyg|, |jyryrlik|, ['change  +voi', 'change stem +round']

686: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

696: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

698: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

701: True, |maskotim|, |maskotum|, ['change  -round', 'change  -back']~False, |maskotim|, |maskotim|, []

703: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

721: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

724: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

733: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

744: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

745: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

750: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

756: True, |darlwg|, |darlwk|, ['change stem +voi']~False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

758: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtym|, ['change  -round']

762: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

763: True, |feribot|, |feribot|, []~False, |feribot|, |ferybot|, ['change stem -round']

768: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSwt|, ['change stem -back']

776: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDefab|, ['change stem +voi']

786: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

790: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

791: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

810: True, |podysyetim|, |podysyetim|, []~False, |podysyetim|, |podyzyetim|, ['change stem -voi']

837: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

839: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

848: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

854: True, |ikaametim|, |ikaametim|, []~False, |ikaametim|, |ikaametwm|, ['change  -back']

859: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratim|, []

878: True, |sikim|, |sikim|, []~False, |sikim|, |sikum|, ['change  -back', 'change  -round']

881: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dikim|, ['change stem +round']

884: True, |tezebzyb|, |tezebzyp|, ['change stem +voi']~False, |tezebzyb|, |tezqbzyp|, ['change  +voi', 'change stem -round']

886: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

888: True, |raketim|, |raketim|, []~False, |raketim|, |raketym|, ['change  -round']

894: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkym|, ['change  -round']

917: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotim|, []

924: True, |symmetedaarig|, |symmetedaarik|, ['change stem +voi']~False, |symmetedaarig|, |summetedaarik|, ['change  +voi', 'change stem -back']

937: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

938: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatym|, ['change  -round']

939: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutwm|, ['change  -back']

973: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girtabwm|, ['change stem +voi', 'change  -back']

998: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstwm|, ['change  -back']

999: True, |sismig|, |sismik|, ['change stem +voi']~False, |sismig|, |sismyk|, ['change  +voi', 'change stem -round']

1007: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1010: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

1013: True, |vwDwg|, |vwDwk|, ['change stem +voi']~False, |vwDwg|, |vwDik|, ['change  +voi', 'change stem +back']

1015: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1021: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

1023: True, |sosjalist|, |sosjalist|, []~False, |sosjalist|, |sosjalwst|, ['change stem -back']

1025: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

1027: True, |piTim|, |piTim|, []~False, |piTim|, |piTum|, ['change  -back', 'change  -round']

1028: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1048: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

1049: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

1068: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

1082: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristym|, ['change  -round']

1085: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1087: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1132: True, |jyksyg|, |jyksyk|, ['change stem +voi']~False, |jyksyg|, |jyksik|, ['change  +voi', 'change stem +round']

1138: True, |ekibim|, |ekibim|, []~False, |ekibim|, |ekibum|, ['change  -back', 'change  -round']

1143: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldetim|, ['change stem +round', 'change stem +back']

1144: True, |olmadwg|, |olmadwk|, ['change stem +voi']~False, |olmadwg|, |olmaduk|, ['change  +voi', 'change stem -round']

1148: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

1150: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

1160: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

1164: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1165: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

1182: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1184: True, |tipig|, |tipik|, ['change stem +voi']~False, |tipig|, |twpik|, ['change  +voi', 'change stem -back']

1206: True, |mySfig|, |mySfik|, ['change stem +voi']~False, |mySfig|, |miSfik|, ['change  +voi', 'change stem +round']

1217: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

1220: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

1228: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretym|, ['change  -round']

1243: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytwm|, ['change  -back']

1249: True, |mukajjed|, |mukajjet|, ['change stem +voi']~False, |mukajjed|, |mykajjet|, ['change  +voi', 'change stem +back']

1255: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubyjatim|, ['change stem -round']

1260: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

1266: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1276: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

1283: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1295: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

1297: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabim|, []

1299: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetwm|, ['change  -back']

1324: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

1326: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenisomyrgeDilik|, ['change  +voi', 'change stem -back']

1329: True, |fwrwldag|, |fwrwldak|, ['change stem +voi']~False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

1333: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1334: True, |sahib|, |sahip|, ['change stem +voi']~False, |sahib|, |sahup|, ['change  +voi', 'change stem -back', 'change stem -round']

1355: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadim|, []

1360: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibum|, ['change  -back', 'change  -round']

1367: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1374: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1391: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1394: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1397: True, |tibet|, |tibet|, []~False, |tibet|, |tybet|, ['change stem -round']

1400: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebum|, ['change  -back', 'change  -round']

1402: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

1416: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1420: True, |zeKaavetim|, |zeKaavetim|, []~False, |zeKaavetim|, |zeKaavetym|, ['change  -round']

1429: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTikpqrTyk|, ['change  +voi', 'change stem +round']

1480: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1481: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1489: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSut|, ['change stem -back']

1491: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotym|, ['change  -round']

1495: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

1502: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

1538: True, |tasvibim|, |tasvibim|, []~False, |tasvibim|, |tasvibum|, ['change  -back', 'change  -round']

1542: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hinDahwnT|, ['change  +voi', 'change stem +back']

1550: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportinistim|, ['change stem +round']

1571: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutwm|, ['change  -back']

1575: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetym|, ['change  -round']

1577: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otim|, []

1584: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']

1589: True, |kirpig|, |kirpik|, ['change stem +voi']~False, |kirpig|, |kirpwk|, ['change  +voi', 'change stem -back']

1595: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltum|, ['change  -back', 'change  -round']

1606: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudwm|, ['change  -back']

1614: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

1623: True, |tyjawrlwg|, |tyjawrlwk|, ['change stem +voi']~False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

1647: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

1650: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

1679: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasibim|, ['change stem +round']

1683: True, |liret|, |liret|, []~False, |liret|, |lyret|, ['change stem -round']

1685: True, |ruzveltim|, |ruzveltim|, []~False, |ruzveltim|, |ruzveltym|, ['change  -round']

1686: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

1691: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetwm|, ['change  -back']

1705: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

1713: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

1716: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1734: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDwm|, ['change  -back']

1736: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

1743: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDym|, ['change  -round']

1785: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1786: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

1791: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetwm|, ['change  -back']

1804: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1805: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1822: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1826: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1870: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystwm|, ['change  -back']

1872: True, |twb|, |twp|, ['change stem +voi']~False, |twb|, |tup|, ['change  +voi', 'change stem -round']

1880: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

1898: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

1906: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1907: True, |saaleb|, |saalep|, ['change stem +voi']~False, |saaleb|, |saalqp|, ['change  +voi', 'change stem -round']

1912: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

