Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 428
0: True, |Saftim|, |Saftwm|, ['change  -back']~t~["False, |Saftim|, |Zaftum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Safdwm|, ['change  -voi', 'change  -back']", "False, |Saftim|, |Zaftwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Safdum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Zaftym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']", "False, |Saftim|, |Safdim|, ['change  -voi']", "False, |Saftim|, |Savtum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |Saftim|, |Savtym|, ['change stem -voi', 'change  -round']", "False, |Saftim|, |Zaftim|, ['change stem -voi']", "False, |Saftim|, |Safdym|, ['change  -voi', 'change  -round']", "False, |Saftim|, |Savtim|, ['change stem -voi']", "False, |Saftim|, |Savtwm|, ['change stem -voi', 'change  -back']", "False, |Saftim|, |Saftym|, ['change  -round']", 'False, |Saftim|, |Saftim|, []']

1: True, |pratig|, |pratik|, ['change stem +voi']~t~["False, |pratig|, |pratug|, ['change stem -back', 'change stem -round']", 'False, |pratig|, |pratig|, []', "False, |pratig|, |pratyg|, ['change stem -round']", "False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']", "False, |pratig|, |pratuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |pratig|, |pratwg|, ['change stem -back']", "False, |pratig|, |pratyk|, ['change  +voi', 'change stem -round']"]

2: True, |kokoreTim|, |kokoreTim|, []~t~["False, |kokoreTim|, |kokqreTim|, ['change stem +back']", "False, |kokoreTim|, |kokoreTwm|, ['change  -back']", "False, |kokoreTim|, |kqkoreTim|, ['change stem +back']"]

3: True, |jakaDag|, |jakaDak|, ['change stem +voi']~t~['False, |jakaDag|, |jakaDag|, []', "False, |jakaDag|, |jakaTag|, ['change stem +voi']"]

4: True, |anDag|, |anDak|, ['change stem +voi']~t~['False, |anDag|, |anDag|, []', "False, |anDag|, |anTag|, ['change stem +voi']"]

8: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |paabim|, ['change stem +voi']
+{-glot,-rhot,-lab,+cor}{+hi,+voc,-cons,-back,-round}
-{+word}{-voi,-son,-cont}{-round}
+{+back,+son}{+son}{+word}
+{-glot,+voi}
+{+ant}{+cont,-round}
+{-dr}{+round,-nas}
-{-nas,-round}
+{+voc,+son,-word,-lo,+hi,-nas,-back}
+{+voc,+son,-back}{-dr}
+{+back,-cons}{-word}
+{+cons}{+voc,-back}{+ant}
+{+back,+son,-cons}
-{+voc,-back,-round}
-{+voc,+son,+cont,-nas,-back,-cons}
+{+back,+cont}{-rhot,+son}
-{-cont}{+back,-round}
-{+voc,+cont,-back,-round}
-{+voc}{-lat,+lab}{-nas,-round}
+{-word}{-lab,-dr}{+back}
-{-son}{+back}
-{+cor,-rhot,-lat,-cont,-dor,-lab,-voc}{+back,-round}
+{+cons}{+hi,+voc,-round,-cons,-lo}{-glot}
-{+round,-nas}
-{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-lat,+cons,-cont}{+voc,+son,+round,+cont,+hi,-nas,-cons}
+{-cor}{-word,-round}{-lat,-voi}
-{+son,+back,+cont}
+{-cont}{-word,-back,-round}
-{+back,-round}{-dor,+son,+nas,+lab}
+{-nas,+voi,-son,-ant}{+son,-back,-round}

Errors in testing #2: 181
False, |tybim|, |tybim|, []

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kwraftim|, |kwraftim|, []

False, |inorganig|, |ynorganik|, ['change  +voi', 'change stem -round']

False, |kalwbim|, |kalwbim|, []

False, |demagogim|, |demagogim|, []

False, |lopim|, |lopim|, []

False, |hipermetrobim|, |hipermetrobim|, []

False, |zarbim|, |zarbim|, []

False, |sulbim|, |sulbim|, []

False, |teeddybim|, |teeddybim|, []

False, |tunDim|, |tunDim|, []

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |eSarbim|, |eSarbim|, []

False, |serdim|, |serdwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |katillig|, |katwllik|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tehalykim|, |tehalykim|, []

False, |raatibim|, |raatwbim|, ['change stem -back']

False, |hamdim|, |hamdim|, []

False, |amjantim|, |amjantim|, []

False, |gqtim|, |gqtim|, []

False, |qDim|, |qDim|, []

False, |zabtim|, |zabtim|, []

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kokim|, |kokim|, []

False, |aritmetig|, |arwtmetik|, ['change  +voi', 'change stem -back']

False, |Zypim|, |Zypim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |nakavtim|, |nakavtim|, []

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |tajlandim|, |tajlandim|, []

False, |kulunDim|, |kulunDim|, []

False, |teressybim|, |teressybim|, []

False, |manswbim|, |manswbim|, []

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |darbim|, |darbim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |pingpongim|, |pingpongim|, []

False, |burDim|, |burDim|, []

False, |zonkim|, |zonkim|, []

False, |borDim|, |borDim|, []

False, |aportim|, |aportwm|, ['change  -back']

False, |Dobim|, |Dobim|, []

False, |fygim|, |fygim|, []

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |motopompim|, |motopompim|, []

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |sopim|, |sopim|, []

False, |voltim|, |voltim|, []

False, |gqnTim|, |gqnTim|, []

False, |rySdim|, |rySdim|, []

False, |fijongim|, |fijongim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kaledoskopim|, |kaledoskopim|, []

False, |aSkim|, |aSkim|, []

False, |TerTqpim|, |TerTqpim|, []

False, |talkim|, |talkim|, []

False, |haakimijet|, |haakwmijet|, ['change stem -back']

False, |postim|, |postim|, []

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |turunDim|, |turunDim|, []

False, |lupim|, |lupym|, ['change  -round']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |dominantim|, |dominantim|, []

False, |lokavtim|, |lokavtim|, []

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |swnobim|, |swnobim|, []

False, |hqstim|, |hqstim|, []

False, |antantim|, |antantim|, []

False, |aftim|, |aftim|, []

False, |hamdim|, |hamdim|, []

False, |lypim|, |lypim|, []

False, |mektubim|, |mektubym|, ['change  -round']

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |taGallybim|, |taGallybim|, []

False, |dertopim|, |dertopim|, []

False, |gangim|, |gangim|, []

False, |fijortim|, |fijortwm|, ['change  -back']

False, |tankim|, |tankim|, []

False, |minakobim|, |minakobim|, []

False, |vikontim|, |vikontim|, []

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |mansubim|, |mansubym|, ['change  -round']

False, |tyrkim|, |tyrkim|, []

False, |agobim|, |agobim|, []

False, |Zantim|, |Zantim|, []

False, |altim|, |altim|, []

False, |kytybim|, |kytybim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |puntim|, |puntim|, []

False, |mylkim|, |mylkim|, []

False, |punTim|, |punTim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |meraatibim|, |meraatwbim|, ['change stem -back']

False, |semerkantim|, |semerkantim|, []

False, |bulunDim|, |bulunDim|, []

False, |boukim|, |boukim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kwrankim|, |kwrankim|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |serKaatibim|, |serKaatwbim|, ['change stem -back']

False, |gardwrobim|, |gardwrobim|, []

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |fajvoklokim|, |fajvoklokim|, []

False, |sinagogim|, |sinagogim|, []

False, |kastim|, |kastim|, []

False, |Tqpim|, |Tqpim|, []

False, |kortim|, |kortwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |Katibim|, |Katwbim|, ['change stem -back']

False, |puStim|, |puStim|, []

False, |gylynTim|, |gylynTim|, []

False, |Tarkim|, |Tarkim|, []

False, |parkim|, |parkim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |zaatylDenb|, |zaatulDenp|, ['change  +voi', 'change stem -back']

False, |baskim|, |baskim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |Dukim|, |Dukim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |bandim|, |bandim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |ajwbim|, |ajwbim|, []

False, |kontim|, |kontim|, []

False, |terettybim|, |terettybim|, []

False, |natyralist|, |naturalist|, ['change stem -back']

False, |konDim|, |konDim|, []

False, |fobim|, |fobim|, []

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |Sokim|, |Sokim|, []

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |maskim|, |maskim|, []

False, |turbim|, |turbim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |tanZantim|, |tanZantim|, []

False, |kwStim|, |kwStim|, []

False, |tokim|, |tokim|, []

False, |garkim|, |garkim|, []

False, |kazanDim|, |kazanDim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |asfaltim|, |asfaltim|, []

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |qdynDim|, |qdynDim|, []

False, |kurbim|, |kurbim|, []

False, |morgim|, |morgim|, []

False, |zwnkim|, |zwnkim|, []

False, |zirzobim|, |zirzobim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |bystim|, |bystim|, []

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |fwrankim|, |fwrankim|, []

False, |efektim|, |efektwm|, ['change  -back']

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |terekkybim|, |terekkybim|, []

False, |kulybim|, |kulybim|, []

False, |rwzkim|, |rwzkim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |kwrkim|, |kwrkim|, []

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |kynkim|, |kynkim|, []

False, |laborantim|, |laborantim|, []

False, |ferdim|, |ferdwm|, ['change  -back']

False, |kampim|, |kampim|, []

Errors in training #3: 193
0: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

20: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletwm|, ['change  -back']

57: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

60: True, |ihtijat|, |ihtijat|, []~False, |ihtijat|, |ihtwjat|, ['change stem -back']

65: True, |TwtTwt|, |TwtTwt|, []~False, |TwtTwt|, |TwtTut|, ['change stem -round']

67: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

71: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

76: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

78: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

80: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

105: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

108: True, |tymseg|, |tymsek|, ['change stem +voi']~False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

114: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

116: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

118: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

126: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

129: True, |simit|, |simit|, []~False, |simit|, |symit|, ['change stem -round']

166: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popym|, ['change  -round']

182: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

186: True, |jyzlylyg|, |jyzlylyk|, ['change stem +voi']~False, |jyzlylyg|, |jizlylyk|, ['change  +voi', 'change stem +round']

192: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

193: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitum|, ['change  -back', 'change  -round']

198: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapim|, []

204: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

205: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

233: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

234: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

248: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestym|, ['change  -round']

262: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

263: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

284: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

307: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

335: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

337: True, |mySevvik|, |mySevvik|, []~False, |mySevvik|, |mySqvvik|, ['change stem -round']

362: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

381: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

403: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

428: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |pitim|, ['change stem +round', 'change stem +back']

433: True, |intisab|, |intisap|, ['change stem +voi']~False, |intisab|, |wntisap|, ['change  +voi', 'change stem -back']

438: True, |handikapim|, |handikapwm|, ['change  -back']~False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

443: True, |skeTim|, |skeTim|, []~False, |skeTim|, |skeTwm|, ['change  -back']

444: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |diretnot|, ['change stem +back']

451: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

484: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

497: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

545: True, |Tqp|, |Tqp|, []~False, |Tqp|, |Tep|, ['change stem +round']

564: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

568: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakim|, []

569: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDwm|, ['change  -back']

571: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

580: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

584: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

594: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istimpot|, ['change stem +voi']

636: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

650: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

657: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sitim|, ['change stem +round']

659: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetym|, ['change  -round']

661: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDym|, ['change  -round']

669: True, |iTgeTitim|, |iTgeTitim|, []~False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

670: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubim|, []

673: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |sukwmlwk|, ['change  +voi', 'change stem -round']

678: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedwm|, ['change  -back']

680: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatim|, []

684: True, |italig|, |italik|, ['change stem +voi']~False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

752: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

775: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

784: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

786: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikwm|, ['change  -back']

787: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

803: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

809: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

811: True, |mySevvikim|, |mySevvikim|, []~False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

818: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

821: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

824: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

826: True, |bqDeg|, |bqDek|, ['change stem +voi']~False, |bqDeg|, |bqDqk|, ['change  +voi', 'change stem -round']

835: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTum|, ['change  -back', 'change  -round']

840: True, |mutavasswt|, |mutavasswt|, []~False, |mutavasswt|, |mutavassit|, ['change stem +back']

841: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

852: True, |myziD|, |myziT|, ['change  +voi']~False, |myziD|, |myzyT|, ['change  +voi', 'change stem -round']

853: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukim|, []

859: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

868: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

870: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

871: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

876: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

885: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSub|, ['change stem -round']

896: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

901: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

914: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

936: True, |iktisaadim|, |iktisaadwm|, ['change  -back']~False, |iktisaadim|, |iktisaadim|, []

979: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1013: True, |satwlwg|, |satwlwk|, ['change stem +voi']~False, |satwlwg|, |satwlik|, ['change  +voi', 'change stem +back']

1014: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1030: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

1031: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

1032: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1037: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kySet|, ['change stem +back']

1050: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

1059: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

1068: True, |bok|, |bok|, []~False, |bok|, |pok|, ['change stem +voi']

1079: True, |kwsmetim|, |kwsmetim|, []~False, |kwsmetim|, |kwsmetwm|, ['change  -back']

1117: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1121: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

1159: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1162: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1175: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

1183: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1189: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

1191: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketwm|, ['change  -back']

1208: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1212: True, |hejetim|, |hejetim|, []~False, |hejetim|, |hejetwm|, ['change  -back']

1224: True, |kantim|, |kantwm|, ['change  -back']~False, |kantim|, |kantim|, []

1229: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1236: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkim|, []

1244: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1246: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1260: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

1316: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

1319: True, |asidim|, |asidim|, []~False, |asidim|, |asidum|, ['change  -back', 'change  -round']

1327: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |punqmatik|, ['change  +voi', 'change stem -round']

1340: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

1346: True, |mynferid|, |mynferit|, ['change stem +voi']~False, |mynferid|, |munferit|, ['change  +voi', 'change stem -back']

1367: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingwm|, ['change  -back']

1369: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrytim|, ['change stem +back']

1373: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastum|, ['change  -back', 'change  -round']

1375: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1377: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotim|, []

1379: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fujonk|, ['change  +voi', 'change stem -back', 'change stem -round']

1390: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtum|, ['change  -back', 'change  -round']

1391: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |edim|, ['change stem +round']

1392: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

1394: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

1420: True, |tamiirat|, |tamiirat|, []~False, |tamiirat|, |damiirat|, ['change stem -voi']

1435: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1436: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtekim|, ['change stem +round', 'change stem +back']

1441: True, |myteharrikim|, |myteharrikim|, []~False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

1453: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1457: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

1458: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

1473: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

1474: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

1522: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

1524: True, |jastwg|, |jastwk|, ['change stem +voi']~False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

