Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 299
0: True, |hoSt|, |hoSt|, []~t~["False, |hoSt|, |hqSt|, ['change stem +back']", "False, |hoSt|, |heSd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hqZt|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |heZt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hoSt|, |hoZt|, ['change stem -voi']", "False, |hoSt|, |heSt|, ['change stem +round', 'change stem +back']", "False, |hoSt|, |hqSd|, ['change stem -voi', 'change stem +back']", "False, |hoSt|, |hoSd|, ['change stem -voi']"]

2: True, |iDaabet|, |iDaabet|, []~t~["False, |iDaabet|, |iDaapet|, ['change stem +voi']", "False, |iDaabet|, |iTaabet|, ['change stem +voi']", "False, |iDaabet|, |iDaabed|, ['change stem -voi']", "False, |iDaabet|, |yDaabed|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqd|, ['change stem -voi', 'change stem -round']", "False, |iDaabet|, |iDaabqt|, ['change stem -round']", "False, |iDaabet|, |iDaapqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yTaabet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |iTaabqt|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaapet|, ['change stem +voi', 'change stem -round']", "False, |iDaabet|, |yDaabet|, ['change stem -round']"]

3: True, |baasybadelmevtim|, |baasybadelmevtim|, []~t~["False, |baasybadelmevtim|, |baasybadelmqvtim|, ['change stem -round']", "False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']", "False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']", "False, |baasybadelmevtim|, |baasybadqlmevtim|, ['change stem -round']"]

4: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |yiDaadim|, ['change stem -round']
False, |huduudim|, |huduudym|, ['change  -round']

False, |kanwtim|, |kanwtim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |inzibaatim|, |inzibaatim|, []

False, |isKatim|, |isKatim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |anodim|, |anodym|, ['change  -round']

False, |bermutaadim|, |bermutaadim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |dretnotim|, |dretnotym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |dimjatim|, |dimjatim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |zuhuratim|, |zuhuratim|, []

False, |maskotim|, |maskotym|, ['change  -round']

False, |hamaratim|, |hamaratim|, []

False, |kartim|, |kartim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |myfredaatim|, |myfredaatim|, []

False, |hattatim|, |hattatim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |avkatim|, |avkatim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |rapim|, |rapim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |utim|, |utym|, ['change  -round']

False, |keratim|, |keratim|, []

False, |pomadim|, |pomadim|, []

False, |kwtim|, |kwtim|, []

False, |Swkim|, |Swkim|, []

False, |wrgatim|, |wrgatim|, []

False, |kaTim|, |kaTim|, []

False, |kwrkim|, |kwrkim|, []

False, |maslahatim|, |maslahatim|, []

False, |aaLatim|, |aaLatim|, []

False, |bokim|, |bokym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |tesaubim|, |tesaubym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |fwtwg|, |fwtik|, ['change  +voi', 'change stem +back']

False, |matim|, |matim|, []

False, |intihabatim|, |intihabatim|, []

False, |matlubim|, |matlubym|, ['change  -round']

False, |aLakartim|, |aLakartim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |aidaatim|, |aidaatim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |mahLutim|, |mahLutym|, ['change  -round']

False, |kaputim|, |kaputym|, ['change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |feldispatim|, |feldispatim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |botim|, |botym|, ['change  -round']

False, |vefaatim|, |vefaatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |antwraktim|, |antwraktim|, []

False, |zwtim|, |zwtim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |mevDutim|, |mevDutym|, ['change  -round']

False, |maabaadim|, |maabaadim|, []

False, |beraatim|, |beraatim|, []

False, |mevkutim|, |mevkutym|, ['change  -round']

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |haDiivatim|, |haDiivatim|, []

False, |kavatim|, |kavatim|, []

False, |pabuDim|, |pabuDym|, ['change  -round']

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |lobutim|, |lobutym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |Tapim|, |Tapim|, []

False, |hapim|, |hapim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |damaadim|, |damaadim|, []

False, |amjantim|, |amjantim|, []

False, |baswnDim|, |baswnDim|, []

False, |maTim|, |maTim|, []

False, |aportim|, |aportym|, ['change  -round']

False, |kulunDim|, |kulunDym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |mevDudaatim|, |mevDudaatim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |zirzobim|, |zirzobym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |mikrobim|, |mikrobym|, ['change  -round']

False, |mazbutim|, |mazbutym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |mabudim|, |mabudym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbim|, []

False, |turbim|, |turbym|, ['change  -round']

False, |antantim|, |antantim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |nakaratim|, |nakaratim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |ajnijaatim|, |ajnijaatim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |Seriatim|, |Seriatim|, []

False, |miiLadim|, |miiLadim|, []

False, |Kawdim|, |Kawdim|, []

False, |marmeladim|, |marmeladim|, []

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |butim|, |butym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |bapim|, |bapim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |inSaatim|, |inSaatim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |baTim|, |baTim|, []

False, |isnaadim|, |isnaadim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |vatim|, |vatim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |mesKutim|, |mesKutym|, ['change  -round']

False, |bulutim|, |bulutym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |irtibaatim|, |irtibaatim|, []

False, |borDim|, |borDym|, ['change  -round']

Errors in training #1: 116
1: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

9: True, |hizibim|, |hizibim|, []~False, |hizibim|, |hizibwm|, ['change  -back']

12: True, |baladim|, |baladwm|, ['change  -back']~False, |baladim|, |baladim|, []

20: True, |mynbitim|, |mynbitim|, []~False, |mynbitim|, |mynbitwm|, ['change  -back']

35: True, |fytuhatim|, |fytuhatwm|, ['change  -back']~False, |fytuhatim|, |fytuhatim|, []

38: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

43: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

45: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekwm|, ['change  -back']

56: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

59: True, |niSaabureg|, |niSaaburek|, ['change stem +voi']~False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

80: True, |nefaasetim|, |nefaasetim|, []~False, |nefaasetim|, |nefaasetym|, ['change  -round']

121: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

153: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

156: True, |iTim|, |iTim|, []~False, |iTim|, |iTwm|, ['change  -back']

164: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

167: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

191: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

195: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

198: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

201: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutym|, ['change  -round']

210: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

223: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybwm|, ['change  -back']

233: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletym|, ['change  -round']

245: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotim|, []

247: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

251: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

257: True, |avDwlwg|, |avDwlwk|, ['change stem +voi']~False, |avDwlwg|, |avDwlik|, ['change  +voi', 'change stem +back']

270: True, |gafletim|, |gafletim|, []~False, |gafletim|, |gafletwm|, ['change  -back']

271: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

275: True, |peksimetim|, |peksimetim|, []~False, |peksimetim|, |peksimetwm|, ['change  -back']

306: True, |kanadim|, |kanadwm|, ['change  -back']~False, |kanadim|, |kanadim|, []

310: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

329: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

331: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipwm|, ['change  -back']

336: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

343: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

365: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

374: True, |anakronik|, |anakronik|, []~False, |anakronik|, |anakronyk|, ['change stem -round']

413: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

452: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

456: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

491: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

494: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

506: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedakogym|, ['change stem +voi', 'change  -round']

516: True, |solaTwg|, |solaTwk|, ['change stem +voi']~False, |solaTwg|, |solaTwg|, []

536: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

568: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokym|, ['change  -round']

583: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdwm|, ['change  -back']

585: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

588: True, |taDim|, |taDwm|, ['change  -back']~False, |taDim|, |taDym|, ['change  -round']

593: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notwm|, ['change  -back']

595: True, |egoist|, |egoist|, []~False, |egoist|, |qgoist|, ['change stem -round']

624: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

631: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamwtim|, ['change stem +round']

633: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktum|, ['change  -back', 'change  -round']

635: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

657: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

662: True, |myteallig|, |myteallik|, ['change stem +voi']~False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

671: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

691: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

695: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafiLqkok|, ['change stem +back']

707: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

711: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

713: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

729: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

773: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

778: True, |veZdim|, |veZdim|, []~False, |veZdim|, |veZdwm|, ['change  -back']

872: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

875: True, |meraatib|, |meraatip|, ['change stem +voi']~False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

1026: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1035: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1088: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1093: True, |gwritim|, |gwritim|, []~False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

1111: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

1281: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1298: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabakatim|, []

1329: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1336: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1471: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1475: True, |veLaajetim|, |veLaajetim|, []~False, |veLaajetim|, |veLaajetwm|, ['change  -back']

1576: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupwm|, ['change  -back']

1581: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

1585: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1588: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

1611: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1612: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtym|, ['change  -round']

1689: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1705: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

1710: True, |fwrag|, |fwrak|, ['change stem +voi']~False, |fwrag|, |furak|, ['change  +voi', 'change stem -round']

1732: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1786: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutym|, ['change  -round']

1841: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']

1843: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

1946: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

1985: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

2077: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

2097: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

2138: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

2155: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

2169: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sydym|, ['change  -voi', 'change  -round']

2178: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefitim|, ['change stem +voi']

2200: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

2216: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubym|, ['change  -round']

2220: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2242: True, |ipotetig|, |ipotetik|, ['change stem +voi']~False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

2261: True, |geTid|, |geTit|, ['change stem +voi']~False, |geTid|, |geTid|, []

2262: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

2276: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

2288: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

2297: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlupum|, ['change  +voi', 'change  -back', 'change  -round']

2308: True, |ipim|, |ipim|, []~False, |ipim|, |ipum|, ['change  -back', 'change  -round']

2323: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2328: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

2355: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

2387: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutym|, ['change  -round']

2388: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

Constraints added in training #1: 49
+{+cons,+voi,-lab}{-rhot}{+round,-cons}
+{+voi}{+hi,+round}
voc tier -['{+hi,+voc,-word,-cons,+round}', '{+lo,-cons,-round}']
+{-dor,+cor}{-voi,-word}{+word}
-{+voc,-round}{-cont}
voc tier -['{-nas}', '{+back,-nas}']
+{-lat}{+voc,+back}
-{-word,-back}{+son,-word,+nas,-rhot,+ant,-cont,-dor,-cor}
voc tier +['{+hi,-back}']
voc tier -['{-nas}', '{+hi,-back,-lo}']
voc tier -['{+cont,+son,-word}', '{+back,+son,-word}']
voc tier -['{-round}', '{+back}', '{+cont,+voc,-nas,-back,-cons}']
voc tier -['{+voc,+son,+round,+cont,-nas,-back,-cons}']
+{+word}{-rhot}{-round}
voc tier -['{-hi}', '{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}']
voc tier +['{+son,+round,-nas,-word}', '{+back,+cont}', '{+round,+back}']
voc tier +['{+lo,-round}', '{-back}', '{+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
+{-nas,-round}{+nas}
-{-cont}{+round,-lo}{-lat}
-{+hi,+round,-back}{+cons}
voc tier +['{+hi,+back}', '{+son,-word,-round}']
voc tier -['{+voc,+cont,-word,-lo,+hi,-nas,-back,-round}']
+{-voi}{+round,-word,-lo}
voc tier +['{+hi}', '{-back,-lo}']
+{-glot,-lat,-nas,-dr,-cont}{+son,-round}
voc tier +['{+son}', '{+lo,+voc,-cons,-round}', '{+son,-back}']
voc tier +['{+son}', '{+son}', '{+voc,+cont,-word,-cons,+round}']
voc tier +['{+round,-nas}']
-{+son,-back}
+{-back,-lo}{-lab}
-{+back}{-lat,+son,+lab}
voc tier -['{-nas}', '{-nas}', '{+voc,+son,+round,-word,-lo,+hi,-nas,-back,-cons}']
+{-glot,-cor,-voc}{-cons,-round}
voc tier -['{+son}', '{+cont,-back}']
-{-dor,-dr,-cont}{-round,-lo}
-{+back,-cons}{-dor}
voc tier -['{+voc,-round}']
+{+hi,+round}{-dr}{+round,-lo}
+{-lat}{-nas,-word,-voc}{+back,+son,-word,-cons}
voc tier +['{+son,-nas,+cont,-lo}', '{+son,-back}']
voc tier -['{+voc,+cont,-word,-round}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
-{-back,-lo}
+{-round,-lo,+back,+son,-nas}
+{+round,+son}{-dr}{+word}
-{-lat,+cons,-cont}{+son,+voc,+cont,-round}
-{+back,+cont}{-rhot}
+{+round}{+nas}
+{-cons}{+cons,-lat,-dr,-cont,-voi,-son,-voc}{+back}

Errors in testing #1: 76
False, |rqmorkim|, |rqmorgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |haaliharb|, |haaliharb|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |jurd|, |jurd|, []

False, |eSarb|, |eSarb|, []

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |Sehid|, |Sehid|, []

False, |kalb|, |kalb|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |hwnkim|, |hwnkim|, []

False, |LaaDiverd|, |LaaDiverd|, []

False, |Saahid|, |Saahid|, []

False, |dqrd|, |dqrd|, []

False, |derd|, |derd|, []

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |Syhud|, |Syhud|, []

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |gasb|, |gasb|, []

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |teSehhyd|, |teSehhyd|, []

False, |band|, |band|, []

False, |maksud|, |maksud|, []

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |hasud|, |hasud|, []

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkim|, []

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |folkim|, |folgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTim|, []

False, |uD|, |uD|, []

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |tejb|, |tejb|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

False, |garbim|, |garbwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

