Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 189
0: True, |veKaaletim|, |veKaaletim|, []~t~["False, |veKaaletim|, |voGaaletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |feKaaletym|, ['change stem +voi', 'change  -round']", "False, |veKaaletim|, |veKaaledym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaalqtim|, ['change stem -round']", "False, |veKaaletim|, |vqKaaletim|, ['change stem -round']", "False, |veKaaletim|, |foKaaletim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaletym|, ['change  -round']", "False, |veKaaletim|, |voKaaletim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaalotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |vqKaaledim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |voKaaledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |veKaalotim|, ['change stem -back', 'change stem -round']", "False, |veKaaletim|, |veKaaledim|, ['change stem -voi']", "False, |veKaaletim|, |feKaaletim|, ['change stem +voi']", "False, |veKaaletim|, |feKaaletwm|, ['change stem +voi', 'change  -back']", "False, |veKaaletim|, |veGaaletim|, ['change stem -voi']", "False, |veKaaletim|, |vqGaaletim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |fqKaaletim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaalqtim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |veKaalqdim|, ['change stem -voi', 'change stem -round']", "False, |veKaaletim|, |feKaalqtim|, ['change stem +voi', 'change stem -round']", "False, |veKaaletim|, |veGaaletym|, ['change stem -voi', 'change  -round']", "False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaletwm|, ['change  -back']", "False, |veKaaletim|, |feKaaletum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaaledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |veKaaletim|, |veKaalodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletwm|, ['change stem -voi', 'change  -back']", "False, |veKaaletim|, |feKaalotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |veKaaletim|, |veGaaletum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |fiilijat|, |fiilijat|, []~t~["False, |fiilijat|, |fiulijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fuilijat|, ['change stem -back', 'change stem -round']", "False, |fiilijat|, |fiwlijat|, ['change stem -back']", "False, |fiilijat|, |fyilijat|, ['change stem -round']", "False, |fiilijat|, |fiilwjat|, ['change stem -back']", "False, |fiilijat|, |fwilijat|, ['change stem -back']", "False, |fiilijat|, |fiylijat|, ['change stem -round']", "False, |fiilijat|, |fiilyjat|, ['change stem -round']", "False, |fiilijat|, |fiilujat|, ['change stem -back', 'change stem -round']"]

3: True, |temevvyT|, |temevvyT|, []~t~["False, |temevvyT|, |tqmevfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfiT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temqvvyT|, ['change stem -round']", "False, |temevvyT|, |tqmevvyT|, ['change stem -round']", "False, |temevvyT|, |temqfvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temefvyT|, ['change stem +voi']", "False, |temevvyT|, |tqmefvyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temqvfyT|, ['change stem +voi', 'change stem -round']", "False, |temevvyT|, |temevfyT|, ['change stem +voi']", "False, |temevvyT|, |temefviT|, ['change stem +voi', 'change stem +round']", "False, |temevvyT|, |temevviT|, ['change stem +round']"]

4: True, |borasit|, |borasit|, []~t~["False, |borasit|, |pqrasit|, ['change stem +voi', 'change stem +back']", "False, |borasit|, |bqrasit|, ['change stem +back']", "False, |borasit|, |berasit|, ['change stem +round', 'change stem +back']", "False, |borasit|, |porasit|, ['change stem +voi']", "False, |borasit|, |perasit|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

5: True, |alelaDaajibim|, |alelaDaajibim|, []~t~["False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']"]
False, |borD|, |borD|, []

False, |izmitim|, |izmitum|, ['change  -back', 'change  -round']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tabum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tankim|, |tangwm|, ['change  -voi', 'change  -back']

False, |ibaaretim|, |ibaaretum|, ['change  -back', 'change  -round']

False, |azametim|, |azametum|, ['change  -back', 'change  -round']

False, |azakim|, |azagwm|, ['change  -voi', 'change  -back']

False, |hwnkim|, |hwngum|, ['change  -voi', 'change  -back', 'change  -round']

False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |harb|, |harb|, []

False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

False, |hikmet|, |higmet|, ['change stem -voi']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |saffetim|, |saffetum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |qdynDim|, |odynDim|, ['change stem -back']

False, |qdynD|, |odynD|, ['change stem -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |hakkanijetim|, |hagkanijetim|, ['change stem -voi']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikabwm|, ['change  -voi', 'change  -back']

False, |baTim|, |baDwm|, ['change  -voi', 'change  -back']

False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

False, |iStiraakim|, |iStiraagwm|, ['change  -voi', 'change  -back']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |keTapim|, |keTabwm|, ['change  -voi', 'change  -back']

False, |dolambaTim|, |dolambaDwm|, ['change  -voi', 'change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |gwkim|, |gwgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |asidim|, |asidum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |tefevvukim|, |tefevvugum|, ['change  -voi', 'change  -back', 'change  -round']

False, |daalwTim|, |daalwDwm|, ['change  -voi', 'change  -back']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |Saahidim|, |Saahidum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaagwm|, ['change  -voi', 'change  -back']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |adedim|, |adedum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Targwm|, ['change  -voi', 'change  -back']

False, |rehaavetim|, |rehaavetum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |kepim|, |kepum|, ['change  -back', 'change  -round']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |mystefidim|, |mystefidum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |eSarb|, |eSarb|, []

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |teSdidim|, |teSdidum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypagwm|, ['change  -voi', 'change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtogum|, ['change  -voi', 'change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaagwm|, ['change  -voi', 'change  -back']

False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

False, |kaswnD|, |kaswnD|, []

False, |twransit|, |twranswt|, ['change stem -back']

False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |taraavetim|, |taraavetum|, ['change  -back', 'change  -round']

False, |hamaasetim|, |hamaasetum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |kelb|, |kelb|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |zwlgwtim|, |zwlgwdwm|, ['change  -voi', 'change  -back']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |jekim|, |jegum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |kwvanD|, |kwvanD|, []

False, |kwrankim|, |kwrangwm|, ['change  -voi', 'change  -back']

False, |stopim|, |stobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |penD|, |penD|, []

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

False, |naamysaaitim|, |naamysaaitum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalygim|, ['change  -voi']

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |ajag|, |ajag|, []

False, |didaktig|, |didaktwk|, ['change  +voi', 'change stem -back']

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |ahretim|, |ahretum|, ['change  -back', 'change  -round']

False, |hojratim|, |hojradwm|, ['change  -voi', 'change  -back']

False, |swrpim|, |swrbum|, ['change  -voi', 'change  -back', 'change  -round']

False, |hamd|, |hamd|, []

False, |pwLatonig|, |pwLatonyk|, ['change  +voi', 'change stem -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |aLLakim|, |aLLagwm|, ['change  -voi', 'change  -back']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |boDurgatim|, |boDurgadwm|, ['change  -voi', 'change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |podisyet|, |podusyet|, ['change stem -back', 'change stem -round']

False, |kazanD|, |kazanD|, []

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |vesaitim|, |vesaitum|, ['change  -back', 'change  -round']

False, |kasketim|, |kasketum|, ['change  -back', 'change  -round']

False, |hurD|, |hurD|, []

False, |haDiivatim|, |haDiivadwm|, ['change  -voi', 'change  -back']

False, |tebligatim|, |tebligadwm|, ['change  -voi', 'change  -back']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

False, |muhrig|, |muhryk|, ['change  +voi', 'change stem -round']

False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

False, |solenoitim|, |solenoitum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |sikim|, |sikum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |hykyymet|, |hykuymet|, ['change stem -back']

False, |lupim|, |lubum|, ['change  -voi', 'change  -back', 'change  -round']

False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |anketim|, |anketum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |zaitim|, |zaitum|, ['change  -back', 'change  -round']

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |dioksidim|, |dioksidum|, ['change  -back', 'change  -round']

False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

False, |dijabetim|, |dijabetum|, ['change  -back', 'change  -round']

False, |gasb|, |gasb|, []

False, |SiKaajetim|, |SiKaajetum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |haaliharb|, |haaliharb|, []

False, |vahSetim|, |vahSetum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbangwm|, ['change  -voi', 'change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |usanD|, |usanD|, []

False, |takim|, |tagwm|, ['change  -voi', 'change  -back']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |etim|, |etum|, ['change  -back', 'change  -round']

False, |fwreng|, |fwreng|, []

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |Sakim|, |Sagwm|, ['change  -voi', 'change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |podysyetim|, |podusyetim|, ['change stem -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamgwm|, ['change  -voi', 'change  -back']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLagwm|, ['change  -voi', 'change  -back']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaadwm|, ['change  -voi', 'change  -back']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |merhaametim|, |merhaametum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |bankim|, |bangwm|, ['change  -voi', 'change  -back']

False, |iskorpit|, |iskorpyt|, ['change stem -round']

False, |maaLubijet|, |maaLubyjet|, ['change stem -round']

False, |jakwtim|, |jakwdwm|, ['change  -voi', 'change  -back']

False, |hikmetim|, |higmetim|, ['change stem -voi']

False, |DaDwkim|, |DaDwgwm|, ['change  -voi', 'change  -back']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |ifritim|, |ifritum|, ['change  -back', 'change  -round']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |banketim|, |banketum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |jarwbuTukim|, |jarwbuTugum|, ['change  -voi', 'change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |hatim|, |hadum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lagwm|, ['change  -voi', 'change  -back']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |tykyryg|, |tykuryk|, ['change  +voi', 'change stem -back']

False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

False, |diraajetim|, |diraajetum|, ['change  -back', 'change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |myttehidim|, |myttehidum|, ['change  -back', 'change  -round']

False, |Sekaavetim|, |Sekaavetum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |ejyb|, |ejyb|, []

False, |vekilharD|, |vekilharD|, []

False, |kytybim|, |kytybim|, []

False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakadwm|, ['change  -voi', 'change  -back']

False, |satim|, |sadum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ejybim|, |ejybim|, []

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |jekvyDudim|, |jegvyDudum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |hqtim|, |hqdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqgum|, ['change  -voi', 'change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |trioksit|, |triokswt|, ['change stem -back']

False, |donkiSotlug|, |donkuSotluk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pirinD|, |pirinD|, []

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |ojug|, |ojug|, []

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |garb|, |garb|, []

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |hipermetrobim|, |hibermetrobum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |tiksinD|, |tiksinD|, []

False, |burD|, |burD|, []

False, |matim|, |madum|, ['change  -voi', 'change  -back', 'change  -round']

False, |skeTim|, |skeTum|, ['change  -back', 'change  -round']

False, |podisyetim|, |podusyetim|, ['change stem -back', 'change stem -round']

False, |geTidim|, |geTidum|, ['change  -back', 'change  -round']

False, |kavraTim|, |kavraDwm|, ['change  -voi', 'change  -back']

False, |borasitim|, |borasitum|, ['change  -back', 'change  -round']

False, |postrestant|, |postrqstant|, ['change stem -round']

False, |LarenZitim|, |LarenZitum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |qpyDyg|, |qpuDyk|, ['change  +voi', 'change stem -back']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |maketim|, |maketum|, ['change  -back', 'change  -round']

Errors in training #1: 92
4: True, |borasit|, |borasit|, []~False, |borasit|, |boraswt|, ['change stem -back']

14: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabim|, []

49: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

52: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

54: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihadwm|, ['change  -voi', 'change  -back']

56: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

97: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selylqitim|, ['change stem +back']

99: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

103: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

188: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

311: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

407: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensubyjet|, ['change stem -round']

409: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

441: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standum|, ['change  -back', 'change  -round']

477: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

529: True, |Tiftim|, |Tiftim|, []~False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

563: True, |Devaabim|, |Devaabwm|, ['change  -back']~False, |Devaabim|, |Devaabim|, []

565: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

590: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingum|, ['change  -back', 'change  -round']

601: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

617: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

625: True, |utaarit|, |utaarit|, []~False, |utaarit|, |utaarwt|, ['change stem -back']

638: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

648: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

703: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

709: True, |muhtelit|, |muhtelit|, []~False, |muhtelit|, |muhtqlit|, ['change stem -round']

731: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

736: True, |tiLaavetim|, |tiLaavetim|, []~False, |tiLaavetim|, |tiLaavetym|, ['change  -round']

739: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

741: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudym|, ['change  -round']

749: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

785: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

786: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordym|, ['change  -round']

788: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

797: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

799: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

890: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

902: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

916: True, |mihraakim|, |mihraakwm|, ['change  -back']~False, |mihraakim|, |mihraakim|, []

918: True, |mekim|, |mekim|, []~False, |mekim|, |mekwm|, ['change  -back']

928: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

931: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

933: True, |kuSet|, |kuSet|, []~False, |kuSet|, |kuSqt|, ['change stem -round']

936: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtym|, ['change  -round']

945: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

946: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampum|, ['change  -back', 'change  -round']

953: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

961: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

962: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

968: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

999: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1000: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetum|, ['change  -back', 'change  -round']

1016: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

1029: True, |sitim|, |sitim|, []~False, |sitim|, |sitwm|, ['change  -back']

1055: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutym|, ['change  -round']

1074: True, |muannidim|, |muannidim|, []~False, |muannidim|, |muannidum|, ['change  -back', 'change  -round']

1083: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

1241: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1248: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

1259: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

1293: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkim|, []

1315: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdwm|, ['change  -back']

1325: True, |mySeddedim|, |mySeddedim|, []~False, |mySeddedim|, |mySeddedym|, ['change  -round']

