Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |ihaanetim|, |ihaanetim|, []~t~["False, |ihaanetim|, |ihaanetym|, ['change  -round']", "False, |ihaanetim|, |uhaanetim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanotim|, ['change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedim|, ['change stem -voi']", "False, |ihaanetim|, |ihaanetwm|, ['change  -back']", "False, |ihaanetim|, |yhaanetim|, ['change stem -round']", "False, |ihaanetim|, |whaanetim|, ['change stem -back']", "False, |ihaanetim|, |whaanedim|, ['change stem -voi', 'change stem -back']", "False, |ihaanetim|, |ihaanedwm|, ['change stem -voi', 'change  -back']", "False, |ihaanetim|, |ihaanqdim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |uhaanedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |yhaanedim|, ['change stem -voi', 'change stem -round']", "False, |ihaanetim|, |ihaanedym|, ['change stem -voi', 'change  -round']", "False, |ihaanetim|, |ihaanodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ihaanetim|, |ihaanedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |ihaanetim|, |ihaanqtim|, ['change stem -round']", "False, |ihaanetim|, |ihaanetum|, ['change  -back', 'change  -round']"]

2: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~t~["False, |kazemaatim|, |kazemaadwm|, ['change  -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatim|, ['change stem +voi']", "False, |kazemaatim|, |gazemaatim|, ['change stem -voi']", "False, |kazemaatim|, |kazemaadim|, ['change  -voi']", 'False, |kazemaatim|, |kazemaatim|, []', "False, |kazemaatim|, |gazemaatwm|, ['change stem -voi', 'change  -back']", "False, |kazemaatim|, |kasemaatwm|, ['change stem +voi', 'change  -back']"]

3: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kegim|, ['change  -voi', 'change stem +round', 'change stem +back']
1146: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSetdytim|, ['change stem +voi']

1151: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

1164: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitym|, ['change  -round']

1177: True, |ejyb|, |ejyp|, ['change stem +voi']~False, |ejyb|, |ejyb|, []

1235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1245: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojgotim|, ['change stem -voi']

1249: True, |aidaatim|, |aidaatwm|, ['change  -back']~False, |aidaatim|, |aidaatum|, ['change  -back', 'change  -round']

1498: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1500: True, |Dizvit|, |Dizvit|, []~False, |Dizvit|, |Disvit|, ['change stem +voi']

1522: True, |sileDeg|, |sileDek|, ['change stem +voi']~False, |sileDeg|, |sileDeg|, []

1532: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

1535: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1691: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1692: True, |garbim|, |garbim|, []~False, |garbim|, |garbym|, ['change  -round']

1781: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

1783: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1962: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbqhot|, ['change stem -round']

1975: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

1980: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

2113: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

2138: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatym|, ['change  -round']

2142: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

Constraints added in training #2: 41
+{-word,-round}{+ant}
+{-hi,-lo}{-glot,-lab,-cont}{+hi,-round}
voc tier -['{+voc,+round}', '{-hi}']
voc tier +['{-round}']
-{-glot,+ant,-dr}{+round,-back}
Ident  +back
+{+voi}{+hi,-round}{-dor}
voc tier -['{+back,+son}']
cons tier +['{-voc}', '{-rhot,-voi}']
+{-rhot,-voi}{+voc,+back}{-cor}
-{-nas,-cont,+cor}{+hi,-round}
-{+cons,-word,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-back}{-glot,-dor,+lab}
+{+round,+cont}{-lat,+cons,+nas,+ant,-cont,-dor,-cor,-voc}{+word}
+{+round,+cont,-lo}{+ant}{+word}
voc tier +['{+back,-nas}']
-{+hi,+back,+cont}
-{+hi,+round,+cont}{+cons,+lab,+ant,-word,+nas,-lat,-voc}{+word}
+{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+round,-word}{-cont}
voc tier -['{-back}', '{+round,-back}']
-{+cont,+round,+son}
-{+voc,-word,-back}
-{-voi}{+round,-lo}
cons tier +['{-lat,-ant}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
cons tier -['{-voi,-voc}', '{-word}']
cons tier +['{-glot,+ant,-voi,-voc}']
voc tier -['{+cont}', '{+round,-lo}']
+{+dr,-son}{+son,+round,+cont,-word,-lo,+hi,-cons}
-{+voc,-round}
-{-voi,-cont}{-dor}{-back}
+{+back,-cons}
cons tier +['{+cons}', '{+cont,+voi,-word}', '{-rhot,+voi,-voc}']
-{+son,-nas}{-voi,-dr}
+{+voc,-back,-cons,-lo}
-{-dor,+ant,-cont}{-back,-round}
+{-ant}{+back,-word}
voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
-{+back,-cons}{-voc}
voc tier -['{+cont}', '{+voc,+cont,-word,-lo,+hi,-back}']
voc tier +['{-back,-round}']
-{-cont}{+hi,+back}
voc tier +['{+lo}', '{-nas,-back}']

Errors in testing #2: 18
False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |iitikaadim|, |iitikaatwm|, ['change  +voi', 'change  -back']

False, |teleskobim|, |teleskopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |DaDwkim|, |DaTwkwm|, ['change stem +voi', 'change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |muzdaribim|, |musdaribim|, ['change stem +voi']

False, |ruzvelt|, |rusvelt|, ['change stem +voi']

False, |kySadim|, |kySatwm|, ['change  +voi', 'change  -back']

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |ruzveltim|, |rusveltim|, ['change stem +voi']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

False, |rwzk|, |rwsk|, ['change stem +voi']

False, |harbim|, |harbwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |bariikadim|, |bariikatwm|, ['change  +voi', 'change  -back']

Errors in training #3: 18
264: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |isdivaaDwm|, ['change stem +voi', 'change  -back']

360: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzib|, []

558: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuupum|, ['change  +voi', 'change  -back', 'change  -round']

681: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |edydym|, ['change stem -voi', 'change  -round']

1235: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1245: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotym|, ['change  -round']

1374: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1384: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1691: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1695: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

1765: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1766: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadum|, ['change  -back', 'change  -round']

1871: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

1912: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobym|, ['change  -round']

2061: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

2078: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

2083: True, |malazgirt|, |malazgirt|, []~False, |malazgirt|, |malasgirt|, ['change stem +voi']

2112: True, |mytemerrid|, |mytemerrit|, ['change stem +voi']~False, |mytemerrid|, |mytemerrid|, []

Constraints added in training #3: 34
-{+hi,+back,+cont}
-{+hi,+round,+cont}{+cons,+lab,+ant,-word,+nas,-lat,-voc}{+word}
+{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+round,-word}{-cont}
voc tier -['{-back}', '{+round,-back}']
-{+cont,+round,+son}
-{+voc,-word,-back}
-{-voi}{+round,-lo}
cons tier +['{-lat,-ant}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
cons tier -['{-voi,-voc}', '{-word}']
cons tier +['{-glot,+ant,-voi,-voc}']
voc tier -['{+cont}', '{+round,-lo}']
+{+dr,-son}{+son,+round,+cont,-word,-lo,+hi,-cons}
-{+voc,-round}
-{-voi,-cont}{-dor}{-back}
+{+back,-cons}
cons tier +['{+cons}', '{+cont,+voi,-word}', '{-rhot,+voi,-voc}']
-{+son,-nas}{-voi,-dr}
+{+voc,-back,-cons,-lo}
-{-dor,+ant,-cont}{-back,-round}
+{-ant}{+back,-word}
voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
-{+back,-cons}{-voc}
voc tier -['{+cont}', '{+voc,+cont,-word,-lo,+hi,-back}']
voc tier +['{-back,-round}']
-{-cont}{+hi,+back}
voc tier +['{+lo}', '{-nas,-back}']
cons tier +['{-dor}', '{+voi,+cor}', '{-cont,-voc}']
-{+voi,-voc}{+word}
-{+lo,+back}{-nas}{+voi,-word}
+{+son,+round,+back,-lo,+hi,-nas}{+cons,+son,+lab,-lat,+ant,-dr,-glot,-cor}
-{-glot,-lab,+ant,+cor}{+cont,-back,-cons}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-voc}
-{+cons}{+voc,+round}{-nas}
-{+son,-nas}{-word}{+voi,-dr}
+{+son,-back}

Errors in testing #3: 25
False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |qdim|, |qdim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |harbim|, |harbwm|, ['change  -back']

False, |twbbim|, |twbbim|, []

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

Errors in training #4: 31
199: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

261: True, |pistim|, |pistim|, []~False, |pistim|, |pistym|, ['change  -round']

380: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

408: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

459: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

463: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

1374: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1384: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

1529: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

1532: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkytim|, ['change stem +back']

1535: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkubijetum|, ['change  -back', 'change  -round']

1596: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1601: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretwm|, ['change  -back']

1691: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1695: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketym|, ['change  -round']

1724: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

1725: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1740: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

1742: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

1748: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtym|, ['change  -round']

1776: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

1856: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1865: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1936: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

1955: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

1988: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1997: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

2195: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2198: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

2293: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

2294: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

Constraints added in training #4: 30
cons tier +['{+cons}', '{+cont,+voi,-word}', '{-rhot,+voi,-voc}']
-{+son,-nas}{-voi,-dr}
+{+voc,-back,-cons,-lo}
-{-dor,+ant,-cont}{-back,-round}
+{-ant}{+back,-word}
voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
-{+back,-cons}{-voc}
voc tier -['{+cont}', '{+voc,+cont,-word,-lo,+hi,-back}']
voc tier +['{-back,-round}']
-{-cont}{+hi,+back}
voc tier +['{+lo}', '{-nas,-back}']
cons tier +['{-dor}', '{+voi,+cor}', '{-cont,-voc}']
-{+voi,-voc}{+word}
-{+lo,+back}{-nas}{+voi,-word}
+{+son,+round,+back,-lo,+hi,-nas}{+cons,+son,+lab,-lat,+ant,-dr,-glot,-cor}
-{-glot,-lab,+ant,+cor}{+cont,-back,-cons}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-voc}
-{+cons}{+voc,+round}{-nas}
-{+son,-nas}{-word}{+voi,-dr}
+{+son,-back}
+{-lab}{+cont,-back}
+{+voc,+son,+round,-word,-lo,-nas}{+cons}{+word}
-{+dor}{-lab,+ant,-voi,-son,-cont}{+back,+son}
voc tier +['{-hi,+son,-nas,-cons,+lo}', '{+cont,-round}']
+{-voi}{-back,-round}
-{-back}{-glot,+cons,-word,+lab}
+{-word,-round}
-{+son,+back,-lo,+hi,-nas,-round}
-{-lat,+cor,-voc,+rhot}{-dr,-son}{+back,+son}
-{-nas,-cons}{-lat}{+back,-word}
voc tier -['{+back}', '{-back}', '{+back,+cont}']

Errors in testing #4: 17
False, |swrpim|, |swrpim|, []

False, |rwzkim|, |rwzkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |swkim|, |swkim|, []

False, |zarbim|, |zarbim|, []

False, |darbim|, |darbim|, []

False, |gasbim|, |gasbim|, []

False, |twkim|, |twkim|, []

False, |kabim|, |kabim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |darbim|, |darbim|, []

False, |garbim|, |garbim|, []

False, |zwtim|, |zwtim|, []

False, |Swkim|, |Swkim|, []

False, |twbbim|, |twbbim|, []

False, |hwnkim|, |hwnkim|, []

Total Constraints, Sorted by Weight
6.97890672403	voc tier +['{-back}', '{+hi,-nas,-back}']
5.83915276869	Ident stem back
4.63923988963	Ident stem round
4.60039905312	voc tier +['{-nas}', '{+back}', '{+back,+son}']
4.36858401589	voc tier -['{+voc,+round,+cont,-lo,-nas,-cons}', '{-cons,-round}']
3.27115838117	Ident  back
3.21621536063	Ident stem -back
3.09967721387	voc tier +['{+round}', '{+round,+back,-word}']
2.70888357928	Ident  +round
2.6	Ident  round
2.54069556749	-{-rhot}{+hi,+voc,+son,-back,-round}{-cor,+nas,-voc}
2.50350108774	voc tier -['{-nas,-cons}', '{+voc,-nas}', '{+back,-cons}']
2.4	voc tier +['{-lo}', '{+son,-back}']
2.33575647837	Ident stem +back
2.31413108278	Ident stem +round
2.29589013301	Ident  -voi
2.27215694009	Ident stem -round
2.06130750613	Ident  voi
1.87132532703	+{+voi,-son}{+son}
1.8701182876	voc tier +['{+lo,-word}', '{+back}', '{+back,-lo}']
1.84342861798	+{+voc,+back}{-glot,-rhot,+son,-cor}{+word}
1.67958076394	Ident  -back
1.63394128636	voc tier +['{+lo}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+voc,-word,-back}']
1.629531496	cons tier +['{+cons}', '{-cor,+voi}', '{-lat}']
1.55570894761	cons tier +['{-voi}']
1.47670255647	Ident stem -voi
1.4	cons tier +['{-voi,-word,-son}']
1.32627778537	voc tier -['{+round,+back}', '{-word,-round}']
1.30652914957	cons tier +['{+voi,-dr}', '{-rhot,+cons}', '{-cont,-word}']
1.28858782229	voc tier +['{+hi,+round,+cont}']
1.2	Ident  -round
1.18293611862	-{+hi,-nas,-back,-cons}{-rhot,+cons,-dr}{+word}
1.17501106235	voc tier -['{+son,-round}']
1.17380550609	voc tier -['{+cont}', '{+son,-back}']
1.15976418934	+{+back}
1.12830659968	-{+voi,+dor}{+word}
1.04741004425	voc tier +['{-round}', '{+voc,+son,+cont,-word,-lo,-nas,-back,-round,-cons}']
1.03047424625	cons tier -['{-voi,-voc}', '{-word}']
1.02119537039	-{-back,-lo}{-word}
1.00900638721	Ident  +back
1.00664236686	+{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-cor,-son,-voc}{+cont,-back}{-dor,+cons,+son}
0.989695943779	+{-ant}{+back,-word}
0.979805660664	+{+word}{+son,-cont,-voc,-cor}{+voc,+round}
0.954510671826	+{+round,+son}
0.944274196443	+{-back,-cons}
0.933246637504	-{+voc,-round}
0.933032511977	voc tier -['{+back,+son}']
0.913778880271	voc tier +['{-hi,+son,-nas,-cons,+lo}', '{+cont,-round}']
0.845433976471	cons tier -['{+voi,+cor,-word,-lat,-nas,-glot,-voc}']
0.839558537425	-{+back,-word}
0.837775210528	+{-back,-lo}{-ant}
0.833347135756	+{+back,-lo}
0.818042836362	+{+round,+cont}{-lat,+cons,+nas,+ant,-cont,-dor,-cor,-voc}{+word}
0.80092782505	-{+hi,+voc,+son,-back,-lo}
0.8	-{+cons}{-round,-lo}
0.8	+{-rhot,-voi}{+voc,+back}{-cor}
0.797071875211	+{+back,-cons}
0.773020830633	voc tier -['{+cont}', '{+round,-lo}']
0.769716588082	voc tier +['{-back,-round}']
0.768630691728	-{+son,-nas}{-voi,-dr}
0.765789951385	cons tier -['{-dr}', '{+voi,-word,-rhot,-dr,-cont,-cor,-voc}']
0.738204092266	cons tier -['{+ant}', '{-voi,-word}', '{-word}']
0.737634519588	-{+dor}{-lab,+ant,-voi,-son,-cont}{+back,+son}
0.71620706302	voc tier -['{+cont}', '{+cont,+son}', '{+round,-cons}']
0.70849931334	-{+cont,+round,+son}
0.704139550001	-{+voc,-word,-back}
0.702548296015	voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
0.698473037846	cons tier -['{+cons,+cor,-lat,-nas,-dor,-voi,-son}', '{-rhot,-lat,-dr,-cont,+lab}']
0.690484198561	-{+hi,-back}
0.679368956876	-{-voi,+cor}{+son}
0.676318590159	-{+son,+back,-lo,+hi,-nas,-round}
0.66997661286	voc tier -['{+son,-nas,-round}', '{-nas}', '{+round,+back}']
0.666241932079	+{-hi,-lo}{-glot,-lab,-cont}{+hi,-round}
0.65708026149	+{-word,-back,-round}
0.65578773493	voc tier -['{+son,-cons}', '{-back,-round}']
0.651060444174	-{-glot,-voc}{+son,-back}{+ant}
0.647915636388	-{+hi,+son,+back,-nas,-lo}
0.64240521037	cons tier +['{-lat}', '{-word}', '{-lab,-cor,-voi}']
0.637109684141	-{-cont}{+hi,+back}
0.625783473439	voc tier +['{-hi,+cont}', '{+back,-word,-cons}', '{+round,-nas,+voc,-lo}']
0.624587890384	cons tier +['{+cons,+voi}', '{+cons,-nas,+cor,-voc,-word}']
0.617033100223	-{+round,+back}{+son}
0.6	voc tier -['{-round,-lo}', '{+son,-back}']
0.6	voc tier +['{-round}', '{+son,+lo,-nas,-word,-cons}', '{-nas,-cons,-round}']
0.6	cons tier -['{-nas}', '{-dr}', '{+cons,+voi,-rhot,+ant,-nas,-glot,-son,-voc}']
0.6	cons tier -['{-lab,+lat}', '{-lat,-voi}']
0.6	-{+son}{+cor,-rhot,-nas,-lab,-son,-voc}{+back,-nas}
0.580150908864	voc tier +['{+cont,-cons}', '{+back,-word}']
0.56418924394	voc tier +['{-nas}', '{+voc,+round,+back,+cont,-lo,-hi,-nas,-cons}', '{+voc,+round}']
0.556382036006	+{-voc}{+back,-cons}
0.554585632901	-{+voi,-voc}{+word}
0.550318694225	voc tier -['{+voc,+son,+cont,-hi,-nas,-cons}', '{+round,+back}']
0.542364765904	voc tier -['{+back}', '{-back}', '{+back,+cont}']
0.536170638931	voc tier -['{+voc}', '{+back,+cont}']
0.526593720438	-{-nas,-back}
0.516327367798	+{+back,+cont}
0.512905974485	+{+voc,+son,+round,-word,-lo,-nas}{+cons}{+word}
0.511044181615	cons tier +['{-voc}', '{-rhot,-voi}']
0.501720927424	-{-voi,-cont}{-dor}{-back}
0.494739257484	-{+cons}{+voc,+round}{-nas}
0.49174763362	cons tier +['{-lat,-ant}', '{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}']
0.485655002861	-{-nas,-cont,+cor}{+hi,-round}
0.484657428796	+{+cons,-lat,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-cor,-voi,-son,-voc}{+round,-word}{-cont}
0.484202630728	+{-word,-round}
0.464008659317	cons tier +['{-lat,+son}', '{+cons,+voi,-rhot,-lat,-nas,-dr,-cont,-glot}', '{-rhot}']
0.458166651377	-{-nas,-cons}{-lat}{+back,-word}
0.451701589769	voc tier +['{-round}']
0.451602701183	voc tier +['{+cont}', '{-hi,-back}']
0.442799682724	+{+voc,+lo}{-voi,+cor}
0.435311722473	voc tier -['{+cont}', '{+voc,+cont,-word,-lo,+hi,-back}']
0.431121052572	-{-back}{-glot,+cons,-word,+lab}
0.40977869699	-{+cons,-word,-nas,-cont,-glot,-dor,-lab,-son,-voc}{-back}{-glot,-dor,+lab}
0.40952852917	+{-lab}{+cont,-back}
0.405741318958	voc tier -['{-word,-back}']
0.4	voc tier +['{+round,+back,+son}']
0.4	Ident  +voi
0.4	-{-glot,+ant,-dr}{+round,-back}
0.4	-{-dor,+ant,-cont}{-back,-round}
0.4	-{+back,+cont}{-lat}
0.4	voc tier -['{-back}', '{+voc}', '{+voc,-round}']
0.4	cons tier -['{-lab,+voi,-son}', '{-dor,+voi,-cont}']
0.4	-{+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{-voi,-word}{+cons}
0.4	+{-voi,-dr}
0.388475859952	-{+son,+back,+cont}
0.360998095048	+{-voi}{-back,-round}
0.354391038169	-{-glot,-lab,+ant,+cor}{+cont,-back,-cons}{+lab,-word,+nas,-rhot,-lat,-cont,-dor,-voc}
0.343396466719	+{+round,+cont,-lo}{+ant}{+word}
0.328680347159	-{+hi,+round,+cont}{+cons,+lab,+ant,-word,+nas,-lat,-voc}{+word}
0.320403695745	cons tier +['{+cons}', '{+cont,+voi,-word}', '{-rhot,+voi,-voc}']
0.315912449818	-{+cons,+voi}{+voc,+son,+back,+lo,-nas,-round,-cons}
0.312952932572	cons tier -['{-voi,-cont}', '{-lab,+cor}', '{+cons}']
0.283835333191	-{-voi}{+round,-lo}
0.281571537065	-{+voc,+back,+son,-cons}{+cons}
0.272238450515	+{+voi}{+hi,-round}{-dor}
0.262084583996	+{+son,+round,+back,-lo,+hi,-nas}{+cons,+son,+lab,-lat,+ant,-dr,-glot,-cor}
0.260233342994	+{-back,-lo}
0.251156449021	voc tier +['{+lo}', '{-nas,-back}']
