Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 350
0: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~t~["False, |mydevvenaatim|, |mydevvonaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydovvenaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mudevvenaatim|, ['change stem -back']", "False, |mydevvenaatim|, |mydovfenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqfvenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytevvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mwdefvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mydevfqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midevvenaadim|, ['change  -voi', 'change stem +round']", "False, |mydevvenaatim|, |mydevvonaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydqvvenaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mitevvenaatim|, ['change stem +voi', 'change stem +round']", 'False, |mydevvenaatim|, |mydevvenaatim|, []', "False, |mydevvenaatim|, |mudevfenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mwdevvenaatim|, ['change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydqvvenaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mytovvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mudefvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mudevvenaadim|, ['change  -voi', 'change stem -back']", "False, |mydevvenaatim|, |mytevvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mwdevvenaadim|, ['change  -voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadwm|, ['change  -voi', 'change  -back']", "False, |mydevvenaatim|, |mydevvenaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvqnaadim|, ['change  -voi', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |midevvenaatim|, ['change stem +round']", "False, |mydevvenaatim|, |mwtevvenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaatym|, ['change  -round']", "False, |mydevvenaatim|, |mytevvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydefvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |midevfenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mwdevfenaatim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mydevvenaatim|, |mydofvenaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydevfenaatwm|, ['change stem +voi', 'change  -back']", "False, |mydevvenaatim|, |mydevfenaatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mydevvenaatim|, |mytevvonaatim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mydefvqnaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |midefvenaatim|, ['change stem +voi', 'change stem +round']", "False, |mydevvenaatim|, |mydefvenaatym|, ['change stem +voi', 'change  -round']", "False, |mydevvenaatim|, |mytevvenaatim|, ['change stem +voi']", "False, |mydevvenaatim|, |mydevvqnaatim|, ['change stem -round']", "False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']", "False, |mydevvenaatim|, |mydevvenaadim|, ['change  -voi']", "False, |mydevvenaatim|, |mydovvenaatim|, ['change stem -back', 'change stem -round']", "False, |mydevvenaatim|, |mutevvenaatim|, ['change stem +voi', 'change stem -back']", "False, |mydevvenaatim|, |mydevvenaadym|, ['change  -voi', 'change  -round']", "False, |mydevvenaatim|, |mydqvfenaatim|, ['change stem +voi', 'change stem -round']", "False, |mydevvenaatim|, |mytqvvenaatim|, ['change stem +voi', 'change stem -round']"]

1: True, |matrag|, |matrak|, ['change stem +voi']~t~["False, |matrag|, |madrag|, ['change stem -voi']", 'False, |matrag|, |matrag|, []']

5: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretym|, ['change  -round']
+{-lab,+cont}{-lat}{-nas,-back}
+{+son,+round,-word,-lo,+hi,-nas}
-{+round,+son}{-dor,-word}
+{+cont,+son,-cons,-lo}{-dor}{-back,-cons}
-{+son,+voc,+back,+cont,-lo}
+{+voc,+cont,-word,-lo,-back,-round}
-{-cons,-round}{-rhot}{+word}
-{+round,+son}{-glot,+nas}{+word}
-{-glot,-lat,+cons}{+round,-nas}
+{-glot}{+hi,+cont,-back}{+ant}
-{+voc,+son,-nas}{+cons,+cor,-son}{+cont,-back}
-{-lat}{+cons,+ant,-lat,-nas,-dr,-cont,-lab,-son}{+back,-cons}
-{-nas}{+round,+son,-cons}{-dor,-lat}
+{-back,-lo}{-rhot,+cons,+nas}
+{-cont}{-word,-back}
-{+round,+son}{-voc}
+{-round,-lo}{-dor,+lab}
+{-word,-round}{+cons}{+word}
+{-rhot}{-nas,-round}
+{+back,-word,-lo}
+{+round,-nas}{+cons,+son,+lab,-lat,+nas,+ant,-glot,-dor,-cor}{+word}
+{-back}{+voi,+cor}
-{-cont}{+son,-cons,-round}
+{-round}{-glot,-dor,+ant}
-{+back,+cont}{+cons}{+word}
+{+son,+round,+cont,-word,+hi,-back,-cons}{+lab}
-{-dor}{+hi,+back}{-rhot}
+{+hi,+voc,+back,+cont}{-dor}{+word}
+{+voc,+round}
-{+back,+cont}{+cons,+son,+lab,+nas,-rhot,-cont,-glot,-cor,-voc}{+word}
-{+back,-word,-cons}{+lab}
-{+son,+back,+cont,-round}
-{+hi,-round}{+nas,+lab,-cont}
+{-dor}{+round,+son}{-dr}
+{-lab}{-back,-cons}{-rhot}
-{-word,-back,-round}{+son}
-{+back,-lo}{-dr}
+{-cont}{+cons}{+voc,-word,+round}
+{-voc}{-back,+cont,-word,-cons}{-rhot,+son}
-{-nas}{+voi}{+cont,-round}
+{-round}{-lat}{+word}
-{-ant}{+voc,-cons,+round}{+nas}
+{+back,+cont,-round}{+son}{+word}
+{+round,-back}
-{-dr}{+back,-nas}
-{+back,-lo}
+{+hi,+son,-round}
+{-son}{+back,+cont}{+nas}
Ident stem +back
+{+voc,+son,+cont,-word,+hi,-nas,-back,-round}{-glot,-dor}
-{+cont,-word,-round}
-{+hi,+back,-round,-lo}
-{+hi,+round}{+cons}
-{+round,-back}{+cons}
-{+round,-nas,-cons,-lo}
-{-word}{+round,+son}
+{+hi,+round}{-word}{+word}
-{-lat,+cor,+cons,-son}{+voc,-round}
+{+round,-word}{-glot,+nas}
+{+round,+back,+son,-word}
+{-glot,-dor,+voi}
+{+back,+son}{-lat}{+word}
-{+cont}{-voi}{+round,+cont,-word,-cons,-lo}
-{+cons,-lab}{+round,-nas}
+{-voi,+cor}{+hi,-round}{-voc}
-{+round,-nas}
-{+hi,-nas}{-voi,-voc}
-{+lab}{+hi,+voc,+back}{-cont}
-{+voi,+dor,-ant,-rhot,-nas,-dr,-cont,-cor,-son}{+son,-back,-round}{-cont}
-{+voc,+cont,-round}{-rhot,+voi}
+{-cons,-round}{-cor}
+{-nas,-lo}{-lat}{+cont,-back}

Errors in testing #2: 281
False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |zartzurtim|, |zartzurtim|, []

False, |temerrydim|, |temerrydim|, []

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |aLakartim|, |aLakartim|, []

False, |kaputim|, |kaputim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |morgim|, |morgwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |syrTim|, |syrTwm|, ['change  -back']

False, |ardwTim|, |ardwTim|, []

False, |Saftim|, |Saftim|, []

False, |sybutim|, |sybutim|, []

False, |tartim|, |tartim|, []

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Zypim|, |Zypim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |fwrtim|, |fwrtim|, []

False, |hartim|, |hartim|, []

False, |zymrydim|, |zymrydim|, []

False, |havuDim|, |havuDwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |bojutim|, |bojutim|, []

False, |kuntim|, |kuntwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |utim|, |utim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |mamut|, |mamwt|, ['change stem +round']

False, |mamutim|, |mamutim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |lokavtim|, |lokavtim|, []

False, |jurdim|, |jurdim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |lupim|, |lupim|, []

False, |sentim|, |sentwm|, ['change  -back']

False, |tehalykim|, |tehalykim|, []

False, |korintim|, |korintwm|, ['change  -back']

False, |dykim|, |dykim|, []

False, |rengim|, |rengwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |kyrdim|, |kyrdim|, []

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |ardim|, |ardim|, []

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |felemengim|, |felemengwm|, ['change  -back']

False, |etydim|, |etydim|, []

False, |swtokim|, |swtokwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |tetevvyDim|, |tetevvyDwm|, ['change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |hukuukim|, |hukuukim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |katgytim|, |katgytim|, []

False, |pamug|, |pamwk|, ['change  +voi', 'change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |ringim|, |ringwm|, ['change  -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |Deberrutim|, |Deberrutim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |ajwrtim|, |ajwrtim|, []

False, |qytim|, |qytim|, []

False, |sulbim|, |sulbim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |gwkim|, |gwkim|, []

False, |Lutim|, |Lutim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mesKutim|, |mesKutim|, []

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |palamutim|, |palamutim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |nesiDim|, |nesiDwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |apsentim|, |apsentwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |jahutim|, |jahutim|, []

False, |asfaltim|, |asfaltim|, []

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |kwrampim|, |kwrampim|, []

False, |jqkim|, |jqkwm|, ['change  -back']

False, |rwzkim|, |rwzkim|, []

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |zabtim|, |zabtim|, []

False, |Dobim|, |Dobwm|, ['change  -back']

False, |butim|, |butim|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |aLaminytim|, |aLaminytim|, []

False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |zarbim|, |zarbim|, []

False, |kwStim|, |kwStim|, []

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kulybim|, |kulybim|, []

False, |hythytim|, |hythytim|, []

False, |twbbim|, |twbbim|, []

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |bulutim|, |bulutim|, []

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |kupim|, |kupim|, []

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |gasbim|, |gasbim|, []

False, |levendim|, |levendwm|, ['change  -back']

False, |terekkybim|, |terekkybim|, []

False, |raundim|, |raundwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |mihengim|, |mihengwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |teejjydim|, |teejjydim|, []

False, |swkim|, |swkim|, []

False, |barbutim|, |barbutim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |altim|, |altim|, []

False, |aSkim|, |aSkim|, []

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |tabutim|, |tabutim|, []

False, |teressybim|, |teressybim|, []

False, |martim|, |martim|, []

False, |tavassutim|, |tavassutim|, []

False, |erkim|, |erkwm|, ['change  -back']

False, |turbim|, |turbim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |fijortim|, |fijortim|, []

False, |kabug|, |kabwk|, ['change  +voi', 'change stem +round']

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |turubim|, |turubwm|, ['change  -back']

False, |Sartim|, |Sartim|, []

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |garbim|, |garbim|, []

False, |baskim|, |baskim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |linkim|, |linkwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |maltim|, |maltim|, []

False, |boukim|, |boukim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |anajurdim|, |anajurdim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |maksudim|, |maksudwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |mukaavemet|, |mukaafemet|, ['change stem +voi']

False, |tevellydim|, |tevellydim|, []

False, |rastim|, |rastim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |balastim|, |balastim|, []

False, |Sytim|, |Sytim|, []

False, |fermentim|, |fermentwm|, ['change  -back']

False, |Dukim|, |Dukim|, []

False, |takajjydim|, |takajjydim|, []

False, |Dupim|, |Dupim|, []

False, |hqtim|, |hqtim|, []

False, |swrpim|, |swrpim|, []

False, |bylendim|, |bylendwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |Sokim|, |Sokwm|, ['change  -back']

False, |saltim|, |saltim|, []

False, |azotim|, |azotwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |rabbim|, |rabbim|, []

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |kartim|, |kartim|, []

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |mukaavemetim|, |mukaafemetim|, ['change stem +voi']

False, |nasbim|, |nasbim|, []

False, |rindim|, |rindwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |motopompim|, |motopompim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |haariDim|, |haariDwm|, ['change  -back']

False, |tasallutim|, |tasallutim|, []

False, |labirentim|, |labirentwm|, ['change  -back']

False, |teDellydim|, |teDellydim|, []

False, |zartim|, |zartim|, []

False, |tenasybim|, |tenasybim|, []

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |Sutim|, |Sutim|, []

False, |abullabut|, |abullabwt|, ['change stem +round']

False, |Tykim|, |Tykim|, []

False, |doTentim|, |doTentwm|, ['change  -back']

False, |haaliharbim|, |haaliharbim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |Tqpim|, |Tqpim|, []

False, |zwrtim|, |zwrtim|, []

False, |kastim|, |kastim|, []

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |swrtim|, |swrtim|, []

False, |dansingim|, |dansingwm|, ['change  -back']

False, |maskim|, |maskim|, []

False, |twkim|, |twkim|, []

False, |gutim|, |gutim|, []

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |avuDim|, |avuDwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |temevvyTim|, |temevvyTim|, []

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

False, |tesaanyd|, |tesaanit|, ['change  +voi', 'change stem +round']

False, |teSeddytim|, |teSeddytim|, []

Errors in training #3: 215
9: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

10: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotim|, []

18: True, |kistim|, |kistim|, []~False, |kistim|, |kistum|, ['change  -back', 'change  -round']

34: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

50: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

55: True, |kwjaafet|, |kwjaafet|, []~False, |kwjaafet|, |kijaafet|, ['change stem +back']

59: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

62: True, |ihaanetim|, |ihaanetim|, []~False, |ihaanetim|, |ihaanetwm|, ['change  -back']

89: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

103: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

109: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

119: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

125: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

173: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

183: True, |kemendim|, |kemendim|, []~False, |kemendim|, |kemendum|, ['change  -back', 'change  -round']

185: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

211: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTym|, ['change  -round']

212: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

221: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

222: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

227: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

232: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

234: True, |mynbit|, |mynbit|, []~False, |mynbit|, |mynbyt|, ['change stem -round']

251: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

265: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

270: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

286: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

320: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

327: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

397: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

404: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

411: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaritum|, ['change  -back', 'change  -round']

456: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

459: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

469: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

472: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

484: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

494: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

496: True, |Twkwg|, |Twkwk|, ['change stem +voi']~False, |Twkwg|, |Twkik|, ['change  +voi', 'change stem +back']

525: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

528: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

541: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

543: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetym|, ['change  -round']

561: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

566: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDwm|, ['change  -back']

573: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

605: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

608: True, |haddim|, |haddim|, []~False, |haddim|, |hadtim|, ['change stem +voi']

612: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

616: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandim|, []

618: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

620: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

623: True, |anketim|, |anketim|, []~False, |anketim|, |ankedwm|, ['change stem -voi', 'change  -back']

634: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

644: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

645: True, |tikim|, |tikim|, []~False, |tikim|, |tikym|, ['change  -round']

666: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

670: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletum|, ['change  -back', 'change  -round']

