Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 292
0: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~t~["False, |biLaamuuDib|, |piLaamuuDwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |byLaamuuDib|, ['change stem -round']", "False, |biLaamuuDib|, |biLaamuuTwb|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamwuDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |biLaamuiDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |buLaamuuTib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuwTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |puLaamuuDib|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamyuDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamyuDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuwDip|, ['change  +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuTub|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuTib|, ['change stem +voi']", "False, |biLaamuuDib|, |piLaamyuDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuyDib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |buLaamuuDib|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |byLaamuuTib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |biLaamwuDib|, ['change stem +round']", "False, |biLaamuuDib|, |pyLaamuuDib|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuuDub|, ['change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamiuDip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuuDwb|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |piLaamuuDyb|, ['change stem +voi', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuyDip|, ['change  +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamiuDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |pwLaamuuDib|, ['change stem +voi', 'change stem -back']", 'False, |biLaamuuDib|, |biLaamuuDib|, []', "False, |biLaamuuDib|, |biLaamuwDib|, ['change stem +round']", "False, |biLaamuuDib|, |bwLaamuuTib|, ['change stem +voi', 'change stem -back']", "False, |biLaamuuDib|, |piLaamuuDib|, ['change stem +voi']", "False, |biLaamuuDib|, |biLaamyuTib|, ['change stem +voi', 'change stem +back']", "False, |biLaamuuDib|, |piLaamuwDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |byLaamuuDip|, ['change  +voi', 'change stem -round']", "False, |biLaamuuDib|, |piLaamwuDib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuuDyb|, ['change stem -round']", "False, |biLaamuuDib|, |piLaamuiDib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |biLaamuyDib|, ['change stem +back']", "False, |biLaamuuDib|, |biLaamwuTib|, ['change stem +voi', 'change stem +round']", "False, |biLaamuuDib|, |biLaamuiDib|, ['change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDip|, ['change  +voi', 'change stem -back']", "False, |biLaamuuDib|, |buLaamuuDip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biLaamuuDib|, |biLaamuiTib|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |biLaamuuDib|, |bwLaamuuDib|, ['change stem -back']", "False, |biLaamuuDib|, |biLaamiuTib|, ['change stem +voi', 'change stem +round', 'change stem +back']"]

1: True, |apsyrd|, |apsyrt|, ['change stem +voi']~t~["False, |apsyrd|, |absyrd|, ['change stem -voi']", "False, |apsyrd|, |absird|, ['change stem -voi', 'change stem +round']", 'False, |apsyrd|, |apsyrd|, []', "False, |apsyrd|, |apzyrd|, ['change stem -voi']", "False, |apsyrd|, |apsird|, ['change stem +round']", "False, |apsyrd|, |apzird|, ['change stem -voi', 'change stem +round']", "False, |apsyrd|, |apsirt|, ['change  +voi', 'change stem +round']"]

3: True, |kykyrt|, |kykyrt|, []~t~["False, |kykyrt|, |gykirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kygyrt|, ['change stem -voi']", "False, |kykyrt|, |kikyrt|, ['change stem +round']", "False, |kykyrt|, |kygirt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gikyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |gykyrt|, ['change stem -voi']", "False, |kykyrt|, |kigyrt|, ['change stem -voi', 'change stem +round']", "False, |kykyrt|, |kykirt|, ['change stem +round']"]

4: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sehpetim|, ['change stem +voi', 'change stem +round', 'change stem +back']

182: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

189: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

213: True, |terkim|, |terkim|, []~False, |terkim|, |terkwm|, ['change  -back']

217: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~False, |bikarbonatim|, |bikarbonatim|, []

224: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

234: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

254: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

282: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

287: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

293: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

295: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

298: True, |korint|, |korint|, []~False, |korint|, |korwnt|, ['change stem -back']

304: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

308: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengym|, ['change  -round']

314: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

315: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

317: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDym|, ['change  -round']

320: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

330: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

338: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

339: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitwm|, ['change  -back']

344: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

348: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

354: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakwSuk|, ['change  +voi', 'change stem -round']

367: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

380: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

402: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

403: True, |otim|, |otum|, ['change  -round', 'change  -back']~False, |otim|, |otwm|, ['change  -back']

404: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

415: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

499: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

510: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

591: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

593: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistym|, ['change  -round']

601: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

606: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

607: True, |mystantik|, |mystantik|, []~False, |mystantik|, |mystantwk|, ['change stem -back']

609: True, |azwDwg|, |azwDwk|, ['change stem +voi']~False, |azwDwg|, |azwDik|, ['change  +voi', 'change stem +back']

807: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hykyumet|, ['change stem -back']

829: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDim|, []

832: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

847: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

870: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

872: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

883: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

921: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

923: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

929: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

940: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

949: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

952: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

954: True, |myziDim|, |myziDim|, []~False, |myziDim|, |myziDwm|, ['change  -back']

957: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatim|, []

974: True, |myzepzebim|, |myzepzebim|, []~False, |myzepzebim|, |myzepzebwm|, ['change  -back']

977: True, |kulakim|, |kulakwm|, ['change  -back']~False, |kulakim|, |kulakim|, []

983: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamwjetim|, ['change stem -back']

985: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskebim|, ['change stem +round', 'change stem +back']

986: True, |ihtiLaatim|, |ihtiLaatwm|, ['change  -back']~False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

987: True, |gylynT|, |gylynT|, []~False, |gylynT|, |gylunT|, ['change stem -back']

991: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1021: True, |kanwt|, |kanwt|, []~False, |kanwt|, |kanut|, ['change stem -round']

1074: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1081: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalykim|, []

1082: True, |gepgenT|, |gepgenT|, []~False, |gepgenT|, |gepgqnT|, ['change stem -round']

1083: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwdym|, ['change  -voi', 'change  -round']

1084: True, |ferdim|, |ferdim|, []~False, |ferdim|, |ferdwm|, ['change  -back']

1096: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1103: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1124: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyfitim|, ['change stem +voi']

1161: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1166: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaasyp|, ['change  +voi', 'change stem -round']

1187: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1189: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

1190: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptym|, ['change  -round']

1201: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetwm|, ['change  -back']

1217: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbim|, []

1226: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1228: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

1237: True, |geTidim|, |geTidim|, []~False, |geTidim|, |geTidwm|, ['change  -back']

1244: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1251: True, |vazijetim|, |vazijetim|, []~False, |vazijetim|, |vazijetym|, ['change  -round']

1272: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1276: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStym|, ['change  -round']

1314: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

1317: True, |kwT|, |kwT|, []~False, |kwT|, |kuT|, ['change stem -round']

1421: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1433: True, |tahrik|, |tahrik|, []~False, |tahrik|, |tahryk|, ['change stem -round']

1466: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1468: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

1472: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

1519: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

1543: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1557: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametym|, ['change  -round']

1572: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1591: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDim|, []

1592: True, |zwrt|, |zwrt|, []~False, |zwrt|, |zurt|, ['change stem -round']

1593: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1598: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKytim|, ['change stem +back']

1604: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikum|, ['change  -back', 'change  -round']

1620: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

1634: True, |pakim|, |pakwm|, ['change  -back']~False, |pakim|, |pakum|, ['change  -back', 'change  -round']

1657: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribym|, ['change  -round']

1661: True, |mysaaid|, |mysaait|, ['change stem +voi']~False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

1665: True, |dyet|, |dyet|, []~False, |dyet|, |diet|, ['change stem +round']

1667: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzybim|, ['change stem +back']

1669: True, |kotletim|, |kotletim|, []~False, |kotletim|, |kotletwm|, ['change  -back']

1673: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

1813: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1838: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendym|, ['change  -round']

1979: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1983: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giryftim|, ['change stem -round']

2027: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

2037: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2038: True, |selaanikim|, |selaanikim|, []~False, |selaanikim|, |selaanikum|, ['change  -back', 'change  -round']

2043: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabum|, ['change  -back', 'change  -round']

2053: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

2076: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkybijet|, ['change stem +back']

2108: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

2109: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

Constraints added in training #1: 73
-{+back,+cont,-cons,-round}
voc tier -['{+back,+son,-cons}']
+{-back,-lo}{-dr}{+word}
+{-dr}{-nas,-back}{-cor,-word}
+{+voc,-back}{-glot,-lat,+cont,+cor}
voc tier +['{+back,-nas,-round}']
+{+voc,-back}
voc tier +['{+hi,+back}']
-{+cont,-cons,-round}
-{+round}
voc tier -['{+voc,+back,-cons}']
voc tier +['{+back}', '{+round,-back}']
+{-glot,-nas}{-back,-round}
voc tier +['{+hi,+cont,-round}', '{+back,-nas,-round}']
voc tier +['{+son,+cont,-round}']
+{-back,-nas,-word,-cons,-lo}{-son}
voc tier -['{+voc,-back}', '{-nas}']
-{+cons,+voi,-word,-ant,-nas,-cont,-lab,-son}{+voc,-nas,-word,-back,+round}{+voc,-round}
voc tier -['{+cont,-back,-cons,-round}', '{+hi,+back}']
+{-back,-cons,-lo}{+ant}{+word}
-{+hi,+back,-word}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+son,+cont,-lo,+hi,-nas,-round,-cons}']
+{+back,+son,-cons,-round}
-{-rhot,-son,+cor,-word}{+voc,+back,+cont,+hi,-nas,-round,-cons}{+lab,+nas,-lat,-cont,-glot,-dor}
-{-round,+cont,-word,-back,-lo}
voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,-lo,-round}']
voc tier +['{+back,-word}', '{-round}', '{-back,-round}']
-{+back}{+lab}
-{-nas,-back}{+son,+lab,-word,+nas,-dr,-cont,-glot,-dor}{+word}
-{-lat}{+voc,+son,-word,+hi,-nas,-back,-round,-cons}{-rhot,-dr,-cont,-voc}
-{-word,-cons,-round}
voc tier -['{-lo,-round}', '{+voc}', '{+back,-word}']
+{+back,+cont,-cons}
+{-cons}{-voc}{+son,-round}
voc tier -['{-lo}', '{+hi,+voc,+back,+cont,-cons}']
voc tier +['{-nas}', '{+round,-lo}']
+{+voc,-nas,-back,-round}{+cons,+son,-dr,-lat}
-{-lab}{-rhot}{+round,-lo}
+{+round,+back,+cont}{-word,-voc}
-{+hi,+back,+son,-round}
+{+round,-nas}
-{+back,-word}{+cons}{+word}
+{-nas,-voc,+lab,-son}{-nas,-word,-back,-lo}{+cont,+son}
voc tier -['{-cons}', '{+hi,+back,+cont,-cons,-nas}']
voc tier -['{+back}', '{-nas}', '{+back,+cont}']
voc tier -['{+back}', '{-word}', '{+round,-back}']
-{+hi,+voc,-back}
-{-lab,-son}{+round}
voc tier -['{+round,-back}', '{+voc,+round}', '{+voc,+son,+round,-word,-lo,-nas,-cons}']
voc tier -['{-lo}', '{+voc,-back}', '{+cont,+round,+son}']
+{-word,-round}{+cons,+son,+ant,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier -['{-cons}', '{+voc}', '{-back,-round}']
+{-rhot,-cont}{+hi,+cont,-back}{-glot,+nas,+lab}
+{+cont}{+hi,+back,+cont,-lo}{+cons,+cor,+cont,-word,+rhot,-lat,-dor,-voc}
+{+hi,+round,+back,+cont}
voc tier +['{-hi}', '{-nas}', '{+voc,+son,+back,+cont,-lo,+hi,-nas}']
-{+voc,+back,-word,+hi,-nas,-round}{-word}
+{-son}{+round,+cont}{+ant,-dr,-word}
-{+round,-lo}
+{+son}{+cons,+cor,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{+cons,-voi,-cont,+cor}{+hi,+voc,-round}
+{+back,-word,-cons}{+nas}{+word}
-{+hi,+cont,-back,-cons,-round}
-{+back,+son}{-cor}
+{-word}{+back,-lo}
+{+ant}{-back,-lo}
-{-cont}{+round,-back}{-cont}
voc tier +['{+voc,+round,-word,-lo,+hi,-nas,-back,-cons}']
-{-lo,+back,+son,-cons,-nas}
voc tier -['{-cons}', '{-nas,-round}']
voc tier -['{+son,-word}', '{+hi,-back}']
voc tier +['{-back,-cons,-round}']
voc tier -['{-nas}', '{+voc,-round}']

Errors in testing #1: 56
False, |hythytim|, |hythytim|, []

False, |qDim|, |qDim|, []

False, |hykyymetim|, |hykyumetim|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |kipim|, |kipym|, ['change  -round']

False, |gqTim|, |gqTim|, []

False, |taGallybim|, |taGallybim|, []

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |takajjydim|, |takajjydim|, []

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkim|, []

False, |teDellydim|, |teDellydim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |kyrdim|, |kyrdim|, []

False, |filqrtim|, |filqrtim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |ystim|, |ystim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |katgytim|, |katgytim|, []

False, |hymanist|, |humanist|, ['change stem -back']

False, |kulybim|, |kulybim|, []

False, |oportynist|, |oportunist|, ['change stem -back']

False, |Dqmertim|, |Domertim|, ['change stem -back']

False, |gylynTim|, |gylynTim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |mylkim|, |mylkim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |qrgytim|, |qrgytim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |ejybim|, |ejybim|, []

False, |terekkybim|, |terekkybim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |fylytim|, |fylytim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |qytim|, |qytim|, []

False, |gqnTim|, |gqnTim|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kykyrtim|, |kykyrtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |rqmork|, |romork|, ['change stem -back']

False, |teejjydim|, |teejjydim|, []

False, |tezajydim|, |tezajydim|, []

False, |trqstim|, |trqstim|, []

False, |kynkim|, |kynkim|, []

False, |paraSytim|, |paraSytim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |teressybim|, |teressybim|, []

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |dyrystim|, |dyrystim|, []

Errors in training #2: 94
73: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

88: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

89: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

95: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

102: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

103: True, |iTitim|, |iTitim|, []~False, |iTitim|, |iTitwm|, ['change  -back']

107: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

116: True, |medim|, |medim|, []~False, |medim|, |medym|, ['change  -round']

208: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

213: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

242: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

296: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

300: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahyt|, ['change  +voi', 'change stem -round']

323: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

325: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

339: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitym|, ['change  -round']

363: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

416: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftym|, ['change  -round']

480: True, |syet|, |syet|, []~False, |syet|, |siet|, ['change stem +round']

593: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportunistim|, ['change stem -back']

601: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

606: True, |sikim|, |sikim|, []~False, |sikim|, |sikym|, ['change  -round']

660: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

662: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabyp|, ['change  +voi', 'change stem -round']

670: True, |rahatim|, |rahatwm|, ['change  -back']~False, |rahatim|, |rahatim|, []

690: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

