Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 309
0: True, |ajag|, |ajak|, ['change stem +voi']~t~['False, |ajag|, |ajag|, []']
False, |baasybadelmevt|, |baasybadelmeft|, ['change stem +voi']

False, |hoStim|, |hoStym|, ['change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |Denubim|, |Denubym|, ['change  -round']

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |kapkaD|, |kapkaD|, []

False, |fagot|, |fakot|, ['change stem +voi']

False, |Siddet|, |Sitdet|, ['change stem +voi']

False, |hamd|, |hamd|, []

False, |mylkim|, |mylkim|, []

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |myryvvetim|, |myryfvetim|, ['change stem +voi']

False, |malazgirtim|, |malasgirtim|, ['change stem +voi']

False, |ystim|, |ystim|, []

False, |hqtim|, |hqtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |syrTim|, |syrTim|, []

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |maafevk|, |maafefk|, ['change stem +voi']

False, |kukuTim|, |kukuTym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |mensubim|, |mensubym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |taGallybim|, |taGallybim|, []

False, |kibritim|, |kipritim|, ['change stem +voi']

False, |raundim|, |raundwm|, ['change  -back']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |fijong|, |fijong|, []

False, |mysebbibim|, |mysepbibim|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |takajjydim|, |takajjydim|, []

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |mydevvenat|, |mydefvenat|, ['change stem +voi']

False, |dqrdim|, |dqrdim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |kurbim|, |kurbym|, ['change  -round']

False, |pasaportim|, |pasaportym|, ['change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |aaD|, |aaD|, []

Errors in training #1: 113
0: True, |ajag|, |ajak|, ['change stem +voi']~False, |ajag|, |ajag|, []

20: True, |mezgitim|, |mezgitim|, []~False, |mezgitim|, |mesgitim|, ['change stem +voi']

32: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdym|, ['change  -round']

38: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

48: True, |fytyvvet|, |fytyvvet|, []~False, |fytyvvet|, |fytyfvet|, ['change stem +voi']

51: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sordum|, ['change  -voi', 'change  -back', 'change  -round']

52: True, |iDaad|, |iDaat|, ['change stem +voi']~False, |iDaad|, |iDaad|, []

71: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhufvet|, ['change stem +voi']

80: True, |iDad|, |iDat|, ['change stem +voi']~False, |iDad|, |iDad|, []

84: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTim|, ['change  +voi']

109: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

121: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |feldispatim|, []

135: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

139: True, |taklavat|, |taklavat|, []~False, |taklavat|, |taklafat|, ['change stem +voi']

146: True, |bisikletim|, |bisikletim|, []~False, |bisikletim|, |bisikletwm|, ['change  -back']

147: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

153: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatym|, ['change  -round']

164: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

165: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

183: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekwm|, ['change  -back']

327: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

334: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

346: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

372: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

374: True, |kastim|, |kastwm|, ['change  -back']~False, |kastim|, |kastim|, []

378: True, |serKaatib|, |serKaatip|, ['change stem +voi']~False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

403: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

408: True, |buket|, |buket|, []~False, |buket|, |bukqt|, ['change stem -round']

473: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konTym|, ['change  +voi', 'change  -round']

494: True, |darb|, |darp|, ['change stem +voi']~False, |darb|, |darb|, []

498: True, |syrgitim|, |syrgitim|, []~False, |syrgitim|, |syrkitim|, ['change stem +voi']

500: True, |sarwmsag|, |sarwmsak|, ['change stem +voi']~False, |sarwmsag|, |sarwmsag|, []

501: True, |zerdySt|, |zerdySt|, []~False, |zerdySt|, |zertySt|, ['change stem +voi']

540: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

556: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSetdytum|, ['change stem +voi', 'change  -back', 'change  -round']

566: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

569: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetwm|, ['change  -back']

570: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftim|, []

574: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

619: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

620: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |peroksyt|, ['change  +voi', 'change stem -round']

668: True, |apsyrd|, |apsyrt|, ['change stem +voi']~False, |apsyrd|, |apsyrd|, []

675: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saTym|, ['change  +voi', 'change  -round']

678: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

715: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

728: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbym|, ['change  -round']

735: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

744: True, |lupim|, |lupum|, ['change  -round', 'change  -back']~False, |lupim|, |lupym|, ['change  -round']

766: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

769: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

783: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdwm|, ['change  -back']

797: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

810: True, |haraD|, |haraT|, ['change  +voi']~False, |haraD|, |haraD|, []

820: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |teblikatwm|, ['change stem +voi', 'change  -back']

832: True, |hwnDahwnD|, |hwnDahwnT|, ['change  +voi']~False, |hwnDahwnD|, |hwnDahwnD|, []

843: True, |astigmat|, |astigmat|, []~False, |astigmat|, |astikmat|, ['change stem +voi']

853: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

859: True, |gong|, |gonk|, ['change stem +voi']~False, |gong|, |gong|, []

952: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

954: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

980: True, |lijaakatim|, |lijaakatwm|, ['change  -back']~False, |lijaakatim|, |lijaakatim|, []

1002: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

1027: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1060: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1074: True, |redingot|, |redingot|, []~False, |redingot|, |redinkot|, ['change stem +voi']

1075: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |isbenDim|, ['change stem -voi']

1095: True, |tutarag|, |tutarak|, ['change stem +voi']~False, |tutarag|, |tutarag|, []

1112: True, |sadist|, |sadist|, []~False, |sadist|, |satist|, ['change stem +voi']

1154: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltym|, ['change  -round']

1180: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

1182: True, |azametim|, |azametim|, []~False, |azametim|, |azamedim|, ['change stem -voi']

1206: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavug|, []

1214: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1230: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1239: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

1256: True, |pqrTykpqrTyg|, |pqrTykpqrTyk|, ['change stem +voi']~False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

1285: True, |myntaahabat|, |myntaahabat|, []~False, |myntaahabat|, |myntaahapat|, ['change stem +voi']

1307: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

1313: True, |istiab|, |istiap|, ['change stem +voi']~False, |istiab|, |istiab|, []

1319: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdafatwm|, ['change stem +voi', 'change  -back']

1324: True, |wrmag|, |wrmak|, ['change stem +voi']~False, |wrmag|, |wrmag|, []

1349: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

1350: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1405: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1415: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1478: True, |gwrib|, |gwrip|, ['change stem +voi']~False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

1634: True, |imsag|, |imsak|, ['change stem +voi']~False, |imsag|, |wmsak|, ['change  +voi', 'change stem -back']

1652: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

1659: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtym|, ['change  -round']

1694: True, |hukuukim|, |hukuukum|, ['change  -round', 'change  -back']~False, |hukuukim|, |hukuukwm|, ['change  -back']

1701: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankum|, ['change  -back', 'change  -round']

1706: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1760: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

1779: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1903: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytum|, ['change  -back', 'change  -round']

1910: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTym|, ['change  -round']

1911: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1919: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidym|, ['change  -round']

1961: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

2023: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2038: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

2053: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

2054: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

2056: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

2061: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2067: True, |odim|, |odum|, ['change  -round', 'change  -back']~False, |odim|, |odym|, ['change  -round']

2157: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTym|, ['change  -round']

2175: True, |myteraafig|, |myteraafik|, ['change stem +voi']~False, |myteraafig|, |miteraafik|, ['change  +voi', 'change stem +round']

2176: True, |sinDab|, |sinDap|, ['change stem +voi']~False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

2268: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

2291: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

2297: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

2316: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

Constraints added in training #1: 48
cons tier -['{+cons,-voi}']
cons tier +['{-voi,-nas,-dr}']
+{+lo}{-dr,-lab,-voi}{+voc,-round}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}', '{-back,-cons}']
voc tier +['{+round,+back}']
+{-voi,+dor}{+voc,+back}{-lab,+son,+cor}
+{-hi}{-rhot}{-voi,-cont}
-{+hi,+voc,-round}
voc tier -['{+cont}', '{-hi,+voc,+cont,+son,-lo}', '{+son,-round}']
-{-cont}{+voi,-dr}{+word}
-{-round}{-rhot,+voi,-dr,-word}{+word}
+{+round,-cons}{+cons}
+{+son,-back,-nas,-word,-cons}
+{-nas,-round}{-rhot}{+word}
-{-dr}{+back,-word,-lo}
-{-glot,-dor,+cor,-voc,-word}{-cor,+voi,-voc}
+{+son,+round,+cont,-word,-nas,-back,-cons}
-{-glot,+cons,-cor,-voi,-cont}
-{+voc}{-voi}{-son}
-{+hi,-round}
-{+rhot}{-voi,+dor}{+voc,-word,-hi,+lo,-nas,-cons}
-{-word}{-dor,+ant,+cor,-cont}{+hi,+round}
voc tier +['{+hi,-cons}', '{+back,-nas}']
-{+cont,-back,-round}{-glot}{+word}
+{+ant,-nas,+cor}{+voi,-voc}{+voc}
+{-hi,+lo,-word,-cons}{-lat,+voi,-word}
cons tier -['{+ant,+son,-dr,-lab}', '{+voi,-dr,-word}']
-{+cons}{+son,-back}{-rhot,-word}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
-{+cons,-nas,-dr,-lab,-voi,-son}
-{-voi,-word}{-nas}
+{+round,-cons,-lo}{-glot}
-{-glot,-rhot,+son}{-cor}{+cont,-back,-cons,-lo}
+{-cor,+voi}
+{+back,-nas}
+{+back,-lo,-round}
+{+son,-back}
+{+hi,+round}
voc tier -['{+voc,-word}', '{+voc,-back}']
+{-lab}{+cont,-round}{+son,-word,+nas,-dr,-cont,-glot,-dor,-cor,-voc}
-{+round,-lo}
-{+voc,+round}{-son}
voc tier +['{+cont,-lo}', '{+hi,+back}']
+{-dr}{+back}{+son}
+{-voi,+cor}{+word}
+{+voc,+back}
+{+hi,+back,+son,-round}
voc tier +['{-round}', '{+back,+cont}']

Errors in testing #1: 82
False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |qdim|, |qdum|, ['change  -back', 'change  -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |akag|, |akag|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |botim|, |botwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |robotim|, |robotwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |harb|, |harb|, []

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |etydim|, |etydum|, ['change  -back', 'change  -round']

False, |fing|, |fing|, []

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |hurD|, |hurD|, []

False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

False, |doping|, |doping|, []

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |akaD|, |akaD|, []

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |aaheng|, |aaheng|, []

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |bizmutim|, |bismutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |holding|, |holding|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kodim|, |kodwm|, ['change  -back']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |aaD|, |aaD|, []

Errors in training #2: 78
49: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

63: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

336: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

338: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkym|, ['change  -round']

377: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

384: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

386: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |syhuunqt|, ['change stem -round']

408: True, |buket|, |buket|, []~False, |buket|, |byket|, ['change stem +back']

416: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

422: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltym|, ['change  -round']

432: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetwm|, ['change  -back']

478: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobym|, ['change  -round']

485: True, |dqkyksaTwg|, |dqkyksaTwk|, ['change stem +voi']~False, |dqkyksaTwg|, |dqkuksaTwk|, ['change  +voi', 'change stem -back']

556: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

566: True, |imbisatim|, |imbisatwm|, ['change  -back']~False, |imbisatim|, |imbisatim|, []

571: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

576: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibym|, ['change  -round']

715: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

728: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

783: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

798: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskorbitym|, ['change  -round']

902: True, |jurd|, |jurt|, ['change stem +voi']~False, |jurd|, |jurd|, []

903: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraatwm|, ['change  +voi', 'change  -back']

918: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

939: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

952: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

953: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

991: True, |ujag|, |ujak|, ['change stem +voi']~False, |ujag|, |ujag|, []

1002: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

1010: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakim|, []

1050: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1056: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

1060: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1068: True, |servetim|, |servetim|, []~False, |servetim|, |serfetym|, ['change stem +voi', 'change  -round']

1171: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1173: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

1176: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1181: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

1214: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

1221: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1305: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bismut|, ['change stem +voi']

1309: True, |mektub|, |mektup|, ['change stem +voi']~False, |mektub|, |mektub|, []

1405: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

1415: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

1416: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1419: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokym|, ['change  -round']

