Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 282
0: True, |mysebbebim|, |mysebbebim|, []~t~["False, |mysebbebim|, |mysobbepim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbpebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misebpebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |myzebbqbim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |mysepbebim|, ['change stem +voi']", "False, |mysebbebim|, |mysebpebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebim|, ['change stem -voi']", "False, |mysebbebim|, |mwsebbepim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebim|, ['change stem +voi']", "False, |mysebbebim|, |mwsepbebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebbobim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebpebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mizebbebim|, ['change stem -voi', 'change stem +round']", "False, |mysebbebim|, |mysebbepum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysebpobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysebbepwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbebwm|, ['change  -back']", "False, |mysebbebim|, |mwsebbebim|, ['change stem +round', 'change stem -back']", "False, |mysebbebim|, |mysebpebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbobim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mwsebpebim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |musebpebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |misebbebim|, ['change stem +round']", "False, |mysebbebim|, |mysobbebim|, ['change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysqbbebim|, ['change stem -round']", "False, |mysebbebim|, |misebbepim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mwzebbebim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mysebbebim|, |myzebbebwm|, ['change stem -voi', 'change  -back']", "False, |mysebbebim|, |mysqbbepim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |myzebbobim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysobpebim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |musebbebim|, ['change stem -back']", "False, |mysebbebim|, |mysebbebym|, ['change  -round']", "False, |mysebbebim|, |myzebbebum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |mysqpbebim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbopim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |myzobbebim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mysebbebim|, |mysepbqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']", "False, |mysebbebim|, |mysepbebum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |mysebbebim|, |musepbebim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |mysepbebym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |myzebbebym|, ['change stem -voi', 'change  -round']", "False, |mysebbebim|, |mysebbqbim|, ['change stem -round']", "False, |mysebbebim|, |mysebbqpim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |mysebbepim|, ['change stem +voi']", "False, |mysebbebim|, |mysepbebwm|, ['change stem +voi', 'change  -back']", "False, |mysebbebim|, |mysebbepym|, ['change stem +voi', 'change  -round']", "False, |mysebbebim|, |musebbepim|, ['change stem +voi', 'change stem -back']", "False, |mysebbebim|, |myzqbbebim|, ['change stem -voi', 'change stem -round']", "False, |mysebbebim|, |muzebbebim|, ['change stem -voi', 'change stem -back']", "False, |mysebbebim|, |mysebpqbim|, ['change stem +voi', 'change stem -round']", "False, |mysebbebim|, |misepbebim|, ['change stem +voi', 'change stem +round']", "False, |mysebbebim|, |mysopbebim|, ['change stem +voi', 'change stem -back', 'change stem -round']"]

1: True, |dikitim|, |dikitim|, []~t~["False, |dikitim|, |dikwtim|, ['change stem -back']", "False, |dikitim|, |dykitim|, ['change stem -round']", "False, |dikitim|, |digitum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digitym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dykidim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |digutim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikidym|, ['change stem -voi', 'change  -round']", "False, |dikitim|, |dwgitim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikydim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dugitim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dikudim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dukitim|, ['change stem -back', 'change stem -round']", "False, |dikitim|, |dikidim|, ['change stem -voi']", "False, |dikitim|, |dikytim|, ['change stem -round']", "False, |dikitim|, |dikidwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikitum|, ['change  -back', 'change  -round']", "False, |dikitim|, |dygitim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dikitwm|, ['change  -back']", "False, |dikitim|, |digwtim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikitym|, ['change  -round']", "False, |dikitim|, |digitwm|, ['change stem -voi', 'change  -back']", "False, |dikitim|, |dikwdim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |digitim|, ['change stem -voi']", "False, |dikitim|, |dwkitim|, ['change stem -back']", "False, |dikitim|, |dikidum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dikitim|, |digytim|, ['change stem -voi', 'change stem -round']", "False, |dikitim|, |dukidim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dikitim|, |dwkidim|, ['change stem -voi', 'change stem -back']", "False, |dikitim|, |dikutim|, ['change stem -back', 'change stem -round']"]

2: True, |zerkim|, |zerkim|, []~t~["False, |zerkim|, |zergym|, ['change stem -voi', 'change  -round']", "False, |zerkim|, |zergim|, ['change stem -voi']", "False, |zerkim|, |zerkym|, ['change  -round']", "False, |zerkim|, |zqrgim|, ['change stem -voi', 'change stem -round']", "False, |zerkim|, |zqrkim|, ['change stem -round']"]

3: True, |alt|, |alt|, []~t~["False, |alt|, |ald|, ['change stem -voi']"]

1940: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

1958: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1961: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtym|, ['change  -round']

2001: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

2011: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2015: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkym|, ['change  -round']

2017: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

2073: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

2096: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2121: True, |erinTim|, |erinTim|, []~False, |erinTim|, |erinTwm|, ['change  -back']

2124: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

2221: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

2267: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

2275: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

2324: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubym|, ['change  -round']

2357: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykwm|, ['change  -back']

2358: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

Constraints added in training #3: 84
-{+cons}{-dr,+ant,-nas,-voi,+cor}{+voc,-round,-lo}
voc tier -['{+back,-word,-round}']
-{+round,-word}{-ant}
+{+son,-round}{+ant}{+word}
+{+cont,-round}
+{+cont,-word,-lo,+hi,-nas,-round}
-{-glot}{+voc,+son,+cont,-word,-nas,-round,-cons}
voc tier -['{-nas}', '{+voc,+round,+back,+cont,-word,-cons}']
voc tier +['{-word,-lo}', '{-word,-round}']
voc tier +['{+cont}', '{-round,-word,-lo}']
voc tier -['{+cont}', '{+voc,+back,-word,+hi,-nas,-cons}', '{+round,+son}']
+{+round,-nas,-lo}
+{-back,-cons}
+{-lab}{+son,-round}
-{-ant}{+voc,+son,-back}{+cons,+son,+lab,+ant,-word,-lat,-cont,-voc}
-{+son,+back,-word,-nas,-round,-cons}
+{+voi}{+son,+cont,-word,-lo,-nas,-back,-round,-cons}{-dor}
voc tier -['{+son,-nas,-word}', '{-nas}', '{+round,-cons}']
voc tier +['{+hi,+voc,+son,-word}', '{+voc}', '{+son,-round}']
+{+voc,-round}{-lab,+ant,-voc}{-word}
-{+hi,+back}{+lab}{+word}
-{+hi}{+cons,+lab,-rhot,-cont,-son,-voc}{-cons,-round}
-{+ant,+cor,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{-round,-lo}
voc tier -['{-nas,-back}']
+{+round,+son}{+nas}
-{-dor,+voi}{+round,-cons,-back}
-{+round,-lo}{-glot}{+word}
voc tier +['{+cont,-cons}', '{+hi,-round}']
voc tier +['{+voc,+son,+round,+back,+cont,-word,-lo,-nas,-cons}']
voc tier +['{+hi}', '{+back,-word}']
voc tier -['{-nas}', '{+round,+son}']
-{+son,+back,-lo,+hi,-round,-cons}
voc tier +['{+cont,-round}', '{-back}', '{-word,-back}']
+{-back,-cons}{+cons,+lab,-rhot,-lat,-cont,-glot,-dor,-cor,-voc}
voc tier -['{+cont}', '{+voc,+son,+cont,-lo,-nas,-round,-cons}']
voc tier +['{-lo}', '{+cont}', '{+cont,+round,-nas,-word}']
+{+back,-word}
+{-hi,+cont,-round}{+cont}{+voc,+son,-word,-lo,+hi,-back}
-{+voc,-round}{-rhot}{+word}
voc tier +['{+hi}', '{+back}']
-{+voc,+cont,-nas}{-word}{-word,-back}
+{+son,+cont,-word,-lo,-nas,-back,-round}{-rhot}
+{+son,-lo,+hi,-nas,-round,-cons}
voc tier -['{-back}']
voc tier -['{+round}']
-{-cons,-round}{-dor}{+word}
voc tier +['{+son}', '{+round,-word}']
+{+voc,+son,+round,-word,-lo,+hi,-nas,-back}
+{+round,-word}{-glot}
voc tier -['{+back,+son}', '{-cons}', '{+voc,+round}']
voc tier -['{+back}', '{+round,+back}']
+{-hi,-cons,-round}
+{-voc}{-nas,-word,-back,-round}{+ant,-nas}
voc tier -['{-hi,-back}', '{+round,+back,-word}']
-{+hi,+round,+back,+cont,-nas}{+son}
-{-word}{+round,+back,+son}
voc tier -['{+round,+back,-nas,-cons}']
-{-dor,+cons,-rhot}{+round,-lo}
voc tier +['{-hi,+back,+cont,-lo}', '{+voc,+cont}', '{-word,-round}']
+{-lab,+cor}{+round,+back}
+{-glot,-rhot,+cor}{-word,-round}
+{+ant,-nas}{+round,-lo}
+{-word,-voc}{+round,-nas}
-{-word}{+cont,-back,-round}
-{-nas}{-dr}{+voc,-round}
voc tier -['{+voc}', '{-round}']
-{+son,+round,-nas,-cons,-lo}
-{+round,-back}{-glot,-word}{+word}
-{+hi,+cont,-nas,-back,-round}
voc tier +['{+son}', '{-nas,-round}']
-{-nas,-back}{+ant,-cont}
-{+son,-word,-round}{+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
+{+round,-cons}{-dr}{+word}
-{-round}{+ant}{-word}
+{-cons,-round}{-word}{+cont}
-{+voc,-back}{-rhot}
-{-word,-round}{-glot,-word}{+word}
voc tier -['{+cont,-cons}', '{-back}']
-{+cont}{-cons,-round}{+voc,-cons}
-{-ant}{+voc,+son,+back,+cont,-word,-lo,+hi,-cons}{+ant}
cons tier +['{-dor,+ant,-nas,+voi,-cont}', '{+son}', '{-lab}']
-{-cont}{-round,+son,-lo}
+{+round,-back,-cons}{-cor}{+word}
-{+voc,-cons}{-lab,-nas,-cont}{-nas,-round}

Errors in testing #3: 109
False, |mesKutim|, |mesKytim|, ['change stem +back']

False, |ipim|, |ipym|, ['change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |byrytim|, |byrytim|, []

False, |paraSytim|, |paraSytim|, []

False, |Zytim|, |Zytim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |zerdyStim|, |zerdyStim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |temerrydim|, |temerrydim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |mylkim|, |mylkim|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbidurat|, ['change stem -voi']

False, |teSeddytim|, |teSeddytim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDim|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |trioksit|, |triqksit|, ['change stem +back']

False, |tehalykim|, |tehalykim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |Sytim|, |Sytim|, []

False, |ejybim|, |ejybim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |teDerrydim|, |teDerrydim|, []

False, |bizmutim|, |bizmytim|, ['change stem +back']

False, |filqrtim|, |filqrtim|, []

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |kipim|, |kipym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |rqmorkim|, |rqmqrkim|, ['change stem +back']

False, |redingotim|, |redingqtim|, ['change stem +back']

False, |garbim|, |garbwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |taammydim|, |taammydim|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybim|, []

False, |swtokim|, |swtokim|, []

False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |trqstim|, |trqstim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkim|, []

False, |teDellydim|, |teDellydim|, []

False, |gqtim|, |gqtim|, []

False, |kyrdim|, |kyrdim|, []

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |teDeddydim|, |teDeddydim|, []

False, |dioksid|, |diqksit|, ['change  +voi', 'change stem +back']

False, |pingpongim|, |pingpqngim|, ['change stem +back']

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |teKaaydim|, |teKaaydim|, []

False, |qytim|, |qytim|, []

False, |mevkutim|, |mevkytim|, ['change stem +back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |barbituratim|, |barbiduratwm|, ['change stem -voi', 'change  -back']

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |dyrystim|, |dyrystim|, []

False, |gqnTim|, |gqnTim|, []

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |solenoit|, |solenqit|, ['change stem +back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |sytim|, |sytim|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |teleskobim|, |teleskqbim|, ['change stem +back']

False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |iskorpit|, |iskqrpit|, ['change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |etydim|, |etydim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |trioksitim|, |triqksitim|, ['change stem +back']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydim|, []

False, |yTim|, |yTim|, []

False, |dykim|, |dykim|, []

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |iSgyDim|, |iSgyDim|, []

False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

False, |istimbotim|, |istimbqtim|, ['change stem +back']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

Errors in training #4: 95
86: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

90: True, |raund|, |raunt|, ['change stem +voi']~False, |raund|, |rawnt|, ['change  +voi', 'change stem +round']

92: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

94: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

98: True, |paraSyt|, |paraSyt|, []~False, |paraSyt|, |paraSit|, ['change stem +round']

99: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibym|, ['change  -round']

203: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

205: True, |bwrifingim|, |bwrifingim|, []~False, |bwrifingim|, |birifingim|, ['change stem +back']

213: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

240: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

241: True, |avkatim|, |avkatwm|, ['change  -back']~False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

247: True, |mahLutim|, |mahLutum|, ['change  -round', 'change  -back']~False, |mahLutim|, |mahLutwm|, ['change  -back']

251: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

256: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

292: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

293: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

298: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

300: True, |serdim|, |serdim|, []~False, |serdim|, |serdym|, ['change  -round']

335: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopym|, ['change  -round']

403: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikwm|, ['change  -back']

449: True, |iskorbitim|, |iskorbitim|, []~False, |iskorbitim|, |iskqrbitim|, ['change stem +back']

569: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

573: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

599: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

606: True, |istiDvaabim|, |istiDvaabwm|, ['change  -back']~False, |istiDvaabim|, |istiDvaabim|, []

746: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

768: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

832: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

835: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjibim|, ['change stem +round']

848: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

940: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

941: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

946: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

979: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebym|, ['change  -round']

987: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

988: True, |harbim|, |harbim|, []~False, |harbim|, |harbum|, ['change  -back', 'change  -round']

993: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabim|, []

1147: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

1148: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetum|, ['change  -back', 'change  -round']

1157: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

1159: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

1162: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

1180: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

1208: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

1221: True, |bekim|, |bekim|, []~False, |bekim|, |bekum|, ['change  -back', 'change  -round']

1230: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1266: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1271: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

1296: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1311: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

1327: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

1329: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1330: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodim|, []

1332: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

1336: True, |ozalitim|, |ozalitim|, []~False, |ozalitim|, |ozalitym|, ['change  -round']

1343: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

1390: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidym|, ['change  -round']

1421: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1422: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytwm|, ['change  -back']

1466: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibym|, ['change  -round']

1506: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

1507: True, |roket|, |roket|, []~False, |roket|, |rokot|, ['change stem -back', 'change stem -round']

1518: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

1522: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetym|, ['change  -round']

1553: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

1558: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1608: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

1609: True, |boksitim|, |boksitim|, []~False, |boksitim|, |boksitym|, ['change  -round']

1622: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1634: True, |turistim|, |turistim|, []~False, |turistim|, |turistym|, ['change  -round']

1712: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

1719: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDym|, ['change  -round']

1761: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1771: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

1824: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1825: True, |hejhatim|, |hejhatwm|, ['change  -back']~False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

1865: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

1869: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidym|, ['change  -round']

1904: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []
