Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 339
0: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~t~["False, |twpatwpim|, |twpatwbum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |dwpatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twpadypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dipatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']", "False, |twpatwpim|, |tipatwbim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tupatwpim|, ['change stem -round']", "False, |twpatwpim|, |twbatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |typadwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatybim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatipim|, ['change stem +back']", "False, |twpatwpim|, |dupatwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twbatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dypatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |tupatwbim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpadupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tybatwpim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatypim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |twpatwbym|, ['change  -voi', 'change  -round']", "False, |twpatwpim|, |twpadwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |tubatwpim|, ['change stem -voi', 'change stem -round']", 'False, |twpatwpim|, |twpatwpim|, []', "False, |twpatwpim|, |typatwpim|, ['change stem +back', 'change stem -round']", "False, |twpatwpim|, |tibatwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatwpym|, ['change  -round']", "False, |twpatwpim|, |twbatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twpadwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |twbatwpim|, ['change stem -voi']", "False, |twpatwpim|, |tipadwpim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twbatwpym|, ['change stem -voi', 'change  -round']", "False, |twpatwpim|, |typatwbim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |twpatwpim|, |dwpatwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |twbatwpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |twpatwpim|, |twpatupim|, ['change stem -round']", "False, |twpatwpim|, |twpatwbwm|, ['change  -voi', 'change  -back']", "False, |twpatwpim|, |twbatupim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |tipatwpim|, ['change stem +back']", "False, |twpatwpim|, |twpatwbim|, ['change  -voi']", "False, |twpatwpim|, |twpadwpwm|, ['change stem -voi', 'change  -back']", "False, |twpatwpim|, |tupadwpim|, ['change stem -voi', 'change stem -round']", "False, |twpatwpim|, |twpadipim|, ['change stem -voi', 'change stem +back']", "False, |twpatwpim|, |twpatubim|, ['change  -voi', 'change stem -round']", "False, |twpatwpim|, |twpatibim|, ['change  -voi', 'change stem +back']", "False, |twpatwpim|, |dwpatwpim|, ['change stem -voi']", "False, |twpatwpim|, |twpadwpim|, ['change stem -voi']", "False, |twpatwpim|, |dwpatypim|, ['change stem -voi', 'change stem +back', 'change stem -round']"]

1: True, |alTaDwg|, |alTaDwk|, ['change stem +voi']~t~["False, |alTaDwg|, |alTaTwg|, ['change stem +voi']", "False, |alTaDwg|, |alTaTig|, ['change stem +voi', 'change stem +back']", "False, |alTaDwg|, |alTaDig|, ['change stem +back']", "False, |alTaDwg|, |alDaDig|, ['change stem -voi', 'change stem +back']", 'False, |alTaDwg|, |alTaDwg|, []', "False, |alTaDwg|, |alDaDwg|, ['change stem -voi']", "False, |alTaDwg|, |alTaDik|, ['change  +voi', 'change stem +back']"]

2: True, |pusatim|, |pusatwm|, ['change  -back']~t~["False, |pusatim|, |busatim|, ['change stem -voi']", "False, |pusatim|, |pisatim|, ['change stem +round', 'change stem +back']", "False, |pusatim|, |pizatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bysatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatim|, ['change stem -voi']", "False, |pusatim|, |pwsadim|, ['change  -voi', 'change stem +round']", "False, |pusatim|, |pusadwm|, ['change  -voi', 'change  -back']", "False, |pusatim|, |pisadim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |pwzatim|, ['change stem -voi', 'change stem +round']", "False, |pusatim|, |pusadim|, ['change  -voi']", "False, |pusatim|, |busatwm|, ['change stem -voi', 'change  -back']", 'False, |pusatim|, |pusatim|, []', "False, |pusatim|, |pysadim|, ['change  -voi', 'change stem +back']", "False, |pusatim|, |pwsatim|, ['change stem +round']", "False, |pusatim|, |pysatim|, ['change stem +back']", "False, |pusatim|, |pyzatim|, ['change stem -voi', 'change stem +back']", "False, |pusatim|, |puzatwm|, ['change stem -voi', 'change  -back']", "False, |pusatim|, |bisatim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusatim|, |bwsatim|, ['change stem -voi', 'change stem +round']"]

4: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

1442: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatum|, ['change  -back', 'change  -round']

1447: True, |teSdidim|, |teSdidim|, []~False, |teSdidim|, |teSdidwm|, ['change  -back']

1453: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

1457: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

1474: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1475: True, |zejtim|, |zejtim|, []~False, |zejtim|, |zejtwm|, ['change  -back']

1514: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1532: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibwm|, ['change  -back']

1534: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1569: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1573: True, |taretim|, |taretim|, []~False, |taretim|, |taretum|, ['change  -back', 'change  -round']

1576: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1577: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

1589: True, |inTim|, |inTim|, []~False, |inTim|, |inTwm|, ['change  -back']

1626: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1631: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotym|, ['change  -round']

1633: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

1634: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

1637: True, |dimjat|, |dimjat|, []~False, |dimjat|, |dwmjat|, ['change stem -back']

1661: True, |kistim|, |kistim|, []~False, |kistim|, |kistwm|, ['change  -back']

1665: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

1676: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

1679: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1704: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1710: True, |mynasib|, |mynasip|, ['change stem +voi']~False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

1712: True, |aTim|, |aTwm|, ['change  -back']~False, |aTim|, |aTum|, ['change  -back', 'change  -round']

1718: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1721: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1730: True, |meTim|, |meTim|, []~False, |meTim|, |meTum|, ['change  -back', 'change  -round']

1733: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

1743: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyrisdym|, ['change stem -voi', 'change  -round']

1751: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

1754: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1755: True, |muhaasebatim|, |muhaasebatwm|, ['change  -back']~False, |muhaasebatim|, |muhaasebatim|, []

1766: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1772: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

1780: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

1791: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

1798: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

1799: True, |saraDim|, |saraDwm|, ['change  -back']~False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

1862: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |stantwm|, ['change  +voi', 'change  -back']

1917: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1923: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1934: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

1940: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetym|, ['change  -round']

1956: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDwm|, ['change  -back']

1966: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

2006: True, |gwribim|, |gwribim|, []~False, |gwribim|, |gwribym|, ['change  -round']

2017: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

2043: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

2045: True, |insanbiTimDilig|, |insanbiTimDilik|, ['change stem +voi']~False, |insanbiTimDilig|, |insanbiTymDilik|, ['change  +voi', 'change stem -round']

2059: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

2067: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

2087: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |mirtekibim|, ['change stem +round']

2109: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

2116: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtym|, ['change  -round']

2117: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

2122: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2125: True, |syrrealist|, |syrrealist|, []~False, |syrrealist|, |surrealist|, ['change stem -back']

2131: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

2137: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

2140: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

2142: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

2147: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwrik|, ['change  +voi', 'change stem +back']

2160: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtwm|, ['change  -back']

2164: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

2240: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

2241: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

2263: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

2274: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabym|, ['change  -round']

2282: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

2316: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etidim|, ['change stem +round']

2318: True, |tezjid|, |tezjit|, ['change stem +voi']~False, |tezjid|, |tqzjit|, ['change  +voi', 'change stem -round']

2321: True, |mehenkim|, |mehenkim|, []~False, |mehenkim|, |mehenkym|, ['change  -round']

2326: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2330: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

2333: True, |pwrwldag|, |pwrwldak|, ['change stem +voi']~False, |pwrwldag|, |purwldak|, ['change  +voi', 'change stem -round']

2340: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikym|, ['change  -round']

2349: True, |Zyt|, |Zyt|, []~False, |Zyt|, |Zit|, ['change stem +round']

2374: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

2375: True, |myhletim|, |myhletim|, []~False, |myhletim|, |myhletwm|, ['change  -back']

2380: True, |ystaadim|, |ystaadwm|, ['change  -back']~False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

2381: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

Constraints added in training #2: 119
-{+son,-back}
+{+voc,+back}{-cont}
+{+voc,+son,+back,-word,+hi,-nas,-cons}
+{+round,+cont}{+son}{+cor,-rhot,+ant,-nas,-glot,-son,-voc}
-{+voc}{-rhot,-son}{+cont,-back}
-{-lat}{+back,+son,-word}{+cons,+son,+lab,+nas,-word,+ant,-dr,-cont,-glot,-cor,-voc}
-{+voc,-round}{+son,+ant,-cor,+nas,+lab}
+{-word,-round}
-{-lat,-cor,-son}{-lat,+cons,-word,-rhot,+ant,-dr,-glot,-dor,-voc}{+back,+cont}
-{-dr}{+voc,+back}
-{+son,+round,+back,+cont,-word,-lo,-nas,-cons}{-dor,-lab,-dr,-son}
+{-nas,-round}{+ant}{+word}
-{+ant,-son}{-back,-lo}{-cont}
-{-nas,-round}{+son}{+word}
-{-glot}{-back,-cons}{-cor}
+{+back,-nas,-round}{-rhot}
+{+round,-back}{-dor}
-{+voc,+round}{-lat,+son,-dr,-word}{+word}
-{+cont,+son,-word,-back}{+son,-cont}{+word}
-{+ant}{+back}{-voc}
+{+hi,+voc,+cont,+round,-lo}{-voc}
-{-glot}{+back,+cont}
+{-cons,-round}{-rhot}{+word}
+{+voc,-round,-cons,-lo}
+{+voc,+back,-round}{-dr}
+{+ant}{+hi,-nas,-round}{-glot,-word,+lab}
+{+cont,-back}{-voc}{+word}
-{-ant}{+hi,+back,+son,-word,-lo}
-{-cont}{+back,-word,-round}{-glot}
-{-rhot,-lat}{+son,-round}
-{-cons,-back}{-rhot}{+voc,-round,-back,-lo}
+{+voc,+round}
-{+back,-nas}{-lat}{+word}
-{-glot,-nas,+lab}{+back}{+ant}
-{+son,-cons,-round}{-lat}
+{-word}{+round,+son}
+{+round,-word}{+ant,-word}{+word}
+{-son}{+voc,+son,-word,+hi,-nas,-round,-cons}{-glot}
+{+lo,+back,+son}{-word}{+back,-nas}
-{-glot}{+voc,-back,-round}{-rhot}
+{-cor,+voi,-word}{+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{+son}
-{+round,+son}
+{-nas}{+son,-back}{-lat}
+{+hi,-word}{-dor,-voi}{+word}
+{+hi,+voc,+back,-cons}{+cons,+son,+lab,-lat,-word,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}{+word}
-{-dor,-cor}{-back,-lo}{+cons}
+{+son,+round,-nas,-back,-lo}
-{-back}{+cons,+son,+cor,+cont,-word,-dr,-dor,-lab}
+{+voc,-word,+round}{-glot,-dor,+son,+nas}{+word}
-{-lab}{-back,-cons,-lo}
-{-word,-son}{+cont,-back}
-{+round,+son}{-rhot,+cons,+lab}{+word}
-{-back,-lo}{-word}
+{+round}{-rhot,-word}{+voc}
-{-dor,-lat,-cont}{+son,-round}
-{+voc,+son,+cont,-word,-lo,-nas,-round,-cons}
-{-nas,-round}{-lat,+cons,-dr,-cont,+nas}{+word}
+{-lo,-nas,-word,-back,-round}{-dr}
+{+voc}{-dr}{+voc,+son,+cont,-word,+hi,-nas,-back,-round}
-{-lab}{+hi,+round,-back}
-{+cons}{+cont,-round}{-lat,+ant}
+{+cor,-word,+lat,-rhot,-dr,-dor,-lab,-voc}{+round,-nas}{-dr,-voc}
-{+hi,-word,-round}{+nas,-lat,-cont,-glot,-dor,-cor}
+{-son}{+cont,-round}{+cons}
+{+ant,-son}{+back,+son}
+{+back,-round}
+{+round,+son,-cons}
+{-lat,-dr}{+hi,+back,+son}
+{+round,-word}
+{+son}{-son}{+round}
+{-glot,-word}{+voc,-back}
-{-back,-round}{+nas}
-{-voc}{+back,-nas,-round}{-glot,+cons,-voc}
+{+voc,+cont,-word,-round}
+{+cons}{-back,-cons}
-{-lo}{+ant}{+back,+cont}
+{+round,+back}{-dor,-cor,-dr}{+word}
-{-round}{-word}
+{-word}{+back,+cont,-cons}
+{+hi,+back}{+cons}
+{-lat}{-back,-round}
+{-cons}{-dr,-word}{+hi,-round}
+{+back,-word}{+lab}{+word}
-{-nas}{+hi,+round}{-word}
-{+hi,+cont,-word,-back}
-{-dr}{+cons,-rhot,+ant,-dr,-glot,-dor,-voi}{+voc,+cont,-back}
+{+voc,+cont,-word,+hi,-nas,-back,-round,-cons}{-cont}
+{-dor,-lab,-dr}{+round,-word}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
-{+cont,+voc,-nas,-back}
-{+voi,-word,-nas,-dr,-glot,-dor,-voc}{+son,-back,-lo}{-rhot}
+{-voi}{+cor}{+hi,+back,+cont,-nas}
+{+round,-back}{-dr,+nas}
+{+back,+son,-lo}
-{-lat}{-voc}{+back,+son,-round}
+{+voc,-word,-back}
+{+cor}{+son,-back}{-glot,-dor}
-{+round,+cont}
+{+voc,+back,+cont,-cons,+round}{-dor,+son,-dr,-cont}{+word}
+{-lab}{+hi,+voc,-back,-cons}{+ant,-voc}
-{-dr,-voc}{+round}
-{+hi,+cont,-cons,-round}{+cons}{+voc,-nas,-word,-back,-round}
+{+back,-round,-word,-lo}
-{+back,-nas}{+son}{+word}
-{+cons,-lat}{+voc,+back,-cons,-round}
-{+hi,+back}{-word}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+cont,+voc,-nas,-round,-lo}
+{+round,+cont,-lo}{-lat,+cont}
+{+round,-cons}{-rhot,+cont}
-{-dor}{-back}{+cons}
-{+cont,-back,-round}
+{+back,-word,-lo}{-dor}
+{+back,-cons,-round}{-glot,-cont}{+word}
-{+back}{+cons,-word}
-{+hi,+son,-word,-round}
+{+voc,+son,+round,+cont,-word,-lo,-cons}
+{+voc,+son,+round,-word,-lo,-nas,-back}{-word,+rhot,-nas,-glot,-lab,-voc}{+hi,+son,-lo}
-{+back}{+ant}{+word}
+{-word,-nas,-son,+cor,-cont}{+hi,+round}{-glot,-dor}

Errors in testing #2: 231
False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |bulunDim|, |bulunDim|, []

False, |kytybim|, |kytybim|, []

False, |efektim|, |efektwm|, ['change  -back']

False, |Zantim|, |Zantim|, []

False, |sapim|, |sapum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdim|, []

False, |teeddybim|, |teeddybim|, []

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |morgim|, |morgim|, []

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtim|, []

False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |eshabim|, |eshabum|, ['change  -back', 'change  -round']

False, |dujunDim|, |dujunDim|, []

False, |Kawdim|, |Kawdim|, []

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |sertim|, |sertwm|, ['change  -back']

False, |daalwTim|, |daalwTim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |yTim|, |yTim|, []

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |baasybadelmevtim|, |baasybadelmevtwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |ajwbim|, |ajwbym|, ['change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |raptim|, |raptim|, []

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkim|, []

False, |hqtim|, |hqtim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |kulunDim|, |kulunDim|, []

False, |altystim|, |altystim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |fijongim|, |fijongim|, []

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |usanDim|, |usanDim|, []

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtwm|, ['change  -back']

False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtim|, []

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydim|, []

False, |qdim|, |qdim|, []

False, |naswbim|, |naswbym|, ['change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |baabim|, |baabum|, ['change  -back', 'change  -round']

False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

False, |aSkim|, |aSkim|, []

False, |kazanDim|, |kazanDim|, []

False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

False, |dykim|, |dykim|, []

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |Swkim|, |Swkim|, []

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |hoStim|, |hoStim|, []

False, |punTim|, |punTwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDim|, []

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkim|, []

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |varjantim|, |varjantim|, []

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |Sytim|, |Sytim|, []

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |bahtim|, |bahtim|, []

False, |kontim|, |kontim|, []

False, |paraSytim|, |paraSytim|, []

False, |zwpzwbim|, |zwpzwbym|, ['change  -round']

False, |tokim|, |tokwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |kastim|, |kastim|, []

False, |gangim|, |gangim|, []

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |herTibaadaabaadim|, |herTibaadaabaadum|, ['change  -back', 'change  -round']

False, |tesaahybim|, |tesaahybim|, []

False, |fygim|, |fygim|, []
