Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 314
0: True, |zarb|, |zarp|, ['change stem +voi']~t~["False, |zarb|, |sarb|, ['change stem +voi']", 'False, |zarb|, |zarb|, []']

1: True, |top|, |top|, []~t~["False, |top|, |tob|, ['change stem -voi']", "False, |top|, |dep|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |top|, |dop|, ['change stem -voi']", "False, |top|, |tqp|, ['change stem +back']", "False, |top|, |dqp|, ['change stem -voi', 'change stem +back']", "False, |top|, |tqb|, ['change stem -voi', 'change stem +back']", "False, |top|, |tep|, ['change stem +round', 'change stem +back']", "False, |top|, |teb|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |altyst|, |altyst|, []~t~["False, |altyst|, |altist|, ['change stem +round']", "False, |altyst|, |altizt|, ['change stem -voi', 'change stem +round']", "False, |altyst|, |altust|, ['change stem -back']", "False, |altyst|, |altwst|, ['change stem +round', 'change stem -back']", "False, |altyst|, |altuzt|, ['change stem -voi', 'change stem -back']", "False, |altyst|, |altyzt|, ['change stem -voi']", "False, |altyst|, |altwzt|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

4: True, |teklifat|, |teklifat|, []~t~["False, |teklifat|, |teklyvat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |dqklifat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |tqklifat|, ['change stem -round']", "False, |teklifat|, |tqklivat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |deklifat|, ['change stem -voi']", "False, |teklifat|, |deklyfat|, ['change stem -voi', 'change stem -round']", "False, |teklifat|, |teklivat|, ['change stem -voi']", "False, |teklifat|, |teklyfat|, ['change stem -round']"]

7: True, |ikaamet|, |ikaamet|, []~False, |ikaamet|, |igaamqt|, ['change stem -voi', 'change stem -round']
-{-lat,+dr,-ant}{-cons,-back,-lo}
+{-word}{-word,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-voc}{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}
+{+cons}{+cont,-round}
-{-dor}{-dor,+voi,+cor,-ant,-word}{+round,-cons}
+{-back,-cons}{-dr}{+word}
+{+voc,+back,+cont,-word,-cons}
+{+cons}{+hi,+round,+cont}{-rhot}
+{-rhot,-lat,+cor,-voc,-word}{-rhot,+voi}{+back}
-{+voc,+son,-word,-nas}{-nas}{-round,+cont,-cons,-nas}
+{-son}{+hi,+voc,+back,-word}
-{+back,+cont}{-lat,+cons,+lab,-word,+nas,-rhot,+ant,-cont,-dor,-voc}
+{-back,-lo}{-lat,-dr,+nas}{+word}
-{+hi,+round,-nas}{+son,-word,-cont}
+{+back,+cont}{-cor}
+{+cor}{+round,+cont}{+ant,+son,-voc}
+{+voc,+back,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,+lab,+ant,-word,+nas,-rhot,-lat,-dr,-cont,-dor,-cor,-voc}{+word}
-{-word}{+voc,+round}{+cons,-word}
+{-dr}{-lat}{-round,+back,+cont,-lo}
+{-hi}{+cor}{+son,+round,+back,-lo,+hi,-cons}
+{+ant}{+round,-cons}{-cont}
+{-cor}{+round,+son}
+{-glot,-dor,+cons,-word,-cont}{+hi,+back}
+{-voc,+dor}{+round,-nas}{-dor}
-{+lat}{-nas}{+cont,-word,-back,-round}
+{+round,-word}{-dr,-word}{+word}
+{+voc,+back,+cont,-lo}{+lab}{+word}
-{+cont}{-glot}{+voc,+son,+cont,-word,-lo,-nas,-back,-cons}
-{+hi,+back,-cons,-lo}
+{-word,-back,-round}
+{-round,-lo}{+son}
+{+hi,+son,-round}
+{-round}{-glot,-dor,+ant,-cor,+lab}{+word}
-{+round,-lo}{-glot}
-{+voc,-nas,-cons,+round}{-lat}
+{-rhot,-nas,-voi,+cor,-voc}{-round}{+cons,+ant,-rhot,-lat,-dor,-cor}
-{+round,-cons}{-word}
-{+voc,+round,+back,-word,-lo,+hi,-nas}{+son,+nas,-rhot,-lat,-dor,-cor,-voc}
+{-round}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{+ant,-lab}{+voc,+round}
+{+cor,-voc}{+cont,-word,-lo,+hi,-nas,-round}
-{-son}{+hi,+round}{+ant,+son,+lab,-word,-rhot,-lat,-cont,-glot,-dor}
+{-dor,-lat,+cons}{-round}{-word}
-{+voc,-nas,-round}{+lab}{+word}
-{+voc,+son,+round,+back,-lo,+hi,-nas}
-{+ant}{+hi,+round}{+son,+ant,-dr,-dor,-cor,-voc}
+{-back,-lo}{-rhot,-cor,+nas}{+word}
+{+round,+back,+son,-word,-cons}
-{-lab}{+voc,-round}
+{+ant,-dr,+cor}{+dor}{-nas,-back}
+{+round,-cons}{-voc}
+{+round,-back}{-word}{+word}
+{+son,-round}
+{-lat}{+round,-nas}
-{-nas,-round}{-voc}
+{-nas}{-nas,-back,-lo}
-{-dor,-lab,-son,-cont}{+round,+back}
-{-dr,-voc}{+voi}
-{+son,-round}{-cont}
-{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+cont,-back}{+cons,+son,+lab,-lat,-cont,-voc}
+{+lo}{-cor,-word}{-back,-cons}
-{+hi,-round}
+{+cons,+dor,-word,-rhot,-lat,-cont,-glot,-lab,-cor,-voi,-voc}{+round,-lo}
-{+round}
+{+back,-word}
-{+cor}{-lo,+hi,+son,-round,-nas}{-voc}
+{+round,-lo}
+{+cons,+cor,-word,+ant,-nas,-voi}{+round,-nas}{+son,+lab}
-{+voc,+cont,-word,-back,-round}{-cor}
-{+voi}{+cont,+hi,-nas,-word,-back}
+{-lab}{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-dor,-lat,+son,-cont}
-{-rhot}{+hi,+back}{-voi}
+{+cons}{+back,+son}
+{+cont,+voc,+back,+son,-cons}
+{+back,-round}{-dor,+nas}
-{-nas,-back}
-{+voc,+back,-cons}{-cor}
-{+son}{-rhot}{+back,-lo}
-{+voc,+back,+son,-word}{+ant}
+{+back,-nas}
-{+son,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-dr}{+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{-nas,-round}{-cor}{+word}
+{+back,-nas}{-dor,+cons,-word}{+word}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
-{-lab}{+son,+round,+cont,-lo,+hi,-nas,-cons}{+cons,-cont}
-{-lab,-son}{+round,-lo}{-glot,-lat,+lab}
+{+voc,+cont,-word,+hi,-round,-cons}{-word}
+{-son}{+hi,+round}{-cor,-word}
+{+back,+son,-word}{+son}
-{+hi,+back}{+cons,-ant,-lat,-cont,-glot,-lab,-cor,-voi,-son}
+{+cons}{+hi,+back}{-lat}
-{+back,-nas}{-cont}
+{-voc}{-round,+son,-cons,-lo}{-cont}
+{+voc,-nas,+round}{-word,+nas}
-{-rhot,-voc}{+voc,+son,+round,+back,+cont,-lo,-nas}
-{-nas}{+ant}{+cont,-back,-cons}
+{+voc,+cont,-back}{+ant}{+word}
-{-glot,-lab}{+back,-cons,-lo}
+{-cons,-round}
-{-lab,-cont}{-nas,-round}{+son}
+{+round,+back,+son,-word}{+ant}
-{+voc}{-glot,+cons}{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+cont,-round}{+cons,-cont}{+word}
+{+cont,-round}{-dor,+cons,-lat,-dr,+ant}{+word}

Errors in testing #2: 485
False, |baklijaatim|, |baklijaatum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |lordim|, |lordim|, []

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |mutabakatim|, |mutabakatum|, ['change  -back', 'change  -round']

False, |Denabim|, |Denabum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |pudingim|, |pudingym|, ['change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |derbentim|, |derbentym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |pankartim|, |pankartim|, []

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |piirypakim|, |piirypakum|, ['change  -back', 'change  -round']

False, |zartim|, |zartim|, []

False, |tikim|, |tikym|, ['change  -round']

False, |dansingim|, |dansingym|, ['change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |iitikaadim|, |iitikaadum|, ['change  -back', 'change  -round']

False, |renGaarengim|, |renGaarengym|, ['change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |japwtim|, |japwtim|, []

False, |kemendim|, |kemendym|, ['change  -round']

False, |Dartim|, |Dartim|, []

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantym|, ['change  -round']

False, |motopompim|, |motopompim|, []

False, |trqstim|, |trqstim|, []

False, |wrkim|, |wrkym|, ['change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |kebabim|, |kebabum|, ['change  -back', 'change  -round']

False, |azadim|, |azadum|, ['change  -back', 'change  -round']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |puntim|, |puntym|, ['change  -round']

False, |tazjikim|, |tazjikym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |zwpzwb|, |zupzwp|, ['change  +voi', 'change stem -round']

False, |antartikim|, |antartikym|, ['change  -round']

False, |hazwrDevaabim|, |hazwrDevaabum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtim|, []

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |yratim|, |yratum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantym|, ['change  -round']

False, |aLakartim|, |aLakartim|, []

False, |riskim|, |riskym|, ['change  -round']

False, |muhaasebatim|, |muhaasebatum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengym|, ['change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |langwrtim|, |langwrtim|, []

False, |dengim|, |dengym|, ['change  -round']

False, |harDim|, |harDym|, ['change  -round']

False, |sterlingim|, |sterlingym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |zartzurtim|, |zartzurtim|, []

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |kontim|, |kontym|, ['change  -round']

False, |kurbim|, |kurbim|, []

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |ringim|, |ringym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |markim|, |markym|, ['change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentym|, ['change  -round']

False, |saltanaatim|, |saltanaatum|, ['change  -back', 'change  -round']

False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

False, |tasallubim|, |tasallubym|, ['change  -round']

False, |kortim|, |kortim|, []

False, |Tekabim|, |Tekabum|, ['change  -back', 'change  -round']

False, |Dilbentim|, |Dilbentym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |aabaadim|, |aabaadum|, ['change  -back', 'change  -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |mydekkikim|, |mydekkikym|, ['change  -round']

False, |kwrbaDim|, |kwrbaDum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |maltim|, |maltim|, []

False, |postim|, |postim|, []

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |ystim|, |ystim|, []

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |sulbim|, |sulbim|, []

False, |peltekim|, |peltekym|, ['change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdim|, []

False, |gongim|, |gongym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |haltim|, |haltim|, []

False, |sinDabim|, |sinDabum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |maskim|, |maskym|, ['change  -round']

False, |darbim|, |darbim|, []

False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |nihaavend|, |nyhaavent|, ['change  +voi', 'change stem -round']

False, |hallaDim|, |hallaDum|, ['change  -back', 'change  -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |teSvikim|, |teSvikym|, ['change  -round']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |ardim|, |ardim|, []

False, |kurdim|, |kurdim|, []

False, |kurbaaDwkim|, |kurbaaDwgym|, ['change  -voi', 'change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |dijaanet|, |dyjaanet|, ['change stem -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |felDim|, |felDym|, ['change  -round']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantym|, ['change  -round']

False, |Sirkim|, |Sirkym|, ['change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |hwnkim|, |hwnkym|, ['change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |mahrekim|, |mahrekym|, ['change  -round']

False, |ahSabim|, |ahSabum|, ['change  -back', 'change  -round']

False, |hejhatim|, |hejhatum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |itijaadim|, |itijaadum|, ['change  -back', 'change  -round']

False, |haSaratim|, |haSaratum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtim|, []

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |kobaltim|, |kobaltim|, []

False, |ySenDim|, |ySenDym|, ['change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |TekiDim|, |TekiDym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |Lubijat|, |Lubyjat|, ['change stem -round']

False, |doTentim|, |doTentym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |Dukim|, |Dukym|, ['change  -round']

False, |reKatim|, |reKatum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |kodim|, |kodym|, ['change  -round']

False, |pitoreskim|, |pitoreskym|, ['change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |garbim|, |garbim|, []

False, |tanZantim|, |tanZantym|, ['change  -round']

False, |ordonatim|, |ordonatum|, ['change  -back', 'change  -round']

False, |inzibaatim|, |inzibaatum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |hartim|, |hartim|, []

False, |myejjiDim|, |myejjiDym|, ['change  -round']

False, |nesiDim|, |nesiDym|, ['change  -round']

False, |korintim|, |korintym|, ['change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |kaldwraDim|, |kaldwraDum|, ['change  -back', 'change  -round']

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

False, |garkim|, |garkym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |ajwrtim|, |ajwrtim|, []

False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtim|, []

False, |zwrtim|, |zwrtim|, []

False, |dominantim|, |dominantym|, ['change  -round']

False, |bylendim|, |bylendym|, ['change  -round']

False, |pedagogim|, |pedagogym|, ['change  -round']

False, |akwtaDim|, |akwtaDum|, ['change  -back', 'change  -round']

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |swtokim|, |swtokym|, ['change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |ajnijaatim|, |ajnijaatum|, ['change  -back', 'change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |yTim|, |yTim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |gasbim|, |gasbim|, []

False, |DyrmymeShudim|, |DyrmymeShudym|, ['change  -round']

False, |jakwtim|, |jakwtim|, []

False, |labirentim|, |labirentym|, ['change  -round']

False, |rodajlwndim|, |rodajlwndym|, ['change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |istiabim|, |istiabum|, ['change  -back', 'change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |erinTim|, |erinTym|, ['change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |kartim|, |kartim|, []

False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDym|, ['change  -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |bawtim|, |bawtim|, []

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |talkim|, |talkym|, ['change  -round']

False, |hwrtim|, |hwrtim|, []

False, |rabbim|, |rabbim|, []

False, |inTim|, |inTym|, ['change  -round']

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |hajvanatim|, |hajvanatum|, ['change  -back', 'change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdim|, []

False, |Sortim|, |Sortim|, []

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |hqstim|, |hqstim|, []

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |bandim|, |bandym|, ['change  -round']

False, |ispenDim|, |ispenDym|, ['change  -round']

False, |kwraftim|, |kwraftim|, []

False, |hindim|, |hindym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |azaabim|, |azaabum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtim|, []

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |taadiLaatim|, |taadiLaatum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |dominant|, |domynant|, ['change stem -round']

False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

False, |sinagogim|, |sinagogym|, ['change  -round']

False, |monobwlokim|, |monobwlokym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptim|, []

False, |nakavtim|, |nakavtim|, []

False, |turbim|, |turbim|, []

False, |fijortim|, |fijortim|, []

False, |odim|, |odym|, ['change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |insijaakim|, |insijaakum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |piliDim|, |piliDym|, ['change  -round']

False, |musallatim|, |musallatum|, ['change  -back', 'change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |dinTim|, |dinTym|, ['change  -round']

False, |vekilharDim|, |vekilharDym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |bulunDim|, |bulunDym|, ['change  -round']

False, |sevinDim|, |sevinDym|, ['change  -round']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |ajwbim|, |ajwbim|, []

False, |taalikim|, |taalikym|, ['change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingym|, ['change  -round']

False, |sihat|, |syhat|, ['change stem -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |levendim|, |levendym|, ['change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |hajaatim|, |hajaatum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |kujudaadim|, |kujudaadum|, ['change  -back', 'change  -round']

False, |maaLubim|, |maaLubym|, ['change  -round']

False, |metodim|, |metodym|, ['change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkym|, ['change  -round']

False, |teketekim|, |teketekym|, ['change  -round']

False, |qzerkim|, |qzerkym|, ['change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |gangim|, |gangym|, ['change  -round']

False, |mokampim|, |mokampim|, []

False, |minkim|, |minkym|, ['change  -round']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |iiDaabim|, |iiDaabum|, ['change  -back', 'change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |Twngwrag|, |Tungwrak|, ['change  +voi', 'change stem -round']

False, |rahatim|, |rahatum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |bankim|, |bankym|, ['change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |kulaDim|, |kulaDum|, ['change  -back', 'change  -round']

False, |twkim|, |twgym|, ['change  -voi', 'change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

