Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 263
0: True, |buuselig|, |buuselik|, ['change stem +voi']~t~["False, |buuselig|, |biuselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |piuselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puusqlig|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |bwuselig|, ['change stem +round']", "False, |buuselig|, |buuzelwg|, ['change stem -voi', 'change stem -back']", "False, |buuselig|, |buusqlig|, ['change stem -round']", "False, |buuselig|, |byuselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |byuzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buyzelig|, ['change stem -voi', 'change stem +back']", "False, |buuselig|, |buuselwg|, ['change stem -back']", "False, |buuselig|, |puuselyg|, ['change stem +voi', 'change stem -round']", "False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buwzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |puwselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |buuseluk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buusqlik|, ['change  +voi', 'change stem -round']", "False, |buuselig|, |buuzelug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buiselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |bwuselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buusolik|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuzelig|, ['change stem -voi']", "False, |buuselig|, |buuzelyg|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']", "False, |buuselig|, |buuzolig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puusolig|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |buuselwk|, ['change  +voi', 'change stem -back']", "False, |buuselig|, |buyselig|, ['change stem +back']", "False, |buuselig|, |buuselyg|, ['change stem -round']", "False, |buuselig|, |puiselig|, ['change stem +voi', 'change stem +round', 'change stem +back']", 'False, |buuselig|, |buuselig|, []', "False, |buuselig|, |biuselig|, ['change stem +round', 'change stem +back']", "False, |buuselig|, |buwselik|, ['change  +voi', 'change stem +round']", "False, |buuselig|, |buuzqlig|, ['change stem -voi', 'change stem -round']", "False, |buuselig|, |pyuselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |puuselig|, ['change stem +voi']", "False, |buuselig|, |bwuzelig|, ['change stem -voi', 'change stem +round']", "False, |buuselig|, |pwuselig|, ['change stem +voi', 'change stem +round']", "False, |buuselig|, |byuselig|, ['change stem +back']", "False, |buuselig|, |biuzelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puyselig|, ['change stem +voi', 'change stem +back']", "False, |buuselig|, |buusolig|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buiselik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |puuselug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |buuselig|, |puuselwg|, ['change stem +voi', 'change stem -back']", "False, |buuselig|, |buizelig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |buuselig|, |buuselug|, ['change stem -back', 'change stem -round']", "False, |buuselig|, |buwselig|, ['change stem +round']"]

2: True, |mySrik|, |mySrik|, []~t~["False, |mySrik|, |mySruk|, ['change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwk|, ['change stem -back']", "False, |mySrik|, |miZrik|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |muSrik|, ['change stem -back']", "False, |mySrik|, |mySryk|, ['change stem -round']", "False, |mySrik|, |myZryk|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |myZruk|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |mySrwg|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrig|, ['change stem -voi']", "False, |mySrik|, |mwSrig|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |mwZrik|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mySrik|, |muSrig|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mySrug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mySrik|, |myZrik|, ['change stem -voi']", "False, |mySrik|, |muZrik|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |mwSrik|, ['change stem +round', 'change stem -back']", "False, |mySrik|, |mySryg|, ['change stem -voi', 'change stem -round']", "False, |mySrik|, |miSrig|, ['change stem -voi', 'change stem +round']", "False, |mySrik|, |myZrwk|, ['change stem -voi', 'change stem -back']", "False, |mySrik|, |miSrik|, ['change stem +round']"]

3: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mwtevaaritim|, ['change stem +voi', 'change stem +round', 'change stem -back']
False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |mymaanaat|, |mumaanaat|, ['change stem -back']

False, |teeddybim|, |teeddybim|, []

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbim|, []

False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtim|, []

False, |farkim|, |farkim|, []

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |antim|, |antim|, []

False, |tehalykim|, |tehalykim|, []

False, |Saftim|, |Saftim|, []

False, |raptim|, |raptim|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |hartim|, |hartim|, []

False, |tankim|, |tankim|, []

False, |Zytim|, |Zytim|, []

False, |terettybim|, |terettybim|, []

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

Errors in training #1: 89
61: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

96: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

99: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

145: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

160: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

212: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

230: True, |momentim|, |momentim|, []~False, |momentim|, |momentym|, ['change  -round']

234: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

235: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

239: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

242: True, |kemmijetim|, |kemmijetim|, []~False, |kemmijetim|, |kemmijetym|, ['change  -round']

287: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytwm|, ['change  -back']

293: True, |tiLavet|, |tiLavet|, []~False, |tiLavet|, |tyLavet|, ['change stem -round']

295: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotym|, ['change  -round']

477: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

478: True, |izaD|, |izaT|, ['change  +voi']~False, |izaD|, |yzaT|, ['change  +voi', 'change stem -round']

496: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendym|, ['change  -round']

571: True, |selyloit|, |selyloit|, []~False, |selyloit|, |seliloit|, ['change stem +round']

680: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

689: True, |abullabut|, |abullabut|, []~False, |abullabut|, |abwllabut|, ['change stem +round']

742: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutwm|, ['change  -back']

744: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

754: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

758: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

769: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

782: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okim|, []

784: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

800: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntwm|, ['change  -back']

807: True, |redingot|, |redingot|, []~False, |redingot|, |redyngot|, ['change stem -round']

824: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

827: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansibim|, ['change stem +back']

831: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

859: True, |kazuratim|, |kazuratwm|, ['change  -back']~False, |kazuratim|, |kazuratim|, []

861: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

866: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatim|, []

868: True, |sadist|, |sadist|, []~False, |sadist|, |sadwst|, ['change stem -back']

870: True, |teSehhyd|, |teSehhyt|, ['change stem +voi']~False, |teSehhyd|, |teSehhyd|, []

874: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

876: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

907: True, |zyrrijet|, |zyrrijet|, []~False, |zyrrijet|, |syrrijet|, ['change stem +voi']

945: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutwm|, ['change  -back']

946: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

947: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

970: True, |inSaat|, |inSaat|, []~False, |inSaat|, |wnSaat|, ['change stem -back']

991: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

994: True, |sovjetim|, |sovjetim|, []~False, |sovjetim|, |sovjetwm|, ['change  -back']

996: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

999: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1001: True, |zeametim|, |zeametim|, []~False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

1048: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kirepim|, ['change stem +back']

1102: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1103: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

1110: True, |sinarit|, |sinarit|, []~False, |sinarit|, |swnarit|, ['change stem -back']

1112: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

1113: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybwm|, ['change  -back']

1119: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDum|, ['change  -back', 'change  -round']

1161: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

1162: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

1165: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sqfaaretim|, ['change stem -round']

1185: True, |muhribim|, |muhribim|, []~False, |muhribim|, |muhribwm|, ['change  -back']

1197: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

1206: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1216: True, |muhibim|, |muhibim|, []~False, |muhibim|, |myhibim|, ['change stem +back']

1267: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1274: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jqkvyDut|, ['change  +voi', 'change stem -round']

1356: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

1411: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

1521: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1532: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

1560: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1562: True, |briketim|, |briketim|, []~False, |briketim|, |briketym|, ['change  -round']

1769: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1772: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1849: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajyd|, []

1879: True, |volespit|, |volespit|, []~False, |volespit|, |folespit|, ['change stem +voi']

2191: True, |kymebulut|, |kymebulut|, []~False, |kymebulut|, |kymqbulut|, ['change stem -round']

2196: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2198: True, |fytyrist|, |fytyrist|, []~False, |fytyrist|, |fytyryst|, ['change stem -round']

2291: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

2293: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitym|, ['change  -round']

2309: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2312: True, |myhejjiTim|, |myhejjiTim|, []~False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

2323: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

2327: True, |haakimijet|, |haakimijet|, []~False, |haakimijet|, |haakwmijet|, ['change stem -back']

2344: True, |haDamatim|, |haDamatwm|, ['change  -back']~False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

2350: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

2352: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Tynakop|, ['change stem -round']

2370: True, |araekim|, |araekim|, []~False, |araekim|, |araegim|, ['change stem -voi']

2373: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

Constraints added in training #1: 45
+{-back,-cons}{+son}{+word}
+{-word,-round}
+{+son,-round,+cont,-cons,-nas}
-{+back,-round}{+son}{+word}
voc tier -['{+round}', '{-cons}', '{-round}']
+{+voc,+son,+cont,-word,-round,-cons}
-{+voc,+round,-word,-cons,-lo}{-dor,+ant}
voc tier -['{-cons}', '{-word,-round}']
+{+voc,+round,-back,-lo}{-glot}{+word}
-{-round,-lo}{-dr}
+{+lab,-lat,-rhot,+ant,-dr,-voc}{+round,+son,+voc}
+{-voc}{+round,+cont}{-cor,-voc}
voc tier +['{-nas}', '{+voc,-word,-cons,-lo}', '{+voc,-nas,+round}']
+{-cons,-round}{-glot,-rhot,-cont,-voc}
-{+round,-lo}{-word}{+word}
-{+voc,-word,-lo,-nas,-back,-cons}{+cons,-word,+nas,-rhot,-lat,-cont,-glot,-dor,-voc}{+word}
-{+son,+round,+cont,-word,+hi,-nas}{-rhot}
-{-lab,+cons}{+back,-lo}{-word}
voc tier +['{+back,-nas,-round}']
+{+round,-lo}
voc tier +['{+back}', '{+cont}', '{+voc,+round}']
voc tier +['{+hi,-nas,-round}', '{-round}']
-{+voc,+son,+cont,-lo,-nas,-back,-cons}{+son}
-{-word,-cons}{+round,-cons}{+cons,-voi,-voc}
voc tier -['{-cons,-round}']
voc tier -['{+cont}', '{+voc,+son,+round,+cont,-lo,+hi,-nas}']
voc tier -['{-word,-back}']
voc tier +['{-word}', '{+voc,+round}']
voc tier +['{+voc}', '{+voc,-round}']
-{+cons}{+voc,-back,-lo}
+{+hi,+voc,+back,+cont,-round}{+son}
+{-cont}{+voc,-round,-lo}
voc tier +['{+voc,-round}']
+{+hi,+round,+son,-word}{-dor,-cor,+lab}
-{-rhot,+nas}{+back,-round}
voc tier +['{-back,-word,-cons,-lo}']
voc tier +['{+round}', '{+round,-cons}']
voc tier +['{+hi,+round,-lo}', '{+son,+cont,-word,-cons,-round}']
-{+cons,+cor,-rhot,-nas,-glot,-voi,-voc}{+cons}
-{+round,-cons}{+cons}
-{+hi,-nas,-back,-cons,-round}{+son}{+word}
+{-glot,-lat,+cor,-ant}{+voc,+son,+round,+cont,-word,-lo,-back,-cons}
-{-glot,-cont,-ant}{+hi,+round}
-{-back,-round}{-voi}{-lo}
+{+voc,+son,+cont,-word,-back,-round}

Errors in testing #1: 241
False, |volt|, |folt|, ['change stem +voi']

False, |barutim|, |barutwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |TerTqpim|, |TerTqpim|, []

False, |Dwlk|, |Twlk|, ['change stem +voi']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |bulut|, |pulut|, ['change stem +voi']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |angutim|, |angutwm|, ['change  -back']

False, |Sutim|, |Sutwm|, ['change  -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |kuintetim|, |kwintetim|, ['change stem +round']

False, |topim|, |topwm|, ['change  -back']

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |tuvalet|, |tufalet|, ['change stem +voi']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

False, |fobim|, |fobwm|, ['change  -back']

False, |Dildim|, |Tildim|, ['change stem +voi']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |bLanketim|, |pLanketim|, ['change stem +voi']

False, |gongim|, |gongwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |viLaajet|, |fiLaajet|, ['change stem +voi']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |hasbelhiiDaabim|, |haspelhiiDaabwm|, ['change stem +voi', 'change  -back']

False, |hasudim|, |hasudwm|, ['change  -back']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |myDelledim|, |myTelledim|, ['change stem +voi']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |gylynTim|, |kylynTym|, ['change stem +voi', 'change  -round']

False, |robim|, |robwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |myeddebim|, |mieddebim|, ['change stem +round']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |daalwT|, |taalwT|, ['change stem +voi']

False, |kqkim|, |kqkim|, []

False, |aortim|, |aortwm|, ['change  -back']

False, |faziletim|, |fasiletim|, ['change stem +voi']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |teKaayd|, |teKaait|, ['change  +voi', 'change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |taGallybim|, |taKallibim|, ['change stem +voi', 'change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |dolambaTim|, |tolambaTwm|, ['change stem +voi', 'change  -back']

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |kazuulet|, |kasuulet|, ['change stem +voi']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |Dehaaletim|, |Tehaaletim|, ['change stem +voi']

False, |Damdolabim|, |Damtolabwm|, ['change stem +voi', 'change  -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |obelisk|, |opelisk|, ['change stem +voi']

False, |dijalektim|, |tijalektim|, ['change stem +voi']

False, |taadiLat|, |taatiLat|, ['change stem +voi']

False, |Dilbent|, |Tilbent|, ['change stem +voi']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |aLpim|, |aLpwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |veLaajet|, |feLaajet|, ['change stem +voi']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |bilinDim|, |pilinDim|, ['change stem +voi']

False, |hqstim|, |hqstim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |ruzveltim|, |ruzfeltim|, ['change stem +voi']

False, |bilaayDretim|, |pilaaiDretim|, ['change stem +voi', 'change stem +round']

False, |puntim|, |puntwm|, ['change  -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |havuDim|, |havuDwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |mezelletim|, |meselletim|, ['change stem +voi']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |tybim|, |tybim|, []

False, |zulmetim|, |sulmetim|, ['change stem +voi']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |myebbedim|, |miebbedim|, ['change stem +round']

False, |tokim|, |tokwm|, ['change  -back']

False, |dioksidim|, |dieksidim|, ['change stem +round', 'change stem +back']

False, |meDlubim|, |meTlubwm|, ['change stem +voi', 'change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |kaabilijet|, |kaapilijet|, ['change stem +voi']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |adaalet|, |ataalet|, ['change stem +voi']

False, |lopim|, |lopwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |fazilet|, |fasilet|, ['change stem +voi']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |bulutim|, |pulutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |daLaalet|, |taLaalet|, ['change stem +voi']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |zwlgwt|, |swlgwt|, ['change stem +voi']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |trioksitim|, |trieksitim|, ['change stem +round', 'change stem +back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |swnobim|, |swnobwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |sorguDim|, |sorguDwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |bilet|, |pilet|, ['change stem +voi']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |kokim|, |kokwm|, ['change  -back']

False, |etydim|, |etidim|, ['change stem +round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |veLaajetim|, |feLaajetim|, ['change stem +voi']

False, |kotim|, |kotwm|, ['change  -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |metodim|, |metodwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |ruzvelt|, |ruzfelt|, ['change stem +voi']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |daldwraT|, |taldwraT|, ['change stem +voi']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kybim|, |kybim|, []

False, |kobaltim|, |kopaltwm|, ['change stem +voi', 'change  -back']

False, |evlevijetim|, |eflevijetim|, ['change stem +voi']

False, |lypim|, |lypim|, []

False, |linguistim|, |lingwistim|, ['change stem +round']

False, |ozalit|, |osalit|, ['change stem +voi']

False, |dijalekt|, |tijalekt|, ['change stem +voi']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |voltim|, |foltwm|, ['change stem +voi', 'change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |Dwlkim|, |Twlkwm|, ['change stem +voi', 'change  -back']

False, |Dehaalet|, |Tehaalet|, ['change stem +voi']

False, |Sezlongim|, |Seslongwm|, ['change stem +voi', 'change  -back']

False, |Sytim|, |Sytim|, []

False, |daalwTim|, |taalwTwm|, ['change stem +voi', 'change  -back']

