Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 305
0: True, |linT|, |linT|, []~t~["False, |linT|, |linD|, ['change stem -voi']", "False, |linT|, |lunD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |linT|, |lunT|, ['change stem -back', 'change stem -round']", "False, |linT|, |lynT|, ['change stem -round']", "False, |linT|, |lwnT|, ['change stem -back']", "False, |linT|, |lwnD|, ['change stem -voi', 'change stem -back']", "False, |linT|, |lynD|, ['change stem -voi', 'change stem -round']"]

1: True, |gaaswb|, |gaaswp|, ['change stem +voi']~t~["False, |gaaswb|, |gaazib|, ['change stem -voi', 'change stem +back']", "False, |gaaswb|, |gaasib|, ['change stem +back']", "False, |gaaswb|, |kaasib|, ['change stem +voi', 'change stem +back']", "False, |gaaswb|, |gaasub|, ['change stem -round']", "False, |gaaswb|, |gaazwb|, ['change stem -voi']", "False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']", "False, |gaaswb|, |gaazub|, ['change stem -voi', 'change stem -round']", "False, |gaaswb|, |kaasyb|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaasip|, ['change  +voi', 'change stem +back']", 'False, |gaaswb|, |gaaswb|, []', "False, |gaaswb|, |kaasub|, ['change stem +voi', 'change stem -round']", "False, |gaaswb|, |gaasyp|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |gaazyb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |gaaswb|, |kaaswb|, ['change stem +voi']", "False, |gaaswb|, |gaasyb|, ['change stem +back', 'change stem -round']"]

2: True, |hyrrijet|, |hyrrijet|, []~t~["False, |hyrrijet|, |hwrrijed|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrijqd|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hyrrujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrwjet|, ['change stem -back']", "False, |hyrrijet|, |hurrijed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hirrijet|, ['change stem +round']", "False, |hyrrijet|, |hyrryjet|, ['change stem -round']", "False, |hyrrijet|, |hwrrijet|, ['change stem +round', 'change stem -back']", "False, |hyrrijet|, |hyrrujet|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrrijed|, ['change stem -voi']", "False, |hyrrijet|, |hyrrwjed|, ['change stem -voi', 'change stem -back']", "False, |hyrrijet|, |hyrrijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hyrrijet|, |hyrryjed|, ['change stem -voi', 'change stem -round']", "False, |hyrrijet|, |hurrijet|, ['change stem -back']", "False, |hyrrijet|, |hyrrijot|, ['change stem -back', 'change stem -round']", "False, |hyrrijet|, |hirrijed|, ['change stem -voi', 'change stem +round']", "False, |hyrrijet|, |hyrrijqt|, ['change stem -round']"]

3: True, |kwLarnetim|, |kwLarnetim|, []~t~["False, |kwLarnetim|, |kwLarnotim|, ['change stem -back', 'change stem -round']", "False, |kwLarnetim|, |kwLarnetym|, ['change  -round']", "False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']", "False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']", "False, |kwLarnetim|, |kyLarnetim|, ['change stem +back', 'change stem -round']", "False, |kwLarnetim|, |kuLarnetim|, ['change stem -round']", "False, |kwLarnetim|, |kwLarnetum|, ['change  -back', 'change  -round']", "False, |kwLarnetim|, |kwLarnqtim|, ['change stem -round']"]

4: True, |mozaig|, |mozaik|, ['change stem +voi']~t~["False, |mozaig|, |mozayk|, ['change  +voi', 'change stem -round']"]
False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

False, |nakavtim|, |nakavtim|, []

False, |anzarotim|, |anzarotim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |iskorpit|, |iskerpit|, ['change stem +round', 'change stem +back']

False, |izbandutim|, |izbandwtim|, ['change stem +round']

False, |havuDim|, |havwDim|, ['change stem +round']

False, |meDlubim|, |meDlibim|, ['change stem +round', 'change stem +back']

False, |koTim|, |koTim|, []

False, |dominantim|, |dominantim|, []

False, |okim|, |okwm|, ['change  -back']

False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |sapim|, |sapim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |anodim|, |anodim|, []

False, |akim|, |akim|, []

False, |biLaakajdySart|, |biLaakajdiSart|, ['change stem +round']

False, |bylendim|, |bilendim|, ['change stem +round']

False, |hqstim|, |hqstim|, []

False, |zaptim|, |zaptim|, []

False, |kobaltim|, |kobaltim|, []

False, |dipnotim|, |dipnetim|, ['change stem +round', 'change stem +back']

False, |meShut|, |meShyt|, ['change stem +back']

False, |awrlwg|, |awrlik|, ['change  +voi', 'change stem +back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |hamdim|, |hamdim|, []

False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

False, |gqnTim|, |gqnTim|, []

False, |Tokim|, |Tokwm|, ['change  -back']

False, |Sezlongim|, |Sezlengim|, ['change stem +round', 'change stem +back']

False, |kajwbim|, |kajwbim|, []

False, |paraSyt|, |paraSit|, ['change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |Sutim|, |Sutim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |kortim|, |kortim|, []

False, |fijortim|, |fijertim|, ['change stem +round', 'change stem +back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |qDim|, |qDim|, []

False, |menkubijetim|, |menkibijetim|, ['change stem +round', 'change stem +back']

False, |hasud|, |haswt|, ['change  +voi', 'change stem +round']

False, |kylot|, |kylqt|, ['change stem +back']

False, |aLakartim|, |aLakartim|, []

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

False, |naamysaait|, |naamisaait|, ['change stem +round']

False, |dertop|, |dertqp|, ['change stem +back']

False, |lordim|, |lordim|, []

False, |kwraftim|, |kwraftim|, []

False, |kaTim|, |kaTim|, []

False, |jurdim|, |jurdim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |garkim|, |garkim|, []

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |qytim|, |qytim|, []

False, |zabtim|, |zabtim|, []

False, |avunTim|, |avwnTim|, ['change stem +round']

False, |yzynDim|, |yzynDim|, []

False, |fijong|, |fijenk|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |kutbim|, |kutbim|, []

False, |akordim|, |akordim|, []

False, |potim|, |potim|, []

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |argonotim|, |argonotim|, []

False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

False, |lopim|, |lopwm|, ['change  -back']

False, |dretnotim|, |dretnetim|, ['change stem +round', 'change stem +back']

False, |swkim|, |swkim|, []

False, |kwtim|, |kwtim|, []

False, |Lutim|, |Lutim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |mensubim|, |mensibim|, ['change stem +round', 'change stem +back']

False, |kokim|, |kokwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |aftim|, |aftim|, []

False, |zangoTim|, |zangoTim|, []

False, |vatim|, |vatim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |mesKutim|, |mesKitim|, ['change stem +round', 'change stem +back']

False, |doTim|, |doTim|, []

False, |semerkantim|, |semerkantim|, []

False, |kulybim|, |kulybim|, []

False, |fygim|, |fygim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |teKaaydim|, |teKaaidim|, ['change stem +round']

False, |kataraktim|, |kataraktim|, []

False, |varjantim|, |varjantim|, []

False, |beSbwjwg|, |beSbwjik|, ['change  +voi', 'change stem +back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |swkwmlwg|, |swkwmlik|, ['change  +voi', 'change stem +back']

False, |menkubim|, |menkibim|, ['change stem +round', 'change stem +back']

False, |fajvoklokim|, |fajvoklokim|, []

False, |sojutim|, |sojutim|, []

False, |sarnwDim|, |sarnwTim|, ['change  +voi']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |zartzurtim|, |zartzwrtim|, ['change stem +round']

False, |sopim|, |sopwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdijet|, ['change stem +round', 'change stem +back']

False, |aportim|, |aportim|, []

False, |saltim|, |saltim|, []

False, |mamutim|, |mamwtim|, ['change stem +round']

False, |meShutim|, |meShitim|, ['change stem +round', 'change stem +back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |iSgyDim|, |iSgyDim|, []

False, |angutim|, |angwtim|, ['change stem +round']

False, |TaSwdim|, |TaSwdim|, []

False, |martim|, |martim|, []

False, |kontim|, |kontim|, []

False, |iskorpitim|, |iskerpitim|, ['change stem +round', 'change stem +back']

False, |kurbim|, |kurbim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |bokim|, |bokwm|, ['change  -back']

False, |mutavasswtim|, |mutavasswtim|, []

False, |Tarkim|, |Tarkim|, []

False, |mahLutim|, |mahLwtim|, ['change stem +round']

False, |kokartim|, |kokartim|, []

False, |Zytim|, |Zytim|, []

False, |kyrkim|, |kyrkim|, []

False, |satim|, |satim|, []

False, |Sortim|, |Sortim|, []

False, |flytim|, |flytim|, []

False, |dymteg|, |dimtek|, ['change  +voi', 'change stem +round']

False, |dyrystim|, |dyrystim|, []

False, |kyrdim|, |kyrdim|, []

False, |jourtim|, |jourtim|, []

False, |peroksidim|, |pereksidim|, ['change stem +round', 'change stem +back']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |terettybim|, |terettibim|, ['change stem +round']

False, |nyyjork|, |nyyjqrk|, ['change stem +back']

False, |antantim|, |antantim|, []

False, |bojkotim|, |bojkotim|, []

False, |tunDim|, |tunDim|, []

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |vyDuudim|, |vyDuudim|, []

False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

False, |darbim|, |darbim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |dretnot|, |dretnqt|, ['change stem +back']

False, |wrkim|, |wrkim|, []

False, |bojutim|, |bojutim|, []

False, |kytybim|, |kytybim|, []

False, |haTim|, |haTim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |dostim|, |dostim|, []

False, |swrpim|, |swrpim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |Tqpim|, |Tqpim|, []

False, |hwrtim|, |hwrtim|, []

False, |nyyjorkim|, |nyyjqrkim|, ['change stem +back']

False, |maksudim|, |makswdim|, ['change stem +round']

False, |zyyrtim|, |zyyrtim|, []

False, |Sqhretim|, |Sehretim|, ['change stem +round']

False, |mijob|, |mijep|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |bedbahtim|, |bedbahtim|, []

False, |havutim|, |havwtim|, ['change stem +round']

False, |mahsubim|, |mahswbim|, ['change stem +round']

False, |tavassutim|, |tavasswtim|, ['change stem +round']

False, |kabim|, |kabim|, []

False, |butim|, |butim|, []

False, |twbbim|, |twbbim|, []

False, |kaputim|, |kapwtim|, ['change stem +round']

False, |japwtim|, |japwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |baskim|, |baskim|, []

False, |garbim|, |garbim|, []

False, |rastim|, |rastim|, []

False, |piirypakim|, |piiripakim|, ['change stem +round']

False, |pasaportim|, |pasaportim|, []

False, |aLakokim|, |aLakokim|, []

False, |huruDim|, |huruDim|, []

False, |turbim|, |turbim|, []

False, |hasudim|, |haswdim|, ['change stem +round']

False, |Sytim|, |Sytim|, []

False, |Kawdim|, |Kawdim|, []

False, |Sakim|, |Sakim|, []

False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

False, |maarwbim|, |maarwbim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |boukim|, |boukim|, []

False, |altystim|, |altistim|, ['change stem +round']

False, |feribot|, |feribqt|, ['change stem +back']

False, |Dartim|, |Dartim|, []

False, |puStim|, |puStim|, []

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |twkim|, |twkim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |kotim|, |kotim|, []

False, |jqkim|, |jqkim|, []

False, |takim|, |takim|, []

False, |tefevvuk|, |tefevvyk|, ['change stem +back']

False, |ajwklwg|, |ajwklik|, ['change  +voi', 'change stem +back']

False, |kepTekulag|, |kepTekwlak|, ['change  +voi', 'change stem +round']

False, |jakwtim|, |jakwtim|, []

False, |sergyzeStim|, |sergizeStim|, ['change stem +round']

False, |komutim|, |komutim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |tyrkim|, |tyrkim|, []

False, |pilotim|, |piletim|, ['change stem +round', 'change stem +back']

False, |mevLud|, |mevLyt|, ['change  +voi', 'change stem +back']

False, |pilot|, |pilet|, ['change stem +round', 'change stem +back']

False, |Saftim|, |Saftim|, []

False, |meDlub|, |meDlyp|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabwdim|, ['change stem +round']

False, |oruDim|, |oruDim|, []

False, |swnobim|, |swnobwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShidim|, ['change stem +round', 'change stem +back']

False, |mahDubim|, |mahDwbim|, ['change stem +round']

False, |hotbehot|, |hotbehet|, ['change stem +round', 'change stem +back']

False, |despotim|, |despetim|, ['change stem +round', 'change stem +back']

False, |karSwtim|, |karSwtim|, []

False, |trenTkot|, |trenTkqt|, ['change stem +back']

False, |temerrydim|, |temerridim|, ['change stem +round']

False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

False, |odim|, |odwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |ejybim|, |ejibim|, ['change stem +round']

False, |ajwbim|, |ajwbim|, []

False, |balastim|, |balastim|, []

False, |pankartim|, |pankartim|, []

False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

False, |Denub|, |Denyp|, ['change  +voi', 'change stem +back']

False, |gardwrobim|, |gardwrebim|, ['change stem +round', 'change stem +back']

False, |hoSnutim|, |hoSnutim|, []

False, |somutim|, |somutim|, []

False, |tabutim|, |tabwtim|, ['change stem +round']

False, |istimbotim|, |istimbetim|, ['change stem +round', 'change stem +back']

False, |borDim|, |borDim|, []

False, |tqhmetim|, |tehmetim|, ['change stem +round']

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |haltim|, |haltim|, []

False, |tasallutim|, |tasallwtim|, ['change stem +round']

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |TwtTwtim|, |TwtTwtim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |zwnkim|, |zwnkim|, []

False, |dwretnot|, |dwretnqt|, ['change stem +back']

False, |mektubim|, |mektibim|, ['change stem +round', 'change stem +back']

False, |dqrdim|, |dqrdim|, []

False, |mevkut|, |mevkyt|, ['change stem +back']

False, |vikont|, |vikent|, ['change stem +round', 'change stem +back']

False, |lupim|, |lupwm|, ['change  -back']

False, |tylbent|, |tilbent|, ['change stem +round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |fijongim|, |fijengim|, ['change stem +round', 'change stem +back']

False, |zwrtim|, |zwrtim|, []

False, |hythytim|, |hythytim|, []

False, |raundim|, |raundim|, []

False, |haDim|, |haDim|, []

False, |tartim|, |tartim|, []

False, |mektub|, |mektyp|, ['change  +voi', 'change stem +back']

False, |kwrkim|, |kwrkim|, []

False, |byrytim|, |byrytim|, []

False, |kwTim|, |kwTim|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |tezajyd|, |tezajit|, ['change  +voi', 'change stem +round']

False, |mikrobim|, |mikrebim|, ['change stem +round', 'change stem +back']

False, |stopim|, |stopwm|, ['change  -back']

False, |kababulutim|, |kababulutim|, []

False, |teejjydim|, |teejjidim|, ['change stem +round']

False, |gutim|, |gutim|, []

False, |punTim|, |punTim|, []

False, |trqstim|, |trestim|, ['change stem +round']

False, |naamysaidim|, |naamisaidim|, ['change stem +round']

False, |redingotim|, |redingetim|, ['change stem +round', 'change stem +back']

False, |halkim|, |halkim|, []

False, |kylotim|, |kylotim|, []

False, |fwrankim|, |fwrankim|, []

False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

False, |hoStim|, |hoStim|, []

False, |azwnlwg|, |azwnlik|, ['change  +voi', 'change stem +back']

False, |dutim|, |dutim|, []

False, |kampim|, |kampim|, []

False, |fobim|, |fobwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |tanwswzlwg|, |tanwswzlik|, ['change  +voi', 'change stem +back']

False, |kastim|, |kastim|, []

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |hortzortim|, |hortzortim|, []

False, |konutim|, |konutim|, []

False, |baswnDim|, |baswnDim|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |tyjawrlwg|, |tyjawrlik|, ['change  +voi', 'change stem +back']

False, |azotim|, |azotim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |bandim|, |bandim|, []

False, |raptim|, |raptim|, []

False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

False, |zwtim|, |zwtim|, []

Errors in training #1: 93
23: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

31: True, |menkubijet|, |menkubijet|, []~False, |menkubijet|, |menkubwjet|, ['change stem -back']

32: True, |despot|, |despot|, []~False, |despot|, |despqt|, ['change stem +back']

86: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

93: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwruSwk|, ['change  +voi', 'change stem -round']

161: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

170: True, |vefaatim|, |vefaatwm|, ['change  -back']~False, |vefaatim|, |vefaatim|, []

203: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

209: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

228: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

229: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatim|, []

284: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

361: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

365: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetwm|, ['change  -back']

385: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

398: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

420: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

454: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaasswb|, []

460: True, |zerzevat|, |zerzevat|, []~False, |zerzevat|, |zerzefat|, ['change stem +voi']

464: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

465: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

570: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

574: True, |ataaletim|, |ataaletim|, []~False, |ataaletim|, |ataaletwm|, ['change  -back']

645: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

646: True, |tyvitim|, |tyvitim|, []~False, |tyvitim|, |tyvitym|, ['change  -round']

662: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |soleneitim|, ['change stem +round', 'change stem +back']

676: True, |syKut|, |syKut|, []~False, |syKut|, |suKut|, ['change stem -back']

689: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

717: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

731: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

733: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dwjalekt|, ['change stem -back']

734: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengym|, ['change  -round']

763: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDwm|, ['change  -back']

772: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

782: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

786: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

789: True, |nisabim|, |nisabwm|, ['change  -back']~False, |nisabim|, |nisabim|, []

816: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

864: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

871: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

885: True, |wSwtaDim|, |wSwtaDwm|, ['change  -back']~False, |wSwtaDim|, |wSwtaDim|, []

887: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

910: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

937: True, |intihaabim|, |intihaabwm|, ['change  -back']~False, |intihaabim|, |intihaabim|, []

941: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

956: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

965: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

968: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

1058: True, |lebim|, |lebim|, []~False, |lebim|, |lebwm|, ['change  -back']

1069: True, |damaadim|, |damaadwm|, ['change  -back']~False, |damaadim|, |damaadim|, []

1127: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

1133: True, |tehalyk|, |tehalyk|, []~False, |tehalyk|, |tehalik|, ['change stem +round']

1215: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

1216: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetym|, ['change  -round']

1257: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

1282: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

1283: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

1389: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1413: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1439: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingym|, ['change  -round']

1454: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1481: True, |DijakDijag|, |DijakDijak|, ['change stem +voi']~False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

1483: True, |oportynist|, |oportynist|, []~False, |oportynist|, |oportynyst|, ['change stem -round']

1524: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1525: True, |Sehidim|, |Sehidim|, []~False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

1529: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Deberryt|, ['change stem +back']

1600: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1602: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

1610: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1637: True, |komig|, |komik|, ['change stem +voi']~False, |komig|, |komyk|, ['change  +voi', 'change stem -round']

1639: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1648: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

1779: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1798: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudym|, ['change  -round']

1913: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1924: True, |kefaaretim|, |kefaaretim|, []~False, |kefaaretim|, |kefaaretym|, ['change  -round']

1960: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiTim|, ['change stem +voi']

1970: True, |ablag|, |ablak|, ['change stem +voi']~False, |ablag|, |ablag|, []

2026: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

