Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 388
0: True, |genD|, |genT|, ['change  +voi']~t~["False, |genD|, |gqnT|, ['change  +voi', 'change stem -round']", "False, |genD|, |gonT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |genD|, |kenD|, ['change stem +voi']", "False, |genD|, |gqnD|, ['change stem -round']", "False, |genD|, |konD|, ['change stem +voi', 'change stem -back', 'change stem -round']", 'False, |genD|, |genD|, []', "False, |genD|, |kqnD|, ['change stem +voi', 'change stem -round']", "False, |genD|, |gonD|, ['change stem -back', 'change stem -round']"]

1: True, |belirimsizlig|, |belirimsizlik|, ['change stem +voi']~t~["False, |belirimsizlig|, |belwrimsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislig|, ['change stem +voi']", "False, |belirimsizlig|, |belirwmsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlwg|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimswzlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimsislwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmsislig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirwmzizlig|, ['change stem -voi', 'change stem -back']", 'False, |belirimsizlig|, |belirimsizlig|, []', "False, |belirimsizlig|, |belirimsizlwg|, ['change stem -back']", "False, |belirimsizlig|, |pelirwmsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlig|, ['change stem +voi']", "False, |belirimsizlig|, |pelwrimsizlig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlik|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswslig|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzwzlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |pelirimsizlwg|, ['change stem +voi', 'change stem -back']", "False, |belirimsizlig|, |belirimzizlig|, ['change stem -voi']", "False, |belirimsizlig|, |belirimswzlig|, ['change stem -back']", "False, |belirimsizlig|, |belirimsizlwk|, ['change  +voi', 'change stem -back']", "False, |belirimsizlig|, |belwrimsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belirwmsizlig|, ['change stem -back']", "False, |belirimsizlig|, |belwrimzizlig|, ['change stem -voi', 'change stem -back']", "False, |belirimsizlig|, |belirimswzlik|, ['change  +voi', 'change stem -back']"]

2: True, |bitiSiklig|, |bitiSiklik|, ['change stem +voi']~t~["False, |bitiSiklig|, |bitiSiglig|, ['change stem -voi']", 'False, |bitiSiklig|, |bitiSiklig|, []', "False, |bitiSiklig|, |pitiSiklig|, ['change stem +voi']", "False, |bitiSiklig|, |bidiSiklig|, ['change stem -voi']", "False, |bitiSiklig|, |bitiZiklig|, ['change stem -voi']"]

4: True, |isnad|, |isnat|, ['change stem +voi']~t~['False, |isnad|, |isnad|, []']

False, |ofsajtim|, |ofsajtim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |twk|, |tik|, ['change stem +back']

False, |kwskaD|, |kiskaT|, ['change  +voi', 'change stem +back']

False, |kamwSTwg|, |kamwSTik|, ['change  +voi', 'change stem +back']

False, |peroksid|, |perqksit|, ['change  +voi', 'change stem +back']

False, |alwg|, |alik|, ['change  +voi', 'change stem +back']

False, |sajmamazlwg|, |sajmamazlik|, ['change  +voi', 'change stem +back']

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |avadanlwg|, |avadanlik|, ['change  +voi', 'change stem +back']

False, |myteakwbim|, |myteakwbim|, []

False, |utim|, |utim|, []

False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']

False, |myzaarefatim|, |myzaarefatim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |qdynDim|, |qdynDim|, []

False, |kodim|, |kodim|, []

False, |kazwg|, |kazik|, ['change  +voi', 'change stem +back']

False, |tajlandim|, |tajlandim|, []

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

False, |akwndwrwg|, |akwndwrik|, ['change  +voi', 'change stem +back']

False, |haraabim|, |haraabim|, []

False, |swtokim|, |sitokim|, ['change stem +back']

False, |kykyrtim|, |kykyrtim|, []

False, |wskat|, |iskat|, ['change stem +back']

False, |kwvanD|, |kivanT|, ['change  +voi', 'change stem +back']

False, |lobutim|, |lobytim|, ['change stem +back']

False, |jajwg|, |jajik|, ['change  +voi', 'change stem +back']

False, |kanDwg|, |kanDik|, ['change  +voi', 'change stem +back']

False, |kwjaametim|, |kijaametim|, ['change stem +back']

False, |twkanwg|, |twkanik|, ['change  +voi', 'change stem +back']

False, |berahatim|, |berahatim|, []

False, |wSwtaD|, |iSwtaT|, ['change  +voi', 'change stem +back']

False, |Tarmwg|, |Tarmik|, ['change  +voi', 'change stem +back']

False, |somut|, |somyt|, ['change stem +back']

False, |swhrijetim|, |sihrijetim|, ['change stem +back']

False, |amaDim|, |amaDim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |iiDaabim|, |iiDaabim|, []

False, |vatim|, |vatim|, []

False, |dolabim|, |dolabim|, []

False, |kanadim|, |kanadim|, []

False, |hythytim|, |hythytim|, []

False, |Dukim|, |Dukim|, []

False, |sojutTulug|, |sojytTuluk|, ['change  +voi', 'change stem +back']

False, |hwnk|, |hink|, ['change stem +back']

False, |robim|, |robim|, []

False, |biitaabim|, |biitaabim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |ferjaadim|, |ferjaadim|, []

False, |aparkatim|, |aparkatim|, []

False, |rqmork|, |rqmqrk|, ['change stem +back']

False, |feribot|, |feribqt|, ['change stem +back']

False, |rotim|, |rqtim|, ['change stem +back']

False, |aazaalwg|, |aazaalik|, ['change  +voi', 'change stem +back']

False, |turubim|, |turybim|, ['change stem +back']

False, |kajwd|, |kajit|, ['change  +voi', 'change stem +back']

False, |kurutim|, |kurytim|, ['change stem +back']

False, |intisaabim|, |intisaabim|, []

False, |Lakaabim|, |Lakaabim|, []

False, |hortzortim|, |hortzortim|, []

False, |kwrlangwDim|, |kwrlangiDim|, ['change stem +back']

False, |mynaDaatim|, |mynaDaatim|, []

False, |mahrut|, |mahryt|, ['change stem +back']

False, |fwrengim|, |firengim|, ['change stem +back']

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |esvabim|, |esvabim|, []

False, |butim|, |bytim|, ['change stem +back']

False, |kwlwDim|, |kwliDim|, ['change stem +back']

False, |ardwT|, |ardiT|, ['change stem +back']

False, |kymebulutim|, |kymebylutim|, ['change stem +back']

False, |Sarolobim|, |Sarolobim|, []

False, |karSwlwg|, |karSwlik|, ['change  +voi', 'change stem +back']

False, |baalaDim|, |baalaDim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |kytybim|, |kytybim|, []

False, |boukim|, |boykim|, ['change stem +back']

False, |intihabatim|, |intihabatim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |hatim|, |hatim|, []

False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

False, |sytim|, |sytim|, []

False, |fakatim|, |fakatim|, []

False, |sinagogim|, |sinagogim|, []

False, |buutim|, |buytim|, ['change stem +back']

False, |hurDim|, |hurDim|, []

False, |topaDim|, |topaDim|, []

False, |mwnDwg|, |minDwk|, ['change  +voi', 'change stem +back']

False, |mensuDaatim|, |mensuDaatim|, []

False, |wSwtaDim|, |iSwtaDim|, ['change stem +back']

False, |rySdim|, |rySdim|, []

False, |almanakim|, |almanakim|, []

False, |kwrwlaDag|, |kwrilaDak|, ['change  +voi', 'change stem +back']

False, |stafiLokokim|, |stafiLokokim|, []

False, |basmakalwb|, |basmakalip|, ['change  +voi', 'change stem +back']

False, |haftalwg|, |haftalik|, ['change  +voi', 'change stem +back']

False, |puntim|, |puntim|, []

False, |oruDim|, |oryDim|, ['change stem +back']

False, |saltim|, |saltim|, []

False, |turunD|, |turynT|, ['change  +voi', 'change stem +back']

False, |kyltim|, |kyltim|, []

False, |halatim|, |halatim|, []

False, |danwSwg|, |danwSik|, ['change  +voi', 'change stem +back']

False, |myStemilaatim|, |myStemilaatim|, []

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |metodim|, |metqdim|, ['change stem +back']

False, |kwnnap|, |kinnap|, ['change stem +back']

False, |anlaSamamazlwg|, |anlaSamamazlik|, ['change  +voi', 'change stem +back']

False, |meDlubim|, |meDlybim|, ['change stem +back']

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |Twfwt|, |Twfit|, ['change stem +back']

False, |garbim|, |garbim|, []

False, |voltim|, |voltim|, []

False, |suTim|, |syTim|, ['change stem +back']

False, |jastwg|, |jastik|, ['change  +voi', 'change stem +back']

False, |zyyrtim|, |zyyrtim|, []

False, |suratim|, |suratim|, []

False, |Lutim|, |Lytim|, ['change stem +back']

False, |istiraahatim|, |istiraahatim|, []

False, |motopompim|, |motopompim|, []

False, |azakim|, |azakim|, []

False, |konDim|, |konDim|, []

False, |tezajydim|, |tezajydim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |kaldwraD|, |kaldiraT|, ['change  +voi', 'change stem +back']

False, |mektubim|, |mektubim|, []

False, |swkswg|, |swksik|, ['change  +voi', 'change stem +back']

False, |sojutim|, |sojytim|, ['change stem +back']

False, |daalwg|, |daalik|, ['change  +voi', 'change stem +back']

False, |vyDuudim|, |vyDuydim|, ['change stem +back']

False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

False, |elhakim|, |elhakim|, []

False, |Laajwg|, |Laajik|, ['change  +voi', 'change stem +back']

False, |kusmug|, |kusmyk|, ['change  +voi', 'change stem +back']

False, |kwraftim|, |kiraftim|, ['change stem +back']

False, |rasadim|, |rasadim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |tadim|, |tadim|, []

False, |kaswg|, |kasik|, ['change  +voi', 'change stem +back']

False, |gqnTim|, |gqnTim|, []

False, |muatabim|, |muatabim|, []

False, |Kaabim|, |Kaabim|, []

False, |kwzag|, |kizak|, ['change  +voi', 'change stem +back']

False, |tutsag|, |tytsak|, ['change  +voi', 'change stem +back']

False, |qzawrlwg|, |qzawrlik|, ['change  +voi', 'change stem +back']

False, |ahLaakim|, |ahLaakim|, []

False, |ifraatim|, |ifraatim|, []

False, |mikrobim|, |mikrobim|, []

False, |birkaTim|, |birkaTim|, []

False, |kwzwSwg|, |kwzwSik|, ['change  +voi', 'change stem +back']

False, |tanwg|, |tanik|, ['change  +voi', 'change stem +back']

False, |fwrsat|, |firsat|, ['change stem +back']

False, |zarbim|, |zarbim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |redingotim|, |redingotim|, []

False, |akordim|, |akordim|, []

False, |ebusuud|, |ebysuut|, ['change  +voi', 'change stem +back']

False, |mutlag|, |mytlak|, ['change  +voi', 'change stem +back']

False, |mutabakatim|, |mutabakatim|, []

False, |aadaabim|, |aadaabim|, []

False, |Dobim|, |Dobim|, []

False, |kajwbim|, |kajibim|, ['change stem +back']

False, |uDim|, |uDim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |baladim|, |baladim|, []

False, |zaptim|, |zaptim|, []

False, |tehalykim|, |tehalykim|, []

False, |demagogim|, |demagogim|, []

False, |taktim|, |taktim|, []

False, |TakwSwg|, |TakwSik|, ['change  +voi', 'change stem +back']

False, |varlwg|, |varlik|, ['change  +voi', 'change stem +back']

False, |aaDim|, |aaDim|, []

False, |nakavtim|, |nakavtim|, []

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |kaledoskopim|, |kaledqskopim|, ['change stem +back']

False, |tatarDwg|, |tatarDik|, ['change  +voi', 'change stem +back']

False, |sojsobim|, |sojsobim|, []

False, |dalgwDim|, |dalgiDim|, ['change stem +back']

False, |maSrwg|, |maSrik|, ['change  +voi', 'change stem +back']

False, |jourtim|, |jourtim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |tevratim|, |tevratim|, []

False, |mamutim|, |mamytim|, ['change stem +back']

False, |vikont|, |vikqnt|, ['change stem +back']

False, |vefijatim|, |vefijatim|, []

False, |jakwt|, |jakit|, ['change stem +back']

False, |sanatim|, |sanatim|, []

False, |jakwtim|, |jakitim|, ['change stem +back']

False, |basmakalwbim|, |basmakalibim|, ['change stem +back']

False, |gwribim|, |giribim|, ['change stem +back']

False, |ardim|, |ardim|, []

False, |haraDim|, |haraDim|, []

False, |kukuTim|, |kukuTim|, []

False, |kwLarnetim|, |kiLarnetim|, ['change stem +back']

False, |kwjaafet|, |kijaafet|, ['change stem +back']

False, |despotim|, |despqtim|, ['change stem +back']

False, |haTim|, |haTim|, []

False, |standim|, |standim|, []

False, |sulbim|, |sulbim|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |kwrbaD|, |kirbaT|, ['change  +voi', 'change stem +back']

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |halkim|, |halkim|, []

False, |azadim|, |azadim|, []

False, |ruzveltim|, |ryzveltim|, ['change stem +back']

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |bejaanaatim|, |bejaanaatim|, []

False, |kulunDim|, |kulunDim|, []

False, |vysatim|, |vysatim|, []

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |kuSanwg|, |kuSanik|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turynDim|, ['change stem +back']

False, |jwrtmaD|, |jirtmaT|, ['change  +voi', 'change stem +back']

False, |twpatwpim|, |twpatwpim|, []

False, |altystim|, |altystim|, []

False, |maksadim|, |maksadim|, []

False, |vuslatim|, |vuslatim|, []

False, |miiLadim|, |miiLadim|, []

False, |kuntim|, |kuntim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |bankim|, |bankim|, []

False, |twktwg|, |twktik|, ['change  +voi', 'change stem +back']

False, |karwnDwg|, |karinDwk|, ['change  +voi', 'change stem +back']

False, |grotesk|, |grqtesk|, ['change stem +back']

False, |zwrtim|, |zirtim|, ['change stem +back']

False, |pisbwjwg|, |pisbwjik|, ['change  +voi', 'change stem +back']

False, |ajnijaatim|, |ajnijaatim|, []

False, |biatim|, |biatim|, []

False, |dipnotim|, |dipnqtim|, ['change stem +back']

False, |huruDim|, |huryDim|, ['change stem +back']

False, |terekkybim|, |terekkybim|, []

False, |darlwg|, |darlik|, ['change  +voi', 'change stem +back']

False, |kwliringim|, |kiliringim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |kalwtim|, |kalitim|, ['change stem +back']

False, |tadim|, |tadim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |taammydim|, |taammydim|, []

False, |popim|, |popim|, []

False, |wstwraabim|, |wstiraabim|, ['change stem +back']

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |usanDim|, |usanDim|, []

False, |matlub|, |matlyp|, ['change  +voi', 'change stem +back']

False, |hinterlandim|, |hinterlandim|, []

False, |bulutim|, |bulytim|, ['change stem +back']

False, |eraatim|, |eraatim|, []

False, |aTim|, |aTim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |darbim|, |darbim|, []

False, |pitoresk|, |pitqresk|, ['change stem +back']

False, |sanwg|, |sanik|, ['change  +voi', 'change stem +back']

False, |uD|, |uD|, []

False, |nebatim|, |nebatim|, []

False, |aftim|, |aftim|, []

False, |kaswnDim|, |kasinDim|, ['change stem +back']

False, |astigmatim|, |astigmatim|, []

False, |Tarlwg|, |Tarlik|, ['change  +voi', 'change stem +back']

False, |hamdim|, |hamdim|, []

False, |taassubim|, |taassybim|, ['change stem +back']

False, |matim|, |matim|, []

False, |filqrtim|, |filqrtim|, []

False, |mutemedim|, |mytemedim|, ['change stem +back']

False, |kwskanDim|, |kiskanDim|, ['change stem +back']

False, |kwlasig|, |kilasik|, ['change  +voi', 'change stem +back']

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |zwrnwg|, |zwrnik|, ['change  +voi', 'change stem +back']

False, |serabim|, |serabim|, []

False, |twrampetim|, |tirampetim|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |darbim|, |darbim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |gwriniTim|, |giriniTim|, ['change stem +back']

False, |ujrug|, |ujryk|, ['change  +voi', 'change stem +back']

False, |Damdolabim|, |Damdolabim|, []

False, |ruzvelt|, |ryzvelt|, ['change stem +back']

False, |kwrbaDim|, |kirbaDim|, ['change stem +back']

False, |onaltwlwg|, |onaltwlik|, ['change  +voi', 'change stem +back']

False, |kapanwg|, |kapanik|, ['change  +voi', 'change stem +back']

False, |hattatim|, |hattatim|, []

False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

False, |ejybim|, |ejybim|, []

False, |kalkim|, |kalkim|, []

False, |mynaafwg|, |mynaafik|, ['change  +voi', 'change stem +back']

False, |kwrank|, |kirank|, ['change stem +back']

False, |hwTkwrwg|, |hwTkwrik|, ['change  +voi', 'change stem +back']

False, |kwraDag|, |kiraDak|, ['change  +voi', 'change stem +back']

False, |aidaatim|, |aidaatim|, []

False, |gwjab|, |gijap|, ['change  +voi', 'change stem +back']

False, |kazemaatim|, |kazemaatim|, []

False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']

False, |anwt|, |anit|, ['change stem +back']

False, |kwvanDim|, |kivanDim|, ['change stem +back']

False, |zeKatim|, |zeKatim|, []

False, |mwzrab|, |mizrap|, ['change  +voi', 'change stem +back']

False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

False, |hilkatim|, |hilkatim|, []

False, |wslag|, |islak|, ['change  +voi', 'change stem +back']

False, |zwrtzwrt|, |zwrtzirt|, ['change stem +back']

False, |trqstim|, |trqstim|, []

False, |tartaDim|, |tartaDim|, []

False, |reKatim|, |reKatim|, []

False, |fiatim|, |fiatim|, []

False, |dalgwD|, |dalgiT|, ['change  +voi', 'change stem +back']

False, |taadiLaatim|, |taadiLaatim|, []

False, |girdabim|, |girdabim|, []

False, |ahSabim|, |ahSabim|, []

False, |melbusaatim|, |melbysaatim|, ['change stem +back']

False, |sitreptokokim|, |sitreptokokim|, []

False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']

False, |iltifaatim|, |iltifaatim|, []

False, |gidiSaatim|, |gidiSaatim|, []

False, |teferruatim|, |teferruatim|, []

False, |bulamaTim|, |bulamaTim|, []

False, |Tykim|, |Tykim|, []

False, |kalwt|, |kalit|, ['change stem +back']

False, |mihraabim|, |mihraabim|, []

False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

False, |hqtim|, |hqtim|, []

False, |bojutim|, |bojytim|, ['change stem +back']

False, |daalwTim|, |daaliTim|, ['change stem +back']

False, |myKaafaatim|, |myKaafaatim|, []

False, |yzynDim|, |yzynDim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |raundim|, |raundim|, []

False, |balwg|, |balik|, ['change  +voi', 'change stem +back']

False, |kemanDwlwg|, |kemanDwlik|, ['change  +voi', 'change stem +back']

False, |janwtim|, |janitim|, ['change stem +back']

False, |arasatim|, |arasatim|, []

False, |baadim|, |baadim|, []

False, |iDraatim|, |iDraatim|, []

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |Sapim|, |Sapim|, []

False, |zartim|, |zartim|, []

False, |sarkwg|, |sarkik|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |swrtim|, |sirtim|, ['change stem +back']

False, |tamiratim|, |tamiratim|, []

False, |mysaavaatim|, |mysaavaatim|, []

False, |Sokim|, |Sokim|, []

False, |iStijakim|, |iStijakim|, []

False, |fygim|, |fygim|, []

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |Zantim|, |Zantim|, []

False, |fajdaDwlwg|, |fajdaDwlik|, ['change  +voi', 'change stem +back']

False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

False, |hoStim|, |hoStim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |Zytim|, |Zytim|, []

False, |kulybim|, |kulybim|, []

False, |kwlkujrug|, |kwlkujryk|, ['change  +voi', 'change stem +back']

False, |Kaawdim|, |Kaaidim|, ['change stem +back']

False, |wspanag|, |ispanak|, ['change  +voi', 'change stem +back']

False, |twkwrdag|, |twkirdak|, ['change  +voi', 'change stem +back']

False, |donkiSotlug|, |donkiSotlyk|, ['change  +voi', 'change stem +back']

False, |swvwSwg|, |swviSwk|, ['change  +voi', 'change stem +back']

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |kwkwrdag|, |kwkirdak|, ['change  +voi', 'change stem +back']

False, |gasbim|, |gasbim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |ystaadim|, |ystaadim|, []

False, |eSarbim|, |eSarbim|, []

False, |avuDim|, |avuDim|, []

False, |kwtlwg|, |kwtlik|, ['change  +voi', 'change stem +back']

False, |akim|, |akim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |kujudaadim|, |kujudaadim|, []

False, |sarnwD|, |sarniT|, ['change  +voi', 'change stem +back']

False, |kwrpwg|, |kwrpik|, ['change  +voi', 'change stem +back']

False, |iStinaabim|, |iStinaabim|, []

False, |havutim|, |havytim|, ['change stem +back']

False, |Satafatim|, |Satafatim|, []

False, |aazaabim|, |aazaabim|, []

False, |tasallubim|, |tasallybim|, ['change stem +back']

False, |hwrtim|, |hwrtim|, []

False, |ajdwnDwlwg|, |ajdinDwlwk|, ['change  +voi', 'change stem +back']

False, |etydim|, |etydim|, []

False, |varjantim|, |varjantim|, []

False, |kwraatim|, |kiraatim|, ['change stem +back']

False, |sarswg|, |sarsik|, ['change  +voi', 'change stem +back']

False, |edevaatim|, |edevaatim|, []

False, |kajwdim|, |kajidim|, ['change stem +back']

False, |mevaadim|, |mevaadim|, []

False, |Deberrut|, |Deberryt|, ['change stem +back']

False, |harDim|, |harDim|, []

False, |armaDwlwg|, |armaDwlik|, ['change  +voi', 'change stem +back']

False, |rodajlwndim|, |rodajlindim|, ['change stem +back']

False, |bandim|, |bandim|, []

False, |nwsfetim|, |nisfetim|, ['change stem +back']

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

False, |mensubim|, |mensubim|, []

False, |gwrtlag|, |girtlak|, ['change  +voi', 'change stem +back']

False, |zuhuratim|, |zuhuratim|, []

False, |haakim|, |haakim|, []

False, |langwrtim|, |langwrtim|, []

False, |manswbim|, |mansibim|, ['change stem +back']

False, |myraaDaatim|, |myraaDaatim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |hamdim|, |hamdim|, []

False, |taklavatim|, |taklavatim|, []

False, |pomadim|, |pomadim|, []

False, |tostim|, |tostim|, []

False, |azotim|, |azotim|, []

False, |gwrekim|, |girekim|, ['change stem +back']

False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |kwravat|, |kiravat|, ['change stem +back']

False, |misaakim|, |misaakim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |zymrydim|, |zymrydim|, []

False, |muutaadim|, |muutaadim|, []

False, |mansubim|, |mansubim|, []

False, |fwtrat|, |fitrat|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |mazbutim|, |mazbytim|, ['change stem +back']

False, |Denubim|, |Denybim|, ['change stem +back']

False, |anzarotim|, |anzarotim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |ajgwt|, |ajgit|, ['change stem +back']

False, |saDim|, |saDim|, []

False, |mahsubim|, |mahsybim|, ['change stem +back']

False, |pilotim|, |pilqtim|, ['change stem +back']

False, |gwjaabim|, |gijaabim|, ['change stem +back']

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |kalafatim|, |kalafatim|, []

False, |insijaakim|, |insijaakim|, []

False, |bizmut|, |bizmyt|, ['change stem +back']

False, |evraakim|, |evraakim|, []

False, |hububaatim|, |hububaatim|, []

False, |mutekidim|, |mytekidim|, ['change stem +back']

False, |kwjwg|, |kwjik|, ['change  +voi', 'change stem +back']

False, |zartzurtim|, |zartzurtim|, []

False, |swkaTim|, |swkaTim|, []

False, |kalwb|, |kalip|, ['change  +voi', 'change stem +back']

False, |kamarotim|, |kamarotim|, []

False, |puStim|, |puStim|, []

False, |kantim|, |kantim|, []

False, |Tarpwg|, |Tarpik|, ['change  +voi', 'change stem +back']

False, |mantwg|, |mantik|, ['change  +voi', 'change stem +back']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |pusatim|, |pusatim|, []

False, |aLLakim|, |aLLakim|, []

False, |kwramp|, |kiramp|, ['change stem +back']

False, |rokim|, |rokim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |swjrwg|, |swjrik|, ['change  +voi', 'change stem +back']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |mehtabim|, |mehtabim|, []

False, |muaatabim|, |muaatabim|, []

False, |vikontim|, |vikqntim|, ['change stem +back']

False, |hojratim|, |hojratim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |muutekidim|, |muytekidim|, ['change stem +back']

False, |mualLakim|, |mualLakim|, []

False, |itijaadim|, |itijaadim|, []

False, |twransit|, |tiransit|, ['change stem +back']

False, |wrk|, |irk|, ['change stem +back']

False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

False, |mabudim|, |mabudim|, []

False, |boDurgatim|, |boDurgatim|, []

False, |imbatim|, |imbatim|, []

False, |posbwjwg|, |posbwjik|, ['change  +voi', 'change stem +back']

False, |yTim|, |yTim|, []

False, |jatim|, |jatim|, []

False, |postim|, |postim|, []

False, |azwg|, |azik|, ['change  +voi', 'change stem +back']

False, |edatim|, |edatim|, []

False, |sevaabim|, |sevaabim|, []

