Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |illet|, |illet|, []~t~["False, |illet|, |illot|, ['change stem -back', 'change stem -round']", "False, |illet|, |wlled|, ['change stem -voi', 'change stem -back']", "False, |illet|, |wllet|, ['change stem -back']", "False, |illet|, |yllet|, ['change stem -round']", "False, |illet|, |illqd|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |ullet|, ['change stem -back', 'change stem -round']", "False, |illet|, |ulled|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |illet|, |illed|, ['change stem -voi']", "False, |illet|, |ylled|, ['change stem -voi', 'change stem -round']", "False, |illet|, |illqt|, ['change stem -round']"]

2: True, |tyrkijaatim|, |tyrkijaatwm|, ['change  -back']~t~["False, |tyrkijaatim|, |tyrkyjaadim|, ['change  -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |dyrkyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |tirgijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |dirkijaatim|, ['change stem -voi', 'change stem +round']", "False, |tyrkijaatim|, |tyrgyjaatim|, ['change stem -voi', 'change stem -round']", "False, |tyrkijaatim|, |dyrkijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrgijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrgijaatim|, ['change stem -voi']", "False, |tyrkijaatim|, |tyrkyjaatim|, ['change stem -round']", "False, |tyrkijaatim|, |tyrkijaadwm|, ['change  -voi', 'change  -back']", "False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']", "False, |tyrkijaatim|, |tyrkijaatym|, ['change  -round']", "False, |tyrkijaatim|, |dyrkijaatym|, ['change stem -voi', 'change  -round']", "False, |tyrkijaatim|, |tirkijaadim|, ['change  -voi', 'change stem +round']", 'False, |tyrkijaatim|, |tyrkijaatim|, []', "False, |tyrkijaatim|, |tyrgijaatwm|, ['change stem -voi', 'change  -back']", "False, |tyrkijaatim|, |tyrkijaadym|, ['change  -voi', 'change  -round']", "False, |tyrkijaatim|, |tyrkijaadim|, ['change  -voi']"]

3: True, |mahaaretim|, |mahaaretim|, []~t~["False, |mahaaretim|, |mahaaretym|, ['change  -round']", "False, |mahaaretim|, |mahaaretwm|, ['change  -back']", "False, |mahaaretim|, |mahaarqtim|, ['change stem -round']"]

4: True, |iliSig|, |iliSik|, ['change stem +voi']~t~['False, |iliSig|, |iliSig|, []']

1174: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

1184: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kwliringwm|, ['change  -back']

1211: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zitim|, ['change stem +round']

1213: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutym|, ['change  -round']

1214: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

1243: True, |ahSabim|, |ahSabwm|, ['change  -back']~False, |ahSabim|, |ahSabim|, []

1257: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

1300: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuutim|, ['change  +voi']

1305: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

1308: True, |muutemedim|, |muutemedim|, []~False, |muutemedim|, |muutemedwm|, ['change  -back']

1344: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

1348: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1365: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutim|, []

1372: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidum|, ['change  -back', 'change  -round']

1375: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

1383: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTwm|, ['change  -back']

1385: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

1390: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltum|, ['change  -back', 'change  -round']

1403: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskwm|, ['change  -back']

1405: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1416: True, |nqbet|, |nqbet|, []~False, |nqbet|, |nqbqt|, ['change stem -round']

1425: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritum|, ['change  -back', 'change  -round']

1434: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

1442: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1447: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1449: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubijetym|, ['change  -round']

1451: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1468: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1476: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1477: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitwm|, ['change  -back']

1493: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1495: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

1507: True, |ekim|, |ekim|, []~False, |ekim|, |ekum|, ['change  -back', 'change  -round']

1520: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibym|, ['change  -round']

1529: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1535: True, |sijaanet|, |sijaanet|, []~False, |sijaanet|, |swjaanet|, ['change stem -back']

1541: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1548: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

1549: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

1551: True, |mevkut|, |mevkut|, []~False, |mevkut|, |mevkyt|, ['change stem +back']

1553: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1554: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

1570: True, |teferruatim|, |teferruatwm|, ['change  -back']~False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

1572: True, |derDim|, |derDim|, []~False, |derDim|, |derDwm|, ['change  -back']

1578: True, |haraDim|, |haraDwm|, ['change  -back']~False, |haraDim|, |haraDim|, []

1580: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

1593: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1611: True, |feministim|, |feministim|, []~False, |feministim|, |feministwm|, ['change  -back']

1618: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompim|, []

1620: True, |revaakim|, |revaakwm|, ['change  -back']~False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

1624: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1626: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkym|, ['change  -round']

1628: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

1636: True, |mysaaidim|, |mysaaidim|, []~False, |mysaaidim|, |mysaaidym|, ['change  -round']

1647: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibwm|, ['change  -back']

1648: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |mansibim|, ['change stem +back']

1653: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

1654: True, |kazurat|, |kazurat|, []~False, |kazurat|, |kazwrat|, ['change stem +round']

1658: True, |hinterlandim|, |hinterlandwm|, ['change  -back']~False, |hinterlandim|, |hinterlandim|, []

1709: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

1741: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1744: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

1775: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

1781: True, |itiijad|, |itiijat|, ['change stem +voi']~False, |itiijad|, |itiijad|, []

1782: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

1799: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1804: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydwm|, ['change  -back']

1805: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

1808: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1823: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1827: True, |mysaitim|, |mysaitim|, []~False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

1829: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDipim|, ['change stem +voi']

1831: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatim|, []

1836: True, |talebim|, |talebim|, []~False, |talebim|, |talebwm|, ['change  -back']

1844: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutim|, []

1846: True, |topag|, |topak|, ['change stem +voi']~False, |topag|, |topag|, []

1861: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

1864: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatym|, ['change  -round']

1872: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftwm|, ['change  -back']

1878: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denibim|, ['change stem +round', 'change stem +back']

1879: True, |nijaabet|, |nijaabet|, []~False, |nijaabet|, |nijaabot|, ['change stem -back', 'change stem -round']

1896: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

1902: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrtijot|, ['change stem +voi']

1907: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

1909: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

1917: True, |barwnag|, |barwnak|, ['change stem +voi']~False, |barwnag|, |barwnag|, []

1918: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

1920: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

1926: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1930: True, |wskaatim|, |wskaatwm|, ['change  -back']~False, |wskaatim|, |wskaatim|, []

1948: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1954: True, |kwrlangwD|, |kwrlangwT|, ['change  +voi']~False, |kwrlangwD|, |kwrlangiT|, ['change  +voi', 'change stem +back']

1956: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

1981: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudingwm|, ['change  -back']

1999: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobim|, []

2005: True, |semtim|, |semtim|, []~False, |semtim|, |semtum|, ['change  -back', 'change  -round']

2083: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudim|, []

2090: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

2107: True, |hymanist|, |hymanist|, []~False, |hymanist|, |hymanwst|, ['change stem -back']

2130: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

2143: True, |alwSwg|, |alwSwk|, ['change stem +voi']~False, |alwSwg|, |alwSik|, ['change  +voi', 'change stem +back']

2157: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkim|, []

2165: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

2193: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

2198: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

2210: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTim|, []

2212: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

2221: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportim|, []

2223: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

2225: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

2236: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

2239: True, |rindim|, |rindim|, []~False, |rindim|, |rindym|, ['change  -round']

2261: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

2265: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupwm|, ['change  -back']

2269: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

2271: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

2274: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabym|, ['change  -round']

2281: True, |koketim|, |koketim|, []~False, |koketim|, |koketwm|, ['change  -back']

2291: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

2293: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

2297: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutym|, ['change  -round']

2329: True, |restim|, |restim|, []~False, |restim|, |restwm|, ['change  -back']

2348: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2351: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

2364: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

2368: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetum|, ['change  -back', 'change  -round']

Constraints added in training #2: 135
-{+hi,+back,+son,-round}{-glot,-rhot,-cor,-cont}
+{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+nas}
-{-glot,-dr,-son,-cont}{+back,-nas}
+{+back,-round}{-dor,+ant,+cons}{+word}
+{+cor}{-back}
-{-round,+voc,+cont,-lo}
-{-back}{-cont,-word}
+{+back,+son}{+ant}{+word}
-{+voc,+son,+cont,-lo,-nas,-back}
-{-cont}{+voc,+son,+round,+cont,-lo,+hi,-nas}{-voc}
+{+hi,+back}{+nas}
+{+back,-round}{-dr}
-{-son}{+round}{+nas}
+{-hi,+voc,+back,-cons}{-word,-rhot,-dr,-cont,-glot,-son,-voc}{+hi,+back,-round}
+{+voc,-round}
+{+round,-back}
+{+round,-word}{-nas}{+word}
+{+cor,-nas,-dr,-glot,-dor,-voi}{+hi,-back}
-{-back,-lo}{-glot}{+word}
-{-back}{+lab}{+word}
+{+hi,-lo,-back,-round}{-dr,+lab}{+word}
-{+round,-cons}{-rhot,-cor,-word,+lab}{+word}
-{-nas,-word}{-dor,-voc}{-back,-round}
-{+cont,-back}{-voc}{+word}
-{-dor}{+hi,-nas,-back}
-{-lab}{-back,-cons}{-word}
-{+hi,+back}{-dor}
-{+round,+back,+son,-word}
-{+round,-lo}{-cor}
+{+voc,+round,-lo}{+lab}{+word}
-{+cont,-word,-cons}{+ant,+voi,+cor,-word,-rhot,-lat,-nas,-glot,-lab}{-round}
-{+round,+son,-word,-cons,-nas}
-{-lat}{+round}
+{-rhot,-dr,-son,-ant,+dor}{+back,-nas}
-{-lat}{-son}{+back,-cons}
+{-lab,-voc}{+round,-word}{-word}
-{+cons}{+cont,-round}{-lab}
-{+cont,-word,-round}
+{+voc,-back}{+son}
+{+voc,+back}{+son}
+{+cons,+lab,-lat,-word,+ant,-nas,-dr,-cont,-dor,-cor,-son,-voc}{+son,+cont,-word,-lo,+hi,-nas,-round}{-lat,-dr}
+{+voc,+back}{-dor,-rhot}
-{-cons,-round}{-cont,-voc}{+word}
+{+ant}{+back,-word}
+{+voc,+round}
-{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-dor,-voc}{-round,-back,-lo}
+{-nas}{-cons,-round}
+{-lat,-voi}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+hi,+voc,-round,-word,-lo}{-lat}
-{-word}{+back,+cont}{+voi}
-{-rhot}{-back,-round}{-dr}
+{-cons}{-glot,+cons,+cor}{+back,-word}
-{-back,-round}{-word}{+word}
-{+hi,+round,-lo}
+{+hi}{-glot,-dor,-word}{+voc,+cont,-word,+hi,-back,-round}
+{+hi,-nas,-round}{-dor}{+word}
-{-glot,-lat,-cor,-lab,-voc}{+voc,+cont,-word,-back,+round}{-voc}
+{-word}{+back,-nas}
+{-cont}{-word,-back}
+{-rhot}{-nas,-word,-cons,-round}
-{+voc,+cont,-cons,+round}
-{+cons,-word}{-back,-cons}
+{-voi}{+cont,-back}
-{+round,+back}{+lab}
+{+ant}{+back}
+{-dor}{+back,-word,-lo}
+{+back,-word}{-cor}
-{+hi,+voc,+back,+son}
-{+hi,+son}{-cont}{-word,-back,-round}
-{+voc,+son,+round,+back,-word,+hi,-nas}
+{-cons,-round}
+{+cont,-round}
+{+round,-cons,-lo}{-glot,+ant,-cor}
-{-voi}{+voc,-nas,-back,-lo}
-{+round,-back,-cons}{+cons}
-{-hi,+voc}{+ant,-cont}{+voi,-lat,-word,+ant,-dr,-cont,-dor,-lab}
-{+voc,+son,+back,+cont,+hi,-round}{+ant,-dr,-voc}
-{+hi,-back}{-dor,+cons}{+word}
-{+cons,-nas,-word}{-back,-round}{+cons,+son,+lab,-word,-rhot,-glot}
+{+voc,+back,+round}{-dor}{+round,-lo}
+{+voc,+round}{+cons}
+{+round,+back,-cons}{+cons,+nas,-rhot,+ant,-dr,-glot,-dor,-cor}
-{-round}{-glot}
+{-nas,-lo}{-lat,-word}{+hi,-back}
+{-cont}{-nas,-back}{+cons}
-{-nas,-word,-cons,-round}
+{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}{+cons,+son,-word,-lat,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-dr}{-dor,-lat,-voc}{+voc,+back,-cons}
+{+hi,-nas,-round}
-{+round,-cons}{-lat}{+word}
+{+voc,+cont,-back}{-rhot}{-round,-lo}
+{-nas,-cons,-round}
-{+hi,-back,-word,-cons}{+lab}
+{+round,-word}
-{-hi,-cons,-round}{-glot,-voc}{+hi,+round}
+{-nas}{+ant}{+back,-word}
+{+round,-word}{+cons}
+{+voc,+back,+cont,-word,-round}
-{+voc,+son,+back,+cont,+hi,-nas,-round,-cons}{-lat,-cor,-dr,+ant,+lab}{+word}
-{+hi,-back}{-voc}{+word}
+{-nas}{-round,+son,-word,-back,-lo}
-{-dor}{+back,-cons}{-rhot}
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-son}
-{+back,-word}{-word}
-{-lo}{-dor,-lat,-rhot}{+back,+cont,-word,-cons,-round}
-{+hi,-round,-lo}{-rhot}
-{-son}{+voc,-back}
-{-back,-cons}{-cont}
+{+voi,-cont}
+{+cor,-ant,-rhot,-lat,-cont,-lab,-voi,-son,-voc}{+word}
-{+ant,+voi}{+hi}{-rhot,-lat,+son}
+{+hi,+round}{-word}{+word}
-{+hi}{+voi,-nas,-dr,-glot,-dor,-cor}{+back,-nas}
-{-rhot,-nas}{-back,-cons}
+{+cor}{+back,-cons}
+{-glot,+cons,-dr,-cont}{-round,-lo}{-lat}
+{+hi,+round}{-glot}{+word}
-{+voc,+back}{-dr,-cont,-word}
-{-lab,-lat}{+voc,-back,-round}
+{+voc}{+voi}{+cont,-back}
+{+round,+son}{+lab}
-{-back,-cons,-lo}
+{-lat}{+round,-lo}{-cont}
+{+cont,+round,+back,-nas}{+ant}{+voc,+back,+round}
+{+voc,+son,-back,-round}{+ant,+son,-cont,+lab}{+word}
+{+voc,-back,-round}{-rhot}
-{+round,+son}{-nas,+cor}{+cont,-round}
+{+hi,+back,+son}{-dor,+lab,-rhot}{+word}
+{+round,+son}
+{+cor,+ant,-lat,-dr,-dor,-lab,-voc}{+hi,-back}{-dor,+ant,-cont}
-{-dr,+cor}{+cont,+round,+son,-lo}
-{+son,+hi,+back,+cont}
+{+son,-word,-lo,-nas,-back,-cons}
-{-lat,-cont}{-back,-lo}{-word}
+{+round,-nas}{+son,-word,+nas,-rhot,+ant,-cont}

Errors in testing #2: 468
False, |iktisaabim|, |iktisaabim|, []

False, |tenasybim|, |tenasybim|, []

False, |maabaadim|, |maabaadim|, []

False, |meSKukim|, |meSKukim|, []

False, |postrestantim|, |postrestantim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |kalafatim|, |kalafatim|, []

False, |ystim|, |ystim|, []

False, |meDzubim|, |meDzubim|, []

False, |Dukim|, |Dukim|, []

False, |baadim|, |baadim|, []

False, |syKutim|, |syKutim|, []

False, |edatim|, |edatim|, []

False, |wslahatim|, |wslahatim|, []

False, |fwrwldag|, |fwrildak|, ['change  +voi', 'change stem +back']

False, |kybim|, |kybim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |pedagogim|, |pedagogim|, []

False, |saakwtim|, |saakwtim|, []

False, |topim|, |topim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |doTim|, |doTim|, []

False, |pusatim|, |pusatim|, []

False, |fijortim|, |fijortim|, []

False, |hwnkim|, |hwnkim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |haSaratim|, |haSaratim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |nebatim|, |nebatim|, []

False, |jahutim|, |jahutim|, []

False, |zwnkim|, |zwnkim|, []

False, |supabim|, |supabim|, []

False, |tentyrdijotim|, |tentyrdijotim|, []

False, |nalbantim|, |nalbantim|, []

False, |puntim|, |puntim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |kontwrpLag|, |kontirpLak|, ['change  +voi', 'change stem +back']

False, |dretnotim|, |dretnotim|, []

False, |mevDudaatim|, |mevDudaatim|, []

False, |aLakartim|, |aLakartim|, []

False, |daalwTim|, |daalwTim|, []

False, |istiabim|, |istiabim|, []

False, |eshabim|, |eshabim|, []

False, |Zypim|, |Zypim|, []

False, |rotim|, |rotim|, []

False, |tanZantim|, |tanZantim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |baladim|, |baladim|, []

False, |tardim|, |tardim|, []

False, |janwtim|, |janwtim|, []

False, |rapim|, |rapim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |fosfatim|, |fosfatim|, []

False, |fijatim|, |fijatim|, []

False, |Sarabim|, |Sarabim|, []

False, |dolabim|, |dolabim|, []

False, |pankartim|, |pankartim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |zirzobim|, |zirzobim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |fygim|, |fygim|, []

False, |asfaltim|, |asfaltim|, []

False, |istiDvaabim|, |istiDvaabim|, []

False, |palamutim|, |palamutim|, []

False, |taklavatim|, |taklavatim|, []

False, |swnobim|, |swnobim|, []

False, |okim|, |okim|, []

False, |kulybim|, |kulybim|, []

False, |antim|, |antim|, []

False, |galatim|, |galatim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |keTapim|, |keTapim|, []

False, |bujotim|, |bujotim|, []

False, |kwtim|, |kwtim|, []

False, |tortopim|, |tortopim|, []

False, |istibdaadim|, |istibdaadim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |satranDim|, |satranDim|, []

False, |iitimaadim|, |iitimaadim|, []

False, |selyloit|, |seliloit|, ['change stem +round']

False, |gaaswbim|, |gaaswbim|, []

False, |laborantim|, |laborantim|, []

False, |jarwTapim|, |jarwTapim|, []

False, |ihtilatim|, |ihtilatim|, []

False, |kanwtim|, |kanwtim|, []

False, |bojutim|, |bojutim|, []

False, |akatim|, |akatim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |morgim|, |morgim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mutaalebaatim|, |mutaalebaatim|, []

False, |taammydim|, |taammydim|, []

False, |gurubim|, |gurubim|, []

False, |sybutim|, |sybutim|, []

False, |gqnTim|, |gqnTim|, []

False, |isnaadim|, |isnaadim|, []

False, |jurdim|, |jurdim|, []

False, |muhaasebatim|, |muhaasebatim|, []

False, |baalaDim|, |baalaDim|, []

False, |mektubim|, |mektubim|, []

False, |eraatim|, |eraatim|, []

False, |postim|, |postim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |kurutim|, |kurutim|, []

False, |selyloitim|, |seliloitim|, ['change stem +round']

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |altwnDwg|, |altinDwk|, ['change  +voi', 'change stem +back']

False, |bakraDim|, |bakraDim|, []

False, |farkim|, |farkim|, []

False, |kokim|, |kokim|, []

False, |miKabim|, |miKabim|, []

False, |intaaDim|, |intaaDim|, []

False, |mahsubim|, |mahsubim|, []

