Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |karmakarwSwg|, |karmakarwSwk|, ['change stem +voi']~t~["False, |karmakarwSwg|, |karmagarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakariSwk|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |garmakarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSug|, ['change stem -round']", "False, |karmakarwSwg|, |karmakaruZwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaryZwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karmakarwSwg|, |karmakarwSwg|, []', "False, |karmakarwSwg|, |karmagarwSyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmagarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariZwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwSig|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZwg|, ['change stem -voi']", "False, |karmakarwSwg|, |garmakarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakarwZig|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagarySwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |garmakariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmagariSwg|, ['change stem -voi', 'change stem +back']", "False, |karmakarwSwg|, |karmakaruSwk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakariSwg|, ['change stem +back']", "False, |karmakarwSwg|, |karmakarwZug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSug|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakaruSwg|, ['change stem -round']", "False, |karmakarwSwg|, |karmagaruSwg|, ['change stem -voi', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSyg|, ['change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']", "False, |karmakarwSwg|, |garmakarwSwg|, ['change stem -voi']", "False, |karmakarwSwg|, |karmakarwZyg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |karmakarwSwg|, |karmakarySwg|, ['change stem +back', 'change stem -round']"]

1: True, |fytuhat|, |fytuhat|, []~t~["False, |fytuhat|, |fituhat|, ['change stem +round']", "False, |fytuhat|, |futuhat|, ['change stem -back']", "False, |fytuhat|, |fytihat|, ['change stem +round', 'change stem +back']", "False, |fytuhat|, |fwtuhat|, ['change stem +round', 'change stem -back']", "False, |fytuhat|, |fytwhat|, ['change stem +round']", "False, |fytuhat|, |fytyhat|, ['change stem +back']"]

2: True, |brovnig|, |brovnik|, ['change stem +voi']~t~["False, |brovnig|, |brovnyg|, ['change stem -round']", "False, |brovnig|, |brofnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brqvnik|, ['change  +voi', 'change stem +back']", "False, |brovnig|, |brovnwg|, ['change stem -back']", "False, |brovnig|, |brofnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brefnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brqfnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |prqvnig|, ['change stem +voi', 'change stem +back']", "False, |brovnig|, |brqvnig|, ['change stem +back']", "False, |brovnig|, |provnig|, ['change stem +voi']", "False, |brovnig|, |prevnig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |brovnuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |provnyg|, ['change stem +voi', 'change stem -round']", "False, |brovnig|, |brevnig|, ['change stem +round', 'change stem +back']", "False, |brovnig|, |provnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnug|, ['change stem -back', 'change stem -round']", "False, |brovnig|, |brevnik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |brovnig|, |provnug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |brovnig|, |brofnig|, ['change stem +voi']", "False, |brovnig|, |brofnwg|, ['change stem +voi', 'change stem -back']", "False, |brovnig|, |brovnwk|, ['change  +voi', 'change stem -back']", 'False, |brovnig|, |brovnig|, []', "False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']"]

3: True, |tesbit|, |tesbit|, []~t~["False, |tesbit|, |tesbwt|, ['change stem -back']", "False, |tesbit|, |tespwt|, ['change stem +voi', 'change stem -back']", "False, |tesbit|, |tespit|, ['change stem +voi']"]

4: True, |taklidim|, |taklidim|, []~t~["False, |taklidim|, |taklitim|, ['change stem +voi']", "False, |taklidim|, |taklidwm|, ['change  -back']", "False, |taklidim|, |taklwtim|, ['change stem +voi', 'change stem -back']", "False, |taklidim|, |taklwdim|, ['change stem -back']", "False, |taklidim|, |taklitwm|, ['change stem +voi', 'change  -back']"]

6: True, |musallat|, |musallat|, []~t~["False, |musallat|, |mysallat|, ['change stem +back']"]
-{-back}{-voi,+lab}
cons tier -['{-rhot,-lat,-voi,-word,+dor}', '{-dr,-cont}']
voc tier +['{+back,-round}']
-{+back,+son,-round}
+{+word}{+voi,-dr}
+{-voi,+lab}{+word}
-{-back,-round}{-dr}{+word}
-{+voi}
Ident  -round
+{-rhot,-lab,-voi,-voc}
+{+son,+round,+back,-word,-lo,-nas}
+{+son,+round,+cont,-word}{+cons,-rhot,-lat,-cont,-lab,-cor,-son,-voc}
+{+son,-back}{+ant,+son}
-{-word}{-lab}{+hi,-nas,-back,-lo}
-{+round,-lo}{-dor}
Ident  back
voc tier +['{+son,+back,+cont}']
-{-dor,-voi}
+{+son,-round}
-{+voc,+back}
-{+voi,-cont}
+{-glot,+cont}{+cont}{+voi,-dr}
Ident stem -back
+{+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voc}{+back,-nas,-cons,-round}
-{+cor}{-back,-lo}{-word,-dr,-cont,-glot,-cor,-voc}
cons tier -['{+cons,-word,-lat,-nas,-dr,-glot,-voi,-voc}']
-{+back}
+{-cont}{+round,-word}
+{+voc,-back}{+cons}
voc tier +['{+cont}', '{+son,-lo}', '{+voc,-back}']
+{-nas,-dr}{+hi,-back}
+{+hi,+son,-back,-round}
voc tier +['{+hi,-nas,-back}']
-{+ant,-voi}
Ident stem -voi
+{+cont}{-voi}{+word}
cons tier -['{-glot,-rhot,+cons,-dr,-voi}']
-{-voi}
-{-voc,-dr,-son,-ant,-cont}{+lat}{+back,-nas}
voc tier +['{+cont}', '{-word,-back}']
cons tier -['{-rhot,-voi}']
cons tier +['{-nas,+voi}', '{-dor,-lat}', '{-cont}']
-{+son,-word,+hi,-nas,-back,-cons}
-{+voc}{-lat}{-back}
voc tier +['{+voc}', '{+back}']
voc tier -['{+voc,+back,-cons}', '{-word}', '{+back,-cons,-round}']
+{-glot,-rhot,-nas,-ant}{+voc,+back}{+cons,-word,-rhot,-cont,-glot,-cor}
-{-voi}{-back,-round}{-word}
+{-lat,+cons}{+back,-cons}
-{-glot}{+voc,-back}{-dor,+son,-voc}
-{+ant}{-word,-back}{-rhot}
voc tier -['{+voc,+round,+back,+cont,-word,-lo,+hi,-cons}', '{+hi,-round}']
+{-word,-round}{+cons,+nas}{+word}
-{+ant,-nas,-dr,-son}{+voc,+son,-back}
+{-rhot,-voi}{+round,+son}{-glot,-lat,+nas}
-{-nas}{-back,-lo}{-glot,-voc}
-{+voc,+son,-word,-lo,+hi,-nas,-back,-round,-cons}
+{-voc}{-son}{+voc,+back,+cont,-cons}
-{+voc,+son,+back,+cont,-word,-lo,-nas}
+{+cont}{-voi}{-back}
-{-nas}{+voc,+round}
-{+back,-round}{+lab}{+word}
+{+hi,+round}{-son}
+{-hi}{+cor}{-word,-back}
+{-back,-lo}{+ant,-cor,-lat,-voc}{+word}
-{+voi,-lab,-dr}
Ident  +back
+{+hi,+round,-lo}
-{-ant}{+round,+cont}{-lat}
+{-voi,+cor}{+word}
-{-word}{+voc,-back}{-rhot,+ant,-voi,-lab,+cor}
-{+hi,-word}{-lat,+ant,-lab}{-back,-word,-cons,-round}
voc tier -['{-back}', '{+voc,+son,-word,-hi,-nas,-back,-round,-cons}', '{+back,+son}']
-{+voc,+round,+back,+cont,-nas,-cons}{-lat,+cons,+son,+lab,+nas,-word,-rhot,+ant,-cont,-glot,-dor,-cor}
-{-back,-cons}{-cont}
-{-back,-cons}
+{-dr,-word}{+back,-word}
voc tier -['{+voc}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}', '{+hi,-nas,-round}']
-{+hi,+voc}{+nas,-cont}{+voi,+cor}
+{-lat,+voi,-word}{+hi}
-{+back,-cons}{-rhot,+lab}
voc tier +['{-word,-back}']
cons tier -['{-voi,+cor,-voc}']
-{-voi}{+voc,+back,+son,-cons,-lo}
-{+round}{+cons}{+back,-word}
+{+hi,-nas,-cons}{-voc}{+son,-back}
-{-cont,-voc,-son}{-nas,-cons,-round}
+{+cont}{-dr,+voi}{+hi,+voc,+back}
voc tier -['{+voc,-back}']
-{+hi,+round,-word}
+{-voi,-word}{+hi,-round}
+{+back,-nas}
+{+cont,+round,-nas}
-{+round}{-rhot,+nas}
+{+back,-lo}
voc tier -['{-round}', '{+back,-round}', '{+son,-back}']
+{-glot}{+round,-back}
+{+ant}{+cont,-round}
-{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
-{+back,+cont,-word,-round}
+{+cons,+cor,-word,-rhot,-lat,-cont,-dor,-lab}{+round,+cont,-word}{-dr}
Ident stem -round
voc tier +['{+back,+cont}']
+{-dor}{+voc,-round,-word,-lo}
voc tier +['{+round}']
voc tier -['{-back,-round}']
+{-dr}{+voc,+back,+cont,-lo,-nas,-round}{-dr}
+{+hi,-round}{+ant}{+word}
+{+back,-cons}{+ant}
voc tier +['{+voc,+son,+round,+cont,-lo,+hi,-nas,-back,-cons}', '{+son}', '{+hi,+back,-cons,-round}']
+{-rhot,-lab}{+cont,-cons,-round}{-lat}
voc tier -['{+back}', '{+voc}', '{+round,-cons}']
+{-glot,-dor}{+back,-cons}
+{+voc,+son,+cont,+hi,-back,-round}{-cor,+cons,+son,+nas,-word}{+word}
+{+voc,-back}{-dor}
-{+round,+son}
voc tier +['{+voc}', '{+voc,-word,-back}', '{+hi,-lo}']
+{+son,+cont,-word,-lo,+hi,-back,-round,-cons}{+lab}
-{-lo,+voc,-nas,-back,-round}{-word,-rhot,-glot,-dor,-voi,-voc}{+voc,+back}
Ident stem +round
+{-nas}{+son,-back}
voc tier -['{+hi,-nas,-word}', '{-lo}', '{+hi,+cont,+back,+son,-lo}']
+{-back}
+{-nas,-back}{-rhot}
-{+voc,-nas,-back}
voc tier +['{+back,-nas,-lo}']
+{-cont,-word,+cor}{-back}
voc tier +['{+cont,-back,-round}']
voc tier +['{+round,-word}']
-{+ant,-voi}{-round}{-cor}
voc tier +['{+hi,+back,-cons,-round}']
+{+voc,+son,+back,+cont,-word,-lo,-round}
+{+round,+cont,-cons}
voc tier -['{-nas}', '{-lo,+son,-round}', '{-round}']
Ident  +round
-{-nas,-voi}
-{-voi}{+cont,+voc,-nas,-back}
+{-rhot,+cont,-voi,-word}
+{+cor,+dr,-word,-rhot,-lat,-cont,-glot,-dor,-lab,-son,-voc}{-nas,-back}
-{+son,+cont,-word,-lo,+hi,-nas,-round}{-glot,-lab,-nas}
-{-cons}{-word}{-rhot,-lab,+voi,-word,+cor}
+{+hi,+voc,+son,+round,-nas}
+{+hi,+back}
+{+cont,-back}{-dor}
-{+voc,+back,+cont,-word,-lo,+hi,-cons}{+cons}
+{+hi,+voc,-nas,-back}
+{-cons}{-nas,-son}{+hi,+cont,-nas,-cons,-round}
+{+son}{-nas}{-nas,-round}
+{-son}{-round}{+ant}
+{-cons,-round}{-glot,-dor}
-{+cons,+cor,+ant,-glot,-lab,-son}{+voc,-back}{+son,-cor}
voc tier +['{+lo}', '{+lo}', '{-lo,+back,-nas,-cons,-round}']
-{+round,+back}{-dor,-word}{+word}
voc tier -['{-back,-lo}']
-{+cont,-round}
+{+voi,-cont,-voc}{-nas}{+cons,-ant,-nas,-dor,-voi,-son}

Errors in testing #0: 500
False, |SeDaatim|, |SeDaatim|, []

False, |Dildim|, |Diltim|, ['change stem +voi']

False, |mijobim|, |mijobim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |hububaatim|, |hububaatim|, []

False, |mukajjidim|, |mukajjitim|, ['change stem +voi']

False, |harDim|, |harDim|, []

False, |myDeddedim|, |myDedtedim|, ['change stem +voi']

False, |jekvyDudim|, |jekvyDudim|, []

False, |hiddet|, |hidtet|, ['change stem +voi']

False, |mezgitim|, |mesgitim|, ['change stem +voi']

False, |robim|, |robim|, []

False, |jokim|, |jokim|, []

False, |swratim|, |swratim|, []

False, |pundim|, |puntim|, ['change  +voi']

False, |Lutim|, |Lutim|, []

False, |niisabim|, |niisabim|, []

False, |bawtim|, |bawtim|, []

False, |twkim|, |twkim|, []

False, |menenZit|, |menenSit|, ['change stem +voi']

False, |eraatim|, |eraatim|, []

False, |ispaatim|, |ispaatim|, []

False, |puntim|, |puntim|, []

False, |maksudim|, |maksudim|, []

False, |angutim|, |angutim|, []

False, |hurDim|, |hurDim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |ekzistansjalistim|, |eksistansjalistim|, ['change stem +voi']

False, |kastim|, |kastim|, []

False, |standim|, |stantim|, ['change  +voi']

False, |bermutaadim|, |bermutaadim|, []

False, |nisabim|, |nysabim|, ['change stem -round']

False, |myLakaatim|, |myLakaatim|, []

False, |martim|, |martim|, []

False, |hiddetim|, |hidtetim|, ['change stem +voi']

False, |kulaDim|, |kulaDim|, []

False, |darbim|, |darbim|, []

False, |kaTgqTim|, |kaTgqTim|, []

False, |astigmatim|, |astigmatim|, []

False, |kyrkim|, |kyrkim|, []

False, |hasudim|, |hasudim|, []

False, |kwraftim|, |kwraftim|, []

False, |terekkybim|, |terekkybim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |tahdidim|, |tahtidim|, ['change stem +voi']

False, |lordim|, |lordim|, []

False, |Dupim|, |Dupim|, []

False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

False, |jqkim|, |jqkim|, []

False, |konDim|, |konDim|, []

False, |gqtim|, |gqtim|, []

False, |suTim|, |suTim|, []

False, |amjantim|, |amjantim|, []

False, |lopim|, |lopim|, []

False, |rotim|, |rotim|, []

False, |hamdim|, |hamtim|, ['change  +voi']

False, |uDim|, |uDim|, []

False, |LarenZit|, |LarenSit|, ['change stem +voi']

False, |kazemaatim|, |kazemaatim|, []

False, |Swkim|, |Swkim|, []

False, |barutim|, |barutim|, []

False, |aidijet|, |aitijet|, ['change stem +voi']

False, |revnakim|, |revnakim|, []

False, |ystaadim|, |ystaadim|, []

False, |tunDim|, |tunTim|, ['change  +voi']

False, |ezijetim|, |esijetim|, ['change stem +voi']

False, |iDraatim|, |iDraatim|, []

False, |taajinaatim|, |taajinaatim|, []

False, |sulbim|, |sulbim|, []

False, |taassubim|, |taassubim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |tesaubim|, |tesaubim|, []

False, |fylytim|, |fylytim|, []

False, |akatim|, |akatim|, []

False, |palamutim|, |palamutim|, []

False, |taammydim|, |taammydim|, []

False, |despotim|, |despotim|, []

False, |teldolabim|, |teltolabim|, ['change stem +voi']

False, |Saadim|, |Saadim|, []

False, |mijaadim|, |mijaadim|, []

False, |qzetim|, |qsetim|, ['change stem +voi']

False, |maTim|, |maTim|, []

False, |mwzrabim|, |muzrabim|, ['change stem -round']

False, |teSrifaatim|, |teSrifaatim|, []

False, |bylendim|, |bylentim|, ['change stem +voi']

False, |sandviTim|, |santviTim|, ['change stem +voi']

False, |swrtim|, |swrtim|, []

False, |beraatim|, |beraatim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |mensubim|, |mensubim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |syzgeTim|, |sysgeTim|, ['change stem +voi']

False, |iitikaadim|, |iitikaadim|, []

False, |zirzobim|, |zirzobim|, []

False, |sakatatim|, |sakatatim|, []

False, |botim|, |botim|, []

False, |azadim|, |azadim|, []

False, |imbatim|, |imbatim|, []

False, |notim|, |notim|, []

False, |baskwLarnetim|, |baskuLarnetim|, ['change stem -round']

False, |mazotim|, |mazotim|, []

False, |kalwtim|, |kalwtim|, []

False, |mansubim|, |mansubim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |hythytim|, |hythytim|, []

False, |tezjidim|, |tezjitim|, ['change stem +voi']

False, |baskim|, |baskim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |semerkantim|, |semerkantim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |bariikadim|, |bariikadim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |myteaddidim|, |myteadtidim|, ['change stem +voi']

False, |hamdim|, |hamtim|, ['change  +voi']

False, |otim|, |otim|, []

False, |hiDabim|, |hiDabim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |tamiratim|, |tamiratim|, []

False, |daalwTim|, |daalwTim|, []

False, |tezaajydim|, |tezaajytim|, ['change  +voi']

False, |Saahidim|, |Saahitim|, ['change stem +voi']

False, |bimetalig|, |bimqtalik|, ['change  +voi', 'change stem -round']

False, |myrettebaatim|, |myrettebaatim|, []

False, |antilobim|, |antilobim|, []

False, |tahdidaatim|, |tahtidaatim|, ['change stem +voi']

False, |bikarbonatim|, |bikarbonatim|, []

False, |vurtutim|, |vurtutim|, []

False, |turbim|, |turbim|, []

False, |Dukim|, |Dukim|, []

False, |salisilatim|, |salisilatim|, []

False, |Saftim|, |Saftim|, []

False, |dqrdim|, |dqrdim|, []

False, |vatim|, |vatim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |sopim|, |sopim|, []

False, |iltifaatim|, |iltifaatim|, []

False, |Sehaadet|, |Sehaatet|, ['change stem +voi']

False, |ihtilatim|, |ihtilatim|, []

False, |meShutim|, |meShutim|, []

False, |fwratim|, |fwratim|, []

False, |intihabatim|, |intihabatim|, []

False, |jakim|, |jakim|, []

False, |ligim|, |likim|, ['change stem +voi']

False, |mysaavaatim|, |mysaavaatim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |feribotim|, |feribotim|, []

False, |byrytim|, |byrytim|, []

False, |pakim|, |pakim|, []

False, |Tykim|, |Tykim|, []

False, |metodim|, |metodim|, []

False, |baasylbaadelmevtim|, |baasylbaatelmevtim|, ['change stem +voi']

False, |iitimaadim|, |iitimaadim|, []

False, |sinDabim|, |sinDabim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |kwrankim|, |kwrankim|, []

False, |qytim|, |qytim|, []

False, |hizmetim|, |hismetim|, ['change stem +voi']

False, |TelwnDim|, |TelwnTim|, ['change  +voi']

False, |Sytim|, |Sytim|, []

False, |haDim|, |haDim|, []

False, |miKabim|, |miKabim|, []

False, |matim|, |matim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |gelgeT|, |gelkeT|, ['change stem +voi']

False, |meDlubim|, |meDlubim|, []

False, |miiLadim|, |miiLadim|, []

False, |komutim|, |komutim|, []

False, |mezellet|, |mesellet|, ['change stem +voi']

False, |zyyrtim|, |zyyrtim|, []

False, |vefaatim|, |vefaatim|, []

False, |lupim|, |lupim|, []

False, |Siddet|, |Sidtet|, ['change stem +voi']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |zatim|, |zatim|, []

False, |Syhudim|, |Syhudim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |sapim|, |sapim|, []

False, |baTim|, |baTim|, []

False, |Tekmekatim|, |Tekmekatim|, []

False, |bejaanaatim|, |bejaanaatim|, []

False, |huduudim|, |huduudim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |usanDim|, |usanDim|, []

False, |komandit|, |komantit|, ['change stem +voi']

False, |Tapim|, |Tapim|, []

False, |jyzgeTim|, |jysgeTim|, ['change stem +voi']

False, |myziDim|, |mysiDim|, ['change stem +voi']

False, |aabaadim|, |aabaadim|, []

False, |bojkotim|, |bojkotim|, []

False, |hattwhareket|, |hattuhareket|, ['change stem -round']

False, |hamhalatim|, |hamhalatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |gylynTim|, |gylynTim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |paktim|, |paktim|, []

False, |marmeladim|, |marmeladim|, []

False, |mezgit|, |mesgit|, ['change stem +voi']

False, |iDaazet|, |iDaaset|, ['change stem +voi']

False, |Dobim|, |Dobim|, []

False, |parazit|, |parasit|, ['change stem +voi']

False, |minakobim|, |minakobim|, []

False, |rastim|, |rastim|, []

False, |avkatim|, |avkatim|, []

False, |kanadim|, |kanadim|, []

False, |altim|, |altim|, []

False, |kodim|, |kodim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |azotim|, |azotim|, []

False, |Satafatim|, |Satafatim|, []

False, |naswbim|, |naswbim|, []

False, |taadiLat|, |taatiLat|, ['change stem +voi']

False, |paraSytim|, |paraSytim|, []

False, |abullabutim|, |abullabutim|, []

False, |serabim|, |serabim|, []

False, |demagogim|, |demagokim|, ['change  +voi']

False, |markim|, |markim|, []

False, |mySeddedim|, |mySedtedim|, ['change stem +voi']

False, |kwtim|, |kwtim|, []

False, |lypim|, |lypim|, []

False, |kwswtim|, |kwswtim|, []

False, |fokim|, |fokim|, []

False, |postrestantim|, |postrestantim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |qzerk|, |qserk|, ['change stem +voi']

False, |gqnTim|, |gqnTim|, []

False, |motopompim|, |motopompim|, []

False, |wslahatim|, |wslahatim|, []

False, |zaaidim|, |zaaitim|, ['change stem +voi']

False, |sihatim|, |sihatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |gqrgeT|, |gqrkeT|, ['change stem +voi']

False, |nukutim|, |nukutim|, []

False, |swkaTim|, |swkaTim|, []

False, |punTim|, |punTim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |mylkim|, |mylkim|, []

False, |isnaadim|, |isnaadim|, []

False, |imbisatim|, |imbisatim|, []

False, |tiksinDim|, |tiksinTim|, ['change stem +voi']

False, |elbet|, |elpet|, ['change stem +voi']

False, |huruDim|, |huruDim|, []

False, |itijaadim|, |itijaadim|, []

False, |bojutim|, |bojutim|, []

False, |Taputim|, |Taputim|, []

False, |langwrtim|, |langwrtim|, []

False, |asfaltim|, |asfaltim|, []

False, |zarbim|, |zarbim|, []

False, |bilinDim|, |bilinTim|, ['change stem +voi']

False, |dostim|, |dostim|, []

False, |haSaratim|, |haSaratim|, []

False, |japwtim|, |japwtim|, []

False, |bulunDim|, |bulunTim|, ['change  +voi']

False, |baasybadelmevtim|, |baasybatelmevtim|, ['change stem +voi']

False, |eSarbim|, |eSarbim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |iiDaadim|, |iiDaadim|, []

False, |jakwtim|, |jakwtim|, []

False, |aafatim|, |aafatim|, []

False, |bizmutim|, |bizmutim|, []

False, |pankartim|, |pankartim|, []

False, |balastim|, |balastim|, []

False, |kontim|, |kontim|, []

False, |gutim|, |gutim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |doTim|, |doTim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |levendim|, |leventim|, ['change stem +voi']

False, |inzibaatim|, |inzibaatim|, []

False, |girdabim|, |girdabim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |piirypakim|, |piirypakim|, []

False, |lezzet|, |lezset|, ['change stem +voi']

False, |teeddybim|, |teetdybim|, ['change stem +voi']

False, |myfredaatim|, |myfredaatim|, []

False, |keratim|, |keratim|, []

False, |edatim|, |edatim|, []

False, |dertopim|, |dertopim|, []

False, |menenZitim|, |menenSitim|, ['change stem +voi']

False, |Siddetim|, |Sidtetim|, ['change stem +voi']

False, |SwpSwbim|, |SwpSwbim|, []

False, |sakatim|, |sakatim|, []

False, |hattwhareketim|, |hattuhareketim|, ['change stem -round']

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |taadiLaatim|, |taatiLaatim|, ['change stem +voi']

False, |fazilet|, |fasilet|, ['change stem +voi']

False, |hipermetrobim|, |hipermetrobim|, []

False, |keTapim|, |keTapim|, []

False, |Sutim|, |Sutim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |garkim|, |garkim|, []

False, |hizmet|, |hismet|, ['change stem +voi']

False, |haddim|, |hadtim|, ['change stem +voi']

False, |filqrtim|, |filqrtim|, []

False, |hoStim|, |hoStim|, []

False, |saakwtim|, |saakwtim|, []

False, |ilaDim|, |ilaDim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |halkim|, |halkim|, []

False, |tasallutim|, |tasallutim|, []

False, |jaadim|, |jaadim|, []

False, |memaatim|, |memaatim|, []

False, |sytim|, |sytim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |wrgatim|, |urgatim|, ['change stem -round']

False, |bystim|, |bystim|, []

False, |taGallybim|, |taKallybim|, ['change stem +voi']

False, |teejjydim|, |teejjytim|, ['change  +voi']

False, |delgeT|, |delkeT|, ['change stem +voi']

False, |aLakokim|, |aLakokim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |kitabim|, |kitabim|, []

False, |konutim|, |konutim|, []

False, |zeKatim|, |zeKatim|, []

False, |teressybim|, |teressybim|, []

False, |nihaavendim|, |nihaaventim|, ['change stem +voi']

False, |renGaarengim|, |renKaarengim|, ['change stem +voi']

False, |myeddebim|, |myetdebim|, ['change stem +voi']

False, |hwrdavatim|, |hwrdavatim|, []

False, |mySaahidim|, |mySaahitim|, ['change stem +voi']

False, |barbiturat|, |barpiturat|, ['change stem +voi']

False, |bidatim|, |bidatim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |monobwlokim|, |monobwlokim|, []

False, |maksadim|, |maksadim|, []

