Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 328
0: True, |iSletim|, |iSletim|, []~t~["False, |iSletim|, |wSledim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |wZletim|, ['change stem -voi', 'change stem -back']", "False, |iSletim|, |iSledum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |ySletim|, ['change stem -round']", "False, |iSletim|, |iZletum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |iSletim|, |yZletim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iZlotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZlqtim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSlqtim|, ['change stem -round']", "False, |iSletim|, |wSletim|, ['change stem -back']", "False, |iSletim|, |iSletum|, ['change  -back', 'change  -round']", "False, |iSletim|, |iSletym|, ['change  -round']", "False, |iSletim|, |ySledim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |uSletim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iSledwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |iZletim|, ['change stem -voi']", "False, |iSletim|, |iSledim|, ['change stem -voi']", "False, |iSletim|, |iSlqdim|, ['change stem -voi', 'change stem -round']", "False, |iSletim|, |iSlotim|, ['change stem -back', 'change stem -round']", "False, |iSletim|, |iZletym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |uSledim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iZletwm|, ['change stem -voi', 'change  -back']", "False, |iSletim|, |uZletim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |iSletim|, |iSledym|, ['change stem -voi', 'change  -round']", "False, |iSletim|, |iSletwm|, ['change  -back']"]

1: True, |ajawnaTabug|, |ajawnaTabuk|, ['change stem +voi']~t~["False, |ajawnaTabug|, |ajaynaTapug|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabig|, ['change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTapug|, ['change stem +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajaynaTabug|, ['change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTabik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTapug|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajainaTabug|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaTapug|, ['change stem +voi']", "False, |ajawnaTabug|, |ajaunaTabuk|, ['change  +voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapyg|, ['change stem +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaDabug|, ['change stem -voi', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaDabwg|, ['change stem -voi', 'change stem +round']", "False, |ajawnaTabug|, |ajaynaDabug|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajawnaTapwg|, ['change stem +voi', 'change stem +round']", "False, |ajawnaTabug|, |ajawnaTabwg|, ['change stem +round']", 'False, |ajawnaTabug|, |ajawnaTabug|, []', "False, |ajawnaTabug|, |ajaynaTabuk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |ajawnaTabug|, |ajainaTabuk|, ['change  +voi', 'change stem +back']", "False, |ajawnaTabug|, |ajaunaTabug|, ['change stem -round']", "False, |ajawnaTabug|, |ajainaDabug|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaTabyg|, ['change stem +back']", "False, |ajawnaTabug|, |ajawnaDabyg|, ['change stem -voi', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabig|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ajawnaTabug|, |ajawnaDabug|, ['change stem -voi']"]

2: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~t~["False, |Zeofizig|, |Zeovizyg|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyg|, ['change stem -round']", "False, |Zeofizig|, |Zqofisig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofyzik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofisyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofizyg|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofizyk|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zeovizig|, ['change stem -voi']", "False, |Zeofizig|, |Zqovizig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zeofysig|, ['change stem +voi', 'change stem -round']", 'False, |Zeofizig|, |Zeofizig|, []', "False, |Zeofizig|, |Zeovyzig|, ['change stem -voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizik|, ['change  +voi', 'change stem -round']", "False, |Zeofizig|, |Zqofizig|, ['change stem -round']", "False, |Zeofizig|, |Sqofizig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Seofyzig|, ['change stem +voi', 'change stem -round']", "False, |Zeofizig|, |Zeofisig|, ['change stem +voi']", "False, |Zeofizig|, |Zeofyzig|, ['change stem -round']"]

3: True, |tahrikim|, |tahrikim|, []~t~["False, |tahrikim|, |dahrikim|, ['change stem -voi']", "False, |tahrikim|, |tahrigim|, ['change stem -voi']"]

4: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakopim|, ['change  +voi']
voc tier -['{-lo}', '{+back}', '{+voc,+back,+cont,-word,-lo,+hi,-round}']
+{-lat,-voi,-cont}
-{+voc,-nas,+round,-word,-lo}{+son}
+{+cons,-word,+nas,-rhot,-cont,-glot}{+cont,-word,-lo,+hi,-nas,-back,-round}
-{+back,-nas}
Ident  +round
-{-lat,+cons,+voi,+lab,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-son,-voc}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}
-{+hi,-nas,-round}{+cons,-dr,+nas,+lab}
cons tier -['{-rhot,-voi,-voc}']
+{+back,-round}{-dor}
-{+voi,+dr}
-{+voi,-word}
-{+voc}{-dor,-voi}
voc tier -['{+son,-word}', '{+back,+son,-nas}', '{-round,-word,-back,-lo}']
voc tier -['{+back}', '{+back,-lo}']
voc tier +['{-back,-round}', '{-hi,-cons}', '{+hi,+voc,-back,-cons}']
-{+hi,+voc,+round}
cons tier +['{-lab,-cont}', '{-dor,+cons}', '{-voi,+lab}']
-{+voi,-dr}{+word}
-{-hi,+voc,+back,-word}
-{+back,+cont}{-lab}
+{+hi,+voc,-round,-back,-lo}
-{+voi,-voc}
+{+hi,+voc,+back,-cons,-lo}
-{+cont,-round}{+ant,-word}
-{+back}{-son}{-back}
-{-nas}{-back,-lo}{-nas,+cor}
voc tier +['{-cons}', '{-back}']
voc tier +['{+hi,-back}']
-{-voi,-son,+cor}
+{+voc,-back}
voc tier +['{+hi,-word,-lo}', '{-back,-word,-cons}']
-{+voc,+back}{+lab}
-{-rhot,-voi}{+ant}{+hi,-round}
cons tier +['{-voc}', '{-nas,-voi}']
-{-cons,-back,-word}{-cor}
-{-cont}{-back,-round}{+son}
-{-nas,-back}{-cont}
cons tier +['{-glot,+voi}', '{+ant,-word}', '{-lab}']
-{+word}{+hi,+back,+cont}
voc tier -['{+son,-round,-lo}', '{+back,-lo}']
voc tier +['{+back,+son}']
+{+son,-nas,-round}{-voi}{+voc,-round,-word,-back,-lo}
-{+ant,+voi}{-round}
voc tier +['{-back,-cons}', '{+son,+hi,-nas,-round}']
+{+son,+cont,-lo,-back,-round,-cons}{+cons}
+{-lat,+voi,-voc}
-{+hi,+back}
cons tier +['{-glot,+cons,+voi,+cor,-voc}']
+{-dr,-cont,-voc}{-voi,+dr}
cons tier +['{-voi,+dr}']
voc tier +['{+voc,+son,+cont,-word,-hi,-nas,-round,-cons}', '{+back,-lo}']
voc tier +['{-word}', '{+son}', '{+round,+cont}']
+{-glot}{-back,-lo}{+ant}
cons tier +['{-rhot,-voi}']
-{+cont,-round}
+{+round}
+{+son,-round}
cons tier -['{-rhot,+ant,+cont,+cor}', '{-voi}', '{-voc}']
voc tier -['{+lo}', '{+round,+son}']
+{-son}{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{+cons,-word,-voc}
cons tier -['{+voi,+cont,-word,-ant,-rhot,-lat,-nas,-glot,-lab,-voc}', '{-word}', '{+ant,+son,+cor,+nas,-lat,-dr,-dor,-lab,-voc}']
voc tier +['{+round,-nas}']
+{+cons,+dor,-ant,-lat,-nas,-dr,-cont,-lab,-son,-voc}{-back,-lo}
voc tier +['{+son,-nas,-cons,-back}', '{+hi,+voc,+son,-word,-back}', '{+son,+cont}']
+{+hi,-nas,-word,-back}
Ident  -voi
-{+voc,+round,+cont,-nas,-back,-cons}{-glot}{+word}
+{+round}{+cons}{+word}
-{-dor}{-word,-round}{-cont}
voc tier -['{-cons,-round}']
cons tier +['{+voi,-cont}', '{+lab}']
voc tier -['{+son}', '{+cont,+son,-word,-nas}', '{+cont,-cons,-round}']
+{+round,-word}{+ant,+lab,-cont,-voc}
+{+back,-word}{-cont}
voc tier +['{-back}', '{+cont,-back}']
-{-nas,-word,-round}
cons tier +['{-dor}', '{-voi,+cor}']
+{+back,+cont,-word,-lo,-nas,-cons}
voc tier +['{+voc}', '{+voc}', '{+hi,+round}']
voc tier +['{+back}', '{-back}', '{+son,-round}']
+{+cons,-nas,+voi}
voc tier +['{+round,+cont,-cons,-lo}']
-{-voi,-cont}{+son}{-rhot,-lat,-cont,+lab,+nas}
voc tier +['{+voc,+round,+back,+cont,-word,-lo,-hi,-nas}', '{+round,-cons}']
-{-son}{+round,-word}
voc tier +['{-nas,-word}', '{+round,-cons}']
+{+son,+cont,-word,+hi,-nas,-round}
voc tier -['{+voc,+back,+cont,-lo,+hi,-nas,-round}']
cons tier -['{-word}', '{-nas,+voi}']
+{-cons,-round}{-glot,-cor}{+word}
+{-cons}{-lab,+voi,-ant,-voc,-son}
+{-dor,+cor}{+back,-round,-lo}{+cons}
cons tier -['{+cons,-voi}', '{+cons,-dr}']
-{-lat,-voi}{+cont,-cons}
voc tier +['{+hi,+voc,-back,+round}']
-{+back,-nas}{-lab}
voc tier +['{+back}', '{-back,-lo}']
voc tier +['{+round}', '{+round,+cont}']
-{+back,+cont}{-dor,-lat}{+word}

Errors in testing #0: 670
False, |selyloitim|, |selyloitwm|, ['change  -back']

False, |raketim|, |raketwm|, ['change  -back']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |dioksid|, |dioksyt|, ['change  +voi', 'change stem -round']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

False, |metaalibim|, |metaalibwm|, ['change  -back']

False, |kasketim|, |kasketwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

False, |myStemilat|, |myStqmilat|, ['change stem -round']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |taabijetim|, |taabijetwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |aLaminyt|, |aLamwnyt|, ['change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |hajretim|, |hajretwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |istimdad|, |istwmdat|, ['change  +voi', 'change stem -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |jazaD|, |jazaD|, []

False, |uD|, |uD|, []

False, |tertibim|, |tertibwm|, ['change  -back']

False, |bakalit|, |bakalwt|, ['change stem -back']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |pudingim|, |pudingwm|, ['change  -back']

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |bekim|, |bekwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |rybab|, |rubap|, ['change  +voi', 'change stem -back']

False, |izmitim|, |izmitwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

False, |terettyb|, |terettup|, ['change  +voi', 'change stem -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |myrettib|, |myrettwp|, ['change  +voi', 'change stem -back']

False, |gwrib|, |gwrwp|, ['change  +voi', 'change stem -back']

False, |nefaasetim|, |nefaasetwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |SipSag|, |SwpSak|, ['change  +voi', 'change stem -back']

False, |ketim|, |ketwm|, ['change  -back']

False, |nezaaketim|, |nezaaketwm|, ['change  -back']

False, |mahaaretim|, |mahaaretwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |ebedim|, |ebedwm|, ['change  -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |yvejikim|, |yvejikwm|, ['change  -back']

False, |etim|, |etwm|, ['change  -back']

False, |mukallidim|, |mukallidwm|, ['change  -back']

False, |hasletim|, |hasletwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |mySeddedim|, |mySeddedwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |muasibim|, |muasibwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |Tqp|, |Top|, ['change stem -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |zeberDet|, |zeberTet|, ['change stem +voi']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |aahitim|, |aahitwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |Laanetim|, |Laanetwm|, ['change  -back']

False, |Demijetim|, |Demijetwm|, ['change  -back']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |tybim|, |tybwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |sedim|, |sedwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |saahibim|, |saahibwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |elbetim|, |elbetwm|, ['change  -back']

False, |taalikim|, |taalikwm|, ['change  -back']

False, |aajetim|, |aajetwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |meraatibim|, |meraatibwm|, ['change  -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |merkebim|, |merkebwm|, ['change  -back']

False, |beKaaretim|, |beKaaretwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |ibaaret|, |wbaaret|, ['change stem -back']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |tekzib|, |tekzwp|, ['change  +voi', 'change stem -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |paletim|, |paletwm|, ['change  -back']

False, |Sehidim|, |Sehidwm|, ['change  -back']

False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

False, |edib|, |edwp|, ['change  +voi', 'change stem -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |kwStim|, |kwStum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |aitim|, |aitwm|, ['change  -back']

False, |tesaahyb|, |tesaahup|, ['change  +voi', 'change stem -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetwm|, ['change  -back']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |teesidim|, |teesidwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |moment|, |momqnt|, ['change stem -round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

False, |takribim|, |takribwm|, ['change  -back']

False, |qD|, |qD|, []

False, |mytereddibim|, |mytereddibwm|, ['change  -back']

False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |myDeddedim|, |myDeddedwm|, ['change  -back']

False, |pirensibim|, |pirensibwm|, ['change  -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |dikitim|, |dikitwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |meSrebim|, |meSrebwm|, ['change  -back']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |nijetim|, |nijetwm|, ['change  -back']

False, |myteaahidim|, |myteaahidwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |muutemed|, |muutomet|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |Sqhretim|, |Sqhretwm|, ['change  -back']

False, |haliTim|, |haliTwm|, ['change  -back']

False, |Zyp|, |Zup|, ['change stem -back']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |hamijetim|, |hamijetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |gaalibijetim|, |gaalibijetwm|, ['change  -back']

False, |biskyvitim|, |biskyvitwm|, ['change  -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |myrtekibim|, |myrtekibwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |nezdim|, |nezdwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |sakaaletim|, |sakaaletwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |flytim|, |flytwm|, ['change  -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |ipoteg|, |ipotok|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |zaitim|, |zaitwm|, ['change  -back']

False, |ikaametim|, |ikaametwm|, ['change  -back']

False, |rqmork|, |romork|, ['change stem -back']

False, |muhaasebat|, |muhaasobat|, ['change stem -back', 'change stem -round']

False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |tehalykim|, |tehalykwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |keraahetim|, |keraahetwm|, ['change  -back']

False, |adaaletim|, |adaaletwm|, ['change  -back']

False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletwm|, ['change  -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |anketim|, |anketwm|, ['change  -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |elitim|, |elitwm|, ['change  -back']

False, |izaD|, |izaD|, []

False, |paraSytim|, |paraSytwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |ibretim|, |ibretwm|, ['change  -back']

False, |geTidim|, |geTidwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |tymseg|, |tumsek|, ['change  +voi', 'change stem -back']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |briketim|, |briketwm|, ['change  -back']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |esaaretim|, |esaaretwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |tezebzyb|, |tezebzup|, ['change  +voi', 'change stem -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |asaaletim|, |asaaletwm|, ['change  -back']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |bereketim|, |bereketwm|, ['change  -back']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |mezijetim|, |mezijetwm|, ['change  -back']

False, |trioksit|, |trioksyt|, ['change stem -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |derDim|, |derDwm|, ['change  -back']

