Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 254
0: True, |mynaasebat|, |mynaasebat|, []~t~["False, |mynaasebat|, |mynaasebad|, ['change stem -voi']", "False, |mynaasebat|, |minaasebat|, ['change stem +round']", "False, |mynaasebat|, |munaasepat|, ['change stem +voi', 'change stem -back']", "False, |mynaasebat|, |munaasebat|, ['change stem -back']", "False, |mynaasebat|, |mynaasqpat|, ['change stem +voi', 'change stem -round']", "False, |mynaasebat|, |mynaasopat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |munaazebat|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |minaasebad|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasebat|, ['change stem +round', 'change stem -back']", "False, |mynaasebat|, |minaazebat|, ['change stem -voi', 'change stem +round']", "False, |mynaasebat|, |mwnaasepat|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaazebat|, ['change stem -voi']", "False, |mynaasebat|, |munaasebad|, ['change stem -voi', 'change stem -back']", "False, |mynaasebat|, |mwnaasebad|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |mynaasebat|, |mynaasqbat|, ['change stem -round']", "False, |mynaasebat|, |mynaasobad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaazobat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |mynaasebat|, |mynaasepat|, ['change stem +voi']", "False, |mynaasebat|, |mynaasqbad|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mynaasobat|, ['change stem -back', 'change stem -round']", "False, |mynaasebat|, |minaasepat|, ['change stem +voi', 'change stem +round']", "False, |mynaasebat|, |mynaazqbat|, ['change stem -voi', 'change stem -round']", "False, |mynaasebat|, |mwnaazebat|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

1: True, |Surub|, |Surup|, ['change stem +voi']~t~["False, |Surub|, |Swrup|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Sirup|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Surwp|, ['change  +voi', 'change stem +round']", "False, |Surub|, |Surip|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |Surub|, |Syrup|, ['change  +voi', 'change stem +back']", "False, |Surub|, |Suryp|, ['change  +voi', 'change stem +back']"]

3: True, |puSt|, |puSt|, []~t~["False, |puSt|, |pySt|, ['change stem +back']"]
False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |haariDim|, |haarwDim|, ['change stem -back']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |taabijetim|, |taabwjetim|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |hwrtim|, |hwrtim|, []

False, |aarijet|, |aarwjet|, ['change stem -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |aDaajibim|, |aDaajwbim|, ['change stem -back']

False, |fwrtim|, |fwrtim|, []

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |teressyb|, |teressip|, ['change  +voi', 'change stem +round']

False, |myridim|, |myridwm|, ['change  -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |herDymerDim|, |herDimerDim|, ['change stem +round']

False, |mynaasibim|, |mynaaswbim|, ['change stem -back']

False, |swrpim|, |swrpim|, []

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kodim|, |kodwm|, ['change  -back']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |puStim|, |puStwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |takajjydim|, |takajjydwm|, ['change  -back']

Errors in training #1: 118
6: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalodwm|, ['change  -voi', 'change  -back']

12: True, |ruubaabim|, |ruubaabwm|, ['change  -back']~False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

45: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

55: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutim|, []

69: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitum|, ['change  -back', 'change  -round']

137: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdim|, []

141: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

159: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

164: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

199: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpwm|, ['change  -back']

200: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

206: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

238: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

240: True, |twkswrwg|, |twkswrwk|, ['change stem +voi']~False, |twkswrwg|, |tukswrwk|, ['change  +voi', 'change stem -round']

260: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

268: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopym|, ['change  -round']

269: True, |muhaasib|, |muhaasip|, ['change stem +voi']~False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

279: True, |mysiibetim|, |mysiibetim|, []~False, |mysiibetim|, |misiibetim|, ['change stem +round']

354: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

359: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

363: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretwm|, ['change  -back']

375: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

381: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

389: True, |iSgyD|, |iSgyT|, ['change  +voi']~False, |iSgyD|, |iSgiT|, ['change  +voi', 'change stem +round']

400: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

450: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

451: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

513: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

524: True, |taraavetim|, |taraavetim|, []~False, |taraavetim|, |taraavetwm|, ['change  -back']

525: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

538: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |pqroksidim|, ['change stem -round']

562: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takim|, []

573: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

588: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortym|, ['change  -round']

589: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetwm|, ['change  -back']

596: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

611: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

631: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopim|, []

635: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

637: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

646: True, |hapim|, |hapwm|, ['change  -back']~False, |hapim|, |hapum|, ['change  -back', 'change  -round']

806: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

816: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkym|, ['change  -round']

820: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

827: True, |kopug|, |kopuk|, ['change stem +voi']~False, |kopug|, |kopug|, []

831: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtim|, []

835: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

840: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

843: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

862: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortim|, []

874: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

875: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

887: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

896: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

905: True, |lobutim|, |lobutum|, ['change  -round', 'change  -back']~False, |lobutim|, |lobutym|, ['change  -round']

920: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

922: True, |tehalykim|, |tehalykym|, ['change  -round']~False, |tehalykim|, |tehalikim|, ['change stem +round']

923: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibym|, ['change  -round']

925: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

927: True, |eitim|, |eitim|, []~False, |eitim|, |eitum|, ['change  -back', 'change  -round']

996: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

999: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

1003: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

1004: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDum|, ['change  -back', 'change  -round']

1045: True, |mahTuubijetim|, |mahTuubijetim|, []~False, |mahTuubijetim|, |mahTuubyjetim|, ['change stem -round']

1048: True, |fajvoklok|, |fajvoklok|, []~False, |fajvoklok|, |fajfoklok|, ['change stem +voi']

1067: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

1073: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

1076: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1128: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

1134: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

1136: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

1137: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

1152: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1180: True, |siraajetim|, |siraajetim|, []~False, |siraajetim|, |siraajetwm|, ['change  -back']

1193: True, |akwndwrwg|, |akwndwrwk|, ['change stem +voi']~False, |akwndwrwg|, |akwndirwk|, ['change  +voi', 'change stem +back']

1230: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

1236: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1266: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1369: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

1412: True, |riskim|, |riskim|, []~False, |riskim|, |riskum|, ['change  -back', 'change  -round']

1417: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1423: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1440: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

1450: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1477: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1593: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1594: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisyetwm|, ['change  -back']

1611: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1620: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

1726: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongym|, ['change  -round']

1736: True, |komanditim|, |komanditim|, []~False, |komanditim|, |komanditwm|, ['change  -back']

1737: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1793: True, |budistim|, |budistim|, []~False, |budistim|, |budistum|, ['change  -back', 'change  -round']

1805: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntim|, []

1829: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkwm|, ['change  -back']

1837: True, |satim|, |satwm|, ['change  -back']~False, |satim|, |satim|, []

1854: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistwm|, ['change  -back']

1871: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabim|, []

1941: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

1947: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellidim|, ['change stem +round']

1948: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1951: True, |Deberrut|, |Deberrut|, []~False, |Deberrut|, |Debqrrut|, ['change stem -round']

1958: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1959: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

2014: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

2025: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

2047: True, |kwrpwg|, |kwrpwk|, ['change stem +voi']~False, |kwrpwg|, |kwrpik|, ['change  +voi', 'change stem +back']

2084: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanwbim|, ['change stem -back']

2091: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2098: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

2103: True, |kwjaametim|, |kwjaametim|, []~False, |kwjaametim|, |kwjaametwm|, ['change  -back']

2104: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

2117: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2122: True, |ihtilatim|, |ihtilatwm|, ['change  -back']~False, |ihtilatim|, |ihtilatim|, []

2126: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

2289: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2297: True, |dengim|, |dengim|, []~False, |dengim|, |dengwm|, ['change  -back']

Constraints added in training #1: 67
+{+hi,-round}{-voc}
+{-word,-back}{-lat,-dr}
+{-nas,+son,-back,-round}{+nas,-lat,-word,+ant,-dr,-cont,-glot,-dor,-cor}
voc tier +['{+lo,+voc,-round}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
voc tier +['{-round}', '{-hi,-cons}', '{-word,-round}']
+{+dr}{+back,-nas}
voc tier -['{+hi}', '{+back,+son,-cons,-nas}']
-{-voi,-cont}{+voc,+son,+back,+cont,-lo,+hi,-nas,-round}
+{+round,+cont}{-voc}
+{-round}{-nas}{+voc,+back,+son,-word}
voc tier -['{+son}', '{+voc,+back,-word,+lo,-nas,-cons}', '{+round,+son}']
voc tier -['{+voc,-round}', '{+round,-nas}']
-{+hi,+voc,+cont,-back,-nas}{+nas}
-{+round,-word}{-glot,-rhot,+cons,-lab}
+{+voc,-back,-round}{-lat,-son}
-{-rhot,+ant,-cont}{+son,-round}
-{+back,-word,-lo}
-{+voc,+son,+round,-lo,+hi,-nas,-back}{+cons}{+word}
-{-word}{+round,+back}{+cons,+dor,-lat,-nas,-dr,-cont,-voi}
voc tier +['{+hi,+voc,-word,-back,-round}']
+{-nas}{+dor}{+voc,-back}
+{-nas,-back}{-glot,-dr}
+{-cont}{+hi,-back}
-{-word}{-word,-back}
-{-nas,-back,-lo}{-voc}
voc tier +['{+hi,+son,-word,-round}']
-{+round,-back}
+{+son,-round}{-glot}{+word}
-{+son,+round,+cont,-word,-lo,-hi,-nas,-back,-cons}{-son}{+cont}
voc tier +['{+voc,-cons}', '{+voc,+back,-lo}']
-{+cont,-back}
-{+cons}{+back,-nas,-round}{+son,-cor}
voc tier +['{+son}', '{-nas,+son,-word,-round}', '{+hi,-word,-back}']
+{+hi,-back,-lo}
-{+back,+son}{+ant}
-{+back,+son}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas}', '{+hi,+son,-nas,-word,-back}']
+{-rhot,-lab,-dr,-voc,-dor}{-voi}{+round,-lo}
+{-rhot,+cons,-cor,+voi}{+hi,+cont,-lo}{+back}
+{-word}{+back,-word}
+{+ant,+voi,-son}{+cont,-nas,-back}{+son,-word,-lat,-dr,-dor,-cor,-voc}
-{+back,-cons}
+{-lat,-nas,+lab}{+voc,+son,+cont,-lo,-nas,-back,-cons}{+cons}
+{+voc}{-cor}{+back,+son}
voc tier +['{-lo}', '{+round,+son}']
+{-nas}{+back,-word}{-dr}
+{+voc,+son,+round,-lo}{+son,-cont,-word,+lab,+nas}
+{-cons}{+cons}{+voc,-back}
voc tier -['{+back,-word}', '{-word}']
voc tier +['{+cont}', '{-word,-cons}', '{+hi,+round,+cont}']
voc tier -['{+lo,-round}', '{+voc}', '{+voc,-back}']
voc tier -['{+hi,+round,-back}']
Ident stem +round
-{+hi,+back}{-dor,-word,-cont,-voc,+nas}
-{+back,-nas}{+ant}
-{+round,+back,-word}
+{-cont}{-nas,-back}
+{+son,+back,+cont,-lo,+hi,-nas,-cons}
-{-nas}{-cont}{+back,+son}
-{+voc,+son,+back,+cont,-word,-hi,+lo}{+back}{+voc,+back}
+{-dor,-cor,-voc}{+hi,+cont,-back}{-cor}
-{+voi}{+back,+son}{-dor,+cons,+son,-word,+nas}
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}{-lat,-word,+lab,-cont}{+word}
-{+hi,-back}
voc tier +['{+round}']
-{-word}{+ant,-voi}{-back,-cons}
-{-glot}{-back,-cons}

Errors in testing #1: 86
False, |mytevaafwkim|, |mytevaafwkim|, []

False, |kwStim|, |kwStim|, []

False, |kazurat|, |kasurat|, ['change stem +voi']

False, |temevvyTim|, |temevviTim|, ['change stem +round']

False, |kazuratim|, |kasuratwm|, ['change stem +voi', 'change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |zerdyStim|, |zerdiStim|, ['change stem +round']

False, |janwtim|, |janwtim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |borDim|, |borDym|, ['change  -round']

False, |naswbim|, |naswbim|, []

False, |zwrtim|, |zwrtim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |karSwtim|, |karSwtim|, []

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |kwskwvrag|, |kwskivrak|, ['change  +voi', 'change stem +back']

False, |kwlwDim|, |kwlwDim|, []

False, |manswbim|, |manswbim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |sonuDim|, |sonuDym|, ['change  -round']

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |uDim|, |uDym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |myteakwbim|, |myteakwbim|, []

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |kalwtim|, |kalwtim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |hurDim|, |hurDym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |ardwTim|, |ardwTim|, []

False, |kajwdim|, |kajwdim|, []

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |basmakalwbim|, |basmakalwbim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |gwkim|, |gwkim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |kwTim|, |kwTim|, []

False, |fwSkwrwg|, |fwSkirwk|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDym|, ['change  -round']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtim|, []

False, |SwpSwbim|, |SwpSwbim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |kalwbim|, |kalwbim|, []

False, |swkwSwg|, |swkiSwk|, ['change  +voi', 'change stem +back']

False, |wrkim|, |wrkim|, []

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |swrtim|, |swrtim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |teSehhydim|, |teSehhidim|, ['change stem +round']

False, |doTim|, |doTym|, ['change  -round']

False, |tunDim|, |tunDym|, ['change  -round']

False, |daalwTim|, |daalwTim|, []

False, |twbbim|, |twbbim|, []

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |mutavasswtim|, |mutavasswtim|, []

False, |langwrtim|, |langwrtim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |ajgwtim|, |ajgwtim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |teDerrydim|, |teDerridim|, ['change stem +round']

False, |bawtim|, |bawtim|, []

False, |hwrtim|, |hwrtim|, []

False, |hwTkwrwg|, |hwTkirwk|, ['change  +voi', 'change stem +back']

False, |fwrtim|, |fwrtim|, []

False, |ajwbim|, |ajwbim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |kajwbim|, |kajwbim|, []

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

Errors in training #2: 91
137: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdym|, ['change  -round']

143: True, |gurbetim|, |gurbetim|, []~False, |gurbetim|, |gurbetwm|, ['change  -back']

199: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

200: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

202: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

204: True, |bimetalig|, |bimetalik|, ['change stem +voi']~False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

257: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDim|, []

260: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

400: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

421: True, |hamijet|, |hamijet|, []~False, |hamijet|, |hamwjet|, ['change stem -back']

422: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

423: True, |fekim|, |fekim|, []~False, |fekim|, |fekwm|, ['change  -back']

451: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

471: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputym|, ['change  -round']

474: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

478: True, |muhibim|, |muhibim|, []~False, |muhibim|, |myhibim|, ['change stem +back']

499: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbym|, ['change  -round']

506: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

518: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

521: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

574: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

