Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |gyramp|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |gwramp|, ['change stem -voi']", "False, |kwramp|, |kyramb|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |kwramp|, |kuramb|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |guramp|, ['change stem -voi', 'change stem -round']", "False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |giramp|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kiramb|, ['change stem -voi', 'change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']", "False, |kwramp|, |kwramb|, ['change stem -voi']"]

1: True, |ejybim|, |ejybym|, ['change  -round']~t~["False, |ejybim|, |ejibim|, ['change stem +round']", "False, |ejybim|, |ejwbim|, ['change stem +round', 'change stem -back']", "False, |ejybim|, |ejybwm|, ['change  -back']", "False, |ejybim|, |ejipim|, ['change  +voi', 'change stem +round']", "False, |ejybim|, |ejypym|, ['change  +voi', 'change  -round']", "False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']", "False, |ejybim|, |ejypum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |ejybim|, |ejypwm|, ['change  +voi', 'change  -back']", "False, |ejybim|, |qjybim|, ['change stem -round']", "False, |ejybim|, |ejupim|, ['change  +voi', 'change stem -back']", "False, |ejybim|, |ejubim|, ['change stem -back']", "False, |ejybim|, |ejypim|, ['change  +voi']", "False, |ejybim|, |ejwpim|, ['change  +voi', 'change stem +round', 'change stem -back']", 'False, |ejybim|, |ejybim|, []', "False, |ejybim|, |qjypim|, ['change  +voi', 'change stem -round']", "False, |ejybim|, |ojybim|, ['change stem -back', 'change stem -round']", "False, |ejybim|, |ojypim|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymqbulut|, ['change stem -round']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kymobulud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |kymqpulut|, ['change stem +voi', 'change stem -round']", "False, |kymebulut|, |kymobulut|, ['change stem -back', 'change stem -round']", "False, |kymebulut|, |kymopulut|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymqbulud|, ['change stem -voi', 'change stem -round']"]

4: True, |eig|, |eik|, ['change stem +voi']~False, |eig|, |oik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

False, |zwrtzwrt|, |zurtzwrt|, ['change stem -round']

False, |syhuuletim|, |syhuuletum|, ['change  -back', 'change  -round']

False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |vasijetim|, |vasijetum|, ['change  -back', 'change  -round']

False, |metaanetim|, |metaanetum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |koketim|, |koketum|, ['change  -back', 'change  -round']

False, |meSkim|, |meSkum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |nihaajetim|, |nihaajetum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |temerryd|, |temerrut|, ['change  +voi', 'change stem -back']

False, |kwrat|, |kurat|, ['change stem -round']

False, |kwskwvrag|, |kuskwvrak|, ['change  +voi', 'change stem -round']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |wstwrab|, |wsturap|, ['change  +voi', 'change stem -round']

False, |mwnDwg|, |munDwk|, ['change  +voi', 'change stem -round']

False, |muahhit|, |muahhut|, ['change stem -back', 'change stem -round']

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

False, |parazit|, |parazwt|, ['change stem -back']

False, |intihaabim|, |intihaabum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |hymanist|, |humanist|, ['change stem -back']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |aahitim|, |aahitum|, ['change  -back', 'change  -round']

False, |Ziletim|, |Ziletum|, ['change  -back', 'change  -round']

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |zevaatim|, |zevaatum|, ['change  -back', 'change  -round']

False, |faziletim|, |faziletum|, ['change  -back', 'change  -round']

False, |hykyymetim|, |hykyymetum|, ['change  -back', 'change  -round']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |tebligatim|, |tebligatum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbut|, ['change stem -back', 'change stem -round']

False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |terkib|, |terkup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |syrtyg|, |syrtuk|, ['change  +voi', 'change stem -back']

False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

False, |iSgyD|, |iSguT|, ['change  +voi', 'change stem -back']

False, |hwnk|, |hunk|, ['change stem -round']

False, |inaajetim|, |inaajetum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |tenkid|, |tenkut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendum|, ['change  -back', 'change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |erbaabim|, |erbaabum|, ['change  -back', 'change  -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |mutavasswt|, |mutavassut|, ['change stem -round']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |evLaadijelig|, |evLaadwjelik|, ['change  +voi', 'change stem -back']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |mutekidim|, |mutekidum|, ['change  -back', 'change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |zaruureetim|, |zaruureetum|, ['change  -back', 'change  -round']

False, |kazuuletim|, |kazuuletum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

False, |akaDim|, |akaDum|, ['change  -back', 'change  -round']

False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

False, |nevzadim|, |nevzadum|, ['change  -back', 'change  -round']

False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |fwtratim|, |fwtratum|, ['change  -back', 'change  -round']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

False, |ataaletim|, |ataaletum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']

False, |karwnDwg|, |karunDwk|, ['change  +voi', 'change stem -round']

False, |veraasetim|, |veraasetum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |avkatim|, |avkatum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |hythyt|, |hythut|, ['change stem -back']

False, |roketim|, |roketum|, ['change  -back', 'change  -round']

False, |tanzifaatim|, |tanzifaatum|, ['change  -back', 'change  -round']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |kwtim|, |kwtum|, ['change  -back', 'change  -round']

False, |tehdidim|, |tehdidum|, ['change  -back', 'change  -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |wslahat|, |uslahat|, ['change stem -round']

False, |daldwraT|, |dalduraT|, ['change stem -round']

False, |neDaabetim|, |neDaabetum|, ['change  -back', 'change  -round']

False, |vasatim|, |vasatum|, ['change  -back', 'change  -round']

False, |LaaDiverdim|, |LaaDiverdum|, ['change  -back', 'change  -round']

False, |Dildim|, |Dildum|, ['change  -back', 'change  -round']

False, |emaanetim|, |emaanetum|, ['change  -back', 'change  -round']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |nezaahetim|, |nezaahetum|, ['change  -back', 'change  -round']

False, |penDapim|, |penDapum|, ['change  -back', 'change  -round']

False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

False, |aSkim|, |aSkum|, ['change  -back', 'change  -round']

False, |miKabim|, |miKabum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |SeDaatim|, |SeDaatum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |kylfet|, |kulfet|, ['change stem -back']

False, |aitim|, |aitum|, ['change  -back', 'change  -round']

False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

False, |bejitim|, |bejitum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnqmatwk|, ['change  +voi', 'change stem -back']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |zait|, |zayt|, ['change stem -round']

False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']

False, |ehlijetim|, |ehlijetum|, ['change  -back', 'change  -round']

False, |Sehvetim|, |Sehvetum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |tadim|, |tadum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |biLaamuuDib|, |biLaamuuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |taabijet|, |taabwjet|, ['change stem -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |mazarratim|, |mazarratum|, ['change  -back', 'change  -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |fazilet|, |fazwlet|, ['change stem -back']

False, |terekkyb|, |terekkup|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamysaidum|, ['change  -back', 'change  -round']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |antwrakt|, |anturakt|, ['change stem -round']

False, |swrwg|, |surwk|, ['change  +voi', 'change stem -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |muhammedim|, |muhammedum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |mynekkid|, |mynekkut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |muhribim|, |muhribum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |zilletim|, |zilletum|, ['change  -back', 'change  -round']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |kwsmet|, |kusmet|, ['change stem -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |mihraakim|, |mihraakum|, ['change  -back', 'change  -round']

False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |kwrbaD|, |kurbaT|, ['change  +voi', 'change stem -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |kasabim|, |kasabum|, ['change  -back', 'change  -round']

False, |jezidim|, |jezidum|, ['change  -back', 'change  -round']

False, |pyrtyg|, |pyrtuk|, ['change  +voi', 'change stem -back']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |mizaaDim|, |mizaaDum|, ['change  -back', 'change  -round']

False, |Tit|, |Tut|, ['change stem -back', 'change stem -round']

False, |daarDwg|, |daarDuk|, ['change  +voi', 'change stem -round']

False, |margarit|, |margarut|, ['change stem -back', 'change stem -round']

False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

False, |bit|, |but|, ['change stem -back', 'change stem -round']

False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |farenZit|, |farenZut|, ['change stem -back', 'change stem -round']

False, |kytyg|, |kutyk|, ['change  +voi', 'change stem -back']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |mymaanaatim|, |mymaanaatum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |kip|, |kup|, ['change stem -back', 'change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |kobaltim|, |kobaltum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |riaajetim|, |riaajetum|, ['change  -back', 'change  -round']

False, |mongoloitim|, |mongoloitum|, ['change  -back', 'change  -round']

False, |tehdid|, |tehdut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rekaaketim|, |rekaaketum|, ['change  -back', 'change  -round']

False, |ruubaabim|, |ruubaabum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretum|, ['change  -back', 'change  -round']

False, |myhletim|, |myhletum|, ['change  -back', 'change  -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

False, |raiDim|, |raiDum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |kwraftim|, |kwraftum|, ['change  -back', 'change  -round']

False, |kyttedeg|, |kuttedek|, ['change  +voi', 'change stem -back']

False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |bilaasebebim|, |bilaasebebum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |zaabitim|, |zaabitum|, ['change  -back', 'change  -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |zwt|, |zut|, ['change stem -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |iltihakim|, |iltihakum|, ['change  -back', 'change  -round']

False, |kwjmwg|, |kwjmuk|, ['change  +voi', 'change stem -round']

False, |sadedim|, |sadedum|, ['change  -back', 'change  -round']

False, |tahSid|, |tahSut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |iskorpitim|, |iskorpitum|, ['change  -back', 'change  -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |aazaabim|, |aazaabum|, ['change  -back', 'change  -round']

False, |muuDid|, |muuDut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |muaafakatim|, |muaafakatum|, ['change  -back', 'change  -round']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |sajaDim|, |sajaDum|, ['change  -back', 'change  -round']

False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

False, |zerzevaatim|, |zerzevaatum|, ['change  -back', 'change  -round']

False, |imbisatim|, |imbisatum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |mysaitim|, |mysaitum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |botanig|, |botanwk|, ['change  +voi', 'change stem -back']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |alelaDaajibim|, |alelaDaajibum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |sentim|, |sentum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibum|, ['change  -back', 'change  -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |ispermeTetim|, |ispermeTetum|, ['change  -back', 'change  -round']

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |kwt|, |kut|, ['change stem -round']

False, |pirinDim|, |pirinDum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |tesbitim|, |tesbitum|, ['change  -back', 'change  -round']

False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

False, |kaldwraD|, |kalduraT|, ['change  +voi', 'change stem -round']

False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |teZdid|, |teZdut|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tykyryg|, |tykuryk|, ['change  +voi', 'change stem -back']

False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

False, |fuhSijaatim|, |fuhSijaatum|, ['change  -back', 'change  -round']

False, |edevaatim|, |edevaatum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |mydebdebim|, |mydebdebum|, ['change  -back', 'change  -round']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |kyskytyg|, |kyskutyk|, ['change  +voi', 'change stem -back']

False, |kyrd|, |kurt|, ['change  +voi', 'change stem -back']

False, |awrlwg|, |aurlwk|, ['change  +voi', 'change stem -round']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |Tatapatim|, |Tatapatum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |wrmag|, |urmak|, ['change  +voi', 'change stem -round']

False, |mytemerridim|, |mytemerridum|, ['change  -back', 'change  -round']

False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

False, |riskim|, |riskum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

Errors in training #2: 179
0: True, |kwramp|, |kwramp|, []~False, |kwramp|, |kuramp|, ['change stem -round']

1: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

11: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

36: True, |filitim|, |filitim|, []~False, |filitim|, |filitum|, ['change  -back', 'change  -round']

41: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

42: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

74: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robym|, ['change  -round']

