Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 256
0: True, |izzet|, |izzet|, []~t~["False, |izzet|, |uzset|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |iszet|, ['change stem +voi']", "False, |izzet|, |uzzet|, ['change stem -back', 'change stem -round']", "False, |izzet|, |yzzet|, ['change stem -round']", "False, |izzet|, |izzqt|, ['change stem -round']", "False, |izzet|, |wzset|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |yzzed|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |uszet|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izset|, ['change stem +voi']", "False, |izzet|, |yszet|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izsot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izzed|, ['change stem -voi']", "False, |izzet|, |wszet|, ['change stem +voi', 'change stem -back']", "False, |izzet|, |izzqd|, ['change stem -voi', 'change stem -round']", "False, |izzet|, |wzzed|, ['change stem -voi', 'change stem -back']", "False, |izzet|, |iszot|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |izsqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |yzset|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |iszqt|, ['change stem +voi', 'change stem -round']", "False, |izzet|, |izzot|, ['change stem -back', 'change stem -round']", "False, |izzet|, |wzzet|, ['change stem -back']", "False, |izzet|, |izzod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |izzet|, |uzzed|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |diriplingim|, |diriplingim|, []~t~["False, |diriplingim|, |dwriplingim|, ['change stem -back']", "False, |diriplingim|, |diriplinkim|, ['change stem +voi']", "False, |diriplingim|, |tiriplingwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dwriplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriplingwm|, ['change  -back']", "False, |diriplingim|, |diriplwnkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |dirwplinkim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |twriplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblwngim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |diriplwngim|, ['change stem -back']", "False, |diriplingim|, |tiriplingim|, ['change stem +voi']", "False, |diriplingim|, |diriblingim|, ['change stem -voi']", "False, |diriplingim|, |dirwblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tirwplingim|, ['change stem +voi', 'change stem -back']", "False, |diriplingim|, |diriblingwm|, ['change stem -voi', 'change  -back']", "False, |diriplingim|, |diriplinkwm|, ['change stem +voi', 'change  -back']", "False, |diriplingim|, |dirwplingim|, ['change stem -back']", "False, |diriplingim|, |dwriblingim|, ['change stem -voi', 'change stem -back']", "False, |diriplingim|, |tiriplwngim|, ['change stem +voi', 'change stem -back']"]

2: True, |kymebulut|, |kymebulut|, []~t~["False, |kymebulut|, |kymebulwt|, ['change stem +round']", "False, |kymebulut|, |kwmebulut|, ['change stem +round', 'change stem -back']", "False, |kymebulut|, |gymebulyt|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymebulid|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |gymebulut|, ['change stem -voi']", "False, |kymebulut|, |kymepulut|, ['change stem +voi']", "False, |kymebulut|, |gymebylut|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kumebulut|, ['change stem -back']", "False, |kymebulut|, |kwmepulut|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymebilud|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulit|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimepulut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebilut|, ['change stem +round', 'change stem +back']", "False, |kymebulut|, |kimebulud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebylut|, ['change stem +back']", "False, |kymebulut|, |kymepwlut|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kymebulyt|, ['change stem +back']", "False, |kymebulut|, |kymebylud|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |gymebilut|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kumebulud|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gymebulit|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulud|, ['change stem -voi']", "False, |kymebulut|, |gwmebulut|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kymebulut|, |kymepylut|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |gumebulut|, ['change stem -voi', 'change stem -back']", "False, |kymebulut|, |gimebulut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kumepulut|, ['change stem +voi', 'change stem -back']", "False, |kymebulut|, |gymebwlut|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymebwlud|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |gymebulwt|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kimebulut|, ['change stem +round']", "False, |kymebulut|, |kymebwlut|, ['change stem +round']", "False, |kymebulut|, |kymepulit|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymepilut|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |kymebulut|, |kymebulyd|, ['change stem -voi', 'change stem +back']", "False, |kymebulut|, |kymepulyt|, ['change stem +voi', 'change stem +back']", "False, |kymebulut|, |kymebulwd|, ['change stem -voi', 'change stem +round']", "False, |kymebulut|, |kymepulwt|, ['change stem +voi', 'change stem +round']", "False, |kymebulut|, |kwmebulud|, ['change stem -voi', 'change stem +round', 'change stem -back']"]

3: True, |post|, |post|, []~t~["False, |post|, |pozt|, ['change stem -voi']", "False, |post|, |bqst|, ['change stem -voi', 'change stem +back']", "False, |post|, |pesd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqst|, ['change stem +back']", "False, |post|, |pezt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |posd|, ['change stem -voi']", "False, |post|, |bost|, ['change stem -voi']", "False, |post|, |pqsd|, ['change stem -voi', 'change stem +back']", "False, |post|, |pest|, ['change stem +round', 'change stem +back']", "False, |post|, |best|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |post|, |pqzt|, ['change stem -voi', 'change stem +back']"]

4: True, |gerTeg|, |gerTek|, ['change stem +voi']~t~['False, |gerTeg|, |gerTeg|, []', "False, |gerTeg|, |kerTeg|, ['change stem +voi']"]

5: True, |mevad|, |mevat|, ['change stem +voi']~False, |mevad|, |mqvat|, ['change  +voi', 'change stem -round']
1010: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1028: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildym|, ['change  -round']

1157: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1161: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istymbot|, ['change stem -round']

1170: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

1176: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1184: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidum|, ['change  -back', 'change  -round']

1204: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |kqTim|, ['change stem +back']

1207: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1292: True, |pikim|, |pikim|, []~False, |pikim|, |pikym|, ['change  -round']

1306: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

1335: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

1347: True, |Tapim|, |Tapwm|, ['change  -back']~False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

1349: True, |Lutim|, |Lutum|, ['change  -round', 'change  -back']~False, |Lutim|, |Lutwm|, ['change  -back']

1353: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDum|, ['change  -back', 'change  -round']

1422: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

1425: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkym|, ['change  -round']

1628: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

1629: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitym|, ['change  -round']

1643: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1692: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1734: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1735: True, |beSig|, |beSik|, ['change stem +voi']~False, |beSig|, |beSyk|, ['change  +voi', 'change stem -round']

1743: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termedinamik|, ['change  +voi', 'change stem +round', 'change stem +back']

1744: True, |jakim|, |jakwm|, ['change  -back']~False, |jakim|, |jakum|, ['change  -back', 'change  -round']

1785: True, |katolig|, |katolik|, ['change stem +voi']~False, |katolig|, |katoluk|, ['change  +voi', 'change stem -back', 'change stem -round']

1786: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1813: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

1816: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1982: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1989: True, |sentim|, |sentim|, []~False, |sentim|, |sentym|, ['change  -round']

2012: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solqnoit|, ['change stem -round']

2118: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

2134: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

2253: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

2257: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

2279: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2280: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

2294: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |diokswt|, ['change  +voi', 'change stem -back']

2298: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

2299: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

2300: True, |DaDwkim|, |DaDwkwm|, ['change  -back']~False, |DaDwkim|, |DaDwkim|, []

2330: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTwm|, ['change  -back']

2335: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDim|, []

2341: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

2354: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kyrbim|, ['change stem +back']

2356: True, |mytenaasibim|, |mytenaasibim|, []~False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

2379: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahibim|, ['change stem +round']

2380: True, |kimdenlig|, |kimdenlik|, ['change stem +voi']~False, |kimdenlig|, |kymdenlik|, ['change  +voi', 'change stem -round']

2382: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretym|, ['change  -round']

Constraints added in training #1: 73
voc tier -['{+cont}', '{+voc,-word,-hi,-nas,-back,-round}']
voc tier -['{-nas}', '{-word}', '{-word,-round}']
+{+voc,+son,+cont,-hi,-nas,-cons}{+back,-lo}{-voi}
+{+round,-cons}{-dr}
+{+round,-lo}{+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}']
voc tier -['{+hi}', '{-cons}', '{-back,-round}']
-{-hi,-back}{-glot,-voi,-dr,-son,-cont}
-{+round,-nas,-back}{-glot,-dor,-cor,+lab}{+word}
voc tier -['{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']
+{-cons}{+ant}{+round,-cons}
-{+round,-cons}{+cons,+nas}
-{+glot,+cont,-word,-ant,-lat,-dr,-dor,-lab,-cor,-voi,-son}{+round,-nas}
voc tier -['{+back,+cont}']
+{-round}{+ant}{+hi,-back}
-{-lat,-nas,-dr}{-word,-round}
+{-lat,-dr}{-back,-round}{+cons,+son,+nas,-word,-rhot,+ant,-dr,-cont,-dor}
voc tier +['{-cons}', '{+son,+round,-nas,-cons,+hi}', '{+round,+cont,-cons,-lo}']
voc tier +['{-lo}', '{+son,+round,+cont,-word,-lo}']
+{+son,+round,+cont,-word,-lo,+hi,-nas}{+son}{+word}
voc tier +['{-nas}', '{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier -['{+back}']
+{-nas,-back}{+nas}
-{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cor}{+hi,+back,-nas,-lo}
voc tier -['{+son,-round}', '{+round,-lo}']
+{+hi,+voc,-round,-word,-lo}{-rhot}
voc tier +['{-word,-round}']
-{+cont,-round}
-{+son,-back}{-glot,-dr}
+{-word}{+ant}{+round,-word}
-{+voc,+son,+cont,-word,-lo,-back,-round}{+nas}
-{-glot}{+round,+son,-word,-cons}
-{+round,-word}{-lat,+cons,+son,+lab,-word,+nas,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
voc tier +['{+hi,+voc,+cont,+son,-lo}', '{-round,-lo}']
voc tier -['{+hi,-nas,-round}']
voc tier -['{+voc,+son,+round,+cont,-lo,-nas}']
+{+voc}{-word,-voc}{+voc,+round}
voc tier -['{-word,-back}']
-{+back,-word}
-{+cont}{+cor}{+hi,+voc,+cont,-word,-round}
voc tier -['{+round,+cont}', '{-back,-round}']
voc tier -['{-nas,-back}']
+{+voc,+son,+round,-word,-lo}{+lab}
voc tier +['{+hi,+round,-word,-cons}']
voc tier -['{+back}', '{+back}', '{-word,-round}']
+{+son}{-rhot,-ant}{+round,+cont}
+{-nas}{+cont,-back}
voc tier +['{+son}', '{+back,+cont}', '{+back,+son}']
voc tier +['{-cons}', '{+voc,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier +['{+cont,-nas}', '{+voc,+round,+back,+cont,-lo,-nas,-cons}']
+{+voc,+back,-hi,+lo,-round,-cons}{-word,-back,-lo}{+cor}
voc tier -['{+cont}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}']
+{+round,-back}{-dor,-lat,+lab}{+word}
-{+cons}{+hi,-round,-lo}{-word}
+{-voc}{+voc,+back}{-glot,-dor,+ant,-word,-rhot}
+{+cons}{-word}{+voc,+back}
+{+cor}{+back,-lo}{-cor}
voc tier +['{+cont,-back,-round}', '{+voc,+round,+back,-word,-lo,+hi,-nas}', '{+voc}']
voc tier +['{+round,-nas}']
voc tier +['{+round,+son}']
-{+voc,+son,+cont,-word,-lo,+hi,-back,-round,-cons}
-{+round,-cons}{+cons}{+word}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-round,-cons}', '{+voc,-word,-back}']
voc tier -['{+cont}', '{-cons}', '{-back}']
voc tier -['{+son}', '{-back,-cons}']
+{+round,-lo}{+cons}
voc tier +['{+son,+lo,-nas,-word}', '{+cont,-back}']
voc tier +['{+voc}', '{+back,+son,-word,-cons,-round}']
-{+son,-back,-cons}
-{-round,+cont,-back,-lo}{-dr}
voc tier -['{+hi,+back,+cont}']
voc tier -['{+son}', '{+back,-cons}']
+{+voc,+round}{-dor}{+word}

Errors in testing #1: 111
False, |aortim|, |aortwm|, ['change  -back']

False, |timurleng|, |timyrlenk|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |katgytim|, |katgitim|, ['change stem +round']

False, |egoist|, |egeist|, ['change stem +round', 'change stem +back']

False, |tiroit|, |tireit|, ['change stem +round', 'change stem +back']

False, |stopim|, |stopwm|, ['change  -back']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |perjodig|, |perjedik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |natyralistim|, |natiralistim|, ['change stem +round']

False, |egoistim|, |egeistim|, ['change stem +round', 'change stem +back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |podisyetim|, |podisietim|, ['change stem +round']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |sijonistim|, |sijenistim|, ['change stem +round', 'change stem +back']

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |botim|, |botwm|, ['change  -back']

False, |tezebzybim|, |tezebzybim|, []

False, |baasylbaadelmevtim|, |baasilbaadelmevtim|, ['change stem +round']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |bystim|, |bystim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |tybim|, |tybim|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |putim|, |putwm|, ['change  -back']

False, |abuksabug|, |abwksabuk|, ['change  +voi', 'change stem +round']

False, |Tykim|, |Tykim|, []

False, |konDim|, |konDwm|, ['change  -back']

False, |tesaanydim|, |tesaanidim|, ['change stem +round']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |teressybim|, |teressybim|, []

False, |fygim|, |fygim|, []

False, |notim|, |notwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |kodim|, |kodwm|, ['change  -back']

False, |zaatylDenb|, |zaatilDenp|, ['change  +voi', 'change stem +round']

False, |gqTim|, |gqTim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kotim|, |kotwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |ipotetig|, |ipetetik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |abullabut|, |abwllabut|, ['change stem +round']

False, |kortim|, |kortwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |topim|, |topwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |Zytim|, |Zytim|, []

False, |jurdim|, |jurdwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |borDim|, |borDwm|, ['change  -back']

False, |avukat|, |avwkat|, ['change stem +round']

False, |postim|, |postwm|, ['change  -back']

False, |teDellydim|, |teDellidim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |kordiplomatig|, |kordwplomatik|, ['change  +voi', 'change stem -back']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

False, |filqrtim|, |filertim|, ['change stem +round']

False, |tiroitim|, |tireitim|, ['change stem +round', 'change stem +back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

False, |apsyrdim|, |apsirdim|, ['change stem +round']

False, |selyloitim|, |selylqitim|, ['change stem +back']

False, |dykim|, |dykim|, []

False, |uDim|, |uDwm|, ['change  -back']

False, |kazuratim|, |kazwratim|, ['change stem +round']

False, |mylkim|, |mylkim|, []

False, |sijonist|, |sijenist|, ['change stem +round', 'change stem +back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |rotim|, |rotwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

False, |tostim|, |tostwm|, ['change  -back']

False, |ortakulag|, |ortakwlak|, ['change  +voi', 'change stem +round']

False, |qytim|, |qytim|, []

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |gutim|, |gutwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |kaTgqT|, |kaTgoT|, ['change stem -back']

False, |trqstim|, |trqstim|, []

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |pundim|, |pundwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |tetevvyDim|, |tetevviDim|, ['change stem +round']

False, |kynkim|, |kynkim|, []

False, |taaDDybim|, |taaDDybim|, []

Errors in training #2: 84
105: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

128: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

198: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasibadelmevt|, ['change stem +round']

199: True, |Laakajdim|, |Laakajdwm|, ['change  -back']~False, |Laakajdim|, |Laakajdum|, ['change  -back', 'change  -round']

231: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkwm|, ['change  -back']

239: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

286: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

294: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibym|, ['change  -round']

303: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

312: True, |mystenid|, |mystenit|, ['change stem +voi']~False, |mystenid|, |mystenyt|, ['change  +voi', 'change stem -round']

409: True, |gotig|, |gotik|, ['change stem +voi']~False, |gotig|, |gotyk|, ['change  +voi', 'change stem -round']

438: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

448: True, |fekim|, |fekim|, []~False, |fekim|, |fekym|, ['change  -round']

460: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

495: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

496: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

556: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

569: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

592: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

597: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

615: True, |komandit|, |komandit|, []~False, |komandit|, |komandwt|, ['change stem -back']

622: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltym|, ['change  -round']

627: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

666: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

668: True, |muutemed|, |muutemet|, ['change stem +voi']~False, |muutemed|, |muutqmet|, ['change  +voi', 'change stem -round']

700: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

717: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydum|, ['change  -back', 'change  -round']

718: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

721: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

735: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

961: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDybim|, ['change stem -round']

965: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

973: True, |artistim|, |artistim|, []~False, |artistim|, |artistwm|, ['change  -back']

974: True, |Sarabim|, |Sarabwm|, ['change  -back']~False, |Sarabim|, |Sarabim|, []

983: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutwm|, ['change  -back']

989: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

1000: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

1016: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1017: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidym|, ['change  -round']

1042: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyDudim|, []

1058: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

1065: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

