Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 259
0: True, |pwswrwg|, |pwswrwk|, ['change stem +voi']~t~["False, |pwswrwg|, |pyzwrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwg|, ['change stem -round']", "False, |pwswrwg|, |pwzwryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsurwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |biswrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwzwrug|, ['change stem -voi', 'change stem -round']", 'False, |pwswrwg|, |pwswrwg|, []', "False, |pwswrwg|, |pyswrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |piswrwg|, ['change stem +back']", "False, |pwswrwg|, |pwzirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |pwswrug|, ['change stem -round']", "False, |pwswrwg|, |bwswrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwsyrwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |buswrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwswruk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |piswrwk|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswrug|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwsirwg|, ['change stem +back']", "False, |pwswrwg|, |puzwrwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwsyrwg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |byswrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |puswrwg|, ['change stem -round']", "False, |pwswrwg|, |pwswrig|, ['change stem +back']", "False, |pwswrwg|, |pizwrwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |puswrwk|, ['change  +voi', 'change stem -round']", "False, |pwswrwg|, |pwswryg|, ['change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwzwrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsirwg|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwswrig|, ['change stem -voi', 'change stem +back']", "False, |pwswrwg|, |bwsurwg|, ['change stem -voi', 'change stem -round']", "False, |pwswrwg|, |pwzwrwg|, ['change stem -voi']", "False, |pwswrwg|, |pwswrik|, ['change  +voi', 'change stem +back']", "False, |pwswrwg|, |bwswryg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |bwsyrwg|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pwswryk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |pwswrwg|, |pyswrwk|, ['change  +voi', 'change stem +back', 'change stem -round']"]

1: True, |nasbim|, |nasbwm|, ['change  -back']~t~["False, |nasbim|, |nazbwm|, ['change stem -voi', 'change  -back']", "False, |nasbim|, |naspym|, ['change  +voi', 'change  -round']", "False, |nasbim|, |naspum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']", "False, |nasbim|, |nazbum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |nasbim|, |nasbym|, ['change  -round']", "False, |nasbim|, |naspim|, ['change  +voi']", "False, |nasbim|, |nazbim|, ['change stem -voi']", "False, |nasbim|, |nazbym|, ['change stem -voi', 'change  -round']", "False, |nasbim|, |naspwm|, ['change  +voi', 'change  -back']", 'False, |nasbim|, |nasbim|, []']

2: True, |dirlig|, |dirlik|, ['change stem +voi']~t~["False, |dirlig|, |tirlyg|, ['change stem +voi', 'change stem -round']", "False, |dirlig|, |tirlig|, ['change stem +voi']", "False, |dirlig|, |dyrlik|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dirlyg|, ['change stem -round']", 'False, |dirlig|, |dirlig|, []', "False, |dirlig|, |dirlyk|, ['change  +voi', 'change stem -round']", "False, |dirlig|, |dyrlig|, ['change stem -round']", "False, |dirlig|, |tyrlig|, ['change stem +voi', 'change stem -round']"]

3: True, |taalib|, |taalip|, ['change stem +voi']~t~['False, |taalib|, |taalib|, []']
False, |haDiivatim|, |haDiivatim|, []

False, |vefijatim|, |vefijatim|, []

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

False, |mysebbibim|, |mysebbibym|, ['change  -round']

False, |fwrengim|, |fwrengym|, ['change  -round']

False, |farkim|, |farkym|, ['change  -round']

False, |minkim|, |minkym|, ['change  -round']

False, |nezdim|, |nezdym|, ['change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |naibim|, |naibym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |pirinD|, |pirinD|, []

False, |postrestantim|, |postrestantim|, []

False, |elhakim|, |elhakim|, []

False, |imbatim|, |imbatim|, []

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |gazebim|, |gazebym|, ['change  -round']

False, |tabiatim|, |tabiatim|, []

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |nasibim|, |nasibym|, ['change  -round']

False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |kentim|, |kentym|, ['change  -round']

False, |fekim|, |fekym|, ['change  -round']

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |kitabim|, |kitabum|, ['change  -back', 'change  -round']

False, |tiksinD|, |tiksinD|, []

False, |linkim|, |linkym|, ['change  -round']

False, |salisilatim|, |salisilatim|, []

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |TelwnD|, |TelinD|, ['change stem +back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |tahtapabuDim|, |tahtapabuTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |nyyjorkim|, |nyyjorkym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |takribim|, |takribym|, ['change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |kerpiD|, |kerpiD|, []

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |redingotim|, |redingotym|, ['change  -round']

False, |temevvyTim|, |temevvyTim|, []

False, |taDim|, |taDim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |mylhakim|, |mylhakim|, []

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |marmeladim|, |marmeladim|, []

False, |reddim|, |reddym|, ['change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |raiD|, |raiD|, []

False, |imbisatim|, |imbisatim|, []

False, |qdynDim|, |qdynDim|, []

False, |fijortim|, |fijortym|, ['change  -round']

False, |burD|, |burD|, []

False, |Delbim|, |Delbym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |pundim|, |pundym|, ['change  -round']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |havuD|, |havuD|, []

False, |zerkim|, |zerkym|, ['change  -round']

False, |istenD|, |istenD|, []

False, |rastim|, |rastym|, ['change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |kulunD|, |kulunD|, []

False, |vekilharDim|, |vekilharDim|, []

False, |usanD|, |usanD|, []

False, |ifsatim|, |ifsatim|, []

False, |tiratim|, |tiratim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTim|, []

False, |raatibim|, |raatibym|, ['change  -round']

False, |mynaasibim|, |mynaasibym|, ['change  -round']

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |gaibim|, |gaibym|, ['change  -round']

False, |rijaazijatim|, |rijaazijatim|, []

False, |bekim|, |bekym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |Tapim|, |Tapum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibym|, ['change  -round']

False, |sakim|, |sakum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |kwrlangwD|, |kwrlangwD|, []

False, |bokim|, |bokym|, ['change  -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |miiLadim|, |miiLadim|, []

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |muhribim|, |muhribym|, ['change  -round']

False, |veZdim|, |veZdym|, ['change  -round']

False, |Titim|, |Titym|, ['change  -round']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |sarnwD|, |sarnwD|, []

False, |tamiratim|, |tamiratim|, []

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |takibim|, |takibym|, ['change  -round']

False, |fingim|, |fingym|, ['change  -round']

False, |raaiD|, |raaiD|, []

False, |tahribim|, |tahribym|, ['change  -round']

False, |baswnD|, |baswnD|, []

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |mihengim|, |mihengym|, ['change  -round']

False, |felD|, |felD|, []

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |qD|, |qD|, []

False, |Zetim|, |Zetym|, ['change  -round']

False, |gyvenD|, |gyvenD|, []

False, |bejtim|, |bejtym|, ['change  -round']

False, |uD|, |uD|, []

False, |takribim|, |takribym|, ['change  -round']

False, |Zantim|, |Zantym|, ['change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |martim|, |martum|, ['change  -back', 'change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |Dengim|, |Dengym|, ['change  -round']

False, |kazanD|, |kazanD|, []

False, |zaatylDenbim|, |zaatylDenbym|, ['change  -round']

False, |DaDwkim|, |DaDwkum|, ['change  -back', 'change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |dalgwD|, |dalgwD|, []

False, |vaktim|, |vaktym|, ['change  -round']

False, |kwliringim|, |kwliringym|, ['change  -round']

False, |akrebim|, |akrebym|, ['change  -round']

False, |satranD|, |satranD|, []

False, |garaajibim|, |garaajibym|, ['change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |mytehejjiD|, |mytehejjiD|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |Dipim|, |Dipym|, ['change  -round']

False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |hurD|, |hurD|, []

False, |fevkim|, |fevkym|, ['change  -round']

False, |bapim|, |bapum|, ['change  -back', 'change  -round']

False, |kaswnD|, |kaswnD|, []

False, |tejbim|, |tejbym|, ['change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |dujunD|, |dujunD|, []

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |yratim|, |yratim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |kwStim|, |kwStym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |derdim|, |derdym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |mydebdebim|, |mydebdebym|, ['change  -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |terkibim|, |terkibym|, ['change  -round']

False, |ihtilatim|, |ihtilatim|, []

False, |garkim|, |garkym|, ['change  -round']

False, |feldispatim|, |feldispatim|, []

False, |fitim|, |fitym|, ['change  -round']

False, |hepim|, |hepym|, ['change  -round']

False, |zaptim|, |zaptym|, ['change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |mwzrabim|, |mwzrabum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |muzdaribim|, |muzdaribym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |sorguD|, |sorguD|, []

False, |izdivaaDim|, |izdivaaTwm|, ['change  +voi', 'change  -back']

False, |myrettibim|, |myrettibym|, ['change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatim|, []

False, |dostim|, |dostym|, ['change  -round']

False, |teedibim|, |teedibym|, ['change  -round']

False, |rindim|, |rindym|, ['change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

Errors in training #1: 141
16: True, |ySenD|, |ySenT|, ['change  +voi']~False, |ySenD|, |ySenD|, []

18: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytypym|, ['change  +voi', 'change  -round']

20: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaTwm|, ['change  +voi', 'change  -back']

25: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwdum|, ['change  -voi', 'change  -back', 'change  -round']

35: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubwm|, ['change  -back']

37: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

56: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

68: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

74: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

102: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

113: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

114: True, |Daanib|, |Daanip|, ['change stem +voi']~False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

141: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

177: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

184: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

190: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

194: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

196: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

202: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

223: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

231: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkym|, ['change  -round']

243: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellidim|, ['change stem +round']

247: True, |wstwraabim|, |wstwraabwm|, ['change  -back']~False, |wstwraabim|, |wstwraabum|, ['change  -back', 'change  -round']

259: True, |kwLarnetim|, |kwLarnetim|, []~False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

287: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

303: True, |muhrib|, |muhrip|, ['change stem +voi']~False, |muhrib|, |muhryp|, ['change  +voi', 'change stem -round']

313: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

314: True, |kefaaletim|, |kefaaletim|, []~False, |kefaaletim|, |kefaaletym|, ['change  -round']

332: True, |trioksit|, |trioksit|, []~False, |trioksit|, |triqksit|, ['change stem +back']

357: True, |piliD|, |piliT|, ['change  +voi']~False, |piliD|, |piliD|, []

363: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tepaaijetim|, ['change stem +voi']

397: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

415: True, |bakraD|, |bakraT|, ['change  +voi']~False, |bakraD|, |bakraD|, []

442: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

447: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaTwm|, ['change  +voi', 'change  -back']

454: True, |oruD|, |oruT|, ['change  +voi']~False, |oruD|, |oruD|, []

455: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

472: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

519: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysepbebim|, ['change stem +voi']

541: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

573: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

575: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

596: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

603: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutwm|, ['change  -back']

606: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopyngim|, ['change stem -round']

611: True, |jwrtmaD|, |jwrtmaT|, ['change  +voi']~False, |jwrtmaD|, |jwrtmaD|, []

627: True, |akaDim|, |akaDwm|, ['change  -back']~False, |akaDim|, |akaTwm|, ['change  +voi', 'change  -back']

644: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

645: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

646: True, |intaD|, |intaT|, ['change  +voi']~False, |intaD|, |intaD|, []

655: True, |dengim|, |dengim|, []~t~["False, |dengim|, |denkim|, ['change stem +voi']"]

682: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

704: True, |syhuunet|, |syhuunet|, []~False, |syhuunet|, |suhuunet|, ['change stem -back']

719: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konTum|, ['change  +voi', 'change  -back', 'change  -round']

730: True, |aaD|, |aaT|, ['change  +voi']~False, |aaD|, |aaD|, []

765: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

768: True, |emaaretim|, |emaaretim|, []~False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

769: True, |myzaarefatim|, |myzaarefatwm|, ['change  -back']~False, |myzaarefatim|, |myzaarefatim|, []

792: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

794: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotim|, []

799: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

812: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatim|, []

851: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

862: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

926: True, |takajjydim|, |takajjydym|, ['change  -round']~False, |takajjydim|, |takajjydim|, []

940: True, |kornetim|, |kornetim|, []~False, |kornetim|, |kornetym|, ['change  -round']

943: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

950: True, |bikarbonat|, |bikarbonat|, []~False, |bikarbonat|, |bwkarbonat|, ['change stem -back']

962: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

969: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

976: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidum|, ['change  -back', 'change  -round']

995: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

1009: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetum|, ['change  -back', 'change  -round']

1010: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntim|, []

1012: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibum|, ['change  -back', 'change  -round']

1014: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1016: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

1020: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTwm|, ['change  -back']

1022: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotym|, ['change  -round']

1026: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garpum|, ['change  +voi', 'change  -back', 'change  -round']

1037: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswdwm|, ['change  -voi', 'change  -back']

1095: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaapetim|, ['change stem +voi']

1104: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

1124: True, |zeberDet|, |zeberDet|, []~False, |zeberDet|, |zeberTet|, ['change stem +voi']

1137: True, |mevLud|, |mevLut|, ['change stem +voi']~False, |mevLud|, |mevLud|, []

1254: True, |mynaakalat|, |mynaakalat|, []~False, |mynaakalat|, |munaakalat|, ['change stem -back']

1257: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1266: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

1268: True, |mizaaDim|, |mizaaDwm|, ['change  -back']~False, |mizaaDim|, |mizaaTwm|, ['change  +voi', 'change  -back']

1309: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1318: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1326: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodwm|, ['change  -back']

1327: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

1363: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

1372: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1379: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1391: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubym|, ['change  -round']

1415: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

1447: True, |haraD|, |haraT|, ['change  +voi']~False, |haraD|, |haraD|, []

1456: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

1457: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetevfyD|, ['change stem +voi']"]

1458: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektym|, ['change  -round']

1460: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

1466: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1471: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaatum|, ['change  +voi', 'change  -back', 'change  -round']

1504: True, |meSkim|, |meSkim|, []~False, |meSkim|, |meSkwm|, ['change  -back']

1548: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

1553: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidym|, ['change  -round']

1561: True, |tenasyb|, |tenasyp|, ['change stem +voi']~False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

1583: True, |Demijetim|, |Demijetim|, []~False, |Demijetim|, |Demijetym|, ['change  -round']

1606: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1611: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |naturalistim|, ['change stem -back']

1627: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

1641: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynTym|, ['change  +voi', 'change  -round']

1647: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1649: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zydim|, ['change  -voi']

1657: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1666: True, |termodinamig|, |termodinamik|, ['change stem +voi']~False, |termodinamig|, |termqdinamik|, ['change  +voi', 'change stem +back']

