Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |meDidim|, |meDidim|, []~t~["False, |meDidim|, |meTidym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |meDidym|, ['change  -round']", "False, |meDidim|, |mqDidim|, ['change stem -round']", "False, |meDidim|, |meTwdim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meDwdim|, ['change stem -back']", "False, |meDidim|, |meDutim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDidum|, ['change  -back', 'change  -round']", "False, |meDidim|, |moDidim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meDitwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |meDidwm|, ['change  -back']", "False, |meDidim|, |meDydim|, ['change stem -round']", "False, |meDidim|, |meDitym|, ['change stem +voi', 'change  -round']", "False, |meDidim|, |moTidim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meTidum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meTydim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDudim|, ['change stem -back', 'change stem -round']", "False, |meDidim|, |meTidim|, ['change stem +voi']", "False, |meDidim|, |meTudim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDitim|, ['change stem +voi']", "False, |meDidim|, |moDitim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |meDidim|, |meDwtim|, ['change stem +voi', 'change stem -back']", "False, |meDidim|, |meTidwm|, ['change stem +voi', 'change  -back']", "False, |meDidim|, |mqDitim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |meDitum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |meDidim|, |meDytim|, ['change stem +voi', 'change stem -round']", "False, |meDidim|, |mqTidim|, ['change stem +voi', 'change stem -round']"]

1: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrZydim|, ['change stem -voi', 'change stem -round']
False, |aahitim|, |aahitwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |tabaabetim|, |tabaabetwm|, ['change  -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |semtim|, |semtwm|, ['change  -back']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |sikletim|, |sikletwm|, ['change  -back']

False, |deLaaletim|, |deLaaletwm|, ['change  -back']

False, |syhuunetim|, |syhuunetwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |raaiDim|, |raaiDwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |nihaajetim|, |nihaajetwm|, ['change  -back']

False, |garaibim|, |garaibwm|, ['change  -back']

False, |kokoreTim|, |kokoreTwm|, ['change  -back']

False, |hattwhareketim|, |hattwhareketwm|, ['change  -back']

False, |garaabetim|, |garaabetwm|, ['change  -back']

False, |eitim|, |eitwm|, ['change  -back']

False, |melaanetim|, |melaanetwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |aatwfetim|, |aatwfetwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |demetim|, |demetwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |biletim|, |biletwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |lyzuuDet|, |luzuuDet|, ['change stem -back']

False, |apoletim|, |apoletwm|, ['change  -back']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |kwLarnetim|, |kwLarnetwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |muakkibim|, |muakkibwm|, ['change  -back']

False, |muhitim|, |muhitwm|, ['change  -back']

False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |kornetim|, |kornetwm|, ['change  -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |saabekim|, |saabekwm|, ['change  -back']

False, |mysaavat|, |musaavat|, ['change stem -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

False, |iSletim|, |iSletwm|, ['change  -back']

False, |nasibim|, |nasibwm|, ['change  -back']

False, |Delaadetim|, |Delaadetwm|, ['change  -back']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |raahibim|, |raahibwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |riaajetim|, |riaajetwm|, ['change  -back']

False, |zimmetim|, |zimmetwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |Sirketim|, |Sirketwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |hiStim|, |hiStwm|, ['change  -back']

False, |solenoitim|, |solenoitwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |musaahibim|, |musaahibwm|, ['change  -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |hiLaafetim|, |hiLaafetwm|, ['change  -back']

False, |mystefidim|, |mystefidwm|, ['change  -back']

False, |taalibim|, |taalibwm|, ['change  -back']

False, |hasretim|, |hasretwm|, ['change  -back']

False, |naaletim|, |naaletwm|, ['change  -back']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |Tiftim|, |Tiftwm|, ['change  -back']

False, |ehlijetim|, |ehlijetwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |imtizaD|, |imtwzaT|, ['change  +voi', 'change stem -back']

False, |goSistim|, |goSistwm|, ['change  -back']

False, |muktesidim|, |muktesidwm|, ['change  -back']

False, |hassaasijetim|, |hassaasijetwm|, ['change  -back']

False, |gqtim|, |gqtum|, ['change  -back', 'change  -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |kemmijetim|, |kemmijetwm|, ['change  -back']

False, |rengim|, |rengwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |saakit|, |saakwt|, ['change stem -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |taklidim|, |taklidwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |diraajetim|, |diraajetwm|, ['change  -back']

False, |inaajetim|, |inaajetwm|, ['change  -back']

False, |daavetim|, |daavetwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |tezajyd|, |tezajut|, ['change  +voi', 'change stem -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |vesaajetim|, |vesaajetwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |paraSyt|, |paraSut|, ['change stem -back']

False, |betim|, |betwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |myzaaheret|, |muzaaheret|, ['change stem -back']

False, |aziimet|, |azwimet|, ['change stem -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

False, |ametistim|, |ametistwm|, ['change  -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |hazretim|, |hazretwm|, ['change  -back']

False, |tiroit|, |twroit|, ['change stem -back']

False, |iskorpitim|, |iskorpitwm|, ['change  -back']

False, |jengeTim|, |jengeTwm|, ['change  -back']

False, |kazuuletim|, |kazuuletwm|, ['change  -back']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |paraSytim|, |paraSutim|, ['change stem -back']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |ymidim|, |ymidwm|, ['change  -back']

False, |erinTim|, |erinTwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |rutuubetim|, |rutuubetwm|, ['change  -back']

False, |hitab|, |hwtap|, ['change  +voi', 'change stem -back']

False, |diriplingim|, |diriplingwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |hijaanetim|, |hijaanetwm|, ['change  -back']

False, |tahaaretim|, |tahaaretwm|, ['change  -back']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |hepim|, |hepwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |temdidim|, |temdidwm|, ['change  -back']

False, |realist|, |realwst|, ['change stem -back']

False, |kerpiDim|, |kerpiDwm|, ['change  -back']

False, |arakesitim|, |arakesitwm|, ['change  -back']

False, |minkim|, |minkwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |myryvvetim|, |myryvvetwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |mevaitim|, |mevaitwm|, ['change  -back']

False, |hajsijetim|, |hajsijetwm|, ['change  -back']

False, |simitim|, |simitwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |delaaletim|, |delaaletwm|, ['change  -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |zulmetim|, |zulmetwm|, ['change  -back']

False, |maazeretim|, |maazeretwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |nedretim|, |nedretwm|, ['change  -back']

False, |komanditim|, |komanditwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |syhuulet|, |suhuulet|, ['change stem -back']

False, |basitim|, |basitwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |saabitim|, |saabwtim|, ['change stem -back']

False, |sijaanetim|, |sijaanetwm|, ['change  -back']

False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |mynaasebetim|, |mynaasebetwm|, ['change  -back']

False, |haariD|, |haarwT|, ['change  +voi', 'change stem -back']

False, |muuDidim|, |muuDidwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |akrebim|, |akrebwm|, ['change  -back']

False, |tespitim|, |tespitwm|, ['change  -back']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |tasvibim|, |tasvibwm|, ['change  -back']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |irtibat|, |irtwbat|, ['change stem -back']

False, |muzdaribim|, |muzdaribwm|, ['change  -back']

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |mytekaaitim|, |mytekaaitwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |reKaaketim|, |reKaaketwm|, ['change  -back']

False, |mystenidim|, |mystenidwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |nihilistim|, |nihilistwm|, ['change  -back']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |karpitim|, |karpitwm|, ['change  -back']

False, |nwsfetim|, |nwsfetwm|, ['change  -back']

False, |taakibim|, |taakibwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |katijetim|, |katijetwm|, ['change  -back']

False, |apandisitim|, |apandisitwm|, ['change  -back']

False, |baklijat|, |baklwjat|, ['change stem -back']

False, |geTim|, |geTwm|, ['change  -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |aLaametim|, |aLaametwm|, ['change  -back']

False, |hyvijetim|, |hyvijetwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |limitim|, |limitwm|, ['change  -back']

False, |saabit|, |saabwt|, ['change stem -back']

False, |gwranitim|, |gwranitwm|, ['change  -back']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |gaibim|, |gaibwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |istikaametim|, |istikaametwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |asidig|, |aswdik|, ['change  +voi', 'change stem -back']

False, |kuSetim|, |kuSetwm|, ['change  -back']

False, |vaaDibim|, |vaaDibwm|, ['change  -back']

False, |iskorbitim|, |iskorbitwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |derDim|, |derDwm|, ['change  -back']

False, |kepim|, |kepwm|, ['change  -back']

False, |myfritim|, |myfritwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |Seametim|, |Seametwm|, ['change  -back']

False, |rivaajetim|, |rivaajetwm|, ['change  -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |ibaadetim|, |ibaadetwm|, ['change  -back']

False, |realistim|, |realistwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |Saajetim|, |Saajetwm|, ['change  -back']

False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

False, |rekaaketim|, |rekaaketwm|, ['change  -back']

False, |myfsidim|, |myfsidwm|, ['change  -back']

False, |eSitim|, |eSitwm|, ['change  -back']

False, |aDaajibim|, |aDaajibwm|, ['change  -back']

False, |mukajjidim|, |mukajjidwm|, ['change  -back']

False, |haKaaretim|, |haKaaretwm|, ['change  -back']

False, |zejtim|, |zejtwm|, ['change  -back']

False, |ifritim|, |ifritwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |sohbetim|, |sohbetwm|, ['change  -back']

False, |bilaayDret|, |bilaauDret|, ['change stem -back']

False, |podisyetim|, |podisyetwm|, ['change  -back']

False, |garibim|, |garibwm|, ['change  -back']

False, |illetim|, |illetwm|, ['change  -back']

False, |kwjaametim|, |kwjaametwm|, ['change  -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |kroketim|, |kroketwm|, ['change  -back']

False, |katgyt|, |katgut|, ['change stem -back']

False, |haaDetim|, |haaDetwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |teZdidim|, |teZdidwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |Daanibim|, |Daanibwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |kotletim|, |kotletwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |halebim|, |halebwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |sinagritim|, |sinagritwm|, ['change  -back']

False, |altyst|, |altust|, ['change stem -back']

False, |beSaaretim|, |beSaaretwm|, ['change  -back']

False, |veKaaletim|, |veKaaletwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |hiDretim|, |hiDretwm|, ['change  -back']

False, |salisilat|, |salwsilat|, ['change stem -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |muuDib|, |muuDwp|, ['change  +voi', 'change stem -back']

False, |ataaletim|, |ataaletwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |kispetim|, |kispetwm|, ['change  -back']

False, |hatibim|, |hatibwm|, ['change  -back']

False, |reddim|, |reddwm|, ['change  -back']

False, |tqhmetim|, |tqhmetwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |malazgirt|, |malazgwrt|, ['change stem -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |bejitim|, |bejitwm|, ['change  -back']

False, |forvetim|, |forvetwm|, ['change  -back']

False, |tiroitim|, |tiroitwm|, ['change  -back']

False, |linjidim|, |linjidwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |SiKaajetim|, |SiKaajetwm|, ['change  -back']

False, |orkidim|, |orkidwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |takribim|, |takribwm|, ['change  -back']

False, |Syhud|, |Suhut|, ['change  +voi', 'change stem -back']

False, |naibim|, |naibwm|, ['change  -back']

False, |pitoreskim|, |pitoreskwm|, ['change  -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |twransitim|, |twransitwm|, ['change  -back']

False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

False, |inzibat|, |inzwbat|, ['change stem -back']

False, |mukajjedim|, |mukajjedwm|, ['change  -back']

False, |filitim|, |filitwm|, ['change  -back']

False, |Sehaadetim|, |Sehaadetwm|, ['change  -back']

False, |omletim|, |omletwm|, ['change  -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |vagonetim|, |vagonetwm|, ['change  -back']

False, |basit|, |baswt|, ['change stem -back']

False, |hikmetim|, |hikmetwm|, ['change  -back']

Errors in training #1: 52
0: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidwm|, ['change  -back']

18: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

27: True, |iTtihaadim|, |iTtihaadwm|, ['change  -back']~False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

47: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

49: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

485: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

491: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

762: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

794: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

795: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

808: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

888: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

896: True, |giritim|, |giritim|, []~False, |giritim|, |giritwm|, ['change  -back']

965: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

966: True, |milletim|, |milletim|, []~False, |milletim|, |milletwm|, ['change  -back']

971: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matum|, ['change  -back', 'change  -round']

1172: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tegikim|, ['change stem -voi']

1230: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1307: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1309: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1355: True, |myfsid|, |myfsit|, ['change stem +voi']~False, |myfsid|, |myfsyt|, ['change  +voi', 'change stem -round']

1386: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

1391: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

1411: True, |formalistim|, |formalistim|, []~False, |formalistim|, |formalistwm|, ['change  -back']

1419: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zitim|, ['change stem +back']

1430: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTwm|, ['change  -back']

1490: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1492: True, |ispanjoletim|, |ispanjoletim|, []~False, |ispanjoletim|, |ispanjoletwm|, ['change  -back']

1788: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdim|, []

1796: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

1849: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1850: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetym|, ['change  -round']

1896: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

1897: True, |materjalist|, |materjalist|, []~False, |materjalist|, |materjalwst|, ['change stem -back']

2042: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

2053: True, |istenDim|, |istenDim|, []~False, |istenDim|, |istenTim|, ['change stem +voi']

2057: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

2069: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2087: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontym|, ['change  -round']

2118: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajib|, []

2131: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajipim|, ['change stem +voi']

2187: True, |kuDag|, |kuDak|, ['change stem +voi']~False, |kuDag|, |kwDak|, ['change  +voi', 'change stem +round']

2207: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

2223: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

2230: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

2241: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

2321: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

2342: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

2355: True, |intaaDim|, |intaaDwm|, ['change  -back']~False, |intaaDim|, |intaaDim|, []

2366: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2369: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2374: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

Constraints added in training #1: 43
voc tier +['{+round}', '{+voc,+son,-word,-cons,+lo}', '{+back,-word}']
-{+ant}{+cont,-word}{-nas,-back}
-{+back,+cont,-word,-lo,+hi,-round,-cons}{+son,+lab,+nas,-cont,-glot,-dor,-voc}
+{-lat,-voi,-cont,+dor}{-hi}
+{-rhot,+cont,+lab}{-word}{-back}
-{-nas,-round}
voc tier +['{-lo}', '{+hi,+round}']
-{-word,-back}{-glot,+ant,-cont}
-{+voc,+cont,-word,+hi,-nas,-back,-cons}{+cons}
voc tier -['{-hi,-cons,-back}', '{+round,-lo}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-cons}', '{+round,+son}']
-{+son}{+cons,+dor,-ant,-cor,-voi,-voc}{+hi,-round,-lo}
