Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 407
0: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~t~["False, |bermutaadim|, |permitaadim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |pormutaadim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bormutaadim|, ['change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermutaatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']", "False, |bermutaadim|, |bermitaadim|, ['change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaatwm|, ['change  +voi', 'change  -back']", "False, |bermutaadim|, |bermutaatym|, ['change  +voi', 'change  -round']", "False, |bermutaadim|, |bermwtaatim|, ['change  +voi', 'change stem +round']", "False, |bermutaadim|, |pqrmutaadim|, ['change stem +voi', 'change stem -round']", "False, |bermutaadim|, |bormudaadim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermwdaadim|, ['change stem -voi', 'change stem +round']", "False, |bermutaadim|, |bermidaadim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermwtaadim|, ['change stem +round']", "False, |bermutaadim|, |bermitaatim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |bermutaadim|, |bermutaadym|, ['change  -round']", "False, |bermutaadim|, |bermytaadim|, ['change stem +back']", 'False, |bermutaadim|, |bermutaadim|, []', "False, |bermutaadim|, |bermudaadwm|, ['change stem -voi', 'change  -back']", "False, |bermutaadim|, |bermydaadim|, ['change stem -voi', 'change stem +back']", "False, |bermutaadim|, |bqrmudaadim|, ['change stem -voi', 'change stem -round']", "False, |bermutaadim|, |permutaadim|, ['change stem +voi']", "False, |bermutaadim|, |permytaadim|, ['change stem +voi', 'change stem +back']", "False, |bermutaadim|, |bqrmutaatim|, ['change  +voi', 'change stem -round']", "False, |bermutaadim|, |bormutaatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |bermutaadim|, |bermudaadim|, ['change stem -voi']", "False, |bermutaadim|, |bermudaadym|, ['change stem -voi', 'change  -round']", "False, |bermutaadim|, |permutaadum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |permutaadym|, ['change stem +voi', 'change  -round']", "False, |bermutaadim|, |permwtaadim|, ['change stem +voi', 'change stem +round']", "False, |bermutaadim|, |bermutaatim|, ['change  +voi']", "False, |bermutaadim|, |bermytaatim|, ['change  +voi', 'change stem +back']", "False, |bermutaadim|, |bermudaadum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bermutaadim|, |bqrmutaadim|, ['change stem -round']", "False, |bermutaadim|, |permutaadwm|, ['change stem +voi', 'change  -back']"]

1: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~t~["False, |izbandutim|, |izbanditim|, ['change stem +round', 'change stem +back']", "False, |izbandutim|, |izbandwtim|, ['change stem +round']", "False, |izbandutim|, |yzbandutim|, ['change stem -round']", "False, |izbandutim|, |izbandutym|, ['change  -round']", "False, |izbandutim|, |izbandytim|, ['change stem +back']", "False, |izbandutim|, |wzbandutim|, ['change stem -back']", 'False, |izbandutim|, |izbandutim|, []', "False, |izbandutim|, |izbandutwm|, ['change  -back']", "False, |izbandutim|, |uzbandutim|, ['change stem -back', 'change stem -round']"]

5: True, |istiraahatim|, |istiraahatwm|, ['change  -back']~False, |istiraahatim|, |isturaahatim|, ['change stem -back', 'change stem -round']

504: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

505: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

506: True, |filenDim|, |filenDim|, []~False, |filenDim|, |filenDwm|, ['change  -back']

525: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatim|, []

528: True, |aakwbetim|, |aakwbetim|, []~False, |aakwbetim|, |aakwbetwm|, ['change  -back']

531: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

532: True, |hwrvat|, |hwrvat|, []~False, |hwrvat|, |hurvat|, ['change stem -round']

533: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadum|, ['change  -back', 'change  -round']

534: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

549: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

554: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

566: True, |garaajibim|, |garaajibim|, []~False, |garaajibim|, |garaajibwm|, ['change  -back']

570: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydim|, []

572: True, |aaDim|, |aaDwm|, ['change  -back']~False, |aaDim|, |aaDym|, ['change  -round']

583: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

585: True, |Dipim|, |Dipim|, []~False, |Dipim|, |Dipym|, ['change  -round']

629: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

634: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtim|, []

652: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

662: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokim|, []

663: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

694: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDim|, []

704: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

708: True, |muhibim|, |muhibim|, []~False, |muhibim|, |muhibwm|, ['change  -back']

709: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

710: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDym|, ['change  -round']

755: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

777: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudym|, ['change  -round']

779: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgwDim|, []

781: True, |kerpiD|, |kerpiT|, ['change  +voi']~False, |kerpiD|, |kerpwT|, ['change  +voi', 'change stem -back']

782: True, |terkibim|, |terkibim|, []~False, |terkibim|, |terkibwm|, ['change  -back']

827: True, |ahbaabim|, |ahbaabwm|, ['change  -back']~False, |ahbaabim|, |ahbaabim|, []

858: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasibwm|, ['change  -back']

859: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabim|, []

894: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

896: True, |herDymerD|, |herDymerT|, ['change  +voi']~False, |herDymerD|, |herDimerT|, ['change  +voi', 'change stem +round']

900: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvykim|, ['change stem +back']

904: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

923: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

924: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

966: True, |serabim|, |serabwm|, ['change  -back']~False, |serabim|, |serabim|, []

973: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

974: True, |maaLumaatim|, |maaLumaatwm|, ['change  -back']~False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

981: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

982: True, |akig|, |akik|, ['change stem +voi']~False, |akig|, |akuk|, ['change  +voi', 'change stem -back', 'change stem -round']

983: True, |zehaabim|, |zehaabwm|, ['change  -back']~False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

984: True, |mynaakalat|, |mynaakalat|, []~False, |mynaakalat|, |minaakalat|, ['change stem +round']

993: True, |myterekkibim|, |myterekkibim|, []~False, |myterekkibim|, |myterekkibwm|, ['change  -back']

1002: True, |Saadim|, |Saadwm|, ['change  -back']~False, |Saadim|, |Saadim|, []

1008: True, |zymryd|, |zymryt|, ['change stem +voi']~False, |zymryd|, |zumryt|, ['change  +voi', 'change stem -back']

1010: True, |mutaalebaatim|, |mutaalebaatwm|, ['change  -back']~False, |mutaalebaatim|, |mutaalebaatim|, []

1012: True, |tahribim|, |tahribim|, []~False, |tahribim|, |tahribwm|, ['change  -back']

1038: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

1046: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

1061: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

1069: True, |sakaaletim|, |sakaaletim|, []~False, |sakaaletim|, |sakaaletwm|, ['change  -back']

1073: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

1081: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1097: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1106: True, |dymteg|, |dymtek|, ['change stem +voi']~False, |dymteg|, |dumtek|, ['change  +voi', 'change stem -back']

1138: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |myhip|, ['change  +voi', 'change stem +back']

1149: True, |myttehidim|, |myttehidim|, []~False, |myttehidim|, |myttehidwm|, ['change  -back']

1155: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatim|, []

1157: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1159: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakimijetym|, ['change  -round']

1163: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1177: True, |buketim|, |buketim|, []~False, |buketim|, |buketym|, ['change  -round']

1228: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

1251: True, |rybab|, |rybap|, ['change stem +voi']~False, |rybab|, |ribap|, ['change  +voi', 'change stem +round']

1269: True, |pisbwjwg|, |pisbwjwk|, ['change stem +voi']~False, |pisbwjwg|, |pisbijwk|, ['change  +voi', 'change stem +back']

1317: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1321: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

1329: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

1358: True, |memat|, |memat|, []~False, |memat|, |mqmat|, ['change stem -round']

1366: True, |revnakim|, |revnakwm|, ['change  -back']~False, |revnakim|, |revnakim|, []

1369: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

1382: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkim|, []

1385: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokwm|, ['change  -back']

1391: True, |bwzdwg|, |bwzdwk|, ['change stem +voi']~False, |bwzdwg|, |buzdwk|, ['change  +voi', 'change stem -round']

1394: True, |minakob|, |minakop|, ['change stem +voi']~False, |minakob|, |mwnakop|, ['change  +voi', 'change stem -back']

1396: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

1406: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1415: True, |kokoreTim|, |kokoreTim|, []~False, |kokoreTim|, |kokoreTwm|, ['change  -back']

1417: True, |myteDellid|, |myteDellit|, ['change stem +voi']~False, |myteDellid|, |miteDellit|, ['change  +voi', 'change stem +round']

1424: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1426: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kurepim|, ['change stem -round']

1441: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

1448: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

1458: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidym|, ['change  -round']

1470: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDim|, []

1472: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

1481: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongim|, []

1484: True, |TekiDim|, |TekiDim|, []~False, |TekiDim|, |TekiDum|, ['change  -back', 'change  -round']

1495: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

1538: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1540: True, |mynaDat|, |mynaDat|, []~False, |mynaDat|, |munaDat|, ['change stem -back']

1551: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostwm|, ['change  -back']

1566: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

1584: True, |swk|, |swk|, []~False, |swk|, |sik|, ['change stem +back']

1616: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

1617: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebum|, ['change  -back', 'change  -round']

1625: True, |saltTwlwg|, |saltTwlwk|, ['change stem +voi']~False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

1682: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

1691: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1694: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkwm|, ['change  -back']

1695: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1698: True, |tifdurug|, |tifduruk|, ['change stem +voi']~False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

1711: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

1729: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShytim|, ['change stem +back']

1732: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

1740: True, |hqrgyT|, |hqrgyT|, []~False, |hqrgyT|, |hqrguT|, ['change stem -back']

1747: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

1758: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

1766: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1767: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletwm|, ['change  -back']

1769: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

1773: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarniDim|, ['change stem +back']

1775: True, |mysebbib|, |mysebbip|, ['change stem +voi']~False, |mysebbib|, |mysebbwp|, ['change  +voi', 'change stem -back']

1806: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundim|, []

1815: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1825: True, |istiTvaabim|, |istiTvaabwm|, ['change  -back']~False, |istiTvaabim|, |istiTvaabum|, ['change  -back', 'change  -round']

1830: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1839: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadim|, []

1851: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

1867: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadim|, []

1884: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

1900: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mizrabim|, ['change stem +back']

1901: True, |faziletim|, |faziletim|, []~False, |faziletim|, |fazwletim|, ['change stem -back']

1914: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

1916: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

1926: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodwm|, ['change  -back']

1930: True, |myzepzeb|, |myzepzep|, ['change stem +voi']~False, |myzepzeb|, |myzepzqp|, ['change  +voi', 'change stem -round']

1942: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

1951: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1967: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetym|, ['change  -round']

2025: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

2029: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

2058: True, |haDiivatim|, |haDiivatwm|, ['change  -back']~False, |haDiivatim|, |haDiivatim|, []

2075: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

2076: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2101: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

2102: True, |nisbetim|, |nisbetim|, []~False, |nisbetim|, |nisbetym|, ['change  -round']

2112: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbim|, []

2115: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2117: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutwm|, ['change  -back']

2119: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

2122: True, |myterettib|, |myterettip|, ['change stem +voi']~False, |myterettib|, |myterettwp|, ['change  +voi', 'change stem -back']

2124: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

2132: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

2157: True, |kalkwg|, |kalkwk|, ['change stem +voi']~False, |kalkwg|, |kalkik|, ['change  +voi', 'change stem +back']

2177: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2186: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

2194: True, |nwsfetim|, |nwsfetim|, []~False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

2212: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

2213: True, |katwg|, |katwk|, ['change stem +voi']~False, |katwg|, |katuk|, ['change  +voi', 'change stem -round']

2241: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

2244: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

2246: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatim|, []

2247: True, |tahnitim|, |tahnitim|, []~False, |tahnitim|, |tahnitwm|, ['change  -back']

2282: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobwm|, ['change  -back']

2284: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

2290: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

2293: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

2295: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

2297: True, |taabijet|, |taabijet|, []~False, |taabijet|, |taabwjet|, ['change stem -back']

2299: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjiDek|, ['change  +voi', 'change stem +round']

2310: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

2328: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

2330: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2346: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |retingotwm|, ['change stem +voi', 'change  -back']

2347: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

2361: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sutwm|, ['change  -back']

2365: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabum|, ['change  -back', 'change  -round']

2376: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

2381: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

Constraints added in training #2: 134
-{-son}{+son,-back}
+{-round,+voc,+son,-lo}
+{+hi,-back,-round}{+son,-dr,+lab}{+word}
-{+ant,-dr,-cont,+cor}{-round,+cont,-word,-nas}
-{+back,-round}{+nas}
+{-nas,-back,-lo}{+ant,-cor,-word,-cont}
+{-voi,-son}{+lo,+son,-word}
-{-back}{-rhot}{+back}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{-glot,+ant}
-{-round,+son,-lo}{-voc,-lat,+ant,-word,+lab}
-{-voc}{+back,-round}
+{-cons,-round}{-cor}{+word}
-{-lat}{-lab}{+cont,+round,-nas}
-{-rhot}{+round,+cont}{-lat}
-{+son,+cont,-back,-round}{-rhot,-lat,-cor,-dr,-word}
-{+back,-cons}{+cons,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-voc}
+{-cons}{+cons,+cor,-word,-lat,-nas,-dr,-lab,-voi,-voc}{-nas,-round}
-{+cons}{+dr}{+back,-round}
+{-rhot}{+round,-nas}{+ant}
+{-back,-cons}{-lat}
+{+cons,+voi}{-nas,+son,+cont,-cons,-lo}
-{-dor,+ant}{+round,+back}{+ant,-cont}
+{+hi,+round}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}{+word}
+{+round,-nas}{+cons,-lat}
-{+son,+cont,-word,-lo,-nas,-back}
-{-son}{+back,-nas,-word,-lo}
-{+voi,+lab,-rhot,+ant,-glot,-voc}{+back,-word}{-dor,+nas,-voc}
-{-nas}{+round,+cont}
+{+lo,+back,+voc}{+cor}{-round,-lo}
-{-dr}{+cont,-back}
+{+cons,+cont,+ant,-rhot,-lat,-dr,-glot,-dor,-lab,-son,-voc}{-back}
-{+cons}{+son,+back,-word,+hi,-round,-cons}{-voc}
-{+round,+back,+cont,-cons,-lo}{-lat}
-{+cont,+round,+back,-nas,-cons}
+{-rhot,-cont}{+back,-word}
-{+voc,+back}{-dor,-lat,+lab}
-{-word,-back,-lo}
-{+son,-back,-cons}
+{+cont,-nas,-word}{-nas}{+voi,+cor}
+{-glot,-voi}
-{-nas}{-back,-round}{-voc}
-{-nas}{+back,-cons}{-cor}
+{-dr}{+round,-lo}{+cons}
+{-nas}{+back,-round}
-{-glot}{+voc,-round}{-glot,-dor}
+{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}{-dr}{+son,-back}
-{+cor}{+cont,-back}{-lat,-word}
-{+voc,-back}{-rhot}{+word}
-{+son,-word,-cons,-round}{-dor,-voc}{+word}
-{-word}{+lab,+ant,-lat,-dr,-cont,-voi,-son}{-cons}
+{-dor}{+voc,+son,-back,-lo}{+cons}
+{+voc,+son,-back,-cons,-lo}{-word}
+{+hi,+voc,-back}{-glot,+ant,-nas,-lat,-word}
+{-glot}{+voc,-word,-back}
+{+son}{-son}{+round,+son}
-{-rhot,-voc}{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}
-{+hi,+son,-word,-back,-lo}
+{+hi,+back,-nas}{-dor,-ant}
+{-dr}{+back,-nas}{+cons}
-{-back,-cons}{-lab}{+word}
+{-dor,-nas}{+back,-nas}{-rhot}
-{+voc,+son,+cont,+hi,-nas,-back,-round,-cons}{-cor}
-{-round,+cont,-cons,-nas}
+{-dr,-word}{-nas,-back}
+{-glot,-cor,+voi,-nas}{+voc,-back}{-dr}
+{-rhot}{-lat}{+hi,-round,-back,-cons,-lo}
+{+hi,-back,-lo}
+{-son,-cont}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}{+son}
-{+cons}{+voc,+son,+round,+cont,-word,-lo,+hi,-cons}{+cons}
+{+hi,+back,-nas,-lo}{-dor}{+word}
+{-nas,-round}
-{+voc,+back,-lo}
-{-round}{-glot,-word}{+word}
+{+round,+back}{-word}{+word}
+{-dor,+cons}{-lab}{+round,+son}
-{-dor,+ant}{+back,+cont}{-rhot,+son,-word,+lab}
+{-dor,-cont,-voc}{+voc,+cont,+round}
+{+cons,-nas}{-lab,-cor,-voi}{-hi,+voc,+back,+son,-word}
-{-nas,-round}{+lab}
+{-word}{+voc,-back,-round}{-glot,-voi}
-{-word}{-rhot,+ant}{+hi,-round}
-{+son,-back}{-glot,-lat,-voc,+lab,-cont}
-{-dr}{-back}
+{-lab}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-cons}{-voc}
+{+son,+voc,+cont,+round}
-{-word}{-dor}{-back,-cons,-round}
-{-nas,-back,-cons,-lo}{+lab}
+{-hi}{-dor,-cont}{+back,-word}
+{+back,-lo}{-glot}
-{+son,-word,-lo,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-word,+hi,-nas,-cons}
+{+hi,-round}{+ant}{+word}
