Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 239
0: True, |iiraadim|, |iiraadwm|, ['change  -back']~t~["False, |iiraadim|, |iyraadim|, ['change stem -round']", "False, |iiraadim|, |wiraadim|, ['change stem -back']", "False, |iiraadim|, |yiraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |iuraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraadym|, ['change  -round']", "False, |iiraadim|, |iwraadim|, ['change stem -back']", "False, |iiraadim|, |iwraatim|, ['change  +voi', 'change stem -back']", 'False, |iiraadim|, |iiraadim|, []', "False, |iiraadim|, |wiraatim|, ['change  +voi', 'change stem -back']", "False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']", "False, |iiraadim|, |iiraatwm|, ['change  +voi', 'change  -back']", "False, |iiraadim|, |iiraatym|, ['change  +voi', 'change  -round']", "False, |iiraadim|, |iiraatim|, ['change  +voi']", "False, |iiraadim|, |uiraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iuraadim|, ['change stem -back', 'change stem -round']", "False, |iiraadim|, |iiraatum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |iiraadim|, |uiraatim|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |iiraadim|, |iyraatim|, ['change  +voi', 'change stem -round']", "False, |iiraadim|, |yiraadim|, ['change stem -round']"]

1: True, |zerzevat|, |zerzevat|, []~t~["False, |zerzevat|, |zerzofat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzqfat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzqvat|, ['change stem -round']", "False, |zerzevat|, |zqrzevad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zerzefat|, ['change stem +voi']", "False, |zerzevat|, |zorzevat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |sorzevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzevad|, ['change stem -voi']", "False, |zerzevat|, |zersovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorzefat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzovat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zqrsevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zersqvat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |sqrzevat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zorzevad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |serzevat|, ['change stem +voi']", "False, |zerzevat|, |zerzqvad|, ['change stem -voi', 'change stem -round']", "False, |zerzevat|, |zqrzefat|, ['change stem +voi', 'change stem -round']", "False, |zerzevat|, |zerzovat|, ['change stem -back', 'change stem -round']", "False, |zerzevat|, |zerzovad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zorsevat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |zerzevat|, |zqrzevat|, ['change stem -round']", "False, |zerzevat|, |zersevat|, ['change stem +voi']"]

3: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |gapTwg|, ['change stem -voi']

False, |gyllaD|, |gullaT|, ['change  +voi', 'change stem -back']

False, |Demaat|, |Domaat|, ['change stem -back', 'change stem -round']

False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

False, |denajetim|, |denajetum|, ['change  -back', 'change  -round']

False, |zulmetim|, |zulmetum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |tyjawrlwg|, |tyjawrluk|, ['change  +voi', 'change stem -round']

False, |zikzag|, |zwkzak|, ['change  +voi', 'change stem -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |Twngwrag|, |Twngurak|, ['change  +voi', 'change stem -round']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |jekim|, |jekum|, ['change  -back', 'change  -round']

False, |sedim|, |sedum|, ['change  -back', 'change  -round']

False, |twktwg|, |twktuk|, ['change  +voi', 'change stem -round']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |sinDab|, |swnDap|, ['change  +voi', 'change stem -back']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |kiremidim|, |kiremidum|, ['change  -back', 'change  -round']

False, |turunDim|, |turunTum|, ['change  +voi', 'change  -back', 'change  -round']

False, |termodinamig|, |termodwnamik|, ['change  +voi', 'change stem -back']

False, |denetim|, |denetum|, ['change  -back', 'change  -round']

False, |fobim|, |fopum|, ['change  +voi', 'change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |tyvitim|, |tyvitum|, ['change  -back', 'change  -round']

False, |istimbot|, |istumbot|, ['change stem -back', 'change stem -round']

False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

False, |iStinab|, |iStunap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |izmitim|, |ismitum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

Errors in training #1: 156
4: True, |matematig|, |matematik|, ['change stem +voi']~False, |matematig|, |matomatik|, ['change  +voi', 'change stem -back', 'change stem -round']

11: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

21: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

161: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

162: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatum|, ['change  -back', 'change  -round']

181: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

191: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubim|, []

193: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidum|, ['change  -back', 'change  -round']

195: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatim|, []

205: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtum|, ['change  -back', 'change  -round']

208: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hergyTim|, ['change stem +round']

209: True, |mybaajenet|, |mybaajenet|, []~False, |mybaajenet|, |mypaajenet|, ['change stem +voi']

219: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtum|, ['change  -back', 'change  -round']

234: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

236: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutwm|, ['change  -back']

240: True, |mykejjifaatim|, |mykejjifaatwm|, ['change  -back']~False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

242: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTym|, ['change  -round']

256: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltwm|, ['change  -back']

258: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

267: True, |barbutim|, |barbutum|, ['change  -round', 'change  -back']~False, |barbutim|, |barbutwm|, ['change  -back']

315: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDum|, ['change  -back', 'change  -round']

324: True, |sabug|, |sabuk|, ['change stem +voi']~False, |sabug|, |sabwk|, ['change  +voi', 'change stem +round']

367: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

383: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutim|, []

384: True, |ajwklwg|, |ajwklwk|, ['change stem +voi']~False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

386: True, |kilidim|, |kilidim|, []~False, |kilidim|, |kilidum|, ['change  -back', 'change  -round']

400: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSitim|, ['change stem +round']

402: True, |nitelig|, |nitelik|, ['change stem +voi']~False, |nitelig|, |nitqlik|, ['change  +voi', 'change stem -round']

408: True, |pasaportim|, |pasaportum|, ['change  -round', 'change  -back']~False, |pasaportim|, |pasaportym|, ['change  -round']

427: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetym|, ['change  -round']

442: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutwm|, ['change  -back']

456: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

459: True, |kontwrpLag|, |kontwrpLak|, ['change stem +voi']~False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

466: True, |myteDellidim|, |myteDellidim|, []~False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

491: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

523: True, |edibim|, |edibim|, []~False, |edibim|, |edibym|, ['change  -round']

528: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

530: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

575: True, |korintim|, |korintim|, []~False, |korintim|, |korintwm|, ['change  -back']

609: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

663: True, |Dinaajetim|, |Dinaajetim|, []~False, |Dinaajetim|, |Dwnaajetim|, ['change stem -back']

686: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

690: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

704: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

710: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandutym|, ['change  -round']

712: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

721: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

747: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

769: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

779: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

799: True, |reddim|, |reddim|, []~False, |reddim|, |reddym|, ['change  -round']

829: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobwm|, ['change  -back']

838: True, |taadiLaatim|, |taadiLaatwm|, ['change  -back']~False, |taadiLaatim|, |taadiLaadwm|, ['change  -voi', 'change  -back']

846: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

847: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

858: True, |muhikim|, |muhikim|, []~False, |muhikim|, |muhikym|, ['change  -round']

862: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

872: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuTidym|, ['change stem +voi', 'change  -round']

885: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |fwreng|, []

893: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

905: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

909: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotim|, []

911: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

921: True, |haraabim|, |haraabwm|, ['change  -back']~False, |haraabim|, |haraabum|, ['change  -back', 'change  -round']

924: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogim|, []

927: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

931: True, |sertim|, |sertim|, []~False, |sertim|, |sertwm|, ['change  -back']

959: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

970: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

974: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

981: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

997: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timyrlengim|, ['change stem +back']

1010: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1061: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

1078: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotym|, ['change  -round']

1090: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |myebbetum|, ['change  -back', 'change  -round']

1130: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1139: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahibym|, ['change  -round']

1140: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdim|, []

1153: True, |mysnedim|, |mysnedim|, []~False, |mysnedim|, |mysnedym|, ['change  -round']

1179: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkwm|, ['change  -back']

1187: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketym|, ['change  -round']

1215: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

1219: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

1226: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

1254: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

1287: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

1289: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

1290: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1303: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

1316: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

1341: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Tinnetim|, ['change stem +voi']

1365: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1371: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokym|, ['change  -round']

1379: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |belesenkym|, ['change stem -voi', 'change  -round']

1384: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1385: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdiSartim|, ['change stem +round']

1402: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1403: True, |postrestant|, |postrestant|, []~False, |postrestant|, |postrqstant|, ['change stem -round']

1410: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferidym|, ['change  -round']

1436: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |mySrikwm|, ['change  -back']

1438: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

1441: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetum|, ['change  -back', 'change  -round']

1458: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1459: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitum|, ['change  -back', 'change  -round']

1526: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1528: True, |bLanketim|, |bLanketim|, []~False, |bLanketim|, |bLanketym|, ['change  -round']

1529: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

1534: True, |karwnDwg|, |karwnDwk|, ['change stem +voi']~False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

1581: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1586: True, |myzebzebim|, |myzebzebim|, []~False, |myzebzebim|, |myzebzebym|, ['change  -round']

1587: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubim|, []

1589: True, |patentim|, |patentim|, []~False, |patentim|, |patentum|, ['change  -back', 'change  -round']

1606: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

1607: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

1638: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1639: True, |amaDim|, |amaDwm|, ['change  -back']~False, |amaDim|, |amaDum|, ['change  -back', 'change  -round']

1703: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobwm|, ['change  -back']

1707: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatum|, ['change  -back', 'change  -round']

1717: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

1720: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1726: True, |kesaafetim|, |kesaafetim|, []~False, |kesaafetim|, |kesaafetym|, ['change  -round']

1781: True, |piTim|, |piTim|, []~False, |piTim|, |piTym|, ['change  -round']

1782: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mistehlikim|, ['change stem +round']

1823: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaaventim|, ['change stem +voi']

1835: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

1874: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1878: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1881: True, |kuSetim|, |kuSetim|, []~False, |kuSetim|, |kuSetum|, ['change  -back', 'change  -round']

1884: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubwm|, ['change  -back']

1886: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

1892: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1913: True, |aidat|, |aidat|, []~False, |aidat|, |awdat|, ['change stem -back']

1919: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

1928: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

2001: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLudwm|, ['change  -back']

2009: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antum|, ['change  -back', 'change  -round']

2010: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynTim|, ['change  +voi']

2018: True, |sinaritim|, |sinaritim|, []~False, |sinaritim|, |sinaridym|, ['change stem -voi', 'change  -round']

2038: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutwm|, ['change  -back']

2045: True, |kapkaDim|, |kapkaDwm|, ['change  -back']~False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

2133: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

2136: True, |dengim|, |dengim|, []~False, |dengim|, |dengym|, ['change  -round']

2158: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somutwm|, ['change  -back']

2181: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

2198: True, |tasallut|, |tasallut|, []~False, |tasallut|, |tasallwt|, ['change stem +round']

2230: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

2232: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

2275: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

2287: True, |paletim|, |paletim|, []~False, |paletim|, |paletym|, ['change  -round']

2295: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

2312: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

2313: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

2316: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretym|, ['change  -round']

2360: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengym|, ['change  -round']

2389: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopim|, []

Constraints added in training #1: 90
+{+cont,-round}{+son}{+word}
+{+cont,+son,-nas,-lo}{+cont}{-rhot,-voi,-son}
+{+voc,-nas,-word,-round}
-{-cons,-word,-back}
voc tier -['{-cons,-round}']
+{+round,-cons}
voc tier +['{-lo}', '{+round}']
voc tier -['{+voc,+cont,-hi,-nas,-round,-cons}', '{+cont}', '{+round,-word}']
voc tier +['{-word}', '{+hi,+son,-word,-back,-round}']
+{-cont}{-nas,+hi,+cont,-round}
+{+cor,+ant,-rhot,-lat,-nas,-dr,-glot,-voi,-son,-voc}{+round,-nas}{-voc}
voc tier +['{+round,+cont,-back}']
+{-back,-round}{+cons,+cor,-lat,-rhot,+ant,-dr,-dor,-voi,-son,-voc}
-{+round,+cont,-nas}
+{+back,-cons}
-{+round,-word}
+{+round,-word}{+son}{+word}
cons tier -['{+cons,+son,-nas,-glot,-lab,-voc}', '{+cons,-voi,-lat,-voc,-word}', '{-voc}']
+{+voi}{+voc,-lo}
voc tier +['{+son}', '{+round,+son}']
-{-cons}{-rhot,-son}{+round,-word}
-{-rhot,+cons,-voi,-cont}{+hi,-round}{-lat,-cor}
-{+cont,-back}{-rhot,+ant,-dr}
-{-voi,+dor}{-glot,+cons,-cont,-voc,-word}
+{-glot,-voi}
+{-lab}{-lat}{-cons,-round}
Ident stem -round
-{-lab}{+round,-back}{-word}
voc tier +['{+round,+cont}']
+{+voi}{+round,+son}{-rhot}
voc tier +['{+voc}', '{+son,+cont,-word,+hi,-nas,-back,-round,-cons}']
-{+dor}{+round,-cons}
voc tier -['{+round,+back}']
-{+voc,+son,+round,+back,+cont,-word}
+{+hi,+back,-round}{-glot,+ant}
-{+round,-back}
voc tier +['{-round}', '{+back,+cont,-lo}']
voc tier +['{+back}', '{+back}']
cons tier -['{+cons}', '{+ant,+voi}']
-{-glot,-lab,-ant,-voc}{+hi,-round}{-cor}
voc tier -['{+lo}', '{-nas}', '{+back,-round}']
-{-rhot,+dr,-dor}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-dor}
voc tier +['{-nas,-lo}', '{+back,+son,-cons}']
+{-glot,+ant}{-back,-round}
-{-word}{+hi,-back,-round}
-{-word,+rhot}{+lo}{-son,+voi,-word,-cont}
-{+voc,+son,+round,+back,-word,-nas}{+cons,+lab,-lat,-glot,-cor,-voc}{+word}
-{+hi,+round,-back,-cons}
-{-round}
+{+son,-round}
voc tier +['{-cons}', '{+round,-cons}']
+{-cor,+voi}{-hi}
-{-voi,-dr}
voc tier -['{-lo}', '{-round}', '{+round,-cons}']
+{-nas}{+round,-word}{+ant,+lab}
cons tier -['{-dr,-nas,-voi}', '{-dor,-dr}']
voc tier +['{+cont,-round}', '{-back}', '{-round,+voc,-nas,-back,-lo}']
voc tier +['{-nas}', '{+hi,+round}']
-{+son,-back,-round}{-cont,+nas}
cons tier +['{+voi,+cor}', '{+son}', '{+cor}']
voc tier -['{+back,+son}']
+{+hi,+voc,+son,-back}
-{-dor,-lab,-nas,-word}{-dor,-lat}{+round,+cont,-word,+hi,-nas,-cons}
voc tier +['{-cons}', '{+round,+son}']
+{+round,-lo}{-glot,+nas}{+word}
voc tier -['{+voc,+cont,+round}']
voc tier +['{-back,-lo}']
voc tier +['{-word}', '{+son}', '{-lo,-round}']
+{+hi,+back,-word}
voc tier +['{-cons,-round}', '{+son,-nas,-lo}', '{+back,-lo}']
voc tier +['{+back}', '{-word}', '{-word,-round}']
+{-word}{-round,-lo}{-voc}
-{-voi,-voc}
voc tier +['{-hi}', '{+round}']
Ident stem +back
+{+round,+cont,-word,-cons,-lo}{+son}
-{-nas,-back}{+lab}
-{-nas}{+back,-cons,-round}
