Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 158
0: True, |koket|, |koket|, []~t~["False, |koket|, |kokod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kogqt|, ['change stem -voi', 'change stem -round']", "False, |koket|, |kogot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kokot|, ['change stem -back', 'change stem -round']", "False, |koket|, |kokqt|, ['change stem -round']", "False, |koket|, |gqket|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kqket|, ['change stem +back']", "False, |koket|, |keked|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |keket|, ['change stem +round', 'change stem +back']", "False, |koket|, |geket|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |koget|, ['change stem -voi']", "False, |koket|, |kqget|, ['change stem -voi', 'change stem +back']", "False, |koket|, |kokqd|, ['change stem -voi', 'change stem -round']", "False, |koket|, |goket|, ['change stem -voi']", "False, |koket|, |koked|, ['change stem -voi']", "False, |koket|, |keget|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |koket|, |gokot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |koket|, |kqked|, ['change stem -voi', 'change stem +back']", "False, |koket|, |gokqt|, ['change stem -voi', 'change stem -round']"]

1: True, |gardwrob|, |gardwrop|, ['change stem +voi']~t~['False, |gardwrob|, |gardwrob|, []', "False, |gardwrob|, |gardwreb|, ['change stem +round', 'change stem +back']", "False, |gardwrob|, |gartyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |kardurob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |gartirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardirob|, ['change stem +back']", "False, |gardwrob|, |kardyrob|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqp|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |kardwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |kardirob|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gardyrob|, ['change stem +back', 'change stem -round']", "False, |gardwrob|, |gardyrop|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |gardwrob|, |gardwrqb|, ['change stem +back']", "False, |gardwrob|, |gartwrob|, ['change stem +voi']", "False, |gardwrob|, |gardirop|, ['change  +voi', 'change stem +back']", "False, |gardwrob|, |gardurob|, ['change stem -round']", "False, |gardwrob|, |kardwrob|, ['change stem +voi']", "False, |gardwrob|, |gardwrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |garturob|, ['change stem +voi', 'change stem -round']", "False, |gardwrob|, |kardwrqb|, ['change stem +voi', 'change stem +back']", "False, |gardwrob|, |gartwreb|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gardwrob|, |gardurop|, ['change  +voi', 'change stem -round']", "False, |gardwrob|, |gartwrqb|, ['change stem +voi', 'change stem +back']"]

2: True, |karwSwg|, |karwSwk|, ['change stem +voi']~t~["False, |karwSwg|, |karuSwg|, ['change stem -round']", "False, |karwSwg|, |kariSwg|, ['change stem +back']", "False, |karwSwg|, |karwSug|, ['change stem -round']", "False, |karwSwg|, |karySwk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karwSyg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSig|, ['change stem +back']", "False, |karwSwg|, |kariSwk|, ['change  +voi', 'change stem +back']", "False, |karwSwg|, |karuSwk|, ['change  +voi', 'change stem -round']", "False, |karwSwg|, |karySwg|, ['change stem +back', 'change stem -round']", "False, |karwSwg|, |karwSyk|, ['change  +voi', 'change stem +back', 'change stem -round']", 'False, |karwSwg|, |karwSwg|, []', "False, |karwSwg|, |karwSik|, ['change  +voi', 'change stem +back']"]

3: True, |tyrk|, |tyrk|, []~t~["False, |tyrk|, |tirk|, ['change stem +round']", "False, |tyrk|, |turk|, ['change stem -back']", "False, |tyrk|, |twrk|, ['change stem +round', 'change stem -back']"]

4: True, |rutuubet|, |rutuubet|, []~t~["False, |rutuubet|, |rutuupet|, ['change stem +voi']", "False, |rutuubet|, |rutuybet|, ['change stem +back']", "False, |rutuubet|, |rytuupet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rutuypet|, ['change stem +voi', 'change stem +back']", "False, |rutuubet|, |rytuubet|, ['change stem +back']", "False, |rutuubet|, |rutyubet|, ['change stem +back']", "False, |rutuubet|, |rutyupet|, ['change stem +voi', 'change stem +back']"]

6: True, |kesit|, |kesit|, []~t~["False, |kesit|, |keswt|, ['change stem -back']"]
1031: True, |tiratim|, |tiratwm|, ['change  -back']~False, |tiratim|, |tiratim|, []

2056: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

2181: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

2187: True, |sebebim|, |sebebim|, []~False, |sebebim|, |sebebwm|, ['change  -back']

2262: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2274: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2276: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitym|, ['change  -round']

2279: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

2280: True, |hareketim|, |hareketim|, []~False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

2285: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

2293: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

Constraints added in training #3: 24
voc tier +['{+cont}', '{-cons}', '{-nas,-round}']
+{+hi,-back,-cons,-lo}
-{+voc,+round}{-dr}{+word}
+{-lo}{-dor,-son}{-nas,-round}
voc tier +['{+back}', '{+back,+son}']
-{+cons,+lab,+ant,-dr,-cont,-dor,-voc}{+voc,-back}{-cont}
+{-lat,-nas,-voi,-cont}{-back,-round}{-cont}
voc tier -['{-back}', '{+cont}', '{+voc,-nas,-round}']
+{-cont}{+back,-cons}{-lat,+cons,+lab}
voc tier +['{+hi,+round,+voc}']
voc tier +['{+son,+hi,+back,+cont}']
voc tier -['{+voc,-nas}', '{+voc,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,-round}']
voc tier -['{+hi,-back,-cons,-round}']
-{+hi,+cont,-back}
voc tier +['{+voc,-nas,-back,-lo}', '{-back,-cons}']
-{+voc,+round,+back,-lo,+hi,-nas,-cons}{-cor}{+word}
+{+cor}{+back,+cont,-lo}
-{-lat}{-glot}{+cont,-nas,-back,-lo}
voc tier +['{+lo}', '{+hi,+back}']
voc tier -['{-word}', '{-nas}', '{+cont,-back}']
-{+ant,-son}{+hi,-back}{+cons}
+{+dr,-ant}{+voc,+cont,-word,+round}
-{+voc,-back}{-dor,+ant,+son}
+{+back,+son}

Errors in testing #3: 145
False, |ihkaakim|, |ihkaakim|, []

False, |lopim|, |lopym|, ['change  -round']

False, |ahLaakim|, |ahLaakim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |suTim|, |suTym|, ['change  -round']

False, |zamkim|, |zamkim|, []

False, |doTim|, |doTym|, ['change  -round']

False, |saltim|, |saltim|, []

False, |meraakim|, |meraakim|, []

False, |rapim|, |rapim|, []

False, |anwtim|, |anwtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |Dobim|, |Dobym|, ['change  -round']

False, |antim|, |antim|, []

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |standim|, |standim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |punTim|, |punTym|, ['change  -round']

False, |Lutim|, |Lutym|, ['change  -round']

False, |zatim|, |zatim|, []

False, |pundim|, |pundym|, ['change  -round']

False, |gasbim|, |gasbim|, []

False, |dokim|, |dokym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |DaDwkim|, |DaDwkim|, []

False, |kurbim|, |kurbym|, ['change  -round']

False, |kwjmet|, |kijmet|, ['change stem +back']

False, |almanakim|, |almanakim|, []

False, |kwrkim|, |kwrkim|, []

False, |DyrmymeShud|, |DyrmymqShut|, ['change  +voi', 'change stem -round']

False, |hatim|, |hatim|, []

False, |mualLakim|, |mualLakim|, []

False, |tartim|, |tartim|, []

False, |bankim|, |bankim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ilhakim|, |ilhakim|, []

False, |katim|, |katim|, []

False, |notim|, |notym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |manswbim|, |manswbim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |japwtim|, |japwtim|, []

False, |kakim|, |kakim|, []

False, |kulakim|, |kulakim|, []

False, |vatim|, |vatim|, []

False, |saakwtim|, |saakwtim|, []

False, |martim|, |martim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |bandim|, |bandim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |nasbim|, |nasbim|, []

False, |Tarkim|, |Tarkim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |kotim|, |kotym|, ['change  -round']

False, |hartim|, |hartim|, []

False, |markim|, |markim|, []

False, |misaakim|, |misaakim|, []

False, |Zantim|, |Zantim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |kaswnDim|, |kaswnDim|, []

False, |sakim|, |sakim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |baskim|, |baskim|, []

False, |janwtim|, |janwtim|, []

False, |zwnkim|, |zwnkim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kupim|, |kupym|, ['change  -round']

False, |postim|, |postym|, ['change  -round']

False, |taktim|, |taktim|, []

False, |maTim|, |maTim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |okim|, |okym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |otim|, |otym|, ['change  -round']

False, |swrtim|, |swrtim|, []

False, |morgim|, |morgym|, ['change  -round']

False, |iStiraakim|, |iStiraakim|, []

False, |tadim|, |tadim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |bapim|, |bapim|, []

False, |revnakim|, |revnakim|, []

False, |zonkim|, |zonkym|, ['change  -round']

False, |maltim|, |maltim|, []

False, |folkim|, |folkym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |kalwbim|, |kalwbim|, []

False, |jatim|, |jatim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |Sakim|, |Sakim|, []

False, |kajwbim|, |kajwbim|, []

False, |ajwbim|, |ajwbim|, []

False, |robim|, |robym|, ['change  -round']

False, |kalwtim|, |kalwtim|, []

False, |parkim|, |parkim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |rastim|, |rastim|, []

False, |elhakim|, |elhakim|, []

False, |hwrtim|, |hwrtim|, []

False, |saDim|, |saDim|, []

False, |Tapim|, |Tapim|, []

False, |sapim|, |sapim|, []

False, |koTim|, |koTym|, ['change  -round']

False, |karSwtim|, |karSwtim|, []

False, |twkim|, |twkim|, []

False, |tostim|, |tostym|, ['change  -round']

False, |gutim|, |gutym|, ['change  -round']

False, |egoist|, |egqist|, ['change stem +back']

False, |akim|, |akim|, []

False, |daalwTim|, |daalwTim|, []

False, |kwStim|, |kwStim|, []

False, |langwrtim|, |langwrtim|, []

False, |maarwbim|, |maarwbim|, []

False, |ardwTim|, |ardwTim|, []

False, |haakim|, |haakim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |takim|, |takim|, []

False, |fwrtim|, |fwrtim|, []

False, |tardim|, |tardim|, []

False, |tadim|, |tadim|, []

False, |zartim|, |zartim|, []

False, |aLLakim|, |aLLakim|, []

False, |darbim|, |darbim|, []

False, |aSkim|, |aSkim|, []

False, |puStim|, |puStym|, ['change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |zaptim|, |zaptim|, []

False, |kabim|, |kabim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |arkim|, |arkim|, []

False, |Saftim|, |Saftim|, []

False, |evraakim|, |evraakim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |zarbim|, |zarbim|, []

False, |aftim|, |aftim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |tunDim|, |tunDym|, ['change  -round']

False, |odim|, |odym|, ['change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |fobim|, |fobym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |kajwdim|, |kajwdim|, []

False, |kutbim|, |kutbym|, ['change  -round']

Errors in training #4: 20
65: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

89: True, |zyrrijetim|, |zyrrijetim|, []~False, |zyrrijetim|, |zyrrijetwm|, ['change  -back']

179: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokym|, ['change  -round']

400: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

404: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rizkim|, ['change stem +back']

414: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

1022: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

1023: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |halatim|, []

1592: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

1678: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

1758: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1767: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

1797: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

1802: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1828: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

1832: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortwm|, ['change  -back']

2097: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

2100: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutym|, ['change  -round']

2274: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

2284: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySadim|, []

Constraints added in training #4: 16
-{+hi,+cont,-back}
voc tier +['{+voc,-nas,-back,-lo}', '{-back,-cons}']
-{+voc,+round,+back,-lo,+hi,-nas,-cons}{-cor}{+word}
+{+cor}{+back,+cont,-lo}
-{-lat}{-glot}{+cont,-nas,-back,-lo}
voc tier +['{+lo}', '{+hi,+back}']
voc tier -['{-word}', '{-nas}', '{+cont,-back}']
-{+ant,-son}{+hi,-back}{+cons}
+{+dr,-ant}{+voc,+cont,-word,+round}
-{+voc,-back}{-dor,+ant,+son}
+{+back,+son}
voc tier -['{+hi,+round,-back,+voc}']
+{-nas,-back}
+{-cons,-round}{-cor,-word,-voc}
Ident stem -voi
voc tier +['{+hi}', '{+son,-round}']

Errors in testing #4: 18
False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

Total Constraints, Sorted by Weight
6.96785533185	voc tier -['{-round}', '{+round,+son,-word,-cons}']
5.35554177964	voc tier +['{+back}', '{+voc,+back,+cont,-word}']
4.78701409991	Ident stem round
4.51224821138	Ident stem -round
4.08173854678	Ident stem back
4.03470515974	Ident  back
3.44185522476	Ident stem -back
3.38859443836	voc tier +['{-back}', '{+cont,-back}']
3.03375227357	Ident  round
2.4620578362	Ident  -back
2.2778249074	Ident stem +round
2.2122772166	Ident  -round
2.09824743617	voc tier -['{+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round}']
2.06840126744	voc tier -['{-round}', '{+round,-lo}']
1.90808495363	voc tier -['{-hi,+son,-nas}', '{+cont,+back,+son,-word}', '{-hi}']
1.87966861172	-{+son,-round}{+ant}{+word}
1.79477655968	Ident stem +back
1.70068911531	+{+hi,-word,-back}{-glot,-rhot}{-word}
1.55009444309	+{+voc,+round}{-voc}{+word}
1.50988824726	-{+cons,+voi}{+word}
1.4613743856	-{-cons,-round}{+ant,-cont}
1.40389538617	-{+voi}{+word}
1.3719035331	+{-word}{+round,-word}
1.36993896781	voc tier -['{+back,-nas}']
1.36515584594	voc tier -['{-cons}', '{+cont,-round}']
1.32429861711	voc tier -['{+lo}', '{-hi,-lo,-nas,-cons,-round}', '{+back,+son}']
1.30157252004	Ident  +back
1.28487463013	voc tier +['{-nas}', '{+lo}', '{-word,-round}']
1.28181753744	voc tier +['{-nas}', '{+round,-word}']
1.26480123124	voc tier -['{+son,-round}']
1.25455774039	Ident  +voi
1.2	voc tier +['{-cons}', '{-back,-cons}']
1.2	-{+back,-round}
1.18601354688	voc tier +['{-back}', '{+voc,+son,-cons,+round}']
1.18591563235	voc tier -['{-word}', '{+hi,-round}']
1.15875628664	voc tier +['{-hi}', '{-back}', '{-back,-round}']
1.15727112189	-{+voc,-back}{-dor,+ant,+son}
1.1369751268	-{-rhot,-lat,-dr,-voi}{+cont,+hi,+son,-back,-nas}{-voc}
1.11960681696	-{+hi,+son,-back,-lo}{+son}{+word}
1.07612395926	voc tier +['{+cont}', '{+round,-nas}', '{+hi,+round,+back,+son,-lo}']
1.01688955635	voc tier -['{+round,-back}']
1.01181523214	-{+back,-nas,-cons}
1.0	voc tier +['{+voc,-nas,-back,-lo}', '{-back,-cons}']
1.0	voc tier +['{+back}', '{+back,+son}']
0.940147835458	voc tier +['{+hi,+round,+voc}']
0.929283185639	Ident stem -voi
0.878427795792	+{+back,-word}{-glot,+son,+lab}
0.846915825212	+{+voc,-back,-round}{-lat}
0.837990531376	voc tier -['{+voc,-nas}', '{+voc,+round,+cont,-word,-lo,-hi,-nas,-cons}', '{+voc,-round}']
0.811866655069	+{+back,+son,-word}{-word}
0.798173698522	voc tier -['{-word}', '{-nas}', '{+cont,-back}']
0.778672866059	-{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}{-lat}
0.775150308719	voc tier -['{+voc,+son,+round,+back,-word,+hi,-nas,-cons}', '{+son}', '{+back,+son}']
0.760856803588	voc tier -['{-nas}', '{-cons}', '{+hi,+voc,+son,-back}']
0.750493067226	voc tier +['{+lo}', '{+hi,+back}']
0.747493219427	-{+hi,+cont,-back}
0.742847138028	+{-cons,-round}
0.738875452209	-{+son,+cont,-round}
0.727131425112	-{+cont,-back}{-dor,-lat,+nas}
0.725118684076	-{+voc,-round}{-lat}
0.723848161301	+{-cont}{+back,-cons}{-lat,+cons,+lab}
0.720215685307	-{-dr,-voc}{+back,-word,-lo}
0.711223023556	-{-back}
0.708198391759	+{+hi,-back,-cons,-lo}
0.687973494965	+{+cor}{+back,+cont,-lo}
0.687021086846	+{-cons}{-glot}{-nas,-back}
0.68232200295	+{-nas,+cont,-round,-word,-lo}
0.66734871103	-{+voc,+round,+back,-lo,+hi,-nas,-cons}{-cor}{+word}
0.653156161736	voc tier +['{+cont}', '{+voc,+round}']
0.649082731432	-{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}{+cons,+son,+lab,-word,+ant,+nas,-rhot,-lat,-dr,-cont,-glot,-cor,-voc}{+word}
0.6304583615	voc tier -['{+hi,-round,-nas,-lo}']
0.626223607789	voc tier +['{+back}', '{+cont,-lo}', '{+round,+back,+voc}']
0.615627482223	-{+round}{-dor,+cons,-cor,-son}{+son,-word,-back}
0.606276619845	Ident  -voi
0.6	voc tier +['{-cons}', '{-cons}', '{+back,-cons}']
0.6	voc tier -['{+son,-word}', '{+cont,-word}', '{+back,-lo}']
0.6	-{+cons,-word,+ant,-nas,-dr,-dor,-lab,-voc}{-back,-cons}{-dor}
0.594574312994	-{-back,-lo}{-word}
0.592315414882	-{+voc,-word,-cons,-round}
0.587467128434	-{+voc,-round}
0.581241413974	voc tier +['{+hi}', '{+son,-round}']
0.573463163124	-{+voc,+round}{-dr}{+word}
0.565325888372	-{-voc}{+voc,-nas,+round}
0.548149728365	-{+voc,+son,+back,-word,-nas,-cons}
0.543065125942	-{+voc,+round}
0.534898295681	Ident  voi
0.523474779742	+{-cons,-round}{-cor,-word,-voc}
0.519731274919	voc tier -['{-back}', '{+cont}', '{+voc,-nas,-round}']
0.503840134032	voc tier +['{+round,-lo}']
0.494372845483	-{-nas}{-rhot}{-nas,-round}
0.492158166897	voc tier -['{+hi,+round,-back,+voc}']
0.489387593454	-{+back,-lo}{-cor}{+word}
0.441444588201	-{-lat}{-glot}{+cont,-nas,-back,-lo}
0.426927302419	+{+back,-round}{+nas,+lab}
0.422835484954	voc tier +['{-lo}', '{-word,-round}', '{+cont,-back,-lo}']
0.415142695777	-{+cons}{+round,-cons}{-dr}
0.413646139389	+{-nas,-round}
0.405508230276	+{-rhot,-dr,-word}{+cont,-word,-cons,-round}{-voi}
0.4	voc tier -['{-word,-round}']
0.4	voc tier -['{+cont}', '{+son,-back,-round}']
0.4	voc tier +['{+voc,+cont,-cons,+round}']
0.4	voc tier +['{+hi,-round}']
0.4	voc tier +['{+back,-cons}']
0.4	-{-back,-lo}{-dr}{+word}
0.4	-{+voi,+ant,-word,-lat,-cont,-dor,-lab,-son}{-back,-round}
0.4	-{+voc,-back}
0.4	-{+cont,-back}
0.4	-{+ant,-nas,-voi}{+hi,-back}{+ant,-cont}
0.4	+{-voc}{+voc,+back}
0.4	+{-lat}{+hi,-round,+son,-lo}
0.4	+{+hi,+round}
0.4	+{+cons,+cor,-word,-lat,-dr,-cont,-glot,-lab,-voi}{+back,-cons}
0.4	+{+back}
0.4	+{+back,-nas}{-cor}
0.4	voc tier -['{+hi,-nas}', '{+back,-cons}']
0.4	voc tier +['{+hi}', '{+voc,-word,-lo,-nas,-back,-cons}']
0.393586596499	voc tier +['{-round,-lo}']
0.317826222353	voc tier -['{+hi,-back,-cons,-round}']
0.301849564384	-{+son,-word}{-hi}{+cons,-voi}
0.301322736688	voc tier -['{+round,+cont}', '{+back,-word,-cons,-lo}', '{+lo}']
0.284806307861	-{+ant,-son}{+hi,-back}{+cons}
0.280959409195	voc tier +['{+son,+cont,-word,-lo,-nas,-round,-cons}']
0.280390966096	+{-dr}{-nas,-back}
0.264187953602	voc tier +['{+cont,+son}', '{+voc,+son,+round,+back,-word,-lo,+hi,-nas,-cons}']
0.25231401689	+{-lat,-nas,-voi,-cont}{-back,-round}{-cont}
0.230049053857	+{+back,+son}
0.228331355891	+{-lo}{-dor,-son}{-nas,-round}
0.218620848348	voc tier +['{+son,+hi,+back,+cont}']
0.203950496272	+{-nas,-back}
0.2	voc tier +['{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}', '{+cont,-nas}', '{+cont,+back,-round,-lo}']
0.2	-{+hi,-round}{+ant}
0.2	voc tier -['{-back}', '{+round,-nas}']
0.2	voc tier -['{+round,-word}']
0.2	voc tier -['{+round,-cons}']
0.2	voc tier +['{+cont}', '{-cons}', '{-nas,-round}']
0.2	cons tier +['{-voi,-word}']
0.2	cons tier +['{+cons,-nas,-word,-voc}', '{-voc}', '{+cons,-voi}']
0.2	-{-voc}{+voc,+round}
0.2	-{-round}{-nas}{-back,-lo}
0.2	-{-cont}{-word,-back}
0.2	-{+voc}{+cons,-son}{-back,-round}
0.2	-{+voc,+son,+hi,-nas,-back,-round}
0.2	-{+round,-nas}
0.2	+{-rhot,-nas,-voi}
0.2	+{-nas,-back}{-cor}{+word}
0.2	+{+voc,-back}{-lat}{+word}
0.2	+{+voc,+son,+back,+cont,-lo,+hi,-cons}{-dr}
0.2	+{+hi,+back}
0.2	+{+back,+son}{-son}
0.0637711325653	voc tier -['{+son}', '{+cont,-cons,-round}', '{+round,-back}']
0.0532064121362	-{+cons,+lab,+ant,-dr,-cont,-dor,-voc}{+voc,-back}{-cont}
0.0276744458958	+{+dr,-ant}{+voc,+cont,-word,+round}
0.0	voc tier -['{-round}', '{-lo}', '{-back,-lo}']
0.0	voc tier -['{+lo,+son,-word,-cons}', '{+back,+son}']
0.0	voc tier -['{+back,-word}', '{+voc,+son,+round,+back,-word,-nas}']
0.0	voc tier +['{+voc,+round}', '{+hi,+round,-nas,-back,-lo}', '{+round,-nas}']
0.0	Ident stem voi
0.0	Ident stem +voi
0.0	-{-dor}{+cons}{-back,-lo}
0.0	-{+hi,+round}{+nas}
0.0	+{-round}{-cor,-cont,-word}{+word}
0.0	+{-lo}{-dor,-cor,-dr,+lab}{+back}
0.0	+{+voc,-round,-lo}{+lab}
0.0	+{+cons,-nas,+dor}{-word,-back}{+cons,-word}
