Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 233
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~t~["False, |angutim|, |ankutym|, ['change stem +voi', 'change  -round']", "False, |angutim|, |ankutim|, ['change stem +voi']", "False, |angutim|, |angytim|, ['change stem +back']", "False, |angutim|, |ankutwm|, ['change stem +voi', 'change  -back']", "False, |angutim|, |angwdim|, ['change  -voi', 'change stem +round']", "False, |angutim|, |angutwm|, ['change  -back']", "False, |angutim|, |angudum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |angutim|, |angudim|, ['change  -voi']", "False, |angutim|, |angutym|, ['change  -round']", "False, |angutim|, |ankutum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |angutim|, |angidim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |ankytim|, ['change stem +voi', 'change stem +back']", "False, |angutim|, |angydim|, ['change  -voi', 'change stem +back']", "False, |angutim|, |ankwtim|, ['change stem +voi', 'change stem +round']", 'False, |angutim|, |angutim|, []', "False, |angutim|, |angitim|, ['change stem +round', 'change stem +back']", "False, |angutim|, |angudwm|, ['change  -voi', 'change  -back']", "False, |angutim|, |ankitim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |angutim|, |angwtim|, ['change stem +round']", "False, |angutim|, |angudym|, ['change  -voi', 'change  -round']"]

1: True, |maafiretim|, |maafiretim|, []~t~["False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']", "False, |maafiretim|, |maafyretim|, ['change stem -round']", "False, |maafiretim|, |maafirqtim|, ['change stem -round']", "False, |maafiretim|, |maafirodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafwretim|, ['change stem -back']", "False, |maafiretim|, |maavwretim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maavyretim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maafirotim|, ['change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiretwm|, ['change  -back']", "False, |maafiretim|, |maafiredym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafyredim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maafiredwm|, ['change stem -voi', 'change  -back']", "False, |maafiretim|, |maaviretum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |maafiretim|, |maafwredim|, ['change stem -voi', 'change stem -back']", "False, |maafiretim|, |maaviretim|, ['change stem -voi']", "False, |maafiretim|, |maafiredim|, ['change stem -voi']", "False, |maafiretim|, |maafiretym|, ['change  -round']", "False, |maafiretim|, |maavirqtim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maaviretym|, ['change stem -voi', 'change  -round']", "False, |maafiretim|, |maafirqdim|, ['change stem -voi', 'change stem -round']", "False, |maafiretim|, |maavirotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |maafiretim|, |maafiredum|, ['change stem -voi', 'change  -back', 'change  -round']"]

2: True, |karpit|, |karpit|, []~t~["False, |karpit|, |karpwd|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpwt|, ['change stem -back']", "False, |karpit|, |karbit|, ['change stem -voi']", "False, |karpit|, |karbwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |garpit|, ['change stem -voi']", "False, |karpit|, |garpwt|, ['change stem -voi', 'change stem -back']", "False, |karpit|, |karpyt|, ['change stem -round']", "False, |karpit|, |garpyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpyd|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karbyt|, ['change stem -voi', 'change stem -round']", "False, |karpit|, |karpid|, ['change stem -voi']"]

5: True, |ispenDim|, |ispenDim|, []~False, |ispenDim|, |ispqnDim|, ['change stem -round']
False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |puntim|, |pyntim|, ['change stem +back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |timurlengim|, |timyrlengim|, ['change stem +back']

False, |aLaminytim|, |aLaminytim|, []

False, |mevDutim|, |mevDytim|, ['change stem +back']

False, |suTim|, |syTim|, ['change stem +back']

False, |maaLub|, |maaLwp|, ['change  +voi', 'change stem +round']

Errors in training #1: 140
0: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

15: True, |tahtapabuD|, |tahtapabuT|, ['change  +voi']~False, |tahtapabuD|, |tahtapabuD|, []

18: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

55: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

69: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtym|, ['change  -round']

71: True, |haDiivat|, |haDiivat|, []~False, |haDiivat|, |haTiivat|, ['change stem +voi']

75: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

76: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekibwm|, ['change  -back']

81: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

88: True, |muteemed|, |muteemet|, ['change stem +voi']~False, |muteemed|, |myteemet|, ['change  +voi', 'change stem +back']

89: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

180: True, |iskoTim|, |iskoTum|, ['change  -round', 'change  -back']~False, |iskoTim|, |iskoTwm|, ['change  -back']

187: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

215: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordwm|, ['change  -back']

217: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

218: True, |demeTim|, |demeTim|, []~False, |demeTim|, |demeTym|, ['change  -round']

228: True, |eraatim|, |eraatwm|, ['change  -back']~False, |eraatim|, |eraatim|, []

250: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

252: True, |myraaDaatim|, |myraaDaatwm|, ['change  -back']~False, |myraaDaatim|, |myraaDaatum|, ['change  -back', 'change  -round']

255: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtwm|, ['change  -back']

256: True, |istiktaabim|, |istiktaabwm|, ['change  -back']~False, |istiktaabim|, |istiktaabum|, ['change  -back', 'change  -round']

310: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongwm|, ['change  -back']

321: True, |sermestim|, |sermestim|, []~False, |sermestim|, |sermestym|, ['change  -round']

352: True, |bahtim|, |bahtwm|, ['change  -back']~False, |bahtim|, |bahtim|, []

353: True, |neDibim|, |neDibim|, []~False, |neDibim|, |neDibwm|, ['change  -back']

432: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

441: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikym|, ['change  -round']

445: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

455: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazwrDovap|, ['change  +voi', 'change stem -back', 'change stem -round']

476: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

479: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

496: True, |gwrit|, |gwrit|, []~False, |gwrit|, |gwrwt|, ['change stem -back']

503: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

508: True, |saalibim|, |saalibim|, []~False, |saalibim|, |saalibwm|, ['change  -back']

517: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

520: True, |karaabetim|, |karaabetim|, []~False, |karaabetim|, |karaabetym|, ['change  -round']

555: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

586: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

594: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

595: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

597: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

606: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

633: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopwm|, ['change  -back']

637: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

718: True, |genD|, |genT|, ['change  +voi']~False, |genD|, |genD|, []

731: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myedtebim|, ['change stem +voi']

740: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

766: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utym|, ['change  -round']

770: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

778: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

792: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

811: True, |ystybeT|, |ystybeT|, []~False, |ystybeT|, |ystibeT|, ['change stem +round']

909: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

914: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

923: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

932: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

935: True, |tabaabetim|, |tabaabetim|, []~False, |tabaabetim|, |tabaabetym|, ['change  -round']

964: True, |meraakim|, |meraakwm|, ['change  -back']~False, |meraakim|, |meraakim|, []

978: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpim|, []

987: True, |istenD|, |istenT|, ['change  +voi']~False, |istenD|, |ystenT|, ['change  +voi', 'change stem -round']

989: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

1003: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetym|, ['change  -round']

1006: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1028: True, |namzetim|, |namzetim|, []~False, |namzetim|, |namzetwm|, ['change  -back']

1031: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

1032: True, |maazeretim|, |maazeretim|, []~False, |maazeretim|, |maazeretwm|, ['change  -back']

1036: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

1067: True, |teleskob|, |teleskop|, ['change stem +voi']~False, |teleskob|, |teleskob|, []

1068: True, |raabetim|, |raabetim|, []~False, |raabetim|, |raapetim|, ['change stem +voi']

1148: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1180: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1341: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajdwm|, ['change  -voi', 'change  -back']

1362: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |tqnemeDim|, ['change stem +voi']

1378: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1379: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdyvaT|, ['change  +voi', 'change stem -round']

1383: True, |Laanetim|, |Laanetim|, []~False, |Laanetim|, |Laanetum|, ['change  -back', 'change  -round']

1393: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1414: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1418: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSedditim|, ['change stem +round']

1419: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

1421: True, |turubim|, |turubum|, ['change  -round', 'change  -back']~False, |turubim|, |turubym|, ['change  -round']

1472: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDud|, []

1478: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydim|, []

1482: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTkqT|, ['change stem +voi']

1483: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

1484: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDidym|, ['change  -round']

1490: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

1512: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

1531: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDwm|, ['change  -back']

1574: True, |sikletim|, |sikletim|, []~False, |sikletim|, |sikletym|, ['change  -round']

1596: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1613: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

1665: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1671: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

1677: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltim|, []

1742: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1747: True, |myStemilaatim|, |myStemilaatwm|, ['change  -back']~False, |myStemilaatim|, |myStemilaatum|, ['change  -back', 'change  -round']

1777: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

1778: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTum|, ['change  -back', 'change  -round']

1794: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

1798: True, |tebligatim|, |tebligatwm|, ['change  -back']~False, |tebligatim|, |tebligatim|, []

1805: True, |mylaajemetim|, |mylaajemetim|, []~False, |mylaajemetim|, |mylaajemetwm|, ['change  -back']

1815: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1836: True, |mezijetim|, |mezijetim|, []~False, |mezijetim|, |mezijetwm|, ['change  -back']

1846: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

1847: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

1858: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kypim|, ['change stem +back']

1867: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

1892: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1893: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebym|, ['change  -round']

1912: True, |ilaDim|, |ilaDwm|, ['change  -back']~False, |ilaDim|, |ilaDim|, []

1913: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydwm|, ['change  -back']

1920: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

1950: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1953: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1982: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1983: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretym|, ['change  -round']

1984: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydim|, []

1988: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

2010: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

2018: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetym|, ['change  -round']

2029: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

2031: True, |terkim|, |terkim|, []~False, |terkim|, |terkym|, ['change  -round']

2053: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

2054: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDwm|, ['change  -back']

2065: True, |bidatim|, |bidatwm|, ['change  -back']~False, |bidatim|, |bidatum|, ['change  -back', 'change  -round']

2083: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

2089: True, |gugurig|, |gugurik|, ['change stem +voi']~False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

2098: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2100: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

2107: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

2109: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2120: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavasswtim|, ['change stem +round']

2128: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

2134: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDym|, ['change  -round']

2154: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

2168: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakim|, []

2171: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

2217: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutwm|, ['change  -back']

2231: True, |iiDaadim|, |iiDaadwm|, ['change  -back']~False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

Constraints added in training #1: 98
-{+back,-round}{+nas}
+{-glot,+cons,-cont}{+back,+cont}{-lat}
-{+voi,-son}
+{+voc,+round,-word,-lo,-nas,-back}
-{-rhot}{-lat}{+voc,-back}
-{-back,-round}{-dor}
Ident stem -voi
+{-back,-cons}{-glot,-voi}
-{-dor,-word,-voc}{+hi,+round}
+{+hi,-cons,-round}{+son}{+word}
+{-round,-lo}
voc tier -['{-nas}', '{+voc,-nas,-round}']
voc tier -['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-cons}', '{+round,-lo}']
+{-hi}{+voi}
+{-word}{-glot,-lab,-lat}{-round,-lo}
-{+cont,-round}
-{-nas,-round}{-dor,-cor,-voc}{+word}
+{+hi,+round}{-voc}{+word}
-{-cons,-round}
+{-voi}{+voc,+round}
+{+cor}{+voc,+round}{-word}
+{+back,+son}
voc tier -['{-word,-back}']
-{+back,+cont}{+cor}{+voc,-round}
-{+lo}{-rhot,+voi}{+word}
voc tier +['{-word,-round}', '{+back,-word}']
+{-dr}{+round,+back,+cont,-cons}
-{+voc,+son,-lo,-nas,-back,-round}
-{+back,-nas,-cons,-round}
voc tier -['{-cons}', '{+voc,+back,+round,-lo}']
-{-voi}{+hi,+round}{-lat}
+{+cont,-round}{-word,-voc}
-{-back,-cons}{+ant,+lab}
+{-rhot,-cont}{+round,+back}{+cons,+son,+ant,-word,-rhot,-lat,-glot,-voc}
+{+round,+back}{-rhot}
-{-word}{+back,+son,-nas}{-glot,-cor,-dr,-voc}
+{-voc}{+hi,-back}
+{+cont,+round,-nas,-cons}
+{+back,-lo}
voc tier +['{+son,-word}', '{+back,-nas,-word}', '{+back,-round}']
+{+round,-nas,-word,-back}
voc tier +['{-hi,-cons}', '{+back,-round,-lo}']
voc tier +['{+back,+cont,-cons}']
-{+round,+back}{-cor}{+word}
+{-ant}{+round,-nas}
+{+round,-word}{+cons,-cont,+lab}
+{+hi,+son,+back,-nas,-cons}
+{-back,-round}
+{-lat}{+voc,-lo,-round}{-lat,+son}
+{+son,-round}{+cons,+son,+lab,+nas,-rhot,-dr,-cont}{+word}
Ident stem +round
-{+voc,+son,+back,+cont,-word,+hi}{-word}{+word}
-{-voi}{+hi,-back,-cons}
+{-back,-lo}{-glot,+ant,+nas,+lab}
+{-cons}{+cons,-dr}{+round,-nas,-cons,-lo}
+{-glot}{+voc,-cons,+round}{-lat}
voc tier +['{-lo}', '{+son}', '{-back,-round}']
-{+hi,+round,+cont,-cons,+voc}
-{+voc,+back,-nas,+round}{-glot,-lat}
voc tier -['{+back,-round}']
+{-dor,+cons}{+cont}{+voi,-son}
-{+back,-word,-cons,-round}{+nas,+lab}
-{-rhot,-cor}{+cor}{+hi,+back}
voc tier -['{-cons}', '{-nas}', '{+round,+cont}']
-{-round,-lo}{-glot}
-{+round}{-dor,+lab}{+word}
-{+voc,-word,-lo,+hi,-round,-cons}{+ant,-dr,+nas,-voc}{+word}
-{+son,-lo,+hi,-back,-round,-cons}
+{+cor,+dr,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-son,-voc}{+round,-cons}
+{-voc}{+round,-lo}
-{+cont}{+son,-back}{-dor}
-{+son,-round}{+son,+lab}
+{+back,+son}{-dr}{+word}
-{+hi,+back}
voc tier +['{+voc,-nas,-cons}', '{+back}', '{+round,-word}']
-{-back,-round}{-rhot,+ant}{+word}
voc tier -['{+hi,-round,+son,-lo}']
voc tier +['{+voc}', '{+round,-word}']
+{-back,-lo}{-word}
-{+voc,+cont,-back}{+cons,+son,+ant,-word,-lat,-dr,-cont,-cor,-voc}{+word}
-{+cons,+lab,+ant,-nas,-dr,-voc}{-cons,-round}{-dor}
-{+cons,-word,-rhot,-dr,-cont,-glot,-cor,-voi}{+voc,+round}{-lat,-cor}
-{+round,-lo}{+ant,+son}{+word}
-{-lat}{-lab}{+cont,-back}
voc tier +['{-word}', '{-back,-lo}']
+{+round,-word}
voc tier -['{+cont}', '{-word}', '{+hi,-round}']
-{+round,+cont}{-son}{-lo,+cont,-round}
voc tier -['{-lo}', '{+hi,+voc,+cont,+round}']
+{-lat,-ant}{+voc,+son,+round,+cont,-word,-lo,+hi,-nas}
Ident stem -round
+{+voc,-back,-round}
voc tier -['{+voc}', '{+round,+son}']
-{-glot}{+round,-word}
-{+cons}{-word,-round}{-word}
voc tier +['{+round}', '{-word}', '{+voc,+back,+round}']
+{+ant,+cor,-voc,+rhot}{-glot}{+voc,+round}
+{+round,+cont}

Errors in testing #1: 202
False, |dykim|, |dykim|, []

False, |rySdim|, |rySdim|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |tyrkim|, |tyrkim|, []

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |turistim|, |tyristim|, ['change stem +back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |teDellydim|, |teDellydim|, []

False, |ejybim|, |ejybim|, []

False, |qdynDim|, |qdynDim|, []

False, |boukim|, |boukwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |teressybim|, |teressybim|, []

False, |linguist|, |lingyist|, ['change stem +back']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |terekkybim|, |terekkybim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |taGallybim|, |taGallybim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |Sutim|, |Sutwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |tesejjybim|, |tesejjybim|, []

False, |iSgyDim|, |iSgyDim|, []

False, |butig|, |bytik|, ['change  +voi', 'change stem +back']

False, |haddim|, |haddwm|, ['change  -back']

False, |dutim|, |dutwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |tevellydim|, |tevellydim|, []

False, |mektubim|, |mektubwm|, ['change  -back']

False, |mylkim|, |mylkim|, []

False, |Zytim|, |Zytim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |jokim|, |jokwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

