Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 267
0: True, |myryvvetim|, |myryvvetim|, []~t~["False, |myryvvetim|, |myryvvedwm|, ['change stem -voi', 'change  -back']", "False, |myryvvetim|, |myryvfetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvfqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |myrwvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryfvetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myryfvotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrifvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myrivvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myrwfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myrivfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvfetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |myryfvqtim|, ['change stem +voi', 'change stem -round']", "False, |myryvvetim|, |miryvvedim|, ['change stem -voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |myryvvetim|, |miryvfetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryvvedim|, ['change stem -voi']", "False, |myryvvetim|, |muryvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvvotim|, ['change stem -back', 'change stem -round']", "False, |myryvvetim|, |myruvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryfvetym|, ['change stem +voi', 'change  -round']", "False, |myryvvetim|, |myryvvqtim|, ['change stem -round']", "False, |myryvvetim|, |miryfvetim|, ['change stem +voi', 'change stem +round']", "False, |myryvvetim|, |myryfvetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |miryvvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetwm|, ['change  -back']", "False, |myryvvetim|, |myruvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |mwryvvetim|, ['change stem +round', 'change stem -back']", "False, |myryvvetim|, |myruvvetim|, ['change stem -back']", "False, |myryvvetim|, |myryvfetim|, ['change stem +voi']", "False, |myryvvetim|, |mwryfvetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvfetwm|, ['change stem +voi', 'change  -back']", "False, |myryvvetim|, |myryvfotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myryvvodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myryvvetim|, |myrivvetim|, ['change stem +round']", "False, |myryvvetim|, |myryvvetym|, ['change  -round']", "False, |myryvvetim|, |myryvvqdim|, ['change stem -voi', 'change stem -round']", "False, |myryvvetim|, |mwryvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryvvedym|, ['change stem -voi', 'change  -round']", "False, |myryvvetim|, |mwryvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myryfvetim|, ['change stem +voi']", "False, |myryvvetim|, |muryvvedim|, ['change stem -voi', 'change stem -back']", "False, |myryvvetim|, |myryvvetum|, ['change  -back', 'change  -round']", "False, |myryvvetim|, |myrwvvedim|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |muryvfetim|, ['change stem +voi', 'change stem -back']", "False, |myryvvetim|, |myrwvfetim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myryvvetim|, |myrufvetim|, ['change stem +voi', 'change stem -back']"]

1: True, |rozetim|, |rozetim|, []~t~["False, |rozetim|, |rqsetim|, ['change stem +voi', 'change stem +back']", "False, |rozetim|, |rosetym|, ['change stem +voi', 'change  -round']", "False, |rozetim|, |rosetim|, ['change stem +voi']", "False, |rozetim|, |rqzedim|, ['change stem -voi', 'change stem +back']", "False, |rozetim|, |rozedym|, ['change stem -voi', 'change  -round']", "False, |rozetim|, |rozqtim|, ['change stem -round']", "False, |rozetim|, |rezetim|, ['change stem +round', 'change stem +back']", "False, |rozetim|, |rozedim|, ['change stem -voi']", "False, |rozetim|, |rqzetim|, ['change stem +back']", "False, |rozetim|, |rosqtim|, ['change stem +voi', 'change stem -round']", "False, |rozetim|, |resetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |rozetim|, |rozetym|, ['change  -round']", "False, |rozetim|, |rozqdim|, ['change stem -voi', 'change stem -round']", "False, |rozetim|, |rezedim|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

2: True, |tiftig|, |tiftik|, ['change stem +voi']~False, |tiftig|, |tyftik|, ['change  +voi', 'change stem -round']

False, |naamaaLub|, |naamaaLwp|, ['change  +voi', 'change stem +round']

False, |terettybim|, |terettybim|, []

False, |tesejjyb|, |tesejjyb|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |toklug|, |toklug|, []

False, |Siltim|, |Siltwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |fijong|, |fijong|, []

False, |kejkim|, |kejkwm|, ['change  -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |ujrug|, |ujrug|, []

False, |ipim|, |ipwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |idim|, |idwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |eSarb|, |eSarb|, []

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |kopug|, |kopug|, []

False, |tikim|, |tikwm|, ['change  -back']

False, |tesejjybim|, |tesejjibim|, ['change stem +round']

False, |ejybim|, |ejibim|, ['change stem +round']

False, |Tounlug|, |Tounlug|, []

False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

False, |ajawnaTabug|, |ajawnaTabwk|, ['change  +voi', 'change stem +round']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |Tabug|, |Tabug|, []

False, |barbutim|, |barbutwm|, ['change  -back']

False, |teleskob|, |teleskob|, []

False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |meSKukim|, |meSKukwm|, ['change  -back']

False, |Dild|, |Dild|, []

False, |vyDud|, |vuDud|, ['change stem -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |teKaayd|, |teKaayd|, []

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |tevellyd|, |tevellyd|, []

False, |tevellydim|, |tevellidim|, ['change stem +round']

False, |tenasyb|, |tenasip|, ['change  +voi', 'change stem +round']

False, |kauTug|, |kauTug|, []

False, |ferd|, |ferd|, []

False, |taaDDybim|, |taaDDibim|, ['change stem +round']

False, |madig|, |madwk|, ['change  +voi', 'change stem -back']

False, |jollug|, |jollug|, []

False, |yzynDim|, |yzinDim|, ['change stem +round']

False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |aLaminytim|, |aLaminitim|, ['change stem +round']

False, |ebusuud|, |ebusuud|, []

False, |testim|, |testwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |natug|, |natug|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |jqkim|, |jqkim|, []

False, |putim|, |putwm|, ['change  -back']

False, |fylytim|, |fylitim|, ['change stem +round']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |teDerrydim|, |teDerrydim|, []

False, |buutim|, |buutwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |hind|, |hind|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |mynasib|, |munasip|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |iSgyDim|, |iSgyDim|, []

False, |penDim|, |penDwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |kalb|, |kalb|, []

False, |kujud|, |kujud|, []

False, |bujrug|, |bujrug|, []

False, |jyksyg|, |jyksyg|, []

False, |fokim|, |fokwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |autim|, |autwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |zymryd|, |zymryd|, []

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |zirzob|, |zirzob|, []

False, |derd|, |derd|, []

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |mezDim|, |mezDwm|, ['change  -back']

False, |Delb|, |Delb|, []

False, |fygim|, |fygim|, []

False, |mahDub|, |mahDub|, []

False, |kipim|, |kipwm|, ['change  -back']

False, |hindim|, |hindwm|, ['change  -back']

False, |agob|, |agob|, []

False, |Toklug|, |Toklug|, []

False, |kodim|, |kodwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |kulyb|, |kulyb|, []

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |goDug|, |goDug|, []

False, |topug|, |topug|, []

False, |terekkybim|, |terekkybim|, []

False, |hiTim|, |hiTwm|, ['change  -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |tejb|, |tejb|, []

False, |veZdim|, |veZdwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |jyzlylyg|, |jyzlilyg|, ['change stem +round']

False, |jekreng|, |jekreng|, []

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |pistim|, |pistwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |kqpryDyg|, |kqpryDyg|, []

False, |tabiat|, |tabwat|, ['change stem -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |tezebzyb|, |tezebzyb|, []

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |sylyg|, |sylyg|, []

False, |fitim|, |fitwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |hamd|, |hamd|, []

False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

False, |bylend|, |bylend|, []

False, |Taputim|, |Taputwm|, ['change  -back']

False, |ToDug|, |ToDug|, []

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |gugug|, |gugug|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |tojlug|, |tojlug|, []

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kqkim|, |kqkim|, []

False, |hasud|, |hasud|, []

False, |symsyg|, |symsyg|, []

False, |Sortim|, |Sortwm|, ['change  -back']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |konutim|, |konutwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |menkub|, |menkub|, []

False, |mynaasebet|, |munaasebet|, ['change stem -back']

False, |turub|, |turub|, []

False, |tahtapabuD|, |tahtapabwT|, ['change  +voi', 'change stem +round']

False, |mynaasibim|, |munaasibim|, ['change stem -back']

False, |kovug|, |kovug|, []

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |zarb|, |zarb|, []

False, |jokim|, |jokwm|, ['change  -back']

False, |koltug|, |koltug|, []

False, |Tqkyg|, |Tqkyg|, []

False, |dySyg|, |dySyg|, []

False, |oportynistim|, |oportinistim|, ['change stem +round']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |Syhud|, |Syhud|, []

False, |pullug|, |pullug|, []

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |teeddybim|, |teeddybim|, []

False, |kurd|, |kurd|, []

False, |dikim|, |dikwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |barog|, |barog|, []

False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

False, |syrTim|, |syrTim|, []

False, |vikontim|, |vikontwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |anatyzyg|, |anatizyg|, ['change stem +round']

False, |mektub|, |mektub|, []

False, |oruDim|, |oruDwm|, ['change  -back']

False, |bonDug|, |bonDug|, []

False, |kemend|, |kemend|, []

False, |minkim|, |minkwm|, ['change  -back']

False, |ojug|, |ojug|, []

False, |fendim|, |fendwm|, ['change  -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |kavrug|, |kavrug|, []

False, |filqrtim|, |filertim|, ['change stem +round']

False, |teejjyd|, |teejjyd|, []

False, |timurleng|, |timurleng|, []

False, |teressybim|, |teressibim|, ['change stem +round']

False, |Denub|, |Denub|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |olug|, |olug|, []

False, |mevtim|, |mevtwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |hqjyg|, |hqjyg|, []

False, |hudud|, |hudud|, []

False, |derDim|, |derDwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |nukutim|, |nukutwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |kytybim|, |kytybim|, []

False, |Dukim|, |Dukwm|, ['change  -back']

False, |anajurd|, |anajwrd|, ['change stem +round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |renGaareng|, |renGaareng|, []

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |popim|, |popwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |LaaDiverd|, |LaaDiverd|, []

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |altystim|, |altistim|, ['change stem +round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |mynakidim|, |munakidim|, ['change stem -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |havutim|, |havutwm|, ['change  -back']

False, |teSeddytim|, |teSedditim|, ['change stem +round']

False, |fingim|, |fingwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |kujrug|, |kujrug|, []

False, |jourtim|, |jourtwm|, ['change  -back']

False, |tifdurug|, |tifdurug|, []

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |kollug|, |kollug|, []

False, |feribotim|, |feribotwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |muslug|, |muslug|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |tutug|, |tutug|, []

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |maksud|, |maksud|, []

False, |ufug|, |ufug|, []

False, |notim|, |notwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |ejyb|, |ejyb|, []

False, |savrug|, |savrug|, []

False, |kukuTim|, |kukuTwm|, ['change  -back']

False, |kqpyg|, |kqpyg|, []

False, |sqkyg|, |sqkyg|, []

False, |jusufTug|, |jusufTug|, []

False, |terkim|, |terkwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |Dengim|, |Dengwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |tykyryg|, |tykyryg|, []

False, |syzyg|, |syzyg|, []

False, |fagotim|, |fagotwm|, ['change  -back']

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |band|, |band|, []

False, |bykyg|, |bykyg|, []

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |buldumDug|, |buldumDug|, []

False, |Sytim|, |Sytim|, []

False, |mahrug|, |mahrug|, []

False, |amudim|, |amudwm|, ['change  -back']

False, |mensub|, |mensub|, []

False, |enystynlyg|, |enystynlyg|, []

False, |aaheng|, |aaheng|, []

False, |mahLug|, |mahLug|, []

False, |lebim|, |lebwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |folkim|, |folkwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |amib|, |amwp|, ['change  +voi', 'change stem -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTyg|, []

False, |maaLumijetim|, |maaLwmijetim|, ['change stem +round']

False, |taktug|, |taktug|, []

False, |tejbim|, |tejbwm|, ['change  -back']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |mijobim|, |mijobwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |ysLub|, |ysLub|, []

False, |dyzlyg|, |dyzlyg|, []

False, |mynasibim|, |munasibim|, ['change stem -back']

False, |soug|, |soug|, []

False, |fwLog|, |fwLog|, []

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |jyzyg|, |jyzyg|, []

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |despotim|, |despotwm|, ['change  -back']

False, |gydyg|, |gydyg|, []

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |zerdyStim|, |zerdyStim|, []

False, |fijongim|, |fijongwm|, ['change  -back']

False, |qrgytim|, |qrgytim|, []

False, |dokim|, |dokwm|, ['change  -back']

False, |dqrd|, |dqrd|, []

False, |kabug|, |kabug|, []

False, |amud|, |amud|, []

False, |dykim|, |dykim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |maaSug|, |maaSwk|, ['change  +voi', 'change stem +round']

False, |raundim|, |raundwm|, ['change  -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |gavotim|, |gavotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |akordim|, |akordwm|, ['change  -back']

False, |teSehhyd|, |teSehhyd|, []

False, |aLaminyt|, |aLaminit|, ['change stem +round']

False, |taGallybim|, |taGallibim|, ['change stem +round']

False, |harb|, |harb|, []

False, |tyzyg|, |tyzyg|, []

False, |teDellyd|, |teDellyd|, []

False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

False, |dqrdim|, |dqrdim|, []

Errors in training #2: 123
5: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgitim|, ['change stem +round']

13: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

14: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidwm|, ['change  -back']

17: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotym|, ['change  -round']

19: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

21: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutim|, []

24: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

31: True, |garb|, |garp|, ['change stem +voi']~False, |garb|, |garb|, []

57: True, |nanig|, |nanik|, ['change stem +voi']~False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

80: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

83: True, |hiitaabim|, |hiitaabwm|, ['change  -back']~False, |hiitaabim|, |hiitaabum|, ['change  -back', 'change  -round']

93: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

109: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kuskanT|, ['change  +voi', 'change stem -round']

110: True, |iTim|, |iTim|, []~False, |iTim|, |iTym|, ['change  -round']

142: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubim|, []

147: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaapit|, ['change stem +voi', 'change stem -back']

167: True, |qnlyg|, |qnlyk|, ['change stem +voi']~False, |qnlyg|, |qnlyg|, []

168: True, |gwrqnlandim|, |gwrqnlandwm|, ['change  -back']~False, |gwrqnlandim|, |gwrqnlandim|, []

172: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

226: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkym|, ['change  -round']

248: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutim|, []

256: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

264: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

281: True, |nasibim|, |nasibim|, []~False, |nasibim|, |nasipim|, ['change stem +voi']

303: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

314: True, |dydyg|, |dydyk|, ['change stem +voi']~False, |dydyg|, |dydyg|, []

316: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

357: True, |syrgit|, |syrgit|, []~False, |syrgit|, |syrkit|, ['change stem +voi']

360: True, |joorug|, |jooruk|, ['change stem +voi']~False, |joorug|, |joorug|, []

368: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

376: True, |baasylbaadelmevtim|, |baasylbaadelmevtim|, []~False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

387: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdym|, ['change  -round']

398: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaaiDretim|, ['change stem +round']

409: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

423: True, |Saajetim|, |Saajetim|, []~False, |Saajetim|, |Saajetym|, ['change  -round']

458: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

459: True, |gajbuubet|, |gajbuubet|, []~False, |gajbuubet|, |gajbuupqt|, ['change stem +voi', 'change stem -round']

560: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

564: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

578: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

602: True, |taklavatim|, |taklavatwm|, ['change  -back']~False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

614: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

620: True, |tijnetim|, |tijnetim|, []~False, |tijnetim|, |tijnetym|, ['change  -round']

642: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

646: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTym|, ['change  -round']

720: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

751: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

786: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

788: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

810: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

819: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

830: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkym|, ['change  -round']

832: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

