Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 207
0: True, |katijet|, |katijet|, []~t~["False, |katijet|, |gatijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katujet|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijot|, ['change stem -back', 'change stem -round']", "False, |katijet|, |gatwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadwjet|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |kadijqt|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katyjed|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |gatijet|, ['change stem -voi']", "False, |katijet|, |gatijot|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |kadujet|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katijqd|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |kadijet|, ['change stem -voi']", "False, |katijet|, |katyjet|, ['change stem -round']", "False, |katijet|, |katujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |katijet|, |katwjed|, ['change stem -voi', 'change stem -back']", "False, |katijet|, |katijed|, ['change stem -voi']", "False, |katijet|, |katwjet|, ['change stem -back']", "False, |katijet|, |gatyjet|, ['change stem -voi', 'change stem -round']", "False, |katijet|, |katijqt|, ['change stem -round']"]

2: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrib|, []
False, |aadaabim|, |aadaabim|, []

False, |salisilatim|, |salisilatim|, []

False, |penDapim|, |penDapim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |butim|, |butym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |tyrkbankim|, |tyrkbankim|, []

False, |intihabatim|, |intihabatim|, []

False, |gwrit|, |girit|, ['change stem +back']

False, |sevaabim|, |sevaabim|, []

False, |rwzkim|, |rwzkim|, []

False, |lobutim|, |lobutym|, ['change  -round']

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |maabaadim|, |maabaadim|, []

False, |Tapim|, |Tapim|, []

False, |Dupim|, |Dupym|, ['change  -round']

False, |twpatwpim|, |twpatwpim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |bankim|, |bankim|, []

False, |semerkantim|, |semerkantim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |kampim|, |kampim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |kaputim|, |kaputym|, ['change  -round']

False, |zehaabim|, |zehaabim|, []

False, |maltim|, |maltim|, []

False, |baTim|, |baTim|, []

False, |swtokim|, |swtokim|, []

False, |zamkim|, |zamkim|, []

False, |pusatim|, |pusatim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |hasudim|, |hasudym|, ['change  -round']

False, |hattatim|, |hattatim|, []

False, |ifsatim|, |ifsatim|, []

False, |istiraabim|, |istiraabim|, []

False, |intibaakim|, |intibaakim|, []

False, |aafitaabim|, |aafitaabim|, []

False, |putim|, |putym|, ['change  -round']

False, |sarkaTim|, |sarkaTim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |tabwldotim|, |tabwldotym|, ['change  -round']

False, |kwTim|, |kwTim|, []

False, |Tekabim|, |Tekabim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |intisaabim|, |intisaabim|, []

False, |janwtim|, |janitim|, ['change stem +back']

False, |syKutim|, |syKutym|, ['change  -round']

False, |hojratim|, |hojratim|, []

False, |okutaDim|, |okutaDim|, []

False, |istintaakim|, |istintaakim|, []

False, |Dartim|, |Dartim|, []

False, |misaakim|, |misaakim|, []

False, |satranDim|, |satranDim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |ifraatim|, |ifraatim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |hwrvatim|, |hwrvatim|, []

False, |Kaabim|, |Kaabim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |zonkim|, |zonkim|, []

False, |dipnotim|, |dipnotym|, ['change  -round']

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |Lakim|, |Lakim|, []

False, |kabim|, |kabim|, []

False, |saltanaatim|, |saltanaatim|, []

False, |fagotim|, |fagotym|, ['change  -round']

False, |hwnkim|, |hwnkim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |azadim|, |azadim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |Dukim|, |Dukym|, ['change  -round']

False, |iDaabim|, |iDaabim|, []

False, |kavraTim|, |kavraTim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |tentyrdijotim|, |tentyrdijotym|, ['change  -round']

False, |Damdolabim|, |Damdolabim|, []

False, |biatim|, |biatim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |iDaadim|, |iDaadim|, []

False, |dujunDim|, |dujunDym|, ['change  -round']

False, |sajaDim|, |sajaDim|, []

False, |isKatim|, |isKatim|, []

False, |fijatim|, |fijatim|, []

False, |jurdim|, |jurdym|, ['change  -round']

False, |swratim|, |swratim|, []

False, |yratim|, |yratim|, []

False, |kwrankim|, |kwrankim|, []

False, |kastim|, |kastim|, []

False, |vefaatim|, |vefaatim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |hapim|, |hapim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |barbutim|, |barbutym|, ['change  -round']

False, |myktesebaatim|, |myktesebaatim|, []

False, |ebaadim|, |ebaadim|, []

False, |barbituratim|, |barbituratim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |altim|, |altim|, []

False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

False, |melbusaatim|, |melbusaatim|, []

False, |sakim|, |sakim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |miKabim|, |miKabim|, []

False, |havutim|, |havutym|, ['change  -round']

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |vefijatim|, |vefijatim|, []

False, |bawtim|, |bawtim|, []

False, |nevzadim|, |nevzadim|, []

False, |ihraaDim|, |ihraaDim|, []

False, |istintaaDim|, |istintaaDim|, []

False, |kwStim|, |kwStim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |baabim|, |baabim|, []

False, |nalbantim|, |nalbantim|, []

False, |izaaDim|, |izaaDim|, []

False, |ispaatim|, |ispaatim|, []

False, |gqnTim|, |gqnTim|, []

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |keratim|, |keratim|, []

False, |daalwTim|, |daalwTim|, []

False, |paktim|, |paktim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |Deberrutim|, |Deberrutym|, ['change  -round']

False, |muamelaatim|, |muamelaatim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |haSaratim|, |haSaratim|, []

False, |kwraftim|, |kwraftim|, []

False, |sihatim|, |sihatim|, []

False, |bahtim|, |bahtim|, []

False, |keTapim|, |keTapim|, []

False, |morgim|, |morkim|, ['change  +voi']

False, |hububaatim|, |hububaatim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |mwzrabim|, |mwzrabim|, []

False, |mihraakim|, |mihraakim|, []

False, |antantim|, |antantim|, []

False, |haTim|, |haTim|, []

False, |bulutim|, |bulutym|, ['change  -round']

False, |hamdim|, |hamdim|, []

False, |borDim|, |borDim|, []

False, |markim|, |markim|, []

False, |avuDim|, |avuDym|, ['change  -round']

False, |daamaadim|, |daamaadim|, []

False, |gasbim|, |gasbim|, []

False, |hesaabim|, |hesaabim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |myntahabim|, |myntahabim|, []

False, |baabim|, |baabim|, []

False, |sinagogim|, |sinagokim|, ['change  +voi']

False, |DaDwkim|, |DaDwkim|, []

False, |lokavtim|, |lokavtim|, []

False, |erbaabim|, |erbaabim|, []

False, |istimbotim|, |istimbotym|, ['change  -round']

False, |evraakim|, |evraakim|, []

False, |itijaadim|, |itijaadim|, []

False, |burDim|, |burDym|, ['change  -round']

False, |mijobim|, |mijobim|, []

False, |wrkim|, |wrkim|, []

False, |gambotim|, |gambotym|, ['change  -round']

False, |feribotim|, |feribotym|, ['change  -round']

False, |nakavtim|, |nakavtim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |kajwdim|, |kajwdim|, []

False, |saltim|, |saltim|, []

False, |iTtihaadim|, |iTtihaadim|, []

False, |Tokim|, |Tokim|, []

False, |revaakim|, |revaakim|, []

False, |kymebulutim|, |kymebulutym|, ['change  -round']

False, |aaDim|, |aaDim|, []

False, |katim|, |katim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |sakatatim|, |sakatatim|, []

False, |taDim|, |taDim|, []

False, |esbaabim|, |esbaabim|, []

False, |kwlig|, |kilik|, ['change  +voi', 'change stem +back']

False, |suTim|, |suTym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |zaatylDenbim|, |zaatylTenbim|, ['change stem +voi']

False, |musallatim|, |musallatim|, []

False, |gwrqnlandim|, |girqnlandim|, ['change stem +back']

False, |istimzaaDim|, |istimzaaDim|, []

False, |Satafatim|, |Satafatim|, []

False, |wrgatim|, |wrgatim|, []

False, |kwriket|, |kiriket|, ['change stem +back']

False, |istidaadim|, |istidaadim|, []

False, |aortim|, |aortym|, ['change  -round']

False, |pomadim|, |pomadim|, []

False, |galatim|, |galatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |ahtapotim|, |ahtapotym|, ['change  -round']

False, |hatim|, |hatim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |kokotim|, |kokotym|, ['change  -round']

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |punTim|, |punTym|, ['change  -round']

False, |garbim|, |garbim|, []

False, |amudim|, |amudym|, ['change  -round']

False, |kortim|, |kortym|, ['change  -round']

False, |boDurgatim|, |boDurgatim|, []

False, |raundim|, |raundym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |ilhakim|, |ilhakim|, []

False, |aftim|, |aftim|, []

False, |zwnkim|, |zwnkim|, []

False, |kutbim|, |kutbym|, ['change  -round']

False, |akim|, |akim|, []

False, |hartim|, |hartim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |ferjaadim|, |ferjaadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |otim|, |otym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |myzaarefatim|, |myzaarefatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |gongim|, |gongim|, []

False, |potim|, |potym|, ['change  -round']

False, |Kaawdim|, |Kaawdim|, []

False, |topaDim|, |topaDim|, []

False, |tanzimaatim|, |tanzimaatim|, []

False, |ordonatim|, |ordonatim|, []

False, |niisabim|, |niisabim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |botim|, |botym|, ['change  -round']

False, |swkaTim|, |swkaTim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |kwriketim|, |kiriketim|, ['change stem +back']

False, |izdivaaDim|, |izdivaaDim|, []

False, |Sapim|, |Sapim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |jatim|, |jatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |kwrepim|, |kirepim|, ['change stem +back']

False, |turbim|, |turbym|, ['change  -round']

False, |koTim|, |koTim|, []

False, |azakim|, |azakim|, []

False, |myStemilaatim|, |myStemilaatim|, []

False, |akordim|, |akordym|, ['change  -round']

False, |kaTim|, |kaTim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |edatim|, |edatim|, []

False, |ardwTim|, |ardwTim|, []

False, |aasabim|, |aasabim|, []

False, |jakim|, |jakim|, []

False, |kwvanDim|, |kwvanDim|, []

False, |SwpSwbim|, |SwpSibim|, ['change stem +back']

False, |postrestantim|, |postrestantim|, []

False, |iltihakim|, |iltihakim|, []

False, |kwtim|, |kwtim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |gurubim|, |gurubym|, ['change  -round']

False, |Lubijatim|, |Lubijatim|, []

False, |tokim|, |tokim|, []

False, |baskim|, |baskim|, []

False, |pedagogim|, |pedagokim|, ['change  +voi']

False, |tatbikaatim|, |tatbikaatim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |aTim|, |aTim|, []

False, |teferruatim|, |teferruatim|, []

False, |mahDubim|, |mahDubym|, ['change  -round']

False, |bakraDim|, |bakraDim|, []

False, |sapim|, |sapim|, []

False, |aabaadim|, |aabaadim|, []

False, |gwribim|, |giribim|, ['change stem +back']

False, |parkim|, |parkim|, []

False, |taSwtim|, |taSwtim|, []

False, |raprapim|, |raprapim|, []

False, |tahakkukim|, |tahakkukym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |turubim|, |turubym|, ['change  -round']

False, |rasadim|, |rasadim|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |supabim|, |supabim|, []

False, |motopompim|, |motopompym|, ['change  -round']

False, |dokim|, |dokim|, []

False, |meraakim|, |meraakim|, []

False, |intaaDim|, |intaaDim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |nakaratim|, |nakaratim|, []

False, |aLakartim|, |aLakartim|, []

False, |kopenhagim|, |kopenhakim|, ['change  +voi']

False, |vurtutim|, |vurtutym|, ['change  -round']

Errors in training #2: 78
21: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudym|, ['change  -round']

22: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

23: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtim|, []

28: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

77: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

83: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

96: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

98: True, |asfaltim|, |asfaltwm|, ['change  -back']~False, |asfaltim|, |asfaltim|, []

102: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

118: True, |muuDibim|, |muuDibim|, []~False, |muuDibim|, |muuDibym|, ['change  -round']

119: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

183: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

190: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

200: True, |kasetim|, |kasetim|, []~False, |kasetim|, |kasetym|, ['change  -round']

204: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotim|, []

237: True, |tqhmetim|, |tqhmetim|, []~False, |tqhmetim|, |tqhmetwm|, ['change  -back']

247: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

248: True, |Sirretim|, |Sirretim|, []~False, |Sirretim|, |Sirretwm|, ['change  -back']

254: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

258: True, |taalik|, |taalik|, []~False, |taalik|, |taalwk|, ['change stem -back']

285: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtim|, []

290: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

304: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

305: True, |rahmetim|, |rahmetim|, []~False, |rahmetim|, |rahmetwm|, ['change  -back']

314: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

315: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

320: True, |anodim|, |anodum|, ['change  -round', 'change  -back']~False, |anodim|, |anodym|, ['change  -round']

342: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkwm|, ['change  -back']

349: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

378: True, |biletim|, |biletim|, []~False, |biletim|, |biletum|, ['change  -back', 'change  -round']

380: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudwm|, ['change  -back']

498: True, |fwresk|, |fwresk|, []~False, |fwresk|, |firesk|, ['change stem +back']

530: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

550: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angwtim|, ['change stem +round']

557: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

583: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

608: True, |mysaavaatim|, |mysaavaatwm|, ['change  -back']~False, |mysaavaatim|, |mysaavaatim|, []

617: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

636: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

640: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahwt|, ['change  +voi', 'change stem -back']

674: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

681: True, |turistim|, |turistim|, []~False, |turistim|, |turistum|, ['change  -back', 'change  -round']

712: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

718: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamusaait|, ['change stem -back']

749: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

755: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

758: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

769: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDwm|, ['change  -back']

799: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

837: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

895: True, |rwzk|, |rwzk|, []~False, |rwzk|, |rwsk|, ['change stem +voi']

905: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

916: True, |kurbim|, |kurbum|, ['change  -round', 'change  -back']~False, |kurbim|, |kurbym|, ['change  -round']

950: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

970: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

978: True, |iSaaretim|, |iSaaretim|, []~False, |iSaaretim|, |iSaaretum|, ['change  -back', 'change  -round']

1020: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1032: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

1083: True, |ahit|, |ahit|, []~False, |ahit|, |ahwt|, ['change stem -back']

1238: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1240: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

1263: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1317: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1431: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1455: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobim|, []

1457: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

1675: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybum|, ['change  -back', 'change  -round']

1676: True, |baklijaatim|, |baklijaatwm|, ['change  -back']~False, |baklijaatim|, |baklijaatim|, []

1867: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

1873: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

1899: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

1916: True, |gwritim|, |gwritim|, []~False, |gwritim|, |giritim|, ['change stem +back']

2232: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbym|, ['change  -round']

2241: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiDwm|, ['change  -back']

2306: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |birernek|, ['change  +voi', 'change stem +round']

2351: True, |mensubijetim|, |mensubijetim|, []~False, |mensubijetim|, |mqnsubijetim|, ['change stem -round']

2375: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

2385: True, |hamaaset|, |hamaaset|, []~False, |hamaaset|, |hamaazet|, ['change stem -voi']

Constraints added in training #2: 49
+{-dor,-nas,+voi,+cor,-cont}
+{-lat,-voi}
+{-glot,-lat,+cons,-dr,-word}{+hi,+round,+son,-back,-nas}{-glot,-word,+nas}
voc tier -['{-hi,-round}', '{-back}', '{+son,+round,+back,-lo,+hi,-nas}']
voc tier +['{+voc,-back}']
-{-nas,-round}{-rhot}{+word}
-{+voc,+back}{-word}{+word}
-{-back}{-dor}{+word}
cons tier -['{-voi,+cor}']
+{+voc,+son,+back,+cont,-word,-lo,-nas}
voc tier -['{-word}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}', '{+son,-nas,-back}']
-{-word,-back,-lo}
-{-lat,-voi,+ant}{-dr}{-cons}
voc tier -['{-back}']
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+hi,+cont,-nas,-word}', '{-round}']
-{+hi,-back,-cons}{+lab}
-{-back,-lo}
voc tier -['{-cons}', '{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}']
-{+round,+back}{-glot}{+word}
-{-son,+lab}{+son,+back,+cont,-lo}{-rhot,-nas,+voi,-dor}
voc tier +['{+round,+cont,-nas}', '{+hi,+back}']
+{-lat}{+back,-lo}{-dr,-cont}
+{+nas}{-dr,-son}{+back,+son}
voc tier +['{+son,+cont,-hi,+lo,-nas,-cons}', '{-word,-back}']
voc tier +['{-word}', '{+voc}', '{+hi,+back}']
-{-nas,-word,-round}
-{+voc,+round}
+{+back,-nas}
-{-son}{+voc,+son,+back,-word,-lo,-round}{-voc}
-{+back,+son}
-{+voc,+round,+cont,-word,-lo,+hi}
-{-lat,-son}{+back}{-dr}
voc tier -['{+son,-lo}', '{+round,+cont,-back,-cons}']
+{-voi,+dor}{+voc,-round}{-cont}
-{-cont}{+back,+son}{-glot,+son,+lab}
voc tier -['{+voc,+back,-cons,+lo}', '{-back,-cons}']
voc tier +['{+voc,+back}']
-{-lab}{-round,+cont,-back,-lo}
voc tier -['{+round,+cont,-lo,-hi,-nas,-cons}', '{+cont,-round}']
-{-nas,-back}{+cons}{+word}
voc tier -['{-cons}', '{-nas}', '{+round,-word}']
voc tier +['{+round,-nas,-word}']
-{+son}{-dor}{+hi,+back,+cont,-cons}
-{+voc,+son,+back,+cont,-lo,+hi}
+{+son,+cont,-word,-nas,-back,-round}{-glot}
-{-ant}{-word,-back}{-cor}
+{+son,-word,-back,-round}
voc tier -['{+son}', '{+hi}', '{-back,-round}']
voc tier +['{-round}', '{+cont}', '{+hi,+round,-cons}']

Errors in testing #2: 75
False, |karSwtim|, |karSwtim|, []

False, |manswbim|, |manswbim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |zwtim|, |zwtim|, []

False, |lordim|, |lordim|, []

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |fijortim|, |fijortim|, []

False, |maarwbim|, |maarwbim|, []

False, |lypim|, |lypim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |nasbim|, |nasbim|, []

False, |kontim|, |kontim|, []

False, |postim|, |postim|, []

False, |kwrkim|, |kwrkim|, []

False, |kyrkim|, |kyrkim|, []

False, |hqstim|, |hqstim|, []

False, |twbbim|, |twbbim|, []

False, |konDim|, |konDim|, []

False, |kalwbim|, |kalwbim|, []

False, |fygim|, |fygim|, []

False, |rwzkim|, |rwzkim|, []

False, |gqtim|, |gqtim|, []

False, |gqTim|, |gqTim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |vaktim|, |vaktwm|, ['change  -back']

False, |kampim|, |kampim|, []

False, |yzynDim|, |yzynDim|, []

False, |kanwtim|, |kanwtim|, []

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |kytybim|, |kytybim|, []

False, |kwTim|, |kwTim|, []

False, |janwtim|, |janwtim|, []

False, |kqkim|, |kqkim|, []

False, |zonkim|, |zonkim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |ajwrtim|, |ajwrtim|, []

False, |hwnkim|, |hwnkim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |tyrkim|, |tyrkim|, []

False, |terekkybim|, |terekkibim|, ['change stem +round']

False, |mytevasswtim|, |mytevasswtim|, []

False, |Tykim|, |Tykim|, []

False, |bawtim|, |bawtim|, []

False, |kwStim|, |kwStim|, []

False, |gqnTim|, |gqnTim|, []

