Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 242
0: True, |sakatim|, |sakatwm|, ['change  -back']~t~["False, |sakatim|, |sakadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sakatym|, ['change  -round']", "False, |sakatim|, |zakatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |zakatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |sakatim|, |sagatwm|, ['change stem -voi', 'change  -back']", "False, |sakatim|, |sagatum|, ['change stem -voi', 'change  -back', 'change  -round']", 'False, |sakatim|, |sakatim|, []', "False, |sakatim|, |sagatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |zakatym|, ['change stem -voi', 'change  -round']", "False, |sakatim|, |sagatim|, ['change stem -voi']", "False, |sakatim|, |sakadim|, ['change  -voi']", "False, |sakatim|, |sakadwm|, ['change  -voi', 'change  -back']", "False, |sakatim|, |sakatum|, ['change  -back', 'change  -round']", "False, |sakatim|, |sakadym|, ['change  -voi', 'change  -round']", "False, |sakatim|, |zakatim|, ['change stem -voi']"]

1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~t~["False, |anekdotim|, |anekdodym|, ['change  -voi', 'change  -round']", "False, |anekdotim|, |anegdetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anektotym|, ['change stem +voi', 'change  -round']", "False, |anekdotim|, |anektetim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anokdotim|, ['change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodim|, ['change  -voi']", 'False, |anekdotim|, |anekdotim|, []', "False, |anekdotim|, |anokdodim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anegdotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anektotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anekdotwm|, ['change  -back']", "False, |anekdotim|, |anekdotym|, ['change  -round']", "False, |anekdotim|, |anegdotwm|, ['change stem -voi', 'change  -back']", "False, |anekdotim|, |anektqtim|, ['change stem +voi', 'change stem +back']", "False, |anekdotim|, |anekdodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |anekdotim|, |anegdotym|, ['change stem -voi', 'change  -round']", "False, |anekdotim|, |anqktotim|, ['change stem +voi', 'change stem -round']", "False, |anekdotim|, |anegdotim|, ['change stem -voi']", "False, |anekdotim|, |anegdqtim|, ['change stem -voi', 'change stem +back']", "False, |anekdotim|, |anoktotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anektotim|, ['change stem +voi']", "False, |anekdotim|, |anektotwm|, ['change stem +voi', 'change  -back']", "False, |anekdotim|, |anekdedim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |anekdotim|, |anekdqtim|, ['change stem +back']", "False, |anekdotim|, |anqgdotim|, ['change stem -voi', 'change stem -round']", "False, |anekdotim|, |anekdqdim|, ['change  -voi', 'change stem +back']", "False, |anekdotim|, |anqkdotim|, ['change stem -round']", "False, |anekdotim|, |anogdotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |anekdotim|, |anekdodwm|, ['change  -voi', 'change  -back']", "False, |anekdotim|, |anqkdodim|, ['change  -voi', 'change stem -round']", "False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']"]

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jemog|, ['change stem -back', 'change stem -round']
False, |kalwbim|, |kalwbim|, []

False, |Seametim|, |Zeametim|, ['change stem -voi']

False, |mansubim|, |mansubym|, ['change  -round']

False, |kotletim|, |kqtletim|, ['change stem +back']

False, |TaSwdim|, |TaSwdim|, []

False, |obeliskim|, |qbeliskim|, ['change stem +back']

False, |uDim|, |yDim|, ['change stem +back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |bergamotim|, |bergamotym|, ['change  -round']

False, |yTim|, |yTim|, []

False, |punTim|, |punTim|, []

False, |ipotetig|, |ipqtetik|, ['change  +voi', 'change stem +back']

False, |roket|, |rqket|, ['change stem +back']

False, |konutim|, |konutim|, []

False, |otim|, |qtim|, ['change stem +back']

False, |lobutim|, |lobutim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

Errors in training #1: 143
1: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

2: True, |jemeg|, |jemek|, ['change stem +voi']~False, |jemeg|, |jqmek|, ['change  +voi', 'change stem -round']

3: True, |dijaanet|, |dijaanet|, []~False, |dijaanet|, |dwjaanet|, ['change stem -back']

16: True, |saabit|, |saabit|, []~False, |saabit|, |saabwt|, ['change stem -back']

29: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTim|, []

43: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

65: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

66: True, |peroksid|, |peroksit|, ['change stem +voi']~False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

76: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |tibbim|, ['change stem +back']

103: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

122: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

128: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetym|, ['change  -round']

146: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

165: True, |feribotim|, |feribotum|, ['change  -round', 'change  -back']~False, |feribotim|, |feribotwm|, ['change  -back']

187: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygim|, []

189: True, |mytegallib|, |mytegallip|, ['change stem +voi']~False, |mytegallib|, |mytegallyp|, ['change  +voi', 'change stem -round']

193: True, |hwrtim|, |hwrtwm|, ['change  -back']~False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

203: True, |selaanik|, |selaanik|, []~False, |selaanik|, |selaanwk|, ['change stem -back']

204: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagegim|, ['change stem +round', 'change stem +back']

209: True, |antartikim|, |antartikim|, []~False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

221: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydim|, []

241: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

258: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotim|, []

260: True, |kasvet|, |kasvet|, []~False, |kasvet|, |kasvot|, ['change stem -back', 'change stem -round']

369: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

375: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

381: True, |hiDabim|, |hiDabwm|, ['change  -back']~False, |hiDabim|, |hiDabim|, []

388: True, |teKaayd|, |teKaayt|, ['change stem +voi']~False, |teKaayd|, |teKaaut|, ['change  +voi', 'change stem -back']

403: True, |konDim|, |konDum|, ['change  -round', 'change  -back']~False, |konDim|, |konDwm|, ['change  -back']

405: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajgut|, ['change stem -round']

475: True, |sinagrit|, |sinagrit|, []~False, |sinagrit|, |swnagrit|, ['change stem -back']

498: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putim|, []

516: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

517: True, |ekzistansjalist|, |ekzistansjalist|, []~False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

521: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

529: True, |sohbetim|, |sohbetim|, []~False, |sohbetim|, |sohbetym|, ['change  -round']

533: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

543: True, |munkalib|, |munkalip|, ['change stem +voi']~False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

544: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatim|, []

548: True, |takrib|, |takrip|, ['change stem +voi']~False, |takrib|, |takrwp|, ['change  +voi', 'change stem -back']

556: True, |bulutim|, |bulutum|, ['change  -round', 'change  -back']~False, |bulutim|, |bulutwm|, ['change  -back']

564: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

570: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

571: True, |akaametim|, |akaametim|, []~False, |akaametim|, |akaametwm|, ['change  -back']

581: True, |mysiibet|, |mysiibet|, []~False, |mysiibet|, |misiibet|, ['change stem +round']

599: True, |egoist|, |egoist|, []~False, |egoist|, |egoyst|, ['change stem -round']

612: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

618: True, |kiremid|, |kiremit|, ['change stem +voi']~False, |kiremid|, |kiromit|, ['change  +voi', 'change stem -back', 'change stem -round']

629: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

641: True, |miiLadim|, |miiLadwm|, ['change  -back']~False, |miiLadim|, |miiLadim|, []

646: True, |biitaabim|, |biitaabwm|, ['change  -back']~False, |biitaabim|, |biidaabwm|, ['change stem -voi', 'change  -back']

656: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

665: True, |aaheng|, |aahenk|, ['change stem +voi']~False, |aaheng|, |aaheng|, []

666: True, |aaLatim|, |aaLatwm|, ['change  -back']~False, |aaLatim|, |aaLatim|, []

674: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |isdivaaDwm|, ['change stem +voi', 'change  -back']

698: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

702: True, |rqmork|, |rqmork|, []~False, |rqmork|, |romork|, ['change stem -back']

716: True, |SwpSwb|, |SwpSwp|, ['change stem +voi']~False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

738: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkwm|, ['change  -back']

786: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptum|, ['change  -back', 'change  -round']

874: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

899: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

933: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

937: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

939: True, |Tekmekatim|, |Tekmekatwm|, ['change  -back']~False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

952: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

976: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1035: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

1047: True, |palamutim|, |palamutum|, ['change  -round', 'change  -back']~False, |palamutim|, |palamutwm|, ['change  -back']

1061: True, |foseptig|, |foseptik|, ['change stem +voi']~False, |foseptig|, |fqseptik|, ['change  +voi', 'change stem +back']

1072: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1074: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylqtim|, ['change stem +back']

1076: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabum|, ['change  -back', 'change  -round']

1084: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tiroitwm|, ['change  -back']

1115: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

1128: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1131: True, |meSruhatim|, |meSruhatwm|, ['change  -back']~False, |meSruhatim|, |meSruhatim|, []

1197: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1199: True, |ringim|, |ringim|, []~False, |ringim|, |ringum|, ['change  -back', 'change  -round']

1211: True, |sihatim|, |sihatwm|, ['change  -back']~False, |sihatim|, |sihatim|, []

1231: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtwm|, ['change  -back']

1291: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

1298: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopim|, []

1303: True, |sijonist|, |sijonist|, []~False, |sijonist|, |sijonust|, ['change stem -back', 'change stem -round']

1304: True, |dalkavug|, |dalkavuk|, ['change stem +voi']~False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

1318: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

1321: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberTetim|, ['change stem +voi']

1334: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutwm|, ['change  -back']

1358: True, |saalibim|, |saalibim|, []~False, |saalibim|, |zaalibim|, ['change stem -voi']

1362: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

1433: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1435: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatim|, []

1466: True, |haakimijetim|, |haakimijetim|, []~False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

1493: True, |taalimaatim|, |taalimaatwm|, ['change  -back']~False, |taalimaatim|, |taalimaatim|, []

1511: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1522: True, |sijaanetim|, |sijaanetim|, []~False, |sijaanetim|, |sijaanetum|, ['change  -back', 'change  -round']

1542: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaDim|, []

1584: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1612: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

1648: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

1654: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1656: True, |fiilijaatim|, |fiilijaatwm|, ['change  -back']~False, |fiilijaatim|, |fiilijaatim|, []

1686: True, |zimmet|, |zimmet|, []~False, |zimmet|, |zymmet|, ['change stem -round']

1713: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutwm|, ['change  -back']

1724: True, |Dwlk|, |Dwlk|, []~False, |Dwlk|, |Dulk|, ['change stem -round']

1761: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1774: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1782: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikym|, ['change  -round']

1803: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

1826: True, |kemalist|, |kemalist|, []~False, |kemalist|, |kemalwst|, ['change stem -back']

1923: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

1931: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajup|, ['change  +voi', 'change stem -back', 'change stem -round']

1977: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitum|, ['change  -back', 'change  -round']

1987: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

1992: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

2016: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

2019: True, |iskorpit|, |iskorpit|, []~False, |iskorpit|, |iskorpyt|, ['change stem -round']

2057: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

2059: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

2080: True, |tahSidaatim|, |tahSidaatwm|, ['change  -back']~False, |tahSidaatim|, |tahSitaatim|, ['change stem +voi']

2107: True, |nqbetim|, |nqbetim|, []~False, |nqbetim|, |nqbetum|, ['change  -back', 'change  -round']

2116: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallwtim|, ['change stem +round']

2119: True, |myrettib|, |myrettip|, ['change stem +voi']~False, |myrettib|, |myrettyp|, ['change  +voi', 'change stem -round']

2127: True, |baklijat|, |baklijat|, []~False, |baklijat|, |baklwjat|, ['change stem -back']

2145: True, |mensuDaatim|, |mensuDaatwm|, ['change  -back']~False, |mensuDaatim|, |mensuDaatim|, []

2152: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

2156: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabim|, []

2157: True, |tiDaaretim|, |tiDaaretim|, []~False, |tiDaaretim|, |tiDaaretwm|, ['change  -back']

2166: True, |harD|, |harT|, ['change  +voi']~False, |harD|, |harD|, []

2169: True, |kabim|, |kabwm|, ['change  -back']~False, |kabim|, |kabim|, []

2176: True, |kesretim|, |kesretim|, []~False, |kesretim|, |kesretwm|, ['change  -back']

2242: True, |mesKut|, |mesKut|, []~False, |mesKut|, |mesKyt|, ['change stem +back']

2258: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

2261: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibum|, ['change  -back', 'change  -round']

2269: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2286: True, |tahrib|, |tahrip|, ['change stem +voi']~False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

2335: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2337: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskyvitwm|, ['change  -back']

2345: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |sirtim|, ['change stem +back']

2346: True, |kuvejtim|, |kuvejtim|, []~False, |kuvejtim|, |kuvejtum|, ['change  -back', 'change  -round']

2355: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

2361: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

2377: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

Constraints added in training #1: 98
voc tier -['{-nas}', '{+voc,+back,+son,-round}']
-{-nas,-round}
+{+round}{-voc}
+{-dr}{+hi,+round}
voc tier -['{-word}', '{+voc,+cont,-back}']
voc tier +['{-word}', '{+voc,+son,+round,-lo}']
-{+cont,-round}
voc tier -['{+back,+cont}']
-{+cont,+round,+son,-word}{+nas}
+{+cont,-round}{-lat}
+{-dr}{-word,-round}
-{+back,-cons}{-cor}{+word}
-{+son,+back,-nas}
voc tier -['{+voc,-nas,-word,-cons}', '{+back,+son}']
+{-son}{+voc,+cont,-back}
-{-round,-lo}{-voc}
-{+voc,-nas,-word,+round}
voc tier +['{-word,-round}']
-{+round,-nas}
-{-rhot}{+round,-word,-lo}
voc tier +['{+hi,+son,+back,-nas,-word}', '{+back,+cont}']
+{+lat}{-dor,+voi}
voc tier +['{-nas,+cont,-lo}', '{+voc,-round,-back,-lo}']
voc tier +['{-hi}', '{+voc,+son,-word,-back}', '{-nas}']
voc tier -['{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}', '{+round,+son}']
+{-rhot,-cont}{-rhot,-cont,+cor}{+voc,-back}
+{+cont,-round}{+cons}{+word}
+{+back}{+lab}
+{+cont,-round}{-lat}{+word}
-{+lab,+ant,-lat,-glot,-dor,-voi,-voc}{-hi,+round}
+{+back,+cont,-word,-hi,+lo,-nas}{+lab}{-round,-nas,-lo}
cons tier -['{-glot,-voi}']
cons tier -['{+cons,+voi,+cor,-ant,-rhot,-lat,-nas,-dr,-glot,-son}', '{+son,+cor,-word,-lat,-nas,-dr,-voc}']
+{-dr}{+hi,-back,-round}
-{-dor}{+back,-cons}{+son}
+{-dr}{+son,-round,-nas,-back,-lo}
voc tier -['{+round,-back}', '{-hi}']
voc tier +['{+hi}', '{+back,+cont}']
voc tier +['{+hi,+voc,+back,-lo}']
+{+hi,+round}{-nas,-son}{-hi}
voc tier -['{+son,-round}', '{-nas}']
-{-dr,-voc}{+back,+cont}
+{-rhot,-lab,-voc}{+hi,+back,+son}
-{+son,-word,-lo,+hi,-back,-cons}
voc tier -['{-nas,-back}', '{-nas,-back}']
+{+cor}{-nas,+cont,-cons,-round}{-cont}
-{+dr}{+voc,+back,+son,-lo}
+{+round,+back,+son}{+cons,+lab,+nas,-rhot,-cont,-dor,-cor}
voc tier +['{+son,+round,+cont,-word,-lo,+hi,-nas,-cons}']
+{-word}{+hi,+round,+back}{-dr}
-{+hi,+back,-nas,-word}
voc tier -['{+round,+cont,-lo}']
+{-cons,-round}
-{-glot}{-word,-round}
voc tier -['{-round,+back,+cont,-word,-nas}']
voc tier +['{+hi,+round}']
voc tier -['{-hi}', '{+son,-nas,-round}']
voc tier +['{+cont}', '{-nas,-round}']
+{-lat}{+hi,+round,+back,+son,-cons}
voc tier +['{+voc,+son,-word,-back}']
voc tier +['{+voc,+son,-word,-lo,-nas,-round}', '{+son,-back}']
-{-lat}{+round}
voc tier +['{+lo,-cons}', '{+voc,-back}']
-{-rhot}{-nas,-round}{+ant,+son,+nas,-word,-lat,-glot,-dor,-voc}
-{-word}{-round,-lo}
voc tier -['{-hi,-round}', '{+back,-word}']
voc tier -['{+cont}', '{+voc,-back}']
+{+voc,+son,+back,-word,-lo,-nas,-round}{-cor,-dr}
+{+lab}{+son,-back}{-cont}
+{-lat}{+hi,+voc,-back}{+ant}
+{+voi}{+round,-word}
-{+cont,-word,-cons,-round}{-rhot,+voi,-word}
-{-voi}{+cont,-back,-round}{-rhot,+ant,-cont,-dor}
voc tier +['{+cont,+voc,+back,+son,-lo}', '{-hi,+voc}']
voc tier +['{+cont}', '{+voc,+back,+son,-cons}']
+{+cont,-back}
-{+son,-cons,-round}{+cons,-dr,-lat,-voc}
+{+back,-word,-cons}{-voc}{+cont}
voc tier +['{+back,-word}']
voc tier -['{+round,+son}']
-{+cor,-word,+ant,-nas,-dr,-glot,-dor,-lab,-voi}{+round,-nas}
voc tier -['{+round}', '{+round,+back}']
-{+voc,+back}
+{-voc}{+hi,-round}{-glot,-dor,+cons}
voc tier +['{+round}', '{+son}', '{+voc,+back}']
+{-cont}{+round,-cons}{-cor}
voc tier -['{+hi,+voc}', '{+round,+back,+son,-word,-lo}']
+{+cont}{-glot,-lat,-son,-voc}{+back,-word}
voc tier +['{-back}', '{+cont,-nas,-back,-round}']
+{+back,-nas}
-{-lab}{+round,+back}
voc tier +['{-hi}', '{+back,+cont}']
-{-dr}{+voc,+son,-back}
voc tier +['{+son}', '{+voc,+back,-nas}']
+{+hi,+round}{-lat,+son,-voc}{+word}
voc tier +['{-back,-lo}']
voc tier +['{+cont,+voc,-nas,-lo}', '{+hi,+round}']
+{+hi,+round,-cons}

Errors in testing #1: 137
False, |suuret|, |zuuret|, ['change stem -voi']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |fwrwldag|, |fwruldak|, ['change  +voi', 'change stem -round']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |biLaakajdySart|, |biLaakajduSart|, ['change stem -back']

False, |brovnig|, |brovnyk|, ['change  +voi', 'change stem -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |katolig|, |katolyk|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |Zimnastig|, |Zumnastik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |mynaasebat|, |munaasebat|, ['change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |Seamet|, |Zeamet|, ['change stem -voi']

False, |timurlengim|, |tumurlengim|, ['change stem -back', 'change stem -round']

False, |dimdig|, |dymdik|, ['change  +voi', 'change stem -round']

False, |istenDim|, |istenDym|, ['change  -round']

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |pitoresk|, |pitorqsk|, ['change stem -round']

False, |gugurig|, |guguryk|, ['change  +voi', 'change stem -round']

False, |mynaDat|, |munaTat|, ['change stem +voi', 'change stem -back']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |akwndwrwg|, |akwndurwk|, ['change  +voi', 'change stem -round']

False, |hemaahenkim|, |hemaahenkym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |yvejkim|, |yvejkym|, ['change  -round']

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

