Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 272
0: True, |hipermetrob|, |hipermetrop|, ['change stem +voi']~t~["False, |hipermetrob|, |hipermotrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermotrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetreb|, ['change stem +round', 'change stem +back']", "False, |hipermetrob|, |hybermetrob|, ['change stem -voi', 'change stem -round']", 'False, |hipermetrob|, |hipermetrob|, []', "False, |hipermetrob|, |hwpermetrop|, ['change  +voi', 'change stem -back']", "False, |hipermetrob|, |hipermedrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hypermetrob|, ['change stem -round']", "False, |hipermetrob|, |hipermqdrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermotrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwpermetrob|, ['change stem -back']", "False, |hipermetrob|, |hypermedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrep|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hwpermedrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hipermedreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hipermodrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrob|, ['change stem -round']", "False, |hipermetrob|, |hipormedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipqrmetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermqtrob|, ['change stem -round']", "False, |hipermetrob|, |hipormetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermedrob|, ['change stem -voi']", "False, |hipermetrob|, |hupermetrob|, ['change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibormetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hibermetreb|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |hipermetrob|, |hupermedrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hupermetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermqtrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hipermetrqb|, ['change stem +back']", "False, |hipermetrob|, |hipqrmedrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hubermetrob|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hipermetrqp|, ['change  +voi', 'change stem +back']", "False, |hipermetrob|, |hibermetrob|, ['change stem -voi']", "False, |hipermetrob|, |hibermqtrob|, ['change stem -voi', 'change stem -round']", "False, |hipermetrob|, |hibermetrqb|, ['change stem -voi', 'change stem +back']", "False, |hipermetrob|, |hipormetrop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |hipermetrob|, |hwbermetrob|, ['change stem -voi', 'change stem -back']", "False, |hipermetrob|, |hypermetrop|, ['change  +voi', 'change stem -round']", "False, |hipermetrob|, |hibqrmetrob|, ['change stem -voi', 'change stem -round']"]

2: True, |gqrmelig|, |gqrmelik|, ['change stem +voi']~t~["False, |gqrmelig|, |germelik|, ['change  +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmelyk|, ['change  +voi', 'change stem -round']", 'False, |gqrmelig|, |gqrmelig|, []', "False, |gqrmelig|, |kqrmelyg|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |germelig|, ['change stem +round']", "False, |gqrmelig|, |kermelig|, ['change stem +voi', 'change stem +round']", "False, |gqrmelig|, |gqrmqlig|, ['change stem -round']", "False, |gqrmelig|, |gqrmelyg|, ['change stem -round']", "False, |gqrmelig|, |kqrmqlig|, ['change stem +voi', 'change stem -round']", "False, |gqrmelig|, |gqrmqlik|, ['change  +voi', 'change stem -round']", "False, |gqrmelig|, |kqrmelig|, ['change stem +voi']"]

3: True, |terlig|, |terlik|, ['change stem +voi']~False, |terlig|, |terlyg|, ['change stem -round']
False, |kulaDim|, |kulaDim|, []

False, |ystim|, |ystim|, []

False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

False, |hqstim|, |hqstum|, ['change  -back', 'change  -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |tezaajydim|, |tezaajydim|, []

False, |kokotim|, |kokotim|, []

False, |qDim|, |qDim|, []

False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

False, |taahydim|, |taahydim|, []

False, |darbim|, |darbim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |gongim|, |gongim|, []

False, |ganiimet|, |ganiymet|, ['change stem -round']

False, |iSgyDim|, |iSgyDim|, []

False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

Errors in training #1: 117
32: True, |topaDim|, |topaDwm|, ['change  -back']~False, |topaDim|, |topaDim|, []

38: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

40: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobim|, []

43: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

148: True, |gyllaDim|, |gyllaDwm|, ['change  -back']~False, |gyllaDim|, |gyllaDim|, []

155: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

167: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

168: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidyjetim|, ['change stem -round']

273: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

276: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

278: True, |mytevaarid|, |mytevaarit|, ['change stem +voi']~False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

284: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubim|, []

290: True, |bidaajet|, |bidaajet|, []~False, |bidaajet|, |bydaajet|, ['change stem -round']

291: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

292: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitym|, ['change  -round']

299: True, |anatyzyg|, |anatyzyk|, ['change stem +voi']~False, |anatyzyg|, |anatizyk|, ['change  +voi', 'change stem +round']

302: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

309: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

325: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

351: True, |realist|, |realist|, []~False, |realist|, |realwst|, ['change stem -back']

382: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

387: True, |kerpiDim|, |kerpiDim|, []~False, |kerpiDim|, |kerpiDwm|, ['change  -back']

392: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotim|, []

394: True, |sefaaretim|, |sefaaretim|, []~False, |sefaaretim|, |sefaaretum|, ['change  -back', 'change  -round']

479: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

480: True, |semt|, |semt|, []~False, |semt|, |somt|, ['change stem -back', 'change stem -round']

482: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

484: True, |gaalibijetim|, |gaalibijetim|, []~False, |gaalibijetim|, |gaalibijetym|, ['change  -round']

490: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

496: True, |avunT|, |avunT|, []~False, |avunT|, |avwnT|, ['change stem +round']

552: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

558: True, |itijad|, |itijat|, ['change stem +voi']~False, |itijad|, |ityjat|, ['change  +voi', 'change stem -round']

633: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

635: True, |mutaasswb|, |mutaasswp|, ['change stem +voi']~False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

650: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

654: True, |gardwrobim|, |gardwrobum|, ['change  -round', 'change  -back']~False, |gardwrobim|, |gardwrobwm|, ['change  -back']

672: True, |elitim|, |elitim|, []~False, |elitim|, |elitym|, ['change  -round']

692: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudwm|, ['change  -back']

721: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

747: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

748: True, |kwtKanaat|, |kwtKanaat|, []~False, |kwtKanaat|, |kitKanaat|, ['change stem +back']

749: True, |myrid|, |myrit|, ['change stem +voi']~False, |myrid|, |myryt|, ['change  +voi', 'change stem -round']

753: True, |sebaatim|, |sebaatwm|, ['change  -back']~False, |sebaatim|, |sebaatim|, []

756: True, |mahaaretim|, |mahaaretim|, []~False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

760: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

762: True, |fetretim|, |fetretim|, []~False, |fetretim|, |fetretwm|, ['change  -back']

763: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutim|, []

765: True, |izmarit|, |izmarit|, []~False, |izmarit|, |izmarwt|, ['change stem -back']

811: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

820: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

847: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

848: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibym|, ['change  -round']

853: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

854: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

876: True, |istimbot|, |istimbot|, []~False, |istimbot|, |istimbqt|, ['change stem +back']

892: True, |argonotim|, |argonotum|, ['change  -round', 'change  -back']~False, |argonotim|, |argonotwm|, ['change  -back']

959: True, |hymanistim|, |hymanistim|, []~False, |hymanistim|, |humanistim|, ['change stem -back']

961: True, |linguistim|, |linguistim|, []~False, |linguistim|, |lingyistim|, ['change stem +back']

1119: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1120: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

1172: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidym|, ['change  -round']

1179: True, |mynderiT|, |mynderiT|, []~False, |mynderiT|, |minderiT|, ['change stem +round']

1205: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubwm|, ['change  -back']

1206: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatum|, ['change  -back', 'change  -round']

1236: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

1239: True, |ajsbergim|, |ajsbergim|, []~False, |ajsbergim|, |ajsbergym|, ['change  -round']

1274: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTim|, []

1276: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibym|, ['change  -round']

1298: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaawt|, ['change stem -back']

1299: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

1316: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1317: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidym|, ['change  -round']

1381: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

1386: True, |herTibaadaabad|, |herTibaadaabat|, ['change stem +voi']~False, |herTibaadaabad|, |herTybaadaabat|, ['change  +voi', 'change stem -round']

1466: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtum|, ['change  -back', 'change  -round']

1471: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTwm|, ['change  -back']

1539: True, |mytenaasib|, |mytenaasip|, ['change stem +voi']~False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

1549: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratim|, []

1611: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

1612: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1647: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

1662: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

1731: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1745: True, |kwliringim|, |kwliringim|, []~False, |kwliringim|, |kiliringim|, ['change stem +back']

1785: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

1807: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1825: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkym|, ['change  -round']

1833: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopim|, []

1845: True, |margaritim|, |margaritim|, []~False, |margaritim|, |margaritum|, ['change  -back', 'change  -round']

1850: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

1853: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1862: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatim|, []

1863: True, |pqrsyg|, |pqrsyk|, ['change stem +voi']~False, |pqrsyg|, |porsyk|, ['change  +voi', 'change stem -back']

1901: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1902: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbityrat|, ['change stem +back']

1913: True, |gwrafig|, |gwrafik|, ['change stem +voi']~False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

1931: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

1984: True, |sahibim|, |sahibim|, []~False, |sahibim|, |sahibym|, ['change  -round']

1989: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddibim|, ['change stem +round']

2001: True, |aaferist|, |aaferist|, []~False, |aaferist|, |aaferyst|, ['change stem -round']

2009: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

2015: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

2070: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intipaakwm|, ['change stem +voi', 'change  -back']

2097: True, |aDaaib|, |aDaaip|, ['change stem +voi']~False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

2099: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntym|, ['change  -round']

2130: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

2132: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

2201: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

2221: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

2231: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajipwm|, ['change stem +voi', 'change  -back']

2242: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

2248: True, |raaiDim|, |raaiDim|, []~False, |raaiDim|, |raaiDwm|, ['change  -back']

2253: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |gyltym|, ['change stem -voi', 'change  -round']

2297: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

2310: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

2335: True, |myejjiD|, |myejjiT|, ['change  +voi']~False, |myejjiD|, |myejjiD|, []

2349: True, |muuDidim|, |muuDidim|, []~False, |muuDidim|, |muuDitim|, ['change stem +voi']

Constraints added in training #1: 76
voc tier +['{+voc,+back,+son,+lo,-round}', '{+voc,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}']
voc tier -['{+cont}', '{-cons}', '{-round,-lo}']
voc tier +['{-lo}', '{+hi,+round}']
-{-nas,-dr,-cont}{+voc,+cont,-lo,-back,-round,-cons}{+ant,+son,+lab,+cons,-word,+nas,-lat,-dr,-cont,-glot,-dor,-cor,-voc}
-{-lab}{+voc,+son,+round,-word,-lo,-nas,-back,-cons}
-{-rhot,+cons,+ant}{+round}
voc tier +['{-lo}', '{+round,+son,-cons}']
-{-nas,+son,-back,-lo}
-{+hi,+voc,+back}{+cons}{+word}
+{-son}{-nas,-back}
voc tier +['{+son}', '{+back,-word}']
voc tier +['{-hi,+voc,+back,+cont}', '{+back}', '{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}']
voc tier -['{+cont}', '{-back}']
-{+round,+cont}
+{+hi,+back}{+ant,+lab}
voc tier -['{+back,+cont}', '{-hi,-round}', '{+back,-round}']
voc tier +['{+cont,+back,+son,-nas}', '{-word}', '{+back,-nas,-word}']
voc tier +['{-cons}', '{-nas,+cont,-word,-lo}', '{-word,-round}']
+{+son,+back,-word,+lo,-nas,-round}{-lab}{+son,+cont,-word,-lo,-back,-round,-cons}
-{-dr}{-round,+back,-nas,-lo}
-{-cor}{+voc,+round,-word,-lo,-nas,-cons}{-lat,+nas}
+{-cons}{-lat}{+back,+cont}
-{+hi,+round,-lo}{-voc}
-{+round}{-dr,+nas}
voc tier -['{+son,+round,+back,-word,-lo,-hi,-nas,-cons}']
+{+voc,-word,-back,+round}
voc tier -['{+hi,+voc,-round}']
voc tier +['{+round,-word,-cons}', '{+voc,+round,+cont,-word,-lo,+hi,-back,-cons}']
voc tier -['{+back,-nas}']
voc tier +['{-nas,-lo}', '{-round}', '{-round}']
+{+round,-word}
-{-round}
+{+hi,+cont,-back,-lo}{-rhot,+ant,-cor}
voc tier -['{+hi,-nas,+son,-back,-round}', '{+hi,+round}']
voc tier +['{+round,+son}']
voc tier +['{+hi}', '{+voc,+son,-back}']
voc tier +['{-word,-round}']
voc tier -['{+cont}', '{+hi,-lo}', '{+round}']
-{+round,-back}
voc tier -['{+hi,+voc,+back,-nas}']
voc tier +['{+son,+round,+cont}']
-{+round,-word}{-rhot,+ant,-word}{-cons,-round}
-{-cont}{+hi,-back}
voc tier -['{+voc}', '{-back}']
+{+hi,+back,-nas,-lo}
voc tier -['{+cont,-lo}', '{+hi}', '{+cont,-cons,-round}']
-{-back,-lo}
voc tier -['{-nas}', '{+round,+cont}']
+{-nas,-son,-voc,-word}{+hi,+back,-word,-cons,-lo}
-{-word}{+hi,+son,-back}
voc tier -['{-cons}', '{+voc,+round,+back,+cont,-lo,+hi,-nas,-cons}']
+{+cons,-dr,+ant}{+cont,-back}
voc tier +['{-word}', '{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round}', '{+son,-word,-back,-round}']
voc tier +['{+voc}', '{+hi,-nas,-word,-back}']
+{+cont}{-cont}{-nas,-back,-lo}
voc tier -['{+back}']
cons tier +['{+cons,+voi,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}', '{-lab,-voi}']
cons tier -['{+cons}', '{+cons,+voi}']
voc tier +['{+cont}', '{+cont,-back}']
-{-dor,+ant,-nas,+voi}
+{+cont,-back}{-rhot}{+word}
+{+voc,-back}{-rhot}{+word}
+{+cons,+cor,+ant,-rhot,-lat,-nas}{-back}{-rhot,-voc}
-{+voi,-ant,-lat,-nas,-glot,-dor,-son}
+{+son,+voc,+cont,-back}{+son}
+{-word,-back}{+son}{-son}
-{+round}{+voi}{+word}
-{+cont}{+voi,-word}
+{+back,-round}{-cont,-word}{+word}
voc tier +['{+voc,+cont,-lo}', '{+back}', '{+voc,+round,+back,-word,-lo,-nas,-cons}']
cons tier +['{+lat}', '{-rhot,-lat,-voi}']
voc tier -['{+son,-cons}', '{+son}', '{+back,-lo}']
+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{+cor,-ant,-rhot,-lat,-glot,-dor,-voi}
voc tier -['{+hi,+back,+son,-word,-lo}', '{+voc}', '{-back,-lo}']
voc tier -['{-word}', '{+hi,-back}']
-{+voi,-cont}

Errors in testing #1: 166
False, |kantim|, |kantim|, []

False, |boukim|, |boukym|, ['change  -round']

False, |aportim|, |aportym|, ['change  -round']

False, |tadim|, |tadim|, []

False, |Sezlongim|, |Sezlongym|, ['change  -round']

False, |gasbim|, |gasbim|, []

False, |twkim|, |twkim|, []

False, |syKutim|, |syKutym|, ['change  -round']

False, |puStim|, |puStym|, ['change  -round']

False, |tqbankim|, |tqbankim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |Dartim|, |Dartim|, []

False, |darbim|, |darbim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |haDim|, |haDim|, []

False, |kupim|, |kupym|, ['change  -round']

False, |hind|, |hind|, []

False, |vikontim|, |vikontym|, ['change  -round']

False, |Dobim|, |Dobym|, ['change  -round']

False, |sarnwDim|, |sarnwDim|, []

False, |teldolabim|, |teldolabim|, []

False, |usanDim|, |usanDim|, []

False, |feribot|, |feribqt|, ['change stem +back']

False, |zatim|, |zatim|, []

False, |tuLuatim|, |tuLuatim|, []

False, |tunDim|, |tunDim|, []

False, |oruDim|, |oruDym|, ['change  -round']

False, |kwStim|, |kwStim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |zonkim|, |zonkym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |jourtim|, |jourtym|, ['change  -round']

False, |teferruatim|, |teferruatim|, []

False, |robotim|, |robotym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |nasbim|, |nasbim|, []

False, |hoSnutim|, |hoSnutym|, ['change  -round']

False, |mevLudim|, |mevLudym|, ['change  -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |trioksit|, |triqksit|, ['change stem +back']

False, |kotim|, |kotym|, ['change  -round']

False, |nukutim|, |nukutym|, ['change  -round']

False, |rabbim|, |rabbim|, []

False, |kontim|, |kontym|, ['change  -round']

False, |sulbim|, |sulbym|, ['change  -round']

False, |kaswnDim|, |kaswnDim|, []

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |nohutim|, |nohutym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |rokim|, |rokym|, ['change  -round']

False, |ajwrtim|, |ajwrtim|, []

False, |gutim|, |gutym|, ['change  -round']

False, |tartim|, |tartim|, []

False, |saltim|, |saltim|, []

False, |fosfatim|, |fosfatim|, []

False, |hoStim|, |hoStym|, ['change  -round']

False, |mahsubim|, |mahsubym|, ['change  -round']

False, |maarwbim|, |maarwbym|, ['change  -round']

False, |Zantim|, |Zantim|, []

False, |redingot|, |redingqt|, ['change stem +back']

False, |Sakwrtim|, |Sakwrtim|, []

False, |baTim|, |baTim|, []

False, |fijongim|, |fijongym|, ['change  -round']

False, |tyrkbankim|, |tyrkbankim|, []

False, |hinterland|, |hinterland|, []

False, |popim|, |popym|, ['change  -round']

False, |borDim|, |borDim|, []

False, |taassubim|, |taassubym|, ['change  -round']

False, |Dwlkim|, |Dwlkim|, []

False, |agobim|, |agobym|, ['change  -round']

False, |mektubim|, |mektubym|, ['change  -round']

False, |gaaswbim|, |gaaswbym|, ['change  -round']

False, |lopim|, |lopym|, ['change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |turunDim|, |turunDym|, ['change  -round']

False, |syrTim|, |syrTim|, []

False, |maaLuumatim|, |maaLuumatim|, []

False, |utim|, |utym|, ['change  -round']

False, |hatim|, |hatim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |rwzkim|, |rwzkim|, []

False, |kalwbim|, |kalwbym|, ['change  -round']

False, |fytuhatim|, |fytuhatim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |lokavtim|, |lokavtim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |notim|, |notym|, ['change  -round']

False, |kabim|, |kabim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |manswbim|, |manswbym|, ['change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |kortim|, |kortym|, ['change  -round']

False, |putim|, |putym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |haTim|, |haTim|, []

False, |hortzortim|, |hortzortym|, ['change  -round']

False, |tardim|, |tardim|, []

False, |aTim|, |aTim|, []

False, |lyGatim|, |lyGatim|, []

False, |garbim|, |garbim|, []

False, |kartim|, |kartim|, []

False, |naswbim|, |naswbym|, ['change  -round']

False, |demagogim|, |demagogym|, ['change  -round']

False, |pingpongim|, |pingpongym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |meSruhatim|, |meSruhatim|, []

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |birTog|, |birTqk|, ['change  +voi', 'change stem +back']

False, |kodim|, |kodym|, ['change  -round']

False, |kutbim|, |kutbym|, ['change  -round']

False, |maTim|, |maTim|, []

False, |gqTim|, |gqTim|, []

False, |gangim|, |gangim|, []

False, |tajland|, |tajland|, []

False, |zuhuratim|, |zuhuratim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |supabim|, |supabim|, []

