Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 210
0: True, |kqpyg|, |kqpyk|, ['change stem +voi']~t~["False, |kqpyg|, |kepyk|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqbwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqbyg|, ['change stem -voi']", "False, |kqpyg|, |kebyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kobyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqbig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |gqpug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gqpyg|, ['change stem -voi']", 'False, |kqpyg|, |kqpyg|, []', "False, |kqpyg|, |gopyg|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |gepyg|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kqpwg|, ['change stem +round', 'change stem -back']", "False, |kqpyg|, |kopyg|, ['change stem -back']", "False, |kqpyg|, |kqpug|, ['change stem -back']", "False, |kqpyg|, |gqpwg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |kqpyg|, |kepyg|, ['change stem +round']", "False, |kqpyg|, |kopyk|, ['change  +voi', 'change stem -back']", "False, |kqpyg|, |gqpig|, ['change stem -voi', 'change stem +round']", "False, |kqpyg|, |kqpig|, ['change stem +round']", "False, |kqpyg|, |kqbug|, ['change stem -voi', 'change stem -back']", "False, |kqpyg|, |kqpik|, ['change  +voi', 'change stem +round']", "False, |kqpyg|, |kqpuk|, ['change  +voi', 'change stem -back']"]

1: True, |jenisqmyrgeDilig|, |jenisqmyrgeDilik|, ['change stem +voi']~False, |jenisqmyrgeDilig|, |jenusqmyrgeDilig|, ['change stem -back', 'change stem -round']
False, |mazotim|, |mazotym|, ['change  -round']

False, |stafiLokokim|, |stafiLokokym|, ['change  -round']

False, |standim|, |standim|, []

False, |halkim|, |halkim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |menkubim|, |menkybim|, ['change stem +back']

False, |birkaTim|, |birkaTim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |hareKaatim|, |hareKaatim|, []

False, |dipnot|, |dipnqt|, ['change stem +back']

False, |bokim|, |bokym|, ['change  -round']

False, |kqkim|, |kqkim|, []

False, |hamaratim|, |hamaratim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |dretnot|, |dretnqt|, ['change stem +back']

False, |kastim|, |kastim|, []

False, |sojsobim|, |sojsobym|, ['change  -round']

False, |memaatim|, |memaatim|, []

False, |talkim|, |talkim|, []

False, |Sakwrtim|, |Sakwrtim|, []

False, |bojkotim|, |bojkotym|, ['change  -round']

False, |antim|, |antim|, []

False, |Syhud|, |Syhyt|, ['change  +voi', 'change stem +back']

False, |iltihakim|, |iltihakim|, []

False, |insijaakim|, |insijaakim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |Taputim|, |Taputim|, []

False, |hind|, |hind|, []

False, |rasadim|, |rasadim|, []

False, |vasatim|, |vasatim|, []

False, |haltim|, |haltim|, []

False, |mabudim|, |mabudym|, ['change  -round']

False, |fygim|, |fygim|, []

False, |mihraakim|, |mihraakim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |isnaadim|, |isnaadim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |meShut|, |meShyt|, ['change stem +back']

False, |redingot|, |redingqt|, ['change stem +back']

False, |tartaDim|, |tartaDim|, []

False, |Lutim|, |Lutim|, []

False, |revaakim|, |revaakim|, []

False, |gutim|, |gutim|, []

False, |paktim|, |paktim|, []

False, |pilot|, |pilqt|, ['change stem +back']

False, |nwsfet|, |nisfet|, ['change stem +back']

False, |tyrkim|, |tyrkim|, []

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |haDiivatim|, |haDiivatim|, []

False, |voltim|, |voltym|, ['change  -round']

False, |teklifaatim|, |teklifaatim|, []

False, |taktim|, |taktim|, []

False, |maskotim|, |maskotym|, ['change  -round']

False, |menkub|, |menkyp|, ['change  +voi', 'change stem +back']

False, |meSKuk|, |meSKyk|, ['change stem +back']

False, |avuDim|, |avuDym|, ['change  -round']

False, |mokampim|, |mokampim|, []

False, |sebaatim|, |sebaatim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |Zantim|, |Zantim|, []

False, |kyrkim|, |kyrkim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |hotbehot|, |hotbehqt|, ['change stem +back']

False, |turunDim|, |turunDym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |buutim|, |buutim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |maksadim|, |maksadim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |tunD|, |tynT|, ['change  +voi', 'change stem +back']

False, |oruDim|, |oruDym|, ['change  -round']

False, |miiLadim|, |miiLadim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |flytim|, |flytim|, []

False, |satranDim|, |satranDim|, []

False, |imbisatim|, |imbisatim|, []

False, |menkubijetim|, |menkybijetim|, ['change stem +back']

False, |teferruatim|, |teferruatim|, []

False, |maksudim|, |maksudym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |kwraatim|, |kwraatim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |nihaavend|, |nihaavend|, []

False, |meDzubim|, |meDzybim|, ['change stem +back']

False, |despotim|, |despotym|, ['change  -round']

False, |ysLub|, |ysLyp|, ['change  +voi', 'change stem +back']

False, |zartzurtim|, |zartzurtim|, []

Errors in training #1: 64
4: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobym|, ['change  -round']

22: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

23: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

136: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

150: True, |regaibim|, |regaibim|, []~False, |regaibim|, |rekaibum|, ['change stem +voi', 'change  -back', 'change  -round']

167: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

181: True, |bylend|, |bylent|, ['change stem +voi']~False, |bylend|, |bylend|, []

255: True, |sybutim|, |sybutum|, ['change  -round', 'change  -back']~False, |sybutim|, |sybutwm|, ['change  -back']

256: True, |aziimetim|, |aziimetim|, []~False, |aziimetim|, |aziimetym|, ['change  -round']

275: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

278: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

395: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

400: True, |aidijetim|, |aidijetim|, []~False, |aidijetim|, |aidijetym|, ['change  -round']

412: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

420: True, |afiijetim|, |afiijetim|, []~False, |afiijetim|, |afiijetym|, ['change  -round']

576: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

592: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |fytyristym|, ['change  -round']

636: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTim|, []

641: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkum|, ['change  -back', 'change  -round']

652: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

661: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

669: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

673: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

711: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']

721: True, |harb|, |harp|, ['change stem +voi']~False, |harb|, |harb|, []

757: True, |tortopim|, |tortopum|, ['change  -round', 'change  -back']~False, |tortopim|, |tortopwm|, ['change  -back']

758: True, |hattatim|, |hattatwm|, ['change  -back']~False, |hattatim|, |hattatum|, ['change  -back', 'change  -round']

784: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongym|, ['change  -round']

791: True, |istikaametim|, |istikaametim|, []~False, |istikaametim|, |istikaametwm|, ['change  -back']

794: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytim|, []

798: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortym|, ['change  -round']

806: True, |boksit|, |boksit|, []~False, |boksit|, |boksyt|, ['change stem -round']

809: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

871: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

873: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

1063: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

1064: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']

1067: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natiralistim|, ['change stem +round']

1070: True, |taretim|, |taretim|, []~False, |taretim|, |taretym|, ['change  -round']

1152: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

1159: True, |dwmdwzlag|, |dwmdwzlak|, ['change stem +voi']~False, |dwmdwzlag|, |dwmduzlak|, ['change  +voi', 'change stem -round']

1258: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritym|, ['change  -round']

1273: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotwm|, ['change  -back']

1282: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1301: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1313: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

1326: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

1357: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTym|, ['change  -round']

1369: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallibim|, ['change stem +round']

1372: True, |vaitim|, |vaitim|, []~False, |vaitim|, |vaitym|, ['change  -round']

1406: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

1407: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibym|, ['change  -round']

1516: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

1520: True, |avdetim|, |avdetim|, []~False, |avdetim|, |avdetym|, ['change  -round']

1665: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1669: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

1952: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1953: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraDim|, []

2276: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2285: True, |beraatim|, |beraatwm|, ['change  -back']~False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

2348: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

2349: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markum|, ['change  -back', 'change  -round']

2383: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontwm|, ['change  -back']

2385: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

Constraints added in training #1: 49
voc tier +['{-round}', '{+back,-cons}']
+{+cons}{+hi,+back}
-{-glot}{+voc,-nas,-back}
-{-rhot}{-back}
+{-voc}{+back,+cont}
-{+ant,+voi}{+hi,-round}
Ident stem +voi
+{+voc}{-glot}{+voc,+round,+back,-lo,+hi,-nas,-cons}
+{-back,-cons}{-glot,-lat}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}{-glot,-rhot,-lat,-cor}
+{+back,+son}{-lat,+nas}
voc tier +['{+cont}', '{+son,-lo,-nas,-back,-round,-cons}']
+{-voi,-ant}
+{-cor,-word}{+back,-cons,-round}
cons tier -['{+rhot}', '{+voi,-voc}']
+{-cor,-son}{-lo,-round}
voc tier +['{-round,-lo}']
+{+cont}{+cor}{+back,-cons,-lo}
+{+back,+son}{-cont}
-{+back,-word}
voc tier -['{+hi,+voc,+back,+cont,-cons}']
+{-back,-lo}{-glot}
voc tier +['{+son}', '{+voc,+round,+cont,-word,+hi,-nas,-back}']
-{+round,-word,-cons}{+lab}
voc tier -['{+round,+cont,-lo,-nas,-back,-cons}', '{-cons,-round}']
voc tier +['{+cont,-nas}', '{+voc,+round}']
voc tier +['{+round,+cont}', '{-round}']
-{-hi,+lo,+back,-round}{-rhot,-cont}{+voc,+son,+round,+back,+cont,+hi,-cons}
voc tier -['{-hi,+voc,+son}', '{+round,-cons}']
-{+round,-cons}{-word}{+word}
-{+round,-cons}{+ant}
voc tier -['{+son,+voc,-lo,+hi,-round}']
+{+round}{-lat}
voc tier +['{+lo}', '{+back}', '{+hi,-round}']
-{-glot}{+voc,+back,-nas,-cons}
-{+hi,+voc,+son,-word,+round}
voc tier +['{+hi,-cons}', '{+back,-cons}']
+{+back,-cons}{-dor,+cons}{+word}
voc tier -['{+hi}', '{-nas,-round}']
-{+voc,-round}
-{-glot}{+cont,-round}{+nas}
+{+son,+round,+cont,+hi,-nas,-cons}{+lab}
voc tier +['{-round}', '{+hi,+round}']
+{-round}
-{+voc,+son,+back,-word,-lo,+hi,-nas,-round,-cons}
+{-lat}{+back,-round}{+cons,-dr,-voc}
+{-rhot}{-cont}{+hi,+voc,-back,-lo}
-{+hi,+round,+son}
voc tier +['{-lo}', '{+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}']

Errors in testing #1: 104
False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |Tqpim|, |Tqpim|, []

False, |tikim|, |tikwm|, ['change  -back']

False, |ilgeTim|, |ilgeTwm|, ['change  -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |vesaaikim|, |vesaaikwm|, ['change  -back']

False, |Lajikim|, |Lajikwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |dikim|, |dikwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |hqstim|, |hqstim|, []

False, |norveTim|, |norveTwm|, ['change  -back']

False, |Tekim|, |Tekwm|, ['change  -back']

False, |skeTim|, |skeTwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |mystehlikim|, |mystehlikwm|, ['change  -back']

False, |gwriniTim|, |gwriniTwm|, ['change  -back']

False, |dinTim|, |dinTwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |pekim|, |pekwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |peltekim|, |peltekwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |Titlembikim|, |Titlembikwm|, ['change  -back']

False, |pikim|, |pikwm|, ['change  -back']

False, |zerkim|, |zerkwm|, ['change  -back']

False, |jekim|, |jekwm|, ['change  -back']

False, |fwreskim|, |fwreskwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |byjyteTim|, |byjyteTwm|, ['change  -back']

False, |mySevvikim|, |mySevvikwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

False, |hqtim|, |hqtim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

False, |gqrgeTim|, |gqrgeTwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |vinTim|, |vinTwm|, ['change  -back']

False, |Titim|, |Titwm|, ['change  -back']

False, |mydekkikim|, |mydekkikwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |dqrdim|, |dqrdim|, []

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |dekim|, |dekwm|, ['change  -back']

False, |ferikim|, |ferikwm|, ['change  -back']

False, |tahkikim|, |tahkikwm|, ['change  -back']

False, |tiksinDim|, |tiksinDym|, ['change  -round']

False, |ergeTim|, |ergeTwm|, ['change  -back']

False, |meTim|, |meTwm|, ['change  -back']

False, |bitim|, |bitwm|, ['change  -back']

False, |belirteDim|, |belirteDwm|, ['change  -back']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |gereDim|, |gereDwm|, ['change  -back']

False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']

False, |raiDim|, |raiDwm|, ['change  -back']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |Tekikim|, |Tekikwm|, ['change  -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |araekim|, |araekwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |fitim|, |fitwm|, ['change  -back']

False, |lirikim|, |lirikwm|, ['change  -back']

False, |fekim|, |fekwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |delgeTim|, |delgeTwm|, ['change  -back']

False, |tahrikim|, |tahrikwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |felDim|, |felDwm|, ['change  -back']

False, |mySrikim|, |mySrikwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDym|, ['change  -round']

False, |muhikim|, |muhikwm|, ['change  -back']

False, |gelgeTim|, |gelgeTwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

Errors in training #2: 95
79: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTwm|, ['change  -back']

100: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

185: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

190: True, |kurd|, |kurt|, ['change stem +voi']~False, |kurd|, |kyrt|, ['change  +voi', 'change stem +back']

349: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

350: True, |aahitim|, |aahitim|, []~False, |aahitim|, |aahitwm|, ['change  -back']

380: True, |inTim|, |inTim|, []~False, |inTim|, |inTym|, ['change  -round']

389: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

402: True, |mytevellidim|, |mytevellidim|, []~False, |mytevellidim|, |mytevellidwm|, ['change  -back']

405: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kiltim|, ['change stem +round']

407: True, |kentim|, |kentim|, []~False, |kentim|, |kentym|, ['change  -round']

439: True, |sanatim|, |sanatwm|, ['change  -back']~False, |sanatim|, |sanatim|, []

443: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetwm|, ['change  -back']

448: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatim|, []

450: True, |merhaametim|, |merhaametim|, []~False, |merhaametim|, |merhaametwm|, ['change  -back']

453: True, |mevDutim|, |mevDutum|, ['change  -round', 'change  -back']~False, |mevDutim|, |mevDutim|, []

460: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

504: True, |efekt|, |efekt|, []~False, |efekt|, |evekt|, ['change stem -voi']

560: True, |kalb|, |kalp|, ['change stem +voi']~False, |kalb|, |kalb|, []

574: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtim|, []

575: True, |muhik|, |muhik|, []~False, |muhik|, |muhyk|, ['change stem -round']

597: True, |zwtim|, |zwtwm|, ['change  -back']~False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

628: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubwm|, ['change  -back']

642: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

652: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

661: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidym|, ['change  -round']

669: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStim|, []

674: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

695: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutwm|, ['change  -back']

699: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDym|, ['change  -round']

701: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatim|, []

716: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

723: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

725: True, |syKuunet|, |syKuunet|, []~False, |syKuunet|, |suKuunet|, ['change stem -back']

804: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

821: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbwm|, ['change  -back']

841: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

842: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

871: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

883: True, |Kaawdim|, |Kaawdwm|, ['change  -back']~False, |Kaawdim|, |Kaawdim|, []

893: True, |yreteDim|, |yreteDim|, []~False, |yreteDim|, |yreteDwm|, ['change  -back']

896: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

955: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

967: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutym|, ['change  -round']

970: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

1113: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harTwm|, ['change  +voi', 'change  -back']

1181: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDym|, ['change  -round']

1212: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1214: True, |feministim|, |feministim|, []~False, |feministim|, |feministum|, ['change  -back', 'change  -round']

1215: True, |natyralist|, |natyralist|, []~False, |natyralist|, |natiralist|, ['change stem +round']

1216: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongym|, ['change  -round']

1253: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1258: True, |sanskritim|, |sanskritim|, []~False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

1269: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgym|, ['change  -round']

1334: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1346: True, |puset|, |puset|, []~False, |puset|, |pusqt|, ['change stem -round']

1436: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

1441: True, |iitikaadim|, |iitikaadwm|, ['change  -back']~False, |iitikaadim|, |iitikaadim|, []

1484: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1494: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

1498: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

1502: True, |nasihat|, |nasihat|, []~False, |nasihat|, |naswhat|, ['change stem -back']

1509: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenqitim|, ['change stem +back']

1523: True, |sybut|, |sybut|, []~False, |sybut|, |subut|, ['change stem -back']

