Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 252
0: True, |akwtaD|, |akwtaT|, ['change  +voi']~t~["False, |akwtaD|, |akudaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akwdaD|, ['change stem -voi']", "False, |akwtaD|, |akitaT|, ['change  +voi', 'change stem +back']", 'False, |akwtaD|, |akwtaD|, []', "False, |akwtaD|, |agytaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaT|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |akytaD|, ['change stem +back', 'change stem -round']", "False, |akwtaD|, |akydaD|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |akwtaD|, |agwtaD|, ['change stem -voi']", "False, |akwtaD|, |akidaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agitaD|, ['change stem -voi', 'change stem +back']", "False, |akwtaD|, |agutaD|, ['change stem -voi', 'change stem -round']", "False, |akwtaD|, |akitaD|, ['change stem +back']", "False, |akwtaD|, |akutaD|, ['change stem -round']", "False, |akwtaD|, |akutaT|, ['change  +voi', 'change stem -round']"]

2: True, |takibim|, |takibim|, []~t~["False, |takibim|, |takibwm|, ['change  -back']", "False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |takibim|, |takibum|, ['change  -back', 'change  -round']", "False, |takibim|, |takipym|, ['change stem +voi', 'change  -round']", "False, |takibim|, |takwpim|, ['change stem +voi', 'change stem -back']", "False, |takibim|, |takwbim|, ['change stem -back']", "False, |takibim|, |takipwm|, ['change stem +voi', 'change  -back']", "False, |takibim|, |takipim|, ['change stem +voi']", "False, |takibim|, |takibym|, ['change  -round']"]

3: True, |teDellyd|, |teDellyt|, ['change stem +voi']~t~["False, |teDellyd|, |teDellid|, ['change stem +round']", 'False, |teDellyd|, |teDellyd|, []', "False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']", "False, |teDellyd|, |teTellyd|, ['change stem +voi']", "False, |teDellyd|, |teTellid|, ['change stem +voi', 'change stem +round']"]

4: True, |kiremid|, |kiremit|, ['change stem +voi']~t~["False, |kiremid|, |kiremyt|, ['change  +voi', 'change stem -round']", "False, |kiremid|, |kiremyd|, ['change stem -round']", 'False, |kiremid|, |kiremid|, []']

5: True, |esaaretim|, |esaaretim|, []~t~["False, |esaaretim|, |esaaretym|, ['change  -round']"]
False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |naswbim|, |naswbum|, ['change  -back', 'change  -round']

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |revnakim|, |revnakum|, ['change  -back', 'change  -round']

False, |fytuhatim|, |fytuhatum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |istibdaadim|, |istibdaadum|, ['change  -back', 'change  -round']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |damaadim|, |damaadum|, ['change  -back', 'change  -round']

False, |mutaalebaatim|, |mutaalebaatum|, ['change  -back', 'change  -round']

False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

False, |ahbaabim|, |ahbaabum|, ['change  -back', 'change  -round']

False, |misaakim|, |misaakum|, ['change  -back', 'change  -round']

False, |ystaadim|, |ystaadum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTim|, []

False, |kynkim|, |kynkim|, []

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |gidiSaatim|, |gidiSaatum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybim|, []

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |myfredaatim|, |myfredaatum|, ['change  -back', 'change  -round']

False, |ihtilatim|, |ihtilatum|, ['change  -back', 'change  -round']

False, |Sarabim|, |Sarabum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |pwnqmatig|, |pinqmatik|, ['change  +voi', 'change stem +back']

False, |hareKaatim|, |hareKaatum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |lypim|, |lypim|, []

False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

False, |mykejjifaatim|, |mykejjifaatum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |teklifaatim|, |teklifaatum|, ['change  -back', 'change  -round']

False, |myKaafaatim|, |myKaafaatum|, ['change  -back', 'change  -round']

False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |topaDim|, |topaDum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |maksadim|, |maksadum|, ['change  -back', 'change  -round']

False, |hamhalatim|, |hamhalatum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |meraakim|, |meraakum|, ['change  -back', 'change  -round']

False, |myntehaabim|, |myntehaabum|, ['change  -back', 'change  -round']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |istiraahatim|, |istiraahatum|, ['change  -back', 'change  -round']

False, |iltifaatim|, |iltifaatum|, ['change  -back', 'change  -round']

False, |iktisaadim|, |iktisaadum|, ['change  -back', 'change  -round']

False, |saakwtim|, |saakwtum|, ['change  -back', 'change  -round']

False, |swfatim|, |swfatum|, ['change  -back', 'change  -round']

False, |aaDim|, |aaDum|, ['change  -back', 'change  -round']

False, |haTim|, |haTum|, ['change  -back', 'change  -round']

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |satim|, |satum|, ['change  -back', 'change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

False, |aabwhajaatim|, |aabwhajaatum|, ['change  -back', 'change  -round']

False, |haltim|, |haltum|, ['change  -back', 'change  -round']

False, |myrettebaatim|, |myrettebaatum|, ['change  -back', 'change  -round']

False, |hitaabim|, |hitaabum|, ['change  -back', 'change  -round']

False, |pusatim|, |pusatum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |dqrdim|, |dqrdim|, []

False, |Saftim|, |Saftum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |ferjaadim|, |ferjaadum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |sanatim|, |sanatum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |ilaDim|, |ilaDum|, ['change  -back', 'change  -round']

False, |tanzimaatim|, |tanzimaatum|, ['change  -back', 'change  -round']

False, |gazabim|, |gazabum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |dykim|, |dykim|, []

False, |SapSapim|, |SapSapum|, ['change  -back', 'change  -round']

False, |bilittifaakim|, |bilittifaakum|, ['change  -back', 'change  -round']

False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |supabim|, |supabum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |zabtim|, |zabtum|, ['change  -back', 'change  -round']

False, |haddim|, |haddum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybim|, []

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkim|, []

False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

False, |jazaDim|, |jazaDum|, ['change  -back', 'change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |kwravatim|, |kwravatum|, ['change  -back', 'change  -round']

False, |iizaaDim|, |iizaaDum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

False, |gyllaDim|, |gyllaDum|, ['change  -back', 'change  -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

False, |gwrib|, |girip|, ['change  +voi', 'change stem +back']

False, |miiLadim|, |miiLadum|, ['change  -back', 'change  -round']

False, |tiratim|, |tiratum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |ahfaadim|, |ahfaadum|, ['change  -back', 'change  -round']

False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

Errors in training #1: 83
12: True, |muamelaatim|, |muamelaatwm|, ['change  -back']~False, |muamelaatim|, |muamelaatum|, ['change  -back', 'change  -round']

15: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

25: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |diretnotim|, ['change stem +back']

30: True, |etiketim|, |etiketim|, []~False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

77: True, |Surubim|, |Surubum|, ['change  -round', 'change  -back']~False, |Surubim|, |Surubwm|, ['change  -back']

85: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabum|, ['change  -back', 'change  -round']

113: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

140: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

149: True, |sergyzeSt|, |sergyzeSt|, []~False, |sergyzeSt|, |sergizeSt|, ['change stem +round']

152: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

157: True, |nesebim|, |nesebim|, []~False, |nesebim|, |nesebym|, ['change  -round']

238: True, |garibim|, |garibim|, []~False, |garibim|, |garipim|, ['change stem +voi']

282: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

288: True, |istirab|, |istirap|, ['change stem +voi']~False, |istirab|, |istirab|, []

290: True, |etig|, |etik|, ['change stem +voi']~False, |etig|, |etwk|, ['change  +voi', 'change stem -back']

315: True, |ekim|, |ekim|, []~False, |ekim|, |ekwm|, ['change  -back']

353: True, |mutemedim|, |mutemedim|, []~False, |mutemedim|, |mytemedim|, ['change stem +back']

355: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

396: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

397: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

424: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

427: True, |Sehvetim|, |Sehvetim|, []~False, |Sehvetim|, |Sehvetwm|, ['change  -back']

458: True, |garbim|, |garbim|, []~False, |garbim|, |garbwm|, ['change  -back']

464: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kitim|, ['change stem +back']

470: True, |netaajiT|, |netaajiT|, []~False, |netaajiT|, |netaajwT|, ['change stem -back']

503: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongim|, []

510: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

511: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

522: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

546: True, |sakim|, |sakwm|, ['change  -back']~False, |sakim|, |sakum|, ['change  -back', 'change  -round']

592: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

606: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

607: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandum|, ['change  -back', 'change  -round']

608: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybwm|, ['change  -back']

648: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

651: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

668: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solenoitym|, ['change  -round']

676: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutim|, []

679: True, |fosfatim|, |fosfatwm|, ['change  -back']~False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

685: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

723: True, |taaDDyb|, |taaDDyp|, ['change stem +voi']~False, |taaDDyb|, |taaDDip|, ['change  +voi', 'change stem +round']

736: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDym|, ['change  -round']

741: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTwm|, ['change  -back']

784: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

820: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

824: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

835: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

860: True, |tikim|, |tikim|, []~False, |tikim|, |tikwm|, ['change  -back']

862: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantim|, []

1108: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1110: True, |tertibaatim|, |tertibaatwm|, ['change  -back']~False, |tertibaatim|, |tertibaatim|, []

1204: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytum|, ['change  -back', 'change  -round']

1261: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutym|, ['change  -round']

1301: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

1306: True, |varjantim|, |varjantwm|, ['change  -back']~False, |varjantim|, |varjantim|, []

1315: True, |twransatlantig|, |twransatlantik|, ['change stem +voi']~False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

1379: True, |vefijatim|, |vefijatwm|, ['change  -back']~False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

1383: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1389: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1406: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

1439: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1497: True, |TwtTwtim|, |TwtTwtwm|, ['change  -back']~False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

1502: True, |mahDubim|, |mahDubum|, ['change  -round', 'change  -back']~False, |mahDubim|, |mahDubim|, []

1517: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

1530: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denybim|, ['change stem +back']

1531: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetwm|, ['change  -back']

1673: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

1691: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokwm|, ['change  -back']

1703: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

1709: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubwm|, ['change  -back']

1773: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1785: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

2021: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

2031: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

2047: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2057: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkym|, ['change  -round']

2075: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybum|, ['change  -back', 'change  -round']

2111: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

2128: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

2152: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTim|, []

2202: True, |rutuubetim|, |rutuubetim|, []~False, |rutuubetim|, |rutuubetwm|, ['change  -back']

2214: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotym|, ['change  -round']

2384: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

Constraints added in training #1: 61
-{+round,+son}{-glot}
voc tier +['{+round,-word}', '{+cont,-lo}', '{-hi}']
+{+lab,+ant,-nas,-dr,-cor,-voi}{-round,-lo}{-glot,+son,+lab}
voc tier +['{-nas}', '{+lo}', '{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}']
-{-voc}{+voc,-back,-lo}{-cor}
voc tier +['{+cont}', '{-hi}', '{+back,-round}']
cons tier -['{+cons,+lab,+ant,-rhot,-lat,-nas,-cont,-glot,-cor,-voi}']
-{+son,+cont,-back,-round}
cons tier -['{-glot}', '{+voi,+lab}']
voc tier +['{-nas,-round}']
+{+cont,-back,-round}
+{-nas,-voi}
-{-rhot,-lat,-son}{+round,-cons}{-lat,-voi}
-{-lat}{+cor,-lat,-nas,-glot,-dor,-lab,-voc}{+round,-nas}
voc tier +['{+son,+cont,-word,-lo,-nas,-round}', '{-round}']
+{-hi,-nas,-word}{-glot,+voi}{+cont,-word}
voc tier +['{+son}', '{+back}', '{-round,-lo}']
+{-nas}{-cons,-round}
+{-son}{+son,-round}
voc tier +['{+lo,-round}', '{+cont,-word,-lo,-nas,-round,-cons}']
voc tier +['{+son,+back,-lo,+hi,-nas,-round}']
+{+back,-nas,-word,-round}
voc tier +['{+back,+son,-cons}', '{+hi,-round}']
-{+son,+voc,-nas,-word,-round}
voc tier -['{+back,-cons}']
+{+cons,+voi,+lab,+ant,-word,-lat,-dr,-cor}{+voc,+round}{-rhot}
+{+cons,-voi}{+word}
voc tier +['{-hi}', '{+hi,+round,+son}']
voc tier +['{-word}', '{-nas,-cons}', '{-back,-lo}']
voc tier +['{+son,+cont,-cons}', '{-cons}', '{+back,-nas}']
-{-rhot}{-nas,-back}{-lat}
-{-glot}{-nas,-round}
voc tier +['{+round}', '{+hi,+round}']
-{-lab}{-lat}{-round,+son,-word,-lo}
-{-nas,-back,-lo}
voc tier +['{+hi,+voc,+back,+son,+round}']
-{+voc,+back,-word}
voc tier +['{+son,+round,+cont,-nas}', '{-word}', '{+round,-word}']
-{+cons}{+voc,+back,-round}
-{+cor}{+hi,+back,+cont}
+{-dr}{-lab}{+round,-word}
voc tier +['{+hi,+round,-cons}']
-{+round,+cont,-back,-cons}{+cons}{+word}
voc tier +['{+son,+round,+cont,+hi,-nas,-back}']
-{+round,+back}{+son}
-{+voc,+round}{-lab}
-{+back,+cont}{+cons,-voc}
+{-son,-voc}{+back,+cont,-cons}
+{+hi,+voc,-round,-back,-lo}{+cons,-cor,+lab}
-{-glot}{+voc,+cont,-word,-lo,-back,-round,-cons}{-word}
voc tier -['{-lo}', '{-lo}', '{+back,-lo,-round}']
Ident  +round
+{-nas,-back,-cons}
voc tier +['{+voc,+cont,-word,-lo,+hi,-back,-cons}']
-{-ant,-lat,-nas,-cor,-voi,-son,-voc}{-word,-back}
voc tier +['{+voc,-round,-word,-lo}']
voc tier +['{+voc}', '{+son}', '{+cont,-round}']
+{+back,-round,-lo}
voc tier -['{-hi,+lo,+son,-round}', '{+son,+cont}', '{+voc,+back,+son}']
voc tier -['{-word}', '{+hi,+back}']
+{+hi,-nas,-back,-lo}{-dor,-lat}{+word}

Errors in testing #1: 282
False, |saraDim|, |saraDim|, []

False, |kwraatim|, |kwraatim|, []

False, |ardwTim|, |ardiTim|, ['change stem +back']

False, |mevDudaatim|, |mevDudaatim|, []

False, |Lakim|, |Lakim|, []

False, |kajaDim|, |kajaDim|, []

False, |mazarratim|, |mazarratim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |Damdolabim|, |Damdolabum|, ['change  -back', 'change  -round']

False, |haraDim|, |haraDim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |tartim|, |tartim|, []

False, |pankartim|, |pankartim|, []

False, |pingpongim|, |pingpongim|, []

False, |erbaabim|, |erbaabim|, []

False, |monobwlokim|, |monobulokim|, ['change stem -round']

False, |Satafatim|, |Satafatim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |nasbim|, |nasbim|, []

False, |buket|, |byket|, ['change stem +back']

False, |Sarkim|, |Sarkim|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |hqtim|, |hqtim|, []

False, |eraatim|, |eraatim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |azadim|, |azadim|, []

False, |nevzadim|, |nevzadim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |myntahabim|, |myntahabim|, []

False, |Sortim|, |Sortim|, []

False, |gasbim|, |gasbim|, []

False, |Tqpim|, |Tqpim|, []

False, |puntim|, |puntim|, []

False, |nakavtim|, |nakavtim|, []

False, |kartim|, |kartim|, []

False, |Saadim|, |Saadim|, []

False, |baalaDim|, |baalaDim|, []

False, |mydevvenaatim|, |mydevvenaatim|, []

False, |fwrtim|, |fwrtim|, []

False, |aasabim|, |aasabim|, []

False, |talkim|, |talkim|, []

False, |akaDim|, |akaDim|, []

False, |evLaadim|, |evLaadim|, []

False, |Swkim|, |Sikim|, ['change stem +back']

False, |kwrankim|, |kwrankim|, []

False, |aportim|, |aportim|, []

False, |Zypim|, |Zypim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |sebaatim|, |sebaatim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |efraadim|, |efraadim|, []

False, |hwrtim|, |hwrtim|, []

False, |darbim|, |darbim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |kabim|, |kabim|, []

False, |iDraatim|, |iDraatim|, []

False, |istiktaabim|, |istiktaabim|, []

