Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 286
0: True, |kepeng|, |kepenk|, ['change stem +voi']~t~["False, |kepeng|, |gopeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kobeng|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |kepeng|, |kepeng|, []', "False, |kepeng|, |kebqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kqpeng|, ['change stem -round']", "False, |kepeng|, |kqpenk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |kqbeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |gqpeng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kepong|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |gepeng|, ['change stem -voi']", "False, |kepeng|, |kebeng|, ['change stem -voi']", "False, |kepeng|, |keponk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |gepong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kebong|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqnk|, ['change  +voi', 'change stem -round']", "False, |kepeng|, |gepqng|, ['change stem -voi', 'change stem -round']", "False, |kepeng|, |kopeng|, ['change stem -back', 'change stem -round']", "False, |kepeng|, |kopenk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |kepeng|, |kepqng|, ['change stem -round']"]

2: True, |baswnD|, |baswnT|, ['change  +voi']~t~['False, |baswnD|, |baswnD|, []', "False, |baswnD|, |bazunD|, ['change stem -voi', 'change stem -round']", "False, |baswnD|, |basunD|, ['change stem -round']", "False, |baswnD|, |basunT|, ['change  +voi', 'change stem -round']", "False, |baswnD|, |bazwnD|, ['change stem -voi']"]

7: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitrebtokokim|, ['change stem -voi']

False, |handikap|, |handwkap|, ['change stem -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |teketekim|, |teketekwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |gafletim|, |gafletwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |hoSsohbetim|, |hoSsohbetwm|, ['change  -back']

Errors in training #2: 159
11: True, |tezaajyd|, |tezaajyt|, ['change stem +voi']~False, |tezaajyd|, |tezaajut|, ['change  +voi', 'change stem -back']

50: True, |japwtim|, |japwtwm|, ['change  -back']~False, |japwtim|, |japwtim|, []

54: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

56: True, |istimdad|, |istimdat|, ['change stem +voi']~False, |istimdad|, |istymdat|, ['change  +voi', 'change stem -round']

59: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

95: True, |turist|, |turist|, []~False, |turist|, |turyst|, ['change stem -round']

100: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

114: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

139: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDim|, []

148: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

180: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajwrdim|, ['change stem +round']

183: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratum|, ['change  -back', 'change  -round']

193: True, |mynekkidim|, |mynekkidim|, []~False, |mynekkidim|, |mynekkidwm|, ['change  -back']

228: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkym|, ['change  -round']

276: True, |kwlinig|, |kwlinik|, ['change stem +voi']~False, |kwlinig|, |kilinik|, ['change  +voi', 'change stem +back']

300: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskwm|, ['change  -back']

322: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

324: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

327: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

330: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standym|, ['change  -round']

333: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypwm|, ['change  -back']

341: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubym|, ['change  -round']

346: True, |saadetim|, |saadetim|, []~False, |saadetim|, |saadetwm|, ['change  -back']

353: True, |Sezlongim|, |Sezlongum|, ['change  -round', 'change  -back']~False, |Sezlongim|, |Sezlongym|, ['change  -round']

373: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kurlwk|, ['change  +voi', 'change stem -round']

408: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

423: True, |gwriniTim|, |gwriniTim|, []~False, |gwriniTim|, |giriniTim|, ['change stem +back']

492: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelletim|, ['change stem +voi']

625: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

638: True, |ilkim|, |ilkim|, []~False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

648: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

653: True, |nasib|, |nasip|, ['change stem +voi']~False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

670: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobym|, ['change  -round']

683: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStim|, []

693: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

746: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

758: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkum|, ['change  -back', 'change  -round']

789: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

790: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskum|, ['change  -back', 'change  -round']

815: True, |antimanjetig|, |antimanjetik|, ['change stem +voi']~False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

830: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

904: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

909: True, |ajrwSTwlwg|, |ajrwSTwlwk|, ['change stem +voi']~False, |ajrwSTwlwg|, |ajrwSTilwk|, ['change  +voi', 'change stem +back']

933: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

934: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

937: True, |tabwldot|, |tabwldot|, []~False, |tabwldot|, |tabuldot|, ['change stem -round']

945: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

948: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerridim|, ['change stem +round']

949: True, |tahkik|, |tahkik|, []~False, |tahkik|, |tahkyk|, ['change stem -round']

951: True, |takribim|, |takribim|, []~False, |takribim|, |takribym|, ['change  -round']

955: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muyzip|, ['change  +voi', 'change stem +back']

973: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

974: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetym|, ['change  -round']

988: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |duLuatwm|, ['change stem -voi', 'change  -back']

1010: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukym|, ['change  -round']

1012: True, |nijetim|, |nijetim|, []~False, |nijetim|, |nijetwm|, ['change  -back']

1099: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1101: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1112: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1114: True, |iktisaabim|, |iktisaabwm|, ['change  -back']~False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

1151: True, |haDivat|, |haDivat|, []~False, |haDivat|, |haDwvat|, ['change stem -back']

1153: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokim|, []

1166: True, |swkwmlwg|, |swkwmlwk|, ['change stem +voi']~False, |swkwmlwg|, |swkumlwk|, ['change  +voi', 'change stem -round']

1180: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1182: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutym|, ['change  -round']

1187: True, |pimpirig|, |pimpirik|, ['change stem +voi']~False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

1198: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1204: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

1221: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1223: True, |Desaaretim|, |Desaaretim|, []~False, |Desaaretim|, |Desaaretwm|, ['change  -back']

1243: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

1249: True, |kabakulag|, |kabakulak|, ['change stem +voi']~False, |kabakulag|, |kabakwlak|, ['change  +voi', 'change stem +round']

1259: True, |zaruuret|, |zaruuret|, []~False, |zaruuret|, |zaruurqt|, ['change stem -round']

1273: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

1274: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

1278: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

1286: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettibim|, ['change stem +round']

1292: True, |mahTuubijet|, |mahTuubijet|, []~False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

1294: True, |kwravat|, |kwravat|, []~False, |kwravat|, |kuravat|, ['change stem -round']

1308: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

1319: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1332: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1347: True, |bapim|, |bapwm|, ['change  -back']~False, |bapim|, |bapim|, []

1360: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordyplomatik|, ['change  +voi', 'change stem -round']

1376: True, |kaTgqT|, |kaTgqT|, []~False, |kaTgqT|, |kaTgeT|, ['change stem +round']

1381: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

1382: True, |Titim|, |Titim|, []~False, |Titim|, |Titym|, ['change  -round']

1385: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

1390: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjidim|, ['change stem +round']

1393: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istymzaaDim|, ['change stem -round']

1397: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

1399: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDym|, ['change  -round']

1458: True, |muzdarib|, |muzdarip|, ['change stem +voi']~False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

1463: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

1465: True, |myzaakeraatim|, |myzaakeraatwm|, ['change  -back']~False, |myzaakeraatim|, |myzaakeraatym|, ['change  -round']

1471: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1472: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkim|, []

1476: True, |Delaadetim|, |Delaadetim|, []~False, |Delaadetim|, |Delaadetwm|, ['change  -back']

1485: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklitim|, ['change stem +voi']

1514: True, |kajaD|, |kajaT|, ['change  +voi']~False, |kajaD|, |kajaD|, []

1516: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

1518: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

1522: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

1526: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobwm|, ['change  -back']

1528: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebwm|, ['change  -back']

1531: True, |tabib|, |tabip|, ['change stem +voi']~False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

1533: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

1544: True, |fakatim|, |fakatwm|, ['change  -back']~False, |fakatim|, |fakatim|, []

1557: True, |twravmatig|, |twravmatik|, ['change stem +voi']~False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

1559: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1567: True, |tevlidim|, |tevlidim|, []~False, |tevlidim|, |tevlidum|, ['change  -back', 'change  -round']

1584: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokim|, []

1598: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditum|, ['change  -back', 'change  -round']

1600: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1606: True, |selyloit|, |selyloit|, []~False, |selyloit|, |selyloyt|, ['change stem -round']

1630: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

1650: True, |gwjaabim|, |gwjaabwm|, ['change  -back']~False, |gwjaabim|, |gwjaabum|, ['change  -back', 'change  -round']

1695: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDibim|, ['change stem +round']

1698: True, |fek|, |fek|, []~False, |fek|, |fqk|, ['change stem -round']

1719: True, |kwraatim|, |kwraatwm|, ['change  -back']~False, |kwraatim|, |kwraatym|, ['change  -round']

1723: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

1728: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

1736: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

1740: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

1741: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikwm|, ['change  -back']

1758: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastim|, []

1768: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

1771: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

1776: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompym|, ['change  -round']

1777: True, |dijaanetim|, |dijaanetim|, []~False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

1795: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasilbaadelmevt|, ['change stem +round']

1811: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitqreskim|, ['change stem +back']

1815: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekym|, ['change  -round']

1826: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1914: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1921: True, |iffetim|, |iffetim|, []~False, |iffetim|, |iffetwm|, ['change  -back']

1962: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2019: True, |sopim|, |sopum|, ['change  -round', 'change  -back']~False, |sopim|, |sopwm|, ['change  -back']

2027: True, |kopenhagim|, |kopenhagwm|, ['change  -back']~False, |kopenhagim|, |kopenhagim|, []

2036: True, |habaasetim|, |habaasetim|, []~False, |habaasetim|, |habaasetwm|, ['change  -back']

2038: True, |halatim|, |halatwm|, ['change  -back']~False, |halatim|, |haladwm|, ['change  -voi', 'change  -back']

2041: True, |mynferidim|, |mynferidim|, []~False, |mynferidim|, |mynferitim|, ['change stem +voi']

2055: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbum|, ['change  -back', 'change  -round']

2070: True, |bilaayDret|, |bilaayDret|, []~False, |bilaayDret|, |bilaaiDret|, ['change stem +round']

2131: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodyk|, ['change  +voi', 'change stem -round']

2136: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

2143: True, |elhakim|, |elhakwm|, ['change  -back']~False, |elhakim|, |elhakim|, []

2150: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

2176: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

2177: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkym|, ['change  -round']

2193: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikwm|, ['change  -back']

2214: True, |bilinD|, |bilinT|, ['change  +voi']~False, |bilinD|, |bilinD|, []

2241: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybim|, []

2243: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetym|, ['change  -round']

2356: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2358: True, |ligim|, |ligim|, []~False, |ligim|, |ligwm|, ['change  -back']

2363: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

2383: True, |muabbetim|, |muabbetim|, []~False, |muabbetim|, |muabbetwm|, ['change  -back']

2391: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

Constraints added in training #2: 94
-{-voi}{-lo}{+lab}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas}
-{+ant,-cor}{+son,-round}{-voc}
-{+hi,-back}{-dor}
-{+back,+cont}{-glot}
+{+nas}{-back}
voc tier +['{+round,-cons,-lo}']
-{-lat}{-lo,-round}{-lat}
+{+back,-word,-cons}
+{-back}{-lat}{+word}
-{-lab,-word}{-word}{-cons,-round}
-{-cont}{+son,-back}
-{-lat,-voi,+dor}{-nas,-back,-cons}{-voc}
+{+cons}{-back,-cons}
-{+son,+back,-nas,-word}
+{+cor}{-cons,-back}{-rhot}
-{-rhot}{+son,-back,+cont,-word,-cons}
+{-nas}{-glot}{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}
voc tier -['{-nas,-cons}', '{+voc,+son,+round,-word,-lo,+hi,-cons}']
-{+son,+back,-nas,-cons}
+{+cont,-back,-round}
-{+hi,+back}{-rhot}
voc tier +['{+hi,+voc}', '{-cons}', '{+hi,+round,+back}']
+{+round,-back}
voc tier -['{+hi,+son,-round}']
-{+hi,-round}{+cons,+son,+lab,-lat,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-lat,+cons,-dr,-cont,-word}{+round,+son}
+{+back,-lo}{-rhot,-lat,-word}
+{+cons,+voi,+dr,-word,-ant,-rhot,-cont,-glot,-dor,-lab,-son,-voc}{+hi,+back}
-{+ant}{-word,-back,-round}
-{+cont,-back}{-voc}
voc tier -['{-cons}', '{+hi,+cont,-round}']
voc tier -['{+hi,+cont,-back}']
voc tier -['{+hi,-nas,-word}', '{+hi,-back}']
+{-word}{-dr,+lat}{+round,-cons}
-{+cons,+cor,-word,-rhot,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{-lat,-nas,-ant}{-cor,-voc}{-back,-lo}
-{-word}{-round,-back,-lo}
-{+back,+cont}
-{+round,+son}{+cons}
+{+cor}{-son}{+voc,+round}
-{+round,+back,+cont,-word,-cons}{+voi}{+cont}
-{-back,-cons,-round}{-lat}
voc tier +['{+round,+cont}']
+{+word}{-word,-rhot,-nas,-glot,-lab,-cor,-voc}{+hi,+voc,+son,-back,-lo}
+{-word,-back}
cons tier +['{-lat,+cor,-word,-rhot,+ant,-nas,-dr,-dor,-lab,-voi,-son,-voc}']
+{-rhot}{-back}{+son,+lab,-word,+nas,-rhot,-lat,-dr,-cont,-glot}
-{-nas}{-back,-cons}{-cont}
-{+ant}{+son,-round,-back,-lo}
+{+son}{-son,-voc}{+voc,-nas,+round}
voc tier +['{-word}', '{+back,-round}']
+{-word}{-rhot,-lab,-voc}{+cont,-cons,-round}
+{-dr,+cor}{-dr}{+voc,+son,+back,+cont,-word,-round,-cons}
-{-round}
+{+ant}{-round}
-{+cons}{+voc,+round}
+{+voi}{+voc,+back}{+ant,+cons}
-{+voc,+cont,-word,-nas,-back,-round,-cons}
-{-nas}{+round,-cons,-back}{+ant,-cont}
-{-nas}{+cons,-rhot,-dr,-glot,-lab,-voi,-son}{+hi,+voc,-back}
-{+back,-word}{+son}{+word}
+{+round}{-dr}
-{+back,-cons}{+son}
+{-lab,+ant}{+hi,-nas,-back}
-{+voc,+back,-word,-lo}{+lab,-word,+nas,+ant,-dr,-cont,-dor,-voc}
-{-son}{-nas,-back}{-voc,-dr,-cont,+lab}
-{+son,+cont,-word,-lo,-back,-round}{+cons}
-{+hi,+round,+back,+cont}
-{-voc}{+round,-nas}
-{-round}{+cons}{+voc,+son,+round,+cont,+hi,-nas,-cons}
voc tier -['{-back}', '{+hi,+round}']
-{-hi}{-glot,-dr,+ant,-voi,-voc}{+round,-back}
-{+round,+son}{-glot}{+word}
+{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot,-dor,-cor,-voc}{+voc,-round}{-voi}
+{-nas,-round}
-{-back}{-lat}{+voc,+back,+son,-cons,-lo}
-{-rhot}{+hi,+round}{+cons,+lab,+nas,-word,-dr,-cont,-glot,-dor,-cor,-voc}
+{+voc,-cons,-back,-round}
-{-round,-cons,-lo}{-rhot,+ant,-cor,-lat}
+{+cont,-cons,-round}
voc tier -['{-cons}', '{-back}']
-{-dr}{-son}{+round,-word}
+{-word,+cor}{+round,-word}
+{-voi,-cont}{+hi}{+ant,-word}
-{+voc,+back,-nas}
+{-glot}{+hi}{+ant,-voi}
voc tier +['{-word}', '{+back,-cons}']
+{-word,-son,-cont}{+son,-nas,-back}
+{-back}{+son,-cont}{+word}
+{-hi}{+cons,+ant,-word,-rhot,-lat,-nas,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+hi,-back}
voc tier +['{+voc,+back}', '{+cont,+lo,+son}', '{+back,+cont,-round}']
voc tier +['{-round}', '{+back,+son}']
voc tier +['{+voc}', '{-lo,-back,-round}']

Errors in testing #2: 743
False, |fytyristim|, |fytyristwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |tatbig|, |tatbwk|, ['change  +voi', 'change stem -back']

False, |mynaaferetim|, |munaaferetim|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |ahretim|, |ahretwm|, ['change  -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |ismetim|, |ismetwm|, ['change  -back']

False, |tehdidim|, |tehdidwm|, ['change  -back']

False, |vesaitim|, |vesaitwm|, ['change  -back']

False, |servetim|, |servetwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |iTgeTitim|, |iTgeTitwm|, ['change  -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |hykyymetim|, |hykyymetwm|, ['change  -back']

False, |utaarit|, |utaarwt|, ['change stem -back']

False, |kejfijetim|, |kejfijetwm|, ['change  -back']

False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

False, |dipnot|, |dwpnot|, ['change stem -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

False, |patentim|, |patentwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |mynaasebetim|, |munaasebetim|, ['change stem -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |kwjmetim|, |kwjmetwm|, ['change  -back']

False, |Dennetim|, |Dennetwm|, ['change  -back']

False, |myejjetim|, |myejjetwm|, ['change  -back']

False, |rakig|, |rakwk|, ['change  +voi', 'change stem -back']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |mektebim|, |mektebwm|, ['change  -back']

False, |vesait|, |vesawt|, ['change stem -back']

False, |menaakibim|, |menaakibwm|, ['change  -back']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |Dqmert|, |Domert|, ['change stem -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

False, |nedaametim|, |nedaametwm|, ['change  -back']

False, |SimdiDig|, |SwmdiDik|, ['change  +voi', 'change stem -back']

False, |yreteDim|, |yreteDwm|, ['change  -back']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

