Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 294
0: True, |teSrifaatim|, |teSrifaatwm|, ['change  -back']~t~["False, |teSrifaatim|, |teSrifaadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrifaatym|, ['change  -round']", "False, |teSrifaatim|, |dqSrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |teSrufaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrwvaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSrifaadim|, ['change  -voi']", "False, |teSrifaatim|, |teZryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |toZrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSruvaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |toSrifaatim|, ['change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrivaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrivaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |deSrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |tqZrifaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatwm|, ['change stem -voi', 'change  -back']", "False, |teSrifaatim|, |teSrwfaadim|, ['change  -voi', 'change stem -back']", "False, |teSrifaatim|, |teZrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teSrifaatum|, ['change  -back', 'change  -round']", "False, |teSrifaatim|, |teSryvaatim|, ['change stem -voi', 'change stem -round']", 'False, |teSrifaatim|, |teSrifaatim|, []', "False, |teSrifaatim|, |tqSrivaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |doSrifaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teSrifaadwm|, ['change  -voi', 'change  -back']", "False, |teSrifaatim|, |toSrivaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |teZrwfaatim|, ['change stem -voi', 'change stem -back']", "False, |teSrifaatim|, |teSryfaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSrufaadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |deSryfaatim|, ['change stem -voi', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaatim|, ['change stem -round']", "False, |teSrifaatim|, |teSryfaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |deSrifaatym|, ['change stem -voi', 'change  -round']", "False, |teSrifaatim|, |teZrufaatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teSrifaatim|, |tqSrifaadim|, ['change  -voi', 'change stem -round']", "False, |teSrifaatim|, |teZrifaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |deSrifaatim|, ['change stem -voi']", "False, |teSrifaatim|, |teSrivaatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |teSrifaatim|, |teSrwfaatim|, ['change stem -back']", "False, |teSrifaatim|, |teSrifaadym|, ['change  -voi', 'change  -round']", "False, |teSrifaatim|, |toSrifaadim|, ['change  -voi', 'change stem -back', 'change stem -round']"]

1: True, |isaabetim|, |isaabetim|, []~t~["False, |isaabetim|, |wsaabetim|, ['change stem -back']", "False, |isaabetim|, |isaabetwm|, ['change  -back']", "False, |isaabetim|, |wsaabedim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaapetwm|, ['change stem +voi', 'change  -back']", "False, |isaabetim|, |wzaabetim|, ['change stem -voi', 'change stem -back']", "False, |isaabetim|, |isaabedim|, ['change stem -voi']", "False, |isaabetim|, |izaabetwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaabedwm|, ['change stem -voi', 'change  -back']", "False, |isaabetim|, |isaapetim|, ['change stem +voi']", "False, |isaabetim|, |izaabetim|, ['change stem -voi']", "False, |isaabetim|, |wsaapetim|, ['change stem +voi', 'change stem -back']"]

2: True, |hythyt|, |hythyt|, []~False, |hythyt|, |hwthyd|, ['change stem -voi', 'change stem +round', 'change stem -back']
False, |mabud|, |mabwt|, ['change  +voi', 'change stem +round']

False, |jahutim|, |jahutim|, []

False, |bilaayDretim|, |bilaayTretim|, ['change stem +voi']

False, |kybim|, |kybim|, []

False, |Tykim|, |Tykim|, []

False, |solenoitim|, |solenqitim|, ['change stem +back']

False, |barbutim|, |barbutim|, []

False, |Swkim|, |Swkim|, []

False, |turubim|, |turubim|, []

False, |mevLudim|, |mevLudim|, []

False, |mazotim|, |mazotim|, []

False, |bulunDim|, |bulunDim|, []

False, |dujunDim|, |dujunDim|, []

False, |bergamotim|, |bergamotim|, []

False, |jurd|, |jurd|, []

False, |kurdim|, |kurdim|, []

False, |hasudim|, |hasudim|, []

False, |Tokim|, |Tokim|, []

False, |dwretnotim|, |dwretnotim|, []

False, |vyDuudim|, |vyDuudim|, []

False, |havutim|, |havutim|, []

False, |mutaasswbim|, |mutaasswbim|, []

False, |kynkim|, |kynkim|, []

False, |swkim|, |swkim|, []

False, |mahDubim|, |mahDubim|, []

False, |havut|, |havwt|, ['change stem +round']

False, |monobwlokim|, |monobwlokim|, []

False, |TevirgeT|, |TevirkeT|, ['change stem +voi']

False, |akordim|, |akordim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |kanwtim|, |kanwtim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |jekvyDudim|, |jekvyDudim|, []

False, |burDim|, |burDim|, []

False, |anzarotim|, |anzarotim|, []

False, |jokim|, |jokim|, []

False, |Dukim|, |Dukim|, []

False, |mijobim|, |mijobim|, []

False, |gqTim|, |gqTim|, []

False, |syrTim|, |syrTim|, []

False, |sarnwDim|, |sarnwDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |tiDaaretim|, |tiTaaretim|, ['change stem +voi']

False, |Lutim|, |Lutim|, []

False, |kuntim|, |kuntim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |kamarotim|, |kamarotim|, []

False, |folkim|, |folkim|, []

False, |kokim|, |kokim|, []

False, |tybim|, |tybim|, []

False, |maskotim|, |maskotim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |muhaaDeretim|, |muhaaTeretim|, ['change stem +voi']

False, |byrytim|, |byrytim|, []

False, |bawtim|, |bawtim|, []

False, |meDzubim|, |meTzubim|, ['change stem +voi']

False, |DyrmymeShudim|, |DyrmymeShudim|, []

False, |suTim|, |suTim|, []

False, |fijortim|, |fijqrtim|, ['change stem +back']

False, |ejybim|, |ejybim|, []

False, |muhaaDeret|, |muhaaTeret|, ['change stem +voi']

False, |taammydim|, |taammydim|, []

False, |tenasybim|, |tenasybim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |kwTim|, |kwTim|, []

False, |daalwTim|, |daalwTim|, []

False, |tasallubim|, |tasallubim|, []

False, |fijongim|, |fijongim|, []

False, |butim|, |butim|, []

False, |hurD|, |hurD|, []

False, |kokotim|, |kokotim|, []

False, |fwrtim|, |fwrtim|, []

False, |jurdim|, |jurdim|, []

False, |taassubim|, |taassubim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |barutim|, |barutim|, []

False, |pabuDim|, |pabuDim|, []

False, |mahLut|, |mahLwt|, ['change stem +round']

False, |nyyjorkim|, |nyyjorkim|, []

False, |tiDaaret|, |tiTaaret|, ['change stem +voi']

False, |bojkotim|, |bojkotim|, []

False, |qrgytim|, |qrgytim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |zwtim|, |zwtim|, []

False, |mansubim|, |mansubim|, []

False, |pedagogim|, |pedakogim|, ['change stem +voi']

False, |tavassutim|, |tavassutim|, []

False, |boukim|, |boukim|, []

False, |taSwtim|, |taSwtim|, []

False, |borDim|, |borDim|, []

False, |temerrydim|, |temerrydim|, []

False, |hwrtim|, |hwrtim|, []

False, |mahLutim|, |mahLutim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |meDlubim|, |meTlubim|, ['change stem +voi']

False, |palamutim|, |palamutim|, []

False, |pigment|, |pikment|, ['change stem +voi']

False, |rySd|, |rySd|, []

False, |manswbim|, |manswbim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |rqmorkim|, |rqmorkim|, []

False, |Sutim|, |Sutim|, []

False, |istimbotim|, |istimbotim|, []

False, |Tqpim|, |Tqpim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |meSKukim|, |meSKukim|, []

False, |solenoit|, |solenqit|, ['change stem +back']

False, |hqtim|, |hqtim|, []

False, |dipnotim|, |dipnotim|, []

False, |sinagogim|, |sinakogim|, ['change stem +voi']

False, |boDurgat|, |boTurgat|, ['change stem +voi']

False, |morgim|, |morgim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |vikontim|, |vikontim|, []

False, |mevkutim|, |mevkutim|, []

False, |jarwbuTukim|, |jarwbuTukim|, []

False, |TelwnDim|, |TelwnDim|, []

False, |gurubim|, |gurubim|, []

False, |zwrtzwrtim|, |zwrtzwrtim|, []

False, |mevDutim|, |mevDutim|, []

False, |huruDim|, |huruDim|, []

False, |istiDvaabim|, |istiTvaabwm|, ['change stem +voi', 'change  -back']

False, |pasaportim|, |pasaportim|, []

False, |kwStim|, |kwStim|, []

False, |okim|, |okim|, []

False, |myDaazaatim|, |myTaazaatwm|, ['change stem +voi', 'change  -back']

False, |sybutim|, |sybutim|, []

False, |iskoTim|, |iskoTim|, []

False, |aut|, |awt|, ['change stem +round']

False, |feribotim|, |feribotim|, []

False, |sonuDim|, |sonuDim|, []

False, |teeddybim|, |teeddybim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |harD|, |harD|, []

False, |flytim|, |flytim|, []

False, |koTim|, |koTim|, []

False, |Sytim|, |Sytim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |kalwtim|, |kalwtim|, []

False, |ebusuudim|, |ebusuudim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |turbim|, |turbim|, []

False, |nohutim|, |nohutim|, []

False, |gqtim|, |gqtim|, []

False, |Zytim|, |Zytim|, []

False, |tostim|, |tostim|, []

False, |kwswtim|, |kwswtim|, []

False, |boDurgatim|, |boTurgatwm|, ['change stem +voi', 'change  -back']

False, |rotim|, |rotim|, []

False, |kababulutim|, |kababulutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |otim|, |otim|, []

False, |kodim|, |kodim|, []

False, |gambotim|, |gambotim|, []

False, |basmakalwbim|, |basmakalwbim|, []

False, |Sokim|, |Sokim|, []

False, |oruDim|, |oruDim|, []

False, |hotbehotim|, |hotbehqtim|, ['change stem +back']

False, |ahtapotim|, |ahtapotim|, []

False, |Denubim|, |Denubim|, []

False, |mylkim|, |mylkim|, []

False, |ystim|, |ystim|, []

False, |gelgeT|, |gelkeT|, ['change stem +voi']

False, |tesejjybim|, |tesejjybim|, []

False, |Dobim|, |Dobim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |hasbelhiiDaabim|, |hasbelhiiTaabwm|, ['change stem +voi', 'change  -back']

False, |katgytim|, |katgytim|, []

False, |lopim|, |lopim|, []

False, |bujotim|, |bujotim|, []

False, |dokim|, |dokim|, []

False, |avuDim|, |avuDim|, []

False, |potim|, |potim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |turunDim|, |turunDim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |sergyzeStim|, |serkyzeStim|, ['change stem +voi']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |anodim|, |anodim|, []

False, |qDim|, |qDim|, []

False, |konDim|, |konDim|, []

False, |mensubim|, |mensubim|, []

False, |bulutim|, |bulutim|, []

False, |azotim|, |azotim|, []

False, |angut|, |angwt|, ['change stem +round']

False, |Zypim|, |Zypim|, []

False, |sinagrit|, |sinakrit|, ['change stem +voi']

False, |gutim|, |gutim|, []

False, |avangardim|, |avankardwm|, ['change stem +voi', 'change  -back']

False, |teleskobim|, |teleskobim|, []

False, |zonkim|, |zonkim|, []

False, |mahsubim|, |mahsubim|, []

False, |kontim|, |kontim|, []

False, |tezajydim|, |tezajydim|, []

False, |pigmentim|, |pikmentim|, ['change stem +voi']

False, |taGallybim|, |taGallybim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |bizmutim|, |bizmutim|, []

False, |matlubim|, |matlubim|, []

False, |lordim|, |lordim|, []

False, |zwnkim|, |zwnkim|, []

False, |stopim|, |stopim|, []

False, |abullabutim|, |abullabutim|, []

False, |dertopim|, |dertopim|, []

False, |tunDim|, |tunDim|, []

False, |voltim|, |voltim|, []

False, |swnobim|, |swnobim|, []

False, |karSwtim|, |karSwtim|, []

False, |barut|, |barwt|, ['change stem +round']

False, |tesaahybim|, |tesaahybim|, []

False, |swrpim|, |swrpim|, []

False, |sopim|, |sopim|, []

False, |qdynDim|, |qdynDim|, []

False, |stafiLokokim|, |stafiLokokim|, []

False, |kortim|, |kortim|, []

False, |myDaazat|, |myTaazat|, ['change stem +voi']

False, |kaswnDim|, |kaswnDim|, []

False, |redingotim|, |redingotim|, []

Errors in training #1: 131
13: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortim|, []

19: True, |hoSsohbetim|, |hoSsohbetim|, []~False, |hoSsohbetim|, |hoSsohbetum|, ['change  -back', 'change  -round']

71: True, |vurtutim|, |vurtutum|, ['change  -round', 'change  -back']~False, |vurtutim|, |vurtutim|, []

85: True, |parazit|, |parazit|, []~False, |parazit|, |parazwt|, ['change stem -back']

150: True, |ySengeT|, |ySengeT|, []~False, |ySengeT|, |ySenkeT|, ['change stem +voi']

175: True, |realistim|, |realistim|, []~False, |realistim|, |realistum|, ['change  -back', 'change  -round']

176: True, |mahreD|, |mahreT|, ['change  +voi']~False, |mahreD|, |mahreD|, []

182: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

188: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

195: True, |fijong|, |fijonk|, ['change stem +voi']~False, |fijong|, |fijqnk|, ['change  +voi', 'change stem +back']

196: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkim|, []

197: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

212: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutim|, []

223: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

231: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbim|, []

242: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklidwm|, ['change  -back']

261: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

264: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

269: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatim|, []

300: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

316: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

353: True, |anajurd|, |anajurt|, ['change stem +voi']~False, |anajurd|, |anajurd|, []

357: True, |kazanDim|, |kazanDwm|, ['change  -back']~False, |kazanDim|, |kazanTwm|, ['change  +voi', 'change  -back']

368: True, |mytevaafwkim|, |mytevaafwkwm|, ['change  -back']~False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

378: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentwm|, ['change  -back']

383: True, |mevDut|, |mevDut|, []~False, |mevDut|, |mevDit|, ['change stem +round', 'change stem +back']

420: True, |saabek|, |saabek|, []~False, |saabek|, |saapek|, ['change stem +voi']

434: True, |muaffag|, |muaffak|, ['change stem +voi']~False, |muaffag|, |muaffag|, []

448: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkum|, ['change  -back', 'change  -round']

451: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

517: True, |kulunDim|, |kulunDum|, ['change  -round', 'change  -back']~False, |kulunDim|, |kulunDym|, ['change  -round']

523: True, |Sekaavetim|, |Sekaavetim|, []~False, |Sekaavetim|, |Sekaavetwm|, ['change  -back']

622: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykum|, ['change  -back', 'change  -round']

630: True, |sakatatim|, |sakatatwm|, ['change  -back']~False, |sakatatim|, |sakatatim|, []

631: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

635: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampim|, []

647: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

653: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

657: True, |egoistim|, |egoistim|, []~False, |egoistim|, |egoistym|, ['change  -round']

666: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

669: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

681: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

685: True, |dekim|, |dekim|, []~False, |dekim|, |dekwm|, ['change  -back']

716: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

721: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

773: True, |swwlwg|, |swwlwk|, ['change stem +voi']~False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

832: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

840: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

863: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

872: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

951: True, |oportynistim|, |oportynistim|, []~False, |oportynistim|, |oportynistwm|, ['change  -back']

952: True, |kwrbaDim|, |kwrbaDwm|, ['change  -back']~False, |kwrbaDim|, |kwrbaDim|, []

955: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

957: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |rapdwm|, ['change  -voi', 'change  -back']

966: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

972: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidum|, ['change  -back', 'change  -round']

989: True, |mySaahid|, |mySaahit|, ['change stem +voi']~False, |mySaahid|, |mySaahid|, []

1000: True, |idim|, |idim|, []~False, |idim|, |idwm|, ['change  -back']

1010: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkim|, []

1017: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibym|, ['change stem +voi', 'change  -round']

1048: True, |miad|, |miat|, ['change stem +voi']~False, |miad|, |miad|, []

1051: True, |bwdwg|, |bwdwk|, ['change stem +voi']~False, |bwdwg|, |bwdik|, ['change  +voi', 'change stem +back']

1070: True, |mystehlikim|, |mystehlikim|, []~False, |mystehlikim|, |mystehlikwm|, ['change  -back']

1081: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1102: True, |saabitim|, |saabitim|, []~False, |saabitim|, |saabitym|, ['change  -round']

1189: True, |wrkim|, |wrkwm|, ['change  -back']~False, |wrkim|, |wrkim|, []

1193: True, |DaDwk|, |DaDwk|, []~False, |DaDwk|, |DaTwk|, ['change stem +voi']

1198: True, |maijetim|, |maijetim|, []~False, |maijetim|, |maijetwm|, ['change  -back']

1199: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1203: True, |garibim|, |garibim|, []~False, |garibim|, |garibym|, ['change  -round']

1210: True, |Deberrutim|, |Deberrutum|, ['change  -round', 'change  -back']~False, |Deberrutim|, |Deberrutim|, []

1211: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

1221: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydim|, []

1228: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1238: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

1249: True, |fytyristim|, |fytyristim|, []~False, |fytyristim|, |vytyristum|, ['change stem -voi', 'change  -back', 'change  -round']

1261: True, |mamutim|, |mamutum|, ['change  -round', 'change  -back']~False, |mamutim|, |mamwtim|, ['change stem +round']

1265: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']

1268: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1286: True, |esvabim|, |esvabwm|, ['change  -back']~False, |esvabim|, |esvabim|, []

1303: True, |gwrekim|, |gwrekim|, []~False, |gwrekim|, |gwrekwm|, ['change  -back']

1325: True, |ihtijatim|, |ihtijatwm|, ['change  -back']~False, |ihtijatim|, |ihtijatim|, []

1341: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1345: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

1373: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1380: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingpongwm|, ['change  -back']

1381: True, |naaletim|, |naaletim|, []~False, |naaletim|, |naaletwm|, ['change  -back']

1384: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1416: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

1420: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

1425: True, |antrasit|, |antrasit|, []~False, |antrasit|, |antraswt|, ['change stem -back']

1430: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhyuletim|, ['change stem +back']

1431: True, |kazemaatim|, |kazemaatwm|, ['change  -back']~False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

1473: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirzobim|, []

1480: True, |basiiretim|, |basiiretim|, []~False, |basiiretim|, |basiiretwm|, ['change  -back']

1516: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkim|, []

1521: True, |dqnemeDim|, |dqnemeDim|, []~False, |dqnemeDim|, |dqnemeDwm|, ['change  -back']

1524: True, |tajlandim|, |tajlandwm|, ['change  -back']~False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

1536: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1544: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1556: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongim|, []

1565: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

1582: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |mqlbusaatim|, ['change stem -round']

1670: True, |kyrd|, |kyrt|, ['change stem +voi']~False, |kyrd|, |kyrd|, []

1677: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkwm|, ['change  -back']

1690: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatim|, []

1698: True, |mymaanaat|, |mymaanaat|, []~False, |mymaanaat|, |mumaanaat|, ['change stem -back']

1702: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydim|, []

1705: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

1747: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

1785: True, |temerryd|, |temerryt|, ['change stem +voi']~False, |temerryd|, |temerryd|, []

1813: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metotum|, ['change  +voi', 'change  -back', 'change  -round']

1910: True, |taksid|, |taksit|, ['change stem +voi']~False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

1952: True, |mahfijet|, |mahfijet|, []~False, |mahfijet|, |mahvijet|, ['change stem -voi']

1959: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

2097: True, |tahkikim|, |tahkikim|, []~False, |tahkikim|, |tahkikwm|, ['change  -back']

2100: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

2136: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystum|, ['change  -back', 'change  -round']

2169: True, |barbituratim|, |barbituratwm|, ['change  -back']~False, |barbituratim|, |barbityratim|, ['change stem +back']

2172: True, |regaib|, |regaip|, ['change stem +voi']~False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

2190: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdum|, ['change  -back', 'change  -round']

2204: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbim|, []

2216: True, |vinTim|, |vinTim|, []~False, |vinTim|, |vinTwm|, ['change  -back']

2235: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDym|, ['change  -round']

