Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 370
0: True, |takim|, |takwm|, ['change  -back']~t~["False, |takim|, |takum|, ['change  -back', 'change  -round']", "False, |takim|, |dakim|, ['change stem -voi']", "False, |takim|, |tagum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakwm|, ['change stem -voi', 'change  -back']", "False, |takim|, |dakum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |takim|, |dakym|, ['change stem -voi', 'change  -round']", "False, |takim|, |takym|, ['change  -round']", "False, |takim|, |tagwm|, ['change  -voi', 'change  -back']", "False, |takim|, |tagim|, ['change  -voi']", "False, |takim|, |tagym|, ['change  -voi', 'change  -round']", 'False, |takim|, |takim|, []']

1: True, |biliStirag|, |biliStirak|, ['change stem +voi']~t~["False, |biliStirag|, |biliZtirag|, ['change stem -voi']", "False, |biliStirag|, |piluStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |piliStirag|, ['change stem +voi']", "False, |biliStirag|, |buliStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdirag|, ['change stem -voi']", "False, |biliStirag|, |biliStyrag|, ['change stem -round']", "False, |biliStirag|, |bilyStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |byliZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bilyStirag|, ['change stem -round']", 'False, |biliStirag|, |biliStirag|, []', "False, |biliStirag|, |bilySdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |puliStirag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluStirag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStyrak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |buliStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilyStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilyZtirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |biliZtyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |piliStyrag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |bilwZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |buliZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biluSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrag|, ['change stem -back']", "False, |biliStirag|, |byliSdirag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |byliStirag|, ['change stem -round']", "False, |biliStirag|, |biluZtirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliSdurag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliZtwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |bwliZtirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |piliStwrag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |bwliStirag|, ['change stem -back']", "False, |biliStirag|, |piliSturag|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pilwStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |byliStirak|, ['change  +voi', 'change stem -round']", "False, |biliStirag|, |bwliStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |biluStirak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |pwliStirag|, ['change stem +voi', 'change stem -back']", "False, |biliStirag|, |biliSdwrag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSdyrag|, ['change stem -voi', 'change stem -round']", "False, |biliStirag|, |bwliSdirag|, ['change stem -voi', 'change stem -back']", "False, |biliStirag|, |biliSturak|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliStwrak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |pyliStirag|, ['change stem +voi', 'change stem -round']", "False, |biliStirag|, |biliSturag|, ['change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirak|, ['change  +voi', 'change stem -back']", "False, |biliStirag|, |buliSdirag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |biliZturag|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |biliStirag|, |bilwStirag|, ['change stem -back']"]

2: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |taZag|, ['change stem -voi']", "False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []']

3: True, |hititim|, |hititim|, []~t~["False, |hititim|, |hititwm|, ['change  -back']", "False, |hititim|, |hitytim|, ['change stem -round']", "False, |hititim|, |hytitim|, ['change stem -round']", "False, |hititim|, |hitutim|, ['change stem -back', 'change stem -round']", "False, |hititim|, |hwtitim|, ['change stem -back']", "False, |hititim|, |hitwtim|, ['change stem -back']", "False, |hititim|, |hutitim|, ['change stem -back', 'change stem -round']"]

4: True, |kyTyg|, |kyTyk|, ['change stem +voi']~t~["False, |kyTyg|, |kyTuk|, ['change  +voi', 'change stem -back']", "False, |kyTyg|, |kiTyk|, ['change  +voi', 'change stem +round']", "False, |kyTyg|, |kyTug|, ['change stem -back']", "False, |kyTyg|, |kyTwk|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |kyTyg|, |kyTik|, ['change  +voi', 'change stem +round']", 'False, |kyTyg|, |kyTyg|, []', "False, |kyTyg|, |kiTyg|, ['change stem +round']", "False, |kyTyg|, |kyTig|, ['change stem +round']", "False, |kyTyg|, |kyTwg|, ['change stem +round', 'change stem -back']"]

5: True, |ejaalet|, |ejaalet|, []~t~["False, |ejaalet|, |ejaalqt|, ['change stem -round']", "False, |ejaalet|, |qjaalet|, ['change stem -round']", "False, |ejaalet|, |ojaalet|, ['change stem -back', 'change stem -round']"]

6: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zyndwg|, ['change stem +back', 'change stem -round']

False, |myhejjiTim|, |myhejjiTwm|, ['change  -back']

False, |tezviiTim|, |tezviiTwm|, ['change  -back']

False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |fygim|, |fygim|, []

False, |lupim|, |lupwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |sijonistim|, |sijonistwm|, ['change  -back']

False, |efektim|, |efektwm|, ['change  -back']

False, |zyyrtim|, |zyyrtwm|, ['change  -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |neftim|, |neftwm|, ['change  -back']

False, |Dqmertim|, |Dqmertwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |sterlingim|, |sterlingwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |bandim|, |bandim|, []

False, |hiStim|, |hiStwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |gqtim|, |gqtim|, []

False, |mihengim|, |mihengwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |standim|, |standim|, []

False, |Zypim|, |Zypwm|, ['change  -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |pezevengim|, |pezevengwm|, ['change  -back']

False, |asbestim|, |asbestwm|, ['change  -back']

False, |ziftim|, |ziftwm|, ['change  -back']

False, |turistim|, |turistwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |gurubim|, |gurubwm|, ['change  -back']

False, |rySdim|, |rySdim|, []

False, |oportynistim|, |oportynistwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |astigmat|, |astikmat|, ['change stem +voi']

False, |qrgytim|, |qrgytum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |jekrengim|, |jekrengwm|, ['change  -back']

False, |menkubim|, |menkubwm|, ['change  -back']

False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

False, |motopompim|, |motopompwm|, ['change  -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |pundim|, |pundim|, []

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |popim|, |popwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |lopim|, |lopwm|, ['change  -back']

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |dampingim|, |dampingwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |kentim|, |kentwm|, ['change  -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |asteriskim|, |asteriskwm|, ['change  -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |kaldwraDim|, |kaltwraDwm|, ['change stem +voi', 'change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |makinistim|, |makinistwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |dijalektim|, |dijalektwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |iTim|, |iTwm|, ['change  -back']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |serbestim|, |serbestwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |sertim|, |sertwm|, ['change  -back']

False, |dyrystim|, |dyrystwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |gardwrobim|, |gartwrobwm|, ['change stem +voi', 'change  -back']

False, |fermentim|, |fermentwm|, ['change  -back']

False, |briTim|, |briTwm|, ['change  -back']

False, |artistim|, |artistwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |inTim|, |inTwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |trqstim|, |trqstwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |Dupim|, |Dupwm|, ['change  -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |ajsbergim|, |ajsbergwm|, ['change  -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |giriftim|, |giriftwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |teSehhydim|, |teSehhydim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |bejtim|, |bejtwm|, ['change  -back']

False, |qdynDim|, |qdynDwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |ilkim|, |ilkwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |mynderiTim|, |mynderiTwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |ekzistansjalistim|, |ekzistansjalistwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |rabbim|, |rabbim|, []

False, |Dilbentim|, |Dilbentwm|, ['change  -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |linguistim|, |linguistwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |derdim|, |derdwm|, ['change  -back']

False, |baasylbaadelmevtim|, |baasylbaadelmevtwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |tezaajydim|, |tezaajidim|, ['change stem +round']

False, |TekiDim|, |TekiDwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |labirentim|, |labirentwm|, ['change  -back']

False, |fevkim|, |fevkwm|, ['change  -back']

False, |kykyrtim|, |kykyrtwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |groteskim|, |groteskwm|, ['change  -back']

False, |pilotim|, |pilotwm|, ['change  -back']

False, |myndemiTim|, |myndemiTwm|, ['change  -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |gepgenTim|, |gepgenTwm|, ['change  -back']

False, |egoistim|, |egoistwm|, ['change  -back']

False, |mestim|, |mestwm|, ['change  -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |filenDim|, |filenDwm|, ['change  -back']

False, |teKaaydim|, |teKaaydim|, []

False, |terekkybim|, |terekkybim|, []

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |serdim|, |serdwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |testim|, |testwm|, ['change  -back']

False, |kemalistim|, |kemalistwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |Siltim|, |Siltwm|, ['change  -back']

False, |sentim|, |sentwm|, ['change  -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |kqSebentim|, |kqSebentwm|, ['change  -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |tylbentim|, |tylbentwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |apdestim|, |apdestwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |tezajydim|, |tezajidim|, ['change stem +round']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |fihristim|, |fihristwm|, ['change  -back']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |penDim|, |penDwm|, ['change  -back']

False, |zymrydim|, |zymrydim|, []

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |feministim|, |feministwm|, ['change  -back']

False, |Dehtim|, |Dehtwm|, ['change  -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |antilobim|, |antilobwm|, ['change  -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

Errors in training #3: 226
11: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

19: True, |saabekim|, |saabekim|, []~False, |saabekim|, |saabekym|, ['change  -round']

30: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

34: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

94: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodwm|, ['change  -back']

98: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

99: True, |linTim|, |linTim|, []~False, |linTim|, |linTwm|, ['change  -back']

102: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |aparatim|, []

110: True, |eSitim|, |eSitim|, []~False, |eSitim|, |eSitwm|, ['change  -back']

112: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

113: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

133: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTwm|, ['change  -back']

183: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

226: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

232: True, |ebaadim|, |ebaadwm|, ['change  -back']~False, |ebaadim|, |ebaadim|, []

247: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

251: True, |Damdolabim|, |Damdolabwm|, ['change  -back']~False, |Damdolabim|, |Damdolabim|, []

279: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

287: True, |jengeTim|, |jengeTim|, []~False, |jengeTim|, |jengeTum|, ['change  -back', 'change  -round']

290: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

296: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotwm|, ['change  -back']

299: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

302: True, |muutekidim|, |muutekidim|, []~False, |muutekidim|, |muutekidwm|, ['change  -back']

308: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

330: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

334: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

340: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybwm|, ['change  -back']

344: True, |zaruureetim|, |zaruureetim|, []~False, |zaruureetim|, |zaruureetym|, ['change  -round']

351: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDim|, []

352: True, |inadim|, |inadwm|, ['change  -back']~False, |inadim|, |inadim|, []

353: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

416: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

427: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

429: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDum|, ['change  -back', 'change  -round']

430: True, |hajretim|, |hajretim|, []~False, |hajretim|, |hajretym|, ['change  -round']

431: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

432: True, |garaajib|, |garaajip|, ['change stem +voi']~False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

445: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

446: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

459: True, |tentyrdijot|, |tentyrdijot|, []~False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

463: True, |maaLubijetim|, |maaLubijetim|, []~False, |maaLubijetim|, |maaLubijetum|, ['change  -back', 'change  -round']

479: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

481: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

486: True, |esbaabim|, |esbaabwm|, ['change  -back']~False, |esbaabim|, |esbaabim|, []

494: True, |matlubim|, |matlubum|, ['change  -round', 'change  -back']~False, |matlubim|, |matlubwm|, ['change  -back']

513: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robwm|, ['change  -back']

524: True, |Satafatim|, |Satafatwm|, ['change  -back']~False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

534: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

540: True, |bedbahtim|, |bedbahtwm|, ['change  -back']~False, |bedbahtim|, |bedbahtim|, []

553: True, |maaLumijetim|, |maaLumijetim|, []~False, |maaLumijetim|, |maaLumijetwm|, ['change  -back']

567: True, |Zeofizig|, |Zeofizik|, ['change stem +voi']~False, |Zeofizig|, |Zeqfizik|, ['change  +voi', 'change stem +back']

572: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDim|, []

573: True, |memaalig|, |memaalik|, ['change stem +voi']~False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

591: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDwm|, ['change  -back']

601: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

606: True, |kibritim|, |kibritim|, []~False, |kibritim|, |kibritym|, ['change  -round']

624: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTim|, []

634: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytum|, ['change  -back', 'change  -round']

636: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbym|, ['change  -round']

639: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myedtebim|, ['change stem +voi']

646: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kababulutwm|, ['change  -back']

648: True, |swlajdim|, |swlajdwm|, ['change  -back']~False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

674: True, |band|, |bant|, ['change stem +voi']~False, |band|, |band|, []

688: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botwm|, ['change  -back']

698: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetym|, ['change  -round']

730: True, |bulamaTim|, |bulamaTwm|, ['change  -back']~False, |bulamaTim|, |bulamaTim|, []

749: True, |veraasetim|, |veraasetim|, []~False, |veraasetim|, |veraasetwm|, ['change  -back']

755: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDim|, []

759: True, |kyvetim|, |kyvetim|, []~False, |kyvetim|, |kyvetum|, ['change  -back', 'change  -round']

774: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~False, |aabwhajaatim|, |aabwhajaatim|, []

777: True, |riskim|, |riskim|, []~False, |riskim|, |riskwm|, ['change  -back']

853: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

892: True, |sarnwDim|, |sarnwDwm|, ['change  -back']~False, |sarnwDim|, |sarnwDym|, ['change  -round']

893: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butwk|, ['change  +voi', 'change stem -back']

899: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

900: True, |ahitim|, |ahitim|, []~False, |ahitim|, |ahitwm|, ['change  -back']

923: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |tehaalet|, ['change stem +voi']

937: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndim|, []

940: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybwm|, ['change  -back']

943: True, |hasbelhiiDab|, |hasbelhiiDap|, ['change stem +voi']~False, |hasbelhiiDab|, |hasbelhiiDab|, []

953: True, |aadaabim|, |aadaabwm|, ['change  -back']~False, |aadaabim|, |aadaabum|, ['change  -back', 'change  -round']

982: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putwm|, ['change  -back']

993: True, |rasadim|, |rasadwm|, ['change  -back']~False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

1003: True, |reddim|, |reddim|, []~False, |reddim|, |reddwm|, ['change  -back']

1019: True, |eliaTwg|, |eliaTwk|, ['change stem +voi']~False, |eliaTwg|, |eliaTik|, ['change  +voi', 'change stem +back']

1027: True, |minkim|, |minkim|, []~False, |minkim|, |minkym|, ['change  -round']

1044: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1049: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidwm|, ['change  -back']

1070: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

1082: True, |saahib|, |saahip|, ['change stem +voi']~False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

