Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 374
0: True, |hilkatim|, |hilkatwm|, ['change  -back']~t~["False, |hilkatim|, |hilkadim|, ['change  -voi']", "False, |hilkatim|, |hulkatim|, ['change stem -back', 'change stem -round']", "False, |hilkatim|, |hwlkadim|, ['change  -voi', 'change stem -back']", "False, |hilkatim|, |hilkatym|, ['change  -round']", "False, |hilkatim|, |hylkadim|, ['change  -voi', 'change stem -round']", "False, |hilkatim|, |hylkatim|, ['change stem -round']", "False, |hilkatim|, |hilgatym|, ['change stem -voi', 'change  -round']", "False, |hilkatim|, |hwlgatim|, ['change stem -voi', 'change stem -back']", "False, |hilkatim|, |hwlkatim|, ['change stem -back']", "False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']", "False, |hilkatim|, |hilkadwm|, ['change  -voi', 'change  -back']", "False, |hilkatim|, |hilgatum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hilgatwm|, ['change stem -voi', 'change  -back']", "False, |hilkatim|, |hylgatim|, ['change stem -voi', 'change stem -round']", 'False, |hilkatim|, |hilkatim|, []', "False, |hilkatim|, |hulgatim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilgatim|, ['change stem -voi']", "False, |hilkatim|, |hilkadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |hilkatim|, |hulkadim|, ['change  -voi', 'change stem -back', 'change stem -round']", "False, |hilkatim|, |hilkadym|, ['change  -voi', 'change  -round']"]

1: True, |daavetim|, |daavetim|, []~False, |daavetim|, |daavedwm|, ['change stem -voi', 'change  -back']

1748: True, |goSist|, |goSist|, []~False, |goSist|, |gqSist|, ['change stem +back']

1753: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

1755: True, |Saahid|, |Saahit|, ['change stem +voi']~False, |Saahid|, |Saahut|, ['change  +voi', 'change stem -back', 'change stem -round']

1771: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakavtim|, []

1783: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetum|, ['change  -back', 'change  -round']

1784: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

1793: True, |tyrkbankim|, |tyrkbankwm|, ['change  -back']~False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

1806: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibwm|, ['change  -back']

1807: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubwm|, ['change  -back']

1847: True, |gwriniT|, |gwriniT|, []~False, |gwriniT|, |guriniT|, ['change stem -round']

1848: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutim|, []

1849: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1875: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barutim|, []

1876: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitum|, ['change  -back', 'change  -round']

1878: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutim|, []

1880: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

1881: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingym|, ['change  -round']

1896: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodim|, []

1897: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

1975: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

1980: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

1997: True, |ajnijetim|, |ajnijetim|, []~False, |ajnijetim|, |ajnijetym|, ['change  -round']

2003: True, |kataraktim|, |kataraktwm|, ['change  -back']~False, |kataraktim|, |kataraktim|, []

2011: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

2014: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

2017: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

2026: True, |hesab|, |hesap|, ['change stem +voi']~False, |hesab|, |hesab|, []

2030: True, |taabijetim|, |taabijetim|, []~False, |taabijetim|, |taabijetym|, ['change  -round']

2036: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktim|, []

2056: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Taputwm|, ['change  -back']

2057: True, |myzaaheretim|, |myzaaheretim|, []~False, |myzaaheretim|, |myzaaheretum|, ['change  -back', 'change  -round']

2059: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

2060: True, |ymidim|, |ymidim|, []~False, |ymidim|, |ymidym|, ['change  -round']

2065: True, |dySyg|, |dySyk|, ['change stem +voi']~False, |dySyg|, |dySik|, ['change  +voi', 'change stem +round']

2094: True, |naibim|, |naibim|, []~False, |naibim|, |naibym|, ['change  -round']

2123: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutim|, []

2128: True, |kySad|, |kySat|, ['change stem +voi']~False, |kySad|, |kuSat|, ['change  +voi', 'change stem -back']

2143: True, |ibretim|, |ibretim|, []~False, |ibretim|, |ibretum|, ['change  -back', 'change  -round']

2144: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janitim|, ['change stem +back']

2146: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ystybeTwm|, ['change  -back']

2152: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

2158: True, |dominantim|, |dominantwm|, ['change  -back']~False, |dominantim|, |dominantim|, []

2171: True, |Telengim|, |Telengim|, []~False, |Telengim|, |Telengwm|, ['change  -back']

2184: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

2197: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

2200: True, |kajwbim|, |kajwbwm|, ['change  -back']~False, |kajwbim|, |kajwbum|, ['change  -back', 'change  -round']

2229: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDim|, []

2236: True, |ekaLLijetim|, |ekaLLijetim|, []~False, |ekaLLijetim|, |ekaLLijetwm|, ['change  -back']

2254: True, |hallaDim|, |hallaDwm|, ['change  -back']~False, |hallaDim|, |hallaDim|, []

2260: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidwm|, ['change  -back']

2296: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

2303: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetum|, ['change  -back', 'change  -round']

2318: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kiTim|, ['change stem +back']

2326: True, |myeddebim|, |myeddebim|, []~False, |myeddebim|, |myeddebwm|, ['change  -back']

2338: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

2345: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

2349: True, |kyreg|, |kyrek|, ['change stem +voi']~False, |kyreg|, |kurek|, ['change  +voi', 'change stem -back']

2352: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

2360: True, |buuselig|, |buuselik|, ['change stem +voi']~False, |buuselig|, |buyselik|, ['change  +voi', 'change stem +back']

2383: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

2390: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notim|, []

Constraints added in training #2: 140
+{+voc,+round,+hi,-nas,-back,-cons}
+{+cor}{-word,-back}
-{+son,+cont,-word,-back,-lo}{-dor,-lab,+cons,-voc,-rhot}{+voc,+round}
-{+round,+back}{+son,-word,-voc}
-{-voi,+cor}{+cont,+round,-nas,-back}
+{-lat}{+cons,+cor,+dr,-word,-ant,-lat,-nas,-cont,-dor,-lab,-son,-voc}{+round,-back,-lo}
-{+back}{-nas}
-{-dr}{-cont}{+back,-lo}
+{-lat}{+round,+son}{-glot}
-{-voi,-son,+dor}{+son,+back,+cont,-word,+hi,-nas,-cons}
+{+back,-nas,-cons}
-{+voc,-back}{-glot,-rhot,-cor,-dr,+lab}
-{+hi,+round,+back,-nas}
-{+cor}{+voc,+back}
-{-rhot}{+back,-round}
-{+back,+cont}
+{+cont,-back}{-dr}{+word}
-{+voc,-back}{-lat}
+{+hi,-back}{-voc}{+word}
+{+ant,-word,-lat,-nas,-dr,-dor,-lab,-son,-voc}{+hi,+round}
+{-glot,-nas,-son}{-round,-lo}{-cor,+lab}
+{+son,+cont,-back}
-{-word}{+back,-lo}
-{-nas,-lo}{-nas}{+voc,+cont,-cons,-round}
-{-dor,-cont,+lab}{+son,-back}
+{+voc,+round}{-rhot,-lat,-dor}{+word}
+{-dr,-voi}{+voc,+back,+son,-word}
+{-cor}{+voc,+back,-nas,-word}{-dr}
-{+hi,-back,-cons}
-{+cont,-back,-lo}
+{-word,-back,-round}
+{+voc}{-cor,-dr,-ant}{+voc,+back,+cont,-word}
-{+cont,+ant,+rhot,-lat,-dr,-glot,-dor,-lab}{-dor,-nas,-voi,+cor,-voc}{-back,-round}
+{+back,+son,-nas}
+{+hi,+back,-word}
+{-rhot,-ant}{+round,-lo}
+{-rhot}{+round,+son}
+{-lab,+rhot}{+cor,-rhot,-dr,-cont,-dor,-lab}{+round,+back}
-{-dor,-nas,-son}{+round,-cons}
+{-glot,+ant}{-hi,-nas,-word,-round}{-lat,-nas,+voi,-son}
+{+round,-back}
-{-back,-lo}{-rhot}
+{+round,-nas}{-dor,+ant,-cor,-cont,-voc}{+word}
+{+voi,+lab}{+round,+back}
-{-back,-round}{+cons}
-{+dr}{+back,-lo}{-word}
+{+ant}{+voc,+son,+round,+back,+cont,-word,+hi,-nas}
-{+cont,-back}{+lab}
+{+voc,+cont,-word,-round}{-lab}{+back,+cont,-word}
-{-word,-back}{-glot}
-{+cor}{+round,+back,-nas,-cons}
-{+back,-word}{+cons}{-word}
-{+back,-nas}{-dr,-son,-voc}{+word}
-{+cont,-back}{-word}{+word}
-{+son,-nas,-round}
-{-ant}{+back,-word,-lo}
-{+back,-word,+hi,-nas,-round,-cons}
+{+word}{+cons,-word,-rhot,-dr,-dor,-voc}{+back,-round}
-{+voc,-nas,-cons,+round}
-{+round,-word}{+son}
-{+hi,-back,-lo}
+{-back}{+cons,+dor,-rhot,-nas,-dr,-cont,-lab,-cor,-son,-voc}{-lo,-round,+son,-back,-nas}
+{-lo,+voc,+cont,-cons,+round}
-{+hi,+back,-round,-lo}
-{-nas,-back,-lo}{-rhot}
-{-rhot,-cor,-cont}{+son,-back}
-{-rhot,-cont}{+son,+back,-nas}{-lat,-voc}
+{+voc,+round}{+nas}
+{+son,+voc,+cont,-back}
+{-nas,+voi,-cont}{-back,-cons}{+ant}
+{+son,-back}{+ant}
-{-word}{+cons}{+back,+son}
+{-nas}{-back,-round}
+{+round,+back,-word}
+{+hi,+round,+back,-nas,-cons}{-dor}{+hi}
+{+hi,+voc,+back,-nas,-cons}
+{-nas}{-cont}{+son,-round}
+{-cons,-round}{-glot,-lat,+ant}
-{-hi,+back}{-voi}{+son,+cont,-back,-round}
-{-cor}{+son,-back}
+{-lab,-word}{+back,-nas}
-{+hi,-nas,-word,-back,-round}{+son}
+{-dor,-word}{+hi}{-lat,-voi}
+{-nas}{+back,+cont}
-{+voc,-word,-round}
+{+voc,+round}{-lab}
+{+cons,+cor,+ant,-dr,-cont,-dor}{+hi,+voc,+round,-lo}{-rhot}
-{-rhot}{+round,-lo}{+cons,-word}
-{-voi}{+hi,-nas}{+round,-back,-word,-cons}
+{-dr,-son}{+son,-round}
-{+hi,+voc,+son,+round}{-word,-voc}
-{+back,+cont,-round}{+ant}{+word}
+{+voc,-nas,-word,-back}
+{-back,-round}{-rhot}
-{+cor}{+round,-back}
-{-hi}{+cor}{+hi,-back}
-{+hi,-back}{-rhot,-dr}
+{+round,-nas,-cons}{-voc}{+word}
+{-lab,+voi}{-word}
+{+cont}{-back}{+voi,-voc}
+{-cor}{+round,+cont}{-dor}
+{-word,-round}{+son,-dr,-cons}
-{+round,+back}{+son,-word,-dr,-dor,-cor,-voc}
-{+cont,+back,-nas}
+{+son,+cont,-nas,+round,+voc}{-glot}
-{-word,-voc}{-back,-round}{-glot,-rhot,-voc,-dor}
-{+voc,+son,-word,-back,-lo}
-{-word,-round}{-lat,+nas}
+{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+back,-round}{+ant,-word}{+word}
-{+voc,+son,+back,+cont,-word,-round,-cons}
+{+son,-round}{+cons,+son,+nas,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}{+word}
-{-cont}{+back,-cons}
-{-word}{-cont}{+round,-word}
-{-glot}{+voc,+back,-lo}{-dr}
+{-nas}{+back,-round}
+{-back,-round}{+cons,-word,-nas,-cont,-glot,-dor,-lab,-voi}
-{-voi}{+voc,+cont,-back,-round}{+cons,+son,+lab,+nas,-rhot,-lat,-dor,-voc}
-{-nas}{+hi,-back}
+{+back,+cont,-word,-lo}
-{-lat}{+cons,-rhot,-cont,-glot,-lab,-cor,-voc}{+hi,+cont,-round}
-{+hi,+voc}{-rhot}{+son,-round}
+{+hi,-round}{-glot,-dor,-word,-cont}{+word}
-{-cons,-round}{-voi}
-{+round,-lo}{-cor}
-{-lat}{+hi,+voc,+round}{-glot,-rhot}
+{+round,+son,-back,-cons,-nas}{+nas}
-{+ant}{+hi,+round,+back,-nas}
+{-round,-word,-lo}{+son,-cont,+lab}{+word}
-{-lat,+cons,+cor,-word,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+round,+back}
-{+round,+son}{-glot,+ant,-cor,-voc}
-{+son,+round,+back,+cont,-lo,+hi,-cons}{+cons}
+{+hi,+round,+cont}
+{+back}{+nas}
+{-dor,+cons,-dr,+cor,-cont}{+son,+round,+back,+cont,-lo,+hi,-nas}{+son,+lab,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-voc}
-{-voc}{+back}
+{+back}{+lab,-rhot,+ant,-cont,-glot,-dor,-cor,-voc}
-{+hi,+back}{+cons}
+{+son}{-ant}{+voc,-nas,-word,-back}
+{+cons,+dor,-word,-ant,-rhot,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+round,-cons}

Errors in testing #2: 276
False, |akordim|, |akordwm|, ['change  -back']

False, |istintaakim|, |istintaakum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikym|, ['change  -round']

False, |mahrekim|, |mahrekum|, ['change  -back', 'change  -round']

False, |hindim|, |hindwm|, ['change  -back']

False, |vesaaikim|, |vesaaikym|, ['change  -round']

False, |tybim|, |tybim|, []

False, |keSkekim|, |keSkekum|, ['change  -back', 'change  -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |kulakim|, |kulakum|, ['change  -back', 'change  -round']

False, |fendim|, |fendwm|, ['change  -back']

False, |arkim|, |arkum|, ['change  -back', 'change  -round']

False, |aLLakim|, |aLLakum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |mutaasswbim|, |mutaasswbum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |kontim|, |kontwm|, ['change  -back']

False, |elementim|, |elementwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |Twkwg|, |Twkuk|, ['change  +voi', 'change stem -round']

False, |ahLaakim|, |ahLaakum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |voltim|, |voltwm|, ['change  -back']

False, |aaferistim|, |aaferistum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |doTentim|, |doTentwm|, ['change  -back']

False, |mytevaafwkim|, |mytevaafwkum|, ['change  -back', 'change  -round']

False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |jakim|, |jakum|, ['change  -back', 'change  -round']

False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |arabeskim|, |arabeskum|, ['change  -back', 'change  -round']

False, |teSehhydim|, |teSehhydim|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |Dildim|, |Dildwm|, ['change  -back']

False, |bwdwg|, |bwduk|, ['change  +voi', 'change stem -round']

False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

False, |semtim|, |semtwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |Labirentim|, |Labirentwm|, ['change  -back']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |kentim|, |kentwm|, ['change  -back']

False, |ametistim|, |ametistum|, ['change  -back', 'change  -round']

False, |rakib|, |rakwp|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybim|, []

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |tevellydim|, |tevellydim|, []

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |teSeddytim|, |teSeddytum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |Tqp|, |Top|, ['change stem -back']

False, |pelesenkim|, |pelesenkum|, ['change  -back', 'change  -round']

False, |zartim|, |zartum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdim|, []

False, |asteriskim|, |asteriskum|, ['change  -back', 'change  -round']

False, |mynasib|, |mynaswp|, ['change  +voi', 'change stem -back']

False, |qDim|, |qDim|, []

False, |sekim|, |sekum|, ['change  -back', 'change  -round']

False, |dekim|, |dekum|, ['change  -back', 'change  -round']

False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

False, |pimpirig|, |pwmpirik|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teDeddydim|, []

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |punTim|, |punTwm|, ['change  -back']

False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |gangim|, |gangim|, []

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |anakronikim|, |anakronikym|, ['change  -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |gyvenDim|, |gyvenDwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |kurdim|, |kurdwm|, ['change  -back']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpim|, []

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |tqbankim|, |tqbankum|, ['change  -back', 'change  -round']

False, |muhikim|, |muhikym|, ['change  -round']

False, |tenasyb|, |tenasup|, ['change  +voi', 'change stem -back']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwronlandim|, ['change stem -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |kaTgqTim|, |kaTgqTim|, []

False, |yvejikim|, |yvejikym|, ['change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |bawSwg|, |bawSuk|, ['change  +voi', 'change stem -round']

False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

False, |gqTim|, |gqTim|, []

False, |dalgwDim|, |dalgwDum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |kymbet|, |kumbet|, ['change stem -back']

False, |derbentim|, |derbentwm|, ['change  -back']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |karwSwg|, |karwSuk|, ['change  +voi', 'change stem -round']

False, |fytyristim|, |fytyristum|, ['change  -back', 'change  -round']

False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydim|, []

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |lirikim|, |lirikym|, ['change  -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |kalwbim|, |kalwbum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |vwDwg|, |vwDuk|, ['change  +voi', 'change stem -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |evraakim|, |evraakum|, ['change  -back', 'change  -round']

False, |zevkim|, |zevkum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |teressybim|, |teressybim|, []

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |zerkim|, |zerkum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

False, |fylytim|, |fylytum|, ['change  -back', 'change  -round']

False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |ferdim|, |ferdwm|, ['change  -back']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybim|, []

False, |zymrydim|, |zymrydim|, []

False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |SwpSwbim|, |SwpSwbum|, ['change  -back', 'change  -round']

False, |sikim|, |sikym|, ['change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |TerTqpim|, |TerTqpim|, []

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |hemaahenkim|, |hemaahenkum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |kyltim|, |kyltwm|, ['change  -back']

False, |saabekim|, |saabekum|, ['change  -back', 'change  -round']

False, |teDellydim|, |teDellydim|, []

False, |aftim|, |aftum|, ['change  -back', 'change  -round']

False, |Tarkim|, |Tarkum|, ['change  -back', 'change  -round']

False, |Kaawdim|, |Kaawdum|, ['change  -back', 'change  -round']

False, |mystehlikim|, |mystehlikym|, ['change  -round']

False, |altystim|, |altystum|, ['change  -back', 'change  -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |byrytim|, |byrytum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |gqtim|, |gqtim|, []

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |tahrikim|, |tahrikym|, ['change  -round']

