Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 349
0: True, |ereg|, |erek|, ['change stem +voi']~t~["False, |ereg|, |erog|, ['change stem -back', 'change stem -round']", "False, |ereg|, |orek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |ereg|, |qrek|, ['change  +voi', 'change stem -round']", 'False, |ereg|, |ereg|, []', "False, |ereg|, |qreg|, ['change stem -round']", "False, |ereg|, |oreg|, ['change stem -back', 'change stem -round']", "False, |ereg|, |erqg|, ['change stem -round']", "False, |ereg|, |erqk|, ['change  +voi', 'change stem -round']", "False, |ereg|, |erok|, ['change  +voi', 'change stem -back', 'change stem -round']"]

1: True, |birlig|, |birlik|, ['change stem +voi']~t~["False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']", "False, |birlig|, |birlyg|, ['change stem -round']", "False, |birlig|, |byrlig|, ['change stem -round']", "False, |birlig|, |pirlig|, ['change stem +voi']", "False, |birlig|, |pirlyg|, ['change stem +voi', 'change stem -round']", 'False, |birlig|, |birlig|, []', "False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']", "False, |birlig|, |pyrlig|, ['change stem +voi', 'change stem -round']"]

2: True, |Zyp|, |Zyp|, []~False, |Zyp|, |Sip|, ['change stem +voi', 'change stem +round']
-{+hi,-round,-word,-back,-lo}{-rhot}
-{-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{-cont,-son}{+back,+son}
-{+cont,-word,-lo,+hi,-nas,-back,-round,-cons}{+cons}{+word}
-{+cont,-back,-nas}
+{-lat,+cons,+voi,+cor,-word,-rhot,+ant,-nas,-dr,-glot,-dor,-lab,-son,-voc}{+round,-lo}
-{-glot,-lab,+ant}{+hi,+son,-nas,-back,+voc}
-{+voc,-nas,-back,-cons}
+{-round}{-dor}{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
+{+voc,+son,+back,+cont,-lo,+hi,-nas}
-{-nas,-back}{-glot,-rhot,+lab,-word,-voc}
-{+cons,+cor,-word,-rhot,-dor,-lab,-son,-voc}{-lo,-back,-cons,-round}{-dor,+son}
+{-nas}{-rhot}{+hi,+back,+cont,-word}
+{-round,+cont,-back,-lo}
-{+round,+back}{-lat}
+{-back,-cons}{+son}{+word}
-{+son,+cont,-lo,+hi,-nas,-back,-round,-cons}{+cons}{+word}
-{+dor}{+son,-back}
-{+voc,+son,-back,+round}
+{+cons}{+round,-word}
-{+son,-nas}{-nas,-voi}{-hi}
+{+voc,+son,+round,-lo,+hi,-nas,-cons}{+lab}
+{-lat,-voi,+lab}
-{+ant,+voi}{+voc,+son,+back,+cont,-word,-lo,-nas,-cons}
+{+voc,-back,-cons}
+{-dr}{+son,-back}{-glot,-rhot,-lat,-cor,+cons}
-{+back,-cons}{+cons,-cont}{+hi,+voc,-word,-back}
+{+cor}{-round}{-lat,-cor,-dr,+cons}

Errors in testing #2: 280
False, |mahrutim|, |mahrytim|, ['change stem +back']

False, |pingpongim|, |pingpongim|, []

False, |gqTim|, |gqTim|, []

False, |ilaD|, |ilaD|, []

False, |odim|, |odwm|, ['change  -back']

False, |laborantim|, |laborantim|, []

False, |imtizaD|, |imtizaD|, []

False, |Syhudim|, |Syhydim|, ['change stem +back']

False, |TwtTwtim|, |TwtTitim|, ['change stem +back']

False, |matlubim|, |matlubim|, []

False, |kylotim|, |kylqtim|, ['change stem +back']

False, |temerrydim|, |temerrydim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |maltim|, |maltim|, []

False, |rastim|, |rastim|, []

False, |tankim|, |tankim|, []

False, |Dukim|, |Dukim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |tartaD|, |tartaD|, []

False, |bankim|, |bankim|, []

False, |japwtim|, |japwtim|, []

False, |kwswtim|, |kwsitim|, ['change stem +back']

False, |garkim|, |garkim|, []

False, |hwnDahwnD|, |hwnDahwnD|, []

False, |dujunDim|, |dujunDim|, []

False, |hortzortim|, |hortzortim|, []

False, |metodim|, |metedim|, ['change stem +round', 'change stem +back']

False, |saraD|, |saraD|, []

False, |standim|, |standim|, []

False, |Sortim|, |Sortim|, []

False, |kukuTim|, |kukuTim|, []

False, |kurutim|, |kurutim|, []

False, |tehalykim|, |tehalykim|, []

False, |nalbantim|, |nalbantim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |natyralist|, |natiralist|, ['change stem +round']

False, |anodim|, |anodwm|, ['change  -back']

False, |syKutim|, |syKytim|, ['change stem +back']

False, |Sezlongim|, |Sezlongim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

False, |agobim|, |agobwm|, ['change  -back']

False, |fylytim|, |fylytim|, []

False, |fwrtim|, |fwrtim|, []

False, |taassubim|, |taassubim|, []

False, |doTim|, |doTim|, []

False, |Dwlkim|, |Dwlkim|, []

False, |gqnTim|, |gqnTim|, []

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |dostim|, |dostim|, []

False, |tunDim|, |tunDim|, []

False, |gurubim|, |gurubim|, []

False, |baswnD|, |baswnD|, []

False, |iSgyDim|, |iSgyDim|, []

False, |kwTim|, |kwTim|, []

False, |mahDubim|, |mahDubim|, []

False, |antantim|, |antantim|, []

False, |robim|, |robwm|, ['change  -back']

False, |postrestantim|, |postrestantim|, []

False, |maskotim|, |maskotwm|, ['change  -back']

False, |zyyrtim|, |zyyrtim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |sytim|, |sytim|, []

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |hwnkim|, |hwnkim|, []

False, |kyrkim|, |kyrkim|, []

False, |bujotim|, |bujotwm|, ['change  -back']

False, |postim|, |postim|, []

False, |ejybim|, |ejybim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |Lutim|, |Lytim|, ['change stem +back']

False, |pitoreskim|, |pitereskim|, ['change stem +round', 'change stem +back']

False, |qdynD|, |qdynD|, []

False, |qrgytim|, |qrgytim|, []

False, |twkim|, |tikim|, ['change stem +back']

False, |kanwtim|, |kanitim|, ['change stem +back']

False, |lupim|, |lupim|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |anaTim|, |anaTim|, []

False, |kokartim|, |kokartim|, []

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kataraktim|, |kataraktim|, []

False, |demagogim|, |demagogwm|, ['change  -back']

False, |tostim|, |tostim|, []

False, |maskim|, |maskim|, []

False, |antilobim|, |antilobwm|, ['change  -back']

False, |lordim|, |lordim|, []

False, |bedbahtim|, |bedbahtim|, []

False, |mabudim|, |mabudim|, []

False, |topim|, |topwm|, ['change  -back']

False, |fytyvvet|, |fydyvvet|, ['change stem -voi']

False, |kyrdim|, |kyrdim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |minakobim|, |minakobwm|, ['change  -back']

False, |langwrtim|, |langwrtim|, []

False, |kajaD|, |kajaD|, []

False, |bojutim|, |bojutim|, []

False, |maaLubim|, |maaLubim|, []

False, |butim|, |bytim|, ['change stem +back']

False, |motopomp|, |modopomp|, ['change stem -voi']

False, |harDim|, |harDim|, []

False, |tasallubim|, |tasallubim|, []

False, |kwraftim|, |kwraftim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |ipoteg|, |ipetek|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |antwraktim|, |antwraktim|, []

False, |tentyrdijotim|, |tentyrdijetim|, ['change stem +round', 'change stem +back']

False, |fokim|, |fokwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |boukim|, |boukim|, []

False, |muhtaD|, |muhtaD|, []

False, |terekkybim|, |terekkybim|, []

False, |jakwtim|, |jakwtim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |hamdim|, |hamdim|, []

False, |Tykim|, |Tykim|, []

False, |sulbim|, |sulbim|, []

False, |antim|, |antim|, []

False, |stopim|, |stopwm|, ['change  -back']

False, |gaaswbim|, |gaaswbim|, []

False, |flytim|, |flytim|, []

False, |gyllaD|, |gyllaD|, []

False, |podysyet|, |podyzyet|, ['change stem -voi']

False, |konD|, |konD|, []

False, |aTim|, |aTim|, []

False, |varjantim|, |varjantim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |anajurdim|, |anajurdim|, []

False, |aLakokim|, |aLakokwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |mesKutim|, |mesKutim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |gutim|, |gutim|, []

False, |utim|, |utim|, []

False, |ajwrtaD|, |ajwrtaD|, []

False, |dutim|, |dytim|, ['change stem +back']

False, |kytyg|, |kydyg|, ['change stem -voi']

False, |huduudim|, |huduudim|, []

False, |vurtutim|, |vurtytim|, ['change stem +back']

False, |barbutim|, |barbutim|, []

False, |anwtim|, |anitim|, ['change stem +back']

False, |kulybim|, |kulybim|, []

False, |mamutim|, |mamutim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |asfaltim|, |asfaltim|, []

False, |kutbim|, |kutbim|, []

False, |hallaD|, |hallaD|, []

False, |kavraTim|, |kavraTim|, []

False, |kwtim|, |kitim|, ['change stem +back']

False, |zymrydim|, |zymrydim|, []

False, |turbim|, |turbim|, []

False, |angutim|, |angutim|, []

False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

False, |swkim|, |sikim|, ['change stem +back']

False, |byrytim|, |byrytim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |izbandutim|, |izbandytim|, ['change stem +back']

False, |darbim|, |darbim|, []

False, |kupim|, |kupim|, []

False, |dykim|, |dykim|, []

False, |punTim|, |punTim|, []

False, |amudim|, |amudim|, []

False, |ihraD|, |ihraD|, []

False, |baswnDim|, |baswnDim|, []

False, |nyyjorkim|, |nyyjorkim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |kytybim|, |kydybim|, ['change stem -voi']

False, |turunDim|, |turunDim|, []

False, |tevellydim|, |tevellydim|, []

False, |mansubim|, |mansubim|, []

False, |kontim|, |kontim|, []

False, |Sartim|, |Sartim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |istintaD|, |istintaD|, []

False, |farkim|, |farkim|, []

False, |mevkutim|, |mevkutim|, []

False, |mizaD|, |mizaD|, []

False, |gambotim|, |gambotwm|, ['change  -back']

False, |daldwraTim|, |daldwraTim|, []

False, |bulunDim|, |bulunDim|, []

False, |turunD|, |turunD|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |hotbehotim|, |hotbehetim|, ['change stem +round', 'change stem +back']

False, |kwrampim|, |kwrampim|, []

False, |taktim|, |taktim|, []

False, |mevLudim|, |mevLydim|, ['change stem +back']

False, |kastim|, |kastim|, []

False, |wrkim|, |wrkim|, []

False, |parkim|, |parkim|, []

False, |kalwbim|, |kalwbim|, []

False, |dalgwDim|, |dalgwDim|, []

False, |jekvyDudim|, |jekvyDydim|, ['change stem +back']

False, |borD|, |borD|, []

False, |haaliharbim|, |haaliharbim|, []

False, |jourtim|, |jourtim|, []

False, |pundim|, |pundim|, []

False, |markim|, |markim|, []

False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

False, |huruDim|, |huruDim|, []

False, |tavassutim|, |tavassytim|, ['change stem +back']

False, |kazanDim|, |kazanDim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |iskoTim|, |iskoTim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |TerTqp|, |TerTep|, ['change stem +round']

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |kortim|, |kortim|, []

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |somutim|, |somutim|, []

False, |baTim|, |baTim|, []

False, |fytyvvetim|, |fydyvvetim|, ['change stem -voi']

False, |mahsubim|, |mahsubim|, []

False, |kurbim|, |kurbim|, []

False, |tabutim|, |tabutim|, []

False, |ihtilaD|, |ihtilaD|, []

False, |puntim|, |puntim|, []

False, |notim|, |notwm|, ['change  -back']

False, |izaD|, |izaD|, []

False, |zwnkim|, |zwnkim|, []

False, |robotim|, |robotwm|, ['change  -back']

False, |halkim|, |halkim|, []

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |komutim|, |komutim|, []

False, |Tqpim|, |Tqpim|, []

False, |kurdim|, |kurdim|, []

False, |pabuDim|, |pabuDim|, []

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |ysLuubim|, |ysLuubim|, []

False, |piirypakim|, |piiripakim|, ['change stem +round']

False, |trenTkotim|, |trenTkotwm|, ['change  -back']

False, |bakraD|, |bakraD|, []

False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

False, |sonuDim|, |sonuDim|, []

False, |teDerrydim|, |teDerrydim|, []

False, |hurD|, |hurD|, []

False, |mytevasswtim|, |mytevassitim|, ['change stem +back']

False, |maTim|, |maTim|, []

False, |kqkim|, |kqkim|, []

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |suTim|, |syTim|, ['change stem +back']

False, |yzynDim|, |yzynDim|, []

False, |kulaD|, |kulaD|, []

False, |hasudim|, |hasudim|, []

False, |budist|, |bydist|, ['change stem +back']

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |katgytim|, |katgytim|, []

False, |fytyristim|, |fydyristim|, ['change stem -voi']

False, |syrTim|, |syrTim|, []

False, |mijobim|, |mijobwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |koTim|, |koTim|, []

False, |bilinD|, |bilinD|, []

False, |feribotim|, |feribqtim|, ['change stem +back']

False, |zabtim|, |zabtim|, []

False, |qdynDim|, |qdynDim|, []

False, |pitoresk|, |piteresk|, ['change stem +round', 'change stem +back']

False, |haTim|, |haTim|, []

False, |Surubim|, |Surubim|, []

False, |hqtim|, |hqtim|, []

False, |DyrmymeShudim|, |DyrmymeShydim|, ['change stem +back']

False, |kwvanDim|, |kwvanDim|, []

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |puStim|, |puStim|, []

False, |Sarkim|, |Sarkim|, []

False, |zwrtim|, |zwrtim|, []

False, |mazbutim|, |mazbutim|, []

False, |baalaD|, |baalaD|, []

False, |jazaD|, |jazaD|, []

False, |motopompim|, |modopompim|, ['change stem -voi']

False, |potim|, |potwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |meDzubim|, |meDzubim|, []

Errors in training #3: 235
25: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

28: True, |myteahhidim|, |myteahhidim|, []~False, |myteahhidim|, |myteahhidwm|, ['change  -back']

69: True, |iizaD|, |iizaT|, ['change  +voi']~False, |iizaD|, |iizaD|, []

83: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

89: True, |memleketim|, |memleketim|, []~False, |memleketim|, |memleketym|, ['change  -round']

101: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

106: True, |tebaaijetim|, |tebaaijetim|, []~False, |tebaaijetim|, |tebaaijetwm|, ['change  -back']

117: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

126: True, |syhuunetim|, |syhuunetim|, []~False, |syhuunetim|, |syhuunetwm|, ['change  -back']

140: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdqtim|, ['change stem +back']

143: True, |patig|, |patik|, ['change stem +voi']~False, |patig|, |patwk|, ['change  +voi', 'change stem -back']

155: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

162: True, |faSistim|, |faSistim|, []~False, |faSistim|, |faSistwm|, ['change  -back']

166: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autim|, []

171: True, |Debim|, |Debim|, []~False, |Debim|, |Debum|, ['change  -back', 'change  -round']

188: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakim|, []

215: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

219: True, |sterlingim|, |sterlingim|, []~False, |sterlingim|, |sterlingum|, ['change  -back', 'change  -round']

228: True, |mutavaatim|, |mutavaatwm|, ['change  -back']~False, |mutavaatim|, |mutavaatim|, []

280: True, |labirentim|, |labirentim|, []~False, |labirentim|, |labirentwm|, ['change  -back']

303: True, |zwt|, |zwt|, []~False, |zwt|, |zit|, ['change stem +back']

334: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobwm|, ['change  -back']

339: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

359: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

362: True, |imbatim|, |imbatwm|, ['change  -back']~False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

367: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjodwk|, ['change  +voi', 'change stem -back']

411: True, |kajwdim|, |kajwdwm|, ['change  -back']~False, |kajwdim|, |kajwdim|, []

415: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

427: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

429: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

436: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

450: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

458: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

460: True, |metaalib|, |metaalip|, ['change stem +voi']~False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

468: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

473: True, |apdestim|, |apdestim|, []~False, |apdestim|, |apdestwm|, ['change  -back']

482: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pydingim|, ['change stem +back']

497: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopwm|, ['change  -back']

499: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

502: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongim|, []

507: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

511: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

513: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |bwrseslilik|, ['change  +voi', 'change stem -back']

517: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

520: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

526: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

527: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygwm|, ['change  -back']

538: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatum|, ['change  -back', 'change  -round']

543: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

555: True, |illetim|, |illetim|, []~False, |illetim|, |illetwm|, ['change  -back']

568: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnitim|, ['change stem +round', 'change stem +back']

570: True, |beKaaret|, |beKaaret|, []~False, |beKaaret|, |beKaarot|, ['change stem -back', 'change stem -round']

576: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zumnastik|, ['change  +voi', 'change stem -back', 'change stem -round']

577: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

581: True, |Sqhretim|, |Sqhretim|, []~False, |Sqhretim|, |Sqhretym|, ['change  -round']

600: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajidim|, ['change stem +round']

601: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbyturat|, ['change stem -round']

602: True, |suuretim|, |suuretim|, []~False, |suuretim|, |suuretym|, ['change  -round']

662: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

688: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

700: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartum|, ['change  -back', 'change  -round']

703: True, |bylendim|, |bylendim|, []~False, |bylendim|, |bylendwm|, ['change  -back']

707: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kqdim|, ['change stem +back']

708: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetum|, ['change  -back', 'change  -round']

716: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

722: True, |harabaatim|, |harabaatwm|, ['change  -back']~False, |harabaatim|, |harabaatim|, []

727: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydum|, ['change  -back', 'change  -round']

733: True, |amib|, |amip|, ['change stem +voi']~False, |amib|, |amyp|, ['change  +voi', 'change stem -round']

735: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankim|, []

742: True, |Tinakop|, |Tinakop|, []~False, |Tinakop|, |Twnakop|, ['change stem -back']

755: True, |ystybeTim|, |ystybeTim|, []~False, |ystybeTim|, |ysdybeTim|, ['change stem -voi']

758: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzatwm|, ['change  +voi', 'change  -back']

765: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudwm|, ['change  -back']

786: True, |kurbaaDwkim|, |kurbaaDwkwm|, ['change  -back']~False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

836: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

843: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

882: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

889: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

891: True, |kepengim|, |kepengim|, []~False, |kepengim|, |kepengwm|, ['change  -back']

898: True, |iltihakim|, |iltihakwm|, ['change  -back']~False, |iltihakim|, |iltihakim|, []

906: True, |realistim|, |realistim|, []~False, |realistim|, |realistwm|, ['change  -back']

910: True, |Taputim|, |Taputum|, ['change  -round', 'change  -back']~False, |Taputim|, |Tapitim|, ['change stem +round', 'change stem +back']

915: True, |mynaasebaatim|, |mynaasebaatwm|, ['change  -back']~False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

917: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

925: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

939: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

941: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zydym|, ['change  -voi', 'change  -round']

948: True, |paktim|, |paktwm|, ['change  -back']~False, |paktim|, |paktym|, ['change  -round']

951: True, |nezaaretim|, |nezaaretim|, []~False, |nezaaretim|, |nezaaretwm|, ['change  -back']

952: True, |havwrkwraftim|, |havwrkwraftwm|, ['change  -back']~False, |havwrkwraftim|, |havwrkwraftim|, []

953: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

966: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

989: True, |derbentim|, |derbentim|, []~False, |derbentim|, |derbentym|, ['change  -round']

1042: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1048: True, |fendim|, |fendim|, []~False, |fendim|, |fendym|, ['change  -round']

1057: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

1070: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardym|, ['change  -round']

1074: True, |avuDim|, |avuDum|, ['change  -round', 'change  -back']~False, |avuDim|, |avuDwm|, ['change  -back']

1082: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

1087: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1101: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

1110: True, |zeKatim|, |zeKatwm|, ['change  -back']~False, |zeKatim|, |zeKatum|, ['change  -back', 'change  -round']

1113: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

1131: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |tipatwpim|, ['change stem +back']

1141: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1149: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

1157: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1162: True, |biLaamuuDib|, |biLaamuuDip|, ['change stem +voi']~False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

1165: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

1170: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbum|, ['change  -back', 'change  -round']

