Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 227
0: True, |kespim|, |kespim|, []~t~["False, |kespim|, |kespwm|, ['change  -back']", "False, |kespim|, |kesbym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kosbim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kospim|, ['change stem -back', 'change stem -round']", "False, |kespim|, |gqspim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespym|, ['change  -round']", "False, |kespim|, |kezpim|, ['change stem -voi']", "False, |kespim|, |gespwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kozpim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kezpum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |kezpwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kesbim|, ['change stem -voi']", "False, |kespim|, |kesbwm|, ['change stem -voi', 'change  -back']", "False, |kespim|, |kezpym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |gespum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |kespim|, |gespim|, ['change stem -voi']", "False, |kespim|, |gospim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |kespim|, |kqzpim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kespum|, ['change  -back', 'change  -round']", "False, |kespim|, |kqspim|, ['change stem -round']", "False, |kespim|, |gespym|, ['change stem -voi', 'change  -round']", "False, |kespim|, |kqsbim|, ['change stem -voi', 'change stem -round']", "False, |kespim|, |kesbum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaatim|, ['change  +voi']
False, |ahbaabim|, |ahbaabim|, []

False, |utim|, |utim|, []

False, |maarwbim|, |maarwbim|, []

False, |iltihaabim|, |iltihaabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |damaadim|, |damaadim|, []

False, |kontratim|, |kontratim|, []

False, |pingpongim|, |pingpqngim|, ['change stem +back']

False, |intaaDim|, |intaaDim|, []

False, |kataraktim|, |kataraktim|, []

False, |Sytim|, |Sytim|, []

False, |kazanDim|, |kazanDim|, []

False, |kyrkim|, |kyrkim|, []

False, |sinagogim|, |sinagogim|, []

False, |dwretnotim|, |dwretnqtim|, ['change stem +back']

False, |ihraaDim|, |ihraaDim|, []

False, |tasallubim|, |tasallubim|, []

False, |mazbutim|, |mazbutim|, []

False, |iDaadim|, |iDaadim|, []

False, |solenoit|, |sqlenoit|, ['change stem +back']

False, |rahatim|, |rahatim|, []

False, |baladim|, |baladim|, []

False, |taassubim|, |taassubim|, []

False, |bahtim|, |bahtim|, []

False, |harDim|, |harDim|, []

False, |Sapim|, |Sapim|, []

False, |kababulutim|, |kababulutim|, []

False, |kazuratim|, |kazuratim|, []

False, |sopim|, |sopim|, []

False, |mamutim|, |mamutim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |nukutim|, |nukutim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |istidaadim|, |istidaadim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |qdim|, |qdim|, []

False, |azadim|, |azadim|, []

False, |altystim|, |altystim|, []

False, |kwskaDim|, |kwskaDim|, []

False, |aazaabim|, |aazaabim|, []

False, |dokim|, |dokim|, []

False, |pabuDim|, |pabuDim|, []

False, |harabaatim|, |harabaatim|, []

False, |dyrystim|, |dyrystim|, []

False, |mahsubim|, |mahsubim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |gqnTim|, |gqnTim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |saakwtim|, |saakwtim|, []

False, |Deberrutim|, |Deberrytim|, ['change stem +back']

False, |iktisaabim|, |iktisaabim|, []

False, |ahtapotim|, |ahtapotim|, []

False, |supabim|, |supabim|, []

False, |sakim|, |sakim|, []

False, |somutim|, |somutim|, []

False, |kantim|, |kantim|, []

False, |havutim|, |havutim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |hesaabim|, |hesaabim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |intibaakim|, |intibaakim|, []

False, |hojratim|, |hojratim|, []

False, |bikarbonatim|, |bikarbonatim|, []

False, |nohutim|, |nohutim|, []

False, |ajnijaatim|, |ajnijaatim|, []

False, |efraadim|, |efraadim|, []

False, |kwrkim|, |kwrkim|, []

False, |zartim|, |zartim|, []

False, |kulunDim|, |kulunDim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |teejjydim|, |teejjydim|, []

False, |iskoTim|, |iskqTim|, ['change stem +back']

False, |mijobim|, |mijqbim|, ['change stem +back']

False, |bariikadim|, |bariikadim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |penDapim|, |penDapim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |wskaatim|, |wskaatim|, []

False, |folkim|, |folkim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |hortzortim|, |hortzortim|, []

False, |kajwdim|, |kajwdim|, []

False, |ebaadim|, |ebaadim|, []

Errors in training #1: 78
8: True, |SapSapim|, |SapSapwm|, ['change  -back']~False, |SapSapim|, |SapSapim|, []

30: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogwm|, ['change  -back']

55: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkum|, ['change  -back', 'change  -round']

90: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokwm|, ['change  -back']

103: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallybim|, []

107: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

186: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

190: True, |sahiplig|, |sahiplik|, ['change stem +voi']~False, |sahiplig|, |sahiplyk|, ['change  +voi', 'change stem -round']

194: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

198: True, |pigment|, |pigment|, []~False, |pigment|, |pikment|, ['change stem +voi']

210: True, |iTtinab|, |iTtinap|, ['change stem +voi']~False, |iTtinab|, |iTtinab|, []

242: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

252: True, |haTim|, |haTwm|, ['change  -back']~False, |haTim|, |haTum|, ['change  -back', 'change  -round']

267: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

275: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudim|, []

310: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatum|, ['change  -back', 'change  -round']

314: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

386: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

387: True, |zwrtzwrtim|, |zwrtzwrtwm|, ['change  -back']~False, |zwrtzwrtim|, |zwrtzwrtim|, []

397: True, |pelesenkim|, |pelesenkim|, []~False, |pelesenkim|, |pelesenkwm|, ['change  -back']

399: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutym|, ['change  -round']

452: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

475: True, |baabim|, |baabwm|, ['change  -back']~False, |baabim|, |baabim|, []

515: True, |irtibat|, |irtibat|, []~False, |irtibat|, |irtwbat|, ['change stem -back']

567: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubyjat|, ['change stem -round']

583: True, |izbandutim|, |izbandutum|, ['change  -round', 'change  -back']~False, |izbandutim|, |izbandwtim|, ['change stem +round']

588: True, |kwt|, |kwt|, []~False, |kwt|, |kut|, ['change stem -round']

636: True, |tatbikat|, |tatbikat|, []~False, |tatbikat|, |tatbwkat|, ['change stem -back']

655: True, |tevratim|, |tevratwm|, ['change  -back']~False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

658: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

693: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astikmatum|, ['change stem +voi', 'change  -back', 'change  -round']

698: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

709: True, |Dobim|, |Dobum|, ['change  -round', 'change  -back']~False, |Dobim|, |Dobwm|, ['change  -back']

711: True, |Sarkim|, |Sarkwm|, ['change  -back']~False, |Sarkim|, |Sarkum|, ['change  -back', 'change  -round']

712: True, |zulmet|, |zulmet|, []~False, |zulmet|, |zylmet|, ['change stem +back']

725: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

731: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

768: True, |tylbentim|, |tylbentim|, []~False, |tylbentim|, |tylbentwm|, ['change  -back']

770: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autym|, ['change  -round']

875: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

884: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

895: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordim|, []

903: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

1041: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1043: True, |mynaasebetim|, |mynaasebetim|, []~False, |mynaasebetim|, |mynaasebetym|, ['change  -round']

1101: True, |koTim|, |koTum|, ['change  -round', 'change  -back']~False, |koTim|, |koTwm|, ['change  -back']

1108: True, |myskiraatim|, |myskiraatwm|, ['change  -back']~False, |myskiraatim|, |myskiraatum|, ['change  -back', 'change  -round']

1122: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1124: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1132: True, |minnetim|, |minnetim|, []~False, |minnetim|, |minnetym|, ['change  -round']

1146: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1149: True, |riskim|, |riskim|, []~False, |riskim|, |riskym|, ['change  -round']

1180: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1190: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinagritwm|, ['change  -back']

1196: True, |teleskobim|, |teleskobum|, ['change  -round', 'change  -back']~False, |teleskobim|, |teleskobym|, ['change  -round']

1245: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtwm|, ['change  -back']

1249: True, |inbisaatim|, |inbisaatwm|, ['change  -back']~False, |inbisaatim|, |inbisaatim|, []

1361: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistwm|, ['change  -back']

1370: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1460: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

1496: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTwm|, ['change  -back']

1499: True, |tatbikaatim|, |tatbikaatwm|, ['change  -back']~False, |tatbikaatim|, |tatbikaatum|, ['change  -back', 'change  -round']

1709: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1715: True, |aparkatim|, |aparkatwm|, ['change  -back']~False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

1790: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotwm|, ['change  -back']

1800: True, |Lugatim|, |Lugatwm|, ['change  -back']~False, |Lugatim|, |Lugatum|, ['change  -back', 'change  -round']

1831: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1846: True, |kodim|, |kodum|, ['change  -round', 'change  -back']~False, |kodim|, |kodym|, ['change  -round']

1850: True, |uhuvvet|, |uhuvvet|, []~False, |uhuvvet|, |uhuvvqt|, ['change stem -round']

1856: True, |vasijetim|, |vasijetim|, []~False, |vasijetim|, |vasijetwm|, ['change  -back']

1907: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1913: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrgeTym|, ['change  -round']

1993: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kekim|, ['change stem +round']

2000: True, |antantim|, |antantwm|, ['change  -back']~False, |antantim|, |antantum|, ['change  -back', 'change  -round']

2003: True, |farenZitim|, |farenZitim|, []~False, |farenZitim|, |farenZitym|, ['change  -round']

2082: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokwm|, ['change  -back']

2100: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2374: True, |maaLubijet|, |maaLubijet|, []~False, |maaLubijet|, |maaLwbijet|, ['change stem +round']

Constraints added in training #1: 46
voc tier -['{+voc,+son,+back,+cont,-word,-nas}', '{-word}', '{+back,-round,-lo}']
-{-dor,+cons,-nas,-rhot}{+round,-back}{+lat}
voc tier +['{+hi,-lo}', '{+round,-nas}']
voc tier +['{-round,+cont,-lo}']
+{+voc,+back,-nas,-word}{-dr}{+word}
voc tier -['{+round}', '{-back}']
+{-back,-lo}{-glot}{+word}
+{-nas,-round}
+{-nas,-back}{-rhot,+cons}{+word}
+{+son,-round}{+cont}
+{+round,-word}{-dr}{+round,-cons}
voc tier +['{+hi,-round}', '{+cont,-round}']
+{+cont,-lo,-back,-round}
-{+son,+cont,-nas,-back,-round,-cons}{+voi,-word,-cont}{+word}
voc tier -['{+cont}', '{+round,-lo}']
-{+voc}{-nas,-cont}{+round,+son}
+{+back,-round}{+son}
Ident  +back
-{-glot}{+round,+son}
-{-hi,+son,-back,-lo}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}
voc tier -['{+voc}', '{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}', '{-hi,+lo,+son,-nas}']
+{-cor}{+round,-word}
+{-dor}{+hi,+voc,+son,-back,+round}
Ident stem +back
voc tier +['{+voc}', '{-back}', '{-hi,+son}']
+{-voc}{+voc,+round}
-{-rhot,-lat,-lab,+cons,-cont}{+voc,+son,+back,-lo,+hi,-round,-cons}
-{-nas,-son}{+hi,-round,-cons,-lo}{+lab,-rhot,+ant,-dr,-glot,-voc}
-{-back,-round}
-{+round,+back}
+{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-cons}{-glot,-rhot,+son,-cor}{+word}
voc tier +['{-nas,-back}']
+{-nas}{-nas,-cont}{+round,-nas}
voc tier +['{+cont,-round}', '{+hi,-round}']
-{+cons,-nas,-voc}{+hi,+back,-lo}{-rhot,-cont}
voc tier -['{-hi}', '{-round}', '{+cont,-back}']
+{+round,+cont,+voc,-back,-lo}
-{+son,-word,-back,-round}
-{-cont}{+round,+cont,-back}
-{+cons,-cor}{+round,-lo}{-rhot,-voi}
+{+voc}{+cor}{-back,-lo}
-{-ant}{-cons,-round}
+{+round,-lo}
+{+round,+son}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cont,+son,-back,-cons,-nas}{-son}{+voc,+son,-cons,+round}
+{+cont,-nas,-round}{+cont,-word}

Errors in testing #1: 39
False, |usanDim|, |uzanDwm|, ['change stem -voi', 'change  -back']

False, |budist|, |budyst|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |muhik|, |muhyk|, ['change stem -round']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |mahTuubijet|, |mahTuubyjet|, ['change stem -round']

False, |muteemed|, |mutqemet|, ['change  +voi', 'change stem -round']

False, |dqrdim|, |dqrdim|, []

False, |goSist|, |goSyst|, ['change stem -round']

False, |muhit|, |muhyt|, ['change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |suuretim|, |suurqtim|, ['change stem -round']

False, |hotbehot|, |hotbqhot|, ['change stem -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

False, |zaruureetim|, |zaruurqetim|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aidat|, |awdat|, ['change stem -back']

False, |menkubijetim|, |menkubyjetim|, ['change stem -round']

False, |muhikim|, |muhykim|, ['change stem -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |gqnTim|, |gqnTim|, []

False, |haddim|, |haddwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

Errors in training #2: 30
102: True, |aafitab|, |aafitap|, ['change stem +voi']~False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

107: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtim|, []

194: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

300: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

331: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

349: True, |maaLumijet|, |maaLumijet|, []~False, |maaLumijet|, |maaLwmijet|, ['change stem +round']

507: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

516: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

548: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

551: True, |lebim|, |lebim|, []~False, |lebim|, |lebym|, ['change  -round']

776: True, |nakavtim|, |nakavtwm|, ['change  -back']~False, |nakavtim|, |nakaftwm|, ['change stem +voi', 'change  -back']

777: True, |karalejleg|, |karalejlek|, ['change stem +voi']~False, |karalejleg|, |karalejleg|, []

1124: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

1128: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

1142: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1183: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1496: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1507: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1511: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

1575: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pitqresk|, ['change stem +back']

1907: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

1919: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

1962: True, |ziftim|, |ziftim|, []~False, |ziftim|, |ziftwm|, ['change  -back']

1964: True, |istimdaadim|, |istimdaadwm|, ['change  -back']~False, |istimdaadim|, |istimdaadim|, []

2006: True, |groteskim|, |groteskim|, []~False, |groteskim|, |groteskwm|, ['change  -back']

2010: True, |hamhalatim|, |hamhalatwm|, ['change  -back']~False, |hamhalatim|, |hamhalatim|, []

2023: True, |holdingim|, |holdingim|, []~False, |holdingim|, |holdingwm|, ['change  -back']

2034: True, |maskim|, |maskwm|, ['change  -back']~False, |maskim|, |maskim|, []

2190: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengwm|, ['change  -back']

2193: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

Constraints added in training #2: 15
+{+voc}{+cor}{-back,-lo}
-{-ant}{-cons,-round}
+{+round,-lo}
+{+round,+son}{+cons,+son,+lab,-word,+nas,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{+cont,+son,-back,-cons,-nas}{-son}{+voc,+son,-cons,+round}
+{+cont,-nas,-round}{+cont,-word}
+{+voc,-round}
-{+back,+son,-lo}{-glot}{+word}
-{+lo}{-ant}{-lo,+voc,+cont,+round}
-{-son}{+back,-word}{-glot}
+{+hi,+round,+cont}{-word,-voc}
+{-word}{+hi,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
voc tier -['{+hi,-word,-back}', '{+round,+cont}']
+{+cons,+cor,-word,-rhot,+ant,-lab,-son}{+cont,-round}
+{-lat}{+cont,-word,-back}

Errors in testing #2: 23
False, |garbim|, |garbwm|, ['change  -back']

False, |qDim|, |qDim|, []

False, |kalbim|, |kalbwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |muhik|, |muhyk|, ['change stem -round']

False, |muhibim|, |muhybim|, ['change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |trqstim|, |trqstim|, []

False, |maaLumijetim|, |maaLumyjetim|, ['change stem -round']

False, |dqrdim|, |dqrdim|, []

False, |muhit|, |muhyt|, ['change stem -round']

False, |apsentim|, |apsentwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |gqTim|, |gqTim|, []

False, |hqstim|, |hqstim|, []

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |taaDDybim|, |taaTDybym|, ['change stem +voi', 'change  -round']

False, |zaruureetim|, |zaruurqetim|, ['change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |solenoit|, |solqnoit|, ['change stem -round']

False, |haddim|, |haddwm|, ['change  -back']

False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

False, |muhib|, |muhyp|, ['change  +voi', 'change stem -round']

Errors in training #3: 26
215: True, |solenoitim|, |solenoitim|, []~False, |solenoitim|, |solqnoitim|, ['change stem -round']

242: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotwm|, ['change  -back']

507: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

561: True, |sulbim|, |sulbum|, ['change  -round', 'change  -back']~False, |sulbim|, |sulbwm|, ['change  -back']

1112: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

1122: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1123: True, |naamaaLubim|, |naamaaLubum|, ['change  -round', 'change  -back']~False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

1124: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1126: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

1178: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbym|, ['change  -round']

1183: True, |ordonatim|, |ordonatwm|, ['change  -back']~False, |ordonatim|, |ordonatim|, []

1186: True, |levendim|, |levendim|, []~False, |levendim|, |levendwm|, ['change  -back']

1192: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1335: True, |Dehtim|, |Dehtim|, []~False, |Dehtim|, |Dehtwm|, ['change  -back']

1370: True, |haDivatim|, |haDivatwm|, ['change  -back']~False, |haDivatim|, |haDivatim|, []

1496: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTum|, ['change  -back', 'change  -round']

1500: True, |garaibim|, |garaibim|, []~False, |garaibim|, |garaibym|, ['change  -round']

1507: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1512: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1513: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtim|, []

1520: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1528: True, |mansubim|, |mansubum|, ['change  -round', 'change  -back']~False, |mansubim|, |mansubym|, ['change  -round']

1563: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1780: True, |muZig|, |muZik|, ['change stem +voi']~False, |muZig|, |muZyk|, ['change  +voi', 'change stem -round']

1791: True, |mySrikim|, |mySrikim|, []~False, |mySrikim|, |miSrikim|, ['change stem +round']

2382: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

Constraints added in training #3: 21
+{+voc,-round}
-{+back,+son,-lo}{-glot}{+word}
-{+lo}{-ant}{-lo,+voc,+cont,+round}
-{-son}{+back,-word}{-glot}
+{+hi,+round,+cont}{-word,-voc}
+{-word}{+hi,+back}{+cons,+son,+lab,+nas,-word,-rhot,-lat,-dr,-glot,-dor,-cor,-voc}
voc tier -['{+hi,-word,-back}', '{+round,+cont}']
+{+cons,+cor,-word,-rhot,+ant,-lab,-son}{+cont,-round}
+{-lat}{+cont,-word,-back}
-{+round,+son}{+lab,-word,-rhot,-lat,-glot,-voc}
-{-word,+cor,-cont}{+back,-nas,-round}
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}{-dr,+lab}{+word}
