Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 361
0: True, |etiketim|, |etiketim|, []~t~["False, |etiketim|, |ediketwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |ediketym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |qdiketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etiketwm|, ['change  -back']", "False, |etiketim|, |etigetwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |etugetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etykedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etygetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etuketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |ediketum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |etikedym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |odiketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqdim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etwgetim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |eduketim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikedim|, ['change stem -voi']", "False, |etiketim|, |etikotim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |edikotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |qtiketim|, ['change stem -round']", "False, |etiketim|, |ediketim|, ['change stem -voi']", "False, |etiketim|, |etiketym|, ['change  -round']", "False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']", "False, |etiketim|, |otikedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etikqtim|, ['change stem -round']", "False, |etiketim|, |etikedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edyketim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |otiketim|, ['change stem -back', 'change stem -round']", "False, |etiketim|, |qtigetim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etyketim|, ['change stem -round']", "False, |etiketim|, |edikqtim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |etigetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |etiketim|, |edwketim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etigetym|, ['change stem -voi', 'change  -round']", "False, |etiketim|, |etukedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etwkedim|, ['change stem -voi', 'change stem -back']", "False, |etiketim|, |etwketim|, ['change stem -back']", "False, |etiketim|, |etikedwm|, ['change stem -voi', 'change  -back']", "False, |etiketim|, |qtikedim|, ['change stem -voi', 'change stem -round']", "False, |etiketim|, |otigetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |etiketim|, |etigetim|, ['change stem -voi']"]

2: True, |buldumDug|, |buldumDuk|, ['change stem +voi']~t~["False, |buldumDug|, |pwldumDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumTug|, ['change stem +voi']", "False, |buldumDug|, |buldwmDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |bultwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumTug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldwmDug|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |buldwmDug|, ['change stem +round']", "False, |buldumDug|, |puldumDug|, ['change stem +voi']", "False, |buldumDug|, |bultumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDug|, ['change stem +round']", "False, |buldumDug|, |buldwmTug|, ['change stem +voi', 'change stem +round']", 'False, |buldumDug|, |buldumDug|, []', "False, |buldumDug|, |bultumDug|, ['change stem +voi']", "False, |buldumDug|, |buldumTwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |puldumDwg|, ['change stem +voi', 'change stem +round']", "False, |buldumDug|, |bwldumDuk|, ['change  +voi', 'change stem +round']", "False, |buldumDug|, |buldumDwg|, ['change stem +round']", "False, |buldumDug|, |bwltumDug|, ['change stem +voi', 'change stem +round']"]

3: True, |tiLavet|, |tiLavet|, []~t~["False, |tiLavet|, |tiLaved|, ['change stem -voi']", "False, |tiLavet|, |diLavet|, ['change stem -voi']", "False, |tiLavet|, |tiLafet|, ['change stem +voi']"]

4: True, |Dupim|, |Dupum|, ['change  -round', 'change  -back']~False, |Dupim|, |Dupim|, []

2025: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

2029: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

2032: True, |inbisat|, |inbisat|, []~False, |inbisat|, |inbwsat|, ['change stem -back']

2040: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaapwm|, ['change  +voi', 'change  -back']

2045: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

2050: True, |eSarbim|, |eSarbwm|, ['change  -back']~False, |eSarbim|, |eSarbim|, []

2052: True, |ibaaretim|, |ibaaretim|, []~False, |ibaaretim|, |ibaaretwm|, ['change  -back']

2060: True, |jwllwg|, |jwllwk|, ['change stem +voi']~False, |jwllwg|, |jwllik|, ['change  +voi', 'change stem +back']

2084: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

2086: True, |birqrneg|, |birqrnek|, ['change stem +voi']~False, |birqrneg|, |byrqrnek|, ['change  +voi', 'change stem -round']

2132: True, |pitoreskim|, |pitoreskim|, []~False, |pitoreskim|, |pitoreskym|, ['change  -round']

2160: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

2212: True, |apsentim|, |apsentim|, []~False, |apsentim|, |apsentym|, ['change  -round']

2219: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2222: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDym|, ['change  -round']

2234: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

2248: True, |meSrubaatim|, |meSrubaatwm|, ['change  -back']~False, |meSrubaatim|, |meSrubaatim|, []

2257: True, |mukallidim|, |mukallidim|, []~False, |mukallidim|, |mukallidwm|, ['change  -back']

2287: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2296: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

2306: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

2307: True, |swhrijetim|, |swhrijetim|, []~False, |swhrijetim|, |swhrijetwm|, ['change  -back']

2310: True, |kyTyDyg|, |kyTyDyk|, ['change stem +voi']~False, |kyTyDyg|, |kyTyDik|, ['change  +voi', 'change stem +round']

2319: True, |Tarkim|, |Tarkwm|, ['change  -back']~False, |Tarkim|, |Tarkim|, []

2333: True, |zaafijetim|, |zaafijetim|, []~False, |zaafijetim|, |zaafijetwm|, ['change  -back']

2340: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doDum|, ['change  -voi', 'change  -back', 'change  -round']

2361: True, |tanzimaatim|, |tanzimaatwm|, ['change  -back']~False, |tanzimaatim|, |tanzimaatim|, []

2365: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

2377: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

2378: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

2390: True, |hajvanatim|, |hajvanatwm|, ['change  -back']~False, |hajvanatim|, |hajvanatim|, []

2391: True, |sejidim|, |sejidim|, []~False, |sejidim|, |sejidwm|, ['change  -back']

Constraints added in training #1: 107
voc tier -['{+voc,+round,-lo}', '{+hi,-nas,-back,-lo}']
voc tier -['{+round}', '{+back,-round}']
+{+voc,-back,-word,-cons}
+{-back}
+{+back,-word}{-glot}{+back,-lo}
+{+cont,-round}{+son,+lab,-word,-lat,+nas,-rhot,+ant,-glot,-dor,-cor,-voc}{+word}
+{+hi,+back}{-glot}
voc tier +['{-lo}', '{+back,-round}', '{+back,-nas}']
+{-back,-cons,-lo}
+{-hi}{+dr}{+round,-back}
-{-round}
+{-cont}{+cont,+round,-nas}
+{-dr,-voi,-word}{+back}{-rhot,+nas}
-{+cont}{-word,-cont,-son}{-word,-back}
-{+voc,-nas}{-cont}{+back,-word}
-{+voc,+back,-round}{-cor,-word,-voc}{+word}
-{+round,+son}{-dor,-cont}
-{+cor}{+voc,-back}{+son}
-{-glot,-nas,-son,-voc,-cor}{+round,-lo}
-{+voc,+son,+round,+back,-word,+hi,-nas}{-glot}{+word}
voc tier -['{+voc,+round}']
+{-voc}{+voc,+back}{-lat}
-{+cor}{-word,-round}
-{+cons,-cor}{+cont,-word,-lo,+hi,-back,-round}
-{-word,-back}{-dor}
-{+cont}{+voi,-lat,-cont,-glot,-lab,-voc}{+back,+son}
+{-voc}{-back,-round}{+son,-word}
voc tier +['{-nas}', '{+voc,+son,+cont,-word,-lo,+hi,-nas}', '{+back,-lo}']
-{-word}{-cons}{+back,+son,-round}
+{+son,-back}{+son}
-{+round,+cont}{-glot}
+{+hi,+round,-nas}
voc tier +['{+hi,+back,+son,-round}']
+{-nas,-cons,-back,-lo}{+nas,-rhot,+ant,-dr,-cont,-glot,-cor}{+word}
-{+back,-cons}{-lat,+son}{+word}
+{+back,-lo}{+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
-{-dor,+ant,+rhot}{+cont,-round}
-{+word}{+ant}{-hi,+round,-nas,-back,+voc}
-{+round,-nas}
-{+voc,-back,-word,-cons,-round}
-{+ant,-dr}{+hi,-round}
+{+voc,+back}{+ant,-cor,+lab}{+word}
-{-nas}{-back,-lo}
+{+back,-round}{-dor,-nas}{+back,+cont,+hi,-nas,-round,-cons}
+{+voc,-back,-cons}
+{-dr}{+round,-word}
-{+cons,-word,-lat,-glot,-dor,-lab,-voi,-son}{-cont}{+hi,+back}
voc tier -['{+back,-nas}']
-{+cont,-round}
-{+hi,-back}{+cons,+ant}
+{+hi,-back,-round}
+{+son,+back,-nas}{-dor,+nas}
-{-rhot,-nas,-voi,+cor,-son}{-nas,-back}
-{+round,+back}{-rhot}
voc tier -['{+round,+back}']
-{+hi,+voc,-back,-round}
voc tier -['{-cons,-lo}', '{-word,-round}']
-{+cor,+ant,-word,-rhot,-lat,-nas,-dr,-glot,-dor,-son}{+hi,+back}
-{+voc,-back}{+cons,+nas,+ant,-cont,-glot,-cor,-voc}
voc tier +['{-back,-lo}', '{+round}', '{+son,+round,-word,-lo,+hi,-nas,-cons}']
voc tier -['{+lo}', '{-hi}', '{+back,-word}']
-{-glot,-dr,-lat,-voi}{+voc,-back}
voc tier -['{-nas,-cons}', '{-round}', '{-word,-back}']
+{+back,-cons}{-nas}{+cont,-cons,-round}
+{-dr}{-nas,-back}
+{+back,+cont}{-word}
-{+voc}{-glot}{+voc,+back,-round}
-{+round}{-rhot}{+word}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,-nas}', '{+round,+cont}']
+{-round}{-rhot,+cons,-cor,-voc,+lab}{+hi,-cons,+son,-word,-back}
-{-rhot,+lab}{+round,+cont,-back}{-dr}
voc tier +['{+back,+cont,-lo,+hi,-nas,-round}']
+{+hi,-back}
-{+son,-back,-nas}{-cor}
-{-dor,-lab,+dr,-son,-ant}{+hi,+round,+cont,-back,-cons}
+{-round,-lo}{-dr,-voc}
voc tier +['{-word}', '{+son}', '{+voc,+back,-word,-lo}']
voc tier -['{+voc,+son,+back,-word,-nas,-cons}', '{+voc,+son,+cont,-word,-lo,+hi,-round,-cons}', '{+round,-back}']
-{+back,+cont,-cons,-round}{+cons,+lab,-lat,-rhot,+ant,-cor}{+word}
voc tier +['{+back}', '{+back}']
+{-dr}{+back,+cont}
-{+back,+son,-cons}
+{-glot,+son,-dr}{+back,+cont}
-{-glot}{-back,-round}
-{-back,-cons,-lo}{+son,+nas}
-{-voc}{+voc,-back,-cons}
-{+voc,-back}{+nas}{+word}
+{+round,-lo}{-glot}{+word}
voc tier +['{-round}', '{+son,-nas,-cons}']
+{-lab}{+back,-cons}
-{-rhot}{+hi,-lo,-back,-round}{-dor}
+{-glot}{+back,+son}
+{+cor}{-back,-lo}{-rhot,-cor,+lab}
+{+cont,-back}{-rhot,-lat,+son}
voc tier -['{+son,+round,-word,-lo,-nas,-back,-cons}']
-{-nas,-son,-cont}{-round,-lo}
+{+hi,+round,+son}{+lab,-word,+nas,-rhot,+ant,-dr,-cont,-dor,-cor,-voc}
+{-rhot}{+voc,+back,-nas,-cons,-lo}{-glot,-lat,-cor}
-{-rhot,-voi}{+hi,+round}
voc tier -['{+son}', '{+cont}', '{+round,-back}']
-{-nas,-round}
voc tier +['{-nas}', '{+round,+cont,-word}']
+{+cons}{-round}
+{-nas}{-rhot,-ant}{+back,-nas,-cons}
-{+cor,-nas,-dr,-cont,-glot,-lab,-son}{+back,-nas}
-{-rhot,-lab,-dr,-voc,+dor}{+voc,+son,+round,+back,-lo,+hi,-nas,-cons}{+lab}
voc tier +['{+voc}', '{+voc,-back}']

Errors in testing #1: 196
False, |itiijaadim|, |itiijaadim|, []

False, |Dwlkim|, |Dwlkym|, ['change  -round']

False, |katgytim|, |katgytim|, []

False, |aafatim|, |aafatim|, []

False, |myrettebaatim|, |myrettebaatim|, []

False, |tostim|, |tostim|, []

False, |safahatim|, |safahatim|, []

False, |aparatim|, |aparatim|, []

False, |aparkatim|, |aparkatim|, []

False, |aftim|, |aftim|, []

False, |solenoitim|, |solonoitim|, ['change stem -back', 'change stem -round']

False, |kortim|, |kortym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |tezaajydim|, |tezaajydim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |yzynDim|, |yzynDim|, []

False, |arkim|, |arkim|, []

False, |anwtim|, |anwtim|, []

False, |harDim|, |harDim|, []

False, |solenoit|, |solonoit|, ['change stem -back', 'change stem -round']

False, |inzibaatim|, |inzibaatim|, []

False, |myKaafaatim|, |myKaafaatim|, []

False, |teKaaydim|, |teKaaydim|, []

False, |teSeddytim|, |teSeddytim|, []

False, |tybim|, |tybim|, []

False, |Sytim|, |Sytim|, []

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |kutbim|, |kutbim|, []

False, |mytevasswtim|, |mytevasswtim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |kwraatim|, |kwraatim|, []

False, |hattatim|, |hattatim|, []

False, |kwraftim|, |kwraftim|, []

False, |Laakajdim|, |Laakajdim|, []

False, |tesaanydim|, |tesaanydim|, []

False, |kampim|, |kampim|, []

False, |lordim|, |lordym|, ['change  -round']

False, |saakwtim|, |saakwtim|, []

False, |bahtim|, |bahtim|, []

False, |wskaatim|, |wskaatim|, []

False, |taaDDybim|, |taaDDybim|, []

False, |lokavtim|, |lokavtim|, []

False, |hububaatim|, |hububaatim|, []

False, |intihabatim|, |intihabatim|, []

False, |ajwrtim|, |ajwrtym|, ['change  -round']

False, |baswnDim|, |baswnDim|, []

False, |efraadim|, |efraadim|, []

False, |nasbim|, |nasbim|, []

False, |varjantim|, |varjantim|, []

False, |garkim|, |garkim|, []

False, |antantim|, |antantim|, []

False, |paktim|, |paktim|, []

False, |iitikaadim|, |iitikaadim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |groteskim|, |grqteskim|, ['change stem +back']

False, |mysaavaatim|, |mysaavaatim|, []

False, |bandim|, |bandim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |iDaadim|, |iDaadim|, []

False, |ittihaadim|, |ittihaadim|, []

False, |taGallybim|, |taGallybim|, []

False, |daamaadim|, |daamaadim|, []

False, |kalafatim|, |kalafatim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |kwStim|, |kwStym|, ['change  -round']

False, |berahatim|, |berahatim|, []

False, |taalimaatim|, |taalimaatim|, []

False, |meleKaatim|, |meleKaatim|, []

False, |hamaratim|, |hamaratim|, []

False, |japwtim|, |japwtim|, []

False, |myktesebaatim|, |myktesebaatim|, []

False, |ystaadim|, |ystaadim|, []

False, |nakavtim|, |nakavtim|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |eZdaadim|, |eZdaadim|, []

False, |tajlandim|, |tajlandim|, []

False, |kataraktim|, |kataraktim|, []

False, |kanwtim|, |kanwtim|, []

False, |aabwhajaatim|, |aabwhajaatim|, []

False, |bermutaadim|, |bermutaadim|, []

False, |kqkim|, |kqkim|, []

False, |hamhalatim|, |hamhalatim|, []

False, |kybim|, |kybim|, []

False, |martim|, |martim|, []

False, |Sakwrtim|, |Sakwrtym|, ['change  -round']

False, |kanadim|, |kanadim|, []

False, |kobaltim|, |kobaltim|, []

False, |teeddybim|, |teeddybim|, []

False, |tqbankim|, |tqbankim|, []

False, |istimdaadim|, |istimdaadim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |galatim|, |galatim|, []

False, |maltim|, |maltim|, []

False, |Dqmertim|, |Dqmertym|, ['change  -round']

False, |sakatim|, |sakatim|, []

False, |taSwtim|, |taSwtim|, []

False, |anajurdim|, |anajurdym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |termodinamig|, |termodunamik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundym|, ['change  -round']

False, |iTtihaadim|, |iTtihaadim|, []

False, |folkim|, |folkim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |halkim|, |halkim|, []

False, |inbisaatim|, |inbisaatim|, []

False, |kantim|, |kantim|, []

False, |maaLubijetim|, |maaLwbijetim|, ['change stem +round']

False, |zonkim|, |zonkim|, []

False, |hajaatim|, |hajaatim|, []

False, |teejjydim|, |teejjydim|, []

False, |hqtim|, |hqtim|, []

False, |karSwtim|, |karSwtim|, []

False, |kalkim|, |kalkim|, []

False, |akatim|, |akatim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |jakwtim|, |jakwtim|, []

False, |trqstim|, |trqstim|, []

False, |damaadim|, |damaadim|, []

False, |Sutim|, |Zutum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadim|, []

False, |balastim|, |balastim|, []

False, |vasatim|, |vasatim|, []

False, |kwrkim|, |kwrkym|, ['change  -round']

False, |langwrtim|, |langwrtym|, ['change  -round']

False, |TaSwdim|, |TaSwdim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |iiraadim|, |iiraadim|, []

False, |maabaadim|, |maabaadim|, []

False, |janwtim|, |janwtim|, []

False, |tardim|, |tardym|, ['change  -round']

False, |mazarratim|, |mazarratim|, []

False, |beraatim|, |beraatim|, []

False, |baskim|, |baskim|, []

False, |Tqpim|, |Tqpim|, []

False, |temerrydim|, |temerrydim|, []

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |haDamatim|, |haDamatim|, []

False, |qdynDim|, |qdynDim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |mynaDaatim|, |mynaDaatim|, []

False, |puntim|, |puntym|, ['change  -round']

False, |tevellydim|, |tevellydim|, []

False, |gqnTim|, |gqnTim|, []

False, |ebaadim|, |ebaadim|, []

False, |hamdim|, |hamdim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |fylytim|, |fylytim|, []

False, |avangardim|, |avangardim|, []

False, |fakatim|, |fakatim|, []

False, |hythytim|, |hythytim|, []

False, |musallatim|, |musallatim|, []

False, |zabtim|, |zabtim|, []

False, |kartim|, |kartim|, []

False, |taahydim|, |taahidim|, ['change stem +round']

False, |muamelaatim|, |muamelaatim|, []

False, |ystaadim|, |ystaadim|, []

False, |kajwdim|, |kajwdim|, []

False, |myStemiLaatim|, |myStemiLaatim|, []

False, |rahatim|, |rahatim|, []

False, |swlajdim|, |swlajdim|, []

False, |inSaatim|, |inSaatim|, []

False, |raptim|, |raptim|, []

False, |terettybim|, |terettybim|, []

False, |zartzurtim|, |zartzurtym|, ['change  -round']

False, |teSrifaatim|, |teSrifaatim|, []

False, |tesaahybim|, |tesaahibim|, ['change stem +round']

False, |bawtim|, |baitim|, ['change stem +back']

False, |haSaratim|, |haSaratim|, []

False, |Sortim|, |Sortym|, ['change  -round']

False, |gongim|, |gongim|, []

False, |eraatim|, |eraatim|, []

False, |Zantim|, |Zantim|, []

False, |bankim|, |bankim|, []

False, |lijaakatim|, |lijaakatim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |sytim|, |sytim|, []

False, |hqrgyTim|, |hqrgyTim|, []

False, |tahdidaatim|, |tahdidaatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |kastim|, |kastim|, []

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |kavatim|, |kavatim|, []

False, |gasbim|, |gasbim|, []

False, |punTim|, |punTim|, []

False, |tenasybim|, |tenasibim|, ['change stem +round']

False, |puStim|, |puStym|, ['change  -round']

False, |tahSidaatim|, |tahSidaatim|, []

False, |sertim|, |sertym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |teklifaatim|, |teklifaatim|, []

False, |rasadim|, |rasadim|, []

False, |baadim|, |baadim|, []

False, |sakatatim|, |sakatatim|, []

Errors in training #2: 100
81: True, |swrtim|, |swrtwm|, ['change  -back']~False, |swrtim|, |swrtym|, ['change  -round']

106: True, |nazig|, |nazik|, ['change stem +voi']~False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

111: True, |satranDim|, |satranDwm|, ['change  -back']~False, |satranDim|, |satranDim|, []

116: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTwm|, ['change  -back']

143: True, |tesaahyb|, |tesaahyp|, ['change stem +voi']~False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

157: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkwm|, ['change  -back']

161: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

268: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystum|, ['change  -back', 'change  -round']

313: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rqtim|, ['change stem +back']

323: True, |gelgeTim|, |gelgeTim|, []~False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

334: True, |ferjaadim|, |ferjaadwm|, ['change  -back']~False, |ferjaadim|, |ferjaadim|, []

339: True, |betim|, |betim|, []~False, |betim|, |betwm|, ['change  -back']

372: True, |nalbantim|, |nalbantwm|, ['change  -back']~False, |nalbantim|, |nalbantim|, []

376: True, |muakkib|, |muakkip|, ['change stem +voi']~False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

447: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

448: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitwm|, ['change  -back']

492: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

502: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadum|, ['change  -back', 'change  -round']

519: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

524: True, |mydekkik|, |mydekkik|, []~False, |mydekkik|, |mydekkyk|, ['change stem -round']

553: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypim|, []

559: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

595: True, |rastim|, |rastwm|, ['change  -back']~False, |rastim|, |rastym|, ['change  -round']

608: True, |mutekidim|, |mutekidim|, []~False, |mutekidim|, |mutekidwm|, ['change  -back']

638: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartim|, []

639: True, |dqrdajag|, |dqrdajak|, ['change stem +voi']~False, |dqrdajag|, |derdajak|, ['change  +voi', 'change stem +round']

642: True, |medim|, |medim|, []~False, |medim|, |medwm|, ['change  -back']

646: True, |zarbim|, |zarbwm|, ['change  -back']~False, |zarbim|, |zarbim|, []

647: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

653: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

656: True, |arabeskim|, |arabeskim|, []~False, |arabeskim|, |arabeskym|, ['change  -round']

670: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajidim|, ['change stem +round']

671: True, |deneg|, |denek|, ['change stem +voi']~False, |deneg|, |dqnek|, ['change  +voi', 'change stem -round']

675: True, |sajaDim|, |sajaDwm|, ['change  -back']~False, |sajaDim|, |sajaDym|, ['change  -round']

687: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

690: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

695: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muaswbim|, ['change stem -back']

1064: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

1066: True, |fwtwg|, |fwtwk|, ['change stem +voi']~False, |fwtwg|, |fwtuk|, ['change  +voi', 'change stem -round']

1108: True, |giriftim|, |giriftim|, []~False, |giriftim|, |giriftym|, ['change  -round']

1114: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1118: True, |kistim|, |kistim|, []~False, |kistim|, |kistym|, ['change  -round']

1119: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

1120: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDwm|, ['change  -back']

1131: True, |ganiimet|, |ganiimet|, []~False, |ganiimet|, |ganwimet|, ['change stem -back']

1135: True, |sadistim|, |sadistim|, []~False, |sadistim|, |sadistwm|, ['change  -back']

1204: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

