Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 310
0: True, |taSag|, |taSak|, ['change stem +voi']~t~["False, |taSag|, |daSag|, ['change stem -voi']", 'False, |taSag|, |taSag|, []', "False, |taSag|, |taZag|, ['change stem -voi']"]

1: True, |swrtim|, |swrtwm|, ['change  -back']~t~["False, |swrtim|, |surtim|, ['change stem -round']", "False, |swrtim|, |swrtym|, ['change  -round']", "False, |swrtim|, |syrtim|, ['change stem +back', 'change stem -round']", "False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']", 'False, |swrtim|, |swrtim|, []', "False, |swrtim|, |sirtim|, ['change stem +back']"]

2: True, |gambot|, |gambot|, []~t~["False, |gambot|, |gampot|, ['change stem +voi']", "False, |gambot|, |gampqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambqt|, ['change stem +voi', 'change stem +back']", "False, |gambot|, |kambet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gampet|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |gambot|, |gambet|, ['change stem +round', 'change stem +back']", "False, |gambot|, |kambot|, ['change stem +voi']", "False, |gambot|, |gambqt|, ['change stem +back']"]

3: True, |tavassut|, |tavassut|, []~t~["False, |tavassut|, |tavassyt|, ['change stem +back']", "False, |tavassut|, |tavasswt|, ['change stem +round']", "False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']"]

6: True, |aTaDag|, |aTaDak|, ['change stem +voi']~t~["False, |aTaDag|, |aTaTag|, ['change stem +voi']"]

False, |Kaawdim|, |Kaawdym|, ['change  -round']

False, |maarwb|, |maarup|, ['change  +voi', 'change stem -round']

False, |kertig|, |kertyk|, ['change  +voi', 'change stem -round']

False, |hydaajinaabitim|, |hydaajinaabitym|, ['change  -round']

False, |gyvenDim|, |gyvenDym|, ['change  -round']

False, |kwvanD|, |kuvanT|, ['change  +voi', 'change stem -round']

False, |kalafatim|, |kalafatym|, ['change  -round']

False, |Dehtim|, |Dehtym|, ['change  -round']

False, |ziraat|, |zyraat|, ['change stem -round']

False, |haaliharbim|, |haaliharbum|, ['change  -back', 'change  -round']

False, |sadistim|, |sadistym|, ['change  -round']

False, |kwjmetim|, |kwjmetym|, ['change  -round']

False, |zijaafetim|, |zijaafetym|, ['change  -round']

False, |realist|, |realyst|, ['change stem -round']

False, |Dyyretim|, |Dyyretym|, ['change  -round']

False, |menaakib|, |menaakyp|, ['change  +voi', 'change stem -round']

False, |selaanikim|, |selaanikym|, ['change  -round']

False, |popim|, |popym|, ['change  -round']

False, |ipoteg|, |ipotqk|, ['change  +voi', 'change stem -round']

False, |awrlwg|, |awrluk|, ['change  +voi', 'change stem -round']

False, |garaajib|, |garaajyp|, ['change  +voi', 'change stem -round']

False, |nifag|, |nyfak|, ['change  +voi', 'change stem -round']

False, |mensubijet|, |mensubyjet|, ['change stem -round']

False, |buuselig|, |buuselyk|, ['change  +voi', 'change stem -round']

False, |gwribim|, |gwribym|, ['change  -round']

False, |hyrmetim|, |hyrmetym|, ['change  -round']

False, |zerzevaatim|, |zerzevaatym|, ['change  -round']

False, |azadim|, |azadym|, ['change  -round']

False, |devletim|, |devletym|, ['change  -round']

False, |biLaamuuDib|, |biLaamuuDyp|, ['change  +voi', 'change stem -round']

False, |metrig|, |metryk|, ['change  +voi', 'change stem -round']

False, |hitab|, |hytap|, ['change  +voi', 'change stem -round']

False, |arsenig|, |arsenyk|, ['change  +voi', 'change stem -round']

False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

False, |izmarit|, |izmaryt|, ['change stem -round']

False, |fwLog|, |fuLok|, ['change  +voi', 'change stem -round']

False, |dikit|, |dikyt|, ['change stem -round']

False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

False, |uDim|, |uDym|, ['change  -round']

False, |bimetalig|, |bymetalik|, ['change  +voi', 'change stem -round']

False, |Tiilig|, |Tiilyk|, ['change  +voi', 'change stem -round']

False, |fiat|, |fyat|, ['change stem -round']

False, |Tevrig|, |Tevryk|, ['change  +voi', 'change stem -round']

False, |Delebim|, |Delebym|, ['change  -round']

False, |utaaritim|, |utaaritym|, ['change  -round']

False, |dostim|, |dostym|, ['change  -round']

False, |aafetim|, |aafetym|, ['change  -round']

False, |tokim|, |tokym|, ['change  -round']

False, |sopaDwg|, |sopaDuk|, ['change  +voi', 'change stem -round']

False, |gwriniT|, |gwrinyT|, ['change stem -round']

False, |rapim|, |rapym|, ['change  -round']

False, |muktesidim|, |muktesidym|, ['change  -round']

False, |kerevetim|, |kerevetym|, ['change  -round']

False, |bilezig|, |bilezyk|, ['change  +voi', 'change stem -round']

False, |hydaajinaabit|, |hydaajinaabyt|, ['change stem -round']

False, |ajsbergim|, |ajsbergym|, ['change  -round']

False, |ebaadim|, |ebaadym|, ['change  -round']

False, |hezimetim|, |hezimetym|, ['change  -round']

False, |swhrijetim|, |swhrijetym|, ['change  -round']

False, |egoist|, |egoyst|, ['change stem -round']

False, |sajmamazlwg|, |sajmamazluk|, ['change  +voi', 'change stem -round']

False, |odalwg|, |odaluk|, ['change  +voi', 'change stem -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |seLaametim|, |seLaametym|, ['change  -round']

False, |sentetig|, |sentetyk|, ['change  +voi', 'change stem -round']

False, |biedebim|, |biedebym|, ['change  -round']

False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

False, |geTim|, |geTym|, ['change  -round']

False, |markim|, |markym|, ['change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |hyvijet|, |hyvyjet|, ['change stem -round']

False, |swkim|, |swkym|, ['change  -round']

False, |kqTeg|, |kqTqk|, ['change  +voi', 'change stem -round']

False, |basmakalwbim|, |basmakalwbym|, ['change  -round']

False, |taneDig|, |taneDyk|, ['change  +voi', 'change stem -round']

False, |istiDvaabim|, |istiDvaabym|, ['change  -round']

False, |tefrit|, |tefryt|, ['change stem -round']

False, |iskorbit|, |iskorbyt|, ['change stem -round']

False, |ifsatim|, |ifsatym|, ['change  -round']

False, |kwsrag|, |kusrak|, ['change  +voi', 'change stem -round']

False, |zaatylDenb|, |zaatylDqnp|, ['change  +voi', 'change stem -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |teldolabim|, |teldolabym|, ['change  -round']

False, |Dennetim|, |Dennetym|, ['change  -round']

False, |zulmetim|, |zulmetym|, ['change  -round']

False, |eSig|, |eSyk|, ['change  +voi', 'change stem -round']

False, |genDeDig|, |genDeDyk|, ['change  +voi', 'change stem -round']

False, |hitit|, |hityt|, ['change stem -round']

False, |tasvibim|, |tasvibym|, ['change  -round']

False, |folkim|, |folkym|, ['change  -round']

False, |hind|, |hynt|, ['change  +voi', 'change stem -round']

False, |myhletim|, |myhletym|, ['change  -round']

False, |kenetim|, |kenetym|, ['change  -round']

False, |Kawdim|, |Kawdym|, ['change  -round']

False, |jyzgeTim|, |jyzgeTym|, ['change  -round']

False, |barbituratim|, |barbituratym|, ['change  -round']

False, |eksig|, |eksyk|, ['change  +voi', 'change stem -round']

False, |gwrekim|, |gwrekym|, ['change  -round']

False, |kylfetim|, |kylfetym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |iskorbitim|, |iskorbytim|, ['change stem -round']

False, |aatwfetim|, |aatwfetym|, ['change  -round']

False, |myrtekibim|, |myrtekibym|, ['change  -round']

False, |muhaaDeretim|, |muhaaDeretym|, ['change  -round']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabym|, ['change  -round']

False, |erbaabim|, |erbaabym|, ['change  -round']

False, |kepim|, |kepym|, ['change  -round']

False, |budist|, |budyst|, ['change stem -round']

False, |fwstwg|, |fwstuk|, ['change  +voi', 'change stem -round']

False, |Serig|, |Seryk|, ['change  +voi', 'change stem -round']

False, |birleSig|, |birleSyk|, ['change  +voi', 'change stem -round']

False, |levendim|, |levendym|, ['change  -round']

False, |takrirlig|, |takrirlyk|, ['change  +voi', 'change stem -round']

False, |tebrig|, |tebryk|, ['change  +voi', 'change stem -round']

False, |astigmatim|, |astigmatym|, ['change  -round']

False, |keraahetim|, |keraahetym|, ['change  -round']

False, |istirdaadim|, |istirdaadym|, ['change  -round']

False, |jekim|, |jekym|, ['change  -round']

False, |norveT|, |norvqT|, ['change stem -round']

False, |fwSkwrwg|, |fwSkwruk|, ['change  +voi', 'change stem -round']

False, |kySadim|, |kySadym|, ['change  -round']

False, |liretim|, |liretym|, ['change  -round']

False, |pejkim|, |pejkym|, ['change  -round']

False, |mekanig|, |mekanyk|, ['change  +voi', 'change stem -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |gepgenTim|, |gepgenTym|, ['change  -round']

False, |tasvib|, |tasvyp|, ['change  +voi', 'change stem -round']

False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

False, |swkwmlwg|, |swkwmluk|, ['change  +voi', 'change stem -round']

False, |myKaafaatim|, |myKaafaatym|, ['change  -round']

False, |holdingim|, |holdingym|, ['change  -round']

False, |serdim|, |serdym|, ['change  -round']

False, |borasit|, |borasyt|, ['change stem -round']

False, |dijalekt|, |dyjalekt|, ['change stem -round']

False, |hejetim|, |hejetym|, ['change  -round']

False, |muhalefetim|, |muhalefetym|, ['change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |ryyjetim|, |ryyjetym|, ['change  -round']

False, |kwraatim|, |kwraatym|, ['change  -round']

False, |istiraabim|, |istiraabym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |Denaabetim|, |Denaabetym|, ['change  -round']

False, |viLaajet|, |vyLaajet|, ['change stem -round']

False, |zwrtzwrtim|, |zwrtzwrtym|, ['change  -round']

False, |avdetim|, |avdetym|, ['change  -round']

False, |tejbim|, |tejbym|, ['change  -round']

False, |izaaDim|, |izaaDum|, ['change  -back', 'change  -round']

False, |armaDwlwg|, |armaDwluk|, ['change  +voi', 'change stem -round']

False, |teesidim|, |teesidym|, ['change  -round']

False, |istimzaD|, |istymzaT|, ['change  +voi', 'change stem -round']

False, |zarbim|, |zarbym|, ['change  -round']

False, |dikitim|, |dikitym|, ['change  -round']

False, |pitoresk|, |pytoresk|, ['change stem -round']

False, |Sahadetim|, |Sahadetym|, ['change  -round']

False, |kabim|, |kabym|, ['change  -round']

False, |zevkim|, |zevkym|, ['change  -round']

False, |fajdaDwlwg|, |fajdaDwluk|, ['change  +voi', 'change stem -round']

False, |gwranit|, |gwranyt|, ['change stem -round']

False, |delikDig|, |delikDyk|, ['change  +voi', 'change stem -round']

False, |meSrebim|, |meSrebym|, ['change  -round']

False, |biat|, |byat|, ['change stem -round']

False, |aafatim|, |aafatym|, ['change  -round']

False, |fwrtim|, |fwrtym|, ['change  -round']

False, |mijaadim|, |mijaadym|, ['change  -round']

False, |taakibim|, |taakibym|, ['change  -round']

False, |derDim|, |derDym|, ['change  -round']

False, |malperestim|, |malperestym|, ['change  -round']

False, |mySeddedim|, |mySeddedym|, ['change  -round']

False, |komanditim|, |komanditym|, ['change  -round']

False, |meDzubim|, |meDzubym|, ['change  -round']

False, |kispetim|, |kispetym|, ['change  -round']

False, |guduubet|, |guduubqt|, ['change stem -round']

False, |ynsijetim|, |ynsijetym|, ['change  -round']

False, |jarwTapim|, |jarwTapym|, ['change  -round']

False, |estetig|, |estetyk|, ['change  +voi', 'change stem -round']

False, |kwlwbwg|, |kwlwbuk|, ['change  +voi', 'change stem -round']

False, |korint|, |korynt|, ['change stem -round']

False, |Swkim|, |Swkym|, ['change  -round']

False, |eitim|, |eitym|, ['change  -round']

False, |hiDabim|, |hiDabym|, ['change  -round']

False, |ezijetim|, |ezijetym|, ['change  -round']

False, |sinig|, |sinyk|, ['change  +voi', 'change stem -round']

False, |tostim|, |tostym|, ['change  -round']

False, |kestaaneDig|, |kestaaneDyk|, ['change  +voi', 'change stem -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |mytevasswt|, |mytevassut|, ['change stem -round']

False, |tensib|, |tensyp|, ['change  +voi', 'change stem -round']

False, |yratim|, |yratym|, ['change  -round']

False, |zaabit|, |zaabyt|, ['change stem -round']

False, |dilDig|, |dilDyk|, ['change  +voi', 'change stem -round']

False, |hidaajetim|, |hidaajetym|, ['change  -round']

False, |oportynistim|, |oportynistym|, ['change  -round']

False, |zwrnwg|, |zwrnuk|, ['change  +voi', 'change stem -round']

False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

False, |menenZit|, |menenZyt|, ['change stem -round']

False, |TeliSig|, |TeliSyk|, ['change  +voi', 'change stem -round']

False, |mutaasswb|, |mutaassup|, ['change  +voi', 'change stem -round']

False, |mezhebim|, |mezhebym|, ['change  -round']

False, |aLpim|, |aLpym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatym|, ['change  -round']

False, |muahhitim|, |muahhitym|, ['change  -round']

False, |hajaaletim|, |hajaaletym|, ['change  -round']

False, |haliTim|, |haliTym|, ['change  -round']

False, |polemig|, |polemyk|, ['change  +voi', 'change stem -round']

False, |ispermeTetim|, |ispermeTetym|, ['change  -round']

False, |analitig|, |analityk|, ['change  +voi', 'change stem -round']

False, |otim|, |otym|, ['change  -round']

False, |izmaritim|, |izmaritym|, ['change  -round']

False, |keklig|, |keklyk|, ['change  +voi', 'change stem -round']

False, |Saadim|, |Saadym|, ['change  -round']

False, |aahitim|, |aahitym|, ['change  -round']

False, |jaadim|, |jaadym|, ['change  -round']

False, |zwt|, |zut|, ['change stem -round']

False, |termodinamig|, |termodynamik|, ['change  +voi', 'change stem -round']

False, |antartik|, |antartyk|, ['change stem -round']

False, |ataaletim|, |ataaletym|, ['change  -round']

False, |ajgwtim|, |ajgwtym|, ['change  -round']

False, |mitingim|, |mitingym|, ['change  -round']

False, |kerevidim|, |kerevidym|, ['change  -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |araekim|, |araekym|, ['change  -round']

False, |tajlandim|, |tajlandum|, ['change  -back', 'change  -round']

False, |sarmaSwg|, |sarmaSuk|, ['change  +voi', 'change stem -round']

False, |kazemaatim|, |kazemaatym|, ['change  -round']

False, |birlig|, |birlyk|, ['change  +voi', 'change stem -round']

False, |mytereddibim|, |mytereddibym|, ['change  -round']

False, |avkatim|, |avkatym|, ['change  -round']

False, |zijaafet|, |zyjaafet|, ['change stem -round']

False, |tiftig|, |tiftyk|, ['change  +voi', 'change stem -round']

False, |bwjwg|, |bwjuk|, ['change  +voi', 'change stem -round']

False, |hiLaafetim|, |hiLaafetym|, ['change  -round']

False, |syrgitim|, |syrgitym|, ['change  -round']

False, |ataavig|, |ataavyk|, ['change  +voi', 'change stem -round']

False, |birseslilig|, |birseslilyk|, ['change  +voi', 'change stem -round']

False, |myryvvet|, |myryvvqt|, ['change stem -round']

False, |pikabim|, |pikabym|, ['change  -round']

False, |terkim|, |terkym|, ['change  -round']

False, |jalwtwg|, |jalwtuk|, ['change  +voi', 'change stem -round']

False, |myntehaabim|, |myntehaabym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |sinarit|, |synarit|, ['change stem -round']

False, |arakesit|, |arakesyt|, ['change stem -round']

False, |gqrmemezlig|, |gqrmemezlyk|, ['change  +voi', 'change stem -round']

False, |nqbetim|, |nqbetym|, ['change  -round']

False, |myrekkebim|, |myrekkebym|, ['change  -round']

False, |nebatim|, |nebatym|, ['change  -round']

False, |mytenaasib|, |mytenaasyp|, ['change  +voi', 'change stem -round']

False, |myrettib|, |myrettyp|, ['change  +voi', 'change stem -round']

False, |Twplag|, |Tuplak|, ['change  +voi', 'change stem -round']

False, |Sarabim|, |Sarabym|, ['change  -round']

False, |mevtim|, |mevtym|, ['change  -round']

False, |hajsijetim|, |hajsijetym|, ['change  -round']

False, |Dinnetim|, |Dinnetym|, ['change  -round']

False, |bizzat|, |byzzat|, ['change stem -round']

False, |iradeDilig|, |iradeDilyk|, ['change  +voi', 'change stem -round']

False, |tqhmetim|, |tqhmetym|, ['change  -round']

False, |kesig|, |kesyk|, ['change  +voi', 'change stem -round']

False, |hejhatim|, |hejhatym|, ['change  -round']

False, |mysaavaatim|, |mysaavaatym|, ['change  -round']

False, |anketim|, |anketym|, ['change  -round']

False, |milletim|, |milletym|, ['change  -round']

False, |zwrtzwrt|, |zwrtzurt|, ['change stem -round']

False, |saraDim|, |saraDum|, ['change  -back', 'change  -round']

False, |taakib|, |taakyp|, ['change  +voi', 'change stem -round']

False, |iTtinab|, |iTtynap|, ['change  +voi', 'change stem -round']

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |esaaretim|, |esaaretym|, ['change  -round']

False, |tahaaretim|, |tahaaretym|, ['change  -round']

False, |tadim|, |tadym|, ['change  -round']

False, |swDaDwg|, |swDaDuk|, ['change  +voi', 'change stem -round']

False, |biletim|, |biletym|, ['change  -round']

False, |guduubetim|, |guduubetym|, ['change  -round']

False, |ihtijatim|, |ihtijatym|, ['change  -round']

False, |istintaakim|, |istintaakym|, ['change  -round']

False, |inzibat|, |inzybat|, ['change stem -round']

False, |saakitim|, |saakitym|, ['change  -round']

False, |harabaatim|, |harabaatym|, ['change  -round']

False, |pirinD|, |pirynT|, ['change  +voi', 'change stem -round']

False, |berahatim|, |berahatym|, ['change  -round']

False, |jurdim|, |jurdym|, ['change  -round']

False, |Dinaajet|, |Dynaajet|, ['change stem -round']

False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

False, |nihaavendim|, |nihaavendym|, ['change  -round']

False, |gurbetim|, |gurbetym|, ['change  -round']

False, |hizmetim|, |hizmetym|, ['change  -round']

False, |Demijetim|, |Demijetym|, ['change  -round']

False, |Dinaajetim|, |Dinaajetym|, ['change  -round']

False, |fizig|, |fizyk|, ['change  +voi', 'change stem -round']

False, |aajetim|, |aajetym|, ['change  -round']

False, |havwrkwraftim|, |havwrkwraftum|, ['change  -back', 'change  -round']

False, |analwg|, |analuk|, ['change  +voi', 'change stem -round']

False, |rwzkim|, |rwzkym|, ['change  -round']

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |imbig|, |imbyk|, ['change  +voi', 'change stem -round']

False, |hareketim|, |hareketym|, ['change  -round']

False, |jitig|, |jityk|, ['change  +voi', 'change stem -round']

False, |yrkeg|, |yrkqk|, ['change  +voi', 'change stem -round']

False, |saalibim|, |saalibym|, ['change  -round']

False, |zeametim|, |zeametym|, ['change  -round']

False, |ansefalit|, |ansefalyt|, ['change stem -round']

False, |herDymerDim|, |herDymerDym|, ['change  -round']

False, |bLanketim|, |bLanketym|, ['change  -round']

False, |zwnk|, |zunk|, ['change stem -round']

False, |twpatwp|, |tupatwp|, ['change stem -round']

False, |tefrig|, |tefryk|, ['change  +voi', 'change stem -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |tiroit|, |tiroyt|, ['change stem -round']

False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']

False, |sepetim|, |sepetym|, ['change  -round']

False, |saabitim|, |saabitym|, ['change  -round']

False, |istintaD|, |istyntaT|, ['change  +voi', 'change stem -round']

False, |ystaadim|, |ystaadym|, ['change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftym|, ['change  -round']

False, |bidaajetim|, |bidaajetym|, ['change  -round']

False, |Daanibim|, |Daanibym|, ['change  -round']

False, |jiid|, |jiyt|, ['change  +voi', 'change stem -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |vagonetim|, |vagonetym|, ['change  -round']

False, |fuhSijat|, |fuhSyjat|, ['change stem -round']

False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

False, |koketim|, |koketym|, ['change  -round']

False, |nijaabetim|, |nijaabetym|, ['change  -round']

False, |gwritim|, |gwritym|, ['change  -round']

False, |sakatim|, |sakatym|, ['change  -round']

False, |ekaLLijetim|, |ekaLLijetym|, ['change  -round']

False, |kibritim|, |kibritym|, ['change  -round']

False, |ufaDwg|, |ufaDuk|, ['change  +voi', 'change stem -round']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebym|, ['change  -round']

False, |mutekidim|, |mutekidym|, ['change  -round']

False, |myDelledim|, |myDelledym|, ['change  -round']

False, |Sakim|, |Sakym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatym|, ['change  -round']

False, |Tapim|, |Tapym|, ['change  -round']

False, |halatim|, |halatym|, ['change  -round']

False, |taabijetim|, |taabijetym|, ['change  -round']

False, |inDig|, |inDyk|, ['change  +voi', 'change stem -round']

False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

False, |roketim|, |roketym|, ['change  -round']

False, |myzebzebim|, |myzebzebym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |kupim|, |kupym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |kwTim|, |kwTym|, ['change  -round']

False, |buketim|, |buketym|, ['change  -round']

False, |Siddetim|, |Siddetym|, ['change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |kwrankim|, |kwrankum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabym|, ['change  -round']

False, |mysiibetim|, |mysiibetym|, ['change  -round']

False, |nihaajetim|, |nihaajetym|, ['change  -round']

False, |muhtelitim|, |muhtelitym|, ['change  -round']

False, |mytekaait|, |mytekaayt|, ['change stem -round']

False, |dqSeg|, |dqSqk|, ['change  +voi', 'change stem -round']

False, |voltim|, |voltym|, ['change  -round']

False, |wrgatim|, |wrgatym|, ['change  -round']

False, |kepengim|, |kepengym|, ['change  -round']

False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

False, |hitaabim|, |hitaabym|, ['change  -round']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |wrkim|, |wrkym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |bidat|, |bydat|, ['change stem -round']

False, |zwrtim|, |zwrtym|, ['change  -round']

False, |kujudim|, |kujudym|, ['change  -round']

False, |naamysaidim|, |naamysaidym|, ['change  -round']

False, |selyloitim|, |selyloitym|, ['change  -round']

False, |izmit|, |izmyt|, ['change stem -round']

False, |haltim|, |haltym|, ['change  -round']

False, |tijnetim|, |tijnetym|, ['change  -round']

False, |baadim|, |baadym|, ['change  -round']

False, |myltefitim|, |myltefitym|, ['change  -round']

False, |kistim|, |kistym|, ['change  -round']

False, |iznig|, |iznyk|, ['change  +voi', 'change stem -round']

False, |kujudaadim|, |kujudaadym|, ['change  -round']

False, |elhakim|, |elhakym|, ['change  -round']

False, |jezid|, |jezyt|, ['change  +voi', 'change stem -round']

False, |irtiKaabim|, |irtiKaabym|, ['change  -round']

False, |aksaklwg|, |aksakluk|, ['change  +voi', 'change stem -round']

False, |fiatim|, |fiatym|, ['change  -round']

False, |natyralistim|, |natyralistym|, ['change  -round']

False, |tertibaatim|, |tertibaatym|, ['change  -round']

False, |karpit|, |karpyt|, ['change stem -round']

False, |derdestim|, |derdestym|, ['change  -round']

False, |evLaadim|, |evLaadym|, ['change  -round']

False, |bitig|, |bityk|, ['change  +voi', 'change stem -round']

False, |hamaasetim|, |hamaasetym|, ['change  -round']

False, |kyvetim|, |kyvetym|, ['change  -round']

False, |mahaaretim|, |mahaaretym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |piirypakim|, |piirypakym|, ['change  -round']

False, |bawtim|, |bawtym|, ['change  -round']

False, |goSistim|, |goSistym|, ['change  -round']

False, |momentim|, |momentym|, ['change  -round']

False, |tatbig|, |tatbyk|, ['change  +voi', 'change stem -round']

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |ibrig|, |ibryk|, ['change  +voi', 'change stem -round']

False, |intihaabim|, |intihaabym|, ['change  -round']

False, |SiSig|, |SiSyk|, ['change  +voi', 'change stem -round']

False, |hareKaatim|, |hareKaatym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatym|, ['change  -round']

False, |nqbet|, |nqbqt|, ['change stem -round']

False, |muuDibim|, |muuDybim|, ['change stem -round']

False, |kabalwg|, |kabaluk|, ['change  +voi', 'change stem -round']

False, |raabetim|, |raabetym|, ['change  -round']

False, |tensiKaatim|, |tensiKaatym|, ['change  -round']

False, |ufuunet|, |ufuunqt|, ['change stem -round']

False, |myridim|, |myridym|, ['change  -round']

False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

False, |istidaadim|, |istidaadym|, ['change  -round']

False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

False, |iDaadim|, |iDaadym|, ['change  -round']

False, |bilaayDretim|, |bilaayDretym|, ['change  -round']

False, |istimLak|, |istymLak|, ['change stem -round']

False, |muutekidim|, |muutekidym|, ['change  -round']

False, |baswnDim|, |baswnDum|, ['change  -back', 'change  -round']

False, |lebaalebim|, |lebaalebym|, ['change  -round']

False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

False, |restim|, |restym|, ['change  -round']

False, |qzet|, |qzqt|, ['change stem -round']

False, |iplikTig|, |iplikTyk|, ['change  +voi', 'change stem -round']

False, |bejit|, |bejyt|, ['change stem -round']

False, |anakronik|, |anakronyk|, ['change stem -round']

False, |Tarmwg|, |Tarmuk|, ['change  +voi', 'change stem -round']

False, |ahretim|, |ahretym|, ['change  -round']

False, |zuhuratim|, |zuhuratym|, ['change  -round']

False, |sebaatim|, |sebaatym|, ['change  -round']

False, |margarit|, |margaryt|, ['change stem -round']

False, |briketim|, |briketym|, ['change  -round']

False, |ifraatim|, |ifraatym|, ['change  -round']

False, |pisbwjwg|, |pisbwjuk|, ['change  +voi', 'change stem -round']

False, |gidiSaatim|, |gidiSaatym|, ['change  -round']

False, |eklektig|, |eklektyk|, ['change  +voi', 'change stem -round']

False, |menkubijet|, |menkubyjet|, ['change stem -round']

False, |foseptig|, |foseptyk|, ['change  +voi', 'change stem -round']

False, |kitabim|, |kitabym|, ['change  -round']

False, |mestim|, |mestym|, ['change  -round']

False, |teesid|, |teesyt|, ['change  +voi', 'change stem -round']

False, |ekliptig|, |ekliptyk|, ['change  +voi', 'change stem -round']

False, |huSuunetim|, |huSuunetym|, ['change  -round']

False, |myDeddedim|, |myDeddedym|, ['change  -round']

False, |hwrtim|, |hwrtym|, ['change  -round']

False, |mymbitim|, |mymbitym|, ['change  -round']

