Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 211
0: True, |myteaahid|, |myteaahit|, ['change stem +voi']~t~["False, |myteaahid|, |myteaahyd|, ['change stem -round']", "False, |myteaahid|, |myteaahwt|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |mydeaahud|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytoaahid|, ['change stem -back', 'change stem -round']", "False, |myteaahid|, |mydeaahid|, ['change stem -voi']", 'False, |myteaahid|, |myteaahid|, []', "False, |myteaahid|, |muteaahid|, ['change stem -back']", "False, |myteaahid|, |mytqaahid|, ['change stem -round']", "False, |myteaahid|, |mytoaahit|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mytqaahit|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mydoaahid|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |mideaahid|, ['change stem -voi', 'change stem +round']", "False, |myteaahid|, |mydeaahwd|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |mydeaahyd|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |mwdeaahid|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |mydqaahid|, ['change stem -voi', 'change stem -round']", "False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']", "False, |myteaahid|, |myteaahut|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myteaahid|, |myteaahwd|, ['change stem -back']", "False, |myteaahid|, |mwteaahit|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myteaahid|, |muteaahit|, ['change  +voi', 'change stem -back']", "False, |myteaahid|, |myteaahyt|, ['change  +voi', 'change stem -round']", "False, |myteaahid|, |mwteaahid|, ['change stem +round', 'change stem -back']", "False, |myteaahid|, |mudeaahid|, ['change stem -voi', 'change stem -back']", "False, |myteaahid|, |miteaahid|, ['change stem +round']", "False, |myteaahid|, |myteaahud|, ['change stem -back', 'change stem -round']"]

1: True, |nekaat|, |nekaat|, []~t~["False, |nekaat|, |nqkaat|, ['change stem -round']", "False, |nekaat|, |nogaat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |nqgaat|, ['change stem -voi', 'change stem -round']", "False, |nekaat|, |nokaad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |nekaat|, |negaat|, ['change stem -voi']", "False, |nekaat|, |nekaad|, ['change stem -voi']", "False, |nekaat|, |nokaat|, ['change stem -back', 'change stem -round']", "False, |nekaat|, |nqkaad|, ['change stem -voi', 'change stem -round']"]

2: True, |tekerleg|, |tekerlek|, ['change stem +voi']~t~["False, |tekerleg|, |tegorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tekerlqg|, ['change stem -round']", "False, |tekerleg|, |tekorlek|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekorleg|, ['change stem -back', 'change stem -round']", "False, |tekerleg|, |tekerlok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrleg|, ['change stem -round']", 'False, |tekerleg|, |tekerleg|, []', "False, |tekerleg|, |dekorleg|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tekqrlek|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegqrleg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |tegerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |tegerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlqk|, ['change  +voi', 'change stem -round']", "False, |tekerleg|, |tegerlqg|, ['change stem -voi', 'change stem -round']", "False, |tekerleg|, |dekerlog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tekerleg|, |dekerleg|, ['change stem -voi']", "False, |tekerleg|, |tekerlog|, ['change stem -back', 'change stem -round']"]

3: True, |tevellydim|, |tevellydym|, ['change  -round']~t~["False, |tevellydim|, |tefellydim|, ['change stem +voi']", 'False, |tevellydim|, |tevellydim|, []', "False, |tevellydim|, |tefelludim|, ['change stem +voi', 'change stem -back']", "False, |tevellydim|, |tevellutim|, ['change  +voi', 'change stem -back']", "False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']", "False, |tevellydim|, |tefellwdim|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellydwm|, ['change  -back']", "False, |tevellydim|, |tevelludim|, ['change stem -back']", "False, |tevellydim|, |tefellydum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tevellytym|, ['change  +voi', 'change  -round']", "False, |tevellydim|, |tevellytim|, ['change  +voi']", "False, |tevellydim|, |tevellidim|, ['change stem +round']", "False, |tevellydim|, |tevellytum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |tevellydim|, |tefellidim|, ['change stem +voi', 'change stem +round']", "False, |tevellydim|, |tevellwtim|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tevellydim|, |tefellydwm|, ['change stem +voi', 'change  -back']", "False, |tevellydim|, |tevellitim|, ['change  +voi', 'change stem +round']", "False, |tevellydim|, |tefellydym|, ['change stem +voi', 'change  -round']", "False, |tevellydim|, |tevellwdim|, ['change stem +round', 'change stem -back']", "False, |tevellydim|, |tevellytwm|, ['change  +voi', 'change  -back']"]

5: True, |vahdedim|, |vahdedim|, []~False, |vahdedim|, |vahdedym|, ['change  -round']
937: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

997: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLamynyt|, ['change stem -round']

1014: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

1032: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

1058: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

1142: True, |gaib|, |gaip|, ['change stem +voi']~False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

1146: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1224: True, |alelaDaajibim|, |alelaDaajibim|, []~False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

1233: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

1238: True, |mytekaait|, |mytekaait|, []~False, |mytekaait|, |mytekaawt|, ['change stem -back']

1244: True, |mensubijet|, |mensubijet|, []~False, |mensubijet|, |mensybijet|, ['change stem +back']

1385: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDim|, []

1387: True, |aDaajib|, |aDaajip|, ['change stem +voi']~False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

1413: True, |zwndwg|, |zwndwk|, ['change stem +voi']~False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

1458: True, |hqrgyTim|, |hqrgyTym|, ['change  -round']~False, |hqrgyTim|, |hqrgyTim|, []

1499: True, |synnetim|, |synnetim|, []~False, |synnetim|, |synnetym|, ['change  -round']

1504: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

1537: True, |ringim|, |ringim|, []~False, |ringim|, |ringwm|, ['change  -back']

1549: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokym|, ['change  -round']

1558: True, |pikabim|, |pikabwm|, ['change  -back']~False, |pikabim|, |pikabum|, ['change  -back', 'change  -round']

1686: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1721: True, |vikont|, |vikont|, []~False, |vikont|, |vykont|, ['change stem -round']

1725: True, |taalimat|, |taalimat|, []~False, |taalimat|, |taalwmat|, ['change stem -back']

1727: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1743: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebwm|, ['change  -back']

1751: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontym|, ['change  -round']

1907: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1912: True, |gazabim|, |gazabwm|, ['change  -back']~False, |gazabim|, |gazabim|, []

1968: True, |rakibim|, |rakibim|, []~False, |rakibim|, |rakibwm|, ['change  -back']

1983: True, |tensiKaatim|, |tensiKaatwm|, ['change  -back']~False, |tensiKaatim|, |tensiKaatim|, []

2018: True, |Siltim|, |Siltim|, []~False, |Siltim|, |Siltwm|, ['change  -back']

2024: True, |basmakalwbim|, |basmakalwbwm|, ['change  -back']~False, |basmakalwbim|, |basmakalwbim|, []

2042: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

2048: True, |anajurdim|, |anajurdum|, ['change  -round', 'change  -back']~False, |anajurdim|, |anajurdym|, ['change  -round']

Constraints added in training #1: 62
+{+voc,+son,+round,+back,+cont,-lo,+hi,-nas,-cons}
+{+voc,+son,+cont,-lo,-nas,-round,-cons}{+cons,+son,+lab,+ant,-rhot,-lat,-dr,-cont,-glot,-dor,-voc}
-{+back,-lo}{-dor,+cons,-dr,+ant,-voc}{+word}
+{+voc,+son,+back,-word,-lo,+hi,-nas}
+{-rhot}{-back}
cons tier -['{-voc}', '{-lat}', '{+cons,+voi}']
voc tier +['{+hi,-round}']
+{+cons,+dor,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}
+{-round,-nas,-word,-lo}{-word}{+word}
+{+voc}{+cons,+voi,-word,-dr,-cont,-son}
voc tier -['{+cont,-nas}', '{-cons}', '{+round,-cons}']
voc tier -['{+round,+cont}']
voc tier -['{+round,-cons}']
cons tier -['{-voi,-cont}', '{-lat,+cons,-voi,-word}']
-{+word}{-voi,-dr,-voc}
cons tier +['{-dor,+voi}', '{-word}']
voc tier -['{-round}', '{+back,-word}']
cons tier -['{-voi,+dr}', '{-rhot,+son,-voc}']
+{-dor,+cons,-lab,+cor}{+hi,-round}
-{-dor}{-round,-lo}
voc tier +['{-nas,-cons}', '{+voc,-word,+round}', '{-word}']
voc tier -['{+cont,+back,-nas,-word}']
-{+son,-back}{-rhot}{+word}
voc tier -['{-round}', '{+hi,+cont,-back}']
-{+round,-word}{+cont,-nas}
-{+voc,-back,-lo}{+ant,+nas}
+{+ant}{+round,-back}
voc tier +['{+round,+voc}', '{+hi,+round,-nas,-word}']
+{+hi,-back}{-glot,-dor,+son,-word}
voc tier +['{-round}', '{+voc,-back}']
-{+back,+cont,-lo}
+{-dr}{+cont,-back}{+lab}
-{+back}
voc tier +['{-nas,-back}']
-{+ant,-dr,-word}{+hi,-nas,-back,-round}
voc tier -['{+son}', '{+round,+son,-back}']
+{-voc}{+voc,+son,-back}
voc tier +['{-word}', '{+cont,-nas,-back}', '{+round,+cont,-word,-nas}']
voc tier +['{-cons}', '{+back,+cont}']
-{-lab}{+voc,+son,+back,+cont,-lo,+hi}
voc tier +['{+back}', '{+hi,+back}']
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
voc tier -['{+hi,-back}']
voc tier +['{+back,-lo}']
+{+round,-word}
voc tier -['{-hi,+back,+son}', '{-round,-nas,-word,-back,-lo}']
+{-word}{+back,+son}
+{+voc,+son,-cons}{+voi}{+voc,+back,-cons,-lo}
voc tier +['{+voc}', '{-nas,-back}']
voc tier -['{-word,-cons}', '{+son,+cont,+hi,-back,-round,-cons}']
+{-dor}{+voc,+round}
+{+hi,+back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
-{+ant}{+hi,+round,+son}
+{+cor,-voc}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-cons}', '{-nas,-back}']
voc tier -['{+back,-cons}']
-{-voc}{+voc,-round}{-cor}
voc tier -['{+cont,-back,-nas}', '{+back,-lo}']
voc tier +['{-hi}', '{-hi,+voc,+back,-nas,-word}']
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+back,-nas}{+back,-cons}
voc tier +['{+voc,+round,+cont,-word,-lo,-nas,-back}', '{-back,-lo}']

Errors in testing #1: 55
False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |piTim|, |piTwm|, ['change  -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |natyralistim|, |naturalistim|, ['change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

False, |azak|, |asak|, ['change stem +voi']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |naamysaid|, |naamusait|, ['change  +voi', 'change stem -back']

False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |tybim|, |tybum|, ['change  -back', 'change  -round']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |hiTim|, |hiTwm|, ['change  -back']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |natyralist|, |naturalist|, ['change stem -back']

False, |idim|, |idwm|, ['change  -back']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |dykim|, |dykum|, ['change  -back', 'change  -round']

False, |briTim|, |briTwm|, ['change  -back']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

Errors in training #2: 30
568: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

578: True, |peroksidim|, |peroksidim|, []~False, |peroksidim|, |perqksidim|, ['change stem +back']

1050: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1052: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangim|, []

1122: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

1124: True, |fiatim|, |fiatwm|, ['change  -back']~False, |fiatim|, |fiatim|, []

1455: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1480: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkybim|, ['change stem +back']

1482: True, |ymid|, |ymit|, ['change stem +voi']~False, |ymid|, |ymyt|, ['change  +voi', 'change stem -round']

1483: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1590: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

1613: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

1646: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkum|, ['change  -back', 'change  -round']

1660: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutim|, []

1672: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketum|, ['change  -back', 'change  -round']

1686: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

1727: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1731: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1776: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtim|, []

1796: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katijetwm|, ['change  -back']

1827: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

1828: True, |Dinnetim|, |Dinnetim|, []~False, |Dinnetim|, |Dinnetwm|, ['change  -back']

1986: True, |redingotim|, |redingotum|, ['change  -round', 'change  -back']~False, |redingotim|, |redingotym|, ['change  -round']

1987: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

2049: True, |taSwtim|, |taSwtwm|, ['change  -back']~False, |taSwtim|, |taSwtim|, []

2073: True, |mongoloitim|, |mongoloitim|, []~False, |mongoloitim|, |mongoloitwm|, ['change  -back']

2097: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTim|, []

2103: True, |veDaib|, |veDaip|, ['change stem +voi']~False, |veDaib|, |veDawp|, ['change  +voi', 'change stem -back']

2202: True, |Sapim|, |Sapwm|, ['change  -back']~False, |Sapim|, |Sapum|, ['change  -back', 'change  -round']

2340: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

Constraints added in training #2: 32
voc tier -['{-word,-cons}', '{+son,+cont,+hi,-back,-round,-cons}']
+{-dor}{+voc,+round}
+{+hi,+back}{+cons,+son,+lab,+ant,-word,-rhot,-lat,-dr,-cor}{+word}
-{+ant}{+hi,+round,+son}
+{+cor,-voc}{+son,-word,-lo,+hi,-nas,-back,-round,-cons}
voc tier +['{-cons}', '{-nas,-back}']
voc tier -['{+back,-cons}']
-{-voc}{+voc,-round}{-cor}
voc tier -['{+cont,-back,-nas}', '{+back,-lo}']
voc tier +['{-hi}', '{-hi,+voc,+back,-nas,-word}']
+{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}
-{+back,-nas}{+back,-cons}
voc tier +['{+voc,+round,+cont,-word,-lo,-nas,-back}', '{-back,-lo}']
voc tier -['{+cont}', '{+back,-word}']
-{+cons,-voi}{-word,-back}{-cor,-voc}
+{+word}{+hi}{-glot,+voi}
cons tier -['{-glot,+cont}', '{-dor}', '{-voi,-son}']
voc tier +['{-word}', '{+voc,+back}']
-{+hi,+back}{-lat,-voi}{+word}
-{+hi,+voc,+back,-word,-lo}
voc tier +['{+cont,-nas}', '{+voc,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-nas,-back}']
voc tier +['{+son}', '{+cont,-word,-back}']
+{+dr}{+son,-back}
-{-voi}{+back,-cons}
+{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+back,-word}
-{+voi}{+back,-nas}
-{+back,+cont}
voc tier +['{+hi,+back}']
voc tier -['{-hi,+back,-nas}', '{+round}']
voc tier +['{+hi,+voc}', '{+hi,-back}']
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+cont,-word,-lo,-back,-round}']
cons tier +['{-lat,+voi}', '{-dr}']

Errors in testing #2: 11
False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |azak|, |asak|, ['change stem +voi']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |kwlkujrug|, |kulkujruk|, ['change  +voi', 'change stem -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |tentyrdijot|, |tentyrdyjot|, ['change stem -round']

False, |mektub|, |mqktup|, ['change  +voi', 'change stem -round']

False, |aLpim|, |aLpwm|, ['change  -back']

Errors in training #3: 21
733: True, |podisyet|, |podisyet|, []~False, |podisyet|, |podysyet|, ['change stem -round']

752: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1341: True, |tekqrneg|, |tekqrnek|, ['change stem +voi']~False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

1371: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidym|, ['change  -round']

1385: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

1395: True, |taalib|, |taalip|, ['change stem +voi']~False, |taalib|, |taalwp|, ['change  +voi', 'change stem -back']

1426: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

1455: True, |fiskim|, |fiskim|, []~False, |fiskim|, |fiskwm|, ['change  -back']

1457: True, |aasabim|, |aasabwm|, ['change  -back']~False, |aasabim|, |aasabim|, []

1516: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

1660: True, |meShutim|, |meShutum|, ['change  -round', 'change  -back']~False, |meShutim|, |meShutym|, ['change  -round']

1686: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydum|, ['change  -back', 'change  -round']

1727: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

1731: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

1775: True, |yvejk|, |yvejk|, []~False, |yvejk|, |yfejk|, ['change stem +voi']

1780: True, |kwlwg|, |kwlwk|, ['change stem +voi']~False, |kwlwg|, |kwlwg|, []

1792: True, |ajgwt|, |ajgwt|, []~False, |ajgwt|, |ajkwt|, ['change stem +voi']

1859: True, |saTwg|, |saTwk|, ['change stem +voi']~False, |saTwg|, |saTwg|, []

2085: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botym|, ['change  -round']

2115: True, |syhuulet|, |syhuulet|, []~False, |syhuulet|, |suhuulet|, ['change stem -back']

2306: True, |gwk|, |gwk|, []~False, |gwk|, |kwk|, ['change stem +voi']

Constraints added in training #3: 26
cons tier -['{-glot,+cont}', '{-dor}', '{-voi,-son}']
voc tier +['{-word}', '{+voc,+back}']
-{+hi,+back}{-lat,-voi}{+word}
-{+hi,+voc,+back,-word,-lo}
voc tier +['{+cont,-nas}', '{+voc,+back,-word,-hi,+lo,-nas,-round,-cons}', '{-nas,-back}']
voc tier +['{+son}', '{+cont,-word,-back}']
+{+dr}{+son,-back}
-{-voi}{+back,-cons}
+{+cons,+voi,+cor,-word,+ant,-nas,-dr,-cont,-glot,-lab,-son,-voc}{+back,-word}
-{+voi}{+back,-nas}
-{+back,+cont}
voc tier +['{+hi,+back}']
voc tier -['{-hi,+back,-nas}', '{+round}']
voc tier +['{+hi,+voc}', '{+hi,-back}']
voc tier -['{+voc,+son,+back,+cont,-word,+hi,-nas,-round,-cons}', '{+voc,+cont,-word,-lo,-back,-round}']
cons tier +['{-lat,+voi}', '{-dr}']
voc tier -['{+round,-nas,-cons}']
voc tier +['{-round,-word,-lo}']
+{-back}
voc tier -['{-cons}', '{-hi,+son}', '{+voc,+son,+round,+cont,-lo,-nas,-back,-cons}']
-{-glot,+lab}{-back,-cons}
voc tier +['{+back,+son}']
cons tier +['{-rhot,-voi}']
+{+voc,+back,+cont,-lo,-nas,-round}{+lab,-word,-lat,-cont,-dor,-cor,-voc}
+{+voi,-cont}
-{+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-lat}

Errors in testing #3: 56
False, |barbiturat|, |barbwturat|, ['change stem -back']

False, |naib|, |naib|, []

False, |harbim|, |harbwm|, ['change  -back']

False, |rind|, |rind|, []

False, |hinterland|, |hinterland|, []

False, |zaatylDenb|, |zaatylDenb|, []

False, |hattatim|, |hatdatwm|, ['change stem -voi', 'change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |istiab|, |istiab|, []

False, |koTim|, |koDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ajwg|, |ajwg|, []

False, |bwjwg|, |bwjwg|, []

False, |kwTim|, |kwDwm|, ['change  -voi', 'change  -back']

False, |japwtim|, |japwdwm|, ['change  -voi', 'change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |hudud|, |hudud|, []

False, |naamaaLub|, |naamaaLub|, []

False, |jamug|, |jamug|, []

False, |amib|, |amib|, []

False, |uD|, |uD|, []

False, |tejb|, |tejb|, []

False, |mijob|, |mijob|, []

False, |atwg|, |atwg|, []

False, |ahtapotim|, |ahtabotum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |optimist|, |opdimist|, ['change stem -voi']

False, |jajwg|, |jajwg|, []

False, |aTwg|, |aTwg|, []

False, |jiid|, |jiid|, []

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |popim|, |pobum|, ['change  -voi', 'change  -back', 'change  -round']

False, |tahtapabuDim|, |tahdapabuDum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |amud|, |amud|, []

False, |kutub|, |kutub|, []

False, |garbim|, |garbwm|, ['change  -back']

False, |ittihaadim|, |itdihaadwm|, ['change stem -voi', 'change  -back']

False, |Denub|, |Denub|, []

False, |kwjag|, |kwjag|, []

False, |menkub|, |menkub|, []

False, |putim|, |pudum|, ['change  -voi', 'change  -back', 'change  -round']

False, |uTug|, |uTug|, []

False, |levend|, |levend|, []

False, |potim|, |podum|, ['change  -voi', 'change  -back', 'change  -round']

False, |ansefalit|, |anzefalit|, ['change stem -voi']

False, |ojug|, |ojug|, []

