Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |almamazlwg|, |almamazlwk|, ['change stem +voi']~t~["False, |almamazlwg|, |almamazlug|, ['change stem -round']", "False, |almamazlwg|, |almamazluk|, ['change  +voi', 'change stem -round']", "False, |almamazlwg|, |almamazlyk|, ['change  +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamaslyg|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |almamazlwg|, |almamazlig|, ['change stem +back']", "False, |almamazlwg|, |almamaslug|, ['change stem +voi', 'change stem -round']", "False, |almamazlwg|, |almamaslig|, ['change stem +voi', 'change stem +back']", "False, |almamazlwg|, |almamazlik|, ['change  +voi', 'change stem +back']", "False, |almamazlwg|, |almamaslwg|, ['change stem +voi']", 'False, |almamazlwg|, |almamazlwg|, []', "False, |almamazlwg|, |almamazlyg|, ['change stem +back', 'change stem -round']"]

1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |wvejkim|, ['change stem +round', 'change stem -back']
+{+back,-round,-lo}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
+{+ant}{+son,-back}
-{-cont}{+round,+cont}{+nas}
-{-dr,-son}{-cons,-round}{+cons,-cont}
-{+round,-word}{-voc}

Errors in testing #2: 187
False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |aLakartim|, |aLakartum|, ['change  -back', 'change  -round']

False, |fingim|, |fingwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |kybim|, |kybim|, []

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |zangoT|, |zankoT|, ['change stem +voi']

False, |raundim|, |raundwm|, ['change  -back']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |avukat|, |avwkat|, ['change stem +round']

False, |dominantim|, |dominantum|, ['change  -back', 'change  -round']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |malperestim|, |malperestum|, ['change  -back', 'change  -round']

False, |pirinDim|, |pirinDwm|, ['change  -back']

False, |turistim|, |turistum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydim|, []

False, |syrTim|, |syrTwm|, ['change  -back']

False, |mitingim|, |mitingwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |hemaahenkim|, |hemaahenkwm|, ['change  -back']

False, |linTim|, |linTwm|, ['change  -back']

False, |TabuDaDwg|, |TabwDaDwk|, ['change  +voi', 'change stem +round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |minkim|, |minkwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybim|, []

False, |tylbentim|, |tylbentum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |argonot|, |arkonot|, ['change stem +voi']

False, |temerrydim|, |temerrydim|, []

False, |ySenDim|, |ySenDwm|, ['change  -back']

False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybim|, []

False, |rastim|, |rastum|, ['change  -back', 'change  -round']

False, |goSistim|, |goSistum|, ['change  -back', 'change  -round']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |nakavtim|, |nakavtum|, ['change  -back', 'change  -round']

False, |swrtim|, |swrtum|, ['change  -back', 'change  -round']

False, |borDim|, |borDwm|, ['change  -back']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |konDim|, |konDwm|, ['change  -back']

False, |langwrtim|, |langwrtum|, ['change  -back', 'change  -round']

False, |fygim|, |fygim|, []

False, |dinTim|, |dinTwm|, ['change  -back']

False, |fendim|, |fendwm|, ['change  -back']

False, |mestim|, |mestum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |kepengim|, |kepengwm|, ['change  -back']

False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

False, |levendim|, |levendwm|, ['change  -back']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |haDivat|, |haDwvat|, ['change stem -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |taaDDybim|, |taaDDybim|, []

False, |feministim|, |feministum|, ['change  -back', 'change  -round']

False, |malazgirtim|, |malazgirtum|, ['change  -back', 'change  -round']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |serdim|, |serdwm|, ['change  -back']

False, |taktim|, |taktum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybim|, []

False, |kampim|, |kampum|, ['change  -back', 'change  -round']

False, |kemendim|, |kemendwm|, ['change  -back']

False, |sirkim|, |sirkwm|, ['change  -back']

False, |arabeskim|, |arabeskwm|, ['change  -back']

False, |kwliringim|, |kwliringwm|, ['change  -back']

False, |bahtim|, |bahtum|, ['change  -back', 'change  -round']

False, |Delbim|, |Delbwm|, ['change  -back']

False, |postrestantim|, |postrestantum|, ['change  -back', 'change  -round']

False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

False, |fwrtim|, |fwrtum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |felDim|, |felDwm|, ['change  -back']

False, |bwrifingim|, |bwrifingwm|, ['change  -back']

False, |argonotim|, |arkonotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |oportynistim|, |oportynistum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkwm|, ['change  -back']

False, |saltim|, |saltum|, ['change  -back', 'change  -round']

False, |riskim|, |riskwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |timurlengim|, |timurlengwm|, ['change  -back']

False, |dopingim|, |dopingwm|, ['change  -back']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |veZdim|, |veZdwm|, ['change  -back']

False, |obeliskim|, |obeliskwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |holdingim|, |holdingwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |tiksinDim|, |tiksinDwm|, ['change  -back']

False, |kynkim|, |kynkwm|, ['change  -back']

False, |baasybadelmevtim|, |baaswbadelmevtim|, ['change stem +round', 'change stem -back']

False, |makinistim|, |makinistum|, ['change  -back', 'change  -round']

False, |tesaanydim|, |tesaanydim|, []

False, |LaaDiverdim|, |LaaDiverdwm|, ['change  -back']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |derDim|, |derDwm|, ['change  -back']

False, |varjantim|, |varjantum|, ['change  -back', 'change  -round']

False, |tabwldotim|, |tabwltotum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |ordonat|, |ortonat|, ['change stem +voi']

False, |morgim|, |morgwm|, ['change  -back']

False, |zaptim|, |zaptum|, ['change  -back', 'change  -round']

False, |bylendim|, |bylendwm|, ['change  -back']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |Telengim|, |Telengwm|, ['change  -back']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |hymanistim|, |hymanistum|, ['change  -back', 'change  -round']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |gylynTim|, |gylynTwm|, ['change  -back']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |rindim|, |rindwm|, ['change  -back']

False, |punTim|, |punTwm|, ['change  -back']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

False, |tabwldot|, |tabwltot|, ['change stem +voi']

False, |bedbahtim|, |bedbahtum|, ['change  -back', 'change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |zerdyStim|, |zerdyStum|, ['change  -back', 'change  -round']

False, |akordim|, |akordwm|, ['change  -back']

False, |kastim|, |kastum|, ['change  -back', 'change  -round']

False, |balastim|, |balastum|, ['change  -back', 'change  -round']

False, |raptim|, |raptum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |zyyrtim|, |zyyrtum|, ['change  -back', 'change  -round']

False, |qzerkim|, |qzerkwm|, ['change  -back']

False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

False, |amjantim|, |amjantum|, ['change  -back', 'change  -round']

False, |dansingim|, |dansingwm|, ['change  -back']

False, |genDim|, |genDwm|, ['change  -back']

False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |inTim|, |inTwm|, ['change  -back']

False, |ispenDim|, |ispenDwm|, ['change  -back']

False, |zejtim|, |zejtum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |Dehtim|, |Dehtum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |herDymerDim|, |herDymerDwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |pingpongim|, |pingpongwm|, ['change  -back']

False, |fihristim|, |fihristum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |dengim|, |dengwm|, ['change  -back']

False, |nasihat|, |naswhat|, ['change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |derbentim|, |derbentum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDwm|, ['change  -back']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |apsentim|, |apsentum|, ['change  -back', 'change  -round']

False, |penDim|, |penDwm|, ['change  -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |fwrengim|, |fwrengwm|, ['change  -back']

False, |baasybadelmevt|, |baaswbadelmevt|, ['change stem +round', 'change stem -back']

False, |teKaaydim|, |teKaaydim|, []

False, |bulunDim|, |bulunDwm|, ['change  -back']

Errors in training #3: 124
1: True, |yvejkim|, |yvejkim|, []~False, |yvejkim|, |yvejkwm|, ['change  -back']

2: True, |tanzifaatim|, |tanzifaatwm|, ['change  -back']~False, |tanzifaatim|, |tanzifaatim|, []

33: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

38: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

50: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

104: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

117: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantum|, ['change  -back', 'change  -round']

123: True, |bilinDim|, |bilinDim|, []~False, |bilinDim|, |bilinDwm|, ['change  -back']

131: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |ekim|, ['change stem +round', 'change stem +back']

136: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

145: True, |avuD|, |avuT|, ['change  +voi']~False, |avuD|, |avwT|, ['change  +voi', 'change stem +round']

205: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

206: True, |hazretim|, |hazretim|, []~False, |hazretim|, |hazretwm|, ['change  -back']

214: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhydim|, []

218: True, |gereDim|, |gereDim|, []~False, |gereDim|, |gereDym|, ['change  -round']

300: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

303: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengym|, ['change  -round']

364: True, |kwskanDim|, |kwskanDwm|, ['change  -back']~False, |kwskanDim|, |kwskanDim|, []

380: True, |Dilbentim|, |Dilbentim|, []~False, |Dilbentim|, |Dilbentwm|, ['change  -back']

382: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

394: True, |kwrepim|, |kwrepim|, []~False, |kwrepim|, |kwrepwm|, ['change  -back']

434: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

443: True, |inSaatim|, |inSaatwm|, ['change  -back']~False, |inSaatim|, |inSaatym|, ['change  -round']

448: True, |kespim|, |kespim|, []~False, |kespim|, |kespum|, ['change  -back', 'change  -round']

450: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

454: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostim|, []

460: True, |muraadim|, |muraadwm|, ['change  -back']~False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

464: True, |kireDim|, |kireDim|, []~False, |kireDim|, |kireDwm|, ['change  -back']

466: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

475: True, |kuntim|, |kuntum|, ['change  -round', 'change  -back']~False, |kuntim|, |kuntym|, ['change  -round']

476: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

477: True, |zerkim|, |zerkim|, []~False, |zerkim|, |zerkym|, ['change  -round']

519: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartim|, []

521: True, |fitim|, |fitim|, []~False, |fitim|, |fitwm|, ['change  -back']

536: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

538: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altum|, ['change  -back', 'change  -round']

543: True, |patentim|, |patentim|, []~False, |patentim|, |patentwm|, ['change  -back']

570: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtim|, []

573: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potwm|, ['change  -back']

576: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetwm|, ['change  -back']

697: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

751: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

779: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

782: True, |devletim|, |devletim|, []~False, |devletim|, |devletwm|, ['change  -back']

802: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

804: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

841: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

844: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartym|, ['change  -round']

846: True, |meraakib|, |meraakip|, ['change stem +voi']~False, |meraakib|, |meraakwp|, ['change  +voi', 'change stem -back']

863: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytim|, []

867: True, |ittihaadim|, |ittihaadwm|, ['change  -back']~False, |ittihaadim|, |ittihaadum|, ['change  -back', 'change  -round']

877: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbym|, ['change  -round']

878: True, |hoSnutim|, |hoSnutum|, ['change  -round', 'change  -back']~False, |hoSnutim|, |hoSnutwm|, ['change  -back']

915: True, |biLaamuuDibim|, |biLaamuuDibim|, []~False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

933: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

942: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1032: True, |folkim|, |folkum|, ['change  -round', 'change  -back']~False, |folkim|, |folkim|, []

1033: True, |hwnDahwnDim|, |hwnDahwnDwm|, ['change  -back']~False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

1116: True, |lirikim|, |lirikim|, []~False, |lirikim|, |lirikwm|, ['change  -back']

1126: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1130: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

1134: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

1182: True, |zirzobim|, |zirzobum|, ['change  -round', 'change  -back']~False, |zirzobim|, |zirsobum|, ['change stem +voi', 'change  -back', 'change  -round']

1190: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

1194: True, |kwskanD|, |kwskanT|, ['change  +voi']~False, |kwskanD|, |kwskanD|, []

1199: True, |renGaarengim|, |renGaarengim|, []~False, |renGaarengim|, |renGaarengum|, ['change  -back', 'change  -round']

1200: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

1220: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistwm|, ['change  -back']

1254: True, |boukim|, |boukum|, ['change  -round', 'change  -back']~False, |boukim|, |boukwm|, ['change  -back']

1261: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbym|, ['change  -round']

1284: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekopwm|, ['change  -back']

1297: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

1300: True, |taajinaatim|, |taajinaatwm|, ['change  -back']~False, |taajinaatim|, |taajinaatim|, []

1304: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

1320: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotim|, []

1336: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkum|, ['change  -back', 'change  -round']

1342: True, |bujotim|, |bujotum|, ['change  -round', 'change  -back']~False, |bujotim|, |bujotim|, []

1357: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbum|, ['change  -back', 'change  -round']

1398: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1410: True, |ifsatim|, |ifsatwm|, ['change  -back']~False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

1419: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingwm|, ['change  -back']

1423: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobim|, []

1428: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

1451: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDim|, []

1454: True, |linkim|, |linkim|, []~False, |linkim|, |linkwm|, ['change  -back']

1463: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1478: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallubwm|, ['change  -back']

1488: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

1493: True, |mySaabehet|, |mySaabehet|, []~False, |mySaabehet|, |miSaabehet|, ['change stem +round']

1544: True, |aftim|, |aftwm|, ['change  -back']~False, |aftim|, |aftim|, []

1550: True, |pabuDim|, |pabuDum|, ['change  -round', 'change  -back']~False, |pabuDim|, |pabuDwm|, ['change  -back']

1552: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajyp|, ['change  +voi', 'change stem -round']

1553: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

1563: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1566: True, |hatim|, |hatwm|, ['change  -back']~False, |hatim|, |hatum|, ['change  -back', 'change  -round']

1571: True, |rengim|, |rengim|, []~False, |rengim|, |rengwm|, ['change  -back']

1638: True, |jourtim|, |jourtum|, ['change  -round', 'change  -back']~False, |jourtim|, |jourtim|, []

1644: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

1651: True, |sosjalistim|, |sosjalistim|, []~False, |sosjalistim|, |sosjalistwm|, ['change  -back']

1693: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkim|, []

1714: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTwm|, ['change  -back']

1800: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

1802: True, |pirensibim|, |pirensibim|, []~False, |pirensibim|, |pirensibwm|, ['change  -back']

1898: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

1899: True, |monobwlok|, |monobwlok|, []~False, |monobwlok|, |monobulok|, ['change stem -round']

1922: True, |sefaaletim|, |sefaaletim|, []~False, |sefaaletim|, |sefaaletym|, ['change  -round']

1971: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1972: True, |nefritim|, |nefritim|, []~False, |nefritim|, |nefritym|, ['change  -round']

2044: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

2045: True, |biletim|, |biletim|, []~False, |biletim|, |biletwm|, ['change  -back']

2107: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

2110: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekwm|, ['change  -back']

2171: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

2181: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

2192: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

2213: True, |pilebisidim|, |pilebisidim|, []~False, |pilebisidim|, |pilebisidwm|, ['change  -back']

2266: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotwm|, ['change  -back']

2292: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartum|, ['change  -back', 'change  -round']

2300: True, |Sokim|, |Sokum|, ['change  -round', 'change  -back']~False, |Sokim|, |Sokwm|, ['change  -back']

2308: True, |Sakim|, |Sakwm|, ['change  -back']~False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

2320: True, |tybim|, |tybym|, ['change  -round']~False, |tybim|, |tybim|, []

2326: True, |restim|, |restim|, []~False, |restim|, |restym|, ['change  -round']

2347: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubwm|, ['change  -back']

2391: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

Constraints added in training #3: 79
-{+round}
+{-word}{-lab}{+round,-cons}
+{-word}{-nas,-round}
-{+round,+cont,-lo}
+{-word,-round}{-cont}
+{-glot,-cor,-cont,-word,-nas}{+round,+back,-nas}{-dor,-dr,+nas,+lab,-word}
+{+cont,+hi,+son,-cons,+round}
+{+round,-lo}{-dr}
+{+voc,-word,-back,-lo}{-dor,-dr}
-{+hi,-cons,-round}{-voc}{+word}
+{-rhot,-voc}{+voc,+back,+cont,-word,-lo,+hi,-nas,-round}
+{-lat}{+round,+cont}
+{-cons,-round}
+{+back,-round,-lo}
+{+son,+round,+back,+cont,-word,-lo,+hi,-nas}
+{+ant}{+son,-back}
-{-cont}{+round,+cont}{+nas}
-{-dr,-son}{-cons,-round}{+cons,-cont}
-{+round,-word}{-voc}
+{-back,-cons}{+son}{+word}
-{-nas,-back}{-cont}
+{+round,+son,-word,-back}
-{+back,-lo}{-cont}{+word}
-{+voc,+back,+son,-round}{+lab}
+{+cons,+cont,-word,-rhot,-lat,-nas,-dr,+ant,-glot,-dor,-lab,-voi,-son,-voc}{-lab}{+back,+cont,-word}
-{-nas,-round}
+{-dor,+lab}{-nas,-round}{+cor}
+{+voc,+son,+cont,-lo,-nas,-back,-round}{+lab}
+{+back,-word}{+cons,-lat}{+word}
+{-lab,-cont}{+cont,+back,-nas,-lo}
-{+cons,+cor,+ant,+nas,-word,-rhot,-lat,-dr,-cont,-glot}{-glot,-dr,-son}{-back,-lo}
+{-lab}{+back,-cons}{+cons}
+{-rhot,+ant,-nas,-dr}{+hi,-round}{-word}
+{-back,-round}{+ant,-voc}{+word}
-{+back,+son,-cons,-lo}{-dor}{+word}
+{+round,-back,-lo}
+{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-cor,-voi,-son,-voc}{-dr,+ant,-voi,+cor,-voc}{+voc,+cont,-round}
+{+round}{+lab}{+word}
-{-son}{+back,-nas}{+nas}
+{-round,-nas,-back,-lo}
-{-rhot}{+round,-cons}{+nas}
-{+cont,+round,-nas,+voc}
+{-word,-round}{-word}
