Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 247
0: True, |tyfeg|, |tyfek|, ['change stem +voi']~t~["False, |tyfeg|, |tyvqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |tifeg|, ['change stem +round']", 'False, |tyfeg|, |tyfeg|, []', "False, |tyfeg|, |tiveg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |dwfeg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |twfeg|, ['change stem +round', 'change stem -back']", "False, |tyfeg|, |tufeg|, ['change stem -back']", "False, |tyfeg|, |tyfqk|, ['change  +voi', 'change stem -round']", "False, |tyfeg|, |tyvog|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |twveg|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tuveg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |dyfqg|, ['change stem -voi', 'change stem -round']", "False, |tyfeg|, |difeg|, ['change stem -voi', 'change stem +round']", "False, |tyfeg|, |tyfok|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tyfeg|, |dyfeg|, ['change stem -voi']", "False, |tyfeg|, |tufek|, ['change  +voi', 'change stem -back']", "False, |tyfeg|, |tyfqg|, ['change stem -round']", "False, |tyfeg|, |tyfog|, ['change stem -back', 'change stem -round']", "False, |tyfeg|, |dufeg|, ['change stem -voi', 'change stem -back']", "False, |tyfeg|, |tyveg|, ['change stem -voi']", "False, |tyfeg|, |twfek|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tyfeg|, |tifek|, ['change  +voi', 'change stem +round']", "False, |tyfeg|, |dyfog|, ['change stem -voi', 'change stem -back', 'change stem -round']"]

1: True, |okutaD|, |okutaT|, ['change  +voi']~t~["False, |okutaD|, |qkutaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |okwtaT|, ['change  +voi', 'change stem +round']", "False, |okutaD|, |okytaT|, ['change  +voi', 'change stem +back']", "False, |okutaD|, |ekutaT|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |okutaD|, |okitaT|, ['change  +voi', 'change stem +round', 'change stem +back']"]

2: True, |salwnDag|, |salwnDak|, ['change stem +voi']~t~["False, |salwnDag|, |salunDak|, ['change  +voi', 'change stem -round']", "False, |salwnDag|, |salunTag|, ['change stem +voi', 'change stem -round']", "False, |salwnDag|, |salwnTag|, ['change stem +voi']"]

3: True, |jyzgeTim|, |jyzgeTim|, []~t~["False, |jyzgeTim|, |jyzgoTim|, ['change stem -back', 'change stem -round']", "False, |jyzgeTim|, |juzgeTim|, ['change stem -back']", "False, |jyzgeTim|, |jyzgeTum|, ['change  -back', 'change  -round']", "False, |jyzgeTim|, |jyzgqTim|, ['change stem -round']", "False, |jyzgeTim|, |jyzgeTym|, ['change  -round']", "False, |jyzgeTim|, |jyzgeTwm|, ['change  -back']", "False, |jyzgeTim|, |jizgeTim|, ['change stem +round']", "False, |jyzgeTim|, |jwzgeTim|, ['change stem +round', 'change stem -back']"]

5: True, |sadaaret|, |sadaaret|, []~t~["False, |sadaaret|, |zadaaret|, ['change stem -voi']"]

572: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskym|, ['change  -round']

589: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

605: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

612: True, |keratim|, |keratwm|, ['change  -back']~False, |keratim|, |keratim|, []

626: True, |kemalistim|, |kemalistim|, []~False, |kemalistim|, |kemalistym|, ['change  -round']

661: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydwm|, ['change  -back']

668: True, |kwrwSwg|, |kwrwSwk|, ['change stem +voi']~False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

670: True, |akatim|, |akatwm|, ['change  -back']~False, |akatim|, |akatim|, []

680: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

681: True, |bizmutim|, |bizmutum|, ['change  -round', 'change  -back']~False, |bizmutim|, |bizmutym|, ['change  -round']

690: True, |bilaayDretim|, |bilaayDretim|, []~False, |bilaayDretim|, |bilaayDretwm|, ['change  -back']

745: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

774: True, |fwLog|, |fwLok|, ['change stem +voi']~False, |fwLog|, |fwLog|, []

776: True, |isveTim|, |isveTim|, []~False, |isveTim|, |isveTum|, ['change  -back', 'change  -round']

779: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

797: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

838: True, |ysLuubim|, |ysLuubum|, ['change  -round', 'change  -back']~False, |ysLuubim|, |ysLuubim|, []

856: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |myteretdibum|, ['change stem +voi', 'change  -back', 'change  -round']

862: True, |mijad|, |mijat|, ['change stem +voi']~False, |mijad|, |mijad|, []

900: True, |dertopim|, |dertopum|, ['change  -round', 'change  -back']~False, |dertopim|, |dertopim|, []

942: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

943: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

956: True, |kurutim|, |kurutum|, ['change  -round', 'change  -back']~False, |kurutim|, |kurutym|, ['change  -round']

961: True, |mukajjid|, |mukajjit|, ['change stem +voi']~False, |mukajjid|, |mukajjwt|, ['change  +voi', 'change stem -back']

1006: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1011: True, |baalwlwg|, |baalwlwk|, ['change stem +voi']~False, |baalwlwg|, |baalwluk|, ['change  +voi', 'change stem -round']

1013: True, |husuumetim|, |husuumetim|, []~False, |husuumetim|, |husuumetwm|, ['change  -back']

1020: True, |kwtim|, |kwtwm|, ['change  -back']~False, |kwtim|, |kwtim|, []

1042: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1044: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

1055: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

1066: True, |kaputim|, |kaputum|, ['change  -round', 'change  -back']~False, |kaputim|, |kaputym|, ['change  -round']

1074: True, |haSmetim|, |haSmetim|, []~False, |haSmetim|, |haSmetum|, ['change  -back', 'change  -round']

1086: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskim|, []

1088: True, |Zimnastig|, |Zimnastik|, ['change stem +voi']~False, |Zimnastig|, |Zwmnastik|, ['change  +voi', 'change stem -back']

1093: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubim|, []

1102: True, |rekaabetim|, |rekaabetim|, []~False, |rekaabetim|, |rekaabetwm|, ['change  -back']

1113: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudym|, ['change  -round']

1115: True, |fendim|, |fendim|, []~False, |fendim|, |fendum|, ['change  -back', 'change  -round']

1117: True, |ahfaadim|, |ahfaadwm|, ['change  -back']~False, |ahfaadim|, |ahfaadim|, []

1125: True, |pekim|, |pekim|, []~False, |pekim|, |pekwm|, ['change  -back']

1148: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1211: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutim|, []

1215: True, |mySaahidim|, |mySaahidim|, []~False, |mySaahidim|, |mySaahidum|, ['change  -back', 'change  -round']

1242: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1247: True, |mevaitim|, |mevaitim|, []~False, |mevaitim|, |mevaitwm|, ['change  -back']

1296: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

1298: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

1320: True, |istiraabim|, |istiraabwm|, ['change  -back']~False, |istiraabim|, |istiraabym|, ['change  -round']

1327: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

1332: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vyDyt|, ['change  +voi', 'change stem +back']

1369: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1395: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1417: True, |bojutim|, |bojutum|, ['change  -round', 'change  -back']~False, |bojutim|, |bojutim|, []

1430: True, |maabaajidim|, |maabaajidim|, []~False, |maabaajidim|, |maabaajidwm|, ['change  -back']

1435: True, |voltim|, |voltum|, ['change  -round', 'change  -back']~False, |voltim|, |voltim|, []

1446: True, |mektebim|, |mektebim|, []~False, |mektebim|, |mektebum|, ['change  -back', 'change  -round']

1459: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

1502: True, |etim|, |etim|, []~False, |etim|, |etum|, ['change  -back', 'change  -round']

1508: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1511: True, |aajetim|, |aajetim|, []~False, |aajetim|, |aajetwm|, ['change  -back']

1519: True, |fwSkwrwg|, |fwSkwrwk|, ['change stem +voi']~False, |fwSkwrwg|, |fwSkirwk|, ['change  +voi', 'change stem +back']

1544: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybwm|, ['change  -back']

1547: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDym|, ['change  -round']

1570: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

1571: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokim|, []

1575: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabum|, ['change  -back', 'change  -round']

1576: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

1579: True, |bandim|, |bandwm|, ['change  -back']~False, |bandim|, |bandim|, []

1633: True, |penDim|, |penDim|, []~False, |penDim|, |penDum|, ['change  -back', 'change  -round']

1658: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1662: True, |sojutim|, |sojutum|, ['change  -round', 'change  -back']~False, |sojutim|, |sojutwm|, ['change  -back']

1670: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtum|, ['change  -back', 'change  -round']

1671: True, |kepTekulag|, |kepTekulak|, ['change stem +voi']~False, |kepTekulag|, |kepTekylak|, ['change  +voi', 'change stem +back']

1768: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

1813: True, |karakulag|, |karakulak|, ['change stem +voi']~False, |karakulag|, |karakwlak|, ['change  +voi', 'change stem +round']

1836: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

1861: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

1864: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postim|, []

1905: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestym|, ['change  -round']

1937: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

1941: True, |linguistim|, |linguistim|, []~False, |linguistim|, |linguistym|, ['change  -round']

1990: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zerdyStim|, []

1991: True, |tikim|, |tikim|, []~False, |tikim|, |tikum|, ['change  -back', 'change  -round']

1992: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatim|, []

2034: True, |netim|, |netim|, []~False, |netim|, |netwm|, ['change  -back']

2045: True, |aSkim|, |aSkwm|, ['change  -back']~False, |aSkim|, |aSkim|, []

2073: True, |teDellydim|, |teDellydym|, ['change  -round']~False, |teDellydim|, |teDellydum|, ['change  -back', 'change  -round']

2080: True, |menkubim|, |menkubum|, ['change  -round', 'change  -back']~False, |menkubim|, |menkubym|, ['change  -round']

2091: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

2103: True, |postrestantim|, |postrestantwm|, ['change  -back']~False, |postrestantim|, |postrestantim|, []

2128: True, |kulybim|, |kulybym|, ['change  -round']~False, |kulybim|, |kulybum|, ['change  -back', 'change  -round']

2147: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudym|, ['change  -round']

2168: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

2169: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbim|, []

2187: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotwm|, ['change  -back']

2221: True, |ketim|, |ketim|, []~False, |ketim|, |ketum|, ['change  -back', 'change  -round']

2264: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutim|, []

2267: True, |nihaavendim|, |nihaavendim|, []~False, |nihaavendim|, |nihaavendum|, ['change  -back', 'change  -round']

2293: True, |aabaadim|, |aabaadwm|, ['change  -back']~False, |aabaadim|, |aabaadim|, []

2307: True, |basit|, |basit|, []~False, |basit|, |baswt|, ['change stem -back']

2309: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enistynlyk|, ['change  +voi', 'change stem +round']

2317: True, |aazaabim|, |aazaabwm|, ['change  -back']~False, |aazaabim|, |aazaabim|, []

2323: True, |gqrgeTim|, |gqrgeTim|, []~False, |gqrgeTim|, |gqrkeTwm|, ['change stem +voi', 'change  -back']

2355: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdim|, []

2371: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

2389: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

Constraints added in training #2: 73
+{+voc,+son,+cont,-lo,+hi,-back,-round,-cons}
-{-nas,-back}{-dor}
-{+round,+back}
-{+hi,+voc,+son,-cons,-nas}{+dor}{+voc,-back}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-round,-cons}{-rhot}
+{-rhot}{+back,-cons}
voc tier -['{+round,-cons}']
voc tier +['{+back,-nas}', '{-round}', '{+cont,-back}']
-{-lab}{+round,+son,-back}
-{+back}{-voc}{+word}
voc tier -['{+lo,+back,+son,-word,-nas}', '{-back}']
voc tier +['{+hi,-back,-round}']
+{-rhot,-dr}{+cons,+cor,+dr,-word,-rhot,-nas,-cont,-dor,-lab,-voi,-son}{+round,+back}
+{+cont}{-glot}{+hi,-back}
-{+voc,+son,+back,-word,-lo,-nas}
+{+hi,+round}
-{-nas}{+son,-word,-back,-round}{+lab,-word,-rhot,-lat,-dr,-glot}
-{+cont,-back}
voc tier -['{+cont}', '{+voc,-back}']
-{+back,-word,-cons}
+{+cont,-round}
+{-glot}{+cons}{-back,-lo}
-{-lab,+voi}{+voc}
-{-rhot}{-back,-lo}
voc tier -['{+cont}', '{+son,-word,+hi,-nas,-round,-cons}']
-{+cons,+voi,+lab,-rhot,+ant,-cont,-glot}{+voc,-round}
voc tier +['{+voc}', '{+round,-cons,-lo}']
-{-round}{-dor,+cons}{-back,-round}
voc tier +['{+hi,+voc,+son,-word,-back}']
+{+son,-round}{+ant,-dr}{+word}
+{+back,+cont,-word}{-cont,-voc}{+word}
+{-rhot}{-nas,-back,-lo}{+cor}
-{-dr}{+round}
+{-nas,-back}{+ant,-word}
+{+cont,-nas,+cor,-voc}{+voc,+back,+cont,-lo,+hi,-nas,-round,-cons}
+{-voi}{+cont,-back}
-{+voc,+back,-lo,+hi,-nas,-round,-cons}{-rhot}
-{+round,-back}{+son}{+word}
-{-back,-lo}{-rhot}{+word}
-{-cons,-round}{+lab,-word,+ant,-dr,-cont,-glot,-dor}{+word}
+{-hi,+voc,-word}{+cor,-voc}{+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas}{+voc,+back,-word,-lo,-nas,-cons}{-lat,-dr}
voc tier -['{+voc}', '{-lo}', '{-back,-cons}']
+{+hi,+back}{-dr}{+word}
+{-glot}{-back,-lo}
-{+back,-cons}{-word}
-{+voc,+back,+cont,-word,+hi,-nas,-round,-cons}
voc tier +['{-hi}', '{+hi}', '{+voc,-back,+round}']
+{-back}{-glot}
-{+voc,+son,+round,+back,-word,+hi,-cons}{-word,-ant}{+word}
-{+lab}{+round,+cont,-lo}
+{-nas,-back,-lo}
+{+cons,+voi,+lab,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+son,-back}
+{+round,+back,-lo}
voc tier +['{+voc,+cont,-back}']
+{-dor,-lat,-lab,-cont}{+cor}{+back,+son}
-{+lo,+cont}{-nas,+cor}{-back,-round}
+{+voc,-round}
-{+back}{-voi}{+voc,+round}
voc tier +['{-lo}', '{+back,-round}']
+{+son,-back}{-voc}
+{-dor,-word}{+back}{+nas}
-{+round}{-glot,-rhot,-nas}{+back,+son}
-{-lab,-word}{+son,-back}
-{+hi,+cont,-back,-round}{-glot}{+word}
-{-cor}{-back,-round}
+{+cons,-voi,-word}{-back,-lo}{-glot}
-{-rhot}{+voc,+round,+back,-word,-lo,+hi,-nas,-cons}{-dor,+ant,+cons,+nas,+lab}
+{-word}{-glot,-lat,-lab,+cor}{+voc,+son,+back,+cont,-word,-nas}
voc tier +['{+voc,-nas,+lo}', '{+back}']
+{+voc,-word,-back,-round}{-glot,+ant,+son,-dr}{+word}
+{+son,+cont,-lo,+hi,-nas,-back,-round}{-glot,-cor}{+word}
-{-cont}{+round,+back}

Errors in testing #2: 305
False, |kwtlwg|, |kwtluk|, ['change  +voi', 'change stem -round']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |gymryg|, |gymryg|, []

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |kytyg|, |kytyg|, []

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |elementim|, |elementum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |harbim|, |harbwm|, ['change  -back']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

False, |lypim|, |lypum|, ['change  -back', 'change  -round']

False, |tavug|, |tavug|, []

False, |swkwSwg|, |swkwSuk|, ['change  +voi', 'change stem -round']

False, |gqTim|, |gqTum|, ['change  -back', 'change  -round']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |twpatwpim|, |twpatwpum|, ['change  -back', 'change  -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |lebim|, |lebum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |tetaabug|, |tetaabug|, []

False, |TolukToDug|, |TolukToDug|, []

False, |terDiibentim|, |terDiibentum|, ['change  -back', 'change  -round']

False, |nutug|, |nutug|, []

False, |ortaawrlwg|, |ortaawrluk|, ['change  +voi', 'change stem -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |kovug|, |kovug|, []

False, |anaLog|, |anaLog|, []

False, |suDug|, |suDug|, []

False, |morug|, |morug|, []

False, |topug|, |topug|, []

False, |bejtim|, |bejtum|, ['change  -back', 'change  -round']

False, |kusmug|, |kusmug|, []

False, |semtim|, |semtum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

False, |ziftim|, |ziftum|, ['change  -back', 'change  -round']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

False, |jyksyg|, |jyksyg|, []

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektym|, ['change  -round']

False, |twkim|, |twkum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

False, |akswrwg|, |akswruk|, ['change  +voi', 'change stem -round']

False, |Zestim|, |Zestum|, ['change  -back', 'change  -round']

False, |kwlwDim|, |kwlwDum|, ['change  -back', 'change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |qdynDim|, |qdynDum|, ['change  -back', 'change  -round']

False, |tyryg|, |tyryg|, []

False, |Dezbim|, |Dezbum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |iTim|, |iTum|, ['change  -back', 'change  -round']

False, |wrkim|, |wrkum|, ['change  -back', 'change  -round']

False, |kwlkujrug|, |kwlkujrug|, []

False, |sqkyg|, |sqkyg|, []

False, |mekim|, |mekum|, ['change  -back', 'change  -round']

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |inkwwLab|, |inkwuLap|, ['change  +voi', 'change stem -round']

False, |ujgunlug|, |ujgunlug|, []

False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SwpSup|, ['change  +voi', 'change stem -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |mezDim|, |mezDum|, ['change  -back', 'change  -round']

False, |muhaasib|, |muhaaswp|, ['change  +voi', 'change stem -back']

False, |Swllwg|, |Swlluk|, ['change  +voi', 'change stem -round']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |jumrug|, |jumrug|, []

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |tezajydim|, |tezajydum|, ['change  -back', 'change  -round']

False, |kytybim|, |kytybum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |dekartTwlwg|, |dekartTwluk|, ['change  +voi', 'change stem -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |muslug|, |muslug|, []

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |ajnwlwg|, |ajnwluk|, ['change  +voi', 'change stem -round']

False, |fekim|, |fekum|, ['change  -back', 'change  -round']

False, |gynlyg|, |gynlyg|, []

False, |herDymerDim|, |herDymerDum|, ['change  -back', 'change  -round']

False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

False, |Debim|, |Debum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |kemanDwlwg|, |kemanDwluk|, ['change  +voi', 'change stem -round']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

False, |ajwklwg|, |ajwkluk|, ['change  +voi', 'change stem -round']

False, |betim|, |betum|, ['change  -back', 'change  -round']

False, |pamug|, |pamug|, []

False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

False, |kollug|, |kollug|, []

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |donkiSotlug|, |donkiSotlug|, []

False, |tulumDug|, |tulumDug|, []

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |ojlug|, |ojlug|, []

False, |TwtTwtim|, |TwtTwtum|, ['change  -back', 'change  -round']

False, |zwlgwtim|, |zwlgwtum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |jamug|, |jamug|, []

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |aLaminytim|, |aLaminytum|, ['change  -back', 'change  -round']

False, |olug|, |olug|, []

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |garbim|, |garbwm|, ['change  -back']

False, |Twfwt|, |Twfut|, ['change stem -round']

False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |lopTug|, |lopTug|, []

False, |aDaajib|, |aDaajwp|, ['change  +voi', 'change stem -back']

False, |Dwvwg|, |Dwvuk|, ['change  +voi', 'change stem -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |pqrsyg|, |pqrsyg|, []

False, |wSwtaD|, |wSutaT|, ['change  +voi', 'change stem -round']

False, |bwLog|, |bwLog|, []

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |minkim|, |minkum|, ['change  -back', 'change  -round']

False, |abuksubug|, |abuksubug|, []

False, |rengim|, |rengum|, ['change  -back', 'change  -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |donug|, |donug|, []

False, |pullug|, |pullug|, []

False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

False, |karmakarwSwg|, |karmakarwSuk|, ['change  +voi', 'change stem -round']

False, |fygim|, |fygum|, ['change  -back', 'change  -round']

False, |kwlwbwg|, |kwlubwk|, ['change  +voi', 'change stem -round']

False, |bykyg|, |bykyg|, []

False, |sertim|, |sertum|, ['change  -back', 'change  -round']

False, |dyymDyg|, |dyymDyg|, []

False, |dalkavug|, |dalkavug|, []

