Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 321
0: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~t~["False, |dujunDim|, |tijunDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujynDim|, ['change stem +voi', 'change stem +back']", 'False, |dujunDim|, |dujunDim|, []', "False, |dujunDim|, |dujynTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dijunDim|, ['change stem +round', 'change stem +back']", "False, |dujunDim|, |dujwnDim|, ['change stem +round']", "False, |dujunDim|, |dujunTum|, ['change  +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |tujwnDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |twjunDim|, ['change stem +voi', 'change stem +round']", "False, |dujunDim|, |dujunDym|, ['change  -round']", "False, |dujunDim|, |tujunDwm|, ['change stem +voi', 'change  -back']", "False, |dujunDim|, |dujunTim|, ['change  +voi']", "False, |dujunDim|, |dujunTwm|, ['change  +voi', 'change  -back']", "False, |dujunDim|, |dwjunTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dyjunTim|, ['change  +voi', 'change stem +back']", "False, |dujunDim|, |dujunDwm|, ['change  -back']", "False, |dujunDim|, |dujwnTim|, ['change  +voi', 'change stem +round']", "False, |dujunDim|, |dujynDim|, ['change stem +back']", "False, |dujunDim|, |dijunTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |dujinTim|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tujinDim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |dujunDim|, |tyjunDim|, ['change stem +voi', 'change stem +back']", "False, |dujunDim|, |dujunTym|, ['change  +voi', 'change  -round']", "False, |dujunDim|, |tujunDim|, ['change stem +voi']", "False, |dujunDim|, |tujunDym|, ['change stem +voi', 'change  -round']", "False, |dujunDim|, |dwjunDim|, ['change stem +round']", "False, |dujunDim|, |dyjunDim|, ['change stem +back']", "False, |dujunDim|, |tujunDum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dujunDim|, |dujinDim|, ['change stem +round', 'change stem +back']"]

1: True, |ehemmijet|, |ehemmijet|, []~t~["False, |ehemmijet|, |ehemmwjet|, ['change stem -back']", "False, |ehemmijet|, |ehqmmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |qhemmijet|, ['change stem -round']", "False, |ehemmijet|, |qhemmijed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmijed|, ['change stem -voi']", "False, |ehemmijet|, |ehemmijot|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehqmmijet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijod|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ohemmijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmujed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmijqd|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehemmujet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjet|, ['change stem -round']", "False, |ehemmijet|, |ehemmijqt|, ['change stem -round']", "False, |ehemmijet|, |ohemmijet|, ['change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmyjed|, ['change stem -voi', 'change stem -round']", "False, |ehemmijet|, |ehommijed|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |ehemmijet|, |ehemmwjed|, ['change stem -voi', 'change stem -back']"]

2: True, |nezdim|, |nezdim|, []~t~["False, |nezdim|, |nesdym|, ['change stem +voi', 'change  -round']", "False, |nezdim|, |nqzdim|, ['change stem -round']", "False, |nezdim|, |nqsdim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |nezdym|, ['change  -round']", "False, |nezdim|, |nesdim|, ['change stem +voi']", "False, |nezdim|, |nqztim|, ['change stem +voi', 'change stem -round']", "False, |nezdim|, |neztim|, ['change stem +voi']", "False, |nezdim|, |neztym|, ['change stem +voi', 'change  -round']"]

3: True, |bqDeg|, |bqDek|, ['change stem +voi']~t~['False, |bqDeg|, |bqDeg|, []', "False, |bqDeg|, |bqTeg|, ['change stem +voi']", "False, |bqDeg|, |pqDeg|, ['change stem +voi']"]

4: True, |hemaroitim|, |hemaroitim|, []~t~["False, |hemaroitim|, |hemarqitim|, ['change stem +back']", "False, |hemaroitim|, |hemarqidim|, ['change stem -voi', 'change stem +back']", "False, |hemaroitim|, |hemaroidim|, ['change stem -voi']"]

5: True, |bizzat|, |bizzat|, []~t~["False, |bizzat|, |bizzad|, ['change stem -voi']", "False, |bizzat|, |bizsat|, ['change stem +voi']", "False, |bizzat|, |biszat|, ['change stem +voi']", "False, |bizzat|, |pizzat|, ['change stem +voi']"]

6: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []
voc tier -['{+back,+cont,-lo}']
voc tier +['{+voc}', '{+voc}', '{+hi,-back}']
voc tier +['{-round}']
voc tier -['{+voc}', '{-hi,+voc,-nas,-word,-round}', '{+back,+cont}']
-{+back,-word,-cons}{+nas}{+word}
voc tier +['{+cont,-word,-hi,+lo,-nas,-round,-cons}', '{+cont,+son,-word,-cons,-round}', '{-nas,-back}']
voc tier +['{+son,-nas,-round}', '{+voc,-back}']
+{+cons}{-lo,+son,-word,-round}
+{-lab,+cons}{-word,-back,-round}
voc tier +['{+hi,+son,-nas}', '{+voc,+son,+cont,-word,-hi,+lo,-nas,-round}', '{-word,-round}']
+{+voc,+back,-lo,-nas,-round,-cons}{-dr}
voc tier +['{-hi}', '{+lo}', '{+voc,+back,+son}']
-{+son,+round,+back,+cont,+hi,-nas}
+{-ant}{+hi,-back}{-word}
-{+hi,+back,-nas}
voc tier -['{-round,-lo}', '{-round}']
voc tier -['{+cont,+round,-nas}']
+{+cons,-cont}{-dor,-dr,-word}{-back}
-{-dor,+son,-dr}{+ant,-cont,-voc}{+round,-nas}
+{-lab}{+son,+round,-nas,-cons}
-{+hi,-round}{-rhot}{-voi,-dr}
-{+round,-lo}
voc tier -['{+voc,-round}', '{-lo}']
-{-dor,+cor,+lat}{+round,-cons}{+dor}
voc tier +['{+cont}', '{-hi}', '{-word,-lo,+hi,-nas,-round,-cons}']
+{+round,+cont}
voc tier -['{-cons,-round}']
+{+round,-nas,-back,-cons,-lo}
voc tier +['{-cons}', '{+cont}', '{+cont,-round}']
+{-nas,+cor}{-round}
voc tier -['{+lo,+cont}', '{+voc,-lo}', '{+son,+back,-round,-cons,-lo}']
voc tier +['{-round}', '{+back}', '{+round,-word}']
voc tier +['{+voc,-word}', '{-nas}', '{+hi,+round}']
-{+back,+son}{-cor}
+{-lab}{+son,-lo,+hi,-nas,-back,-round}
-{+voc,+back}
-{+back,-nas}
+{+voc,-back,-lo}
+{-back,-cons,-round}
+{-back,-round}{-lat,+cont,-son}
voc tier +['{+hi,+back,+cont}']
+{-back,-round}
-{+hi,+back,-cons}
voc tier -['{+hi,+back,+son}']
voc tier +['{-cons}', '{+son}', '{+cont,-back}']
-{+hi,+son,-back}
-{-dor}{+back}
voc tier -['{+round,+son,-lo}']
-{+voi}{+hi,+voc,+back}
-{-cor}{+hi,+voc,+son,-back,-round}
voc tier -['{+back}', '{+hi,+son,+cont,-back}']
-{+voc,-round}{+son,-cor,+lab}
voc tier -['{+hi,-back}']
+{+son,+voc,-nas,-cons,-back}
-{-back}
-{+voc,-lo,+hi,-nas,-back,-round}{+cons,+son,+ant,-word,-lat,-cont,-glot,-cor,-voc}
voc tier +['{-round,-lo}']
voc tier -['{+cont,-hi,-nas}', '{+voc,-cons}', '{+back,-cons}']
voc tier +['{+son}', '{+cont,-word}', '{+back,-word}']
-{-son}{+hi,-back}
voc tier -['{+back,+cont,-cons}', '{+cont,-lo}']
+{+hi,+round}{-cor}
voc tier -['{-cons,-round}', '{+son,-nas,-back,-cons,-lo}']
-{+back,+cont}{-cor}
-{-glot,-rhot,-cont,-word}{+voc,+son,+round,+back,+cont,-lo,-cons}{+nas}
-{-dor}{+voc,+round,-lo}
+{-round,+back,-nas,-lo}{-rhot}
+{+son,-round}
-{-dr}{+voc,+son,+cont,-word,-back,-round}{-rhot}
-{+hi,-word,-back}
+{+back}{+dor,-rhot,-glot,-lab,-cor,-voi,-son}{-dor}
+{+voc,-back,-cons,-round}{-cont}
-{+hi,+round}{-dr}
-{-cont}{+son,+back,+cont,-word,-lo,+hi,-nas,-round,-cons}
-{+voc,+back}{-son,+lab}
+{+hi,+round,+back}
+{+hi,+round}
voc tier -['{-hi,-round,-word,-cons,-lo}', '{+son}', '{-nas,+son,-round}']
+{+round,-nas}
voc tier +['{-cons,-round}', '{-word}', '{+cont,-back,-cons}']
+{-nas,-round}
+{-hi,-cons}{-lab,-dr}{+cont,-back}
voc tier +['{-nas}', '{-nas}', '{+son,-back}']
+{+cont,-word,-lo,-back,-round,-cons}{-dor}
voc tier +['{+son,+round,+back,+cont,-word,-lo,-hi,-nas,-cons}', '{+cont,-back}']
+{+hi,+son,+cont,-back,-nas}{-lat,-dr}{+word}
voc tier -['{+hi,+back,+son,-word}', '{+cont,-word}']
+{-lab}{+hi,+cont,-back}
+{+cons}{+round,-cons}
voc tier +['{+back}', '{+voc,+cont,-round}']

Errors in testing #0: 405
False, |kodim|, |kodwm|, ['change  -back']

False, |tejbim|, |tejbwm|, ['change  -back']

False, |mylkim|, |mylkwm|, ['change  -back']

False, |terkibim|, |terkibwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |terkim|, |terkwm|, ['change  -back']

False, |boksit|, |bokswt|, ['change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |naamysaidim|, |naamusaidim|, ['change stem -back']

False, |myrekkebim|, |myrekkebwm|, ['change  -back']

False, |maafiret|, |maafwret|, ['change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |sytim|, |sytim|, []

False, |yzynDim|, |yzynDim|, []

False, |mysebbebim|, |mysebbebwm|, ['change  -back']

False, |vaarijetim|, |vaarwjetim|, ['change stem -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |notim|, |notwm|, ['change  -back']

False, |tiroit|, |tirowt|, ['change stem -back']

False, |kejkim|, |kejkwm|, ['change  -back']

False, |muhit|, |muhwt|, ['change stem -back']

False, |Deberrutim|, |Deberrutwm|, ['change  -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |karpitim|, |karpwtim|, ['change stem -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |TerTqpim|, |TerTqpwm|, ['change  -back']

False, |hynnab|, |hunnap|, ['change  +voi', 'change stem -back']

False, |anatyzyg|, |anatuzyk|, ['change  +voi', 'change stem -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |raiD|, |rawT|, ['change  +voi', 'change stem -back']

False, |altyst|, |altust|, ['change stem -back']

False, |rySdim|, |rySdim|, []

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |makinist|, |makwnist|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |tenasybim|, |tenasybwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |tahrik|, |tahrwk|, ['change stem -back']

False, |torig|, |torwk|, ['change  +voi', 'change stem -back']

False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

False, |mevkutim|, |mevkutwm|, ['change  -back']

False, |trqst|, |trest|, ['change stem +round']

False, |tostim|, |tostwm|, ['change  -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |utim|, |utwm|, ['change  -back']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |dostim|, |dostwm|, ['change  -back']

False, |tasallubim|, |tasallubwm|, ['change  -back']

False, |jyreg|, |jirek|, ['change  +voi', 'change stem +round']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |myktesebim|, |myktesebwm|, ['change  -back']

False, |tazjik|, |tazjwk|, ['change stem -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |tebaaijetim|, |tebaawjetim|, ['change stem -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |erkim|, |erkwm|, ['change  -back']

False, |haakimijetim|, |haakwmijetim|, ['change stem -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |mamutim|, |mamutwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |mevDutim|, |mevDutwm|, ['change  -back']

False, |edebim|, |edebwm|, ['change  -back']

False, |taklid|, |taklwt|, ['change  +voi', 'change stem -back']

False, |nazig|, |nazwk|, ['change  +voi', 'change stem -back']

False, |kolig|, |kolwk|, ['change  +voi', 'change stem -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |tqbank|, |tebank|, ['change stem +round']

False, |realist|, |realwst|, ['change stem -back']

False, |qytim|, |qytim|, []

False, |Tykim|, |Tykwm|, ['change  -back']

False, |haaliharb|, |haalwharp|, ['change  +voi', 'change stem -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |istepim|, |istepwm|, ['change  -back']

False, |dertopim|, |dertopwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |bujotim|, |bujotwm|, ['change  -back']

False, |kemalist|, |kemalwst|, ['change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |taammydim|, |taammydim|, []

False, |zonkim|, |zonkwm|, ['change  -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |mikrobim|, |mikrobwm|, ['change  -back']

False, |maijetim|, |mawjetim|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |ligim|, |ligwm|, ['change  -back']

False, |tasvibim|, |tasvwbim|, ['change stem -back']

False, |stafiLokok|, |stafwLokok|, ['change stem -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |tanzimat|, |tanzwmat|, ['change stem -back']

False, |mytekaait|, |mytekaawt|, ['change stem -back']

False, |pejkim|, |pejkwm|, ['change  -back']

False, |Dezbim|, |Dezbwm|, ['change  -back']

False, |nanig|, |nanwk|, ['change  +voi', 'change stem -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |tetevvyDim|, |tetevvyDim|, []

False, |donkiSotlug|, |donkwSotluk|, ['change  +voi', 'change stem -back']

False, |jyzgeT|, |jizgeT|, ['change stem +round']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |selaanik|, |selaanwk|, ['change stem -back']

False, |tehalyk|, |tehaluk|, ['change stem -back']

False, |sebebim|, |sebebwm|, ['change  -back']

False, |fokim|, |fokwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTim|, []

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tezaajydim|, |tezaajydim|, []

False, |myeddebim|, |myeddebwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |gwribim|, |gwribwm|, ['change  -back']

False, |zaabitim|, |zaabwtim|, ['change stem -back']

False, |tentyrdijotim|, |tentyrdijotwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |Sarolobim|, |Sarolobwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |sevkim|, |sevkwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |sinagogim|, |sinagogwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |meSkim|, |meSkwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |gylynTim|, |gylynTim|, []

False, |saabit|, |saabwt|, ['change stem -back']

False, |handikap|, |handwkap|, ['change stem -back']

False, |lebim|, |lebwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |selyloit|, |selylowt|, ['change stem -back']

False, |hqrgyTim|, |hqrgyTim|, []

False, |ampirig|, |ampwrik|, ['change  +voi', 'change stem -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |mynaasib|, |mynaaswp|, ['change  +voi', 'change stem -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |neDibim|, |neDibwm|, ['change  -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |dengim|, |dengwm|, ['change  -back']

False, |riskim|, |riskwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |kespim|, |kespwm|, ['change  -back']

False, |altystim|, |altystim|, []

False, |Zeofizig|, |Zeofwzik|, ['change  +voi', 'change stem -back']

False, |oruDim|, |oruDwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |sojsobim|, |sojsobwm|, ['change  -back']

False, |kotim|, |kotwm|, ['change  -back']

False, |edibim|, |edibwm|, ['change  -back']

False, |antilob|, |antwlop|, ['change  +voi', 'change stem -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |jqkim|, |jqkwm|, ['change  -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |teedibim|, |teedibwm|, ['change  -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |myrettibim|, |myrettibwm|, ['change  -back']

False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

False, |katolig|, |katolwk|, ['change  +voi', 'change stem -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |muhribim|, |muhribwm|, ['change  -back']

False, |Sevkim|, |Sevkwm|, ['change  -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |sopim|, |sopwm|, ['change  -back']

False, |kykyrtim|, |kykyrtim|, []

False, |tortopim|, |tortopwm|, ['change  -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kelbim|, |kelbwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |peroksid|, |perokswt|, ['change  +voi', 'change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |DyDyg|, |DiDyk|, ['change  +voi', 'change stem +round']

False, |sinarit|, |sinarwt|, ['change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |korint|, |korwnt|, ['change stem -back']

False, |hassaasijet|, |hassaaswjet|, ['change stem -back']

False, |maiSet|, |mawSet|, ['change stem -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |Sirkim|, |Sirkwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |etydim|, |etydim|, []

False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |Syt|, |Sit|, ['change stem +round']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |Syhudim|, |Syhudwm|, ['change  -back']

False, |zaafijet|, |zaafwjet|, ['change stem -back']

False, |tezebzybim|, |tezebzybwm|, ['change  -back']

False, |filqrtim|, |filqrtim|, []

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |fingim|, |fingwm|, ['change  -back']

False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

False, |iskorpit|, |iskorpwt|, ['change stem -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |myzebzebim|, |myzebzebwm|, ['change  -back']

False, |vakit|, |vakwt|, ['change stem -back']

False, |tonig|, |tonwk|, ['change  +voi', 'change stem -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |tesaanyd|, |tesaanut|, ['change  +voi', 'change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |kyrdim|, |kyrdim|, []

False, |podisyet|, |podwsyet|, ['change stem -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |zevkim|, |zevkwm|, ['change  -back']

False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |mytevaarid|, |mytevaarwt|, ['change  +voi', 'change stem -back']

False, |tensibim|, |tensibwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |aDaaib|, |aDaawp|, ['change  +voi', 'change stem -back']

False, |butim|, |butwm|, ['change  -back']

False, |tyrkim|, |tyrkwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |tesejjyb|, |tesejjip|, ['change  +voi', 'change stem +round']

False, |zymrydim|, |zymrydim|, []

False, |ilkim|, |ilkwm|, ['change  -back']

False, |apsyrd|, |apsurt|, ['change  +voi', 'change stem -back']

False, |minakobim|, |minakobwm|, ['change  -back']

False, |Tinekopim|, |Tinekopwm|, ['change  -back']

False, |sojutim|, |sojutwm|, ['change  -back']

False, |pundim|, |pundwm|, ['change  -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

False, |naib|, |nawp|, ['change  +voi', 'change stem -back']

False, |jyzlylyg|, |jizlylyk|, ['change  +voi', 'change stem +round']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |akig|, |akwk|, ['change  +voi', 'change stem -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |puntim|, |puntwm|, ['change  -back']

False, |ekibim|, |ekibwm|, ['change  -back']

False, |lobutim|, |lobutwm|, ['change  -back']

False, |fatalist|, |fatalwst|, ['change stem -back']

False, |labirentim|, |labwrentim|, ['change stem -back']

False, |taahydim|, |taahydim|, []

False, |koTim|, |koTwm|, ['change  -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |linguist|, |linguwst|, ['change stem -back']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

False, |saLaahijet|, |saLaahwjet|, ['change stem -back']

False, |lypim|, |lypwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |kujudim|, |kujudwm|, ['change  -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |tqhmet|, |tehmet|, ['change stem +round']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |taGallybim|, |taGallybwm|, ['change  -back']

False, |Sqhret|, |Sehret|, ['change stem +round']

False, |robim|, |robwm|, ['change  -back']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |teDeddydim|, |teDeddidim|, ['change stem +round']

False, |teKaaydim|, |teKaaydim|, []

False, |myteraafig|, |myteraafwk|, ['change  +voi', 'change stem -back']

False, |maahijetim|, |maahwjetim|, ['change stem -back']

False, |haliT|, |halwT|, ['change stem -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |labirent|, |labwrent|, ['change stem -back']

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |fygim|, |fygwm|, ['change  -back']

False, |podysyet|, |podusyet|, ['change stem -back']

False, |mezhebim|, |mezhebwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |myzepzebim|, |myzepzebwm|, ['change  -back']

False, |jyzgeTim|, |jizgeTim|, ['change stem +round']

False, |fiskim|, |fiskwm|, ['change  -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |pqrTykpqrTyg|, |pqrTykpqrTik|, ['change  +voi', 'change stem +round']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |maahijet|, |maahwjet|, ['change stem -back']

False, |swtokim|, |swtokwm|, ['change  -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |kulybim|, |kulybwm|, ['change  -back']

False, |katijetim|, |katwjetim|, ['change stem -back']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |syrrealist|, |syrrealwst|, ['change stem -back']

False, |hemaroit|, |hemarowt|, ['change stem -back']

False, |ringim|, |ringwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |vesait|, |vesawt|, ['change stem -back']

