Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 311
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~t~["False, |bojkotim|, |pojkotum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkqtim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojkodym|, ['change  -voi', 'change  -round']", "False, |bojkotim|, |pejkotim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkqdim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bqjgotim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bojkotym|, ['change  -round']", "False, |bojkotim|, |bejkotim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |bqjkodim|, ['change  -voi', 'change stem +back']", "False, |bojkotim|, |bojkedim|, ['change  -voi', 'change stem +round', 'change stem +back']", 'False, |bojkotim|, |bojkotim|, []', "False, |bojkotim|, |bqjkotim|, ['change stem +back']", "False, |bojkotim|, |bejgotim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotwm|, ['change stem -voi', 'change  -back']", "False, |bojkotim|, |bojgqtim|, ['change stem -voi', 'change stem +back']", "False, |bojkotim|, |bejkodim|, ['change  -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojkodwm|, ['change  -voi', 'change  -back']", "False, |bojkotim|, |pojketim|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgetim|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |bojkotim|, |bojgotum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |pojkotym|, ['change stem +voi', 'change  -round']", "False, |bojkotim|, |bojkqtim|, ['change stem +back']", "False, |bojkotim|, |bojkotwm|, ['change  -back']", "False, |bojkotim|, |bojkodum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bojkotim|, |bojkodim|, ['change  -voi']", "False, |bojkotim|, |bojketim|, ['change stem +round', 'change stem +back']", "False, |bojkotim|, |pojkotim|, ['change stem +voi']", "False, |bojkotim|, |pqjkotim|, ['change stem +voi', 'change stem +back']", "False, |bojkotim|, |bojgotym|, ['change stem -voi', 'change  -round']", "False, |bojkotim|, |bojgotim|, ['change stem -voi']", "False, |bojkotim|, |pojkotwm|, ['change stem +voi', 'change  -back']"]

4: True, |rezaaletim|, |rezaaletim|, []~t~["False, |rezaaletim|, |rezaalotim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rozaaletim|, ['change stem -back', 'change stem -round']", "False, |rezaaletim|, |rqzaaletim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletum|, ['change  -back', 'change  -round']", "False, |rezaaletim|, |rezaaletwm|, ['change  -back']", "False, |rezaaletim|, |rezaalqtim|, ['change stem -round']", "False, |rezaaletim|, |rezaaletym|, ['change  -round']"]

5: True, |kwramp|, |kwramp|, []~t~["False, |kwramp|, |kuramp|, ['change stem -round']", "False, |kwramp|, |kiramp|, ['change stem +back']", "False, |kwramp|, |kyramp|, ['change stem +back', 'change stem -round']"]

6: True, |Daazib|, |Daazip|, ['change stem +voi']~t~["False, |Daazib|, |Daazwp|, ['change  +voi', 'change stem -back']"]
False, |sevaabim|, |sevaabim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |halatim|, |halatim|, []

False, |ipim|, |ipym|, ['change  -round']

False, |muhibim|, |muhibym|, ['change  -round']

False, |daldwraTim|, |daldwraTim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |jahutim|, |jahutim|, []

False, |nakavtim|, |nakavtim|, []

False, |miKabim|, |miKabim|, []

False, |tesejjybim|, |tesejjybim|, []

False, |erkim|, |erkym|, ['change  -round']

False, |abullabutim|, |abullabutim|, []

False, |tahtapabuDim|, |tahtapabuDim|, []

False, |bidatim|, |bidatim|, []

False, |meSruhatim|, |meSruhatim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |avradim|, |avradim|, []

False, |kwrbaDim|, |kwrbaDim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |muuDibim|, |muuDibym|, ['change  -round']

False, |netim|, |netym|, ['change  -round']

False, |gaaswbim|, |gaaswbim|, []

False, |fagotim|, |fagotim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |hasudim|, |hasudim|, []

False, |lyGatim|, |lyGatim|, []

False, |bitim|, |bitym|, ['change  -round']

False, |irtiKaabim|, |irtiKaabim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |Sutim|, |Sutym|, ['change  -round']

False, |boDurgatim|, |boDurgatim|, []

False, |tezajydim|, |tezajydim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |lqkopwlastim|, |lqkopwlastim|, []

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |mysaavaatim|, |mysaavaatim|, []

False, |semtim|, |semtym|, ['change  -round']

False, |fiilijaatim|, |fiilijaatim|, []

False, |tetevvyDim|, |tetevvyDim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |etydim|, |etydim|, []

False, |laborantim|, |laborantim|, []

False, |katim|, |katum|, ['change  -back', 'change  -round']

False, |kokim|, |kokym|, ['change  -round']

False, |medim|, |medym|, ['change  -round']

False, |vuslatim|, |vuslatim|, []

False, |Saadim|, |Saadim|, []

False, |bariikadim|, |bariikadim|, []

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |hiTim|, |hiTym|, ['change  -round']

False, |meSrubaatim|, |meSrubaatim|, []

False, |Syhudim|, |Syhudym|, ['change  -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |aftim|, |aftim|, []

False, |palamutim|, |palamutim|, []

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydim|, []

False, |maslahatim|, |maslahatim|, []

False, |hizibim|, |hizibym|, ['change  -round']

False, |pekim|, |pekym|, ['change  -round']

False, |mihraabim|, |mihraabim|, []

False, |zerzevaatim|, |zerzevaatim|, []

False, |ahfaadim|, |ahfaadim|, []

False, |mynbitim|, |mynbitym|, ['change  -round']

False, |iltifaatim|, |iltifaatim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |jekvyDudim|, |jekvyDudym|, ['change  -round']

False, |paraSytim|, |paraSytim|, []

False, |ihkaakim|, |ihkaakim|, []

False, |avangardim|, |avangardim|, []

False, |teressybim|, |teressybim|, []

False, |hapim|, |hapum|, ['change  -back', 'change  -round']

False, |astigmatim|, |astigmatim|, []

False, |sanatim|, |sanatim|, []

False, |Titim|, |Titym|, ['change  -round']

False, |meSkim|, |meSkym|, ['change  -round']

False, |edevaatim|, |edevaatim|, []

False, |budistim|, |budistym|, ['change  -round']

False, |efraadim|, |efraadim|, []

False, |putim|, |putym|, ['change  -round']

False, |ekim|, |ekym|, ['change  -round']

False, |Tekabim|, |Tekabim|, []

False, |fytuhatim|, |fytuhatim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |mynaakalatim|, |mynaakalatim|, []

False, |istiraahatim|, |istiraahatim|, []

False, |ketim|, |ketym|, ['change  -round']

False, |haDivatim|, |haDivatim|, []

False, |dikitim|, |dikitym|, ['change  -round']

False, |naamaaLubim|, |naamaaLubim|, []

False, |mabudim|, |mabudim|, []

False, |myntaahabaatim|, |myntaahabaatim|, []

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |eZdaadim|, |eZdaadim|, []

False, |jekim|, |jekym|, ['change  -round']

False, |Sakwrtim|, |Sakwrtim|, []

False, |gwriniTim|, |gwriniTym|, ['change  -round']

False, |mazotim|, |mazotim|, []

False, |zeKatim|, |zeKatim|, []

False, |hititim|, |hititym|, ['change  -round']

False, |kwraatim|, |kwraatim|, []

False, |optimistim|, |optimistym|, ['change  -round']

False, |aabaadim|, |aabaadim|, []

False, |jarwbuTukim|, |jarwbuTukym|, ['change  -round']

False, |avuDim|, |avuDim|, []

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybim|, []

False, |mevtim|, |mevtym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |Saftim|, |Saftim|, []

False, |birkaTim|, |birkaTim|, []

False, |swkim|, |swkym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |intihaabim|, |intihaabim|, []

False, |iStijakim|, |iStijakim|, []

False, |dretnotim|, |dretnotim|, []

False, |swratim|, |swratim|, []

False, |anzarotim|, |anzarotim|, []

False, |mevDutim|, |mevDutim|, []

False, |dengim|, |dengym|, ['change  -round']

False, |maskotim|, |maskotim|, []

False, |mutabakatim|, |mutabakatim|, []

False, |Sarabim|, |Sarabim|, []

False, |ystaadim|, |ystaadim|, []

False, |fosfatim|, |fosfatim|, []

False, |amudim|, |amudim|, []

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |akwtaDim|, |akwtaDim|, []

False, |tyrkijaatim|, |tyrkijaatim|, []

False, |lokavtim|, |lokavtim|, []

False, |fwrsatim|, |fwrsatim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |imbisatim|, |imbisatim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |tesaahybim|, |tesaahybim|, []

False, |myntehaabim|, |myntehaabim|, []

False, |gwritim|, |gwritym|, ['change  -round']

False, |fuhSijaatim|, |fuhSijaatim|, []

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |miadim|, |miadim|, []

False, |myzaakeraatim|, |myzaakeraatim|, []

False, |muatabim|, |muatabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |jaadim|, |jaadim|, []

False, |istinaadim|, |istinaadim|, []

False, |Sakim|, |Sakum|, ['change  -back', 'change  -round']

False, |myktesebaatim|, |myktesebaatim|, []

False, |sistitim|, |sistitym|, ['change  -round']

False, |pedagogim|, |pedagogim|, []

False, |tebligatim|, |teblikatim|, ['change stem +voi']

False, |ystim|, |ystum|, ['change  -back', 'change  -round']

False, |ahtapotim|, |ahtapotim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |varjantim|, |varjantim|, []

False, |meSKukim|, |meSKukim|, []

False, |tamiratim|, |tamiratim|, []

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |geTim|, |geTym|, ['change  -round']

False, |meShutim|, |meShutim|, []

False, |muamelaatim|, |muamelaatim|, []

False, |gazabim|, |gazabim|, []

False, |hajvanatim|, |hajvanatim|, []

False, |asfaltim|, |asfaltim|, []

False, |kwskanDim|, |kwskanDim|, []

False, |wSwtaDim|, |wSwtaDim|, []

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |eraatim|, |eraatim|, []

False, |keTapim|, |keTapim|, []

False, |bergamotim|, |bergamotim|, []

False, |kujudim|, |kujudym|, ['change  -round']

False, |giritim|, |giritym|, ['change  -round']

False, |riDatim|, |riDatim|, []

False, |kwraftim|, |kwraftim|, []

False, |baklijaatim|, |baklijaatim|, []

False, |Kaawdim|, |Kaawdim|, []

False, |kobaltim|, |kobaltim|, []

False, |twpatwpim|, |twpatwpim|, []

False, |saakwtim|, |saakwtim|, []

False, |galatim|, |galatim|, []

False, |kepim|, |kepym|, ['change  -round']

False, |revaakim|, |revaakim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |iDaadim|, |iDaadim|, []

False, |bujotim|, |bujotym|, ['change  -round']

False, |inbisaatim|, |inbisaatim|, []

False, |bilittifaakim|, |bilittifaakim|, []

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykim|, []

False, |rokim|, |rokym|, ['change  -round']

False, |zartim|, |zartim|, []

False, |mualLakim|, |mualLakim|, []

False, |martim|, |martim|, []

False, |piTim|, |piTym|, ['change  -round']

False, |Sokim|, |Sokym|, ['change  -round']

False, |kespim|, |kespym|, ['change  -round']

False, |haDim|, |haDum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |karSwtim|, |karSwtim|, []

False, |meTim|, |meTym|, ['change  -round']

False, |pikim|, |pikym|, ['change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkim|, []

False, |myraaDaatim|, |myraaDaatim|, []

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |zejtim|, |zejtym|, ['change  -round']

False, |bystim|, |bystum|, ['change  -back', 'change  -round']

False, |hareKaatim|, |hareKaatim|, []

False, |mynaasebaatim|, |mynaasebaatim|, []

False, |sinDabim|, |sinDabim|, []

False, |kabim|, |kabum|, ['change  -back', 'change  -round']

False, |restim|, |restym|, ['change  -round']

False, |fendim|, |fendum|, ['change  -back', 'change  -round']

False, |vysatim|, |vysatim|, []

False, |makinistim|, |makinistym|, ['change  -round']

False, |bikarbonatim|, |bikarbonatim|, []

False, |itiijaadim|, |itiijaadim|, []

False, |stopim|, |stopym|, ['change  -round']

False, |naahakim|, |naahakim|, []

False, |kasabim|, |kasabim|, []

False, |kwrampim|, |kwrampim|, []

False, |imbatim|, |imbatim|, []

False, |muhribim|, |muhribym|, ['change  -round']

False, |teKaaydim|, |teKaaydim|, []

False, |aLakokim|, |aLakokim|, []

False, |baabim|, |baabim|, []

False, |nohutim|, |nohutim|, []

False, |TaSwdim|, |TaSwdim|, []

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |setim|, |setym|, ['change  -round']

False, |Lugatim|, |Lugatim|, []

False, |sikim|, |sikym|, ['change  -round']

False, |inTim|, |inTum|, ['change  -back', 'change  -round']

False, |myskiraatim|, |myskiraatim|, []

False, |fijatim|, |fijatim|, []

False, |vefaatim|, |vefaatim|, []

False, |taDim|, |taDum|, ['change  -back', 'change  -round']

False, |ebusuudim|, |ebusuudym|, ['change  -round']

False, |inadim|, |inadim|, []

False, |hukuukim|, |hukuukym|, ['change  -round']

False, |myrettebaatim|, |myrettebaatim|, []

False, |sitim|, |sitym|, ['change  -round']

False, |mahDubim|, |mahDubim|, []

False, |Lubijatim|, |Lubijatim|, []

False, |tefevvukim|, |tefevvukim|, []

False, |okim|, |okym|, ['change  -round']

False, |mahLutim|, |mahLutim|, []

False, |mutavasswtim|, |mutavasswtim|, []

False, |kelbim|, |kelbym|, ['change  -round']

False, |TelwnDim|, |TelwnDim|, []

False, |elhakim|, |elhakim|, []

False, |kentim|, |kentym|, ['change  -round']

False, |ystaadim|, |ystaadim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |Tatapatim|, |Tatapatim|, []

False, |mymaanaatim|, |mymaanaatim|, []

False, |zuhuratim|, |zuhuratim|, []

False, |zartzurtim|, |zartzurtim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |sirkim|, |sirkym|, ['change  -round']

False, |hejhatim|, |hejhatim|, []

False, |Tekim|, |Tekym|, ['change  -round']

False, |hqrgyTim|, |hqrgyTim|, []

False, |saltim|, |saltim|, []

False, |sybutim|, |sybutym|, ['change  -round']

False, |kaputim|, |kaputim|, []

False, |revnakim|, |revnakim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |inzibaatim|, |inzibaatim|, []

False, |iskoTim|, |iskoTym|, ['change  -round']

False, |aasabim|, |aasabim|, []

False, |betim|, |betym|, ['change  -round']

False, |zaptim|, |zaptim|, []

False, |biitaabim|, |biitaabim|, []

False, |teDellydim|, |teDellydim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |sopim|, |sopym|, ['change  -round']

False, |biatim|, |biatim|, []

False, |fajvoklokim|, |fajvoklokim|, []

False, |matlubim|, |matlubim|, []

False, |rybaabim|, |rybaabim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |ferdim|, |ferdum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |biLaamuuDibim|, |biLaamuuDibym|, ['change  -round']

False, |bejtim|, |bejtym|, ['change  -round']

False, |aafitaabim|, |aafitaabim|, []

False, |tasallubim|, |tasallubim|, []

False, |kavatim|, |kavatim|, []

False, |pakim|, |pakum|, ['change  -back', 'change  -round']

False, |maksudim|, |maksudim|, []

False, |iltihakim|, |iltihakim|, []

False, |istiabim|, |istiabim|, []

False, |naswbim|, |naswbim|, []

False, |ajgwtim|, |ajgwtim|, []

False, |odim|, |odym|, ['change  -round']

False, |jokim|, |jokym|, ['change  -round']

False, |hiitaabim|, |hiitaabim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |ifsatim|, |ifsatim|, []

False, |dutim|, |dutym|, ['change  -round']

False, |sekim|, |sekym|, ['change  -round']

False, |pilotim|, |pilotym|, ['change  -round']

False, |Tokim|, |Tokym|, ['change  -round']

False, |mekim|, |mekym|, ['change  -round']

False, |swlajdim|, |swlajdim|, []

False, |giriftim|, |giriftym|, ['change  -round']

False, |iStiraakim|, |iStiraakim|, []

False, |Zestim|, |Zestym|, ['change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |argonotim|, |argonotim|, []

False, |sorguDim|, |sorguDim|, []

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |intisaabim|, |intisaabim|, []

False, |sihatim|, |sihatim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |tavassutim|, |tavassutim|, []

False, |dekim|, |dekym|, ['change  -round']

False, |saDim|, |saDum|, ['change  -back', 'change  -round']

False, |qrgytim|, |qrgytim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |hotbehotim|, |hotbehotim|, []

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |apsyrdim|, |apsyrdim|, []

Errors in training #1: 154
0: True, |bojkotim|, |bojkotum|, ['change  -round', 'change  -back']~False, |bojkotim|, |bojkotim|, []

9: True, |daamaadim|, |daamaadwm|, ['change  -back']~False, |daamaadim|, |daamaadum|, ['change  -back', 'change  -round']

12: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetum|, ['change  -back', 'change  -round']

45: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpim|, []

47: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsobym|, ['change  -round']

67: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretum|, ['change  -back', 'change  -round']

73: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

90: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

100: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaadwm|, ['change  -voi', 'change  -back']

109: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

110: True, |dehSetim|, |dehSetim|, []~False, |dehSetim|, |dehSetym|, ['change  -round']

120: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

149: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopim|, []

170: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

181: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

182: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

183: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkym|, ['change  -round']

197: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStwm|, ['change  -back']

198: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwbim|, []

201: True, |mynakid|, |mynakit|, ['change stem +voi']~False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

206: True, |myejjiDim|, |myejjiDim|, []~False, |myejjiDim|, |myejjiTim|, ['change stem +voi']

215: True, |ujrug|, |ujruk|, ['change stem +voi']~False, |ujrug|, |ujrug|, []

229: True, |kaldwraDim|, |kaldwraDwm|, ['change  -back']~False, |kaldwraDim|, |kaldwraTwm|, ['change  +voi', 'change  -back']

245: True, |ruubab|, |ruubap|, ['change stem +voi']~False, |ruubab|, |ruubab|, []

247: True, |hqtim|, |hqtym|, ['change  -round']~False, |hqtim|, |hqtim|, []

250: True, |peSiinatim|, |peSiinatwm|, ['change  -back']~False, |peSiinatim|, |peSiinatym|, ['change  -round']

253: True, |kerevetim|, |kerevetim|, []~False, |kerevetim|, |kerevetwm|, ['change  -back']

255: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

262: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

269: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletum|, ['change  -back', 'change  -round']

287: True, |tabutim|, |tabutum|, ['change  -round', 'change  -back']~False, |tabutim|, |tabutim|, []

291: True, |viLaajet|, |viLaajet|, []~False, |viLaajet|, |vwLaajet|, ['change stem -back']

302: True, |Sirkim|, |Sirkim|, []~False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

319: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

325: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

334: True, |iDaabim|, |iDaabwm|, ['change  -back']~False, |iDaabim|, |iDaabim|, []

344: True, |regaibim|, |regaibim|, []~False, |regaibim|, |regaibwm|, ['change  -back']

354: True, |jwlwSwg|, |jwlwSwk|, ['change stem +voi']~False, |jwlwSwg|, |jwlwSik|, ['change  +voi', 'change stem +back']

363: True, |minkim|, |minkim|, []~False, |minkim|, |minkwm|, ['change  -back']

364: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

368: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

409: True, |berbatim|, |berbatwm|, ['change  -back']~False, |berbatim|, |berbatim|, []

414: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

453: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatum|, ['change  -back', 'change  -round']

461: True, |aLaminytim|, |aLaminytym|, ['change  -round']~False, |aLaminytim|, |aLaminytwm|, ['change  -back']

465: True, |muaatabim|, |muaatabwm|, ['change  -back']~False, |muaatabim|, |muaatabim|, []

469: True, |kiremidim|, |kiremidim|, []~False, |kiremidim|, |kiremidym|, ['change  -round']

477: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerridim|, ['change stem +round']

483: True, |mystenidim|, |mystenidim|, []~False, |mystenidim|, |mystenidym|, ['change  -round']

526: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

528: True, |beSig|, |beSik|, ['change stem +voi']~False, |beSig|, |beSyk|, ['change  +voi', 'change stem -round']

532: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtum|, ['change  -back', 'change  -round']

536: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |timurlengwm|, ['change  -back']

546: True, |komutim|, |komutum|, ['change  -round', 'change  -back']~False, |komutim|, |komutim|, []

552: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

589: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

599: True, |testim|, |testim|, []~False, |testim|, |testum|, ['change  -back', 'change  -round']

605: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordim|, []

635: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

649: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbutwm|, ['change  -back']

709: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabum|, ['change  -back', 'change  -round']

719: True, |mensubim|, |mensubum|, ['change  -round', 'change  -back']~False, |mensubim|, |mensubwm|, ['change  -back']

741: True, |sentim|, |sentim|, []~False, |sentim|, |sentum|, ['change  -back', 'change  -round']

750: True, |taklidim|, |taklidim|, []~False, |taklidim|, |taklitim|, ['change stem +voi']

765: True, |swkwlwg|, |swkwlwk|, ['change stem +voi']~False, |swkwlwg|, |swkwlik|, ['change  +voi', 'change stem +back']

776: True, |gurub|, |gurup|, ['change stem +voi']~False, |gurub|, |gurub|, []

826: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

833: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

849: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

850: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

854: True, |mystantikim|, |mystantikim|, []~False, |mystantikim|, |mystantikym|, ['change  -round']

885: True, |ajwbim|, |ajwbwm|, ['change  -back']~False, |ajwbim|, |ajwbum|, ['change  -back', 'change  -round']

901: True, |postim|, |postum|, ['change  -round', 'change  -back']~False, |postim|, |postwm|, ['change  -back']

940: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdum|, ['change  -back', 'change  -round']

967: True, |iiDaabim|, |iiDaabwm|, ['change  -back']~False, |iiDaabim|, |iiDaabim|, []

989: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

992: True, |Dizvitim|, |Dizvitim|, []~False, |Dizvitim|, |Dizvitym|, ['change  -round']

1046: True, |konut|, |konut|, []~False, |konut|, |gonut|, ['change stem -voi']

1067: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynteriTim|, ['change stem +voi']

1090: True, |kakwrdag|, |kakwrdak|, ['change stem +voi']~False, |kakwrdag|, |kakwrdag|, []

1105: True, |sinagritim|, |sinagritim|, []~False, |sinagritim|, |sinakritim|, ['change stem +voi']

