Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 297
0: True, |dehSetim|, |dehSetim|, []~t~["False, |dehSetim|, |tehSetum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dehZetwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |tehSqtim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |tqhSetim|, ['change stem +voi', 'change stem -round']", "False, |dehSetim|, |dehZqtim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSqdim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |dehSetim|, |dohZetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dohSedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |tehSetym|, ['change stem +voi', 'change  -round']", "False, |dehSetim|, |dqhZetim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dehSedwm|, ['change stem -voi', 'change  -back']", "False, |dehSetim|, |dehSedym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |dehSedim|, ['change stem -voi']", "False, |dehSetim|, |dehZotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSotim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |tohSetim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetim|, ['change stem -voi']", "False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']", "False, |dehSetim|, |tehSotim|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |dehSetim|, |dehZetym|, ['change stem -voi', 'change  -round']", "False, |dehSetim|, |tehSetim|, ['change stem +voi']", "False, |dehSetim|, |dqhSedim|, ['change stem -voi', 'change stem -round']", "False, |dehSetim|, |dohSetim|, ['change stem -back', 'change stem -round']", "False, |dehSetim|, |dehSetwm|, ['change  -back']", "False, |dehSetim|, |tehSetwm|, ['change stem +voi', 'change  -back']", "False, |dehSetim|, |dehSetym|, ['change  -round']", "False, |dehSetim|, |dqhSetim|, ['change stem -round']", "False, |dehSetim|, |dehSqtim|, ['change stem -round']", "False, |dehSetim|, |dehZetum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |leb|, |lep|, ['change stem +voi']~t~['False, |leb|, |leb|, []', "False, |leb|, |lqp|, ['change  +voi', 'change stem -round']", "False, |leb|, |lqb|, ['change stem -round']"]

2: True, |diraajetim|, |diraajetim|, []~t~["False, |diraajetim|, |diraajqtim|, ['change stem -round']", "False, |diraajetim|, |tyraajetim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |tiraajetim|, ['change stem +voi']", "False, |diraajetim|, |diraajetym|, ['change  -round']", "False, |diraajetim|, |diraajedym|, ['change stem -voi', 'change  -round']", "False, |diraajetim|, |tiraajetym|, ['change stem +voi', 'change  -round']", "False, |diraajetim|, |tiraajqtim|, ['change stem +voi', 'change stem -round']", "False, |diraajetim|, |diraajedim|, ['change stem -voi']", "False, |diraajetim|, |diraajqdim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajedim|, ['change stem -voi', 'change stem -round']", "False, |diraajetim|, |dyraajetim|, ['change stem -round']"]

3: True, |emaanetim|, |emaanetim|, []~t~["False, |emaanetim|, |emaanedym|, ['change stem -voi', 'change  -round']", "False, |emaanetim|, |emaanetym|, ['change  -round']", "False, |emaanetim|, |qmaanetim|, ['change stem -round']", "False, |emaanetim|, |emaanedim|, ['change stem -voi']", "False, |emaanetim|, |emaanqdim|, ['change stem -voi', 'change stem -round']", "False, |emaanetim|, |emaanqtim|, ['change stem -round']", "False, |emaanetim|, |qmaanedim|, ['change stem -voi', 'change stem -round']"]

4: True, |Kaatibim|, |Kaatibim|, []~t~["False, |Kaatibim|, |Kaadibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatibym|, ['change  -round']", "False, |Kaatibim|, |Gaatibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Gaatybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Kaadibym|, ['change stem -voi', 'change  -round']", "False, |Kaatibim|, |Kaadybim|, ['change stem -voi', 'change stem -round']", "False, |Kaatibim|, |Gaatibim|, ['change stem -voi']", "False, |Kaatibim|, |Kaatipym|, ['change stem +voi', 'change  -round']", "False, |Kaatibim|, |Kaatypim|, ['change stem +voi', 'change stem -round']", "False, |Kaatibim|, |Kaatybim|, ['change stem -round']", "False, |Kaatibim|, |Kaatipim|, ['change stem +voi']"]

5: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrkatym|, ['change stem +voi', 'change  -round']

756: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

784: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDwm|, ['change  -back']

786: True, |tavassutim|, |tavassutum|, ['change  -round', 'change  -back']~False, |tavassutim|, |tavassutim|, []

792: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

798: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

799: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

801: True, |hydaajinaabitim|, |hydaajinaabitim|, []~False, |hydaajinaabitim|, |hydaajinaabitum|, ['change  -back', 'change  -round']

810: True, |dinTim|, |dinTim|, []~False, |dinTim|, |dinTym|, ['change  -round']

813: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

826: True, |ihkaakim|, |ihkaakwm|, ['change  -back']~False, |ihkaakim|, |ihkaakim|, []

834: True, |takib|, |takip|, ['change stem +voi']~False, |takib|, |takwp|, ['change  +voi', 'change stem -back']

861: True, |faarenhajtim|, |faarenhajtwm|, ['change  -back']~False, |faarenhajtim|, |faarenhajtum|, ['change  -back', 'change  -round']

882: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

883: True, |dipnotim|, |dipnotum|, ['change  -round', 'change  -back']~False, |dipnotim|, |dipnotwm|, ['change  -back']

884: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

890: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobim|, []

892: True, |nispet|, |nispet|, []~False, |nispet|, |nyspet|, ['change stem -round']

921: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

922: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadum|, ['change  -back', 'change  -round']

927: True, |mynderiTim|, |mynderiTim|, []~False, |mynderiTim|, |mynderiTym|, ['change  -round']

962: True, |natyralist|, |natyralist|, []~False, |natyralist|, |naturalist|, ['change stem -back']

1008: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykim|, []

1046: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |musaahibym|, ['change  -round']

1061: True, |fobim|, |fobum|, ['change  -round', 'change  -back']~False, |fobim|, |fobwm|, ['change  -back']

1062: True, |linTim|, |linTim|, []~False, |linTim|, |linTum|, ['change  -back', 'change  -round']

1072: True, |azaabim|, |azaabwm|, ['change  -back']~False, |azaabim|, |azaabim|, []

1078: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytim|, []

1082: True, |akordim|, |akordum|, ['change  -round', 'change  -back']~False, |akordim|, |akordym|, ['change  -round']

1088: True, |milletim|, |milletim|, []~False, |milletim|, |milletum|, ['change  -back', 'change  -round']

1102: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1109: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

1116: True, |antetim|, |antetim|, []~False, |antetim|, |antetym|, ['change  -round']

1123: True, |kelbim|, |kelbim|, []~False, |kelbim|, |kelbwm|, ['change  -back']

1134: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkim|, []

1141: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkwm|, ['change  -back']

1143: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

1151: True, |hepim|, |hepim|, []~False, |hepim|, |hepum|, ['change  -back', 'change  -round']

1153: True, |amjantim|, |amjantwm|, ['change  -back']~False, |amjantim|, |amjantim|, []

1157: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1164: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

1174: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1183: True, |tezaajydim|, |tezaajydym|, ['change  -round']~False, |tezaajydim|, |tezaajydim|, []

1193: True, |tyrkijat|, |tyrkijat|, []~False, |tyrkijat|, |tyrkyjat|, ['change stem -round']

1206: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabum|, ['change  -back', 'change  -round']

1234: True, |burDim|, |burDum|, ['change  -round', 'change  -back']~False, |burDim|, |burDim|, []

1243: True, |telDig|, |telDik|, ['change stem +voi']~False, |telDig|, |telDyk|, ['change  +voi', 'change stem -round']

1252: True, |syKutim|, |syKutum|, ['change  -round', 'change  -back']~False, |syKutim|, |syKutwm|, ['change  -back']

1256: True, |hwrvatim|, |hwrvatwm|, ['change  -back']~False, |hwrvatim|, |hwrvatum|, ['change  -back', 'change  -round']

1291: True, |hipermetrobim|, |hipermetrobum|, ['change  -round', 'change  -back']~False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

1293: True, |mynaasebet|, |mynaasebet|, []~False, |mynaasebet|, |munaasebet|, ['change stem -back']

1295: True, |haaneharabim|, |haaneharabwm|, ['change  -back']~False, |haaneharabim|, |haaneharabum|, ['change  -back', 'change  -round']

1319: True, |meDzubim|, |meDzubum|, ['change  -round', 'change  -back']~False, |meDzubim|, |meDzubwm|, ['change  -back']

1326: True, |akrebim|, |akrebim|, []~False, |akrebim|, |akrebym|, ['change  -round']

1333: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1334: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitym|, ['change  -round']

1349: True, |tankim|, |tankwm|, ['change  -back']~False, |tankim|, |tankim|, []

1353: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1360: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1380: True, |myLakaatim|, |myLakaatwm|, ['change  -back']~False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

1414: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarotwm|, ['change  -back']

1416: True, |merijetim|, |merijetim|, []~False, |merijetim|, |merijetym|, ['change  -round']

1417: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

1423: True, |Tokim|, |Tokum|, ['change  -round', 'change  -back']~False, |Tokim|, |Tokwm|, ['change  -back']

1424: True, |teesidim|, |teesidim|, []~False, |teesidim|, |teesidum|, ['change  -back', 'change  -round']

1433: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

1438: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1453: True, |handikap|, |handikap|, []~False, |handikap|, |handwkap|, ['change stem -back']

1457: True, |bereketim|, |bereketim|, []~False, |bereketim|, |bereketym|, ['change  -round']

1458: True, |felemengim|, |felemengim|, []~False, |felemengim|, |felemengum|, ['change  -back', 'change  -round']

1461: True, |mesaamaatim|, |mesaamaatwm|, ['change  -back']~False, |mesaamaatim|, |mesaamaatim|, []

1477: True, |meSKukim|, |meSKukum|, ['change  -round', 'change  -back']~False, |meSKukim|, |meSKukwm|, ['change  -back']

1482: True, |baskim|, |baskwm|, ['change  -back']~False, |baskim|, |baskum|, ['change  -back', 'change  -round']

1498: True, |tevellyd|, |tevellyt|, ['change stem +voi']~False, |tevellyd|, |tevellit|, ['change  +voi', 'change stem +round']

1530: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1540: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kagim|, ['change  -voi']

1598: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1601: True, |pudingim|, |pudingim|, []~False, |pudingim|, |pudinkum|, ['change stem +voi', 'change  -back', 'change  -round']

1606: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1607: True, |teketekim|, |teketekim|, []~False, |teketekim|, |teketekym|, ['change  -round']

1611: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1624: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1625: True, |mongoloit|, |mongoloit|, []~False, |mongoloit|, |mongoloyt|, ['change stem -round']

1650: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1651: True, |muazzeb|, |muazzep|, ['change stem +voi']~False, |muazzeb|, |muazzqp|, ['change  +voi', 'change stem -round']

1662: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

1663: True, |aafitaabim|, |aafitaabwm|, ['change  -back']~False, |aafitaabim|, |aafitaabim|, []

1678: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamisaidim|, ['change stem +round']

1687: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydim|, []

1688: True, |tibetim|, |tibetim|, []~False, |tibetim|, |tibetym|, ['change  -round']

1721: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1727: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

1730: True, |lokavtim|, |lokavtwm|, ['change  -back']~False, |lokavtim|, |lokavtum|, ['change  -back', 'change  -round']

1748: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkukwm|, ['change  -back']

1751: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1753: True, |jekvyDudim|, |jekvyDudum|, ['change  -round', 'change  -back']~False, |jekvyDudim|, |jekvyTudwm|, ['change stem +voi', 'change  -back']

1755: True, |zaitim|, |zaitim|, []~False, |zaitim|, |zaitym|, ['change  -round']

1779: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1784: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkurdak|, ['change  +voi', 'change stem -round']

1790: True, |ajwrtaDim|, |ajwrtaDwm|, ['change  -back']~False, |ajwrtaDim|, |ajwrtaDum|, ['change  -back', 'change  -round']

1808: True, |taahyd|, |taahyt|, ['change stem +voi']~False, |taahyd|, |taahit|, ['change  +voi', 'change stem +round']

1819: True, |kokim|, |kokum|, ['change  -round', 'change  -back']~False, |kokim|, |kokwm|, ['change  -back']

1821: True, |swjrwg|, |swjrwk|, ['change stem +voi']~False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

1849: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTym|, ['change  -round']

1879: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topwm|, ['change  -back']

1889: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1921: True, |dujunDim|, |dujunDum|, ['change  -round', 'change  -back']~False, |dujunDim|, |dujunDwm|, ['change  -back']

1930: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

1931: True, |Tekim|, |Tekim|, []~False, |Tekim|, |Tekum|, ['change  -back', 'change  -round']

1960: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdim|, []

1983: True, |teSeddytim|, |teSeddytym|, ['change  -round']~False, |teSeddytim|, |teSeddytim|, []

1988: True, |serbestim|, |serbestim|, []~False, |serbestim|, |serbestum|, ['change  -back', 'change  -round']

1990: True, |rabbim|, |rabbwm|, ['change  -back']~False, |rabbim|, |rabbym|, ['change  -round']

1995: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

2015: True, |azotim|, |azotum|, ['change  -round', 'change  -back']~False, |azotim|, |azotwm|, ['change  -back']

2016: True, |Kawd|, |Kawt|, ['change stem +voi']~False, |Kawd|, |Kaut|, ['change  +voi', 'change stem -round']

2019: True, |lyzuuDetim|, |lyzuuDetim|, []~False, |lyzuuDetim|, |lyzuuDetym|, ['change  -round']

2030: True, |arkim|, |arkwm|, ['change  -back']~False, |arkim|, |arkim|, []

2052: True, |vyDud|, |vyDut|, ['change stem +voi']~False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

2053: True, |intelektim|, |intelektim|, []~False, |intelektim|, |intelektwm|, ['change  -back']

2069: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

2079: True, |pezeveng|, |pezevenk|, ['change stem +voi']~False, |pezeveng|, |pezeveng|, []

2099: True, |doTentim|, |doTentim|, []~False, |doTentim|, |doTentwm|, ['change  -back']

2100: True, |iitimaadim|, |iitimaadwm|, ['change  -back']~False, |iitimaadim|, |iitimaadim|, []

2111: True, |zevkim|, |zevkim|, []~False, |zevkim|, |zevkwm|, ['change  -back']

2119: True, |mesDidim|, |mesDidim|, []~False, |mesDidim|, |mesDitim|, ['change stem +voi']

2142: True, |fwtratim|, |fwtratwm|, ['change  -back']~False, |fwtratim|, |fwtratim|, []

2184: True, |kykyrtim|, |kykyrtym|, ['change  -round']~False, |kykyrtim|, |kykyrtwm|, ['change  -back']

2187: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentym|, ['change  -round']

2200: True, |perjodig|, |perjodik|, ['change stem +voi']~False, |perjodig|, |perjqdik|, ['change  +voi', 'change stem +back']

2262: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpim|, []

2269: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

2272: True, |kwraftim|, |kwraftwm|, ['change  -back']~False, |kwraftim|, |kwraftim|, []

2287: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

2292: True, |balastim|, |balastwm|, ['change  -back']~False, |balastim|, |balastim|, []

2305: True, |nesiDim|, |nesiDim|, []~False, |nesiDim|, |nesiDwm|, ['change  -back']

2334: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokwm|, ['change  -back']

2335: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtum|, ['change  -back', 'change  -round']

2340: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2341: True, |pipetim|, |pipetim|, []~False, |pipetim|, |pipetwm|, ['change  -back']

2355: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

2368: True, |Lubijatim|, |Lubijatwm|, ['change  -back']~False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

2373: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

Constraints added in training #2: 94
-{-cons,-round}{-glot}{+word}
+{+round,-lo}{-dor}
-{+voc,+round}{+ant}
-{+son,-dr,+cor}{+voc,+back,+cont}
-{-rhot}{+back,-word}{-dr}
+{+cont,+round,+son}
-{-ant}{+back,-nas,-round}{+lab}
+{+hi,+back,+cont,-round}
+{+son}{+voc,+round}
+{-rhot,+ant,+cons,-word}{+hi,-nas,-back,-cons,-round}
-{-glot,+cons,+dor}{-lab,+cons,-lat}{+hi,+round}
+{+cons,+voi,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-cor,-son,-voc}{+cont,-round}
-{+voi}{+son,+cont,-word,+hi,-nas,-back,-cons}{-cont}
+{+back,-round}{-lab}{-round,-lo}
+{+cons,+dor,-word,-ant,-lat,-nas,-dr,-glot,-lab,-voi,-son,-voc}{+voc,+cont,-word,-lo,-nas,-round,-cons}
-{+cons,+voi,+cor,+dr,-word,-ant,-rhot,-lat,-nas,-cont,-glot,-lab,-son}{+round,-word}
+{+voc,+cont,-lo,+hi,-nas,-round,-cons}
+{-nas,-back,-cons,-round}
+{+back,-cons}
-{-round,-lo}{+cons}
-{-hi,+voc,+cont,-word}{+cons,-lat,-dr,-cont,-son,-voc}{+son,+cont,-word,-lo,+hi,-nas,-back,-round,-cons}
-{+ant}{+back,+son}
+{+round,+cont}{-rhot}{+word}
-{+son,+voc,+back,-nas,-round}{-word}
+{+hi,+round,-lo}
+{+voc,-round}{+cons}
+{+cons,+cor,+ant,-dr,-cont,-son,-voc}{+round,-back}
-{+cor}{+round,+back}
+{+voc,-back}{-dor}
-{+hi,+round}{-dr}{-nas,-cons,-round}
-{+hi,+round,-lo}{-glot}{+word}
-{-back,-round}{-lat,+ant,+nas}
-{-voi}{-word}{+round,-cons}
+{-dor,-voi,-dr,+cor}{+son,+voc,+back,+cont,-word}
-{-round,+cont,-word,-nas}{-lat}{+word}
-{-dor}{+cons}{-back,-cons}
+{+voc,+cont,-back,+round}{-glot}{+word}
+{+ant,-word}{+voc,+back,+cont,-word,-lo,+hi,-round}
+{-voi}{+round}
+{+cons}{+voc,-round}
-{+voc,+round}{+nas}
-{-dr}{+round,+back}{+ant,+son,-dr,+lab}
-{+voc,+back,+son}
+{-nas,-back}{-rhot,-nas}{-hi,+back,+son}
-{+voc,+son,-round}{+son}
+{-dor}{-round,-nas,-word,-lo}{-son}
+{+back,-cons}{-glot,-lat,-cor,+lab}{+word}
-{+round,+cont}
+{+voc,-back}
+{+voc,+round}
-{+son,+round,+back,-lo,-nas,-cons}
+{-dor}{-back,-round}{-word,-voc}
-{+round,+cont}{-word}
+{+hi,-round}{-rhot,+son,-voc}
+{-son}{-word,-round}{+ant}
+{+hi,-back,-word,-cons,-round}{-rhot}{+word}
-{-back,-round}
+{-nas,+hi,+son,+round,-lo}
+{+back,+cont}{-voc}{+word}
+{-back,-lo}{-dr}
+{+round,+back,-cons}{-word}
+{-nas}{+voi}{-word,-round}
+{-word,-round}{+ant}{+word}
-{+round,-word,-back}
+{+cons,+cor}{-rhot}{+round,-nas,-back,-cons}
+{+voc,-back,-round}{+nas}
+{+round,+son,-lo}
+{+voc}{+dor,-word,-ant,-dr,-cont,-voi,-voc}{+voc,+son,+cont,-word,-lo,+hi,-nas,-round,-cons}
+{+round,+cont}{-word}{+cont}
+{+voc,+round}{-dr,-voc}
+{-word,-rhot,-cont,-lab,-voi,-son}{+round,+son}
+{-back,-word,-cons,-lo}
-{-nas}{-glot,-cor,-dr}{-cons,-round}
-{+cons,+voi,+ant,-word,-rhot,-lat,-dr,-dor,-lab,-voc}{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}{+cons}
+{+round,+back,+cont,-word,-nas}{-lat,+son,+lab,+nas,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}{+word}
+{-word,+cor}{+round,+back}{-cor}
+{+back}{+cons}{-rhot,-voi,-son,-dor}
-{-lab}{-round,+son,-lo}
+{-dor}{+hi,-nas,-round}{-glot,-rhot,-lat,-cor}
-{+round,+cont,-cons}
-{-rhot}{+round,-word}
-{+voc,+back}{+cons}
-{+round,+back}{-cont}
-{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-dor,-lab,-voi,-son,-voc}{-word,-cons,-round}
+{-back,-round}{-glot,-rhot,+son,-cont}
-{-voi}{+hi,+voc,-back}
+{+voc,-word,-cons,+round}{-cont,-voc}
+{-hi,+cont,-word}{-cont}{+voc,+back,+cont,-lo,-nas,-round,-cons}
-{+cons}{+hi,-back,-round}{+lab,-voc}
+{-rhot}{+voc,-back}
-{+ant}{-lab,-voi,-son,-voc}
-{+hi,-round,-lo}
-{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}
-{+back}{-glot,-lat}

Errors in testing #2: 271
False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |garbim|, |garbim|, []

False, |mansubim|, |mansubwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |Sezlongim|, |Sezlongim|, []

False, |hythytim|, |hythytim|, []

False, |Zantim|, |Zantim|, []

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |haLug|, |haLwk|, ['change  +voi', 'change stem +round']

False, |aLaminytim|, |aLaminytim|, []

False, |Zypim|, |Zypim|, []

False, |maltim|, |maltim|, []

False, |ejybim|, |ejybim|, []

False, |hoSnutim|, |hoSnutim|, []

False, |swtokim|, |swtokim|, []

False, |agobim|, |agobwm|, ['change  -back']

False, |kwStim|, |kwStim|, []

False, |nalbantim|, |nalbantim|, []

False, |turbim|, |turbim|, []

False, |Surubim|, |Surubwm|, ['change  -back']

False, |DaDwkim|, |DaDwkim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |terettybim|, |terettybim|, []

False, |konDim|, |konDim|, []

False, |ystim|, |ystim|, []

False, |kulybim|, |kulybim|, []

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |tefevvukim|, |tefevvukim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |morgim|, |morgim|, []

False, |Tarkim|, |Tarkim|, []

False, |raundim|, |raundim|, []

False, |angutim|, |angutim|, []

False, |raptim|, |raptim|, []

False, |iskoTim|, |iskoTim|, []

False, |oruDim|, |oruDim|, []

False, |motopompim|, |motopompim|, []

False, |etydim|, |etydim|, []

False, |pitoreskim|, |pitqreskim|, ['change stem +back']

False, |dokim|, |dokim|, []

False, |doTim|, |doTim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |qytim|, |qytim|, []

False, |fijongim|, |fijongim|, []

False, |anodim|, |anodim|, []

False, |zabtim|, |zabtim|, []

False, |kwrkim|, |kwrkim|, []

False, |kyltim|, |kyltim|, []

False, |rwzkim|, |rwzkim|, []

False, |saltim|, |saltim|, []

False, |zwrtim|, |zwrtim|, []

False, |jurdim|, |jurdim|, []

False, |gongim|, |gongim|, []

