Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 324
0: True, |atig|, |atik|, ['change stem +voi']~t~["False, |atig|, |atyg|, ['change stem -round']", "False, |atig|, |atug|, ['change stem -back', 'change stem -round']", "False, |atig|, |atwk|, ['change  +voi', 'change stem -back']", "False, |atig|, |atwg|, ['change stem -back']", "False, |atig|, |adwg|, ['change stem -voi', 'change stem -back']", "False, |atig|, |atuk|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |atig|, |atig|, []', "False, |atig|, |adug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |atig|, |adyg|, ['change stem -voi', 'change stem -round']", "False, |atig|, |atyk|, ['change  +voi', 'change stem -round']", "False, |atig|, |adig|, ['change stem -voi']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~['False, |vahded|, |vahded|, []', "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |vahted|, ['change stem +voi']"]

2: True, |gwriniTim|, |gwriniTim|, []~t~["False, |gwriniTim|, |gwrinwTim|, ['change stem -back']", "False, |gwriniTim|, |giriniDim|, ['change stem -voi', 'change stem +back']", "False, |gwriniTim|, |kwriniTim|, ['change stem +voi']", "False, |gwriniTim|, |gwriniDim|, ['change stem -voi']", "False, |gwriniTim|, |gwriniDwm|, ['change stem -voi', 'change  -back']", "False, |gwriniTim|, |gwrwniTim|, ['change stem -back']", "False, |gwriniTim|, |gwrwniDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |giriniTim|, ['change stem +back']", "False, |gwriniTim|, |gwrinwDim|, ['change stem -voi', 'change stem -back']", "False, |gwriniTim|, |kwrwniTim|, ['change stem +voi', 'change stem -back']", "False, |gwriniTim|, |kwriniTwm|, ['change stem +voi', 'change  -back']", "False, |gwriniTim|, |kiriniTim|, ['change stem +voi', 'change stem +back']", "False, |gwriniTim|, |gwriniTwm|, ['change  -back']", "False, |gwriniTim|, |kwrinwTim|, ['change stem +voi', 'change stem -back']"]

3: True, |kuvartet|, |kuvartet|, []~t~["False, |kuvartet|, |kufartet|, ['change stem +voi']", "False, |kuvartet|, |kuvarted|, ['change stem -voi']", "False, |kuvartet|, |guvartet|, ['change stem -voi']", "False, |kuvartet|, |kuvardet|, ['change stem -voi']"]

4: True, |munkalibim|, |munkalibim|, []~t~["False, |munkalibim|, |mungalibim|, ['change stem -voi']", "False, |munkalibim|, |munkalipim|, ['change stem +voi']"]

6: True, |zerdyStim|, |zerdyStym|, ['change  -round']~False, |zerdyStim|, |zertyStim|, ['change stem +voi']
False, |naamysaaitim|, |naamusaaitim|, ['change stem -back']

False, |konDim|, |konDwm|, ['change  -back']

False, |azotim|, |azotwm|, ['change  -back']

False, |ahtapotim|, |ahtapotwm|, ['change  -back']

False, |Dipim|, |Dipwm|, ['change  -back']

False, |tavassutim|, |tavassutwm|, ['change  -back']

False, |aportim|, |aportwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |dykim|, |dykwm|, ['change  -back']

False, |byrytim|, |byrytim|, []

False, |nasihat|, |naswhat|, ['change stem -back']

False, |Denubim|, |Denubwm|, ['change  -back']

False, |mybaajenet|, |mubaajenet|, ['change stem -back']

False, |Sehidim|, |Sehitim|, ['change stem +voi']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |meShutim|, |meShutwm|, ['change  -back']

False, |kqSebent|, |keSebent|, ['change stem +round']

False, |solenoitim|, |solqnoitim|, ['change stem -round']

False, |matlubim|, |matlubwm|, ['change  -back']

False, |baasybadelmevtim|, |baazubadelmevtim|, ['change stem -voi', 'change stem -back']

False, |tatbikat|, |tatbwkat|, ['change stem -back']

False, |katgytim|, |katgytim|, []

False, |kujudim|, |kujudwm|, ['change  -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |potim|, |potwm|, ['change  -back']

False, |natyralist|, |naduralist|, ['change stem -voi', 'change stem -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |peroksidim|, |peroksitim|, ['change stem +voi']

False, |vikontim|, |vikontwm|, ['change  -back']

False, |iskorbit|, |iskorbwt|, ['change stem -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |Saahidim|, |Saahitim|, ['change stem +voi']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |ystim|, |ystwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |pasaportim|, |pasaportwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |meraatib|, |meraatwp|, ['change  +voi', 'change stem -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |Sytim|, |Sytwm|, ['change  -back']

False, |doping|, |dopwnk|, ['change  +voi', 'change stem -back']

False, |kqpeg|, |kepek|, ['change  +voi', 'change stem +round']

False, |koTim|, |koTwm|, ['change  -back']

False, |iskoTim|, |iskoDum|, ['change  -voi', 'change  -back', 'change  -round']

False, |utim|, |utwm|, ['change  -back']

False, |zonkim|, |zonkwm|, ['change  -back']

False, |bidaajet|, |bwdaajet|, ['change stem -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |rySdim|, |rySdwm|, ['change  -back']

False, |zaatylDenbim|, |zaatulDenbim|, ['change stem -back']

False, |bojutim|, |bojutwm|, ['change  -back']

False, |garbim|, |garbwm|, ['change  -back']

False, |takajjydim|, |takajjydim|, []

False, |tabiat|, |tabwat|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |okim|, |okwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |tevellydim|, |tevellytim|, ['change  +voi']

False, |dokim|, |dokwm|, ['change  -back']

False, |taklidim|, |taklitim|, ['change stem +voi']

False, |tesaubim|, |tesaubwm|, ['change  -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

False, |maskotim|, |maskotwm|, ['change  -back']

False, |izbandutim|, |izbandutwm|, ['change  -back']

False, |otim|, |otwm|, ['change  -back']

False, |burDim|, |burDwm|, ['change  -back']

False, |putim|, |putwm|, ['change  -back']

False, |taahydim|, |taahydim|, []

False, |mybaareg|, |mubaarek|, ['change  +voi', 'change stem -back']

False, |paraSyt|, |paraZyt|, ['change stem -voi']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |kqkim|, |kqkwm|, ['change  -back']

False, |taksidim|, |taksitim|, ['change stem +voi']

False, |butim|, |butwm|, ['change  -back']

False, |lupim|, |lupwm|, ['change  -back']

False, |fijortim|, |fijortwm|, ['change  -back']

False, |stopim|, |stopwm|, ['change  -back']

False, |teDeddydim|, |teDeddydim|, []

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |puStim|, |puStwm|, ['change  -back']

False, |tahSidim|, |tahSitim|, ['change stem +voi']

False, |qytim|, |qytim|, []

False, |kontim|, |kontwm|, ['change  -back']

False, |kutbim|, |kutbwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |olimpig|, |olwmpik|, ['change  +voi', 'change stem -back']

False, |folkim|, |folkwm|, ['change  -back']

False, |asidim|, |asitim|, ['change stem +voi']

False, |keramig|, |keramwk|, ['change  +voi', 'change stem -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |tabwldotim|, |tabwldotwm|, ['change  -back']

False, |tahtapabuDim|, |tahtapabuDwm|, ['change  -back']

False, |zymrydim|, |zymrytim|, ['change  +voi']

False, |dopingim|, |dopwngim|, ['change stem -back']

False, |gambotim|, |gambotwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuDukwm|, ['change stem -voi', 'change  -back']

False, |tehalykim|, |tehalykim|, []

False, |sybutim|, |sybutwm|, ['change  -back']

False, |zartzurtim|, |zartzurtwm|, ['change  -back']

False, |anekdotim|, |anekdotwm|, ['change  -back']

False, |optimistim|, |optwmistim|, ['change stem -back']

False, |somutim|, |somutwm|, ['change  -back']

False, |dujunDim|, |dujunDwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |kqSebentim|, |keSebentim|, ['change stem +round']

False, |syKutim|, |syKutwm|, ['change  -back']

False, |mysaaidim|, |mysaaitim|, ['change stem +voi']

False, |TerTqp|, |TerDqp|, ['change stem -voi']

False, |naamysaait|, |naamusaait|, ['change stem -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |pitoresk|, |pwdoresk|, ['change stem -voi', 'change stem -back']

False, |turbim|, |turbwm|, ['change  -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |tejb|, |tejb|, []

False, |odim|, |odwm|, ['change  -back']

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |Debim|, |Debwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |dyrystim|, |dyrystim|, []

False, |lebim|, |lebwm|, ['change  -back']

False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

False, |kupim|, |kupwm|, ['change  -back']

False, |mabudim|, |mabudwm|, ['change  -back']

False, |goSist|, |goSwst|, ['change stem -back']

False, |yzynDim|, |yzynDim|, []

False, |dioksidim|, |dioksitim|, ['change stem +voi']

False, |maaLubim|, |maaLubwm|, ['change  -back']

False, |turunDim|, |turunDwm|, ['change  -back']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |paraSytim|, |paraZytim|, ['change stem -voi']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |mektubim|, |mektubwm|, ['change  -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |teejjydim|, |teejjydim|, []

False, |kepim|, |kepwm|, ['change  -back']

False, |kababulutim|, |kababulutwm|, ['change  -back']

False, |metodim|, |medodum|, ['change stem -voi', 'change  -back', 'change  -round']

False, |bokim|, |bokwm|, ['change  -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |solenoit|, |solqnoit|, ['change stem -round']

Errors in training #1: 137
52: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

56: True, |Sahadetim|, |Sahadetim|, []~False, |Sahadetim|, |Sahadetym|, ['change  -round']

62: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

63: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabum|, ['change  -back', 'change  -round']

115: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDum|, ['change  -back', 'change  -round']

136: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |dunDim|, ['change stem -voi']

137: True, |tiksinDim|, |tiksinDim|, []~False, |tiksinDim|, |tiksinDym|, ['change  -round']

164: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajib|, []

166: True, |mezelletim|, |mezelletim|, []~False, |mezelletim|, |meselletim|, ['change stem +voi']

225: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

234: True, |kehaanetim|, |kehaanetim|, []~False, |kehaanetim|, |kehaanetym|, ['change  -round']

247: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

262: True, |qdynDim|, |qdynDym|, ['change  -round']~False, |qdynDim|, |qdynDim|, []

266: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTym|, ['change  -round']

276: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |byjyDqk|, ['change  +voi', 'change stem -round']

295: True, |veDaibim|, |veDaibim|, []~False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

300: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

324: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

334: True, |kwravatim|, |kwravatwm|, ['change  -back']~False, |kwravatim|, |kwrafatim|, ['change stem +voi']

338: True, |tesitim|, |tesitim|, []~False, |tesitim|, |tesitwm|, ['change  -back']

351: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |getim|, ['change stem +round']

356: True, |istintaaDim|, |istintaaDwm|, ['change  -back']~False, |istintaaDim|, |istintaaDym|, ['change  -round']

359: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketum|, ['change  -back', 'change  -round']

364: True, |bejaanaatim|, |bejaanaatwm|, ['change  -back']~False, |bejaanaatim|, |bejaanaatim|, []

370: True, |myteaahidim|, |myteaahidim|, []~False, |myteaahidim|, |myteaahidwm|, ['change  -back']

388: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

389: True, |kejfijetim|, |kejfijetim|, []~False, |kejfijetim|, |kejfijetym|, ['change  -round']

392: True, |sevaabim|, |sevaabwm|, ['change  -back']~False, |sevaabim|, |sevaabim|, []

396: True, |mahrekim|, |mahrekim|, []~False, |mahrekim|, |mahrekwm|, ['change  -back']

400: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

402: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDwvertim|, ['change stem -back']

428: True, |mevDudat|, |mevDudat|, []~False, |mevDudat|, |mqvDudat|, ['change stem -round']

466: True, |doTim|, |doTum|, ['change  -round', 'change  -back']~False, |doTim|, |doTwm|, ['change  -back']

472: True, |Katibim|, |Katibim|, []~False, |Katibim|, |Katibym|, ['change  -round']

486: True, |felD|, |felT|, ['change  +voi']~False, |felD|, |felD|, []

495: True, |mevLudim|, |mevLudum|, ['change  -round', 'change  -back']~False, |mevLudim|, |mevLydim|, ['change stem +back']

500: True, |zartim|, |zartwm|, ['change  -back']~False, |zartim|, |zartum|, ['change  -back', 'change  -round']

503: True, |Daanibim|, |Daanibim|, []~False, |Daanibim|, |Daanibwm|, ['change  -back']

640: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

656: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hyrDim|, ['change stem +back']

659: True, |Tikletim|, |Tikletim|, []~False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

661: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytim|, []

664: True, |itiijaadim|, |itiijaadwm|, ['change  -back']~False, |itiijaadim|, |itiijaadum|, ['change  -back', 'change  -round']

667: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatabim|, []

668: True, |utaaritim|, |utaaritim|, []~False, |utaaritim|, |utaaritwm|, ['change  -back']

671: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

678: True, |mestim|, |mestim|, []~False, |mestim|, |mestwm|, ['change  -back']

763: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapim|, []

765: True, |haliTim|, |haliTim|, []~False, |haliTim|, |haliTwm|, ['change  -back']

813: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

814: True, |maahijet|, |maahijet|, []~False, |maahijet|, |maahwjet|, ['change stem -back']

877: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filertim|, ['change stem +round']

879: True, |dehaalet|, |dehaalet|, []~False, |dehaalet|, |dehaalqt|, ['change stem -round']

889: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliDym|, ['change  -round']

934: True, |tonig|, |tonik|, ['change stem +voi']~False, |tonig|, |tonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

949: True, |rokim|, |rokum|, ['change  -round', 'change  -back']~False, |rokim|, |rokwm|, ['change  -back']

950: True, |nakaratim|, |nakaratwm|, ['change  -back']~False, |nakaratim|, |nakaratim|, []

989: True, |istimLak|, |istimLak|, []~False, |istimLak|, |istwmLak|, ['change stem -back']

994: True, |posbwjwg|, |posbwjwk|, ['change stem +voi']~False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

996: True, |ifraatim|, |ifraatwm|, ['change  -back']~False, |ifraatim|, |ifraatim|, []

998: True, |bekim|, |bekim|, []~False, |bekim|, |bekwm|, ['change  -back']

1002: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

1003: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1008: True, |swnobim|, |swnobum|, ['change  -round', 'change  -back']~False, |swnobim|, |swnobim|, []

1052: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamusaidim|, ['change stem -back']

1101: True, |levendim|, |levendim|, []~False, |levendim|, |levendym|, ['change  -round']

1136: True, |maTim|, |maTwm|, ['change  -back']~False, |maTim|, |maTim|, []

1152: True, |aSiretim|, |aSiretim|, []~False, |aSiretim|, |aSiretwm|, ['change  -back']

1164: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |rqmorkim|, []

1181: True, |dikim|, |dikim|, []~False, |dikim|, |dikum|, ['change  -back', 'change  -round']

1185: True, |supabim|, |supabwm|, ['change  -back']~False, |supabim|, |supabim|, []

1190: True, |zaabit|, |zaabit|, []~False, |zaabit|, |zaabwt|, ['change stem -back']

1199: True, |dalgwDim|, |dalgwDwm|, ['change  -back']~False, |dalgwDim|, |dalgiDim|, ['change stem +back']

1204: True, |aDaaibim|, |aDaaibim|, []~False, |aDaaibim|, |aDaaibwm|, ['change  -back']

1208: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1271: True, |TerTqpim|, |TerTqpym|, ['change  -round']~False, |TerTqpim|, |TerTqpum|, ['change  -back', 'change  -round']

1289: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatym|, ['change  -round']

1290: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutwm|, ['change  -back']

1291: True, |Swkim|, |Swkwm|, ['change  -back']~False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

1293: True, |kotim|, |kotum|, ['change  -round', 'change  -back']~False, |kotim|, |kotwm|, ['change  -back']

1296: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tyroitim|, ['change stem -round']

1303: True, |gyllaD|, |gyllaT|, ['change  +voi']~False, |gyllaD|, |gullaT|, ['change  +voi', 'change stem -back']

1330: True, |dolabim|, |dolabwm|, ['change  -back']~False, |dolabim|, |dolabim|, []

1337: True, |dehaaletim|, |dehaaletim|, []~False, |dehaaletim|, |dehaaletwm|, ['change  -back']

1339: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1361: True, |saffetim|, |saffetim|, []~False, |saffetim|, |saffetwm|, ['change  -back']

1363: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevviTim|, ['change stem +round']

1364: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtym|, ['change  -round']

1370: True, |Dinaajet|, |Dinaajet|, []~False, |Dinaajet|, |Dwnaajet|, ['change stem -back']

1408: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijonystim|, ['change stem -round']

1412: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']

1419: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

1443: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDwm|, ['change  -back']

1563: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwDum|, ['change  -voi', 'change  -back', 'change  -round']

1586: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotwm|, ['change  -back']

1595: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

1607: True, |standim|, |standwm|, ['change  -back']~False, |standim|, |standim|, []

1608: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetwm|, ['change  -back']

1609: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |syTim|, ['change stem +back']

1611: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

1666: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdum|, ['change  -back', 'change  -round']

1668: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1700: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

1705: True, |sonuDim|, |sonuDum|, ['change  -round', 'change  -back']~False, |sonuDim|, |sonuDym|, ['change  -round']

1712: True, |Lubijat|, |Lubijat|, []~False, |Lubijat|, |Lubwjat|, ['change stem -back']

1713: True, |kujudaadim|, |kujudaadwm|, ['change  -back']~False, |kujudaadim|, |kujudaadim|, []

1717: True, |gqnTim|, |gqnTym|, ['change  -round']~False, |gqnTim|, |gqnTwm|, ['change  -back']

1731: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

1767: True, |SwpSwbim|, |SwpSwbwm|, ['change  -back']~False, |SwpSwbim|, |SwpSwbim|, []

1804: True, |dwretnot|, |dwretnot|, []~False, |dwretnot|, |dwrotnot|, ['change stem -back', 'change stem -round']

1807: True, |gqrgeT|, |gqrgeT|, []~False, |gqrgeT|, |gergeT|, ['change stem +round']

1820: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1825: True, |sistitim|, |sistitim|, []~False, |sistitim|, |sistitym|, ['change  -round']

1832: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1842: True, |turist|, |turist|, []~False, |turist|, |tyrist|, ['change stem +back']

1884: True, |maketim|, |maketim|, []~False, |maketim|, |maketwm|, ['change  -back']

1893: True, |inkwwLaabim|, |inkwwLaabwm|, ['change  -back']~False, |inkwwLaabim|, |inkwwLaabim|, []

1895: True, |tesaanydim|, |tesaanydym|, ['change  -round']~False, |tesaanydim|, |tesaanydum|, ['change  -back', 'change  -round']

1901: True, |aLpim|, |aLpim|, []~False, |aLpim|, |aLpwm|, ['change  -back']

1905: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

1932: True, |raptim|, |raptwm|, ['change  -back']~False, |raptim|, |raptim|, []

1940: True, |reKaaketim|, |reKaaketim|, []~False, |reKaaketim|, |reKaaketwm|, ['change  -back']

1950: True, |myKaafaatim|, |myKaafaatwm|, ['change  -back']~False, |myKaafaatim|, |myKaafaatim|, []

1957: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

1999: True, |kwTim|, |kwTwm|, ['change  -back']~False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

2002: True, |TelwnD|, |TelwnT|, ['change  +voi']~False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

2005: True, |fuhSijat|, |fuhSijat|, []~False, |fuhSijat|, |fuhSwjat|, ['change stem -back']

2053: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

2060: True, |baasybadelmevt|, |baasybadelmevt|, []~False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

2078: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2185: True, |kolig|, |kolik|, ['change stem +voi']~False, |kolig|, |kolyk|, ['change  +voi', 'change stem -round']

2223: True, |Sqhret|, |Sqhret|, []~False, |Sqhret|, |Sehret|, ['change stem +round']

2250: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytim|, []

2251: True, |dertop|, |dertop|, []~False, |dertop|, |dqrtop|, ['change stem -round']

2280: True, |narkotig|, |narkotik|, ['change stem +voi']~False, |narkotig|, |narkotyk|, ['change  +voi', 'change stem -round']

2283: True, |ejybim|, |ejybym|, ['change  -round']~False, |ejybim|, |ejybim|, []

2322: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingym|, ['change  -round']

Constraints added in training #1: 66
+{+cont}{+cons}{+cont,-round}
-{+cont,-round}{-glot,-lat,+nas,-voc}{+word}
+{+cont,-back}{-glot}
+{-nas,+son,-cons,-round}{+voi,+cor}
voc tier +['{+round}', '{+round}']
+{-nas}{+cont,-round}
voc tier -['{+son}', '{+round,-nas}']
-{+round,+cont}
+{+voi,-voc}{+voc}{+ant,+nas,-cont}
-{+hi,+son,+cont,-back,-round}
+{-nas}{+back,-round}{+ant}
-{-cont}{-nas,-back}
-{+hi,+cont,+son,-cons,-round}
voc tier +['{-round,-lo}']
cons tier -['{-glot,+voi}', '{-word}']
-{+cons,+cont,-word,+rhot,-lat,-nas,-dr,-glot,-dor,-lab,-voc}{-cor}{-round}
-{-dor,-voi,-cont}
voc tier +['{+round,+son,+voc}', '{+round,-cons}']
+{+voc,+son,+back,-lo,+hi,-nas,-cons}{-glot,-cor,-dr}
+{-dr,-voi}
-{+cons,-lat}{+voc,+son,-word,-lo,+hi,-round}
-{-dor,+voi}{+back,-cons}{-voc}
voc tier +['{+son,+round,-nas,+hi}']
+{+voc,-back}
-{-word}{+cons,+voi,+dr,-rhot,-lat,-glot,-son}{+voc,+son,+round,+back,+cont,-word,-lo,+hi,-nas,-cons}
