Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 278
0: True, |tetevvyD|, |tetevvyT|, ['change  +voi']~t~["False, |tetevvyD|, |tetovfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |detevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |totevvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |totevvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |dotevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tedovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwD|, ['change stem +round', 'change stem -back']", "False, |tetevvyD|, |detevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tqdevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvyD|, ['change stem -voi']", 'False, |tetevvyD|, |tetevvyD|, []', "False, |tetevvyD|, |tetqfvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detovvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetefviD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |detqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tedqvvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetefvuD|, ['change stem +voi', 'change stem -back']", "False, |tetevvyD|, |tedevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |tedevvuD|, ['change stem -voi', 'change stem -back']", "False, |tetevvyD|, |tetevviD|, ['change stem +round']", "False, |tetevvyD|, |tetevviT|, ['change  +voi', 'change stem +round']", "False, |tetevvyD|, |detevvyD|, ['change stem -voi']", "False, |tetevvyD|, |tetevvuD|, ['change stem -back']", "False, |tetevvyD|, |todevvyD|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtefvyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |detevviD|, ['change stem -voi', 'change stem +round']", "False, |tetevvyD|, |totevfyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvuT|, ['change  +voi', 'change stem -back']", "False, |tetevvyD|, |dqtevvyD|, ['change stem -voi', 'change stem -round']", "False, |tetevvyD|, |tetevfyD|, ['change stem +voi']", "False, |tetevvyD|, |totefvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetovvyD|, ['change stem -back', 'change stem -round']", "False, |tetevvyD|, |tqtevfyD|, ['change stem +voi', 'change stem -round']", "False, |tetevvyD|, |tqtevvyD|, ['change stem -round']", "False, |tetevvyD|, |tetefvyD|, ['change stem +voi']", "False, |tetevvyD|, |tetefvwD|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tedevvwD|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetovvyT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetqvvyD|, ['change stem -round']", "False, |tetevvyD|, |tetofvyD|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tetevvyD|, |tetevvwT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |tetevvyD|, |tetevfiD|, ['change stem +voi', 'change stem +round']", "False, |tetevvyD|, |tetqvvyT|, ['change  +voi', 'change stem -round']", "False, |tetevvyD|, |tetevfuD|, ['change stem +voi', 'change stem -back']"]

1: True, |altwparmag|, |altwparmak|, ['change stem +voi']~t~["False, |altwparmag|, |altibarmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altybarmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |aldiparmag|, ['change stem -voi', 'change stem +back']", "False, |altwparmag|, |altyparmag|, ['change stem +back', 'change stem -round']", "False, |altwparmag|, |altiparmag|, ['change stem +back']", "False, |altwparmag|, |aldwparmag|, ['change stem -voi']", "False, |altwparmag|, |altuparmak|, ['change  +voi', 'change stem -round']", "False, |altwparmag|, |altuparmag|, ['change stem -round']", "False, |altwparmag|, |altiparmak|, ['change  +voi', 'change stem +back']", "False, |altwparmag|, |altubarmag|, ['change stem -voi', 'change stem -round']", "False, |altwparmag|, |aldyparmag|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |altwparmag|, |alduparmag|, ['change stem -voi', 'change stem -round']", 'False, |altwparmag|, |altwparmag|, []', "False, |altwparmag|, |altwbarmag|, ['change stem -voi']", "False, |altwparmag|, |altyparmak|, ['change  +voi', 'change stem +back', 'change stem -round']"]

2: True, |minakob|, |minakop|, ['change stem +voi']~t~["False, |minakob|, |minagob|, ['change stem -voi']", "False, |minakob|, |mynakop|, ['change  +voi', 'change stem -round']", "False, |minakob|, |mynagob|, ['change stem -voi', 'change stem -round']", "False, |minakob|, |mynakob|, ['change stem -round']", 'False, |minakob|, |minakob|, []']

3: True, |Tekab|, |Tekap|, ['change stem +voi']~t~["False, |Tekab|, |Tqkap|, ['change  +voi', 'change stem -round']"]
+{+voc,+cont,-word,-lo,-back,-round,-cons}{+lab}
voc tier +['{+voc,+cont,-cons,-back,-lo}']
+{-nas}{-word}{+hi,-back}
voc tier +['{-lo}', '{+son,-word,-back,-round}']
voc tier +['{-hi,+cont,-back,-cons}', '{-back}']
-{-word}{+back,+cont,-lo}{+son}
+{-lab}{+voc,+son,+cont,-word,+hi,-nas,-back}
-{-back,-cons}
-{+hi}{-nas}{+round,-lo}
+{-nas,-back,-cons,-round}
-{+back,-round}
+{+back,-cons,-round}{-voc}
-{-hi}{-cons}{+voc,+back}
-{+voc,+back}{-son}{+word}

Errors in testing #0: 284
False, |jokim|, |jokwm|, ['change  -back']

False, |turubim|, |turubwm|, ['change  -back']

False, |hukuukim|, |hukuukwm|, ['change  -back']

False, |topim|, |topwm|, ['change  -back']

False, |gongim|, |gongwm|, ['change  -back']

False, |anzarotim|, |anzarotwm|, ['change  -back']

False, |lordim|, |lordwm|, ['change  -back']

False, |zirzobim|, |zirzobwm|, ['change  -back']

False, |kokotim|, |kokotwm|, ['change  -back']

False, |fobim|, |fobwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |maahijetim|, |maahwjetim|, ['change stem -back']

False, |harbim|, |harbwm|, ['change  -back']

False, |istimbotim|, |istimbotwm|, ['change  -back']

False, |saahib|, |saahwp|, ['change  +voi', 'change stem -back']

False, |antartik|, |antartwk|, ['change stem -back']

False, |kaputim|, |kaputwm|, ['change  -back']

False, |netaajiT|, |netaajwT|, ['change stem -back']

False, |bulutim|, |bulutwm|, ['change  -back']

False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

False, |tahSidat|, |tahSwdat|, ['change stem -back']

False, |ajnijat|, |ajnwjat|, ['change stem -back']

False, |morgim|, |morgwm|, ['change  -back']

False, |monobwlokim|, |monobwlokwm|, ['change  -back']

False, |maksudim|, |maksudwm|, ['change  -back']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |otim|, |otwm|, ['change  -back']

False, |formalist|, |formalwst|, ['change stem -back']

False, |nohutim|, |nohutwm|, ['change  -back']

False, |Dupim|, |Dupwm|, ['change  -back']

False, |aahit|, |aahwt|, ['change stem -back']

False, |mazbutim|, |mazbutwm|, ['change  -back']

False, |tesejjybim|, |tesejjybwm|, ['change  -back']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |mahfijet|, |mahfwjet|, ['change stem -back']

False, |astigmat|, |astwgmat|, ['change stem -back']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |arkaig|, |arkawk|, ['change  +voi', 'change stem -back']

False, |uDim|, |uDwm|, ['change  -back']

False, |tahSid|, |tahSwt|, ['change  +voi', 'change stem -back']

False, |taassubim|, |taassubwm|, ['change  -back']

False, |asid|, |aswt|, ['change  +voi', 'change stem -back']

False, |hoStim|, |hoStwm|, ['change  -back']

False, |biskyvitim|, |biskivitim|, ['change stem +round']

False, |mahDubim|, |mahDubwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |kodim|, |kodwm|, ['change  -back']

False, |botim|, |botwm|, ['change  -back']

False, |myteallig|, |myteallwk|, ['change  +voi', 'change stem -back']

False, |mytenaasib|, |mytenaaswp|, ['change  +voi', 'change stem -back']

False, |hurDim|, |hurDwm|, ['change  -back']

False, |demagogim|, |demagogwm|, ['change  -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |mysait|, |mysawt|, ['change stem -back']

False, |putim|, |putwm|, ['change  -back']

False, |boukim|, |boukwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |elastig|, |elastwk|, ['change  +voi', 'change stem -back']

False, |rasjonalist|, |rasjonalwst|, ['change stem -back']

False, |dretnotim|, |dretnotwm|, ['change  -back']

False, |statig|, |statwk|, ['change  +voi', 'change stem -back']

False, |suTim|, |suTwm|, ['change  -back']

False, |pabuDim|, |pabuDwm|, ['change  -back']

False, |tedaarig|, |tedaarwk|, ['change  +voi', 'change stem -back']

False, |zangoTim|, |zangoTwm|, ['change  -back']

False, |kurutim|, |kurutwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

False, |atlantig|, |atlantwk|, ['change  +voi', 'change stem -back']

False, |mahfijetim|, |mahfwjetim|, ['change stem -back']

False, |maijetim|, |mawjetim|, ['change stem -back']

False, |maijet|, |mawjet|, ['change stem -back']

False, |naamaaLubim|, |naamaaLubwm|, ['change  -back']

False, |sahib|, |sahwp|, ['change  +voi', 'change stem -back']

False, |gutim|, |gutwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |Dobim|, |Dobwm|, ['change  -back']

False, |mynakid|, |mynakwt|, ['change  +voi', 'change stem -back']

False, |tostim|, |tostwm|, ['change  -back']

False, |kulunDim|, |kulunDwm|, ['change  -back']

False, |vurtutim|, |vurtutwm|, ['change  -back']

False, |aidat|, |awdat|, ['change stem -back']

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |mytekaid|, |mytekawt|, ['change  +voi', 'change stem -back']

False, |huruDim|, |huruDwm|, ['change  -back']

False, |Lutim|, |Lutwm|, ['change  -back']

False, |anajurdim|, |anajurdwm|, ['change  -back']

False, |fagotim|, |fagotwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |mansubim|, |mansubwm|, ['change  -back']

False, |kipim|, |kipwm|, ['change  -back']

False, |kylotim|, |kylotwm|, ['change  -back']

False, |bystim|, |bystwm|, ['change  -back']

False, |DijakDijag|, |DijakDwjak|, ['change  +voi', 'change stem -back']

False, |temerrydim|, |temerrydwm|, ['change  -back']

False, |hamijet|, |hamwjet|, ['change stem -back']

False, |teSehhydim|, |teSehhydwm|, ['change  -back']

False, |autim|, |autwm|, ['change  -back']

False, |tahkik|, |tahkwk|, ['change stem -back']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |bizmutim|, |bizmutwm|, ['change  -back']

False, |Labirentim|, |Labwrentim|, ['change stem -back']

False, |jekvyDudim|, |jekvyDudwm|, ['change  -back']

False, |borDim|, |borDwm|, ['change  -back']

False, |odim|, |odwm|, ['change  -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |yTim|, |yTwm|, ['change  -back']

False, |mevLudim|, |mevLudwm|, ['change  -back']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |barbutim|, |barbutwm|, ['change  -back']

False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

False, |biLaamuuDibim|, |biLaamuuDibwm|, ['change  -back']

False, |yzynDim|, |yzynDwm|, ['change  -back']

False, |meDlubim|, |meDlubwm|, ['change  -back']

False, |sulbim|, |sulbwm|, ['change  -back']

False, |notim|, |notwm|, ['change  -back']

False, |Zytim|, |Zytwm|, ['change  -back']

False, |muhibim|, |muhibwm|, ['change  -back']

False, |kurdim|, |kurdwm|, ['change  -back']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |pedagogim|, |pedagogwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |puntim|, |puntwm|, ['change  -back']

False, |doTim|, |doTwm|, ['change  -back']

False, |hoSnutim|, |hoSnutwm|, ['change  -back']

False, |ysLuubim|, |ysLuubwm|, ['change  -back']

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |kybim|, |kybwm|, ['change  -back']

False, |taalik|, |taalwk|, ['change stem -back']

False, |hotbehotim|, |hotbehotwm|, ['change  -back']

False, |aLaminytim|, |aLamwnytim|, ['change stem -back']

False, |antimanjetig|, |antwmanjetik|, ['change  +voi', 'change stem -back']

False, |kuntim|, |kuntwm|, ['change  -back']

False, |Surubim|, |Surubwm|, ['change  -back']

False, |palamutim|, |palamutwm|, ['change  -back']

False, |qytim|, |qytwm|, ['change  -back']

False, |Zypim|, |Zypwm|, ['change  -back']

False, |tasdig|, |tasdwk|, ['change  +voi', 'change stem -back']

False, |Lastig|, |Lastwk|, ['change  +voi', 'change stem -back']

False, |kortim|, |kortwm|, ['change  -back']

False, |tunDim|, |tunDwm|, ['change  -back']

False, |vesaaik|, |vesaawk|, ['change stem -back']

False, |hqtim|, |hqtwm|, ['change  -back']

False, |Sokim|, |Sokwm|, ['change  -back']

False, |qdim|, |qdim|, []

False, |hipermetrobim|, |hipermetrobwm|, ['change  -back']

False, |ekzistansjalist|, |ekzistansjalwst|, ['change stem -back']

False, |rqmorkim|, |rqmorkwm|, ['change  -back']

False, |terekkybim|, |terekkybwm|, ['change  -back']

False, |voltim|, |voltwm|, ['change  -back']

False, |fajig|, |fajwk|, ['change  +voi', 'change stem -back']

False, |tasallutim|, |tasallutwm|, ['change  -back']

False, |raundim|, |raundwm|, ['change  -back']

False, |konutim|, |konutwm|, ['change  -back']

False, |tanzifat|, |tanzwfat|, ['change stem -back']

False, |aSiretim|, |aSwretim|, ['change stem -back']

False, |metodim|, |metodwm|, ['change  -back']

False, |buutim|, |buutwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |amudim|, |amudwm|, ['change  -back']

False, |taalimat|, |taalwmat|, ['change stem -back']

False, |tabutim|, |tabutwm|, ['change  -back']

False, |kalbim|, |kalbwm|, ['change  -back']

False, |hizibim|, |hizibwm|, ['change  -back']

False, |mystantik|, |mystantwk|, ['change stem -back']

False, |teSeddytim|, |teSeddytwm|, ['change  -back']

False, |antrasit|, |antraswt|, ['change stem -back']

False, |mytegallib|, |mytegallwp|, ['change  +voi', 'change stem -back']

False, |bojkotim|, |bojkotwm|, ['change  -back']

False, |kymebulutim|, |kymebulutwm|, ['change  -back']

False, |dokim|, |dokwm|, ['change  -back']

False, |komutim|, |komutwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |meDzubim|, |meDzubwm|, ['change  -back']

False, |mysaaid|, |mysaawt|, ['change  +voi', 'change stem -back']

False, |garaajib|, |garaajwp|, ['change  +voi', 'change stem -back']

False, |bulunDim|, |bulunDwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |kurbim|, |kurbwm|, ['change  -back']

False, |kontim|, |kontwm|, ['change  -back']

False, |vaktim|, |vaktwm|, ['change  -back']

False, |iSgyDim|, |iSgyDwm|, ['change  -back']

False, |tebaaijetim|, |tebaawjetim|, ['change stem -back']

False, |Dukim|, |Dukwm|, ['change  -back']

False, |popim|, |popwm|, ['change  -back']

False, |serKaatib|, |serKaatwp|, ['change  +voi', 'change stem -back']

False, |maalijetim|, |maalwjetim|, ['change stem -back']

False, |sosjalist|, |sosjalwst|, ['change stem -back']

False, |mahLutim|, |mahLutwm|, ['change  -back']

False, |butim|, |butwm|, ['change  -back']

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |kyrkim|, |kyrkwm|, ['change  -back']

False, |vait|, |vawt|, ['change stem -back']

False, |mesKutim|, |mesKutwm|, ['change  -back']

False, |ipim|, |ipwm|, ['change  -back']

False, |dqrdim|, |dqrdwm|, ['change  -back']

False, |faSist|, |faSwst|, ['change stem -back']

False, |sonuDim|, |sonuDwm|, ['change  -back']

False, |bokim|, |bokwm|, ['change  -back']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |mahsubim|, |mahsubwm|, ['change  -back']

False, |jurdim|, |jurdwm|, ['change  -back']

False, |twransit|, |twranswt|, ['change stem -back']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |dwretnotim|, |dwretnotwm|, ['change  -back']

False, |ait|, |awt|, ['change stem -back']

False, |altystim|, |altystwm|, ['change  -back']

False, |ebusuudim|, |ebusuudwm|, ['change  -back']

False, |hydaajinaabit|, |hydaajinaabwt|, ['change stem -back']

False, |biskyvit|, |biskivit|, ['change stem +round']

False, |tahnit|, |tahnwt|, ['change stem -back']

False, |robotim|, |robotwm|, ['change  -back']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |jourtim|, |jourtwm|, ['change  -back']

False, |Taputim|, |Taputwm|, ['change  -back']

False, |hymanist|, |hymanwst|, ['change stem -back']

False, |temevvyTim|, |temevvyTwm|, ['change  -back']

False, |barutim|, |barutwm|, ['change  -back']

False, |redingotim|, |redingotwm|, ['change  -back']

False, |teleskobim|, |teleskobwm|, ['change  -back']

False, |mahrutim|, |mahrutwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |faziletim|, |fazwletim|, ['change stem -back']

False, |avunTim|, |avunTwm|, ['change  -back']

False, |teeddybim|, |teeddybwm|, ['change  -back']

False, |teressybim|, |teressybwm|, ['change  -back']

False, |gwranit|, |gwranwt|, ['change stem -back']

False, |gqTim|, |gqTwm|, ['change  -back']

False, |mensubim|, |mensubwm|, ['change  -back']

False, |borasit|, |boraswt|, ['change stem -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |apsyrdim|, |apsyrdwm|, ['change  -back']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |Sortim|, |Sortwm|, ['change  -back']

False, |tezaajydim|, |tezaajydwm|, ['change  -back']

False, |robim|, |robwm|, ['change  -back']

False, |hydaajinaabitim|, |hydaajwnaabitim|, ['change stem -back']

False, |teKaaydim|, |teKaaydwm|, ['change  -back']

False, |hassaasijetim|, |hassaaswjetim|, ['change stem -back']

False, |abullabutim|, |abullabutwm|, ['change  -back']

False, |zaabit|, |zaabwt|, ['change stem -back']

False, |twransatlantig|, |twransatlantwk|, ['change  +voi', 'change stem -back']

False, |vyDuudim|, |vyDuudwm|, ['change  -back']

False, |Daanib|, |Daanwp|, ['change  +voi', 'change stem -back']

False, |tebaaijet|, |tebaawjet|, ['change stem -back']

False, |naamysaait|, |naamysaawt|, ['change stem -back']

False, |jahutim|, |jahutwm|, ['change  -back']

False, |tahdidat|, |tahdwdat|, ['change stem -back']

False, |ataavig|, |ataavwk|, ['change  +voi', 'change stem -back']

False, |zerdyStim|, |zerdyStwm|, ['change  -back']

False, |tefevvukim|, |tefevvukwm|, ['change  -back']

False, |kytybim|, |kytybwm|, ['change  -back']

False, |myteahhid|, |myteahhwt|, ['change  +voi', 'change stem -back']

False, |Tokim|, |Tokwm|, ['change  -back']

False, |kyrdim|, |kyrdwm|, ['change  -back']

False, |agobim|, |agobwm|, ['change  -back']

False, |dipnotim|, |dipnotwm|, ['change  -back']

False, |kaledoskopim|, |kaledoskopwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |mySaahid|, |mySaahwt|, ['change  +voi', 'change stem -back']

False, |garaib|, |garawp|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |argonotim|, |argonotwm|, ['change  -back']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |koTim|, |koTwm|, ['change  -back']

False, |tahakkukim|, |tahakkukwm|, ['change  -back']

False, |dakig|, |dakwk|, ['change  +voi', 'change stem -back']

False, |realist|, |realwst|, ['change stem -back']

False, |haddim|, |haddwm|, ['change  -back']

False, |maabaajid|, |maabaajwt|, ['change  +voi', 'change stem -back']

False, |rokim|, |rokwm|, ['change  -back']

False, |rijaazijat|, |rijaazwjat|, ['change stem -back']

False, |kaSalotim|, |kaSalotwm|, ['change  -back']

False, |tokim|, |tokwm|, ['change  -back']

False, |etydim|, |etydwm|, ['change  -back']

False, |anodim|, |anodwm|, ['change  -back']

False, |Labirent|, |Labwrent|, ['change stem -back']

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

False, |mesaalig|, |mesaalwk|, ['change  +voi', 'change stem -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |gqnTim|, |gqnTwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

Errors in training #1: 121
13: True, |mukallid|, |mukallit|, ['change stem +voi']~False, |mukallid|, |mukallwt|, ['change  +voi', 'change stem -back']

28: True, |nasb|, |nasp|, ['change stem +voi']~False, |nasb|, |nasb|, []

31: True, |stopim|, |stopum|, ['change  -round', 'change  -back']~False, |stopim|, |stopim|, []

34: True, |myspetim|, |myspetim|, []~False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

42: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasypim|, ['change  +voi']

49: True, |mihraabim|, |mihraabwm|, ['change  -back']~False, |mihraabim|, |mihraabym|, ['change  -round']

61: True, |saalib|, |saalip|, ['change stem +voi']~False, |saalib|, |saalwp|, ['change  +voi', 'change stem -back']

62: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

66: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

70: True, |tazjikim|, |tazjikim|, []~False, |tazjikim|, |tazjikum|, ['change  -back', 'change  -round']

73: True, |Tekoslovakim|, |Tekoslovakwm|, ['change  -back']~False, |Tekoslovakim|, |Tekoslovakim|, []

74: True, |katijetim|, |katijetim|, []~False, |katijetim|, |katwjetim|, ['change stem -back']

78: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

80: True, |muaSeretim|, |muaSeretim|, []~False, |muaSeretim|, |muaSeretum|, ['change  -back', 'change  -round']

82: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

86: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatym|, ['change  -round']

91: True, |Lajik|, |Lajik|, []~False, |Lajik|, |Lajwk|, ['change stem -back']

111: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzibim|, ['change stem +back']

112: True, |muhalefetim|, |muhalefetim|, []~False, |muhalefetim|, |muhalefetwm|, ['change  -back']

126: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

134: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

158: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotwm|, ['change  -back']

194: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalyp|, ['change  +voi', 'change stem -round']

238: True, |tyrkim|, |tyrkym|, ['change  -round']~False, |tyrkim|, |tyrkwm|, ['change  -back']

242: True, |kujudim|, |kujudum|, ['change  -round', 'change  -back']~False, |kujudim|, |kujudym|, ['change  -round']

249: True, |irtifaakim|, |irtifaakwm|, ['change  -back']~False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

267: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdwm|, ['change  -back']

280: True, |tahtapabuDim|, |tahtapabuDum|, ['change  -round', 'change  -back']~False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

303: True, |haDim|, |haDwm|, ['change  -back']~False, |haDim|, |haDum|, ['change  -back', 'change  -round']

315: True, |Syhudim|, |Syhudum|, ['change  -round', 'change  -back']~False, |Syhudim|, |Syhudim|, []

318: True, |muuzibim|, |muuzibim|, []~False, |muuzibim|, |muuzibum|, ['change  -back', 'change  -round']

364: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotim|, []

367: True, |volespitim|, |volespitim|, []~False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

468: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwsitim|, ['change stem +back']

470: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDwvertim|, ['change stem -back']

471: True, |myDeddedim|, |myDeddedim|, []~False, |myDeddedim|, |myDeddedwm|, ['change  -back']

504: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgitim|, ['change stem +back']

510: True, |mezDim|, |mezDim|, []~False, |mezDim|, |mezDwm|, ['change  -back']

514: True, |qDim|, |qDym|, ['change  -round']~False, |qDim|, |qDwm|, ['change  -back']

522: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampinkim|, ['change stem +voi']

532: True, |reKatim|, |reKatwm|, ['change  -back']~False, |reKatim|, |reKatym|, ['change  -round']

541: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |uSenDim|, ['change stem -back']

558: True, |rob|, |rop|, ['change stem +voi']~False, |rob|, |rob|, []

569: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

577: True, |taGallybim|, |taGallybym|, ['change  -round']~False, |taGallybim|, |taGallypwm|, ['change  +voi', 'change  -back']

578: True, |ylfet|, |ylfet|, []~False, |ylfet|, |ylfqt|, ['change stem -round']

591: True, |sapim|, |sapwm|, ['change  -back']~False, |sapim|, |sapym|, ['change  -round']

681: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokim|, []

686: True, |kemijetim|, |kemijetim|, []~False, |kemijetim|, |kemijetum|, ['change  -back', 'change  -round']

