Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 333
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~t~["False, |ardwTim|, |artwTum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwTym|, ['change  -round']", "False, |ardwTim|, |ardwDwm|, ['change  -voi', 'change  -back']", "False, |ardwTim|, |artiTim|, ['change stem +voi', 'change stem +back']", 'False, |ardwTim|, |ardwTim|, []', "False, |ardwTim|, |artyTim|, ['change stem +voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardiTim|, ['change stem +back']", "False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']", "False, |ardwTim|, |artwTym|, ['change stem +voi', 'change  -round']", "False, |ardwTim|, |ardyTim|, ['change stem +back', 'change stem -round']", "False, |ardwTim|, |artwTim|, ['change stem +voi']", "False, |ardwTim|, |ardiDim|, ['change  -voi', 'change stem +back']", "False, |ardwTim|, |ardyDim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |ardwTim|, |ardwDim|, ['change  -voi']", "False, |ardwTim|, |artwTwm|, ['change stem +voi', 'change  -back']", "False, |ardwTim|, |arduDim|, ['change  -voi', 'change stem -round']", "False, |ardwTim|, |ardwDum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |ardwTim|, |ardwDym|, ['change  -voi', 'change  -round']", "False, |ardwTim|, |artuTim|, ['change stem +voi', 'change stem -round']", "False, |ardwTim|, |arduTim|, ['change stem -round']"]

1: True, |teferruat|, |teferruat|, []~t~["False, |teferruat|, |teferryad|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |deferryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teferruad|, ['change stem -voi']", "False, |teferruat|, |deferruat|, ['change stem -voi']", "False, |teferruat|, |teferryat|, ['change stem +back']", "False, |teferruat|, |teverryat|, ['change stem -voi', 'change stem +back']", "False, |teferruat|, |teverruat|, ['change stem -voi']"]

2: True, |aabwhajaatim|, |aabwhajaatwm|, ['change  -back']~t~['False, |aabwhajaatim|, |aabwhajaatim|, []', "False, |aabwhajaatim|, |aabihajaatim|, ['change stem +back']"]

3: True, |aaferistim|, |aaferistim|, []~t~["False, |aaferistim|, |aaferistwm|, ['change  -back']", "False, |aaferistim|, |aaferwstim|, ['change stem -back']"]

4: True, |meSKuk|, |meSKuk|, []~t~["False, |meSKuk|, |meSKyk|, ['change stem +back']"]

False, |vysatim|, |vysadim|, ['change  -voi']

False, |myKaafaatim|, |myKaafaatim|, []

False, |tebligatim|, |tebligatim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |farkim|, |farkim|, []

False, |ittihad|, |ittihad|, []

False, |paktim|, |paktim|, []

False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

False, |kemend|, |kemend|, []

False, |kajwdim|, |kajwdim|, []

False, |kwraatim|, |kwraatim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |myfredaatim|, |myfredaatim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |ittihaadim|, |ittihaadim|, []

False, |huruD|, |huruD|, []

False, |kastim|, |kastim|, []

False, |fosfatim|, |fosfadim|, ['change  -voi']

False, |jokim|, |jokim|, []

False, |timurleng|, |tymurlenk|, ['change  +voi', 'change stem -round']

False, |hesaabim|, |hesaabim|, []

False, |evraakim|, |evraagim|, ['change  -voi']

False, |rybaabim|, |rybaabim|, []

False, |kwrbaD|, |kwrbaD|, []

False, |ysLuubim|, |ysLuubym|, ['change  -round']

False, |maslahatim|, |maslahatim|, []

False, |jqkim|, |jqkim|, []

False, |twkim|, |twkim|, []

False, |irtibaatim|, |irtibaatim|, []

False, |kapkaD|, |kapkaD|, []

False, |teklifaatim|, |teklifaatim|, []

False, |kwrankim|, |kwrankim|, []

False, |hqtim|, |hqtim|, []

False, |teSrifaatim|, |teSrifaatim|, []

False, |naswbim|, |naswbim|, []

False, |haraabim|, |haraabim|, []

False, |vekilharD|, |vekilharD|, []

False, |kapkaDim|, |kapkaDim|, []

False, |gardwrobim|, |gardwrobym|, ['change  -round']

False, |gurubim|, |gurubym|, ['change  -round']

False, |mynaDaatim|, |mynaDaatim|, []

False, |dqrd|, |dqrd|, []

False, |ajwbim|, |ajwbim|, []

False, |herTibaadaabaadim|, |herTibaadaabaadim|, []

False, |hallaD|, |hallaD|, []

False, |kaSalotim|, |kaSalotim|, []

False, |eraatim|, |eraatim|, []

False, |kazanDim|, |kazanDim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |aortim|, |aortim|, []

False, |uD|, |uD|, []

False, |Kaawdim|, |Kaawdim|, []

False, |ihtiLaatim|, |ihtiLaatim|, []

False, |hazwrDevaabim|, |hazwrDevaabim|, []

False, |fokim|, |fokim|, []

False, |bariikadim|, |bariikadim|, []

False, |mevkutim|, |mevkutim|, []

False, |revnakim|, |revnakim|, []

False, |akord|, |akord|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |darbim|, |darbim|, []

False, |istimzaaDim|, |istimzaaDim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |sarkaTim|, |sarkaTim|, []

False, |muhtaD|, |muhtaD|, []

False, |kwrkim|, |kwrkim|, []

False, |gazabim|, |gazabim|, []

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |melbusaatim|, |melbusaatim|, []

False, |vyDud|, |vyDud|, []

False, |swrtim|, |swrtim|, []

False, |butim|, |butim|, []

False, |mamut|, |mamwt|, ['change stem +round']

False, |Twfwtim|, |Twfwtim|, []

False, |mabud|, |mabud|, []

False, |baabim|, |baabim|, []

False, |Lugatim|, |Lugatim|, []

False, |Sarabim|, |Sarabim|, []

False, |maksud|, |maksud|, []

False, |kulakim|, |kulakim|, []

False, |pabuD|, |pabuD|, []

False, |vekilharDim|, |vekilharDim|, []

False, |kuntim|, |kuntim|, []

False, |ilhakim|, |ilhagim|, ['change  -voi']

False, |rebaabim|, |rebaabim|, []

False, |bankim|, |bankim|, []

False, |iltihakim|, |iltihagim|, ['change  -voi']

False, |iktisad|, |iktisad|, []

False, |istiabim|, |istiabim|, []

False, |mykejjifaatim|, |mykejjifaatim|, []

False, |kasabim|, |kasabim|, []

False, |fakatim|, |fakatim|, []

False, |Surubim|, |Surubym|, ['change  -round']

False, |tabwldotim|, |tabwldotim|, []

False, |wrkim|, |wrkim|, []

False, |zartim|, |zartim|, []

False, |mijaadim|, |mijaadim|, []

False, |isnaadim|, |isnaadim|, []

False, |aabaadim|, |aabaadim|, []

False, |avrad|, |avrad|, []

False, |serabim|, |serabim|, []

False, |hajaatim|, |hajaatim|, []

False, |teSehhydim|, |teSehhydim|, []

False, |taklavatim|, |taklavatim|, []

False, |gwrqnlandim|, |gwrqnlandim|, []

False, |jaadim|, |jaadim|, []

False, |bergamotim|, |bergamotim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |wstwraabim|, |wstwraabim|, []

False, |konutim|, |konutym|, ['change  -round']

False, |yzynDim|, |yzynDim|, []

False, |stopim|, |stopim|, []

False, |sakatim|, |sakatim|, []

False, |tahakkukim|, |tahakkukim|, []

False, |okim|, |okim|, []

False, |qDim|, |qDim|, []

False, |bahtim|, |bahtim|, []

False, |biatim|, |biatim|, []

False, |konDim|, |konDim|, []

False, |hallaDim|, |hallaDim|, []

False, |autim|, |autym|, ['change  -round']

False, |antim|, |antim|, []

False, |sitreptokokim|, |sitreptokokim|, []

False, |havwrkwraftim|, |havwrkwraftim|, []

False, |Tekoslovakim|, |Tekoslovagim|, ['change  -voi']

False, |fijongim|, |fijongim|, []

False, |jurdim|, |jurdim|, []

False, |hinterlandim|, |hinterlandim|, []

False, |kokotim|, |kokotim|, []

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |voltim|, |voltim|, []

False, |haTim|, |haTim|, []

False, |DeLLadim|, |DeLLadim|, []

False, |aazaabim|, |aazaabim|, []

False, |buutim|, |buutym|, ['change  -round']

False, |iStinaabim|, |iStinaabim|, []

False, |rasad|, |rasad|, []

False, |meSrubaatim|, |meSrubaatim|, []

False, |putim|, |putim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |tybim|, |tybim|, []

False, |kalwtim|, |kalwtim|, []

False, |ilaDim|, |ilaDim|, []

False, |maarwbim|, |maarwbim|, []

Errors in training #2: 187
0: True, |ardwTim|, |ardwTwm|, ['change  -back']~False, |ardwTim|, |ardwTim|, []

5: True, |tahrikim|, |tahrikim|, []~False, |tahrikim|, |tahrikwm|, ['change  -back']

8: True, |kampim|, |kampwm|, ['change  -back']~False, |kampim|, |kampim|, []

11: True, |mikrobim|, |mikrobum|, ['change  -round', 'change  -back']~False, |mikrobim|, |mikrobwm|, ['change  -back']

19: True, |LaDivertim|, |LaDivertim|, []~False, |LaDivertim|, |LaDivertym|, ['change  -round']

23: True, |hind|, |hint|, ['change stem +voi']~False, |hind|, |hind|, []

88: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

100: True, |swfatim|, |swfatwm|, ['change  -back']~False, |swfatim|, |swfatim|, []

102: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

118: True, |taktim|, |taktwm|, ['change  -back']~False, |taktim|, |taktim|, []

127: True, |sedim|, |sedim|, []~False, |sedim|, |sedwm|, ['change  -back']

145: True, |iiraadim|, |iiraadwm|, ['change  -back']~False, |iiraadim|, |iiraadim|, []

149: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

192: True, |lqkopwlastim|, |lqkopwlastwm|, ['change  -back']~False, |lqkopwlastim|, |lqkopwlastim|, []

200: True, |penDim|, |penDim|, []~False, |penDim|, |penDwm|, ['change  -back']

210: True, |talkim|, |talkwm|, ['change  -back']~False, |talkim|, |talkim|, []

213: True, |sytim|, |sytym|, ['change  -round']~False, |sytim|, |sytwm|, ['change  -back']

221: True, |metodim|, |metodum|, ['change  -round', 'change  -back']~False, |metodim|, |metodym|, ['change  -round']

225: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

227: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtim|, []

229: True, |mystefidim|, |mystefidim|, []~False, |mystefidim|, |mystefidwm|, ['change  -back']

237: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankim|, []

241: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

242: True, |temevvyTim|, |temevvyTym|, ['change  -round']~False, |temevvyTim|, |temevvyTum|, ['change  -back', 'change  -round']

245: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDym|, ['change  -round']

250: True, |TeSidim|, |TeSidim|, []~False, |TeSidim|, |TeSidym|, ['change  -round']

258: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

259: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbum|, ['change  -back', 'change  -round']

281: True, |dqrdim|, |dqrdym|, ['change  -round']~False, |dqrdim|, |dqrdwm|, ['change  -back']

284: True, |mazarratim|, |mazarratwm|, ['change  -back']~False, |mazarratim|, |mazarratim|, []

293: True, |mytereddibim|, |mytereddibim|, []~False, |mytereddibim|, |mytereddibym|, ['change  -round']

299: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

304: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

328: True, |Sehaadetim|, |Sehaadetim|, []~False, |Sehaadetim|, |Sehaadetum|, ['change  -back', 'change  -round']

335: True, |kavraTim|, |kavraTwm|, ['change  -back']~False, |kavraTim|, |kavraTim|, []

337: True, |fermentim|, |fermentim|, []~False, |fermentim|, |fermentwm|, ['change  -back']

349: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

353: True, |qzerkim|, |qzerkim|, []~False, |qzerkim|, |qzerkym|, ['change  -round']

370: True, |hythytim|, |hythytym|, ['change  -round']~False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

391: True, |zaptim|, |zaptwm|, ['change  -back']~False, |zaptim|, |zaptim|, []

392: True, |aahengim|, |aahengim|, []~False, |aahengim|, |aahengwm|, ['change  -back']

411: True, |imtizaaDim|, |imtizaaDwm|, ['change  -back']~False, |imtizaaDim|, |imtizaaDim|, []

412: True, |etim|, |etim|, []~False, |etim|, |etwm|, ['change  -back']

422: True, |bermutaadim|, |bermutaadwm|, ['change  -back']~False, |bermutaadim|, |bermutaadim|, []

444: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

462: True, |mwzrabim|, |mwzrabwm|, ['change  -back']~False, |mwzrabim|, |mwzrabim|, []

464: True, |sadaaretim|, |sadaaretim|, []~False, |sadaaretim|, |sadaaretwm|, ['change  -back']

471: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

489: True, |Delbim|, |Delbim|, []~False, |Delbim|, |Delbym|, ['change  -round']

498: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

500: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtum|, ['change  -back', 'change  -round']

519: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykwm|, ['change  -back']

530: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokym|, ['change  -round']

533: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikum|, ['change  -back', 'change  -round']

534: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

554: True, |zwrtim|, |zwrtwm|, ['change  -back']~False, |zwrtim|, |zwrtum|, ['change  -back', 'change  -round']

556: True, |bejtim|, |bejtim|, []~False, |bejtim|, |bejtwm|, ['change  -back']

563: True, |mijobim|, |mijobum|, ['change  -round', 'change  -back']~False, |mijobim|, |mijobim|, []

578: True, |dampingim|, |dampingim|, []~False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

607: True, |barutim|, |barutum|, ['change  -round', 'change  -back']~False, |barutim|, |barwtim|, ['change stem +round']

611: True, |meretim|, |meretim|, []~False, |meretim|, |meretum|, ['change  -back', 'change  -round']

630: True, |seraazaatim|, |seraazaatwm|, ['change  -back']~False, |seraazaatim|, |seraazaatim|, []

632: True, |sijatig|, |sijatik|, ['change stem +voi']~False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

643: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

648: True, |myteakwbim|, |myteakwbwm|, ['change  -back']~False, |myteakwbim|, |myteakwpum|, ['change  +voi', 'change  -back', 'change  -round']

655: True, |myDelledim|, |myDelledim|, []~False, |myDelledim|, |myDelledwm|, ['change  -back']

661: True, |martim|, |martwm|, ['change  -back']~False, |martim|, |martim|, []

664: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

676: True, |vesaaikim|, |vesaaikim|, []~False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

683: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymqbulutim|, ['change stem -round']

687: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistwm|, ['change  -back']

700: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

707: True, |kujud|, |kujut|, ['change stem +voi']~False, |kujud|, |kujud|, []

710: True, |baadim|, |baadwm|, ['change  -back']~False, |baadim|, |baadim|, []

714: True, |dijalekt|, |dijalekt|, []~False, |dijalekt|, |dyjalekt|, ['change stem -round']

716: True, |asaaletim|, |asaaletim|, []~False, |asaaletim|, |asaaletwm|, ['change  -back']

726: True, |hapSwrwg|, |hapSwrwk|, ['change stem +voi']~False, |hapSwrwg|, |hapSwrik|, ['change  +voi', 'change stem +back']

735: True, |yTim|, |yTym|, ['change  -round']~False, |yTim|, |yTum|, ['change  -back', 'change  -round']

738: True, |pedagogim|, |pedagogum|, ['change  -round', 'change  -back']~False, |pedagogim|, |pedagogym|, ['change  -round']

745: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meTlubum|, ['change stem +voi', 'change  -back', 'change  -round']

765: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkim|, []

771: True, |garibim|, |garibim|, []~False, |garibim|, |garibwm|, ['change  -back']

790: True, |nyyjorkim|, |nyyjorkum|, ['change  -round', 'change  -back']~False, |nyyjorkim|, |nyyjorkim|, []

795: True, |hassaasijetim|, |hassaasijetim|, []~False, |hassaasijetim|, |hassaasijetum|, ['change  -back', 'change  -round']

827: True, |amud|, |amut|, ['change stem +voi']~False, |amud|, |amwt|, ['change  +voi', 'change stem +round']

834: True, |syrrealistim|, |syrrealistim|, []~False, |syrrealistim|, |syrrealistym|, ['change  -round']

836: True, |tentyrdijotim|, |tentyrdijotum|, ['change  -round', 'change  -back']~False, |tentyrdijotim|, |tentyrdijotim|, []

843: True, |myltefitim|, |myltefitim|, []~False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

849: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamisaaitim|, ['change stem +round']

902: True, |izdivaD|, |izdivaT|, ['change  +voi']~False, |izdivaD|, |izdivaD|, []

971: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

981: True, |mydevvenaatim|, |mydevvenaatwm|, ['change  -back']~False, |mydevvenaatim|, |mydevvenaatim|, []

985: True, |muuzib|, |muuzip|, ['change stem +voi']~False, |muuzib|, |muuzyp|, ['change  +voi', 'change stem -round']

993: True, |robim|, |robum|, ['change  -round', 'change  -back']~False, |robim|, |robim|, []

1005: True, |mehaabetim|, |mehaabetim|, []~False, |mehaabetim|, |mehaabetwm|, ['change  -back']

1023: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

1030: True, |tefevvuk|, |tefevvuk|, []~False, |tefevvuk|, |tefevvyk|, ['change stem +back']

1075: True, |qrgytim|, |qrgytym|, ['change  -round']~False, |qrgytim|, |qrgytim|, []

1079: True, |tartaDim|, |tartaDwm|, ['change  -back']~False, |tartaDim|, |tartaDum|, ['change  -back', 'change  -round']

1093: True, |muuDib|, |muuDip|, ['change stem +voi']~False, |muuDib|, |muuDyp|, ['change  +voi', 'change stem -round']

1144: True, |karSwtim|, |karSwtwm|, ['change  -back']~False, |karSwtim|, |karSwtim|, []

1145: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistwm|, ['change  -back']

1147: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbim|, []

1149: True, |vesaajetim|, |vesaajetim|, []~False, |vesaajetim|, |vesaajetwm|, ['change  -back']

1155: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkim|, []

1161: True, |kaabilijet|, |kaabilijet|, []~False, |kaabilijet|, |kaabwlijet|, ['change stem -back']

1176: True, |sojsobim|, |sojsobum|, ['change  -round', 'change  -back']~False, |sojsobim|, |sojsopum|, ['change  +voi', 'change  -back', 'change  -round']

1206: True, |qytim|, |qytym|, ['change  -round']~False, |qytim|, |qytim|, []

1227: True, |pusetim|, |pusetim|, []~False, |pusetim|, |pusedim|, ['change stem -voi']

1243: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistym|, ['change  -round']

1249: True, |mesKutim|, |mesKutum|, ['change  -round', 'change  -back']~False, |mesKutim|, |mesKutim|, []

1255: True, |pesimistim|, |pesimistim|, []~False, |pesimistim|, |pesimistum|, ['change  -back', 'change  -round']

1263: True, |biLaakajdySartim|, |biLaakajdySartwm|, ['change  -back']~False, |biLaakajdySartim|, |biLaakajdySartim|, []

1276: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetwm|, ['change  -back']

1361: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

1378: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

1402: True, |Sakwrtim|, |Sakwrtwm|, ['change  -back']~False, |Sakwrtim|, |Sakwrtum|, ['change  -back', 'change  -round']

1424: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibwm|, ['change  -back']

1436: True, |Tqpim|, |Tqpym|, ['change  -round']~False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

1449: True, |eZdaadim|, |eZdaadwm|, ['change  -back']~False, |eZdaadim|, |eZdaadim|, []

1463: True, |tezviiTim|, |tezviiTim|, []~False, |tezviiTim|, |tezviiTwm|, ['change  -back']

1481: True, |zwpzwbim|, |zwpzwbwm|, ['change  -back']~False, |zwpzwbim|, |zwpzwbim|, []

1482: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1483: True, |naahakim|, |naahakwm|, ['change  -back']~False, |naahakim|, |naahakim|, []

1503: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibwm|, ['change  -back']

1509: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1511: True, |zulmetim|, |zulmetim|, []~False, |zulmetim|, |zulmetym|, ['change  -round']

1532: True, |terekkybim|, |terekkybym|, ['change  -round']~False, |terekkybim|, |terekkybim|, []

1539: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaapwm|, ['change  +voi', 'change  -back']

1541: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytum|, ['change  -back', 'change  -round']

1547: True, |iDaadim|, |iDaadwm|, ['change  -back']~False, |iDaadim|, |iDaadim|, []

1551: True, |swkim|, |swkwm|, ['change  -back']~False, |swkim|, |swkym|, ['change  -round']

1552: True, |Denubim|, |Denubum|, ['change  -round', 'change  -back']~False, |Denubim|, |Denubwm|, ['change  -back']

1557: True, |menaakib|, |menaakip|, ['change stem +voi']~False, |menaakib|, |menaakwp|, ['change  +voi', 'change stem -back']

1568: True, |teDeddydim|, |teDeddydym|, ['change  -round']~False, |teDeddydim|, |teDeddydum|, ['change  -back', 'change  -round']

1580: True, |sevinD|, |sevinT|, ['change  +voi']~False, |sevinD|, |sevinD|, []

1585: True, |ajdwnDwlwg|, |ajdwnDwlwk|, ['change stem +voi']~False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

1588: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhebym|, ['change  -round']

1628: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iTraatwm|, ['change stem +voi', 'change  -back']

1637: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

1697: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypum|, ['change  -back', 'change  -round']

1700: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

1722: True, |bekim|, |bekim|, []~False, |bekim|, |bekym|, ['change  -round']

1725: True, |pratig|, |pratik|, ['change stem +voi']~False, |pratig|, |pratwk|, ['change  +voi', 'change stem -back']

1732: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1738: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistwm|, ['change  -back']

1741: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDim|, []

1757: True, |Dqmertim|, |Dqmertim|, []~False, |Dqmertim|, |Dqmertwm|, ['change  -back']

1766: True, |katim|, |katwm|, ['change  -back']~False, |katim|, |katim|, []

1769: True, |pigmentim|, |pigmentim|, []~False, |pigmentim|, |pigmentwm|, ['change  -back']

1784: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontim|, []

1810: True, |pitoresk|, |pitoresk|, []~False, |pitoresk|, |pytoresk|, ['change stem -round']

1852: True, |zyyrtim|, |zyyrtym|, ['change  -round']~False, |zyyrtim|, |zyyrtim|, []

1857: True, |hiTim|, |hiTim|, []~False, |hiTim|, |hiTum|, ['change  -back', 'change  -round']

1859: True, |rind|, |rint|, ['change stem +voi']~False, |rind|, |rind|, []

1864: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

1870: True, |stafiLokokim|, |stafiLokokum|, ['change  -round', 'change  -back']~False, |stafiLokokim|, |stafiLokokwm|, ['change  -back']

1883: True, |muuDid|, |muuDit|, ['change stem +voi']~False, |muuDid|, |muuDyt|, ['change  +voi', 'change stem -round']

1891: True, |fatalistim|, |fatalistim|, []~False, |fatalistim|, |fatalistwm|, ['change  -back']

1896: True, |istibdaadim|, |istibdaadwm|, ['change  -back']~False, |istibdaadim|, |istibdaadim|, []

1927: True, |lqkopwlast|, |lqkopwlast|, []~False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

1933: True, |kySadim|, |kySadwm|, ['change  -back']~False, |kySadim|, |kySatwm|, ['change  +voi', 'change  -back']

1937: True, |angutim|, |angutum|, ['change  -round', 'change  -back']~False, |angutim|, |angutwm|, ['change  -back']

1949: True, |tartaD|, |tartaT|, ['change  +voi']~False, |tartaD|, |tartaD|, []

1990: True, |fygim|, |fygym|, ['change  -round']~False, |fygim|, |fygum|, ['change  -back', 'change  -round']

1998: True, |raundim|, |raundum|, ['change  -round', 'change  -back']~False, |raundim|, |raundym|, ['change  -round']

2025: True, |ejaaletim|, |ejaaletim|, []~False, |ejaaletim|, |ejaaletwm|, ['change  -back']

2047: True, |tadim|, |tadwm|, ['change  -back']~False, |tadim|, |tadim|, []

2121: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDum|, ['change  -back', 'change  -round']

2128: True, |potim|, |potum|, ['change  -round', 'change  -back']~False, |potim|, |potym|, ['change  -round']

2228: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytum|, ['change  -back', 'change  -round']

2234: True, |kwzwSwg|, |kwzwSwk|, ['change stem +voi']~False, |kwzwSwg|, |kwziSwk|, ['change  +voi', 'change stem +back']

2235: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

2240: True, |harDim|, |harDwm|, ['change  -back']~False, |harDim|, |harDim|, []

