Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 347
0: True, |Swkim|, |Swkwm|, ['change  -back']~t~["False, |Swkim|, |Sugim|, ['change  -voi', 'change stem -round']", "False, |Swkim|, |Swgym|, ['change  -voi', 'change  -round']", "False, |Swkim|, |Zwkwm|, ['change stem -voi', 'change  -back']", "False, |Swkim|, |Sykim|, ['change stem +back', 'change stem -round']", "False, |Swkim|, |Swgwm|, ['change  -voi', 'change  -back']", "False, |Swkim|, |Swgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Swkim|, |Zwkim|, ['change stem -voi']", "False, |Swkim|, |Zwkym|, ['change stem -voi', 'change  -round']", "False, |Swkim|, |Swgim|, ['change  -voi']", "False, |Swkim|, |Zikim|, ['change stem -voi', 'change stem +back']", "False, |Swkim|, |Sygim|, ['change  -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']", "False, |Swkim|, |Sukim|, ['change stem -round']", 'False, |Swkim|, |Swkim|, []', "False, |Swkim|, |Zukim|, ['change stem -voi', 'change stem -round']", "False, |Swkim|, |Sigim|, ['change  -voi', 'change stem +back']", "False, |Swkim|, |Swkym|, ['change  -round']", "False, |Swkim|, |Sikim|, ['change stem +back']", "False, |Swkim|, |Zykim|, ['change stem -voi', 'change stem +back', 'change stem -round']", "False, |Swkim|, |Zwkum|, ['change stem -voi', 'change  -back', 'change  -round']"]

1: True, |ofsajt|, |ofsajt|, []~t~["False, |ofsajt|, |ofsajd|, ['change stem -voi']", "False, |ofsajt|, |efsajd|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfzajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |ofzajt|, ['change stem -voi']", "False, |ofsajt|, |efsajt|, ['change stem +round', 'change stem +back']", "False, |ofsajt|, |ovsajt|, ['change stem -voi']", "False, |ofsajt|, |qvsajt|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |qfsajt|, ['change stem +back']", "False, |ofsajt|, |efzajt|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |ofsajt|, |qfsajd|, ['change stem -voi', 'change stem +back']", "False, |ofsajt|, |evsajt|, ['change stem -voi', 'change stem +round', 'change stem +back']"]

3: True, |naibim|, |naibim|, []~t~["False, |naibim|, |naubim|, ['change stem -back', 'change stem -round']", "False, |naibim|, |nawbim|, ['change stem -back']", "False, |naibim|, |naibwm|, ['change  -back']", "False, |naibim|, |naybim|, ['change stem -round']"]

6: True, |eshabim|, |eshabwm|, ['change  -back']~False, |eshabim|, |eshabim|, []

False, |ahbaabim|, |ahbaabim|, []

False, |myndemiTim|, |mindemiTim|, ['change stem +round']

False, |kwravatim|, |kwravatim|, []

False, |maksud|, |maksud|, []

False, |maSatlwg|, |maSatlik|, ['change  +voi', 'change stem +back']

False, |pikabim|, |pikabim|, []

False, |olmadwg|, |olmadik|, ['change  +voi', 'change stem +back']

False, |karnwjarwg|, |karnijarwk|, ['change  +voi', 'change stem +back']

False, |lqkopwlastim|, |lqkopilasdim|, ['change  -voi', 'change stem +back']

False, |morgim|, |morgim|, []

False, |teDeddyd|, |teDeddit|, ['change  +voi', 'change stem +round']

False, |aksaklwg|, |aksaklik|, ['change  +voi', 'change stem +back']

False, |kajwg|, |kajik|, ['change  +voi', 'change stem +back']

False, |myteaddidim|, |miteaddidim|, ['change stem +round']

False, |turbim|, |turbim|, []

False, |dqneg|, |denek|, ['change  +voi', 'change stem +round']

False, |iktisaabim|, |iktisaabim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |myDellit|, |miDellit|, ['change stem +round']

False, |saDim|, |saDim|, []

False, |mytevellid|, |mitevellit|, ['change  +voi', 'change stem +round']

False, |TaSwdim|, |TaSidim|, ['change stem +back']

False, |Laajwg|, |Laajik|, ['change  +voi', 'change stem +back']

False, |Lugatim|, |Lugatim|, []

False, |fijongim|, |fijongim|, []

False, |intisaabim|, |intisaabim|, []

False, |temdid|, |temdid|, []

False, |TatwSwg|, |TatwSik|, ['change  +voi', 'change stem +back']

False, |biitaabim|, |biitaabim|, []

False, |stafiLokokim|, |stafiLokogim|, ['change  -voi']

False, |kymebulut|, |kymebylut|, ['change stem +back']

False, |balastim|, |balasdim|, ['change  -voi']

False, |synnet|, |sinnet|, ['change stem +round']

False, |hiitaabim|, |hiitaabim|, []

False, |trqst|, |trest|, ['change stem +round']

False, |oportynistim|, |oportinistim|, ['change stem +round']

False, |bastwbaDag|, |bastibaDak|, ['change  +voi', 'change stem +back']

False, |baTim|, |baTim|, []

False, |kwswt|, |kwsit|, ['change stem +back']

False, |lopim|, |lopim|, []

False, |mytevasswt|, |mytevassit|, ['change stem +back']

False, |zartim|, |zardim|, ['change  -voi']

False, |kelb|, |kelb|, []

False, |kqk|, |kek|, ['change stem +round']

False, |kqTeg|, |keTek|, ['change  +voi', 'change stem +round']

False, |myDeddedim|, |miDeddedim|, ['change stem +round']

False, |tehalykim|, |tehalikim|, ['change stem +round']

False, |meDzubim|, |meDzubim|, []

False, |muutekid|, |muutekid|, []

False, |bojutim|, |bojitim|, ['change stem +round', 'change stem +back']

False, |ihtilaaDim|, |ihtilaaDim|, []

False, |dekartTwlwg|, |dekartTwlik|, ['change  +voi', 'change stem +back']

False, |turub|, |turub|, []

False, |iStinaabim|, |iStinaabim|, []

False, |mylkim|, |milgim|, ['change  -voi', 'change stem +round']

False, |arabim|, |arabim|, []

False, |sinagogim|, |sinagogim|, []

False, |palamutim|, |palamudim|, ['change  -voi']

False, |jaadim|, |jaadim|, []

False, |aslwg|, |aslik|, ['change  +voi', 'change stem +back']

False, |mytegallibim|, |mitegallibim|, ['change stem +round']

False, |kepeng|, |kepeng|, []

False, |tezebzyb|, |tezebzip|, ['change  +voi', 'change stem +round']

False, |tehalyk|, |tehalik|, ['change stem +round']

False, |mynferid|, |minferit|, ['change  +voi', 'change stem +round']

False, |kyTyDyg|, |kiTyDyk|, ['change  +voi', 'change stem +round']

False, |hind|, |hind|, []

False, |mutavasswtim|, |mutavassitim|, ['change stem +back']

False, |iiDaabim|, |iiDaabim|, []

False, |mesDid|, |mesDid|, []

False, |nasbim|, |nasbim|, []

False, |saltTwlwg|, |saltTwlik|, ['change  +voi', 'change stem +back']

False, |ofsajtim|, |ofsajdim|, ['change  -voi']

False, |sevkim|, |sevgim|, ['change stem -voi']

False, |inkwwLaabim|, |inkwwLaabim|, []

False, |azadim|, |azadim|, []

False, |folkim|, |folgim|, ['change  -voi']

False, |gyllaD|, |gillaT|, ['change  +voi', 'change stem +round']

False, |gwrafig|, |girafik|, ['change  +voi', 'change stem +back']

False, |mahsub|, |mahsub|, []

False, |fiilijaatim|, |fiilijaatim|, []

False, |myzebzebim|, |mizebzebim|, ['change stem +round']

False, |groteskim|, |grotesgim|, ['change stem -voi']

False, |myteDellid|, |miteDellit|, ['change  +voi', 'change stem +round']

False, |gwrqnlandim|, |gwrenlandim|, ['change stem +round']

False, |iirad|, |iirad|, []

False, |kalwt|, |kalit|, ['change stem +back']

False, |sonuDim|, |sonuDim|, []

False, |muaafakatim|, |muaafakatim|, []

False, |kontratim|, |kontratim|, []

False, |Tekabim|, |Tekabim|, []

False, |baabim|, |baabim|, []

False, |mijob|, |mijob|, []

False, |Satafatim|, |Satafatim|, []

False, |myteakwbim|, |miteakwbim|, ['change stem +round']

False, |Twfwtim|, |Twfitim|, ['change stem +back']

False, |haakim|, |haagim|, ['change  -voi']

False, |jwrtmaD|, |jirtmaT|, ['change  +voi', 'change stem +back']

False, |paraSytim|, |paraSitim|, ['change stem +round']

False, |kaTgqT|, |kaTgeT|, ['change stem +round']

False, |harDim|, |harDim|, []

False, |swrt|, |sirt|, ['change stem +back']

False, |nemeLaazwmlwg|, |nemeLaazwmlik|, ['change  +voi', 'change stem +back']

False, |iDaadim|, |iDaadim|, []

False, |myktesebat|, |miktesebat|, ['change stem +round']

False, |niSaabureg|, |niSaabwrek|, ['change  +voi', 'change stem +round']

False, |myDelledim|, |miDelledim|, ['change stem +round']

False, |tesejjybim|, |tesejjybim|, []

False, |gwranitim|, |giranitim|, ['change stem +back']

False, |tekqrneg|, |tekernek|, ['change  +voi', 'change stem +round']

False, |dySyg|, |diSyk|, ['change  +voi', 'change stem +round']

False, |Lubijatim|, |Lubijatim|, []

False, |anajurdim|, |anajurdim|, []

False, |kastim|, |kasdim|, ['change  -voi']

False, |muutad|, |muutad|, []

False, |altystim|, |altisdim|, ['change  -voi', 'change stem +round']

False, |elhakim|, |elhagim|, ['change  -voi']

False, |myteharrikim|, |miteharrikim|, ['change stem +round']

False, |zwpzwb|, |zipzwp|, ['change  +voi', 'change stem +back']

False, |rwzkim|, |rizgim|, ['change  -voi', 'change stem +back']

False, |haaliharbim|, |haaliharbim|, []

False, |mihraabim|, |mihraabim|, []

False, |hejhatim|, |hejhatim|, []

False, |pomad|, |pomad|, []

False, |vatim|, |vatim|, []

False, |feribot|, |feribet|, ['change stem +round', 'change stem +back']

False, |itiijaadim|, |itiijaadim|, []

False, |Kawdim|, |Kawdim|, []

False, |twkswrwg|, |twkswrik|, ['change  +voi', 'change stem +back']

False, |amud|, |amud|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |basmakalwbim|, |basmakalibim|, ['change stem +back']

False, |Sarabim|, |Sarabim|, []

False, |zaatylDenbim|, |zaatilDenbim|, ['change stem +round']

False, |kurbim|, |kurbim|, []

False, |etyd|, |etit|, ['change  +voi', 'change stem +round']

False, |Dwrtlag|, |Dirtlak|, ['change  +voi', 'change stem +back']

False, |ajrwSTwlwg|, |ajrwSTwlik|, ['change  +voi', 'change stem +back']

False, |bizmut|, |bizmit|, ['change stem +round', 'change stem +back']

False, |Lutim|, |Litim|, ['change stem +round', 'change stem +back']

False, |taahydim|, |taahidim|, ['change stem +round']

False, |kwrankim|, |kwrangim|, ['change  -voi']

False, |dwmdwzlag|, |dwmdizlak|, ['change  +voi', 'change stem +back']

False, |hamhalatim|, |hamhalatim|, []

False, |myrekkeb|, |mirekkep|, ['change  +voi', 'change stem +round']

False, |keTapim|, |keTapim|, []

False, |qdim|, |edim|, ['change stem +round']

False, |jokim|, |jogim|, ['change  -voi']

False, |Tajlwg|, |Tajlik|, ['change  +voi', 'change stem +back']

False, |mytevaafwkim|, |mitevaafwgim|, ['change  -voi', 'change stem +round']

False, |serabim|, |serabim|, []

False, |bylend|, |bilend|, ['change stem +round']

False, |Zytim|, |Zitim|, ['change stem +round']

False, |sanatim|, |sanatim|, []

False, |hartim|, |hardim|, ['change  -voi']

False, |kwnnapim|, |kwnnapim|, []

False, |kazemaatim|, |kazemaatim|, []

False, |aTlwg|, |aTlik|, ['change  +voi', 'change stem +back']

False, |dyzlyg|, |dyzlik|, ['change  +voi', 'change stem +round']

False, |myteaahidim|, |miteaahidim|, ['change stem +round']

False, |rybaabim|, |rybaabim|, []

False, |teDellyd|, |teDellit|, ['change  +voi', 'change stem +round']

False, |qpyDyg|, |qpyDik|, ['change  +voi', 'change stem +round']

False, |mualLakim|, |mualLagim|, ['change  -voi']

False, |dalkavug|, |dalkavwk|, ['change  +voi', 'change stem +round']

False, |istidad|, |istidad|, []

False, |kanadim|, |kanadim|, []

False, |mutaasswbim|, |mutaassibim|, ['change stem +back']

False, |azakim|, |azagim|, ['change  -voi']

False, |mySrik|, |miSrik|, ['change stem +round']

False, |iitikaadim|, |iitikaadim|, []

False, |tyrkijaatim|, |tirkijaatim|, ['change stem +round']

False, |katwg|, |katik|, ['change  +voi', 'change stem +back']

False, |sandwg|, |sandik|, ['change  +voi', 'change stem +back']

False, |gambotim|, |gambetim|, ['change stem +round', 'change stem +back']

False, |miiLad|, |miiLad|, []

False, |mydekkik|, |midekkik|, ['change stem +round']

False, |mysaavaatim|, |mysaavaatim|, []

False, |mydrig|, |midrik|, ['change  +voi', 'change stem +round']

False, |revnakim|, |revnagim|, ['change  -voi']

False, |budistim|, |bidistim|, ['change stem +round', 'change stem +back']

False, |Dupim|, |Dupim|, []

False, |pwswrwg|, |pwsirwk|, ['change  +voi', 'change stem +back']

False, |karmakarwSwg|, |karmakarwSik|, ['change  +voi', 'change stem +back']

False, |tavassut|, |tavassit|, ['change stem +round', 'change stem +back']

False, |amjantim|, |amjantim|, []

False, |iStiraakim|, |iStiraagim|, ['change  -voi']

False, |tadim|, |tadim|, []

False, |myntesibim|, |mintesibim|, ['change stem +round']

False, |vefijatim|, |vefijatim|, []

False, |rySdim|, |riSdim|, ['change stem +round']

False, |tyneg|, |tinek|, ['change  +voi', 'change stem +round']

False, |hoSnutim|, |hoSnitim|, ['change stem +round', 'change stem +back']

False, |tad|, |tad|, []

False, |kokartim|, |kokardim|, ['change  -voi']

False, |kylotim|, |kylotim|, []

False, |pwLag|, |piLak|, ['change  +voi', 'change stem +back']

False, |turubim|, |turubim|, []

False, |myzaarefatim|, |myzaarefatim|, []

False, |zwtim|, |zitim|, ['change stem +back']

False, |reKatim|, |reKatim|, []

False, |qrymDeg|, |qrimDek|, ['change  +voi', 'change stem +round']

False, |menkub|, |menkub|, []

False, |DeLLad|, |DeLLad|, []

False, |kwswg|, |kwsik|, ['change  +voi', 'change stem +back']

False, |raundim|, |raundim|, []

False, |kalwbim|, |kalibim|, ['change stem +back']

False, |efrad|, |efrad|, []

False, |argonotim|, |argonotim|, []

False, |basmakalwb|, |basmakalip|, ['change  +voi', 'change stem +back']

False, |mytehejjiDim|, |mitehejjiDim|, ['change stem +round']

False, |mytevaafwk|, |mitevaafwk|, ['change stem +round']

False, |imtizaaDim|, |imtizaaDim|, []

False, |myteaddit|, |miteaddit|, ['change stem +round']

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |antantim|, |antantim|, []

False, |jyDelig|, |jiDelik|, ['change  +voi', 'change stem +round']

False, |revaakim|, |revaagim|, ['change  -voi']

False, |taGallyb|, |taGallyb|, []

False, |iSgyDim|, |iSgiDim|, ['change stem +round']

False, |damad|, |damad|, []

False, |Laakajdim|, |Laakajdim|, []

False, |jarwTap|, |jariTap|, ['change stem +back']

False, |fosfatim|, |fosfatim|, []

False, |avuDim|, |avwDim|, ['change stem +round']

False, |istibdad|, |istibdad|, []

False, |antilobim|, |antilobim|, []

False, |swwlwg|, |swwlik|, ['change  +voi', 'change stem +back']

False, |qzetim|, |ezetim|, ['change stem +round']

False, |kujudim|, |kujudim|, []

False, |saflwg|, |saflik|, ['change  +voi', 'change stem +back']

False, |istiktaabim|, |istiktaabim|, []

False, |pwLatonig|, |pwLatenik|, ['change  +voi', 'change stem +round', 'change stem +back']

False, |rwzk|, |rizk|, ['change stem +back']

False, |rodajlwndim|, |rodajlindim|, ['change stem +back']

False, |dqrdim|, |derdim|, ['change stem +round']

False, |evLaadim|, |evLaadim|, []

False, |Sedid|, |Sedid|, []

False, |Sarolob|, |Sarolob|, []

False, |ajwklwg|, |ajiklwk|, ['change  +voi', 'change stem +back']

False, |anwtim|, |anitim|, ['change stem +back']

False, |teKaayd|, |teKaayd|, []

False, |semerkantim|, |semerkantim|, []

False, |hazwrDevab|, |hazirDevap|, ['change  +voi', 'change stem +back']

False, |teSehhyd|, |teSehhit|, ['change  +voi', 'change stem +round']

False, |autim|, |audim|, ['change  -voi']

False, |twb|, |tip|, ['change  +voi', 'change stem +back']

False, |timurlengim|, |timirlengim|, ['change stem +round', 'change stem +back']

False, |rijaazijatim|, |rijaazijatim|, []

False, |aatwfet|, |aatifet|, ['change stem +back']

False, |Devaabim|, |Devaabim|, []

False, |istirdaadim|, |istirdaadim|, []

False, |Dwvwg|, |Dwvik|, ['change  +voi', 'change stem +back']

False, |ardwT|, |ardiT|, ['change stem +back']

False, |pilebisid|, |pilebisid|, []

False, |etydim|, |etidim|, ['change stem +round']

False, |punTim|, |pinDim|, ['change  -voi', 'change stem +round', 'change stem +back']

False, |TelwnD|, |TelinT|, ['change  +voi', 'change stem +back']

False, |meraakim|, |meraagim|, ['change  -voi']

False, |feribotim|, |feribetim|, ['change stem +round', 'change stem +back']

False, |twransitim|, |tiransitim|, ['change stem +back']

False, |syzyg|, |syzik|, ['change  +voi', 'change stem +round']

False, |synnetim|, |sinnetim|, ['change stem +round']

False, |sarnwDim|, |sarniDim|, ['change stem +back']

False, |jwlwg|, |jwlik|, ['change  +voi', 'change stem +back']

False, |tyryg|, |tyrik|, ['change  +voi', 'change stem +round']

False, |nebatim|, |nebatim|, []

False, |anod|, |anod|, []

False, |bawtim|, |bawtim|, []

False, |ardim|, |ardim|, []

False, |bankim|, |bangim|, ['change  -voi']

False, |mymaanaatim|, |mymaanaatim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |jarwTapim|, |jariTapim|, ['change stem +back']

False, |byst|, |bist|, ['change stem +round']

False, |kaTgqTim|, |kaTgeTim|, ['change stem +round']

False, |swkwSwg|, |swkwSik|, ['change  +voi', 'change stem +back']

False, |ajdwnDwlwg|, |ajdwnDwlik|, ['change  +voi', 'change stem +back']

False, |isnaadim|, |isnaadim|, []

False, |halajwg|, |halajik|, ['change  +voi', 'change stem +back']

False, |seraazaatim|, |seraazaatim|, []

False, |muhtaaDim|, |muhtaaDim|, []

False, |marmelad|, |marmelad|, []

False, |vasatim|, |vasatim|, []

False, |mutavasswt|, |mutavassit|, ['change stem +back']

False, |tiratim|, |tiratim|, []

False, |nyyjorkim|, |nyyjorgim|, ['change  -voi']

False, |kySadim|, |kySadim|, []

False, |akim|, |agim|, ['change  -voi']

False, |hurDim|, |hurDim|, []

False, |mytemerrid|, |mitemerrit|, ['change  +voi', 'change stem +round']

False, |myddet|, |middet|, ['change stem +round']

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |hwrvatim|, |hirvatim|, ['change stem +back']

False, |postim|, |postim|, []

False, |tasallut|, |tasallit|, ['change stem +round', 'change stem +back']

False, |fijatim|, |fijatim|, []

False, |kaswnDim|, |kasinDim|, ['change stem +back']

False, |mevLudim|, |mevLidim|, ['change stem +round', 'change stem +back']

False, |Tatapatim|, |Tatapatim|, []

False, |myltefitim|, |miltefitim|, ['change stem +round']

False, |keratim|, |keratim|, []

False, |zwpzwbim|, |zipzwbim|, ['change stem +back']

False, |kerevid|, |kerevid|, []

False, |naswbim|, |naswbim|, []

False, |okim|, |ogim|, ['change  -voi']

False, |kwlwg|, |kwlik|, ['change  +voi', 'change stem +back']

False, |Sapim|, |Sapim|, []

False, |bystim|, |bisdim|, ['change  -voi', 'change stem +round']

False, |despotim|, |despotim|, []

False, |dostim|, |dostim|, []

False, |karSwtim|, |karSitim|, ['change stem +back']

False, |kartim|, |kardim|, ['change  -voi']

False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

False, |myteDeddidim|, |miteDeddidim|, ['change stem +round']

False, |asfaltim|, |asfaldim|, ['change  -voi']

False, |jajwg|, |jajik|, ['change  +voi', 'change stem +back']

False, |aafitaabim|, |aafitaabim|, []

False, |nohutim|, |nohitim|, ['change stem +round', 'change stem +back']

False, |tesaahyb|, |tesaahip|, ['change  +voi', 'change stem +round']

False, |syreg|, |sirek|, ['change  +voi', 'change stem +round']

False, |tartim|, |tardim|, ['change  -voi']

False, |ilhakim|, |ilhagim|, ['change  -voi']

False, |rySvetim|, |riSvetim|, ['change stem +round']

False, |swklwg|, |swklik|, ['change  +voi', 'change stem +back']

False, |tyrk|, |tirk|, ['change stem +round']

False, |punt|, |pint|, ['change stem +round', 'change stem +back']

False, |hamaratim|, |hamaratim|, []

False, |mysiibetim|, |misiibetim|, ['change stem +round']

False, |meSrubaatim|, |meSrubaatim|, []

False, |zarb|, |zarb|, []

False, |tefevvukim|, |tefevvigim|, ['change  -voi', 'change stem +round', 'change stem +back']

False, |myteaahid|, |miteaahit|, ['change  +voi', 'change stem +round']

False, |rySd|, |riSd|, ['change stem +round']

False, |sulbim|, |sulbim|, []

False, |tertibaatim|, |tertibaatim|, []

False, |hububaatim|, |hububaatim|, []

False, |myDelled|, |miDellet|, ['change  +voi', 'change stem +round']

False, |jykseg|, |jiksek|, ['change  +voi', 'change stem +round']

False, |jwlwSwg|, |jwliSwk|, ['change  +voi', 'change stem +back']

False, |turunDim|, |turunDim|, []

False, |iftarlwg|, |iftarlik|, ['change  +voi', 'change stem +back']

False, |dqnemeDim|, |denemeDim|, ['change stem +round']

False, |ajwrtim|, |ajirdim|, ['change  -voi', 'change stem +back']

False, |but|, |bit|, ['change stem +round', 'change stem +back']

False, |ilaDim|, |ilaDim|, []

False, |pusatim|, |pusatim|, []

False, |kajwd|, |kajit|, ['change  +voi', 'change stem +back']

False, |istiraabim|, |istiraabim|, []

False, |maafevkim|, |maafevgim|, ['change stem -voi']

False, |haDivatim|, |haDivatim|, []

False, |mizaaDim|, |mizaaDim|, []

False, |biitaabim|, |biitaabim|, []

False, |muutaadim|, |muutaadim|, []

False, |tahSidaatim|, |tahSidaatim|, []

False, |swlajdim|, |silajdim|, ['change stem +back']

False, |hqjyg|, |hqjik|, ['change  +voi', 'change stem +round']

False, |jenisqmyrgeDilig|, |jenisemyrgeDilik|, ['change  +voi', 'change stem +round']

False, |zatim|, |zatim|, []

False, |Sirkim|, |Sirgim|, ['change stem -voi']

False, |harabaatim|, |harabaatim|, []

False, |gqnT|, |genT|, ['change stem +round']

False, |jqkim|, |jekim|, ['change stem +round']

False, |kanwt|, |kanit|, ['change stem +back']

False, |kazuratim|, |kazuratim|, []

False, |qrgytim|, |qrgitim|, ['change stem +round']

False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']

False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

False, |tatbikaatim|, |tatbikaatim|, []

False, |Swmarwg|, |Simarwk|, ['change  +voi', 'change stem +back']

False, |halkim|, |halgim|, ['change  -voi']

False, |aasabim|, |aasabim|, []

False, |hazwrDevaabim|, |hazirDevaabim|, ['change stem +back']

False, |buketim|, |biketim|, ['change stem +round', 'change stem +back']

False, |barbut|, |barbit|, ['change stem +round', 'change stem +back']

False, |kopenhagim|, |kopenhagim|, []

False, |kyrd|, |kyrd|, []

False, |antim|, |antim|, []

False, |Taputim|, |Tapwtim|, ['change stem +round']

False, |meSruhatim|, |meSruhatim|, []

False, |aidaatim|, |aidaatim|, []

False, |qyt|, |qit|, ['change stem +round']

False, |ebad|, |ebad|, []

False, |azotim|, |azotim|, []

False, |aparkatim|, |aparkatim|, []

False, |ryyjet|, |ryijet|, ['change stem +round']

False, |jandwg|, |jandik|, ['change  +voi', 'change stem +back']

False, |gqstermelig|, |gestermelik|, ['change  +voi', 'change stem +round']

False, |dqnemeD|, |denemeT|, ['change  +voi', 'change stem +round']

False, |dqnyg|, |denyk|, ['change  +voi', 'change stem +round']

False, |haDim|, |haDim|, []

False, |mymbit|, |mimbit|, ['change stem +round']

False, |imbisatim|, |imbisatim|, []

Errors in training #2: 267
2: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

28: True, |ekzistansjalistim|, |ekzistansjalistim|, []~False, |ekzistansjalistim|, |ekzistansjalistum|, ['change  -back', 'change  -round']

29: True, |edatim|, |edatwm|, ['change  -back']~False, |edatim|, |edatim|, []

37: True, |vyDuudim|, |vyDuudum|, ['change  -round', 'change  -back']~False, |vyDuudim|, |vyDuudwm|, ['change  -back']

53: True, |maksad|, |maksat|, ['change stem +voi']~False, |maksad|, |maksad|, []

54: True, |safahatim|, |safahatwm|, ['change  -back']~False, |safahatim|, |safahatum|, ['change  -back', 'change  -round']

61: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotwm|, ['change  -back']

82: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikum|, ['change  -back', 'change  -round']

86: True, |twpatwp|, |twpatwp|, []~False, |twpatwp|, |tipatwp|, ['change stem +back']

103: True, |mihengim|, |mihengim|, []~False, |mihengim|, |mihengwm|, ['change  -back']

111: True, |mysebbeb|, |mysebbep|, ['change stem +voi']~False, |mysebbeb|, |misebbep|, ['change  +voi', 'change stem +round']

117: True, |jazaDim|, |jazaDwm|, ['change  -back']~False, |jazaDim|, |jazaDim|, []

130: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

132: True, |niisabim|, |niisabwm|, ['change  -back']~False, |niisabim|, |niisabim|, []

140: True, |mezhebim|, |mezhebim|, []~False, |mezhebim|, |mezhepim|, ['change stem +voi']

150: True, |Tykim|, |Tykym|, ['change  -round']~False, |Tykim|, |Tykum|, ['change  -back', 'change  -round']

151: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

153: True, |intibaakim|, |intibaakwm|, ['change  -back']~False, |intibaakim|, |intibaakum|, ['change  -back', 'change  -round']

156: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybwm|, ['change  -back']

164: True, |kukuTim|, |kukuTum|, ['change  -round', 'change  -back']~False, |kukuTim|, |kukuTym|, ['change  -round']

170: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstum|, ['change  -back', 'change  -round']

171: True, |marifetim|, |marifetim|, []~False, |marifetim|, |marifetym|, ['change  -round']

188: True, |jwrtmaDim|, |jwrtmaDwm|, ['change  -back']~False, |jwrtmaDim|, |jwrtmaDim|, []

189: True, |Siddetim|, |Siddetim|, []~False, |Siddetim|, |Siddetwm|, ['change  -back']

196: True, |almanakim|, |almanakwm|, ['change  -back']~False, |almanakim|, |almanakim|, []

199: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

206: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabud|, []

208: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdum|, ['change  -back', 'change  -round']

214: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskym|, ['change  -round']

216: True, |kaput|, |kaput|, []~False, |kaput|, |kapwt|, ['change stem +round']

218: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasylbaatelmevt|, ['change stem +voi']

225: True, |sitreptokokim|, |sitreptokokum|, ['change  -round', 'change  -back']~False, |sitreptokokim|, |sitreptokokim|, []

230: True, |tesbitim|, |tesbitim|, []~False, |tesbitim|, |tesbitym|, ['change  -round']

231: True, |kalkim|, |kalkwm|, ['change  -back']~False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

232: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

