Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 317
0: True, |Sarab|, |Sarap|, ['change stem +voi']~t~["False, |Sarab|, |Zarab|, ['change stem -voi']", 'False, |Sarab|, |Sarab|, []']

1: True, |myStag|, |myStak|, ['change stem +voi']~t~['False, |myStag|, |myStag|, []', "False, |myStag|, |miStak|, ['change  +voi', 'change stem +round']", "False, |myStag|, |mwStak|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myStag|, |mwStag|, ['change stem +round', 'change stem -back']", "False, |myStag|, |miStag|, ['change stem +round']", "False, |myStag|, |muStag|, ['change stem -back']", "False, |myStag|, |muStak|, ['change  +voi', 'change stem -back']"]

2: True, |myeddeb|, |myeddep|, ['change stem +voi']~t~["False, |myeddeb|, |mieddeb|, ['change stem +round']", 'False, |myeddeb|, |myeddeb|, []', "False, |myeddeb|, |mwetdeb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddqb|, ['change stem -round']", "False, |myeddeb|, |myeddqp|, ['change  +voi', 'change stem -round']", "False, |myeddeb|, |mweddeb|, ['change stem +round', 'change stem -back']", "False, |myeddeb|, |myodteb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |myedteb|, ['change stem +voi']", "False, |myeddeb|, |muetdeb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |mweddep|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |myeddob|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddep|, ['change  +voi', 'change stem -back']", "False, |myeddeb|, |myqddeb|, ['change stem -round']", "False, |myeddeb|, |myedtqb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |muedteb|, ['change stem +voi', 'change stem -back']", "False, |myeddeb|, |myedtob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mueddeb|, ['change stem -back']", "False, |myeddeb|, |myeddop|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |mwedteb|, ['change stem +voi', 'change stem +round', 'change stem -back']", "False, |myeddeb|, |mieddep|, ['change  +voi', 'change stem +round']", "False, |myeddeb|, |myoddeb|, ['change stem -back', 'change stem -round']", "False, |myeddeb|, |myqtdeb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |miedteb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myetdob|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myetdeb|, ['change stem +voi']", "False, |myeddeb|, |myoddep|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myotdeb|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |myeddeb|, |myqdteb|, ['change stem +voi', 'change stem -round']", "False, |myeddeb|, |mietdeb|, ['change stem +voi', 'change stem +round']", "False, |myeddeb|, |myqddep|, ['change  +voi', 'change stem -round']"]

3: True, |bikarbonatim|, |bikarbonatwm|, ['change  -back']~t~["False, |bikarbonatim|, |bikarpqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarbonatim|, ['change stem -back']", "False, |bikarbonatim|, |bikarponatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonatym|, ['change  -round']", "False, |bikarbonatim|, |bikarbonadym|, ['change  -voi', 'change  -round']", "False, |bikarbonatim|, |bikarponatim|, ['change stem +voi']", "False, |bikarbonatim|, |pwkarbonatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |bikarbqnadim|, ['change  -voi', 'change stem +back']", "False, |bikarbonatim|, |pikarbonatum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbonatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bikarbonadwm|, ['change  -voi', 'change  -back']", 'False, |bikarbonatim|, |bikarbonatim|, []', "False, |bikarbonatim|, |bikarbqnatim|, ['change stem +back']", "False, |bikarbonatim|, |bikarponatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarbonadum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |bikarbonatim|, |pikarbqnatim|, ['change stem +voi', 'change stem +back']", "False, |bikarbonatim|, |bwkarponatim|, ['change stem +voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatwm|, ['change stem +voi', 'change  -back']", "False, |bikarbonatim|, |bikarponatym|, ['change stem +voi', 'change  -round']", "False, |bikarbonatim|, |bwkarbonadim|, ['change  -voi', 'change stem -back']", "False, |bikarbonatim|, |pikarbonatim|, ['change stem +voi']", "False, |bikarbonatim|, |bikarbonatum|, ['change  -back', 'change  -round']", "False, |bikarbonatim|, |bikarbonadim|, ['change  -voi']"]

4: True, |manjetig|, |manjetik|, ['change stem +voi']~False, |manjetig|, |manjetwk|, ['change  +voi', 'change stem -back']

False, |nijaabet|, |nyjaabet|, ['change stem -round']

False, |faSistim|, |faSistum|, ['change  -back', 'change  -round']

False, |haDamatim|, |haDamatum|, ['change  -back', 'change  -round']

False, |Sedid|, |Sedyt|, ['change  +voi', 'change stem -round']

False, |tabiat|, |tabyat|, ['change stem -round']

False, |taklavatim|, |taklavatum|, ['change  -back', 'change  -round']

False, |haraaretim|, |haraaretum|, ['change  -back', 'change  -round']

False, |sakaaletim|, |sakaaletum|, ['change  -back', 'change  -round']

False, |swjrwg|, |swjruk|, ['change  +voi', 'change stem -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DymbyrDqmaat|, ['change stem -round']

False, |rivaajetim|, |rivaajetum|, ['change  -back', 'change  -round']

False, |biriDig|, |byriDik|, ['change  +voi', 'change stem -round']

False, |intisab|, |intysap|, ['change  +voi', 'change stem -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |twktwg|, |tuktwk|, ['change  +voi', 'change stem -round']

False, |twrampetim|, |twrampetum|, ['change  -back', 'change  -round']

False, |tenasybim|, |tenasybum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |mehaabetim|, |mehaabetum|, ['change  -back', 'change  -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |meSrebim|, |meSrebum|, ['change  -back', 'change  -round']

False, |birlig|, |byrlik|, ['change  +voi', 'change stem -round']

False, |gurbetim|, |gurbetum|, ['change  -back', 'change  -round']

False, |mytegallibim|, |mytegallibum|, ['change  -back', 'change  -round']

False, |kwstag|, |kustak|, ['change  +voi', 'change stem -round']

False, |mezijet|, |mezyjet|, ['change stem -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |fosfatim|, |fosfatum|, ['change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |sohbet|, |sohbqt|, ['change stem -round']

False, |saLaahijetim|, |saLaahijetum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |teferruatim|, |teferruatum|, ['change  -back', 'change  -round']

False, |dwretnot|, |duretnot|, ['change stem -round']

False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']

False, |mytekaaitim|, |mytekaaitum|, ['change  -back', 'change  -round']

False, |hiDab|, |hyDap|, ['change  +voi', 'change stem -round']

False, |malazgirt|, |malazgyrt|, ['change stem -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |TeSid|, |TeSyt|, ['change  +voi', 'change stem -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |ihtijatim|, |ihtijatum|, ['change  -back', 'change  -round']

False, |twrag|, |turak|, ['change  +voi', 'change stem -round']

False, |nakaratim|, |nakaratum|, ['change  -back', 'change  -round']

False, |memleketim|, |memleketum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

False, |aritmetig|, |arytmetik|, ['change  +voi', 'change stem -round']

False, |aakwbet|, |aakubet|, ['change stem -round']

False, |posbwjwg|, |posbujwk|, ['change  +voi', 'change stem -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |ylfet|, |ylfqt|, ['change stem -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |Teleng|, |Teleng|, []

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |peltekim|, |peltekum|, ['change  -back', 'change  -round']

False, |kwvrag|, |kuvrak|, ['change  +voi', 'change stem -round']

False, |istiraahat|, |istyraahat|, ['change stem -round']

False, |istepim|, |istepum|, ['change  -back', 'change  -round']

False, |myDelledim|, |myDelledum|, ['change  -back', 'change  -round']

False, |maabaadim|, |maabaadum|, ['change  -back', 'change  -round']

False, |Dwlk|, |Dulk|, ['change stem -round']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |Sirretim|, |Sirretum|, ['change  -back', 'change  -round']

False, |ipotetig|, |ypotetik|, ['change  +voi', 'change stem -round']

False, |edevat|, |edqvat|, ['change stem -round']

False, |fiilijaatim|, |fiilijaatum|, ['change  -back', 'change  -round']

False, |intelektim|, |intelektum|, ['change  -back', 'change  -round']

False, |Dqmertim|, |Dqmertum|, ['change  -back', 'change  -round']

False, |vwDwg|, |vuDwk|, ['change  +voi', 'change stem -round']

False, |filitim|, |filitum|, ['change  -back', 'change  -round']

False, |nezdim|, |nezdum|, ['change  -back', 'change  -round']

False, |ifsat|, |yfsat|, ['change stem -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |Dinnet|, |Dynnet|, ['change stem -round']

False, |zillet|, |zyllet|, ['change stem -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |artiritim|, |artiritum|, ['change  -back', 'change  -round']

False, |sadaaretim|, |sadaaretum|, ['change  -back', 'change  -round']

False, |mylaajemetim|, |mylaajemetum|, ['change  -back', 'change  -round']

False, |bejt|, |bqjt|, ['change stem -round']

False, |raiD|, |rayT|, ['change  +voi', 'change stem -round']

False, |avangardim|, |avangardum|, ['change  -back', 'change  -round']

False, |myebbet|, |myebbqt|, ['change stem -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |wslahat|, |uslahat|, ['change stem -round']

False, |ifraatim|, |ifraatum|, ['change  -back', 'change  -round']

False, |memaatim|, |memaatum|, ['change  -back', 'change  -round']

False, |myndemiT|, |myndemyT|, ['change stem -round']

False, |idim|, |idum|, ['change  -back', 'change  -round']

False, |meraatibim|, |meraatibum|, ['change  -back', 'change  -round']

False, |Tileg|, |Tylek|, ['change  +voi', 'change stem -round']

False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

False, |Tiilig|, |Tyilik|, ['change  +voi', 'change stem -round']

False, |kimdenlig|, |kymdenlik|, ['change  +voi', 'change stem -round']

False, |TekirdeDig|, |TekyrdeDik|, ['change  +voi', 'change stem -round']

False, |delaaletim|, |delaaletum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |baTim|, |baTum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |Derahat|, |Dqrahat|, ['change stem -round']

False, |basit|, |basyt|, ['change stem -round']

False, |gwrek|, |gurek|, ['change stem -round']

False, |mytenaasibim|, |mytenaasibum|, ['change  -back', 'change  -round']

False, |tiksinDim|, |tiksinDum|, ['change  -back', 'change  -round']

False, |kejfijetim|, |kejfijetum|, ['change  -back', 'change  -round']

False, |SimdiDig|, |SymdiDik|, ['change  +voi', 'change stem -round']

False, |mukallid|, |mukallyt|, ['change  +voi', 'change stem -round']

False, |pilebisidim|, |pilebisidum|, ['change  -back', 'change  -round']

False, |kapkaDim|, |kapkaDum|, ['change  -back', 'change  -round']

False, |hijaanetim|, |hijaanetum|, ['change  -back', 'change  -round']

False, |muuDibim|, |muuDibum|, ['change  -back', 'change  -round']

False, |piirypak|, |pyirypak|, ['change stem -round']

False, |kwswt|, |kwsut|, ['change stem -round']

False, |pudingim|, |pudingum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |kerevidim|, |kerevidum|, ['change  -back', 'change  -round']

False, |myzepzeb|, |myzqpzep|, ['change  +voi', 'change stem -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |kwrlangwD|, |kwrlanguT|, ['change  +voi', 'change stem -round']

False, |kalkim|, |kalkum|, ['change  -back', 'change  -round']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |veraaset|, |vqraaset|, ['change stem -round']

False, |hajretim|, |hajretum|, ['change  -back', 'change  -round']

False, |ajwrt|, |ajurt|, ['change stem -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |hiitab|, |hiytap|, ['change  +voi', 'change stem -round']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |tevsig|, |tevsyk|, ['change  +voi', 'change stem -round']

False, |DwnDwg|, |DunDwk|, ['change  +voi', 'change stem -round']

False, |mutavaatim|, |mutavaatum|, ['change  -back', 'change  -round']

False, |iTtihad|, |iTtyhat|, ['change  +voi', 'change stem -round']

False, |kwvrwg|, |kuvrwk|, ['change  +voi', 'change stem -round']

False, |kazuulet|, |kazuulqt|, ['change stem -round']

False, |muuDidim|, |muuDidum|, ['change  -back', 'change  -round']

False, |myteahhid|, |myteahhyt|, ['change  +voi', 'change stem -round']

False, |dolabim|, |dolabum|, ['change  -back', 'change  -round']

False, |kwraDag|, |kuraDak|, ['change  +voi', 'change stem -round']

False, |kymebulut|, |kymqbulut|, ['change stem -round']

False, |kesit|, |kesyt|, ['change stem -round']

False, |kwraft|, |kuraft|, ['change stem -round']

False, |miniDig|, |myniDik|, ['change  +voi', 'change stem -round']

False, |kwswg|, |kwsuk|, ['change  +voi', 'change stem -round']

False, |twransitim|, |twransitum|, ['change  -back', 'change  -round']

False, |dimjatim|, |dimjatum|, ['change  -back', 'change  -round']

False, |berahat|, |bqrahat|, ['change stem -round']

False, |muhaasib|, |muhaasup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |jastwg|, |jastuk|, ['change  +voi', 'change stem -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |istinad|, |istynat|, ['change  +voi', 'change stem -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |Sehid|, |Sehyt|, ['change  +voi', 'change stem -round']

False, |sandviT|, |sandvyT|, ['change stem -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |Tatwg|, |Tatuk|, ['change  +voi', 'change stem -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |roket|, |rokqt|, ['change stem -round']

False, |suratim|, |suratum|, ['change  -back', 'change  -round']

False, |dapdaraDwg|, |dapdaraDuk|, ['change  +voi', 'change stem -round']

False, |bejaanat|, |bqjaanat|, ['change stem -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |kerpiD|, |kerpyT|, ['change  +voi', 'change stem -round']

False, |muafwg|, |muafuk|, ['change  +voi', 'change stem -round']

False, |akrebim|, |akrebum|, ['change  -back', 'change  -round']

False, |karaajib|, |karaajyp|, ['change  +voi', 'change stem -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |myLakaatim|, |myLakaatum|, ['change  -back', 'change  -round']

False, |taajinat|, |taajynat|, ['change stem -round']

False, |jatwg|, |jatuk|, ['change  +voi', 'change stem -round']

False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

False, |halvet|, |halvqt|, ['change stem -round']

False, |muhaaDeretim|, |muhaaDeretum|, ['change  -back', 'change  -round']

False, |jwrtmaDim|, |jwrtmaDum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |mystenidim|, |mystenidum|, ['change  -back', 'change  -round']

False, |ifaakat|, |yfaakat|, ['change stem -round']

False, |saikim|, |saikum|, ['change  -back', 'change  -round']

False, |ejaaletim|, |ejaaletum|, ['change  -back', 'change  -round']

False, |harbim|, |harbum|, ['change  -back', 'change  -round']

False, |hizibim|, |hizibum|, ['change  -back', 'change  -round']

False, |giriSig|, |gyriSik|, ['change  +voi', 'change stem -round']

False, |materjalistim|, |materjalistum|, ['change  -back', 'change  -round']

False, |takajjydim|, |takajjydum|, ['change  -back', 'change  -round']

False, |syrgitim|, |syrgitum|, ['change  -back', 'change  -round']

False, |mesaalig|, |mqsaalik|, ['change  +voi', 'change stem -round']

False, |antilob|, |antylop|, ['change  +voi', 'change stem -round']

False, |mihrab|, |myhrap|, ['change  +voi', 'change stem -round']

False, |balastim|, |balasdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |kerahat|, |kqrahat|, ['change stem -round']

False, |pirensib|, |pirensyp|, ['change  +voi', 'change stem -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |arakesit|, |arakesyt|, ['change stem -round']

False, |muazzebim|, |muazzebum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |berbatim|, |berbatum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |sergyzeStim|, |sergyzeStum|, ['change  -back', 'change  -round']

False, |musaahibim|, |musaahibum|, ['change  -back', 'change  -round']

False, |vefat|, |vqfat|, ['change stem -round']

False, |isKatim|, |isKatum|, ['change  -back', 'change  -round']

False, |terkim|, |terkum|, ['change  -back', 'change  -round']

False, |teetim|, |teetum|, ['change  -back', 'change  -round']

False, |dilDig|, |dilDyk|, ['change  +voi', 'change stem -round']

False, |naahakim|, |naahakum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |bilittifak|, |bylittifak|, ['change stem -round']

False, |inig|, |inyk|, ['change  +voi', 'change stem -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

False, |bariikadim|, |bariikadum|, ['change  -back', 'change  -round']

False, |myejjetim|, |myejjetum|, ['change  -back', 'change  -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |gaalib|, |gaalup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myteDeddidim|, |myteDeddidum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |taabijet|, |taabyjet|, ['change stem -round']

False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |ihtilaD|, |ihtylaT|, ['change  +voi', 'change stem -round']

False, |gajbuubetim|, |gajbuubetum|, ['change  -back', 'change  -round']

False, |myDaazaatim|, |myDaazaatum|, ['change  -back', 'change  -round']

False, |kwLarnet|, |kuLarnet|, ['change stem -round']

False, |muahhit|, |muahhyt|, ['change stem -round']

False, |firag|, |fyrak|, ['change  +voi', 'change stem -round']

False, |jakwnDaDwg|, |jakunDaDwk|, ['change  +voi', 'change stem -round']

False, |girit|, |giryt|, ['change stem -round']

False, |ibaadetim|, |ibaadetum|, ['change  -back', 'change  -round']

False, |mysaaid|, |mysaayt|, ['change  +voi', 'change stem -round']

False, |apdestim|, |apdestum|, ['change  -back', 'change  -round']

False, |intaD|, |yntaT|, ['change  +voi', 'change stem -round']

False, |ekaLLijet|, |ekaLLyjet|, ['change stem -round']

False, |Sehidim|, |Sehidum|, ['change  -back', 'change  -round']

False, |altwnDwg|, |altunDwk|, ['change  +voi', 'change stem -round']

False, |aafitab|, |aafytap|, ['change  +voi', 'change stem -round']

False, |sandwg|, |sanduk|, ['change  +voi', 'change stem -round']

False, |saTwg|, |saTuk|, ['change  +voi', 'change stem -round']

False, |hwrt|, |hurt|, ['change stem -round']

False, |biLaakajdySartim|, |biLaakajdySartum|, ['change  -back', 'change  -round']

False, |muhtelit|, |muhtelyt|, ['change stem -round']

False, |twransit|, |twransyt|, ['change stem -round']

False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

False, |fevk|, |fqvk|, ['change stem -round']

False, |beSaaret|, |bqSaaret|, ['change stem -round']

False, |jaraSwg|, |jaraSuk|, ['change  +voi', 'change stem -round']

False, |DijakDijag|, |DijakDyjak|, ['change  +voi', 'change stem -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |SwpSwb|, |SupSwp|, ['change  +voi', 'change stem -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |bejaanaatim|, |bejaanaatum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |astigmat|, |astygmat|, ['change stem -round']

False, |kybim|, |kybum|, ['change  -back', 'change  -round']

False, |biedeb|, |byedep|, ['change  +voi', 'change stem -round']

False, |fiSeg|, |fySek|, ['change  +voi', 'change stem -round']

False, |kymbetim|, |kymbetum|, ['change  -back', 'change  -round']

False, |kebab|, |kqbap|, ['change  +voi', 'change stem -round']

False, |hezimet|, |hezymet|, ['change stem -round']

False, |zwndwg|, |zundwk|, ['change  +voi', 'change stem -round']

False, |reng|, |reng|, []

False, |fijatim|, |fijatum|, ['change  -back', 'change  -round']

False, |neDaabet|, |neDaabqt|, ['change stem -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |tabaabet|, |tabaabqt|, ['change stem -round']

False, |istimdaadim|, |istimdaadum|, ['change  -back', 'change  -round']

False, |iktisad|, |iktysat|, ['change  +voi', 'change stem -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |raptim|, |rapdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |myrtekib|, |myrtekyp|, ['change  +voi', 'change stem -round']

False, |maslahatim|, |maslahatum|, ['change  -back', 'change  -round']

False, |kanwt|, |kanut|, ['change stem -round']

False, |hyrrijetim|, |hyrrijetum|, ['change  -back', 'change  -round']

False, |meSrubaatim|, |meSrubaatum|, ['change  -back', 'change  -round']

False, |sakalwg|, |sakaluk|, ['change  +voi', 'change stem -round']

False, |kavraTim|, |kavraTum|, ['change  -back', 'change  -round']

False, |myteaahidim|, |myteaahidum|, ['change  -back', 'change  -round']

False, |saffet|, |saffqt|, ['change stem -round']

False, |kapTwg|, |kapTuk|, ['change  +voi', 'change stem -round']

False, |iDaazetim|, |iDaazetum|, ['change  -back', 'change  -round']

False, |kistim|, |kistum|, ['change  -back', 'change  -round']

False, |kartim|, |kartum|, ['change  -back', 'change  -round']

False, |TizeDeg|, |TyzeDek|, ['change  +voi', 'change stem -round']

False, |mimig|, |mymik|, ['change  +voi', 'change stem -round']

False, |kwlasig|, |kulasik|, ['change  +voi', 'change stem -round']

False, |hizmet|, |hyzmet|, ['change stem -round']

False, |tespit|, |tespyt|, ['change stem -round']

False, |dolambaTim|, |dolambaTum|, ['change  -back', 'change  -round']

False, |ibig|, |ibyk|, ['change  +voi', 'change stem -round']

False, |piliDim|, |piliDum|, ['change  -back', 'change  -round']

False, |bitiSig|, |bytiSik|, ['change  +voi', 'change stem -round']

False, |mwzrab|, |muzrap|, ['change  +voi', 'change stem -round']

False, |utaarit|, |utaaryt|, ['change stem -round']

False, |hajsijetim|, |hajsijetum|, ['change  -back', 'change  -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |fotoelektirig|, |fotoelektiryk|, ['change  +voi', 'change stem -round']

False, |suuret|, |suurqt|, ['change stem -round']

False, |meraakibim|, |meraakibum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlasdum|, ['change  -voi', 'change  -back', 'change  -round']

False, |hamijet|, |hamyjet|, ['change stem -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |taretim|, |taretum|, ['change  -back', 'change  -round']

False, |kajdwrag|, |kajdurak|, ['change  +voi', 'change stem -round']

False, |Deb|, |Dqp|, ['change  +voi', 'change stem -round']

False, |sahiplig|, |sahyplik|, ['change  +voi', 'change stem -round']

False, |tenkid|, |tenkyt|, ['change  +voi', 'change stem -round']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |halatim|, |halatum|, ['change  -back', 'change  -round']

False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

False, |ajlwg|, |ajluk|, ['change  +voi', 'change stem -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDibum|, ['change  -back', 'change  -round']

False, |paralwg|, |paraluk|, ['change  +voi', 'change stem -round']

False, |hemaroit|, |hqmaroit|, ['change stem -round']

False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

False, |dalgwD|, |dalguT|, ['change  +voi', 'change stem -round']

False, |swrwg|, |swruk|, ['change  +voi', 'change stem -round']

False, |saLaahijet|, |saLaahyjet|, ['change stem -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |aGaTTwg|, |aGaTTuk|, ['change  +voi', 'change stem -round']

False, |myteahhidim|, |myteahhidum|, ['change  -back', 'change  -round']

False, |iSleg|, |ySlek|, ['change  +voi', 'change stem -round']

False, |belleg|, |bqllek|, ['change  +voi', 'change stem -round']

False, |naibim|, |naibum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |mySirijet|, |mySiryjet|, ['change stem -round']

False, |kwnnapim|, |kwnnapum|, ['change  -back', 'change  -round']

False, |nazig|, |nazyk|, ['change  +voi', 'change stem -round']

False, |nalbantim|, |nalbantum|, ['change  -back', 'change  -round']

False, |inDig|, |inDyk|, ['change  +voi', 'change stem -round']

False, |baskim|, |baskum|, ['change  -back', 'change  -round']

