Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 318
0: True, |Satafat|, |Satafat|, []~t~["False, |Satafat|, |Sadafat|, ['change stem -voi']", "False, |Satafat|, |Satavat|, ['change stem -voi']", "False, |Satafat|, |Zatafat|, ['change stem -voi']", "False, |Satafat|, |Satafad|, ['change stem -voi']"]

1: True, |teknig|, |teknik|, ['change stem +voi']~t~["False, |teknig|, |tqgnig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |doknig|, ['change stem -voi', 'change stem -back', 'change stem -round']", 'False, |teknig|, |teknig|, []', "False, |teknig|, |deknwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |teknwg|, ['change stem -back']", "False, |teknig|, |teknug|, ['change stem -back', 'change stem -round']", "False, |teknig|, |teknyk|, ['change  +voi', 'change stem -round']", "False, |teknig|, |teknuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |toknig|, ['change stem -back', 'change stem -round']", "False, |teknig|, |tegnyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |dqknig|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |teknwk|, ['change  +voi', 'change stem -back']", "False, |teknig|, |tegnug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |tegnig|, ['change stem -voi']", "False, |teknig|, |teknyg|, ['change stem -round']", "False, |teknig|, |tognig|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |teknig|, |deknyg|, ['change stem -voi', 'change stem -round']", "False, |teknig|, |tegnwg|, ['change stem -voi', 'change stem -back']", "False, |teknig|, |tqknig|, ['change stem -round']", "False, |teknig|, |deknig|, ['change stem -voi']", "False, |teknig|, |tqknik|, ['change  +voi', 'change stem -round']", "False, |teknig|, |toknik|, ['change  +voi', 'change stem -back', 'change stem -round']"]

2: True, |ajwg|, |ajwk|, ['change stem +voi']~t~["False, |ajwg|, |ajig|, ['change stem +back']", "False, |ajwg|, |ajik|, ['change  +voi', 'change stem +back']", 'False, |ajwg|, |ajwg|, []']

3: True, |rqmorkim|, |rqmorkum|, ['change  -round', 'change  -back']~False, |rqmorkim|, |romorgim|, ['change  -voi', 'change stem -back']

399: True, |Seriatim|, |Seriatwm|, ['change  -back']~False, |Seriatim|, |Seriatim|, []

401: True, |stafiLokok|, |stafiLokok|, []~False, |stafiLokok|, |stafwLokok|, ['change stem -back']

437: True, |tesaub|, |tesaup|, ['change stem +voi']~False, |tesaub|, |tesaub|, []

482: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

485: True, |hortzortim|, |hortzortum|, ['change  -round', 'change  -back']~False, |hortzortim|, |hortzortwm|, ['change  -back']

514: True, |teDerrydim|, |teDerrydym|, ['change  -round']~False, |teDerrydim|, |teDerrydum|, ['change  -back', 'change  -round']

515: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogim|, []

520: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitym|, ['change  -round']

537: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasubadelmevtim|, ['change stem -back']

544: True, |hurDim|, |hurDum|, ['change  -round', 'change  -back']~False, |hurDim|, |hurDim|, []

545: True, |kaswnD|, |kaswnT|, ['change  +voi']~False, |kaswnD|, |kasunT|, ['change  +voi', 'change stem -round']

576: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

597: True, |mahrutim|, |mahrutum|, ['change  -round', 'change  -back']~False, |mahrutim|, |mahrutym|, ['change  -round']

600: True, |zatim|, |zatwm|, ['change  -back']~False, |zatim|, |zatum|, ['change  -back', 'change  -round']

608: True, |jarwbuTukim|, |jarwbuTukum|, ['change  -round', 'change  -back']~False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

618: True, |daalwTim|, |daalwTwm|, ['change  -back']~False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

621: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

628: True, |malazgirtim|, |malazgirtim|, []~False, |malazgirtim|, |malazgirtym|, ['change  -round']

632: True, |mytevaaridim|, |mytevaaridim|, []~False, |mytevaaridim|, |mitevaaridim|, ['change stem +round']

668: True, |tenasybim|, |tenasybym|, ['change  -round']~False, |tenasybim|, |tenasybim|, []

676: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

686: True, |halkim|, |halkwm|, ['change  -back']~False, |halkim|, |halkim|, []

692: True, |tabiat|, |tabiat|, []~False, |tabiat|, |tabwat|, ['change stem -back']

699: True, |Subatim|, |Subatwm|, ['change  -back']~False, |Subatim|, |Subatim|, []

715: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketwm|, ['change  -back']

754: True, |menkubijetim|, |menkubijetim|, []~False, |menkubijetim|, |menkybijetim|, ['change stem +back']

760: True, |mynaasib|, |mynaasip|, ['change stem +voi']~False, |mynaasib|, |munaasip|, ['change  +voi', 'change stem -back']

784: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatim|, []

790: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

804: True, |musallatim|, |musallatwm|, ['change  -back']~False, |musallatim|, |musallatim|, []

807: True, |tahSidim|, |tahSidim|, []~False, |tahSidim|, |tahSidwm|, ['change  -back']

836: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokim|, []

849: True, |zwlgwt|, |zwlgwt|, []~False, |zwlgwt|, |zwlgut|, ['change stem -round']

854: True, |Zytim|, |Zytym|, ['change  -round']~False, |Zytim|, |Zytum|, ['change  -back', 'change  -round']

874: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistym|, ['change  -round']

875: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDim|, []

879: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

897: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotym|, ['change  -round']

915: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

926: True, |Swllwg|, |Swllwk|, ['change stem +voi']~False, |Swllwg|, |Swllik|, ['change  +voi', 'change stem +back']

949: True, |ajgwtim|, |ajgwtwm|, ['change  -back']~False, |ajgwtim|, |ajgwtum|, ['change  -back', 'change  -round']

950: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

954: True, |swwnag|, |swwnak|, ['change stem +voi']~False, |swwnag|, |swunak|, ['change  +voi', 'change stem -round']

958: True, |kymbet|, |kymbet|, []~False, |kymbet|, |kumbet|, ['change stem -back']

980: True, |riDatim|, |riDatwm|, ['change  -back']~False, |riDatim|, |riDatim|, []

984: True, |qzetim|, |qzetim|, []~False, |qzetim|, |qzetwm|, ['change  -back']

993: True, |jekvyDud|, |jekvyDut|, ['change stem +voi']~False, |jekvyDud|, |jekvyDyt|, ['change  +voi', 'change stem +back']

1014: True, |mytekaaitim|, |mytekaaitim|, []~False, |mytekaaitim|, |mitekaaitim|, ['change stem +round']

1030: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1033: True, |timurleng|, |timurlenk|, ['change stem +voi']~False, |timurleng|, |tumurlenk|, ['change  +voi', 'change stem -back', 'change stem -round']

1049: True, |mijaadim|, |mijaadwm|, ['change  -back']~False, |mijaadim|, |mijaadim|, []

1060: True, |iskeletim|, |iskeletim|, []~False, |iskeletim|, |iskeletwm|, ['change  -back']

1069: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

1074: True, |Denub|, |Denup|, ['change stem +voi']~False, |Denub|, |Dqnup|, ['change  +voi', 'change stem -round']

1083: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtum|, ['change  -back', 'change  -round']

1105: True, |taakib|, |taakip|, ['change stem +voi']~False, |taakib|, |taakwp|, ['change  +voi', 'change stem -back']

1106: True, |mahsubim|, |mahsubum|, ['change  -round', 'change  -back']~False, |mahsubim|, |mahsubim|, []

1118: True, |keraahetim|, |keraahetim|, []~False, |keraahetim|, |keraahetum|, ['change  -back', 'change  -round']

1127: True, |mytekaidim|, |mytekaidim|, []~False, |mytekaidim|, |mitekaidim|, ['change stem +round']

1139: True, |sorguDim|, |sorguDum|, ['change  -round', 'change  -back']~False, |sorguDim|, |sorguDym|, ['change  -round']

1142: True, |lordim|, |lordum|, ['change  -round', 'change  -back']~False, |lordim|, |lordwm|, ['change  -back']

1145: True, |bakraDim|, |bakraDwm|, ['change  -back']~False, |bakraDim|, |bakraDum|, ['change  -back', 'change  -round']

1152: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibum|, ['change  -back', 'change  -round']

1160: True, |nevzadim|, |nevzadwm|, ['change  -back']~False, |nevzadim|, |nevzadim|, []

1162: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudwm|, ['change  -back']

1164: True, |raatib|, |raatip|, ['change stem +voi']~False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

1192: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

1224: True, |Daazibim|, |Daazibim|, []~False, |Daazibim|, |Daazibum|, ['change  -back', 'change  -round']

1231: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agopim|, ['change  +voi']

1241: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

1242: True, |wrgatim|, |wrgatwm|, ['change  -back']~False, |wrgatim|, |wrgatim|, []

1251: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkwm|, ['change  -back']

1263: True, |hititim|, |hititim|, []~False, |hititim|, |hititum|, ['change  -back', 'change  -round']

1265: True, |bizmut|, |bizmut|, []~False, |bizmut|, |bizmyt|, ['change stem +back']

1327: True, |mynaafwg|, |mynaafwk|, ['change stem +voi']~False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

1328: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

1350: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

1355: True, |hazwrDevab|, |hazwrDevap|, ['change stem +voi']~False, |hazwrDevab|, |hazurDevap|, ['change  +voi', 'change stem -round']

1379: True, |swrpim|, |swrpwm|, ['change  -back']~False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

1380: True, |naamysaaitim|, |naamysaaitim|, []~False, |naamysaaitim|, |naamwsaaitim|, ['change stem +round', 'change stem -back']

1387: True, |robotim|, |robotum|, ['change  -round', 'change  -back']~False, |robotim|, |robotim|, []

1388: True, |hitit|, |hitit|, []~False, |hitit|, |hityt|, ['change stem -round']

1393: True, |kyltim|, |kyltym|, ['change  -round']~False, |kyltim|, |kyltim|, []

1400: True, |iplig|, |iplik|, ['change stem +voi']~False, |iplig|, |iplyk|, ['change  +voi', 'change stem -round']

1405: True, |maltim|, |maltwm|, ['change  -back']~False, |maltim|, |maltum|, ['change  -back', 'change  -round']

1415: True, |izmaritim|, |izmaritim|, []~False, |izmaritim|, |izmaritwm|, ['change  -back']

1436: True, |topim|, |topum|, ['change  -round', 'change  -back']~False, |topim|, |topim|, []

1464: True, |birkaTim|, |birkaTwm|, ['change  -back']~False, |birkaTim|, |birkaTum|, ['change  -back', 'change  -round']

1476: True, |maafevkim|, |maafevkim|, []~False, |maafevkim|, |maafevkwm|, ['change  -back']

1479: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1491: True, |vatim|, |vatwm|, ['change  -back']~False, |vatim|, |vatim|, []

1503: True, |emaanetim|, |emaanetim|, []~False, |emaanetim|, |emaanetwm|, ['change  -back']

1504: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtym|, ['change  -round']

1510: True, |tefevvukim|, |tefevvukum|, ['change  -round', 'change  -back']~False, |tefevvukim|, |tefevvukwm|, ['change  -back']

1520: True, |gepgenTim|, |gepgenTim|, []~False, |gepgenTim|, |gepgenTum|, ['change  -back', 'change  -round']

1525: True, |sijonistim|, |sijonistim|, []~False, |sijonistim|, |sijqnistim|, ['change stem +back']

1579: True, |kwskaDim|, |kwskaDwm|, ['change  -back']~False, |kwskaDim|, |kwskaDim|, []

1587: True, |mukajjidim|, |mukajjidim|, []~False, |mukajjidim|, |mukajjidwm|, ['change  -back']

1598: True, |lyGatim|, |lyGatwm|, ['change  -back']~False, |lyGatim|, |lyGatim|, []

1600: True, |hindim|, |hindim|, []~False, |hindim|, |hindwm|, ['change  -back']

1605: True, |gutim|, |gutum|, ['change  -round', 'change  -back']~False, |gutim|, |gutim|, []

1606: True, |simitim|, |simitim|, []~False, |simitim|, |simitum|, ['change  -back', 'change  -round']

1615: True, |zangoTim|, |zangoTum|, ['change  -round', 'change  -back']~False, |zangoTim|, |zangoTim|, []

1628: True, |mukajjedim|, |mukajjedim|, []~False, |mukajjedim|, |mukajjedum|, ['change  -back', 'change  -round']

1658: True, |mutavasswtim|, |mutavasswtwm|, ['change  -back']~False, |mutavasswtim|, |mutavasswtim|, []

1660: True, |sinagogim|, |sinagogum|, ['change  -round', 'change  -back']~False, |sinagogim|, |sinagogwm|, ['change  -back']

1661: True, |teKaaydim|, |teKaaydym|, ['change  -round']~False, |teKaaydim|, |teKaaydum|, ['change  -back', 'change  -round']

1665: True, |hotbehot|, |hotbehot|, []~False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

1666: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

1670: True, |meDlub|, |meDlup|, ['change stem +voi']~False, |meDlub|, |meDlub|, []

1685: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

1712: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1721: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

1777: True, |okim|, |okum|, ['change  -round', 'change  -back']~False, |okim|, |okwm|, ['change  -back']

1781: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakum|, ['change  -back', 'change  -round']

1783: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettipim|, ['change stem +voi']

1786: True, |dykim|, |dykym|, ['change  -round']~False, |dykim|, |dykim|, []

1788: True, |burleskim|, |burleskim|, []~False, |burleskim|, |burleskym|, ['change  -round']

1814: True, |pwnqmatig|, |pwnqmatik|, ['change stem +voi']~False, |pwnqmatig|, |pwnomatik|, ['change  +voi', 'change stem -back']

1816: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

1821: True, |timurlengim|, |timurlengim|, []~False, |timurlengim|, |twmurlengim|, ['change stem -back']

1836: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijqngim|, ['change stem +back']

1837: True, |serKaatibim|, |serKaatibim|, []~False, |serKaatibim|, |serKaatibum|, ['change  -back', 'change  -round']

1936: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

1939: True, |haaDetim|, |haaDetim|, []~False, |haaDetim|, |haaDetym|, ['change  -round']

2141: True, |kyrdim|, |kyrdym|, ['change  -round']~False, |kyrdim|, |kyrdim|, []

2142: True, |nebatim|, |nebatwm|, ['change  -back']~False, |nebatim|, |nebatum|, ['change  -back', 'change  -round']

2173: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurdwm|, ['change  -back']

2176: True, |aadetim|, |aadetim|, []~False, |aadetim|, |aadetym|, ['change  -round']

2204: True, |Dwlkim|, |Dwlkwm|, ['change  -back']~False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

2218: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |riSvetim|, ['change stem +round']

2249: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTim|, []

2261: True, |LaaDiverdim|, |LaaDiverdim|, []~False, |LaaDiverdim|, |LaaDiverdym|, ['change  -round']

2276: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

2281: True, |bakalitim|, |bakalitim|, []~False, |bakalitim|, |bakalitym|, ['change  -round']

2312: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

2315: True, |mualLakim|, |mualLakwm|, ['change  -back']~False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

2346: True, |puStim|, |puStum|, ['change  -round', 'change  -back']~False, |puStim|, |puStwm|, ['change  -back']

2347: True, |hykyymetim|, |hykyymetim|, []~False, |hykyymetim|, |hykyymetym|, ['change  -round']

2364: True, |haltim|, |haltwm|, ['change  -back']~False, |haltim|, |haltim|, []

2385: True, |dioksid|, |dioksit|, ['change stem +voi']~False, |dioksid|, |dwoksit|, ['change  +voi', 'change stem -back']

2387: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybim|, []

2389: True, |Dehaaletim|, |Dehaaletim|, []~False, |Dehaaletim|, |Dehaaletum|, ['change  -back', 'change  -round']

Constraints added in training #1: 92
cons tier -['{+cons,+voi,+cor,+ant,-rhot,-lat,-nas,-dr,-cont,-dor,-lab,-son,-voc}']
-{-rhot}{-round,-lo}{-glot}
-{-lat}{-cons,-round}
voc tier -['{-lo}', '{-cons,-round}']
+{-round}
-{+voc,+son,-lo,-hi,-nas,-back,-round,-cons}{-voc}{+voc,+round,+cont,-word,-lo,+hi,-nas,-cons}
+{-nas}{-voc}{+round,+voc}
-{+hi,+cont,+back,+son,-round}{+cons,-word,-rhot,-nas,-dr,-cont,-glot}
cons tier +['{-glot,-lat,-voi}']
voc tier -['{+voc,+round}']
-{+back,-cons}
voc tier +['{+hi,+round,-back}']
-{+voc,+son,+back,-word,+hi,-nas,-round}
-{+voc,+round,+cont,-word,+hi,-nas,-cons}
+{-lo}{-voi,-ant}
+{+round,+cont,-back}
voc tier +['{+round,+son,-cons,-lo}']
-{+round,+son,-cons}{+lab,+ant,-word,-lat,-glot,-voc}{+word}
-{+cor,-rhot,-lat,-dr,-dor,-lab,-voi,-son,-voc}{-cons}
+{+cons,+son}{-cont}{+voc,+son,-word,-lo,+hi,-nas,-round}
+{+ant,-dr}{-nas}{+round,-nas}
+{+back,-nas}{-rhot,+cons}
-{-lat,+cons,+cor,-word,-rhot,+ant,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son,-voc}{+back,+son}
+{-dor}{-dr}{+hi,-back,+son,-word,-cons}
+{+hi,-round}
+{+hi,+back,-nas}
-{+son,+back,-hi,-nas,-round,-cons}{-glot}{+voc,+back,-nas}
+{+cor}{+back,+cont,-word,-lo}{-cor}
+{-hi}{-dor,-lat,-voi}{+word}
-{+back,-nas}{+cons}{+lo}
-{+word}{+cons}{+back,+cont}
-{+hi,+round,-nas,-word}{-rhot,-cor}
-{-rhot}{+back,-nas}{-voc}
-{+hi,+voc,-round,-lo}{+lab}
+{-dor}{+cont,-round}
voc tier -['{+cont,-cons,-back,-lo}', '{+back,-cons}']
-{-word}{+son,+hi,+cont,+round,-lo}
-{-lo,-word,-back,-round}
-{-son}{+voc,-round}
+{-dor,-lat,-nas}{+hi,+round,-nas}{+hi}
+{-lab}{+cont,-back}
-{+back,+cont,-word,-cons,-nas}
+{+hi,+back}{-lat,+ant,+cons,-word,+lab}{+word}
voc tier -['{-cons}', '{+back,-lo}']
-{-nas,-back}{-glot,+lab}{+word}
voc tier +['{-word}', '{+voc,+back,-nas}']
voc tier -['{+hi,-cons,-back}', '{+hi,+back}']
-{-hi,-round}
voc tier +['{-back}']
voc tier +['{+cont,+voc,-nas,-round}']
-{-glot,-dr,+rhot}{-lab}{+round,-lo}
+{-lat}{+back,-cons}{-lab,+cor,-voc}
-{+back,-nas}{+lab}
-{+cons,+voi,-lat}{-word,-back}{-rhot,+cons,-cont,+lab}
+{+round,-word}
-{+voi}{+son,-nas,-back,-round}{+son,-voc}
+{-voi,-son}
-{+hi,+voc,+back,+cont,-nas}{+lab}
-{+round,+cont,-word}{-dor,-lat,+lab,+cons,-voc}{+word}
voc tier -['{-cons}', '{+voc}', '{+round,+son}']
+{-rhot,-voi}
+{+hi,+round,-cons,-lo}{+nas}{+word}
+{-back}{+lab}{+word}
+{+ant}{+voc,+son,-cons,+round}
+{-son}{+cont,-back}{-rhot}
voc tier +['{-cons}', '{+hi,+son,-cons,-back,-round}', '{+cont,-round}']
+{+hi,-round,+cont,-nas}{-rhot,+son,-word,-voc}{+word}
+{-back,-round}{-rhot}{+word}
+{-rhot,+ant,+cons}{-word,-back}
+{+round,+back,-nas}{+lab}
voc tier -['{-hi}', '{+voc}', '{+voc,-back,-round}']
+{+hi,-back,-lo}
-{-dor,+dr,-ant,+voi}
-{+son,-back,-cons,-round}{-dr,+nas}{+word}
-{-glot}{+voc,+back}{+lab}
+{+cont}{-nas}{-word,-back}
voc tier +['{+back,-nas}', '{+son}']
+{-son}{+back,-word}
voc tier -['{+hi,+round}']
-{+hi,+cont,-cons,-nas}{-rhot}{-round}
+{+son,+round,-nas}
-{+hi,-cons,-round}{-glot,-lat,+cons,+ant}
-{-hi}{-hi}{+voi,+cor}
+{+round,-nas}{-lat}{+word}
-{+son,+back,+cont,-word,-lo,-nas,-round}{-rhot}{+word}
-{-dr}{+cont,-round}{+cons,+son,+nas,-dr,-cont,-glot}
voc tier -['{+cont,+round,+son}']
+{+hi,+voc,+cont,-back,-cons}{-cont}
-{+back,-lo}
-{-word}{+back,-round}
-{+back,+son}{-voc,-cor,+nas,+lab,-word}{+word}
voc tier -['{+voc}', '{-hi}', '{+back,+cont}']

Errors in testing #1: 481
False, |bystim|, |bystim|, []

False, |rapim|, |rapim|, []

False, |tardim|, |tardim|, []

False, |buutim|, |buutim|, []

False, |SapSapim|, |SapSapim|, []

False, |faarenhajtim|, |faarenhajtim|, []

False, |aLakartim|, |aLakartim|, []

False, |hapim|, |hapim|, []

False, |farkim|, |farkim|, []

False, |kwrlangwDim|, |kwrlangwDim|, []

False, |kokim|, |kokim|, []

False, |Sokim|, |Sokim|, []

False, |zyyrtim|, |zyyrtim|, []

False, |hububaatim|, |hububaatim|, []

False, |maslahatim|, |maslahatim|, []

False, |dimjatim|, |dimjatim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |baswnDim|, |baswnDim|, []

False, |vekilharDim|, |vekilharDim|, []

False, |iiraadim|, |iiraadim|, []

False, |lupim|, |lupim|, []

False, |topaDim|, |topaDim|, []

False, |azakim|, |azakim|, []

False, |mesKut|, |mesKyt|, ['change stem +back']

False, |sybut|, |sybyt|, ['change stem +back']

False, |elhakim|, |elhakim|, []

False, |tabutim|, |tabutim|, []

False, |tensiKaatim|, |tensiKaatim|, []

False, |hallaDim|, |hallaDim|, []

False, |kwrankim|, |kwrankim|, []

False, |tunDim|, |tunDim|, []

False, |gwk|, |gik|, ['change stem +back']

False, |izaaDim|, |izaaDim|, []

False, |zevaatim|, |zevaatim|, []

False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

False, |pusatim|, |pusatim|, []

False, |takajjydim|, |takajjidim|, ['change stem +round']

False, |iStiraakim|, |iStiraakim|, []

False, |revaakim|, |revaakim|, []

False, |kavraTim|, |kavraTim|, []

False, |Tapim|, |Tapim|, []

False, |nakaratim|, |nakaratim|, []

False, |aparkatim|, |aparkatim|, []

False, |zwlgwtim|, |zwlgwtim|, []

False, |jwrtmaDim|, |jwrtmaDim|, []

False, |kulakim|, |kulakim|, []

False, |maket|, |maget|, ['change stem -voi']

False, |twpatwpim|, |twpatwpim|, []

False, |swk|, |sik|, ['change stem +back']

False, |mazarratim|, |mazarratim|, []

False, |esvabim|, |esvabim|, []

False, |evLaadim|, |evLaadim|, []

False, |mokampim|, |mokampim|, []

False, |sojsobim|, |sojsobim|, []

False, |kopenhagim|, |kopenhagim|, []

False, |suTim|, |syTim|, ['change stem +back']

False, |tanzimaatim|, |tanzimaatim|, []

False, |hwnDahwnDim|, |hwnDahwnDim|, []

False, |ajwrtaDim|, |ajwrtaDim|, []

False, |meShut|, |meShyt|, ['change stem +back']

False, |zerzevaatim|, |zerzevaatim|, []

False, |peroksidim|, |perqksidim|, ['change stem +back']

False, |kalwbim|, |kalwbim|, []

False, |kajwdim|, |kajwdim|, []

False, |rahatim|, |rahatim|, []

False, |fokim|, |fokim|, []

False, |tortopim|, |tortopim|, []

False, |haDivatim|, |haDivatim|, []

False, |barbituratim|, |barbituratim|, []

False, |mansubim|, |mansubim|, []

False, |handikapim|, |handikapim|, []

False, |wskaatim|, |wskaatim|, []

False, |kartim|, |kartim|, []

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |maskotim|, |maskotim|, []

False, |jaadim|, |jaadim|, []

False, |Dobim|, |Dobim|, []

False, |saDim|, |saDim|, []

False, |mensuDaatim|, |mensuDaatim|, []

False, |pomadim|, |pomadim|, []

False, |aportim|, |aportim|, []

False, |Tqpim|, |Tqpim|, []

False, |bapim|, |bapim|, []

False, |Twfwtim|, |Twfwtim|, []

False, |haDiivatim|, |haDiivatim|, []

False, |zwt|, |zit|, ['change stem +back']

False, |dominantim|, |dominantim|, []

False, |maketim|, |magetim|, ['change stem -voi']

False, |postrestantim|, |postrestantim|, []

False, |hynnabim|, |hynnabim|, []

False, |kalkim|, |kalkim|, []

False, |mijobim|, |mijobim|, []

False, |aLaminytim|, |aLaminytim|, []

False, |tezebzybim|, |tezebzybim|, []

False, |evraakim|, |evraakim|, []

False, |dut|, |dyt|, ['change stem +back']

False, |Swk|, |Sik|, ['change stem +back']

False, |tesejjybim|, |tesejjybim|, []

False, |kwnnapim|, |kwnnapim|, []

False, |rodajlwndim|, |rodajlwndim|, []

False, |filqrtim|, |filqrtim|, []

False, |maaLumaatim|, |maaLumaatim|, []

False, |ateist|, |adeist|, ['change stem -voi']

False, |myzaarefatim|, |myzaarefatim|, []

False, |ilaDim|, |ilaDim|, []

False, |kamarotim|, |kamarotim|, []

False, |teejjydim|, |teejjydim|, []

False, |kajaDim|, |kajaDim|, []

False, |vuslatim|, |vuslatim|, []

