Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 337
0: True, |tijnetim|, |tijnetim|, []~t~["False, |tijnetim|, |tyjnetim|, ['change stem -round']", "False, |tijnetim|, |tijnqdim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dijnetym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tyjnedim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |twjnedim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnetym|, ['change  -round']", "False, |tijnetim|, |tijnedwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |dijnotim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dujnetim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tujnedim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |dyjnetim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |tijnetum|, ['change  -back', 'change  -round']", "False, |tijnetim|, |dijnqtim|, ['change stem -voi', 'change stem -round']", "False, |tijnetim|, |dwjnetim|, ['change stem -voi', 'change stem -back']", "False, |tijnetim|, |tijnotim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |twjnetim|, ['change stem -back']", "False, |tijnetim|, |tijnodim|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tijnetim|, |tijnetwm|, ['change  -back']", "False, |tijnetim|, |tujnetim|, ['change stem -back', 'change stem -round']", "False, |tijnetim|, |dijnetim|, ['change stem -voi']", "False, |tijnetim|, |tijnedym|, ['change stem -voi', 'change  -round']", "False, |tijnetim|, |tijnedim|, ['change stem -voi']", "False, |tijnetim|, |dijnetwm|, ['change stem -voi', 'change  -back']", "False, |tijnetim|, |tijnedum|, ['change stem -voi', 'change  -back', 'change  -round']", "False, |tijnetim|, |tijnqtim|, ['change stem -round']"]

1: True, |vahded|, |vahdet|, ['change stem +voi']~t~["False, |vahded|, |fahdqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahtod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqt|, ['change  +voi', 'change stem -round']", "False, |vahded|, |fahded|, ['change stem +voi']", "False, |vahded|, |fahdod|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahted|, ['change stem +voi']", "False, |vahded|, |vahdot|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |vahded|, |vahdqd|, ['change stem -round']", 'False, |vahded|, |vahded|, []', "False, |vahded|, |vahtqd|, ['change stem +voi', 'change stem -round']", "False, |vahded|, |vahdod|, ['change stem -back', 'change stem -round']"]

2: True, |fijongim|, |fijongum|, ['change  -round', 'change  -back']~False, |fijongim|, |fijongwm|, ['change  -back']

875: True, |bergamotim|, |bergamotum|, ['change  -round', 'change  -back']~False, |bergamotim|, |bergamotym|, ['change  -round']

880: True, |iSretim|, |iSretim|, []~False, |iSretim|, |iSretwm|, ['change  -back']

889: True, |mytevasswtim|, |mytevasswtwm|, ['change  -back']~False, |mytevasswtim|, |mytevasswtim|, []

897: True, |rwzkim|, |rwzkwm|, ['change  -back']~False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

899: True, |ylfetim|, |ylfetim|, []~False, |ylfetim|, |ylfetwm|, ['change  -back']

918: True, |kantatim|, |kantatwm|, ['change  -back']~False, |kantatim|, |kantatim|, []

929: True, |mukaavemetim|, |mukaavemetim|, []~False, |mukaavemetim|, |mukaavemetwm|, ['change  -back']

933: True, |mazotim|, |mazotum|, ['change  -round', 'change  -back']~False, |mazotim|, |mazotim|, []

946: True, |katgyt|, |katgyt|, []~False, |katgyt|, |katgut|, ['change stem -back']

983: True, |kaledoskopim|, |kaledoskopum|, ['change  -round', 'change  -back']~False, |kaledoskopim|, |kaledoskopym|, ['change  -round']

986: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1004: True, |rapim|, |rapwm|, ['change  -back']~False, |rapim|, |rapum|, ['change  -back', 'change  -round']

1023: True, |avangardim|, |avangardwm|, ['change  -back']~False, |avangardim|, |avangardim|, []

1028: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotwm|, ['change  -back']

1030: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1036: True, |efraadim|, |efraadwm|, ['change  -back']~False, |efraadim|, |efraadum|, ['change  -back', 'change  -round']

1037: True, |maksudim|, |maksudum|, ['change  -round', 'change  -back']~False, |maksudim|, |maksudim|, []

1039: True, |Zypim|, |Zypym|, ['change  -round']~False, |Zypim|, |Zypum|, ['change  -back', 'change  -round']

1040: True, |Zantim|, |Zantwm|, ['change  -back']~False, |Zantim|, |Zantim|, []

1045: True, |meskenetim|, |meskenetim|, []~False, |meskenetim|, |meskenetwm|, ['change  -back']

1124: True, |kalwtim|, |kalwtwm|, ['change  -back']~False, |kalwtim|, |kalwtim|, []

1126: True, |muavenetim|, |muavenetim|, []~False, |muavenetim|, |muavenetwm|, ['change  -back']

1128: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubym|, ['change  -round']

1133: True, |Katib|, |Katip|, ['change stem +voi']~False, |Katib|, |Katwp|, ['change  +voi', 'change stem -back']

1135: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

1137: True, |muhitim|, |muhitim|, []~False, |muhitim|, |muhitwm|, ['change  -back']

1139: True, |iDraatim|, |iDraatwm|, ['change  -back']~False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

1176: True, |kalwbim|, |kalwbwm|, ['change  -back']~False, |kalwbim|, |kalwbim|, []

1177: True, |teedibim|, |teedibim|, []~False, |teedibim|, |teedibwm|, ['change  -back']

1194: True, |jokim|, |jokum|, ['change  -round', 'change  -back']~False, |jokim|, |jokim|, []

1195: True, |zaatylDenbim|, |zaatylDenbim|, []~False, |zaatylDenbim|, |zaatylDenbwm|, ['change  -back']

1217: True, |markim|, |markwm|, ['change  -back']~False, |markim|, |markim|, []

1220: True, |raketim|, |raketim|, []~False, |raketim|, |raketwm|, ['change  -back']

1235: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

1247: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

1256: True, |sybut|, |sybut|, []~False, |sybut|, |sybyt|, ['change stem +back']

1261: True, |vasatim|, |vasatwm|, ['change  -back']~False, |vasatim|, |vasatim|, []

1276: True, |taalibim|, |taalibim|, []~False, |taalibim|, |taalibwm|, ['change  -back']

1287: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

1300: True, |temerrydim|, |temerrydym|, ['change  -round']~False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

1333: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1334: True, |makinistim|, |makinistim|, []~False, |makinistim|, |makinistwm|, ['change  -back']

1340: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1371: True, |ametistim|, |ametistim|, []~False, |ametistim|, |ametistwm|, ['change  -back']

1375: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdotym|, ['change  -round']

1376: True, |zilletim|, |zilletim|, []~False, |zilletim|, |zilletwm|, ['change  -back']

1382: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

1384: True, |hamaasetim|, |hamaasetim|, []~False, |hamaasetim|, |hamaasetwm|, ['change  -back']

1388: True, |dolambaTim|, |dolambaTwm|, ['change  -back']~False, |dolambaTim|, |dolambaTim|, []

1403: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektum|, ['change  -back', 'change  -round']

1421: True, |hamaratim|, |hamaratwm|, ['change  -back']~False, |hamaratim|, |hamaratim|, []

1425: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

1434: True, |memaatim|, |memaatwm|, ['change  -back']~False, |memaatim|, |memaatim|, []

1441: True, |gongim|, |gongum|, ['change  -round', 'change  -back']~False, |gongim|, |gongwm|, ['change  -back']

1444: True, |geTim|, |geTim|, []~False, |geTim|, |geTwm|, ['change  -back']

1462: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1467: True, |girdabim|, |girdabwm|, ['change  -back']~False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

1492: True, |Sortim|, |Sortum|, ['change  -round', 'change  -back']~False, |Sortim|, |Sortwm|, ['change  -back']

1501: True, |kaTim|, |kaTwm|, ['change  -back']~False, |kaTim|, |kaTum|, ['change  -back', 'change  -round']

1503: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

1505: True, |materjalistim|, |materjalistim|, []~False, |materjalistim|, |materjalistwm|, ['change  -back']

1507: True, |gidiSaatim|, |gidiSaatwm|, ['change  -back']~False, |gidiSaatim|, |gidiSaatim|, []

1525: True, |rySvetim|, |rySvetim|, []~False, |rySvetim|, |rySvetwm|, ['change  -back']

1557: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdim|, []

1562: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

1565: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybum|, ['change  -back', 'change  -round']

1636: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubym|, ['change  -round']

1646: True, |anketim|, |anketim|, []~False, |anketim|, |anketwm|, ['change  -back']

1648: True, |pusatim|, |pusatwm|, ['change  -back']~False, |pusatim|, |pusatim|, []

1667: True, |haakiiKat|, |haakiiKat|, []~False, |haakiiKat|, |haakwiKat|, ['change stem -back']

1673: True, |kwrkim|, |kwrkwm|, ['change  -back']~False, |kwrkim|, |kwrkim|, []

1680: True, |myrSidim|, |myrSidim|, []~False, |myrSidim|, |myrSidwm|, ['change  -back']

1702: True, |putim|, |putum|, ['change  -round', 'change  -back']~False, |putim|, |putym|, ['change  -round']

1703: True, |hiStim|, |hiStim|, []~False, |hiStim|, |hiStum|, ['change  -back', 'change  -round']

1716: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudim|, []

1721: True, |talebim|, |talebim|, []~False, |talebim|, |talebum|, ['change  -back', 'change  -round']

1728: True, |tetevvyDim|, |tetevvyDym|, ['change  -round']~False, |tetevvyDim|, |tetevvyDim|, []

1747: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengum|, ['change  -back', 'change  -round']

1752: True, |twrtwg|, |twrtwk|, ['change stem +voi']~False, |twrtwg|, |twrtik|, ['change  +voi', 'change stem +back']

1813: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtim|, []

1825: True, |ruhsatim|, |ruhsatwm|, ['change  -back']~False, |ruhsatim|, |ruhsatum|, ['change  -back', 'change  -round']

1831: True, |dymbeleg|, |dymbelek|, ['change stem +voi']~False, |dymbeleg|, |dumbelek|, ['change  +voi', 'change stem -back']

1875: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystwm|, ['change  -back']

1876: True, |ySenDim|, |ySenDim|, []~False, |ySenDim|, |ySenDym|, ['change  -round']

1889: True, |myntaahabaatim|, |myntaahabaatwm|, ['change  -back']~False, |myntaahabaatim|, |myntaahabaadim|, ['change  -voi']

1900: True, |gqTim|, |gqTym|, ['change  -round']~False, |gqTim|, |gqTim|, []

1901: True, |aromatig|, |aromatik|, ['change stem +voi']~False, |aromatig|, |aromatwk|, ['change  +voi', 'change stem -back']

1904: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatim|, []

1910: True, |TevirgeTim|, |TevirgeTim|, []~False, |TevirgeTim|, |TevirgeTwm|, ['change  -back']

1929: True, |muhtaaDim|, |muhtaaDwm|, ['change  -back']~False, |muhtaaDim|, |muhtaaDym|, ['change  -round']

1940: True, |diriplingim|, |diriplingim|, []~False, |diriplingim|, |diriplingwm|, ['change  -back']

1958: True, |kutbim|, |kutbum|, ['change  -round', 'change  -back']~False, |kutbim|, |kutbim|, []

2007: True, |mysebbebim|, |mysebbebim|, []~False, |mysebbebim|, |mysebbebwm|, ['change  -back']

2008: True, |ardim|, |ardwm|, ['change  -back']~False, |ardim|, |ardim|, []

2012: True, |hajaaletim|, |hajaaletim|, []~False, |hajaaletim|, |hajaaletwm|, ['change  -back']

2013: True, |fwkwrdag|, |fwkwrdak|, ['change stem +voi']~False, |fwkwrdag|, |fwkirdak|, ['change  +voi', 'change stem +back']

2047: True, |ajwrtim|, |ajwrtwm|, ['change  -back']~False, |ajwrtim|, |ajwrtim|, []

2050: True, |lezzetim|, |lezzetim|, []~False, |lezzetim|, |lezzetwm|, ['change  -back']

2095: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

2096: True, |hamijetim|, |hamijetim|, []~False, |hamijetim|, |hamijetwm|, ['change  -back']

2108: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkim|, []

2114: True, |meDidim|, |meDidim|, []~False, |meDidim|, |meDidym|, ['change  -round']

2121: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobym|, ['change  -round']

2133: True, |mahreDim|, |mahreDim|, []~False, |mahreDim|, |mahreDum|, ['change  -back', 'change  -round']

2145: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

2174: True, |metaanetim|, |metaanetim|, []~False, |metaanetim|, |metaanetwm|, ['change  -back']

2229: True, |anwtim|, |anwtwm|, ['change  -back']~False, |anwtim|, |anwtim|, []

2238: True, |rehaavetim|, |rehaavetim|, []~False, |rehaavetim|, |rehaavetwm|, ['change  -back']

2247: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltim|, []

2254: True, |fihristim|, |fihristim|, []~False, |fihristim|, |fihristwm|, ['change  -back']

2298: True, |aportim|, |aportum|, ['change  -round', 'change  -back']~False, |aportim|, |aportim|, []

2304: True, |halvetim|, |halvetim|, []~False, |halvetim|, |halvetum|, ['change  -back', 'change  -round']

2347: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2350: True, |tehdidim|, |tehdidim|, []~False, |tehdidim|, |tehdidwm|, ['change  -back']

2361: True, |fwratim|, |fwratwm|, ['change  -back']~False, |fwratim|, |fwratim|, []

2363: True, |apandisitim|, |apandisitim|, []~False, |apandisitim|, |apandisitwm|, ['change  -back']

2364: True, |parkim|, |parkwm|, ['change  -back']~False, |parkim|, |parkim|, []

2375: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

Constraints added in training #2: 100
+{+back,+cont}{-dor}
+{-rhot,+cons}{+hi,-back,-lo}{+son,-cor}
-{+cont,-back}{-rhot,+ant,-dr}{+word}
-{-lab,-lat}{+voc,-back}
-{-rhot,-cor}{+voc,+son,+back,-lo,+hi,-nas,-round}
-{-back}{+cons,+son,+lab,+nas,-lat,-word,-rhot,+ant,-dr,-cont,-glot,-dor,-cor,-voc}
+{-back,-cons}{+son}
-{+voc,+son,-round}{+son}
+{-dor}{-voi,+cor}{+son,-round}
+{-cons,-back}{+cons}
-{+nas}{+ant}{+hi,+back}
+{+back,-lo}{-glot}
+{+voc,-round}
+{+back,+cont,-word}
-{-son}{-back}
-{+cont,+voc,+son,-round}
-{-back}{+son}
-{-rhot}{-word}{+voc,+son,+cont,-lo,+hi,-nas,-back,-round,-cons}
+{+cor}{+voc,-back,+round}
+{+word}{-cont}{+back,+son}
+{+son,+cont,+hi,-nas,-back,-cons}{+cons,+nas,-voc,-cont}{+word}
-{-voc}{+back,-nas,-cons}{-rhot}
-{+son,+back,+cont,-word,-round}{-rhot,-lat,-dr,-glot,-dor,-cor,-voi}
-{-back}{-dor,+son,+nas}
+{-dor}{-nas,-back}
-{+voi,+lab,-word,+ant,-nas,-cont,-glot,-cor,-voc}{+hi,-back,-cons}{-dr}
+{+back,-round}{+nas}{+word}
-{+cons,+voi,+lab,-word,-nas,-dr,-glot,-cor}{+round,-word}{-dor}
+{+back,+cont}{-lat}{+word}
+{+cons}{+hi,+back}
+{-round}{-rhot,-lab,+son}{+cont,+voc,+back,-nas}
+{-word,-voc}{+back,-word,-cons}
+{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-dor,-voi}{+back,-lo}
-{+son,+back,-word,+hi,-round,-cons}{-lat,+ant,+cons,-voc,-rhot}{+word}
-{-lab,+ant,-voi,+cons,-dr}{+son,-round}
+{+back,-nas,-word}
-{+back,-word}{-dor}{+word}
+{+voc,+cont,-lo,-nas,-back,-round,-cons}
+{+round,+son}
+{+round,+son,-word}{+nas}{+word}
+{+cont,+back,-nas,-cons}
-{+son,-word,-back}{-cor,-cont}
-{-word}{-lab,-son}{-back}
-{+voc,+back}{-rhot,+ant,+son,-dr}
+{+cons,+lab,-word,-dr,-glot,-dor,-voi,-voc}{+round,-nas,-lo}{+nas}
-{+back,+cont}
-{-voi}{+round,+back}{+son,+nas}
+{-glot}{+son,+back,+cont}
+{+voc,+son,-word,-lo,-nas,-back,-cons}{-voc}{+word}
-{-lat,-dr}{+back,-cons}
-{+hi,+cont,-word,-back}
+{+cont,-back,-round}
+{-son}{-lab,-word,-voc}{+round,-word}
-{-rhot}{-back,-lo}
-{+back,-nas}{+cons,-dr,+ant}{+word}
+{+voc,+cont,-back,-lo}{+cons,+lab,-word,-rhot,-lat,-dr,-cont,-glot,-dor}
+{-cons}{-ant}{+voc,-back}
-{+hi,+back}{-dr}
-{+hi,-round,-back,-lo}
-{+round,+cont,-cons,-nas}{-glot}{+word}
+{+voc}{-cor}{+cont,-back}
-{-voc}{+back,-cons}
-{+hi,-round}
+{+voc,+son,-word,-hi,-nas,-cons}{-lab}{-word,-back}
+{-nas,-round,-back,-cons,-lo}
+{+voi,+cor,+dr,-ant,-cont,-voc}{+hi,+back,-nas}{+cons,+nas,+ant,-dr,-cont,-glot,-dor,-voc}
-{-word}{+hi,+son,-back}{-rhot,-cor,+nas,-dor}
+{+round}{-dr}{+back,+son}
-{+ant,-son}{+voc,-back}
-{+voc,+back,-word}
-{-nas,-word,-round}{-rhot,-dor,-word,+lab,+nas}{+word}
-{-back,-word,-cons}
-{-dor}{-round,-cons,-lo}{-rhot}
+{+round,-nas}
+{+voc,+son,+cont,-word,-hi,+lo,-nas,-round,-cons}{-voc}{+back,-round}
+{+voc,+son,+cont,-word,-lo,+hi,-nas,-back,-cons}{-voc}{+word}
-{-lat,-cor,+cons,-voc,+dor}{+back,-nas}
+{-voc}{+back,+cont,-nas}
-{+hi,+back,+cont,-round}{-dor,-cont,+nas}{+word}
+{+son,-word,-back}
-{+cons,-word}{+voc,+son,+round,+back,+cont,-word,+hi,-nas,-cons}
-{+son,-back}{+nas}
+{+son}{+cont,+son}{+voi}
+{-round,+son,-lo}{-cont,-voc}
+{+hi,+back}{+lab}{+word}
+{+voc,+son,+cont,-word,-lo,-nas,-cons}{-son}{+cont,-round}
-{+round,+back}
+{-cons}{+dor,-lat,-glot,-lab,-voi,-son}{+back}
+{-lat}{+voc,-back}{+son}
-{-cons,-round}{+cons,+son}{+word}
-{+voc,+son,+back,+cont,-word,-lo,+hi,-nas,-round}
+{+cont,+back,-lo,-round}{-rhot,-voc,-dor}
-{+voc,+back,+cont,-word}
-{-cons}{-nas}{+voc,+son,+cont,-lo,-back,-cons}
+{+rhot}{-son}{+hi,+back,-word}
-{-word}{-round,+son,-back,-lo}{-glot,+ant,-cont}
+{+round,-nas,-back}{+cons,+lab}{+round,+cont,-back}
-{+voc,+son,+cont,-word,-lo,-back,-round,-cons}
-{-voc}{+round,-back}
-{-dor}{+ant,-dr}{+back,-cons}

Errors in testing #2: 305
False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |lupim|, |lupym|, ['change  -round']

False, |menkubim|, |menkubym|, ['change  -round']

False, |aortim|, |aortim|, []

False, |pundim|, |pundim|, []

False, |mylkim|, |mylkim|, []

False, |robim|, |robym|, ['change  -round']

False, |sulbim|, |sulbim|, []

False, |potim|, |potym|, ['change  -round']

False, |akordim|, |akordim|, []

False, |mysiibet|, |mysyibet|, ['change stem -round']

False, |dostim|, |dostym|, ['change  -round']

False, |podisyetim|, |podysyetim|, ['change stem -round']

False, |doTim|, |doTym|, ['change  -round']

False, |sevkim|, |sevkym|, ['change  -round']

False, |autim|, |autym|, ['change  -round']

False, |sijonistim|, |sijonistym|, ['change  -round']

False, |kwskanDim|, |kwskanDym|, ['change  -round']

False, |Taputim|, |Taputym|, ['change  -round']

False, |tahtapabuDim|, |tahtapabuDym|, ['change  -round']

False, |aaferistim|, |aaferistym|, ['change  -round']

False, |hortzortim|, |hortzortim|, []

False, |huduudim|, |huduudym|, ['change  -round']

False, |topim|, |topym|, ['change  -round']

False, |kalkim|, |kalkim|, []

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestym|, ['change  -round']

False, |kwraftim|, |kwraftym|, ['change  -round']

False, |meShutim|, |meShutym|, ['change  -round']

False, |tavassutim|, |tavassutym|, ['change  -round']

False, |genDim|, |genDym|, ['change  -round']

False, |maarwbim|, |maarwbim|, []

False, |pistim|, |pistym|, ['change  -round']

False, |baasybadelmevtim|, |baasybadelmevtym|, ['change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |paktim|, |paktym|, ['change  -round']

False, |turistim|, |turistym|, ['change  -round']

False, |kepengim|, |kepengum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrdim|, []

False, |tyrkbankim|, |tyrkbankum|, ['change  -back', 'change  -round']

False, |naamaaLubim|, |naamaaLubym|, ['change  -round']

False, |taSwtim|, |taSwtim|, []

False, |kwTim|, |kwTim|, []

False, |swnobim|, |swnobym|, ['change  -round']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |baskim|, |baskym|, ['change  -round']

False, |Tinekopim|, |Tinekopym|, ['change  -round']

False, |robotim|, |robotym|, ['change  -round']

False, |reddim|, |reddym|, ['change  -round']

False, |mensubim|, |mensubym|, ['change  -round']

False, |aftim|, |aftym|, ['change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |darbim|, |darbim|, []

False, |baasylbaadelmevtim|, |baasylbaadelmevtym|, ['change  -round']

False, |mezDim|, |mezDym|, ['change  -round']

False, |mytevaafwkim|, |mytevaafwkim|, []

False, |huruDim|, |huruDym|, ['change  -round']

False, |Saftim|, |Saftym|, ['change  -round']

False, |zwtim|, |zwtim|, []

False, |apsyrdim|, |apsyrdim|, []

False, |zwpzwbim|, |zwpzwbim|, []

False, |kaswnDim|, |kaswnDym|, ['change  -round']

False, |halkim|, |halkim|, []

False, |mansubim|, |mansubym|, ['change  -round']

False, |gwkim|, |gwkim|, []

False, |redingotim|, |redingotym|, ['change  -round']

False, |raptim|, |raptym|, ['change  -round']

False, |palamutim|, |palamutym|, ['change  -round']

False, |zangoTim|, |zangoTym|, ['change  -round']

False, |barutim|, |barutym|, ['change  -round']

False, |vikontim|, |vikontim|, []

False, |vurtutim|, |vurtutym|, ['change  -round']

False, |fwrtim|, |fwrtim|, []

False, |qzerkim|, |qzerkum|, ['change  -back', 'change  -round']

False, |okim|, |okym|, ['change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |gambotim|, |gambotym|, ['change  -round']

False, |sorguDim|, |sorguDym|, ['change  -round']

False, |fokim|, |fokym|, ['change  -round']

False, |meSKukim|, |meSKukym|, ['change  -round']

False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

False, |kastim|, |kastym|, ['change  -round']

False, |optimistim|, |optimistym|, ['change  -round']

False, |bizmutim|, |bizmutym|, ['change  -round']

False, |fytyristim|, |fytyristym|, ['change  -round']

False, |izbandutim|, |izbandutym|, ['change  -round']

False, |Siltim|, |Siltym|, ['change  -round']

False, |Sarolobim|, |Sarolobym|, ['change  -round']

False, |minakobim|, |minakobym|, ['change  -round']

False, |groteskim|, |groteskym|, ['change  -round']

False, |kwlwDim|, |kwlwDim|, []

False, |erkim|, |erkum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlandim|, []

False, |kababulutim|, |kababulutym|, ['change  -round']

False, |Swkim|, |Swkim|, []

False, |zevkim|, |zevkym|, ['change  -round']

False, |kykyrtim|, |kykyrtim|, []

False, |twbbim|, |twbbim|, []

False, |egoistim|, |egoistym|, ['change  -round']

False, |meDlubim|, |meDlubym|, ['change  -round']

False, |voltim|, |voltym|, ['change  -round']

False, |kwliringim|, |kwliringum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |podisyet|, |podysyet|, ['change stem -round']

False, |Sevkim|, |Sevkym|, ['change  -round']

False, |basmakalwbim|, |basmakalwbim|, []

False, |Dartim|, |Dartim|, []

False, |donkiSotlug|, |donkySotluk|, ['change  +voi', 'change stem -round']

False, |maskim|, |maskym|, ['change  -round']

False, |hwnDahwnDim|, |hwnDahwnDym|, ['change  -round']

False, |dokim|, |dokym|, ['change  -round']

False, |hymanistim|, |hymanistym|, ['change  -round']

False, |tefevvukim|, |tefevvukym|, ['change  -round']

False, |Dukim|, |Dukym|, ['change  -round']

False, |komutim|, |komutym|, ['change  -round']

False, |kurutim|, |kurutym|, ['change  -round']

False, |linguistim|, |linguistym|, ['change  -round']

False, |sybutim|, |sybutym|, ['change  -round']

False, |aahengim|, |aahengum|, ['change  -back', 'change  -round']

False, |Sutim|, |Sutym|, ['change  -round']

False, |kwrampim|, |kwrampim|, []

False, |derdestim|, |derdestym|, ['change  -round']

False, |varjantim|, |varjantim|, []

False, |kobaltim|, |kobaltym|, ['change  -round']

False, |dengim|, |dengum|, ['change  -back', 'change  -round']

False, |vyDuudim|, |vyDuudym|, ['change  -round']

False, |hasudim|, |hasudym|, ['change  -round']

False, |bokim|, |bokym|, ['change  -round']

False, |kotim|, |kotym|, ['change  -round']

False, |efektim|, |efektym|, ['change  -round']

False, |swrpim|, |swrpim|, []

False, |biLaakajdySartim|, |biLaakajdySartim|, []

False, |fijortim|, |fijortim|, []

False, |sitreptokokim|, |sitreptokokym|, ['change  -round']

False, |Sartim|, |Sartim|, []

False, |kaSalotim|, |kaSalodym|, ['change  -voi', 'change  -round']

