Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 316
0: True, |myterekkib|, |myterekkip|, ['change stem +voi']~t~["False, |myterekkib|, |myterekkup|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muterekgib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkkib|, ['change stem -round']", "False, |myterekkib|, |myderokkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterogkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mwderekkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytorekgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekkwp|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |miterekkip|, ['change  +voi', 'change stem +round']", "False, |myterekkib|, |myteregkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekgib|, ['change stem -voi']", "False, |myterekkib|, |myterekkyb|, ['change stem -round']", "False, |myterekkib|, |myterekgwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |muterekkip|, ['change  +voi', 'change stem -back']", "False, |myterekkib|, |mwteregkib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |mytqrekgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterqgkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkib|, ['change stem -voi']", "False, |myterekkib|, |mydorekkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myderekkyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |muterekkib|, ['change stem -back']", "False, |myterekkib|, |miterekgib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |miterekkib|, ['change stem +round']", "False, |myterekkib|, |mwterekgib|, ['change stem -voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekgub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytoregkib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |mytqrekkib|, ['change stem -round']", "False, |myterekkib|, |myterekkyp|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myderekkwb|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myteregkub|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterokgib|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |miteregkib|, ['change stem -voi', 'change stem +round']", "False, |myterekkib|, |mytorekkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |myterqkkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |mytqregkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mwterekkib|, ['change stem +round', 'change stem -back']", "False, |myterekkib|, |myterekkwb|, ['change stem -back']", "False, |myterekkib|, |muderekkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myterqkgib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterokkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |myterekgyb|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |mytqrekkip|, ['change  +voi', 'change stem -round']", "False, |myterekkib|, |myterokkip|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myterekkib|, |muteregkib|, ['change stem -voi', 'change stem -back']", "False, |myterekkib|, |myderekkib|, ['change stem -voi']", "False, |myterekkib|, |mytorekkib|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |mydqrekkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myterekkub|, ['change stem -back', 'change stem -round']", "False, |myterekkib|, |miderekkib|, ['change stem -voi', 'change stem +round']", 'False, |myterekkib|, |myterekkib|, []', "False, |myterekkib|, |mwterekkip|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myterekkib|, |myderqkkib|, ['change stem -voi', 'change stem -round']", "False, |myterekkib|, |myteregkwb|, ['change stem -voi', 'change stem -back']"]

1: True, |siraajet|, |siraajet|, []~t~["False, |siraajet|, |swraajet|, ['change stem -back']", "False, |siraajet|, |zwraajet|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |swraajed|, ['change stem -voi', 'change stem -back']", "False, |siraajet|, |siraajed|, ['change stem -voi']", "False, |siraajet|, |ziraajet|, ['change stem -voi']"]

2: True, |myntesibim|, |myntesibim|, []~t~["False, |myntesibim|, |mintezibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |myntesipim|, ['change stem +voi']", "False, |myntesibim|, |myntezibim|, ['change stem -voi']", "False, |myntesibim|, |mindesibim|, ['change stem -voi', 'change stem +round']", "False, |myntesibim|, |mintesipim|, ['change stem +voi', 'change stem +round']", "False, |myntesibim|, |mintesibim|, ['change stem +round']", "False, |myntesibim|, |myndesibim|, ['change stem -voi']"]

3: True, |feldispatim|, |feldispatwm|, ['change  -back']~False, |feldispatim|, |vqldispatim|, ['change stem -voi', 'change stem -round']

False, |mekanig|, |mekanwk|, ['change  +voi', 'change stem -back']

False, |hamaratim|, |hamaratum|, ['change  -back', 'change  -round']

False, |hymanistim|, |humanistim|, ['change stem -back']

False, |peroksidim|, |peroksidum|, ['change  -back', 'change  -round']

False, |dimjat|, |dumjat|, ['change stem -back', 'change stem -round']

False, |laborantim|, |laborantum|, ['change  -back', 'change  -round']

False, |norveT|, |norvoT|, ['change stem -back', 'change stem -round']

False, |syhuulet|, |suhuulet|, ['change stem -back']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |jwwnag|, |jwunak|, ['change  +voi', 'change stem -round']

False, |sakatatim|, |sakatatum|, ['change  -back', 'change  -round']

False, |briketim|, |briketum|, ['change  -back', 'change  -round']

False, |haDiivatim|, |haDiivatum|, ['change  -back', 'change  -round']

False, |simit|, |swmit|, ['change stem -back']

False, |hwrdavatim|, |hwrdavatum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |peSiinatim|, |peSiinatum|, ['change  -back', 'change  -round']

False, |veDaibim|, |veDaibum|, ['change  -back', 'change  -round']

False, |swratim|, |swratum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |vesaaikim|, |vesaaikum|, ['change  -back', 'change  -round']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |hqtim|, |hqtum|, ['change  -back', 'change  -round']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |testim|, |testum|, ['change  -back', 'change  -round']

False, |garbim|, |garbum|, ['change  -back', 'change  -round']

False, |gelgeTim|, |gelgeTum|, ['change  -back', 'change  -round']

False, |parkim|, |parkum|, ['change  -back', 'change  -round']

False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

False, |linguistim|, |linguistum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |hinterland|, |hintorlant|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kwkwrdag|, |kwkurdak|, ['change  +voi', 'change stem -round']

False, |kitab|, |kwtap|, ['change  +voi', 'change stem -back']

False, |raatib|, |raatwp|, ['change  +voi', 'change stem -back']

False, |twriptig|, |twrwptik|, ['change  +voi', 'change stem -back']

False, |kwlig|, |kwlwk|, ['change  +voi', 'change stem -back']

False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

False, |ganiimet|, |ganwimet|, ['change stem -back']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |rindim|, |rindum|, ['change  -back', 'change  -round']

False, |muahhit|, |muahhwt|, ['change stem -back']

False, |kuvejt|, |kuvojt|, ['change stem -back', 'change stem -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |ajnijetim|, |ajnijetum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |Dengim|, |Dengum|, ['change  -back', 'change  -round']

False, |kalafatim|, |kalafatum|, ['change  -back', 'change  -round']

False, |myrSitim|, |myrSitum|, ['change  -back', 'change  -round']

False, |kontwrpLag|, |konturpLak|, ['change  +voi', 'change stem -round']

False, |ittifag|, |ittufak|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Sqhretim|, |Sqhretum|, ['change  -back', 'change  -round']

False, |veraaset|, |voraaset|, ['change stem -back', 'change stem -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |metamorfig|, |metamorfuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |husuumet|, |husuumot|, ['change stem -back', 'change stem -round']

False, |vaarijet|, |vaarwjet|, ['change stem -back']

False, |nefritim|, |nefritum|, ['change  -back', 'change  -round']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetum|, ['change  -back', 'change  -round']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |istiraahat|, |isturaahat|, ['change stem -back', 'change stem -round']

False, |muasibim|, |muasibum|, ['change  -back', 'change  -round']

False, |Sirkim|, |Sirkum|, ['change  -back', 'change  -round']

False, |myStemilat|, |myStomilat|, ['change stem -back', 'change stem -round']

False, |Tqmleg|, |Tomlek|, ['change  +voi', 'change stem -back']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |mytevaarid|, |mytovaarit|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |tyrkijat|, |tyrkujat|, ['change stem -back', 'change stem -round']

False, |muabbetim|, |muabbetum|, ['change  -back', 'change  -round']

False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

False, |mynakidim|, |mynakidum|, ['change  -back', 'change  -round']

False, |fatalistim|, |fatalistum|, ['change  -back', 'change  -round']

False, |tyrkijaatim|, |tyrkijaatum|, ['change  -back', 'change  -round']

False, |kavatim|, |kavatum|, ['change  -back', 'change  -round']

False, |aahit|, |aahwt|, ['change stem -back']

False, |linkim|, |linkum|, ['change  -back', 'change  -round']

False, |fwratim|, |fwratum|, ['change  -back', 'change  -round']

False, |nisbetim|, |nisbetum|, ['change  -back', 'change  -round']

False, |rutuubet|, |rutuubot|, ['change stem -back', 'change stem -round']

False, |ymyg|, |umyk|, ['change  +voi', 'change stem -back']

False, |SimSeg|, |SumSek|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |tahrikim|, |tahrikum|, ['change  -back', 'change  -round']

False, |mysaaidim|, |mysaaidum|, ['change  -back', 'change  -round']

False, |hasletim|, |hasletum|, ['change  -back', 'change  -round']

False, |tahkikim|, |tahkikum|, ['change  -back', 'change  -round']

False, |pekim|, |pekum|, ['change  -back', 'change  -round']

False, |hemaroit|, |homaroit|, ['change stem -back', 'change stem -round']

False, |takribim|, |takribum|, ['change  -back', 'change  -round']

False, |torig|, |toruk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |lyGat|, |luGat|, ['change stem -back']

False, |ansefalitim|, |ansefalitum|, ['change  -back', 'change  -round']

False, |pwLatonig|, |pwLatonuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |kyb|, |kup|, ['change  +voi', 'change stem -back']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |isnaadim|, |isnaadum|, ['change  -back', 'change  -round']

False, |avradim|, |avradum|, ['change  -back', 'change  -round']

False, |iStinab|, |iStunap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |atig|, |atwk|, ['change  +voi', 'change stem -back']

False, |mysebbebim|, |mysebbebum|, ['change  -back', 'change  -round']

False, |Lajik|, |Lajwk|, ['change stem -back']

False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

False, |hynnabim|, |hynnabum|, ['change  -back', 'change  -round']

False, |baskwLarnetim|, |baskwLarnetum|, ['change  -back', 'change  -round']

False, |lezzetim|, |lezzetum|, ['change  -back', 'change  -round']

False, |aafitab|, |aafwtap|, ['change  +voi', 'change stem -back']

False, |haariDim|, |haariDum|, ['change  -back', 'change  -round']

False, |taaDDybim|, |taaDDybum|, ['change  -back', 'change  -round']

False, |ispanjoletim|, |ispanjoletum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |Sedidim|, |Sedidum|, ['change  -back', 'change  -round']

False, |mySfig|, |mySfyk|, ['change  +voi', 'change stem -round']

False, |tahrib|, |tahrwp|, ['change  +voi', 'change stem -back']

False, |DymbyrDemaat|, |DymbyrDomaat|, ['change stem -back', 'change stem -round']

False, |merijetim|, |merijetum|, ['change  -back', 'change  -round']

False, |Siddetim|, |Siddetum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |Telengim|, |Telengum|, ['change  -back', 'change  -round']

False, |bademDig|, |badomDik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |monobwlok|, |monobulok|, ['change stem -round']

False, |syetim|, |syetum|, ['change  -back', 'change  -round']

False, |taGallyb|, |taGallup|, ['change  +voi', 'change stem -back']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |tibetim|, |tibetum|, ['change  -back', 'change  -round']

False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

False, |jaadim|, |jaadum|, ['change  -back', 'change  -round']

False, |temerrydim|, |temerrydum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |zwrtzwrtim|, |zwrtzwrtum|, ['change  -back', 'change  -round']

False, |hiddetim|, |hiddetum|, ['change  -back', 'change  -round']

False, |hikmetim|, |hikmetum|, ['change  -back', 'change  -round']

False, |taksid|, |takswt|, ['change  +voi', 'change stem -back']

False, |muhitim|, |muhitum|, ['change  -back', 'change  -round']

False, |kazuulet|, |kazuulot|, ['change stem -back', 'change stem -round']

False, |kimseDig|, |kumseDik|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |emnijetim|, |emnijetum|, ['change  -back', 'change  -round']

False, |esvabim|, |esvabum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |serdim|, |serdum|, ['change  -back', 'change  -round']

False, |tezaajydim|, |tezaajydum|, ['change  -back', 'change  -round']

False, |vagonet|, |vagonot|, ['change stem -back', 'change stem -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |kepTekulag|, |kepTokulak|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |sepetim|, |sepetum|, ['change  -back', 'change  -round']

False, |meskenetim|, |meskenetum|, ['change  -back', 'change  -round']

False, |myfritim|, |myfritum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikum|, ['change  -back', 'change  -round']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |Denub|, |Donup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |mukaavemet|, |mukaavomet|, ['change stem -back', 'change stem -round']

False, |kylfetim|, |kylfetum|, ['change  -back', 'change  -round']

False, |biskyvit|, |biskyvyt|, ['change stem -round']

False, |reddim|, |reddum|, ['change  -back', 'change  -round']

False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidum|, ['change  -back', 'change  -round']

False, |veZdim|, |veZdum|, ['change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |yDretim|, |yDretum|, ['change  -back', 'change  -round']

False, |melbusat|, |molbusat|, ['change stem -back', 'change stem -round']

False, |Lubijatim|, |Lubijatum|, ['change  -back', 'change  -round']

False, |lqkopwlastim|, |lqkopwlastum|, ['change  -back', 'change  -round']

False, |dyymDyg|, |dyumDyk|, ['change  +voi', 'change stem -back']

False, |mezijetim|, |mezijetum|, ['change  -back', 'change  -round']

False, |dqnemeDim|, |dqnemeDum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidum|, ['change  -back', 'change  -round']

False, |fakatim|, |fakatum|, ['change  -back', 'change  -round']

False, |antim|, |antum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |semerkantim|, |semerkantum|, ['change  -back', 'change  -round']

False, |giriftim|, |giriftum|, ['change  -back', 'change  -round']

False, |komanditim|, |komanditum|, ['change  -back', 'change  -round']

False, |tabiatim|, |tabiatum|, ['change  -back', 'change  -round']

False, |gqnTim|, |gqnTum|, ['change  -back', 'change  -round']

False, |baadim|, |baadum|, ['change  -back', 'change  -round']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |regaib|, |regawp|, ['change  +voi', 'change stem -back']

False, |Satafatim|, |Satafatum|, ['change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |handikapim|, |handikapum|, ['change  -back', 'change  -round']

False, |Twngwrag|, |Twngurak|, ['change  +voi', 'change stem -round']

False, |akaametim|, |akaametum|, ['change  -back', 'change  -round']

False, |zeametim|, |zeametum|, ['change  -back', 'change  -round']

False, |antartikim|, |antartikum|, ['change  -back', 'change  -round']

False, |kwrep|, |kwrop|, ['change stem -back', 'change stem -round']

False, |sijaanet|, |swjaanet|, ['change stem -back']

False, |katijet|, |katwjet|, ['change stem -back']

False, |garaajibim|, |garaajibum|, ['change  -back', 'change  -round']

False, |Swkim|, |Swkum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |Swmarwg|, |Sumarwk|, ['change  +voi', 'change stem -round']

False, |qrymDeg|, |qrumDek|, ['change  +voi', 'change stem -back']

False, |hotbehot|, |hotbohot|, ['change stem -back', 'change stem -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |teketekim|, |teketekum|, ['change  -back', 'change  -round']

False, |dqnemeD|, |dqnomeT|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |Serbetim|, |Serbetum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |kwTim|, |kwTum|, ['change  -back', 'change  -round']

False, |sovjet|, |sovjot|, ['change stem -back', 'change stem -round']

False, |iTtihaadim|, |iTtihaadum|, ['change  -back', 'change  -round']

False, |oportynist|, |oportunist|, ['change stem -back']

False, |burlesk|, |burlosk|, ['change stem -back', 'change stem -round']

False, |Sartim|, |Sartum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |haDivatim|, |haDivatum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |fytyrist|, |fytyryst|, ['change stem -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |tevratim|, |tevratum|, ['change  -back', 'change  -round']

False, |myteharrik|, |myteharrwk|, ['change stem -back']

False, |servetim|, |servetum|, ['change  -back', 'change  -round']

False, |rySvetim|, |rySvetum|, ['change  -back', 'change  -round']

False, |ySengeT|, |ySongeT|, ['change stem -back', 'change stem -round']

False, |temerryd|, |tomerryt|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |muasib|, |muaswp|, ['change  +voi', 'change stem -back']

False, |zenaat|, |zonaat|, ['change stem -back', 'change stem -round']

False, |ahitim|, |ahitum|, ['change  -back', 'change  -round']

False, |gqmleg|, |gomlek|, ['change  +voi', 'change stem -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |sadist|, |sadwst|, ['change stem -back']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |tahdidat|, |tahdudat|, ['change stem -back', 'change stem -round']

False, |taajinat|, |taajwnat|, ['change stem -back']

False, |obeliskim|, |obeliskum|, ['change  -back', 'change  -round']

False, |kwlasig|, |kwlaswk|, ['change  +voi', 'change stem -back']

False, |inkwlab|, |wnkwlap|, ['change  +voi', 'change stem -back']

False, |taahydim|, |taahydum|, ['change  -back', 'change  -round']

False, |maaLubijet|, |maaLubujet|, ['change stem -back', 'change stem -round']

False, |bLanket|, |bLanget|, ['change stem -voi']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |mokampim|, |mokampum|, ['change  -back', 'change  -round']

False, |sijonist|, |sijonust|, ['change stem -back', 'change stem -round']

False, |pikim|, |pikum|, ['change  -back', 'change  -round']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |guduubetim|, |guduubetum|, ['change  -back', 'change  -round']

False, |imbatim|, |imbatum|, ['change  -back', 'change  -round']

False, |kantim|, |kantum|, ['change  -back', 'change  -round']

False, |momentim|, |momentum|, ['change  -back', 'change  -round']

False, |vefijatim|, |vefijatum|, ['change  -back', 'change  -round']

False, |zwtim|, |zwtum|, ['change  -back', 'change  -round']

False, |iTtinab|, |iTtunap|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |rasjonalistim|, |rasjonalistum|, ['change  -back', 'change  -round']

False, |podysyetim|, |podysyetum|, ['change  -back', 'change  -round']

False, |suuretim|, |suuretum|, ['change  -back', 'change  -round']

False, |aLpim|, |aLpum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |maaLumijetim|, |maaLumijetum|, ['change  -back', 'change  -round']

False, |imbig|, |wmbik|, ['change  +voi', 'change stem -back']

False, |tabiat|, |tabwat|, ['change stem -back']

False, |deLaaletim|, |deLaaletum|, ['change  -back', 'change  -round']

False, |kornetim|, |kornetum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidum|, ['change  -back', 'change  -round']

False, |taaDDyb|, |taaDDup|, ['change  +voi', 'change stem -back']

False, |taahyd|, |taahut|, ['change  +voi', 'change stem -back']

False, |memaalig|, |memaalwk|, ['change  +voi', 'change stem -back']

False, |karSwtim|, |karSwtum|, ['change  -back', 'change  -round']

False, |lyzuuDetim|, |lyzuuDetum|, ['change  -back', 'change  -round']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |simitim|, |simitum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |afiijet|, |afwijet|, ['change stem -back']

False, |kwjmetim|, |kwjmetum|, ['change  -back', 'change  -round']

False, |LaDivert|, |LaDwvert|, ['change stem -back']

False, |DeLLadim|, |DeLLadum|, ['change  -back', 'change  -round']

False, |dinamig|, |dinamwk|, ['change  +voi', 'change stem -back']

False, |teressybim|, |teressybum|, ['change  -back', 'change  -round']

False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

False, |istatistig|, |istatwstik|, ['change  +voi', 'change stem -back']

False, |galatim|, |galatum|, ['change  -back', 'change  -round']

False, |haakiiKat|, |haakwiKat|, ['change stem -back']

False, |kazanDim|, |kazanDum|, ['change  -back', 'change  -round']

False, |zait|, |zawt|, ['change stem -back']

False, |optig|, |optuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |volespitim|, |volespitum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |tyb|, |tup|, ['change  +voi', 'change stem -back']

False, |swlajdim|, |swlajdum|, ['change  -back', 'change  -round']

False, |sarwmsag|, |sarumsak|, ['change  +voi', 'change stem -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |edebim|, |edebum|, ['change  -back', 'change  -round']

False, |kazemaatim|, |kazemaatum|, ['change  -back', 'change  -round']

False, |italig|, |italwk|, ['change  +voi', 'change stem -back']

False, |marifet|, |marwfet|, ['change stem -back']

False, |formalistim|, |formalistum|, ['change  -back', 'change  -round']

False, |tiroitim|, |tiroitum|, ['change  -back', 'change  -round']

False, |istirdaadim|, |istirdaadum|, ['change  -back', 'change  -round']

False, |Tikletim|, |Tikletum|, ['change  -back', 'change  -round']

False, |karaabetim|, |karaabetum|, ['change  -back', 'change  -round']

False, |zimmetim|, |zimmetum|, ['change  -back', 'change  -round']

False, |ispenDim|, |ispenDum|, ['change  -back', 'change  -round']

False, |dehSetim|, |dehSetum|, ['change  -back', 'change  -round']

False, |materjalist|, |matorjalist|, ['change stem -back', 'change stem -round']

False, |myeddebim|, |myeddebum|, ['change  -back', 'change  -round']

False, |muhrig|, |muhruk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |myskirat|, |myskurat|, ['change stem -back', 'change stem -round']

False, |mahfijet|, |mahfwjet|, ['change stem -back']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |vesait|, |vesawt|, ['change stem -back']

False, |mynaafwg|, |munaafwk|, ['change  +voi', 'change stem -back']

False, |sosjalistim|, |sosjalistum|, ['change  -back', 'change  -round']

False, |vasijet|, |vaswjet|, ['change stem -back']

False, |standim|, |standum|, ['change  -back', 'change  -round']

False, |korvetim|, |korvetum|, ['change  -back', 'change  -round']

False, |raaiD|, |raawT|, ['change  +voi', 'change stem -back']

False, |LaaDiverd|, |LaaDwvert|, ['change  +voi', 'change stem -back']

False, |menaakibim|, |menaakibum|, ['change  -back', 'change  -round']

False, |kqkim|, |kqkum|, ['change  -back', 'change  -round']

False, |terekkybim|, |terekkybum|, ['change  -back', 'change  -round']

False, |zyrrijetim|, |zyrrijetum|, ['change  -back', 'change  -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |kelbim|, |kelbum|, ['change  -back', 'change  -round']

False, |Delebim|, |Delebum|, ['change  -back', 'change  -round']

False, |gazeb|, |gazop|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |nijetim|, |nijetum|, ['change  -back', 'change  -round']

False, |bimetalig|, |bimetalwk|, ['change  +voi', 'change stem -back']

False, |komig|, |komuk|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |nasib|, |naswp|, ['change  +voi', 'change stem -back']

