Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.4
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 341
0: True, |Zantim|, |Zantwm|, ['change  -back']~t~["False, |Zantim|, |Zandum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandym|, ['change  -voi', 'change  -round']", "False, |Zantim|, |Zantym|, ['change  -round']", "False, |Zantim|, |Santym|, ['change stem +voi', 'change  -round']", "False, |Zantim|, |Zandwm|, ['change  -voi', 'change  -back']", "False, |Zantim|, |Zantum|, ['change  -back', 'change  -round']", 'False, |Zantim|, |Zantim|, []', "False, |Zantim|, |Santum|, ['change stem +voi', 'change  -back', 'change  -round']", "False, |Zantim|, |Zandim|, ['change  -voi']", "False, |Zantim|, |Santim|, ['change stem +voi']", "False, |Zantim|, |Santwm|, ['change stem +voi', 'change  -back']"]

1: True, |mejmenet|, |mejmenet|, []~t~["False, |mejmenet|, |mejmenot|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mojmenet|, ['change stem -back', 'change stem -round']", "False, |mejmenet|, |mejmqnet|, ['change stem -round']", "False, |mejmenet|, |mqjmenet|, ['change stem -round']", "False, |mejmenet|, |mejmenqt|, ['change stem -round']", "False, |mejmenet|, |mejmonet|, ['change stem -back', 'change stem -round']"]

2: True, |Dinnetim|, |Dinnetim|, []~t~["False, |Dinnetim|, |Dinnetym|, ['change  -round']", "False, |Dinnetim|, |Dinnetum|, ['change  -back', 'change  -round']", "False, |Dinnetim|, |Dinnqtim|, ['change stem -round']", "False, |Dinnetim|, |Dynnetim|, ['change stem -round']", "False, |Dinnetim|, |Dinnetwm|, ['change  -back']"]

4: True, |kuintet|, |kuintet|, []~t~["False, |kuintet|, |kwintet|, ['change stem +round']"]
False, |wrkim|, |wrkim|, []

False, |mevkutim|, |mevkutim|, []

False, |hamdim|, |hamdim|, []

False, |vikontim|, |vikontim|, []

False, |darbim|, |darbim|, []

False, |zwrtim|, |zwrtim|, []

False, |haltim|, |haltim|, []

False, |aasabim|, |aasabim|, []

False, |sitreptokokim|, |sitreptokokwm|, ['change  -back']

False, |tezajydim|, |tezajydim|, []

False, |syKutim|, |syKutim|, []

False, |nisabim|, |nisabim|, []

False, |ahLaakim|, |ahLaakim|, []

False, |mystahaakim|, |mystahaakim|, []

False, |kasabim|, |kasabim|, []

False, |supabim|, |supabim|, []

False, |kulakim|, |kulakim|, []

False, |jokim|, |jokim|, []

False, |Tekoslovakim|, |Tekoslovakim|, []

False, |baTim|, |baTim|, []

False, |sinDabim|, |sinDabim|, []

False, |meShutim|, |meShutim|, []

False, |kanwtim|, |kanwtim|, []

False, |ihtijaaDim|, |ihtijaaDim|, []

False, |hasudim|, |hasudim|, []

False, |metodim|, |metodwm|, ['change  -back']

False, |nakavtim|, |nakavtim|, []

False, |mabudim|, |mabudim|, []

False, |tqbankim|, |tqbankim|, []

False, |somutim|, |somutim|, []

False, |tortopim|, |tortopim|, []

False, |sakim|, |sakim|, []

False, |gqTim|, |gqTim|, []

False, |kotim|, |kotwm|, ['change  -back']

False, |mazotim|, |mazotwm|, ['change  -back']

False, |istihraaDim|, |istihraaDim|, []

False, |tartaDim|, |tartaDim|, []

False, |baalaDim|, |baalaDim|, []

False, |zerdyStim|, |zerdyStim|, []

False, |fygim|, |fygim|, []

False, |antwraktim|, |antwraktim|, []

False, |tartim|, |tartim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |laborantim|, |laborantim|, []

False, |gyllaDim|, |gyllaDim|, []

False, |hwnkim|, |hwnkim|, []

False, |kwlwDim|, |kwlwDim|, []

False, |Tapim|, |Tapim|, []

False, |akaDim|, |akaDim|, []

False, |istintaakim|, |istintaakim|, []

False, |mesKutim|, |mesKutim|, []

False, |gaaswbim|, |gaaswbim|, []

False, |okim|, |okim|, []

False, |hynnabim|, |hynnabim|, []

False, |kazanDim|, |kazanDim|, []

False, |ahSabim|, |ahSabim|, []

False, |jamaDim|, |jamaDim|, []

False, |qrgytim|, |qrgytim|, []

False, |fijortim|, |fijortim|, []

False, |saltim|, |saltim|, []

False, |zwnkim|, |zwnkim|, []

False, |eshabim|, |eshabim|, []

False, |Syhudim|, |Syhudim|, []

False, |Zytim|, |Zytim|, []

False, |bergamotim|, |bergamotwm|, ['change  -back']

False, |Sokim|, |Sokim|, []

False, |jahutim|, |jahutim|, []

False, |kobaltim|, |kobaltim|, []

False, |iktisaabim|, |iktisaabim|, []

False, |inkwlaabim|, |inkwlaabim|, []

False, |nyyjorkim|, |nyyjorkwm|, ['change  -back']

False, |tesaahybim|, |tesaahybim|, []

False, |garbim|, |garbim|, []

False, |postim|, |postim|, []

False, |kokim|, |kokim|, []

False, |sytim|, |sytim|, []

False, |taammydim|, |taammydim|, []

False, |bapim|, |bapim|, []

False, |bizmutim|, |bizmutim|, []

False, |gardwrobim|, |gardwrobim|, []

False, |tehalykim|, |tehalykim|, []

False, |kymebulutim|, |kymebulutim|, []

False, |myntahabim|, |myntahabim|, []

False, |havutim|, |havutim|, []

False, |Devaabim|, |Devaabim|, []

False, |jurdim|, |jurdim|, []

False, |iStiraakim|, |iStiraakim|, []

False, |kamarotim|, |kamarotwm|, ['change  -back']

False, |zaptim|, |zaptim|, []

False, |darbim|, |darbim|, []

False, |vurtutim|, |vurtutim|, []

False, |kabim|, |kabim|, []

False, |jarwbuTukim|, |jarwbuTukwm|, ['change  -back']

False, |ruubaabim|, |ruubaabim|, []

False, |naamaaLubim|, |naamaaLubim|, []

False, |avangardim|, |avangardim|, []

False, |myteakwbim|, |myteakwbim|, []

False, |zwtim|, |zwtim|, []

False, |rapim|, |rapim|, []

False, |farkim|, |farkim|, []

False, |autim|, |autim|, []

False, |istiTvaabim|, |istiTvaabim|, []

False, |Lutim|, |Lutim|, []

False, |redingotim|, |redingotwm|, ['change  -back']

False, |kyltim|, |kyltim|, []

False, |biitaabim|, |biitaabim|, []

False, |kaledoskopim|, |kaledoskopim|, []

False, |handikapim|, |handikapim|, []

False, |kalwtim|, |kalwtim|, []

False, |Tinekopim|, |Tinekopim|, []

False, |swkaTim|, |swkaTim|, []

False, |pabuDim|, |pabuDim|, []

False, |qytim|, |qytim|, []

False, |mamutim|, |mamutim|, []

False, |hiitaabim|, |hiitaabim|, []

False, |hamdim|, |hamdim|, []

False, |haTim|, |haTim|, []

False, |daalwTim|, |daalwTim|, []

False, |gavotim|, |gavotwm|, ['change  -back']

False, |hythytim|, |hythytim|, []

False, |TwtTwtim|, |TwtTwtim|, []

False, |syrTim|, |syrTim|, []

False, |iStinaabim|, |iStinaabim|, []

False, |gwkim|, |gwkim|, []

False, |teDeddydim|, |teDeddydim|, []

False, |DaDwkim|, |DaDwkim|, []

False, |irtifaakim|, |irtifaakim|, []

False, |dostim|, |dostim|, []

False, |kezzapim|, |kezzapim|, []

False, |kybim|, |kybim|, []

False, |haraDim|, |haraDim|, []

False, |taahydim|, |taahydim|, []

False, |kqkim|, |kqkim|, []

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |borDim|, |borDim|, []

False, |zirzobim|, |zirzobim|, []

False, |dolambaTim|, |dolambaTim|, []

False, |gangim|, |gangim|, []

False, |Dobim|, |Dobim|, []

False, |kartim|, |kartim|, []

False, |paktim|, |paktim|, []

False, |haaliharbim|, |haaliharbim|, []

False, |mahLutim|, |mahLutim|, []

False, |japwtim|, |japwtim|, []

False, |TelwnDim|, |TelinDim|, ['change stem +back']

False, |matlubim|, |matlubim|, []

False, |hitaabim|, |hitaabim|, []

False, |gwjaabim|, |gwjaabim|, []

False, |tavassutim|, |tavassutim|, []

False, |topim|, |topim|, []

False, |baabim|, |baabim|, []

False, |zarbim|, |zarbim|, []

False, |tezaajydim|, |tezaajydim|, []

False, |hesaabim|, |hesaabim|, []

False, |kastim|, |kastim|, []

False, |podisyet|, |podisiet|, ['change stem +round']

False, |Dartim|, |Dartim|, []

False, |ofsajtim|, |ofsajtim|, []

False, |robim|, |robim|, []

False, |SapSapim|, |SapSapim|, []

False, |garkim|, |garkim|, []

False, |qdynDim|, |qdynDim|, []

False, |akwtaDim|, |akwtaDim|, []

False, |otim|, |otwm|, ['change  -back']

False, |ilaDim|, |ilaDim|, []

False, |hapim|, |hapim|, []

False, |qDim|, |qDim|, []

False, |naswbim|, |naswbim|, []

False, |elhakim|, |elhakim|, []

False, |hurDim|, |hurDim|, []

False, |aadaabim|, |aadaabim|, []

False, |balastim|, |balastim|, []

False, |dyrystim|, |dyrystim|, []

False, |haakim|, |haakim|, []

False, |istiktaabim|, |istiktaabim|, []

False, |kapkaDim|, |kapkaDim|, []

False, |akim|, |akim|, []

False, |dominantim|, |dominantim|, []

False, |baabim|, |baabim|, []

False, |kajwdim|, |kajwdim|, []

False, |Surubim|, |Surubim|, []

False, |Tarkim|, |Tarkim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |jakwtim|, |jakwtim|, []

False, |palamutim|, |palamutim|, []

False, |insijaakim|, |insijaakim|, []

False, |izbandutim|, |izbandutim|, []

False, |burDim|, |burDim|, []

False, |haaneharabim|, |haaneharabim|, []

False, |Sezlongim|, |Sezlongwm|, ['change  -back']

Errors in training #1: 134
6: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

10: True, |tuLuatim|, |tuLuatwm|, ['change  -back']~False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

11: True, |teldolabim|, |teldolabwm|, ['change  -back']~False, |teldolabim|, |teldolabim|, []

14: True, |menenZitim|, |menenZitim|, []~False, |menenZitim|, |menenZitwm|, ['change  -back']

16: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabim|, []

19: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbwm|, ['change  -back']

22: True, |haaletim|, |haaletim|, []~False, |haaletim|, |haaletum|, ['change  -back', 'change  -round']

25: True, |erbaabim|, |erbaabwm|, ['change  -back']~False, |erbaabim|, |erbaabim|, []

26: True, |pezevengim|, |pezevengim|, []~False, |pezevengim|, |pezevengwm|, ['change  -back']

34: True, |raprapim|, |raprapwm|, ['change  -back']~False, |raprapim|, |raprapim|, []

36: True, |sevkim|, |sevkim|, []~False, |sevkim|, |sevkwm|, ['change  -back']

63: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

101: True, |meSruhat|, |meSruhat|, []~False, |meSruhat|, |mqSruhat|, ['change stem -round']

103: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

105: True, |efektim|, |efektim|, []~False, |efektim|, |efektwm|, ['change  -back']

188: True, |kwStim|, |kwStwm|, ['change  -back']~False, |kwStim|, |kwStim|, []

190: True, |neftim|, |neftim|, []~False, |neftim|, |neftwm|, ['change  -back']

204: True, |tesaubim|, |tesaubum|, ['change  -round', 'change  -back']~False, |tesaubim|, |tesaubwm|, ['change  -back']

206: True, |evLaadim|, |evLaadwm|, ['change  -back']~False, |evLaadim|, |evLaadum|, ['change  -back', 'change  -round']

214: True, |uDim|, |uDum|, ['change  -round', 'change  -back']~False, |uDim|, |uDwm|, ['change  -back']

220: True, |rybaabim|, |rybaabwm|, ['change  -back']~False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

244: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

247: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

289: True, |aDaajibim|, |aDaajibim|, []~False, |aDaajibim|, |aDaajibwm|, ['change  -back']

302: True, |agobim|, |agobum|, ['change  -round', 'change  -back']~False, |agobim|, |agobim|, []

308: True, |hajsijetim|, |hajsijetim|, []~False, |hajsijetim|, |hajsijetym|, ['change  -round']

344: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

350: True, |meleKaatim|, |meleKaatwm|, ['change  -back']~False, |meleKaatim|, |meleKaatum|, ['change  -back', 'change  -round']

357: True, |saDim|, |saDwm|, ['change  -back']~False, |saDim|, |saDim|, []

360: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytwm|, ['change  -back']

365: True, |jarwTapim|, |jarwTapwm|, ['change  -back']~False, |jarwTapim|, |jarwTapum|, ['change  -back', 'change  -round']

449: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDwm|, ['change  -back']

453: True, |zeberDetim|, |zeberDetim|, []~False, |zeberDetim|, |zeberDetym|, ['change  -round']

454: True, |saakwtim|, |saakwtwm|, ['change  -back']~False, |saakwtim|, |saakwtim|, []

463: True, |myDellitim|, |myDellitim|, []~False, |myDellitim|, |myDellitwm|, ['change  -back']

485: True, |yzynDim|, |yzynDym|, ['change  -round']~False, |yzynDim|, |yzynDim|, []

503: True, |gyvenDim|, |gyvenDim|, []~False, |gyvenDim|, |gyvenDym|, ['change  -round']

504: True, |kortim|, |kortum|, ['change  -round', 'change  -back']~False, |kortim|, |kortim|, []

510: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDum|, ['change  -back', 'change  -round']

512: True, |ehemmijetim|, |ehemmijetim|, []~False, |ehemmijetim|, |ehemmijetwm|, ['change  -back']

529: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgwm|, ['change  -back']

568: True, |zuhuratim|, |zuhuratwm|, ['change  -back']~False, |zuhuratim|, |zuhuratum|, ['change  -back', 'change  -round']

569: True, |demagogim|, |demagogum|, ['change  -round', 'change  -back']~False, |demagogim|, |demagogwm|, ['change  -back']

575: True, |marmeladim|, |marmeladwm|, ['change  -back']~False, |marmeladim|, |marmeladum|, ['change  -back', 'change  -round']

621: True, |kakim|, |kakwm|, ['change  -back']~False, |kakim|, |kakim|, []

634: True, |rindim|, |rindim|, []~False, |rindim|, |rindwm|, ['change  -back']

652: True, |intisaabim|, |intisaabwm|, ['change  -back']~False, |intisaabim|, |intisaabim|, []

653: True, |sergyzeStim|, |sergyzeStim|, []~False, |sergyzeStim|, |sergyzeStwm|, ['change  -back']

655: True, |altim|, |altwm|, ['change  -back']~False, |altim|, |altim|, []

660: True, |kylotim|, |kylotum|, ['change  -round', 'change  -back']~False, |kylotim|, |kylotwm|, ['change  -back']

662: True, |dik|, |dik|, []~False, |dik|, |dyk|, ['change stem -round']

670: True, |zaaidim|, |zaaidim|, []~False, |zaaidim|, |zaaidwm|, ['change  -back']

678: True, |rebaabim|, |rebaabwm|, ['change  -back']~False, |rebaabim|, |rebaabim|, []

682: True, |sevinDim|, |sevinDim|, []~False, |sevinDim|, |sevinDwm|, ['change  -back']

687: True, |hwrdavatim|, |hwrdavatwm|, ['change  -back']~False, |hwrdavatim|, |hwrdavatim|, []

723: True, |dioksidim|, |dioksidim|, []~False, |dioksidim|, |dioksidwm|, ['change  -back']

742: True, |tasallubim|, |tasallubum|, ['change  -round', 'change  -back']~False, |tasallubim|, |tasallibim|, ['change stem +round', 'change stem +back']

744: True, |ynsijetim|, |ynsijetim|, []~False, |ynsijetim|, |ynsijetum|, ['change  -back', 'change  -round']

760: True, |salisilatim|, |salisilatwm|, ['change  -back']~False, |salisilatim|, |salisilatum|, ['change  -back', 'change  -round']

774: True, |dokim|, |dokum|, ['change  -round', 'change  -back']~False, |dokim|, |dokwm|, ['change  -back']

796: True, |twbbim|, |twbbwm|, ['change  -back']~False, |twbbim|, |twbbum|, ['change  -back', 'change  -round']

802: True, |tahakkukim|, |tahakkukum|, ['change  -round', 'change  -back']~False, |tahakkukim|, |tahakkwkim|, ['change stem +round']

803: True, |keTapim|, |keTapwm|, ['change  -back']~False, |keTapim|, |keTapum|, ['change  -back', 'change  -round']

804: True, |Zetim|, |Zetim|, []~False, |Zetim|, |Zetwm|, ['change  -back']

853: True, |qdim|, |qdym|, ['change  -round']~False, |qdim|, |qdim|, []

856: True, |mySaabehetim|, |mySaabehetim|, []~False, |mySaabehetim|, |mySaabehetym|, ['change  -round']

861: True, |inzibat|, |inzibat|, []~False, |inzibat|, |inzipat|, ['change stem +voi']

862: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punDum|, ['change  -voi', 'change  -back', 'change  -round']

943: True, |aLaminyt|, |aLaminyt|, []~False, |aLaminyt|, |aLaminit|, ['change stem +round']

946: True, |fwtrat|, |fwtrat|, []~False, |fwtrat|, |futrat|, ['change stem -round']

951: True, |muatabim|, |muatabwm|, ['change  -back']~False, |muatabim|, |muatapwm|, ['change  +voi', 'change  -back']

965: True, |kaSalotim|, |kaSalotum|, ['change  -round', 'change  -back']~False, |kaSalotim|, |kaSalotwm|, ['change  -back']

972: True, |hynnab|, |hynnap|, ['change stem +voi']~False, |hynnab|, |hynnab|, []

973: True, |bizzatim|, |bizzatwm|, ['change  -back']~False, |bizzatim|, |bizzatum|, ['change  -back', 'change  -round']

987: True, |Sartim|, |Sartwm|, ['change  -back']~False, |Sartim|, |Sartim|, []

988: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudwm|, ['change  -back']

990: True, |kaTgqTim|, |kaTgqTym|, ['change  -round']~False, |kaTgqTim|, |kaTgqTum|, ['change  -back', 'change  -round']

991: True, |hattwhareketim|, |hattwhareketim|, []~False, |hattwhareketim|, |hattwhareketym|, ['change  -round']

999: True, |zartzurtim|, |zartzurtum|, ['change  -round', 'change  -back']~False, |zartzurtim|, |zartzurtwm|, ['change  -back']

1003: True, |iltihaabim|, |iltihaabwm|, ['change  -back']~False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

1010: True, |janwtim|, |janwtwm|, ['change  -back']~False, |janwtim|, |janwtim|, []

1015: True, |karaajib|, |karaajip|, ['change stem +voi']~False, |karaajib|, |karaajwp|, ['change  +voi', 'change stem -back']

1036: True, |dutim|, |dutum|, ['change  -round', 'change  -back']~False, |dutim|, |dutwm|, ['change  -back']

1039: True, |hykyymet|, |hykyymet|, []~False, |hykyymet|, |hykyymqt|, ['change stem -round']

1040: True, |okutaDim|, |okutaDwm|, ['change  -back']~False, |okutaDim|, |okutaDum|, ['change  -back', 'change  -round']

1049: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

1050: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

1057: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopym|, ['change  -round']

1058: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybum|, ['change  -back', 'change  -round']

1063: True, |huruDim|, |huruDum|, ['change  -round', 'change  -back']~False, |huruDim|, |huruDym|, ['change  -round']

1157: True, |zamkim|, |zamkwm|, ['change  -back']~False, |zamkim|, |zamkum|, ['change  -back', 'change  -round']

1172: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukwm|, ['change  -back']

1213: True, |iStijakim|, |iStijakwm|, ['change  -back']~False, |iStijakim|, |iStijakum|, ['change  -back', 'change  -round']

1240: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

1387: True, |vaktim|, |vaktim|, []~False, |vaktim|, |vaktwm|, ['change  -back']

1404: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

1406: True, |selyloitim|, |selyloitim|, []~False, |selyloitim|, |selyloitum|, ['change  -back', 'change  -round']

1407: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

1409: True, |kababulut|, |kababulut|, []~False, |kababulut|, |kapabulut|, ['change stem +voi']

1512: True, |muharrik|, |muharrik|, []~False, |muharrik|, |muharrwk|, ['change stem -back']

1515: True, |mesned|, |mesnet|, ['change stem +voi']~False, |mesned|, |mesned|, []

1537: True, |twpatwpim|, |twpatwpwm|, ['change  -back']~False, |twpatwpim|, |twpatwpim|, []

1543: True, |birTog|, |birTok|, ['change stem +voi']~False, |birTog|, |burTok|, ['change  +voi', 'change stem -back', 'change stem -round']

1605: True, |podisyetim|, |podisyetim|, []~False, |podisyetim|, |podisietim|, ['change stem +round']

1644: True, |baasylbaadelmevt|, |baasylbaadelmevt|, []~False, |baasylbaadelmevt|, |baasulbaadelmevt|, ['change stem -back']

1649: True, |tanZantim|, |tanZantwm|, ['change  -back']~False, |tanZantim|, |tanZantim|, []

1655: True, |meraatibim|, |meraatibim|, []~False, |meraatibim|, |meraatibwm|, ['change  -back']

1668: True, |mehtabim|, |mehtabwm|, ['change  -back']~False, |mehtabim|, |mehtabim|, []

1704: True, |aaferistim|, |aaferistim|, []~False, |aaferistim|, |aaferistwm|, ['change  -back']

1728: True, |suTim|, |suTum|, ['change  -round', 'change  -back']~False, |suTim|, |suTym|, ['change  -round']

1734: True, |myrettibim|, |myrettibim|, []~False, |myrettibim|, |myrettibwm|, ['change  -back']

1741: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunDym|, ['change  -round']

1821: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

1831: True, |tevellydim|, |tevellydym|, ['change  -round']~False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

1840: True, |myrSit|, |myrSit|, []~False, |myrSit|, |myrSyt|, ['change stem -round']

1865: True, |hasbelhiiDaabim|, |hasbelhiiDaabwm|, ['change  -back']~False, |hasbelhiiDaabim|, |hasbelhiiDaabim|, []

1886: True, |lebaalebim|, |lebaalebim|, []~False, |lebaalebim|, |lebaalebwm|, ['change  -back']

1888: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDim|, []

1984: True, |tezebzybim|, |tezebzybym|, ['change  -round']~False, |tezebzybim|, |tezebzybum|, ['change  -back', 'change  -round']

1990: True, |syKuunetim|, |syKuunetim|, []~False, |syKuunetim|, |syKyunetim|, ['change stem +back']

2159: True, |tiroitim|, |tiroitim|, []~False, |tiroitim|, |tirqitim|, ['change stem +back']

2177: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzwmat|, ['change stem -back']

2211: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boDurgatim|, []

2232: True, |Serbetim|, |Serbetim|, []~False, |Serbetim|, |Serbetwm|, ['change  -back']

2243: True, |myDaazaatim|, |myDaazaatwm|, ['change  -back']~False, |myDaazaatim|, |myDaazaatim|, []

2255: True, |Laikim|, |Laikim|, []~False, |Laikim|, |Laikwm|, ['change  -back']

2265: True, |zabtim|, |zabtwm|, ['change  -back']~False, |zabtim|, |zabtim|, []

2279: True, |ufuunetim|, |ufuunetim|, []~False, |ufuunetim|, |ufuunetum|, ['change  -back', 'change  -round']

2283: True, |tokim|, |tokum|, ['change  -round', 'change  -back']~False, |tokim|, |tokim|, []

2359: True, |Dengim|, |Dengim|, []~False, |Dengim|, |Dengwm|, ['change  -back']

2366: True, |penDapim|, |penDapwm|, ['change  -back']~False, |penDapim|, |penDapim|, []

2368: True, |metaalibim|, |metaalibim|, []~False, |metaalibim|, |metaalibwm|, ['change  -back']

2375: True, |matim|, |matwm|, ['change  -back']~False, |matim|, |matim|, []

2388: True, |kordiplomatig|, |kordiplomatik|, ['change stem +voi']~False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

Constraints added in training #1: 73
+{-dor,-voi,-ant}{-voc}{+voc,-back}
+{+cons,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-voi,-son}{+hi,+round,+son}
+{-glot}{+back}{+cons,+son,+lab,+ant,+nas,-word,-rhot,-lat,-dr,-dor,-cor}
voc tier +['{+son,-back}']
-{+hi,+round}
voc tier -['{+cont,-lo,-back,-round}']
-{+back,+cont}{-lat}{+word}
+{+hi,-round,+back,+cont,-lo}
+{-round}{-nas}{+back,-lo}
+{+word}{+ant}{-hi,-cons,-round}
-{-lat,+dr}{+round,-lo}
+{+cons,+voi,+dr,-word,-ant,-nas,-cont,-dor,-lab,-son}{+back,+cont,-nas}
-{+cont,+round,-nas,-word}
+{+hi,+round}{-glot}{+round,-back}
-{+hi,-round}{-cor}{+word}
+{-lab}{+voc,+son,+back,-lo,-nas,-cons}
-{+hi,+voc,+back}
+{+round,+back}
+{-nas}{+round,+back,-word}
+{-glot}{+dor,-lat,-dr,-cont,-cor,-son}{-word,-round}
-{-dor}{+back,+cont}{-cor}
+{+back,+son,-cons,-round}{+lab}
voc tier -['{-word}', '{+back,-word,-hi,+lo,-nas,-round}', '{+hi,-back}']
-{+voc,+back,+round}{+son}
+{+round}{+lab}{+word}
-{-word,-rhot,-nas,-dr,-dor,-voc}{-lo,-back,-round}
-{+hi,+back}{+cor,-word,-rhot,-lat,-dr,-voi,-son}
-{+cont,-round}
voc tier -['{-lo}', '{+back,+cont}']
+{+cor,-rhot,-lat,-nas,-cont,-lab}{+hi,+round,-cons}{-rhot}
+{+round,-cons}
+{+voc,+son,+round,+back,+cont,+hi,-nas}{-cons,-back}
+{+voc,+cont,-back}{-word,+nas,-rhot,-lat,-dor,-voc}
+{+round,+back}{-rhot,+ant,-voi,-son,+cor}{-word}
voc tier -['{+son,-round}', '{+round,-cons}']
voc tier -['{+voc}', '{+voc,+cont}', '{+hi,+voc,-back}']
+{-glot,-voi,+lab}
+{-dor,-lat,-voi,-cont}
-{-nas,+voi,-cont}{+word}
+{-voi,-ant}{+word}
+{+hi,+voc,-round,-cons,-lo}{-rhot,-dr}
+{+ant,-cont}{+hi,+round,+son}{-dr}
+{-word}{+voc,+round}
+{+cons,+lab,+ant,-rhot,-lat,-nas,-cont,-dor,-voi,-voc}{+back,+son}
+{+cons,+voi,+lab,-rhot,-lat,-nas,-cor,-son,-voc}{+hi,+voc,+back,-nas}
-{+hi,+round}{-dor,+cons,-voc}
-{+voc,-nas,-back,-round}{-rhot}{+cont,-lo}
+{+cons}{-word,-back}
voc tier -['{+voc,+round}']
-{+hi,+back,-round}
-{+round,-lo}{+son,+lab,-rhot,-cont,-dor,-voc}{+word}
voc tier +['{+back}', '{+cont,-round}']
+{+cons,-nas,-word}{-dr}{-nas,-back,-round}
-{-voi,+lab}{+back,+son}
+{+cons,+lab}{+voc,+cont,-word,-back,+round}{-son}
-{-glot}{-lo,+cont,-word,-back,-round}
-{+son}{-cont}{-round}
voc tier +['{+voc,+son,+back,+cont,-word,-hi,+lo,-nas,-round,-cons}', '{-cons}', '{+round,+back}']
-{+cor,+ant,-lat,-cont,-glot,-son,-voc}{+back,+cont}
