Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.8
Frequency of Induction Upon Error: 0.5

Errors in training #0: 230
0: True, |arktig|, |arktik|, ['change stem +voi']~t~["False, |arktig|, |argtwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arktyg|, ['change stem -round']", "False, |arktig|, |arktug|, ['change stem -back', 'change stem -round']", "False, |arktig|, |arktwg|, ['change stem -back']", "False, |arktig|, |arktwk|, ['change  +voi', 'change stem -back']", "False, |arktig|, |arktuk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtyg|, ['change stem -voi', 'change stem -round']", "False, |arktig|, |arkdwg|, ['change stem -voi', 'change stem -back']", "False, |arktig|, |arkdug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |argtig|, ['change stem -voi']", 'False, |arktig|, |arktig|, []', "False, |arktig|, |arktyk|, ['change  +voi', 'change stem -round']", "False, |arktig|, |arkdig|, ['change stem -voi']", "False, |arktig|, |argtug|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |arktig|, |arkdyg|, ['change stem -voi', 'change stem -round']"]

1: True, |tifdurug|, |tifduruk|, ['change stem +voi']~t~["False, |tifdurug|, |tifdwrug|, ['change stem +round']", "False, |tifdurug|, |tifturyg|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryg|, ['change stem +back']", 'False, |tifdurug|, |tifdurug|, []', "False, |tifdurug|, |twfdurug|, ['change stem -back']", "False, |tifdurug|, |tifdwruk|, ['change  +voi', 'change stem +round']", "False, |tifdurug|, |tifdurik|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfduruk|, ['change  +voi', 'change stem -round']", "False, |tifdurug|, |twfduruk|, ['change  +voi', 'change stem -back']", "False, |tifdurug|, |tifturig|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurig|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tifdurwg|, ['change stem +round']", "False, |tifdurug|, |tifdiruk|, ['change  +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tiftyrug|, ['change stem +voi', 'change stem +back']", "False, |tifdurug|, |tifduryk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tufdurug|, ['change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturwg|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tifdyrug|, ['change stem +back']", "False, |tifdurug|, |tufduruk|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |twfturug|, ['change stem +voi', 'change stem -back']", "False, |tifdurug|, |tiftwrug|, ['change stem +voi', 'change stem +round']", "False, |tifdurug|, |tiftirug|, ['change stem +voi', 'change stem +round', 'change stem +back']", "False, |tifdurug|, |tyfdurug|, ['change stem -round']", "False, |tifdurug|, |tifdyruk|, ['change  +voi', 'change stem +back']", "False, |tifdurug|, |tyfturug|, ['change stem +voi', 'change stem -round']", "False, |tifdurug|, |tifdirug|, ['change stem +round', 'change stem +back']", "False, |tifdurug|, |tufturug|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tifdurug|, |tifturug|, ['change stem +voi']", "False, |tifdurug|, |tifdurwk|, ['change  +voi', 'change stem +round']"]

2: True, |tyneg|, |tynek|, ['change stem +voi']~t~["False, |tyneg|, |tynog|, ['change stem -back', 'change stem -round']", "False, |tyneg|, |tynqk|, ['change  +voi', 'change stem -round']", "False, |tyneg|, |tuneg|, ['change stem -back']", "False, |tyneg|, |tynqg|, ['change stem -round']", "False, |tyneg|, |tunek|, ['change  +voi', 'change stem -back']", "False, |tyneg|, |tynok|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |tyneg|, |tyneg|, []']

3: True, |dokunulmazlwg|, |dokunulmazlwk|, ['change stem +voi']~t~["False, |dokunulmazlwg|, |dokunulmaslug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmaslwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |tokunulmazlwg|, ['change stem +voi']", "False, |dokunulmazlwg|, |dokunulmazlug|, ['change stem -round']", 'False, |dokunulmazlwg|, |dokunulmazlwg|, []', "False, |dokunulmazlwg|, |tokunulmazlug|, ['change stem +voi', 'change stem -round']", "False, |dokunulmazlwg|, |dokunulmazluk|, ['change  +voi', 'change stem -round']"]

4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~t~['False, |fokim|, |fokim|, []', "False, |fokim|, |fogim|, ['change  -voi']", "False, |fokim|, |fogwm|, ['change  -voi', 'change  -back']", "False, |fokim|, |fogym|, ['change  -voi', 'change  -round']", "False, |fokim|, |fokym|, ['change  -round']", "False, |fokim|, |fogum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |fokim|, |fokwm|, ['change  -back']"]

5: True, |kwrkim|, |kwrkwm|, ['change  -back']~t~["False, |kwrkim|, |kwrgum|, ['change  -voi', 'change  -back', 'change  -round']", "False, |kwrkim|, |kwrgwm|, ['change  -voi', 'change  -back']", "False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']"]

6: True, |sokag|, |sokak|, ['change stem +voi']~t~['False, |sokag|, |sokag|, []']
False, |folkim|, |folkwm|, ['change  -back']

False, |jokim|, |jokim|, []

False, |qDim|, |qDim|, []

False, |argonotim|, |argonotwm|, ['change  -back']

False, |akordim|, |akordwm|, ['change  -back']

False, |tavassutim|, |tavassutim|, []

False, |angutim|, |angutim|, []

False, |teSeddytim|, |teSedditim|, ['change stem +round']

Errors in training #1: 131
4: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

16: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletwm|, ['change  -back']

24: True, |vikontim|, |vikontum|, ['change  -round', 'change  -back']~False, |vikontim|, |vikontim|, []

30: True, |saltim|, |saltwm|, ['change  -back']~False, |saltim|, |saltum|, ['change  -back', 'change  -round']

66: True, |teeddybim|, |teeddybym|, ['change  -round']~False, |teeddybim|, |teeddybum|, ['change  -back', 'change  -round']

99: True, |myfsidim|, |myfsidim|, []~False, |myfsidim|, |myfsidym|, ['change  -round']

109: True, |anekdotim|, |anekdotum|, ['change  -round', 'change  -back']~False, |anekdotim|, |anekdetim|, ['change stem +round', 'change stem +back']

112: True, |gaalib|, |gaalip|, ['change stem +voi']~False, |gaalib|, |gaalwp|, ['change  +voi', 'change stem -back']

127: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDum|, ['change  -back', 'change  -round']

132: True, |kymebulutim|, |kymebulutum|, ['change  -round', 'change  -back']~False, |kymebulutim|, |kymebulutwm|, ['change  -back']

134: True, |tahdidaatim|, |tahdidaatwm|, ['change  -back']~False, |tahdidaatim|, |tahdidaatum|, ['change  -back', 'change  -round']

222: True, |havutim|, |havutum|, ['change  -round', 'change  -back']~False, |havutim|, |havutwm|, ['change  -back']

229: True, |etim|, |etim|, []~False, |etim|, |etym|, ['change  -round']

235: True, |monobwlokim|, |monobwlokum|, ['change  -round', 'change  -back']~False, |monobwlokim|, |monobwlokwm|, ['change  -back']

240: True, |dansingim|, |dansingim|, []~False, |dansingim|, |dansingum|, ['change  -back', 'change  -round']

248: True, |akwtaDim|, |akwtaDwm|, ['change  -back']~False, |akwtaDim|, |akwtaDim|, []

255: True, |trqstim|, |trqstym|, ['change  -round']~False, |trqstim|, |trqstim|, []

275: True, |guduubetim|, |guduubetim|, []~False, |guduubetim|, |guduubetym|, ['change  -round']

280: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudwm|, ['change  -back']

286: True, |havwrkwraft|, |havwrkwraft|, []~False, |havwrkwraft|, |havwrkuraft|, ['change stem -round']

287: True, |hasudim|, |hasudum|, ['change  -round', 'change  -back']~False, |hasudim|, |hasudim|, []

288: True, |mynaakalatim|, |mynaakalatwm|, ['change  -back']~False, |mynaakalatim|, |mynaakalatum|, ['change  -back', 'change  -round']

290: True, |nohutim|, |nohutum|, ['change  -round', 'change  -back']~False, |nohutim|, |nohutwm|, ['change  -back']

294: True, |maaLuumatim|, |maaLuumatwm|, ['change  -back']~False, |maaLuumatim|, |maaLuumatum|, ['change  -back', 'change  -round']

302: True, |kroketim|, |kroketim|, []~False, |kroketim|, |kroketwm|, ['change  -back']

304: True, |terettybim|, |terettybym|, ['change  -round']~False, |terettybim|, |terettybim|, []

309: True, |ispaatim|, |ispaatwm|, ['change  -back']~False, |ispaatim|, |ispaatum|, ['change  -back', 'change  -round']

397: True, |aortim|, |aortum|, ['change  -round', 'change  -back']~False, |aortim|, |aortwm|, ['change  -back']

403: True, |istihraaDim|, |istihraaDwm|, ['change  -back']~False, |istihraaDim|, |istihraaDum|, ['change  -back', 'change  -round']

445: True, |hydaajinaabit|, |hydaajinaabit|, []~False, |hydaajinaabit|, |hydaajwnaabit|, ['change stem -back']

476: True, |tabiatim|, |tabiatwm|, ['change  -back']~False, |tabiatim|, |tabiatim|, []

508: True, |kepim|, |kepim|, []~False, |kepim|, |kepwm|, ['change  -back']

515: True, |TelwnDim|, |TelwnDwm|, ['change  -back']~False, |TelwnDim|, |TelinDim|, ['change stem +back']

516: True, |aahit|, |aahit|, []~False, |aahit|, |aahwt|, ['change stem -back']

652: True, |Debim|, |Debim|, []~False, |Debim|, |Debym|, ['change  -round']

663: True, |musaahibim|, |musaahibim|, []~False, |musaahibim|, |mwsaahibim|, ['change stem +round']

710: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

714: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrluk|, ['change  +voi', 'change stem -round']

777: True, |fajvoklokim|, |fajvoklokum|, ['change  -round', 'change  -back']~False, |fajvoklokim|, |fajvoklokwm|, ['change  -back']

786: True, |Kawdim|, |Kawdwm|, ['change  -back']~False, |Kawdim|, |Kawdum|, ['change  -back', 'change  -round']

791: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butwm|, ['change  -back']

795: True, |tabibim|, |tabibim|, []~False, |tabibim|, |tabibym|, ['change  -round']

826: True, |anzarotim|, |anzarotum|, ['change  -round', 'change  -back']~False, |anzarotim|, |anzarotim|, []

833: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

837: True, |dwretnotim|, |dwretnotum|, ['change  -round', 'change  -back']~False, |dwretnotim|, |dwretnotwm|, ['change  -back']

839: True, |rySdim|, |rySdym|, ['change  -round']~False, |rySdim|, |rySdum|, ['change  -back', 'change  -round']

841: True, |kezzapim|, |kezzapwm|, ['change  -back']~False, |kezzapim|, |kezzapum|, ['change  -back', 'change  -round']

845: True, |teejjydim|, |teejjydym|, ['change  -round']~False, |teejjydim|, |teejjydim|, []

847: True, |hikmetim|, |hikmetim|, []~False, |hikmetim|, |hikmetym|, ['change  -round']

848: True, |baasybadelmevtim|, |baasybadelmevtim|, []~False, |baasybadelmevtim|, |baasibadelmevtim|, ['change stem +round']

865: True, |ibaadetim|, |ibaadetim|, []~False, |ibaadetim|, |ibaadetym|, ['change  -round']

893: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

911: True, |anakronikim|, |anakronikim|, []~False, |anakronikim|, |anakronikum|, ['change  -back', 'change  -round']

913: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

923: True, |gambotim|, |gambotum|, ['change  -round', 'change  -back']~False, |gambotim|, |gambotwm|, ['change  -back']

947: True, |twriptig|, |twriptik|, ['change stem +voi']~False, |twriptig|, |tiriptik|, ['change  +voi', 'change stem +back']

964: True, |edebim|, |edebim|, []~False, |edebim|, |edebum|, ['change  -back', 'change  -round']

1019: True, |puntim|, |puntum|, ['change  -round', 'change  -back']~False, |puntim|, |puntwm|, ['change  -back']

1039: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkum|, ['change  -back', 'change  -round']

1043: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

1046: True, |swklwg|, |swklwk|, ['change stem +voi']~False, |swklwg|, |swkluk|, ['change  +voi', 'change stem -round']

1062: True, |Dildim|, |Dildim|, []~False, |Dildim|, |Dildwm|, ['change  -back']

1072: True, |altystim|, |altystym|, ['change  -round']~False, |altystim|, |altystim|, []

1081: True, |aafetim|, |aafetim|, []~False, |aafetim|, |aafetym|, ['change  -round']

1118: True, |fijortim|, |fijortum|, ['change  -round', 'change  -back']~False, |fijortim|, |fijortwm|, ['change  -back']

1119: True, |fwrankim|, |fwrankwm|, ['change  -back']~False, |fwrankim|, |fwrankum|, ['change  -back', 'change  -round']

1143: True, |haddim|, |haddim|, []~False, |haddim|, |haddwm|, ['change  -back']

1144: True, |fwreng|, |fwrenk|, ['change stem +voi']~False, |fwreng|, |firenk|, ['change  +voi', 'change stem +back']

1162: True, |harbim|, |harbim|, []~False, |harbim|, |harbwm|, ['change  -back']

1179: True, |hartim|, |hartwm|, ['change  -back']~False, |hartim|, |hartim|, []

1237: True, |kokotim|, |kokotum|, ['change  -round', 'change  -back']~False, |kokotim|, |kokotim|, []

1247: True, |garbim|, |garbwm|, ['change  -back']~False, |garbim|, |garbum|, ['change  -back', 'change  -round']

1259: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibwm|, ['change  -back']

1363: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1391: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunDim|, []

1392: True, |kwswt|, |kwswt|, []~False, |kwswt|, |kwsut|, ['change stem -round']

1398: True, |kaswnDim|, |kaswnDwm|, ['change  -back']~False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

1416: True, |minakobim|, |minakobum|, ['change  -round', 'change  -back']~False, |minakobim|, |minakobwm|, ['change  -back']

1463: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1476: True, |viLaajetim|, |viLaajetim|, []~False, |viLaajetim|, |viLaajetym|, ['change  -round']

1563: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

1573: True, |Kaabim|, |Kaabwm|, ['change  -back']~False, |Kaabim|, |Kaabum|, ['change  -back', 'change  -round']

1576: True, |bawtim|, |bawtwm|, ['change  -back']~False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

1581: True, |put|, |put|, []~False, |put|, |pwt|, ['change stem +round']

1628: True, |hotbehotim|, |hotbehotum|, ['change  -round', 'change  -back']~False, |hotbehotim|, |hotbehotwm|, ['change  -back']

1631: True, |rodajlwndim|, |rodajlwndwm|, ['change  -back']~False, |rodajlwndim|, |rodajlwndum|, ['change  -back', 'change  -round']

1718: True, |tesaahybim|, |tesaahybym|, ['change  -round']~False, |tesaahybim|, |tesaahybim|, []

1720: True, |tezeg|, |tezek|, ['change stem +voi']~False, |tezeg|, |tezqk|, ['change  +voi', 'change stem -round']

1722: True, |goSistim|, |goSistim|, []~False, |goSistim|, |goSistym|, ['change  -round']

1739: True, |nukutim|, |nukutum|, ['change  -round', 'change  -back']~False, |nukutim|, |nukutwm|, ['change  -back']

1779: True, |yratim|, |yratwm|, ['change  -back']~False, |yratim|, |yratum|, ['change  -back', 'change  -round']

1786: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1791: True, |muasibim|, |muasibim|, []~False, |muasibim|, |muasibym|, ['change  -round']

1804: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |udim|, ['change  -voi']

1812: True, |natyralistim|, |natyralistim|, []~False, |natyralistim|, |natyralistum|, ['change  -back', 'change  -round']

1829: True, |mevkutim|, |mevkutum|, ['change  -round', 'change  -back']~False, |mevkutim|, |mevkutim|, []

1872: True, |kwswtim|, |kwswtwm|, ['change  -back']~False, |kwswtim|, |kwswtum|, ['change  -back', 'change  -round']

1873: True, |trenTkotim|, |trenTkotum|, ['change  -round', 'change  -back']~False, |trenTkotim|, |trenTkotwm|, ['change  -back']

1880: True, |boDurgatim|, |boDurgatwm|, ['change  -back']~False, |boDurgatim|, |boTurgatum|, ['change stem +voi', 'change  -back', 'change  -round']

1901: True, |ferikim|, |ferikim|, []~False, |ferikim|, |ferikwm|, ['change  -back']

1913: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

1917: True, |tefritim|, |tefritim|, []~False, |tefritim|, |tefritum|, ['change  -back', 'change  -round']

1918: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressibim|, ['change stem +round']

1919: True, |wslahatim|, |wslahatwm|, ['change  -back']~False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

1951: True, |syrTim|, |syrTym|, ['change  -round']~False, |syrTim|, |syrTim|, []

1952: True, |kwlTwg|, |kwlTwk|, ['change stem +voi']~False, |kwlTwg|, |kwlTuk|, ['change  +voi', 'change stem -round']

1971: True, |merkebim|, |merkebim|, []~False, |merkebim|, |merkebym|, ['change  -round']

1973: True, |tetaabug|, |tetaabuk|, ['change stem +voi']~False, |tetaabug|, |tetaabwk|, ['change  +voi', 'change stem +round']

1985: True, |gwkim|, |gwkwm|, ['change  -back']~False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

1987: True, |gqtim|, |gqtym|, ['change  -round']~False, |gqtim|, |gqtim|, []

1998: True, |avunTim|, |avunTum|, ['change  -round', 'change  -back']~False, |avunTim|, |avunTwm|, ['change  -back']

2005: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkym|, ['change  -round']

2011: True, |apsyrdim|, |apsyrdym|, ['change  -round']~False, |apsyrdim|, |apsyrdim|, []

2015: True, |syhuuletim|, |syhuuletim|, []~False, |syhuuletim|, |syhuuletym|, ['change  -round']

2033: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

2037: True, |hesaabim|, |hesaabwm|, ['change  -back']~False, |hesaabim|, |hesaabum|, ['change  -back', 'change  -round']

2049: True, |myrekkebim|, |myrekkebim|, []~False, |myrekkebim|, |myrekkebym|, ['change  -round']

2113: True, |alelaDaajib|, |alelaDaajip|, ['change stem +voi']~False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

2119: True, |jaadim|, |jaadwm|, ['change  -back']~False, |jaadim|, |jaadim|, []

2178: True, |etydim|, |etydym|, ['change  -round']~False, |etydim|, |etydim|, []

2187: True, |Titlembikim|, |Titlembikim|, []~False, |Titlembikim|, |Titlembikym|, ['change  -round']

2188: True, |holding|, |holdink|, ['change stem +voi']~False, |holding|, |holding|, []

2194: True, |maaLuumat|, |maaLuumat|, []~False, |maaLuumat|, |maaLwumat|, ['change stem +round']

2200: True, |myrtekibim|, |myrtekibim|, []~False, |myrtekibim|, |myrtekipim|, ['change stem +voi']

2220: True, |mylkim|, |mylkym|, ['change  -round']~False, |mylkim|, |mylkim|, []

2226: True, |hizib|, |hizip|, ['change stem +voi']~False, |hizib|, |hizyp|, ['change  +voi', 'change stem -round']

2318: True, |tesejjybim|, |tesejjybym|, ['change  -round']~False, |tesejjybim|, |tesejjybim|, []

2319: True, |butig|, |butik|, ['change stem +voi']~False, |butig|, |butyk|, ['change  +voi', 'change stem -round']

2326: True, |piliDim|, |piliDim|, []~False, |piliDim|, |piliTim|, ['change stem +voi']

2344: True, |raahib|, |raahip|, ['change stem +voi']~False, |raahib|, |raahib|, []

2362: True, |kamarotim|, |kamarotum|, ['change  -round', 'change  -back']~False, |kamarotim|, |kamarodum|, ['change  -voi', 'change  -back', 'change  -round']

Constraints added in training #1: 101
voc tier +['{+hi,+round,-lo}']
voc tier -['{+son,+round,-nas,-cons}', '{+back,+cont}', '{-back,-round}']
+{-lab,-son}{-back}
+{+voc,+son,+back,+cont,-lo,+hi,-round,-cons}
cons tier +['{-voc}', '{-lat,+voi}', '{-rhot}']
voc tier -['{+voc,-nas,-word,-round}']
+{+nas,+cor}{+voi,-voc}
voc tier +['{-cons,-round}']
-{+round,+cont,-lo}{+cons,-lat,+nas,+ant,-dr,-cont}{+word}
voc tier -['{+back,-round}']
voc tier +['{+voc,+back}', '{-lo}', '{+voc,+son,-word,-round}']
+{+son,+round,+cont,-word}
voc tier +['{+voc,+round,+cont,-lo,+hi,-cons}']
voc tier +['{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back}']
voc tier -['{+cont,-round}']
voc tier -['{+back,+cont}', '{+voc,+round}']
+{+word}{+cons,+lab,+cont,-word,-rhot,+ant,-dr,-glot,-dor,-cor,-voi,-voc}{+hi,+voc,+back,+cont}
-{+round,-word,+voc}
voc tier -['{-round}', '{-hi,+lo,-nas,-cons}', '{+son,+round,-word,-lo,+hi,-nas}']
-{+round,-word}{+ant,+lab,+nas,-rhot,-lat,-dr,-cont,-glot,-dor,-cor}
-{+round,-word}
voc tier -['{+round,-nas}']
+{+round,-cons}{+cons}
+{+hi,+voc,-back,-lo}
+{+round,+cont}
-{-cont}{+round,-cons}
voc tier -['{-cons}', '{+hi}', '{+voc,+son,+round,-word,+hi,-nas,-back,-cons}']
voc tier +['{+hi,-round,-lo}']
voc tier -['{+back,-nas,-lo}', '{-cons,-round}']
-{-voi}{+cont,-nas,-round}
+{-lab}{-round,-lo}{-rhot}
voc tier +['{+hi,+cont,-cons,-lo}', '{+son,+voc,-nas,-round,-lo}']
-{-rhot,-voi,-word}{+round}
+{-word,-back,-lo}{+nas}
voc tier -['{+cont,-back}', '{+back}', '{-nas,-back}']
cons tier -['{+cons,+dor,-word,-ant,-rhot,-lat,-nas,-dr,-cont,-glot,-lab,-voi,-son,-voc}']
+{+round,-lo}
-{-nas,-round}{-cont}{+word}
voc tier -['{+back,-round}', '{-cons}', '{-back,-cons}']
-{+hi,-nas,+cont,-back,-round}{+cons}{+word}
+{+voc,+back}
Ident stem +back
voc tier -['{-lo}', '{-word,-round}']
voc tier +['{+hi,+round,+cont}', '{+back}', '{+round,+cont}']
voc tier -['{-round}', '{+cont}', '{+round}']
+{+voc,+son,+back,+cont,-word,-lo,-nas,-round}{-glot}{+word}
-{+cor}{+voi,+dor}{+word}
voc tier -['{-hi,+voc,-nas,-cons}', '{+round,+cont}']
-{+back,+cont,-round}{+son}
-{+voc,+son,+round,-back,-lo}
+{-round,+son,-word,-back,-nas}
+{+hi,+round,+back,-cons}
-{+voi}{+round,-lo}
voc tier +['{+voc,+son,+cont,-word,-lo,-hi,-nas,-back,-round,-cons}', '{+son,-word,-lo}', '{+voc,+back,-lo}']
-{+son}{-voi}{+back,+cont,-word,-lo,+hi,-nas,-cons}
voc tier -['{+cont,-back,-round}']
voc tier -['{+cont,-lo}', '{+round,+cont}']
voc tier +['{+round}', '{-nas}', '{+cont,-back}']
voc tier +['{-hi,+son,-round}', '{+hi,-back}']
voc tier +['{-lo}', '{+cont}', '{-back,-lo}']
voc tier -['{+son,-round}']
-{+voc,-word,-back}{-word}{+word}
voc tier +['{+son,+cont,-word,-lo,+hi,-round}']
+{+lab}{+hi,-nas,-word,-cons,-round}{+cons,-voc}
+{+round,-cons}{-cor}
voc tier -['{+lo,-word}', '{-back}']
+{+back,+cont}{-cont}{+word}
+{+voc,+son,+back,+cont,-word,+hi,-round}{-dr}{+word}
-{-nas,-cont}{+voc,-back}{-rhot}
-{+cont}{+voi,+ant,-word,-rhot,-lat,-cor,-son}{-word,-cons,-round}
-{-voi}{+round,-cons,-lo}
voc tier -['{+son,+voc,+cont,-round}']
voc tier -['{+hi,+round}']
+{+voc,+son,-round}
+{-glot}{+round,-lo}{+lab}
+{-lat,-son,+lab}{-round}
voc tier +['{+voc,+cont,-lo}', '{-round,-back,-lo}']
+{+cons,-voc}{+round,-lo}
voc tier -['{+round,+back,+cont,+voc}', '{-round}']
+{+hi,+son,+cont,-cons,+round}{-glot}
voc tier +['{+cont}', '{-round,+son,-cons,-back,-nas}']
-{+voc,-nas,-round}
-{-rhot,-dor}{+cont,-round}{+cons,+son,-word,-lat,-dr,-cont}
-{+son,-back}{+lab}{+word}
+{+round,-word}{+nas}
+{-cont}{-glot,-lab,-nas,+cons}{-back,-round}
voc tier +['{-cons}', '{+voc,+son,-word,-lo,+hi,-nas,-round,-cons}']
+{-cont}{+voc,-cons,-back}{-lat}
cons tier -['{+cont,+cor}', '{-glot,+voi}']
-{+voi,-word}{+word}
+{-voi,-ant}
voc tier +['{+voc,+son,-word,-nas,-back,-cons}']
-{+hi,-back,-word,-cons}{-glot}
-{+son,+round,+cont,-word,-lo,+hi,-back,-cons}
voc tier +['{-nas,-lo}', '{+cont}', '{+round,+back}']
voc tier +['{+round,-cons}']
voc tier +['{-lo}', '{-lo}', '{-back,-round}']
+{-glot,-voi}{-back}{-lat}
voc tier -['{+cont}', '{+hi,+back}']
+{+voc,+son,+round,+cont,-word,-lo,+hi,-nas,-back,-cons}
+{+cons,+cor,-rhot,+ant,-dr,-lab}{+cons,+cor,+ant,-word,-rhot,-lat,-nas,-dr,-cont,-glot,-dor,-lab,-son,-voc}{+voc,-word,+round}

Errors in testing #1: 124
False, |rakibim|, |rakibym|, ['change  -round']

False, |tebligat|, |teblikat|, ['change stem +voi']

False, |zyyrtim|, |zyyrtim|, []

False, |takribim|, |takribym|, ['change  -round']

False, |qrgytim|, |qrgytim|, []

False, |kykyrtim|, |kykyrtim|, []

False, |menkubijet|, |menkybijet|, ['change stem +back']

False, |myridim|, |myridym|, ['change  -round']

False, |menaakibim|, |menaakibym|, ['change  -round']

False, |fygim|, |fygim|, []

False, |hythytim|, |hythytim|, []

False, |temevvyTim|, |temevvyTim|, []

False, |Kaatibim|, |Kaatibym|, ['change  -round']

False, |hqtim|, |hqtim|, []

False, |gaalibim|, |gaalibym|, ['change  -round']

False, |meraakibim|, |meraakibym|, ['change  -round']

False, |muuzibim|, |muuzibym|, ['change  -round']

False, |Daazibim|, |Daazibym|, ['change  -round']

False, |peroksidim|, |peroksidym|, ['change  -round']

False, |iSgyDim|, |iSgyDim|, []

False, |rindim|, |rindym|, ['change  -round']

False, |aDaajibim|, |aDaajibym|, ['change  -round']

False, |taahydim|, |taahydim|, []

False, |hortzortim|, |hortzortwm|, ['change  -back']

False, |aLakokim|, |aLakokim|, []

False, |teDellydim|, |teDellydim|, []

False, |naibim|, |naibym|, ['change  -round']

False, |nesiDim|, |nesiTim|, ['change stem +voi']

False, |hizibim|, |hizibym|, ['change  -round']

False, |taalibim|, |taalibym|, ['change  -round']

False, |fijongim|, |fijongwm|, ['change  -back']

False, |aDaaibim|, |aDaaibym|, ['change  -round']

False, |astigmatim|, |astikmatwm|, ['change stem +voi', 'change  -back']

False, |muhaasibim|, |muhaasibym|, ['change  -round']

False, |lebim|, |lebym|, ['change  -round']

False, |mensubijetim|, |mensybijetim|, ['change stem +back']

False, |tortopim|, |tortopwm|, ['change  -back']

False, |qdynDim|, |qdynDim|, []

