Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 391
0: True, |DeLLad|, |DeLLat|, ['change stem +voi']~t~["False, |DeLLad|, |DoLLat|, ['change  +voi', 'change stem -back', 'change stem -round']", 'False, |DeLLad|, |DeLLad|, []', "False, |DeLLad|, |DqLLad|, ['change stem -round']", "False, |DeLLad|, |DqLLat|, ['change  +voi', 'change stem -round']", "False, |DeLLad|, |ToLLad|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |DeLLad|, |TeLLad|, ['change stem +voi']", "False, |DeLLad|, |TqLLad|, ['change stem +voi', 'change stem -round']", "False, |DeLLad|, |DoLLad|, ['change stem -back', 'change stem -round']"]

1: True, |pusat|, |pusat|, []~t~["False, |pusat|, |puzat|, ['change stem -voi']", "False, |pusat|, |pisat|, ['change stem +round', 'change stem +back']", "False, |pusat|, |pisad|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwzat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bwsat|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |bysat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pusad|, ['change stem -voi']", "False, |pusat|, |pizat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pwsat|, ['change stem +round']", "False, |pusat|, |busat|, ['change stem -voi']", "False, |pusat|, |pyzat|, ['change stem -voi', 'change stem +back']", "False, |pusat|, |pwsad|, ['change stem -voi', 'change stem +round']", "False, |pusat|, |pysat|, ['change stem +back']", "False, |pusat|, |bisat|, ['change stem -voi', 'change stem +round', 'change stem +back']", "False, |pusat|, |pysad|, ['change stem -voi', 'change stem +back']"]

2: True, |kababulutim|, |kababulutum|, ['change  -round', 'change  -back']~False, |kababulutim|, |kapabwlutim|, ['change stem +voi', 'change stem +round']

375: True, |myteaddidim|, |myteaddidim|, []~False, |myteaddidim|, |myteaddidym|, ['change  -round']

389: True, |filqrtim|, |filqrtym|, ['change  -round']~False, |filqrtim|, |filqrtim|, []

390: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

402: True, |manswb|, |manswp|, ['change stem +voi']~False, |manswb|, |mansip|, ['change  +voi', 'change stem +back']

420: True, |botim|, |botum|, ['change  -round', 'change  -back']~False, |botim|, |botim|, []

424: True, |enystynlyg|, |enystynlyk|, ['change stem +voi']~False, |enystynlyg|, |enystunlyk|, ['change  +voi', 'change stem -back']

427: True, |doping|, |dopink|, ['change stem +voi']~False, |doping|, |dopynk|, ['change  +voi', 'change stem -round']

431: True, |mydekkikim|, |mydekkikim|, []~False, |mydekkikim|, |mydekkikym|, ['change  -round']

434: True, |kytybim|, |kytybym|, ['change  -round']~False, |kytybim|, |kytybim|, []

437: True, |dengim|, |dengim|, []~False, |dengim|, |dengum|, ['change  -back', 'change  -round']

445: True, |amudim|, |amudum|, ['change  -round', 'change  -back']~False, |amudim|, |amudim|, []

460: True, |Sytim|, |Sytym|, ['change  -round']~False, |Sytim|, |Sytum|, ['change  -back', 'change  -round']

461: True, |tqbankim|, |tqbankwm|, ['change  -back']~False, |tqbankim|, |tqbankym|, ['change  -round']

465: True, |musaahib|, |musaahip|, ['change stem +voi']~False, |musaahib|, |musaahwp|, ['change  +voi', 'change stem -back']

469: True, |lypim|, |lypym|, ['change  -round']~False, |lypim|, |lypim|, []

472: True, |koketim|, |koketim|, []~False, |koketim|, |koketym|, ['change  -round']

479: True, |Tinekopim|, |Tinekopum|, ['change  -round', 'change  -back']~False, |Tinekopim|, |Tinekepim|, ['change stem +round', 'change stem +back']

480: True, |zift|, |zift|, []~False, |zift|, |zyft|, ['change stem -round']

500: True, |byjyteTim|, |byjyteTim|, []~False, |byjyteTim|, |byjyteTum|, ['change  -back', 'change  -round']

516: True, |katgytim|, |katgytym|, ['change  -round']~False, |katgytim|, |katgytim|, []

517: True, |hiddetim|, |hiddetim|, []~False, |hiddetim|, |hiddetym|, ['change  -round']

532: True, |TabuDag|, |TabuDak|, ['change stem +voi']~False, |TabuDag|, |TabwDak|, ['change  +voi', 'change stem +round']

553: True, |kartim|, |kartwm|, ['change  -back']~False, |kartim|, |kartim|, []

560: True, |taretim|, |taretim|, []~False, |taretim|, |taretwm|, ['change  -back']

566: True, |aLakokim|, |aLakokum|, ['change  -round', 'change  -back']~False, |aLakokim|, |aLakokim|, []

568: True, |refig|, |refik|, ['change stem +voi']~False, |refig|, |refyk|, ['change  +voi', 'change stem -round']

571: True, |saikim|, |saikim|, []~False, |saikim|, |saikum|, ['change  -back', 'change  -round']

591: True, |istirdaadim|, |istirdaadwm|, ['change  -back']~False, |istirdaadim|, |istirdaadim|, []

595: True, |mytehejjiDim|, |mytehejjiDim|, []~False, |mytehejjiDim|, |mytehejjiDwm|, ['change  -back']

603: True, |mutaasswbim|, |mutaasswbwm|, ['change  -back']~False, |mutaasswbim|, |mutaasswbim|, []

604: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrkwm|, ['change  -back']

612: True, |garkim|, |garkwm|, ['change  -back']~False, |garkim|, |garkim|, []

615: True, |muhammedim|, |muhammedim|, []~False, |muhammedim|, |muhammedwm|, ['change  -back']

617: True, |kwrlangwDim|, |kwrlangwDwm|, ['change  -back']~False, |kwrlangwDim|, |kwrlangwDim|, []

621: True, |bulunDim|, |bulunDum|, ['change  -round', 'change  -back']~False, |bulunDim|, |bulunTwm|, ['change  +voi', 'change  -back']

623: True, |delgeTim|, |delgeTim|, []~False, |delgeTim|, |delgeTum|, ['change  -back', 'change  -round']

644: True, |zymrydim|, |zymrydym|, ['change  -round']~False, |zymrydim|, |zymrydim|, []

645: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobym|, ['change  -round']

647: True, |kapTwg|, |kapTwk|, ['change stem +voi']~False, |kapTwg|, |kapTuk|, ['change  +voi', 'change stem -round']

648: True, |hatib|, |hatip|, ['change stem +voi']~False, |hatib|, |hatwp|, ['change  +voi', 'change stem -back']

674: True, |swkaTim|, |swkaTwm|, ['change  -back']~False, |swkaTim|, |swkaTum|, ['change  -back', 'change  -round']

693: True, |antilobim|, |antilobum|, ['change  -round', 'change  -back']~False, |antilobim|, |antilobwm|, ['change  -back']

703: True, |myntahabim|, |myntahabwm|, ['change  -back']~False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

705: True, |rotim|, |rotum|, ['change  -round', 'change  -back']~False, |rotim|, |rotim|, []

707: True, |dominant|, |dominant|, []~False, |dominant|, |domwnant|, ['change stem -back']

712: True, |raatibim|, |raatibim|, []~False, |raatibim|, |raatibum|, ['change  -back', 'change  -round']

715: True, |teressybim|, |teressybym|, ['change  -round']~False, |teressybim|, |teressybim|, []

718: True, |istinaadim|, |istinaadwm|, ['change  -back']~False, |istinaadim|, |istinaadim|, []

720: True, |norveTim|, |norveTim|, []~False, |norveTim|, |norveTym|, ['change  -round']

727: True, |gaibim|, |gaibim|, []~False, |gaibim|, |gaibwm|, ['change  -back']

767: True, |gylynTim|, |gylynTym|, ['change  -round']~False, |gylynTim|, |gylynTim|, []

768: True, |kwrlwg|, |kwrlwk|, ['change stem +voi']~False, |kwrlwg|, |kwrlik|, ['change  +voi', 'change stem +back']

775: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

803: True, |momentim|, |momentim|, []~False, |momentim|, |momentwm|, ['change  -back']

814: True, |Delb|, |Delp|, ['change stem +voi']~False, |Delb|, |Delb|, []

817: True, |fokim|, |fokum|, ['change  -round', 'change  -back']~False, |fokim|, |fokim|, []

828: True, |Lakim|, |Lakwm|, ['change  -back']~False, |Lakim|, |Lakum|, ['change  -back', 'change  -round']

846: True, |DyrmymeShudim|, |DyrmymeShudum|, ['change  -round', 'change  -back']~False, |DyrmymeShudim|, |DyrmymeShudim|, []

848: True, |mevtim|, |mevtim|, []~False, |mevtim|, |mevtwm|, ['change  -back']

853: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

880: True, |antim|, |antwm|, ['change  -back']~False, |antim|, |antim|, []

888: True, |aaletim|, |aaletim|, []~False, |aaletim|, |aaletwm|, ['change  -back']

902: True, |taassubim|, |taassubum|, ['change  -round', 'change  -back']~False, |taassubim|, |taassubim|, []

910: True, |teZdidim|, |teZdidim|, []~False, |teZdidim|, |teZdidum|, ['change  -back', 'change  -round']

926: True, |saahibim|, |saahibim|, []~False, |saahibim|, |saahipim|, ['change stem +voi']

930: True, |mutabakatim|, |mutabakatwm|, ['change  -back']~False, |mutabakatim|, |mutabagatim|, ['change stem -voi']

938: True, |takribim|, |takribim|, []~False, |takribim|, |takribwm|, ['change  -back']

944: True, |asteriskim|, |asteriskim|, []~False, |asteriskim|, |asteriskwm|, ['change  -back']

946: True, |kalabalwg|, |kalabalwk|, ['change stem +voi']~False, |kalabalwg|, |kalabalik|, ['change  +voi', 'change stem +back']

958: True, |saklambaDim|, |saklambaDwm|, ['change  -back']~False, |saklambaDim|, |saklambaDim|, []

968: True, |hakkanijetim|, |hakkanijetim|, []~False, |hakkanijetim|, |hakkanwjetim|, ['change stem -back']

982: True, |tabwldotim|, |tabwldotum|, ['change  -round', 'change  -back']~False, |tabwldotim|, |tabwldotim|, []

989: True, |jiidim|, |jiidim|, []~False, |jiidim|, |jiidum|, ['change  -back', 'change  -round']

999: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

1000: True, |rasjonalistim|, |rasjonalistim|, []~False, |rasjonalistim|, |rasjonalistwm|, ['change  -back']

1038: True, |hqstim|, |hqstym|, ['change  -round']~False, |hqstim|, |hqstim|, []

1045: True, |butim|, |butum|, ['change  -round', 'change  -back']~False, |butim|, |butym|, ['change  -round']

1047: True, |vaaDibim|, |vaaDibim|, []~False, |vaaDibim|, |vaaDibum|, ['change  -back', 'change  -round']

1050: True, |mektubim|, |mektubum|, ['change  -round', 'change  -back']~False, |mektubim|, |mektubim|, []

1051: True, |aafet|, |aafet|, []~False, |aafet|, |aafot|, ['change stem -back', 'change stem -round']

1054: True, |ajnijaatim|, |ajnijaatwm|, ['change  -back']~False, |ajnijaatim|, |ajnijaatim|, []

1058: True, |paketim|, |paketim|, []~False, |paketim|, |paketwm|, ['change  -back']

1079: True, |daldwraTim|, |daldwraTwm|, ['change  -back']~False, |daldwraTim|, |daldwraTim|, []

1083: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybwm|, ['change  -back']

1085: True, |intihabatim|, |intihabatwm|, ['change  -back']~False, |intihabatim|, |intihabatum|, ['change  -back', 'change  -round']

1086: True, |taajinat|, |taajinat|, []~False, |taajinat|, |taajwnat|, ['change stem -back']

1090: True, |iTtinaabim|, |iTtinaabwm|, ['change  -back']~False, |iTtinaabim|, |iTtinaabim|, []

1092: True, |paraSytim|, |paraSytym|, ['change  -round']~False, |paraSytim|, |paraSytim|, []

1095: True, |pingpongim|, |pingpongum|, ['change  -round', 'change  -back']~False, |pingpongim|, |pingponkum|, ['change  +voi', 'change  -back', 'change  -round']

1096: True, |ateistim|, |ateistim|, []~False, |ateistim|, |ateistym|, ['change  -round']

1117: True, |serdim|, |serdim|, []~False, |serdim|, |serdwm|, ['change  -back']

1124: True, |langwrtim|, |langwrtwm|, ['change  -back']~False, |langwrtim|, |langwrtim|, []

1131: True, |tasallutim|, |tasallutum|, ['change  -round', 'change  -back']~False, |tasallutim|, |tasallutwm|, ['change  -back']

1136: True, |istimzaaDim|, |istimzaaDwm|, ['change  -back']~False, |istimzaaDim|, |istimzaaDum|, ['change  -back', 'change  -round']

1141: True, |dijalektim|, |dijalektim|, []~False, |dijalektim|, |dijalektwm|, ['change  -back']

1145: True, |hamdim|, |hamdwm|, ['change  -back']~False, |hamdim|, |hamdim|, []

1149: True, |Labirentim|, |Labirentim|, []~False, |Labirentim|, |Labirentwm|, ['change  -back']

1155: True, |alwrlwg|, |alwrlwk|, ['change stem +voi']~False, |alwrlwg|, |alwrlik|, ['change  +voi', 'change stem +back']

1156: True, |huduudim|, |huduudum|, ['change  -round', 'change  -back']~False, |huduudim|, |huduudim|, []

1159: True, |kajaDim|, |kajaDwm|, ['change  -back']~False, |kajaDim|, |kajaDum|, ['change  -back', 'change  -round']

1160: True, |muhib|, |muhip|, ['change stem +voi']~False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

1173: True, |konutim|, |konutum|, ['change  -round', 'change  -back']~False, |konutim|, |konutwm|, ['change  -back']

1188: True, |mylhakim|, |mylhakwm|, ['change  -back']~False, |mylhakim|, |mylhakum|, ['change  -back', 'change  -round']

1201: True, |dretnotim|, |dretnotum|, ['change  -round', 'change  -back']~False, |dretnotim|, |dretnotim|, []

1202: True, |kwtwg|, |kwtwk|, ['change stem +voi']~False, |kwtwg|, |kwtuk|, ['change  +voi', 'change stem -round']

1203: True, |yvejikim|, |yvejikim|, []~False, |yvejikim|, |yvejikwm|, ['change  -back']

1218: True, |taammydim|, |taammydym|, ['change  -round']~False, |taammydim|, |taammydim|, []

1222: True, |tanzimat|, |tanzimat|, []~False, |tanzimat|, |tanzymat|, ['change stem -round']

1229: True, |autim|, |autum|, ['change  -round', 'change  -back']~False, |autim|, |autwm|, ['change  -back']

1239: True, |hiDretim|, |hiDretim|, []~False, |hiDretim|, |hiDretym|, ['change  -round']

1243: True, |gyvenD|, |gyvenT|, ['change  +voi']~False, |gyvenD|, |gyvenD|, []

1249: True, |taahydim|, |taahydym|, ['change  -round']~False, |taahydim|, |taahydim|, []

1252: True, |naamysaait|, |naamysaait|, []~False, |naamysaait|, |naamysaayt|, ['change stem -round']

1254: True, |darbim|, |darbwm|, ['change  -back']~False, |darbim|, |darbim|, []

1266: True, |biedebim|, |biedebim|, []~False, |biedebim|, |biedebwm|, ['change  -back']

1285: True, |turbim|, |turbum|, ['change  -round', 'change  -back']~False, |turbim|, |turbim|, []

1287: True, |reddim|, |reddim|, []~False, |reddim|, |reddum|, ['change  -back', 'change  -round']

1309: True, |dyrystim|, |dyrystym|, ['change  -round']~False, |dyrystim|, |dyrystim|, []

1310: True, |pirinD|, |pirinT|, ['change  +voi']~False, |pirinD|, |pyrinT|, ['change  +voi', 'change stem -round']

1312: True, |kynkim|, |kynkym|, ['change  -round']~False, |kynkim|, |kynkim|, []

1315: True, |irtiKaabim|, |irtiKaabwm|, ['change  -back']~False, |irtiKaabim|, |irtiKaabum|, ['change  -back', 'change  -round']

1318: True, |feLaaketim|, |feLaaketim|, []~False, |feLaaketim|, |feLaaketym|, ['change  -round']

1333: True, |baswnDim|, |baswnDwm|, ['change  -back']~False, |baswnDim|, |baswnDim|, []

1340: True, |muahhitim|, |muahhitim|, []~False, |muahhitim|, |muahhitwm|, ['change  -back']

1345: True, |qbeg|, |qbek|, ['change stem +voi']~False, |qbeg|, |ebek|, ['change  +voi', 'change stem +round']

1349: True, |fwreskim|, |fwreskim|, []~False, |fwreskim|, |fwreskwm|, ['change  -back']

1359: True, |pwLatonig|, |pwLatonik|, ['change stem +voi']~False, |pwLatonig|, |piLatonik|, ['change  +voi', 'change stem +back']

1374: True, |vysatim|, |vysatwm|, ['change  -back']~False, |vysatim|, |vysatim|, []

1375: True, |tertibat|, |tertibat|, []~False, |tertibat|, |tertwbat|, ['change stem -back']

1376: True, |tunDim|, |tunDum|, ['change  -round', 'change  -back']~False, |tunDim|, |tunTim|, ['change  +voi']

1397: True, |byjyDeg|, |byjyDek|, ['change stem +voi']~False, |byjyDeg|, |bujyDek|, ['change  +voi', 'change stem -back']

1401: True, |daLaaletim|, |daLaaletim|, []~False, |daLaaletim|, |daLaaletym|, ['change  -round']

1441: True, |punTim|, |punTum|, ['change  -round', 'change  -back']~False, |punTim|, |punTwm|, ['change  -back']

1444: True, |gangim|, |gangwm|, ['change  -back']~False, |gangim|, |gangum|, ['change  -back', 'change  -round']

1451: True, |kupim|, |kupum|, ['change  -round', 'change  -back']~False, |kupim|, |kupwm|, ['change  -back']

1453: True, |nihilistim|, |nihilistim|, []~False, |nihilistim|, |nihilistum|, ['change  -back', 'change  -round']

1464: True, |baltwg|, |baltwk|, ['change stem +voi']~False, |baltwg|, |baltik|, ['change  +voi', 'change stem +back']

1466: True, |kwrankim|, |kwrankwm|, ['change  -back']~False, |kwrankim|, |kwrankim|, []

1471: True, |piTim|, |piTim|, []~False, |piTim|, |piTwm|, ['change  -back']

1492: True, |tartim|, |tartwm|, ['change  -back']~False, |tartim|, |tartim|, []

1502: True, |abullabutim|, |abullabutum|, ['change  -round', 'change  -back']~False, |abullabutim|, |abullabutwm|, ['change  -back']

1508: True, |zwnkim|, |zwnkwm|, ['change  -back']~False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

1511: True, |mynasibim|, |mynasibim|, []~False, |mynasibim|, |mynasibwm|, ['change  -back']

1544: True, |ebusuudim|, |ebusuudum|, ['change  -round', 'change  -back']~False, |ebusuudim|, |ebusuudim|, []

1553: True, |hilkatim|, |hilkatwm|, ['change  -back']~False, |hilkatim|, |hilkatum|, ['change  -back', 'change  -round']

1559: True, |tahaaretim|, |tahaaretim|, []~False, |tahaaretim|, |tahaaretwm|, ['change  -back']

1561: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1562: True, |pankartim|, |pankartwm|, ['change  -back']~False, |pankartim|, |pankartum|, ['change  -back', 'change  -round']

1567: True, |ikirDig|, |ikirDik|, ['change stem +voi']~False, |ikirDig|, |ikirDwk|, ['change  +voi', 'change stem -back']

1569: True, |mabud|, |mabut|, ['change stem +voi']~False, |mabud|, |mabud|, []

1596: True, |havuDim|, |havuDum|, ['change  -round', 'change  -back']~False, |havuDim|, |havuDwm|, ['change  -back']

1597: True, |haakim|, |haakwm|, ['change  -back']~False, |haakim|, |haakum|, ['change  -back', 'change  -round']

1620: True, |pundim|, |pundum|, ['change  -round', 'change  -back']~False, |pundim|, |pundwm|, ['change  -back']

1621: True, |maarwbim|, |maarwbwm|, ['change  -back']~False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

1632: True, |despotim|, |despotum|, ['change  -round', 'change  -back']~False, |despotim|, |despotim|, []

1638: True, |illetim|, |illetim|, []~False, |illetim|, |illetum|, ['change  -back', 'change  -round']

1654: True, |biskyvitim|, |biskyvitim|, []~False, |biskyvitim|, |biskivitim|, ['change stem +round']

1662: True, |dopingim|, |dopingim|, []~False, |dopingim|, |dopingwm|, ['change  -back']

1670: True, |iizaaDim|, |iizaaDwm|, ['change  -back']~False, |iizaaDim|, |iizaaDim|, []

1675: True, |malperestim|, |malperestim|, []~False, |malperestim|, |malperestwm|, ['change  -back']

1677: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

1678: True, |iltihak|, |iltihak|, []~False, |iltihak|, |iltyhak|, ['change stem -round']

1683: True, |nukut|, |nukut|, []~False, |nukut|, |nukyt|, ['change stem +back']

1692: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkim|, []

1693: True, |aswlaDag|, |aswlaDak|, ['change stem +voi']~False, |aswlaDag|, |asulaDak|, ['change  +voi', 'change stem -round']

1703: True, |ezijetim|, |ezijetim|, []~False, |ezijetim|, |ezijetym|, ['change  -round']

1711: True, |usanDim|, |usanDwm|, ['change  -back']~False, |usanDim|, |usanDim|, []

1717: True, |kwriketim|, |kwriketim|, []~False, |kwriketim|, |kwriketwm|, ['change  -back']

1720: True, |aparatim|, |aparatwm|, ['change  -back']~False, |aparatim|, |abaratim|, ['change stem -voi']

1721: True, |temdidim|, |temdidim|, []~False, |temdidim|, |temdidwm|, ['change  -back']

1758: True, |pilotim|, |pilotum|, ['change  -round', 'change  -back']~False, |pilotim|, |pilotim|, []

1764: True, |symyg|, |symyk|, ['change stem +voi']~False, |symyg|, |sumyk|, ['change  +voi', 'change stem -back']

1765: True, |aLaametim|, |aLaametim|, []~False, |aLaametim|, |aLaametym|, ['change  -round']

1771: True, |kalbim|, |kalbim|, []~False, |kalbim|, |kalbwm|, ['change  -back']

1774: True, |mazbutim|, |mazbutum|, ['change  -round', 'change  -back']~False, |mazbutim|, |mazbytim|, ['change stem +back']

1778: True, |giritim|, |giritim|, []~False, |giritim|, |giritum|, ['change  -back', 'change  -round']

1787: True, |arasatim|, |arasatwm|, ['change  -back']~False, |arasatim|, |arasatim|, []

1789: True, |jurdim|, |jurdum|, ['change  -round', 'change  -back']~False, |jurdim|, |jurtwm|, ['change  +voi', 'change  -back']

1793: True, |tamiratim|, |tamiratwm|, ['change  -back']~False, |tamiratim|, |tamiratum|, ['change  -back', 'change  -round']

1801: True, |hemaroitim|, |hemaroitim|, []~False, |hemaroitim|, |hemaroitwm|, ['change  -back']

1807: True, |ilhakim|, |ilhakwm|, ['change  -back']~False, |ilhakim|, |ilhakim|, []

1820: True, |fevkim|, |fevkim|, []~False, |fevkim|, |fevkwm|, ['change  -back']

1830: True, |mevaadim|, |mevaadwm|, ['change  -back']~False, |mevaadim|, |mevaadim|, []

1831: True, |araekim|, |araekim|, []~False, |araekim|, |araekwm|, ['change  -back']

1843: True, |astigmatim|, |astigmatwm|, ['change  -back']~False, |astigmatim|, |astigmatim|, []

1848: True, |naamysaidim|, |naamysaidim|, []~False, |naamysaidim|, |naamwsaidim|, ['change stem +round', 'change stem -back']

1932: True, |nezdim|, |nezdim|, []~False, |nezdim|, |nezdwm|, ['change  -back']

1935: True, |Sutim|, |Sutum|, ['change  -round', 'change  -back']~False, |Sutim|, |Sytim|, ['change stem +back']

1939: True, |terkim|, |terkim|, []~False, |terkim|, |terkum|, ['change  -back', 'change  -round']

1942: True, |jakwtim|, |jakwtwm|, ['change  -back']~False, |jakwtim|, |jakwtum|, ['change  -back', 'change  -round']

1949: True, |naswbim|, |naswbwm|, ['change  -back']~False, |naswbim|, |naswbim|, []

1954: True, |peltekim|, |peltekim|, []~False, |peltekim|, |peltekwm|, ['change  -back']

1956: True, |naamysaid|, |naamysait|, ['change stem +voi']~False, |naamysaid|, |naamisait|, ['change  +voi', 'change stem +round']

1973: True, |aLLakim|, |aLLakwm|, ['change  -back']~False, |aLLakim|, |aLLakim|, []

1976: True, |Kaatib|, |Kaatip|, ['change stem +voi']~False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

2053: True, |zonkim|, |zonkum|, ['change  -round', 'change  -back']~False, |zonkim|, |zonkim|, []

2055: True, |TaSwdim|, |TaSwdwm|, ['change  -back']~False, |TaSwdim|, |TaSwdum|, ['change  -back', 'change  -round']

2062: True, |Sirketim|, |Sirketim|, []~False, |Sirketim|, |Sirketwm|, ['change  -back']

2068: True, |byrytim|, |byrytym|, ['change  -round']~False, |byrytim|, |byrytim|, []

2081: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokym|, ['change  -round']

2085: True, |wswrwg|, |wswrwk|, ['change stem +voi']~False, |wswrwg|, |wsurwk|, ['change  +voi', 'change stem -round']

2092: True, |pistim|, |pistim|, []~False, |pistim|, |pistwm|, ['change  -back']

2101: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartim|, []

2103: True, |ifritim|, |ifritim|, []~False, |ifritim|, |ifritwm|, ['change  -back']

2113: True, |nasbim|, |nasbwm|, ['change  -back']~False, |nasbim|, |nasbim|, []

2121: True, |derdim|, |derdim|, []~False, |derdim|, |derdwm|, ['change  -back']

2124: True, |iltifaatim|, |iltifaatwm|, ['change  -back']~False, |iltifaatim|, |iltifaatim|, []

2128: True, |Saahidim|, |Saahidim|, []~False, |Saahidim|, |Saahidwm|, ['change  -back']

2137: True, |edevaatim|, |edevaatwm|, ['change  -back']~False, |edevaatim|, |edevaatim|, []

2142: True, |twrafig|, |twrafik|, ['change stem +voi']~False, |twrafig|, |twrafwk|, ['change  +voi', 'change stem -back']

2161: True, |fwrtim|, |fwrtwm|, ['change  -back']~False, |fwrtim|, |fwrtim|, []

2169: True, |fwrengim|, |fwrengim|, []~False, |fwrengim|, |fwrengwm|, ['change  -back']

2194: True, |kurdim|, |kurdum|, ['change  -round', 'change  -back']~False, |kurdim|, |kurdim|, []

2197: True, |muhaasibim|, |muhaasibim|, []~False, |muhaasibim|, |muhaasibum|, ['change  -back', 'change  -round']

2228: True, |gurubim|, |gurubum|, ['change  -round', 'change  -back']~False, |gurubim|, |gurubim|, []

2231: True, |kwrampim|, |kwrampwm|, ['change  -back']~False, |kwrampim|, |kwrampum|, ['change  -back', 'change  -round']

2236: True, |mydebdebim|, |mydebdebim|, []~False, |mydebdebim|, |mydebdebwm|, ['change  -back']

2271: True, |hoStim|, |hoStum|, ['change  -round', 'change  -back']~False, |hoStim|, |hoStwm|, ['change  -back']

2298: True, |myddetim|, |myddetim|, []~False, |myddetim|, |myddetym|, ['change  -round']

2300: True, |mokampim|, |mokampwm|, ['change  -back']~False, |mokampim|, |mokampim|, []

2303: True, |pejkim|, |pejkim|, []~False, |pejkim|, |pejkum|, ['change  -back', 'change  -round']

2317: True, |Dartim|, |Dartwm|, ['change  -back']~False, |Dartim|, |Dartim|, []

2319: True, |misketim|, |misketim|, []~False, |misketim|, |misketwm|, ['change  -back']

2325: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

2328: True, |terDiibentim|, |terDiibentim|, []~False, |terDiibentim|, |terDiibentwm|, ['change  -back']

2337: True, |takajjyd|, |takajjyt|, ['change stem +voi']~False, |takajjyd|, |takajjit|, ['change  +voi', 'change stem +round']

2342: True, |jqkim|, |jqkym|, ['change  -round']~False, |jqkim|, |jqkim|, []

2345: True, |mynaDaatim|, |mynaDaatwm|, ['change  -back']~False, |mynaDaatim|, |mynaDaatum|, ['change  -back', 'change  -round']

2346: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubwm|, ['change  -back']

2349: True, |vaarijet|, |vaarijet|, []~False, |vaarijet|, |vaarijqt|, ['change stem -round']

2351: True, |vekilharDim|, |vekilharDwm|, ['change  -back']~False, |vekilharDim|, |vekilharDum|, ['change  -back', 'change  -round']

2358: True, |derdestim|, |derdestim|, []~False, |derdestim|, |derdestwm|, ['change  -back']

2386: True, |borDim|, |borDum|, ['change  -round', 'change  -back']~False, |borDim|, |borDim|, []

Constraints added in training #2: 146
+{-cons}{-cont}{-cons,-word,-back,-round}
+{+son,-nas,-cons,-round}{-glot}
+{-nas,-back}{+cons,+nas,-voc}{+word}
-{-lab,-cor,-nas}{+round,-nas}{-glot}
-{-round}{-glot,-rhot,-voc,-ant,-dor}{+hi,-nas}
+{+voc,+round,-lo,+hi,-nas,-back,-cons}
+{+back,-cons}{-nas}
+{-cor}{+voc,+back,+son,-cons}{-glot,-lat}
-{-nas,-back}{-word}{+son}
-{+voc,-lo}{-lab}{-round}
