Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0
Frequency of Induction Upon Error: 0.5

Errors in training #0: 293
0: True, |myejjiD|, |myejjiT|, ['change  +voi']~t~["False, |myejjiD|, |muejjiD|, ['change stem -back']", "False, |myejjiD|, |myejjwD|, ['change stem -back']", "False, |myejjiD|, |mwejjiD|, ['change stem +round', 'change stem -back']", 'False, |myejjiD|, |myejjiD|, []', "False, |myejjiD|, |myojjiT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |myojjiD|, ['change stem -back', 'change stem -round']", "False, |myejjiD|, |mwejjiT|, ['change  +voi', 'change stem +round', 'change stem -back']", "False, |myejjiD|, |myejjwT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myejjuT|, ['change  +voi', 'change stem -back', 'change stem -round']", "False, |myejjiD|, |myejjyD|, ['change stem -round']", "False, |myejjiD|, |myqjjiT|, ['change  +voi', 'change stem -round']", "False, |myejjiD|, |miejjiD|, ['change stem +round']", "False, |myejjiD|, |miejjiT|, ['change  +voi', 'change stem +round']", "False, |myejjiD|, |muejjiT|, ['change  +voi', 'change stem -back']", "False, |myejjiD|, |myqjjiD|, ['change stem -round']", "False, |myejjiD|, |myejjuD|, ['change stem -back', 'change stem -round']"]

1: True, |tanzimat|, |tanzimat|, []~t~["False, |tanzimat|, |tanswmat|, ['change stem +voi', 'change stem -back']", "False, |tanzimat|, |tanzumat|, ['change stem -back', 'change stem -round']", "False, |tanzimat|, |tansymat|, ['change stem +voi', 'change stem -round']", "False, |tanzimat|, |danzymat|, ['change stem -voi', 'change stem -round']", "False, |tanzimat|, |tanzymat|, ['change stem -round']", "False, |tanzimat|, |tanzumad|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmat|, ['change stem -back']", "False, |tanzimat|, |tanzimad|, ['change stem -voi']", "False, |tanzimat|, |tansimat|, ['change stem +voi']", "False, |tanzimat|, |tansumat|, ['change stem +voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |tanzwmad|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzumat|, ['change stem -voi', 'change stem -back', 'change stem -round']", "False, |tanzimat|, |danzwmat|, ['change stem -voi', 'change stem -back']", "False, |tanzimat|, |danzimat|, ['change stem -voi']", "False, |tanzimat|, |tanzymad|, ['change stem -voi', 'change stem -round']"]

2: True, |Tykim|, |Tykym|, ['change  -round']~t~["False, |Tykim|, |Dykym|, ['change stem -voi', 'change  -round']", 'False, |Tykim|, |Tykim|, []', "False, |Tykim|, |Tygim|, ['change  -voi']", "False, |Tykim|, |Tigim|, ['change  -voi', 'change stem +round']", "False, |Tykim|, |Tygym|, ['change  -voi', 'change  -round']", "False, |Tykim|, |Dikim|, ['change stem -voi', 'change stem +round']", "False, |Tykim|, |Tikim|, ['change stem +round']", "False, |Tykim|, |Dykim|, ['change stem -voi']"]

3: True, |terslig|, |terslik|, ['change stem +voi']~t~["False, |terslig|, |terslyk|, ['change  +voi', 'change stem -round']", "False, |terslig|, |tqrslig|, ['change stem -round']", 'False, |terslig|, |terslig|, []', "False, |terslig|, |tqrslik|, ['change  +voi', 'change stem -round']", "False, |terslig|, |terslyg|, ['change stem -round']"]

5: True, |eSeg|, |eSek|, ['change stem +voi']~t~["False, |eSeg|, |qSeg|, ['change stem -round']", "False, |eSeg|, |qSek|, ['change  +voi', 'change stem -round']", 'False, |eSeg|, |eSeg|, []']

6: True, |mynaasib|, |mynaasip|, ['change stem +voi']~t~['False, |mynaasib|, |mynaasib|, []']

False, |iktisaabim|, |iktisaabum|, ['change  -back', 'change  -round']

False, |syetim|, |syetum|, ['change  -back', 'change  -round']

False, |kemalistim|, |kemalistum|, ['change  -back', 'change  -round']

False, |Swppadag|, |Suppadak|, ['change  +voi', 'change stem -round']

False, |sevinDim|, |sevinDum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybum|, ['change  -back', 'change  -round']

False, |myhejjiTim|, |myhejjiTum|, ['change  -back', 'change  -round']

False, |mynaasebaatim|, |mynaasebaatum|, ['change  -back', 'change  -round']

False, |hareketim|, |hareketum|, ['change  -back', 'change  -round']

False, |ganiimetim|, |ganiimetum|, ['change  -back', 'change  -round']

False, |garaibim|, |garaibum|, ['change  -back', 'change  -round']

False, |kasvetim|, |kasvetum|, ['change  -back', 'change  -round']

False, |swkim|, |swkum|, ['change  -back', 'change  -round']

False, |tabakTwg|, |tabakTuk|, ['change  +voi', 'change stem -round']

False, |japwtim|, |japwtum|, ['change  -back', 'change  -round']

False, |ketim|, |ketum|, ['change  -back', 'change  -round']

False, |mahaaretim|, |mahaaretum|, ['change  -back', 'change  -round']

False, |bandim|, |bantum|, ['change  +voi', 'change  -back', 'change  -round']

False, |meSveretim|, |meSveretum|, ['change  -back', 'change  -round']

False, |sistitim|, |sistitum|, ['change  -back', 'change  -round']

False, |gwriniTim|, |gwriniTum|, ['change  -back', 'change  -round']

False, |gafletim|, |gafletum|, ['change  -back', 'change  -round']

False, |kalbim|, |kalbum|, ['change  -back', 'change  -round']

False, |biLaamuuDibim|, |biLaamuuDybim|, ['change stem -round']

False, |myzebzebim|, |myzebzebum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetum|, ['change  -back', 'change  -round']

False, |fwreskim|, |fwreskum|, ['change  -back', 'change  -round']

False, |nwsfetim|, |nwsfetum|, ['change  -back', 'change  -round']

False, |ihkaakim|, |ihkaakum|, ['change  -back', 'change  -round']

False, |ligim|, |ligym|, ['change  -round']

False, |myltefitim|, |myltefitum|, ['change  -back', 'change  -round']

False, |tajlandim|, |tajlantum|, ['change  +voi', 'change  -back', 'change  -round']

False, |aaLatim|, |aaLatum|, ['change  -back', 'change  -round']

False, |efektim|, |efektum|, ['change  -back', 'change  -round']

False, |rahmetim|, |rahmetum|, ['change  -back', 'change  -round']

False, |briTim|, |briTum|, ['change  -back', 'change  -round']

False, |bwrifingim|, |bwrifingum|, ['change  -back', 'change  -round']

False, |dinTim|, |dinTum|, ['change  -back', 'change  -round']

False, |kqSebentim|, |kqSebentum|, ['change  -back', 'change  -round']

False, |minnetim|, |minnetum|, ['change  -back', 'change  -round']

False, |rijaasetim|, |rijaasetum|, ['change  -back', 'change  -round']

False, |tqhmetim|, |tqhmetum|, ['change  -back', 'change  -round']

False, |mualLakim|, |mualLakum|, ['change  -back', 'change  -round']

False, |forvetim|, |forvetum|, ['change  -back', 'change  -round']

False, |kurdim|, |kurtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibum|, ['change  -back', 'change  -round']

False, |peksimetim|, |peksimetum|, ['change  -back', 'change  -round']

False, |emaaretim|, |emaaretum|, ['change  -back', 'change  -round']

False, |myntahabim|, |myntahabum|, ['change  -back', 'change  -round']

False, |takim|, |takum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametum|, ['change  -back', 'change  -round']

False, |tehalykim|, |tehalykum|, ['change  -back', 'change  -round']

False, |ihtiLaatim|, |ihtiLaatum|, ['change  -back', 'change  -round']

False, |derdestim|, |derdestum|, ['change  -back', 'change  -round']

False, |kyrkim|, |kyrkum|, ['change  -back', 'change  -round']

False, |fingim|, |fingum|, ['change  -back', 'change  -round']

False, |kajwdim|, |kajwdum|, ['change  -back', 'change  -round']

False, |izzetim|, |izzetum|, ['change  -back', 'change  -round']

False, |aarijetim|, |aarijetum|, ['change  -back', 'change  -round']

False, |kifaajetim|, |kifaajetum|, ['change  -back', 'change  -round']

False, |bereketim|, |bereketum|, ['change  -back', 'change  -round']

False, |kwskaDim|, |kwskaDum|, ['change  -back', 'change  -round']

False, |raaiDim|, |raaiDym|, ['change  -round']

False, |himmetim|, |himmetum|, ['change  -back', 'change  -round']

False, |myStemiLaatim|, |myStemiLaatum|, ['change  -back', 'change  -round']

False, |mukajjidim|, |mukajjidym|, ['change  -round']

False, |metaalibim|, |metaalibum|, ['change  -back', 'change  -round']

False, |hapSwrwg|, |hapSwruk|, ['change  +voi', 'change stem -round']

False, |kefaaletim|, |kefaaletum|, ['change  -back', 'change  -round']

False, |ferikim|, |ferikym|, ['change  -round']

False, |zeberDetim|, |zeberDetum|, ['change  -back', 'change  -round']

False, |myntaahabaatim|, |myntaahabaatum|, ['change  -back', 'change  -round']

False, |maafiretim|, |maafiretum|, ['change  -back', 'change  -round']

False, |mydevvenaatim|, |mydevvenaatum|, ['change  -back', 'change  -round']

False, |sytim|, |sytum|, ['change  -back', 'change  -round']

False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

False, |neDibim|, |neDibum|, ['change  -back', 'change  -round']

False, |fevkim|, |fevkum|, ['change  -back', 'change  -round']

False, |asbestim|, |asbestum|, ['change  -back', 'change  -round']

False, |artistim|, |artistum|, ['change  -back', 'change  -round']

False, |linTim|, |linTum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybum|, ['change  -back', 'change  -round']

False, |bulamaTim|, |bulamaTum|, ['change  -back', 'change  -round']

False, |gofretim|, |gofretum|, ['change  -back', 'change  -round']

False, |hajaaletim|, |hajaaletum|, ['change  -back', 'change  -round']

False, |lyGatim|, |lyGatum|, ['change  -back', 'change  -round']

False, |haliTim|, |haliTum|, ['change  -back', 'change  -round']

False, |kwratim|, |kwratum|, ['change  -back', 'change  -round']

False, |sandviTim|, |sandviTum|, ['change  -back', 'change  -round']

False, |nezaaketim|, |nezaaketum|, ['change  -back', 'change  -round']

False, |wswrwg|, |wswruk|, ['change  +voi', 'change stem -round']

False, |teejjydim|, |teejjydum|, ['change  -back', 'change  -round']

False, |tahaaretim|, |tahaaretum|, ['change  -back', 'change  -round']

False, |groteskim|, |groteskum|, ['change  -back', 'change  -round']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |optimistim|, |optimistum|, ['change  -back', 'change  -round']

False, |kwjaametim|, |kwjaametum|, ['change  -back', 'change  -round']

False, |tensibim|, |tensibum|, ['change  -back', 'change  -round']

False, |biskyvitim|, |biskyvitum|, ['change  -back', 'change  -round']

False, |husuumetim|, |husuumetum|, ['change  -back', 'change  -round']

False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

False, |bidaajetim|, |bidaajetum|, ['change  -back', 'change  -round']

False, |fwrengim|, |fwrengum|, ['change  -back', 'change  -round']

False, |bankim|, |bankum|, ['change  -back', 'change  -round']

False, |tabaabetim|, |tabaabetum|, ['change  -back', 'change  -round']

False, |hiLaafetim|, |hiLaafetum|, ['change  -back', 'change  -round']

False, |Twfwtim|, |Twfwtum|, ['change  -back', 'change  -round']

False, |muraadim|, |muraadum|, ['change  -back', 'change  -round']

False, |haaDetim|, |haaDetum|, ['change  -back', 'change  -round']

False, |muavenetim|, |muavenetum|, ['change  -back', 'change  -round']

False, |gwkim|, |gwkum|, ['change  -back', 'change  -round']

False, |eitim|, |eitum|, ['change  -back', 'change  -round']

False, |veKaaletim|, |veKaaletum|, ['change  -back', 'change  -round']

False, |bermutaadim|, |bermutaadum|, ['change  -back', 'change  -round']

False, |mySrikim|, |mySrikym|, ['change  -round']

False, |sadistim|, |sadistum|, ['change  -back', 'change  -round']

False, |Tekmekatim|, |Tekmekatum|, ['change  -back', 'change  -round']

False, |mytekaidim|, |mytekaidym|, ['change  -round']

False, |parazitim|, |parazitum|, ['change  -back', 'change  -round']

False, |wSwg|, |wSuk|, ['change  +voi', 'change stem -round']

False, |norveTim|, |norveTum|, ['change  -back', 'change  -round']

False, |wskaatim|, |wskaatum|, ['change  -back', 'change  -round']

False, |reddim|, |redtum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTum|, ['change  -back', 'change  -round']

False, |Torabim|, |Torabum|, ['change  -back', 'change  -round']

False, |iStinaabim|, |iStinaabum|, ['change  -back', 'change  -round']

False, |zwnkim|, |zwnkum|, ['change  -back', 'change  -round']

False, |istiraabim|, |istiraabum|, ['change  -back', 'change  -round']

False, |mevaadim|, |mevaadum|, ['change  -back', 'change  -round']

False, |aparkatim|, |aparkatum|, ['change  -back', 'change  -round']

False, |aparatim|, |aparatum|, ['change  -back', 'change  -round']

False, |talebim|, |talebum|, ['change  -back', 'change  -round']

False, |kemmijetim|, |kemmijetum|, ['change  -back', 'change  -round']

False, |burleskim|, |burleskum|, ['change  -back', 'change  -round']

False, |edatim|, |edatum|, ['change  -back', 'change  -round']

False, |inkwlaabim|, |inkwlaabum|, ['change  -back', 'change  -round']

False, |egoistim|, |egoistum|, ['change  -back', 'change  -round']

False, |uhuvvetim|, |uhuvvetum|, ['change  -back', 'change  -round']

False, |fiskim|, |fiskum|, ['change  -back', 'change  -round']

False, |garkim|, |garkum|, ['change  -back', 'change  -round']

False, |mynferidim|, |mynferidym|, ['change  -round']

False, |biitaabim|, |biitaabum|, ['change  -back', 'change  -round']

False, |maskim|, |maskum|, ['change  -back', 'change  -round']

False, |mynaasibim|, |mynaasibum|, ['change  -back', 'change  -round']

False, |Denaabetim|, |Denaabetum|, ['change  -back', 'change  -round']

False, |seraazaatim|, |seraazaatum|, ['change  -back', 'change  -round']

False, |taGallybim|, |taGallybum|, ['change  -back', 'change  -round']

False, |mesDidim|, |mesDidym|, ['change  -round']

False, |biletim|, |biletum|, ['change  -back', 'change  -round']

False, |Laikim|, |Laikym|, ['change  -round']

False, |kentim|, |kentum|, ['change  -back', 'change  -round']

False, |iiraadim|, |iiraadum|, ['change  -back', 'change  -round']

False, |fetretim|, |fetretum|, ['change  -back', 'change  -round']

False, |gwritim|, |gwritum|, ['change  -back', 'change  -round']

False, |myteDellidim|, |myteDellidym|, ['change  -round']

False, |tevellydim|, |tevellydum|, ['change  -back', 'change  -round']

False, |tiLavetim|, |tiLavetum|, ['change  -back', 'change  -round']

False, |rasadim|, |rasadum|, ['change  -back', 'change  -round']

False, |mezelletim|, |mezelletum|, ['change  -back', 'change  -round']

False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

False, |hwnDahwnDim|, |hwnDahwnDum|, ['change  -back', 'change  -round']

False, |baasybadelmevt|, |baasubadelmevt|, ['change stem -back']

False, |sevkim|, |sevkum|, ['change  -back', 'change  -round']

False, |bawtim|, |bawtum|, ['change  -back', 'change  -round']

False, |antetim|, |antetum|, ['change  -back', 'change  -round']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |tuvaletim|, |tuvaletum|, ['change  -back', 'change  -round']

False, |kasetim|, |kasetum|, ['change  -back', 'change  -round']

False, |muahhitim|, |muahhitum|, ['change  -back', 'change  -round']

False, |kipim|, |kipum|, ['change  -back', 'change  -round']

False, |qDim|, |qDum|, ['change  -back', 'change  -round']

False, |myrtekibim|, |myrtekibum|, ['change  -back', 'change  -round']

False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

False, |maafevkim|, |maafevkum|, ['change  -back', 'change  -round']

False, |vagonetim|, |vagonetum|, ['change  -back', 'change  -round']

False, |labirentim|, |labirentum|, ['change  -back', 'change  -round']

False, |mahfijetim|, |mahfijetum|, ['change  -back', 'change  -round']

False, |kudretim|, |kudretum|, ['change  -back', 'change  -round']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |antwraktim|, |antwraktum|, ['change  -back', 'change  -round']

False, |paletim|, |paletum|, ['change  -back', 'change  -round']

False, |beraatim|, |beraatum|, ['change  -back', 'change  -round']

False, |geTidim|, |geTidym|, ['change  -round']

False, |muzdaribim|, |muzdaribum|, ['change  -back', 'change  -round']

False, |reKaaketim|, |reKaaketum|, ['change  -back', 'change  -round']

False, |aadetim|, |aadetum|, ['change  -back', 'change  -round']

False, |haakim|, |haakum|, ['change  -back', 'change  -round']

False, |tabibim|, |tabibum|, ['change  -back', 'change  -round']

False, |jwlwSwg|, |jwlwSuk|, ['change  +voi', 'change stem -round']

False, |basmakalwbim|, |basmakalwbum|, ['change  -back', 'change  -round']

False, |sanskritim|, |sanskritum|, ['change  -back', 'change  -round']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |kwskanDim|, |kwskanDum|, ['change  -back', 'change  -round']

False, |syrrealistim|, |syrrealistum|, ['change  -back', 'change  -round']

False, |nisabim|, |nisabum|, ['change  -back', 'change  -round']

False, |kroketim|, |kroketum|, ['change  -back', 'change  -round']

False, |kyrdim|, |kyrtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |neftim|, |neftum|, ['change  -back', 'change  -round']

False, |maltim|, |maltum|, ['change  -back', 'change  -round']

False, |hasretim|, |hasretum|, ['change  -back', 'change  -round']

False, |mensuDaatim|, |mensuDaatum|, ['change  -back', 'change  -round']

False, |daLaaletim|, |daLaaletum|, ['change  -back', 'change  -round']

False, |mytereddibim|, |mytereddibum|, ['change  -back', 'change  -round']

False, |basitim|, |basitum|, ['change  -back', 'change  -round']

False, |sebaatim|, |sebaatum|, ['change  -back', 'change  -round']

False, |myspetim|, |myspetum|, ['change  -back', 'change  -round']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |revaakim|, |revaakum|, ['change  -back', 'change  -round']

False, |zijaafetim|, |zijaafetum|, ['change  -back', 'change  -round']

False, |pigmentim|, |pigmentum|, ['change  -back', 'change  -round']

False, |elhakim|, |elhakum|, ['change  -back', 'change  -round']

False, |zehaabim|, |zehaabum|, ['change  -back', 'change  -round']

False, |hatim|, |hatum|, ['change  -back', 'change  -round']

False, |kwrwSwg|, |kwrwSuk|, ['change  +voi', 'change stem -round']

False, |basiiretim|, |basiiretum|, ['change  -back', 'change  -round']

False, |tiDaaretim|, |tiDaaretum|, ['change  -back', 'change  -round']

False, |apoletim|, |apoletum|, ['change  -back', 'change  -round']

False, |tahnitim|, |tahnitum|, ['change  -back', 'change  -round']

False, |inadim|, |inadum|, ['change  -back', 'change  -round']

False, |kataraktim|, |kataraktum|, ['change  -back', 'change  -round']

False, |biatim|, |biatum|, ['change  -back', 'change  -round']

False, |genDim|, |genDum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytum|, ['change  -back', 'change  -round']

False, |istavritim|, |istavritum|, ['change  -back', 'change  -round']

False, |timurlengim|, |timurlengum|, ['change  -back', 'change  -round']

False, |manswb|, |mansup|, ['change  +voi', 'change stem -round']

False, |ekaLLijetim|, |ekaLLijetum|, ['change  -back', 'change  -round']

False, |maazeretim|, |maazeretum|, ['change  -back', 'change  -round']

False, |swkwlwg|, |swkwluk|, ['change  +voi', 'change stem -round']

False, |fermentim|, |fermentum|, ['change  -back', 'change  -round']

False, |apandisitim|, |apandisitum|, ['change  -back', 'change  -round']

False, |derDim|, |derDum|, ['change  -back', 'change  -round']

False, |setim|, |setum|, ['change  -back', 'change  -round']

False, |biedebim|, |biedebum|, ['change  -back', 'change  -round']

False, |kuvartetim|, |kuvartetum|, ['change  -back', 'change  -round']

False, |swhrijetim|, |swhrijetum|, ['change  -back', 'change  -round']

False, |dikim|, |dikym|, ['change  -round']

False, |kispetim|, |kispetum|, ['change  -back', 'change  -round']

False, |iDraatim|, |iDraatum|, ['change  -back', 'change  -round']

False, |saadetim|, |saadetum|, ['change  -back', 'change  -round']

False, |maarwbim|, |maarwbum|, ['change  -back', 'change  -round']

False, |habaasetim|, |habaasetum|, ['change  -back', 'change  -round']

False, |zeKaavetim|, |zeKaavetum|, ['change  -back', 'change  -round']

False, |kwsmetim|, |kwsmetum|, ['change  -back', 'change  -round']

False, |beSaaretim|, |beSaaretum|, ['change  -back', 'change  -round']

False, |iltihaabim|, |iltihaabum|, ['change  -back', 'change  -round']

False, |antantim|, |antantum|, ['change  -back', 'change  -round']

False, |myDellitim|, |myDellitum|, ['change  -back', 'change  -round']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |Tqpim|, |Tqpum|, ['change  -back', 'change  -round']

False, |halebim|, |halebum|, ['change  -back', 'change  -round']

False, |farenZitim|, |farenZitum|, ['change  -back', 'change  -round']

False, |iffetim|, |iffetum|, ['change  -back', 'change  -round']

False, |lqkopwlast|, |lqkopulast|, ['change stem -round']

False, |myzepzebim|, |myzepzebum|, ['change  -back', 'change  -round']

False, |taSwtim|, |taSwtum|, ['change  -back', 'change  -round']

False, |rybaabim|, |rybaabum|, ['change  -back', 'change  -round']

False, |irtifaakim|, |irtifaakum|, ['change  -back', 'change  -round']

False, |Tekoslovakim|, |Tekoslovakum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |swwlwg|, |swwluk|, ['change  +voi', 'change stem -round']

False, |beSbwjwg|, |beSbwjuk|, ['change  +voi', 'change stem -round']

False, |karwnDwg|, |karwnDuk|, ['change  +voi', 'change stem -round']

False, |tiLaavetim|, |tiLaavetum|, ['change  -back', 'change  -round']

False, |tesitim|, |tesitum|, ['change  -back', 'change  -round']

False, |zijnetim|, |zijnetum|, ['change  -back', 'change  -round']

False, |ikaametim|, |ikaametum|, ['change  -back', 'change  -round']

False, |kurbaaDwkim|, |kurbaaDwkum|, ['change  -back', 'change  -round']

False, |istinaadim|, |istinaadum|, ['change  -back', 'change  -round']

False, |muhtelitim|, |muhtelitum|, ['change  -back', 'change  -round']

False, |altim|, |altum|, ['change  -back', 'change  -round']

False, |hartim|, |hartum|, ['change  -back', 'change  -round']

False, |sijaasetim|, |sijaasetum|, ['change  -back', 'change  -round']

False, |aakwbetim|, |aakwbetum|, ['change  -back', 'change  -round']

False, |muuDib|, |muuDup|, ['change  +voi', 'change stem -back', 'change stem -round']

False, |limitim|, |limitum|, ['change  -back', 'change  -round']

False, |Titlembikim|, |Titlembikym|, ['change  -round']

False, |filenDim|, |filenDum|, ['change  -back', 'change  -round']

False, |kySadim|, |kySadum|, ['change  -back', 'change  -round']

False, |gaaswb|, |gaasup|, ['change  +voi', 'change stem -round']

False, |Dennetim|, |Dennetum|, ['change  -back', 'change  -round']

False, |feldispatim|, |feldispatum|, ['change  -back', 'change  -round']

False, |siraajetim|, |siraajetum|, ['change  -back', 'change  -round']

False, |kopenhagim|, |kopenhagum|, ['change  -back', 'change  -round']

False, |esbaabim|, |esbaabum|, ['change  -back', 'change  -round']

False, |girdabim|, |girdabum|, ['change  -back', 'change  -round']

False, |azakim|, |azakum|, ['change  -back', 'change  -round']

False, |dijaanetim|, |dijaanetum|, ['change  -back', 'change  -round']

False, |alwSwg|, |alwSuk|, ['change  +voi', 'change stem -round']

False, |namzetim|, |namzetum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetum|, ['change  -back', 'change  -round']

False, |iiDaadim|, |iiDaadum|, ['change  -back', 'change  -round']

False, |zaaidim|, |zaaidym|, ['change  -round']

False, |mytevellidim|, |mytevellidym|, ['change  -round']

False, |hiDabim|, |hiDabum|, ['change  -back', 'change  -round']

False, |rakibim|, |rakibum|, ['change  -back', 'change  -round']

False, |intaaDim|, |intaaDum|, ['change  -back', 'change  -round']

False, |antrasitim|, |antrasitum|, ['change  -back', 'change  -round']

False, |maaLumaatim|, |maaLumaatum|, ['change  -back', 'change  -round']

False, |darbim|, |darbum|, ['change  -back', 'change  -round']

False, |LaDivertim|, |LaDivertum|, ['change  -back', 'change  -round']

False, |iDaabetim|, |iDaabetum|, ['change  -back', 'change  -round']

False, |teZdidim|, |teZdidym|, ['change  -round']

False, |saahibim|, |saahibum|, ['change  -back', 'change  -round']

False, |feraasetim|, |feraasetum|, ['change  -back', 'change  -round']

False, |haariDim|, |haariDym|, ['change  -round']

False, |vaitim|, |vaitum|, ['change  -back', 'change  -round']

False, |iitimaadim|, |iitimaadum|, ['change  -back', 'change  -round']

False, |flytim|, |flytum|, ['change  -back', 'change  -round']

False, |mySevvikim|, |mySevvikym|, ['change  -round']

False, |hamdim|, |hamtum|, ['change  +voi', 'change  -back', 'change  -round']

False, |ifsatim|, |ifsatum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |wslahatim|, |wslahatum|, ['change  -back', 'change  -round']

False, |ySenDim|, |ySenDum|, ['change  -back', 'change  -round']

False, |melaanetim|, |melaanetum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetum|, ['change  -back', 'change  -round']

False, |rabbim|, |rabbum|, ['change  -back', 'change  -round']

False, |myteakwbim|, |myteakwbum|, ['change  -back', 'change  -round']

False, |nedretim|, |nedretum|, ['change  -back', 'change  -round']

False, |katwSwg|, |katwSuk|, ['change  +voi', 'change stem -round']

False, |kwzwSwg|, |kwzwSuk|, ['change  +voi', 'change stem -round']

False, |inSaatim|, |inSaatum|, ['change  -back', 'change  -round']

False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

False, |sahibim|, |sahibum|, ['change  -back', 'change  -round']

False, |kwrkim|, |kwrkum|, ['change  -back', 'change  -round']

False, |maaLubijetim|, |maaLubyjetim|, ['change stem -round']

False, |Sahadetim|, |Sahadetum|, ['change  -back', 'change  -round']

False, |meretim|, |meretum|, ['change  -back', 'change  -round']

False, |qytim|, |qytum|, ['change  -back', 'change  -round']

False, |tatarDwg|, |tatarDuk|, ['change  +voi', 'change stem -round']

False, |etiketim|, |etiketum|, ['change  -back', 'change  -round']

False, |kynkim|, |kynkum|, ['change  -back', 'change  -round']

False, |bilinDim|, |bilinDum|, ['change  -back', 'change  -round']

False, |tezviiTim|, |tezviiTum|, ['change  -back', 'change  -round']

False, |muuDidim|, |muuDydim|, ['change stem -round']

False, |tartim|, |tartum|, ['change  -back', 'change  -round']

False, |zwpzwbim|, |zwpzwbum|, ['change  -back', 'change  -round']

False, |Dipim|, |Dipum|, ['change  -back', 'change  -round']

False, |aafetim|, |aafetum|, ['change  -back', 'change  -round']

False, |myzaakeraatim|, |myzaakeraatum|, ['change  -back', 'change  -round']

False, |neSetim|, |neSetum|, ['change  -back', 'change  -round']

False, |vaktim|, |vaktum|, ['change  -back', 'change  -round']

False, |pitoreskim|, |pitoreskum|, ['change  -back', 'change  -round']

False, |ystybeTim|, |ystybeTum|, ['change  -back', 'change  -round']

False, |netim|, |netum|, ['change  -back', 'change  -round']

False, |zarbim|, |zarbum|, ['change  -back', 'change  -round']

False, |pirensibim|, |pirensibum|, ['change  -back', 'change  -round']

False, |iStiraakim|, |iStiraakum|, ['change  -back', 'change  -round']

False, |matim|, |matum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltum|, ['change  -back', 'change  -round']

False, |mehenkim|, |mehenkum|, ['change  -back', 'change  -round']

False, |gaaswbim|, |gaaswbum|, ['change  -back', 'change  -round']

False, |hububaatim|, |hububaatum|, ['change  -back', 'change  -round']

False, |realistim|, |realistum|, ['change  -back', 'change  -round']

False, |nemeLaazwmlwg|, |nemeLaazumlwk|, ['change  +voi', 'change stem -round']

