Feature Chart: TurkishFeaturesWithNA.csv
Input File: TurkishInput4NoVHExceptions.csv
Remake Input? False
# Ungrammatical Candidates Generated: 15
Max Changes to Candidates: 5
GEN processes: [self.change_feature_value]
Epenthetic Segments: ['e', '?']
Frequency of Stem Constraints: 0.8
GEN type: deterministic
Learning Rate: 0.2
Decay Rate: 0
Aligned Markedness Constraints: True
Frequency of Tier Constraints: 0.4
Frequency of Induction Upon Error: 0.5

Errors in training #0: 320
0: True, |kqk|, |kqk|, []~t~["False, |kqk|, |kok|, ['change stem -back']", "False, |kqk|, |gqk|, ['change stem -voi']", "False, |kqk|, |kog|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |gok|, ['change stem -voi', 'change stem -back']", "False, |kqk|, |kqg|, ['change stem -voi']", "False, |kqk|, |kek|, ['change stem +round']", "False, |kqk|, |keg|, ['change stem -voi', 'change stem +round']", "False, |kqk|, |gek|, ['change stem -voi', 'change stem +round']"]

1: True, |kistim|, |kistim|, []~t~["False, |kistim|, |gystim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kyztim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |kiztim|, ['change stem -voi']", "False, |kistim|, |kisdim|, ['change stem -voi']", "False, |kistim|, |kistym|, ['change  -round']", "False, |kistim|, |kisdym|, ['change stem -voi', 'change  -round']", "False, |kistim|, |kysdim|, ['change stem -voi', 'change stem -round']", "False, |kistim|, |gistim|, ['change stem -voi']", "False, |kistim|, |kystim|, ['change stem -round']", "False, |kistim|, |kiztym|, ['change stem -voi', 'change  -round']"]

2: True, |arasat|, |arasat|, []~t~["False, |arasat|, |arazat|, ['change stem -voi']", "False, |arasat|, |arasad|, ['change stem -voi']"]

3: True, |kasvetim|, |kasvetim|, []~t~["False, |kasvetim|, |kasvqtim|, ['change stem -round']", "False, |kasvetim|, |kasvetym|, ['change  -round']"]

4: True, |tahdidat|, |tahdidat|, []~t~["False, |tahdidat|, |tahdydat|, ['change stem -round']"]

False, |merkebim|, |merkebwm|, ['change  -back']

False, |nezaaretim|, |nezaaretwm|, ['change  -back']

False, |kyltim|, |kyltum|, ['change  -back', 'change  -round']

False, |taksidim|, |taksidwm|, ['change  -back']

False, |Sedidim|, |Sedidwm|, ['change  -back']

False, |ispermeTetim|, |ispermeTetwm|, ['change  -back']

False, |taammyd|, |taammut|, ['change  +voi', 'change stem -back']

False, |kerevetim|, |kerevetwm|, ['change  -back']

False, |twrampetim|, |twrampetwm|, ['change  -back']

False, |meretim|, |meretwm|, ['change  -back']

False, |uhuvvetim|, |uhuvvetwm|, ['change  -back']

False, |taadiLat|, |taadwLat|, ['change stem -back']

False, |holding|, |holdwnk|, ['change  +voi', 'change stem -back']

False, |lebaalebim|, |lebaalebwm|, ['change  -back']

False, |takjidim|, |takjidwm|, ['change  -back']

False, |myziDim|, |myziDwm|, ['change  -back']

False, |basiiretim|, |basiiretwm|, ['change  -back']

False, |postim|, |postwm|, ['change  -back']

False, |izzetim|, |izzetwm|, ['change  -back']

False, |muuzibim|, |muuzibwm|, ['change  -back']

False, |sijonistim|, |sijonistum|, ['change  -back', 'change  -round']

False, |muharrik|, |muharrwk|, ['change stem -back']

False, |kykyrtim|, |kykyrtum|, ['change  -back', 'change  -round']

False, |boksit|, |bokswt|, ['change stem -back']

False, |piliDim|, |piliDwm|, ['change  -back']

False, |teDellydim|, |teDellydwm|, ['change  -back']

False, |naamysaidim|, |naamysaidwm|, ['change  -back']

False, |myltefitim|, |myltefitwm|, ['change  -back']

False, |vaitim|, |vaitwm|, ['change  -back']

False, |ymmet|, |ummet|, ['change stem -back']

False, |biedebim|, |biedebwm|, ['change  -back']

False, |vahdedim|, |vahdedwm|, ['change  -back']

False, |yTim|, |yTum|, ['change  -back', 'change  -round']

False, |Desaametim|, |Desaametwm|, ['change  -back']

False, |maabaajidim|, |maabaajidwm|, ['change  -back']

False, |biLaamuuDib|, |biLaamuuDwp|, ['change  +voi', 'change stem -back']

False, |tesaahybim|, |tesaahybwm|, ['change  -back']

False, |optimistim|, |optimistwm|, ['change  -back']

False, |aTim|, |aTum|, ['change  -back', 'change  -round']

False, |vuslatim|, |vuslatum|, ['change  -back', 'change  -round']

False, |filqrtim|, |filqrtwm|, ['change  -back']

False, |kifaajetim|, |kifaajetwm|, ['change  -back']

False, |margaritim|, |margaritwm|, ['change  -back']

False, |nesebim|, |nesebwm|, ['change  -back']

False, |mysaitim|, |mysaitwm|, ['change  -back']

False, |vinTim|, |vinTum|, ['change  -back', 'change  -round']

False, |terettybim|, |terettybwm|, ['change  -back']

False, |tesaanydim|, |tesaanydwm|, ['change  -back']

False, |tekzibim|, |tekzibwm|, ['change  -back']

False, |ansefalit|, |ansefalwt|, ['change stem -back']

False, |mytevaaridim|, |mytevaaridwm|, ['change  -back']

False, |gazebim|, |gazebwm|, ['change  -back']

False, |yzynDim|, |yzynDum|, ['change  -back', 'change  -round']

False, |myterekkibim|, |myterekkibwm|, ['change  -back']

False, |kesaafetim|, |kesaafetwm|, ['change  -back']

False, |kazuulet|, |kasuulet|, ['change stem +voi']

False, |vaarijetim|, |vaarijetwm|, ['change  -back']

False, |hamaasetim|, |hamaasetwm|, ['change  -back']

False, |tyrkim|, |tyrkum|, ['change  -back', 'change  -round']

False, |saLaahijetim|, |saLaahijetwm|, ['change  -back']

False, |kakim|, |kakum|, ['change  -back', 'change  -round']

False, |Desaaretim|, |Desaaretwm|, ['change  -back']

False, |pipetim|, |pipetwm|, ['change  -back']

False, |Tikletim|, |Tikletwm|, ['change  -back']

False, |ufuunetim|, |ufuunetwm|, ['change  -back']

False, |antrasitim|, |antrasitwm|, ['change  -back']

False, |muhib|, |muhwp|, ['change  +voi', 'change stem -back']

False, |merhaametim|, |merhaametwm|, ['change  -back']

False, |ilkim|, |ilkum|, ['change  -back', 'change  -round']

False, |Dwlkim|, |Dwlkum|, ['change  -back', 'change  -round']

False, |symmetedaarig|, |symmetedaarwk|, ['change  +voi', 'change stem -back']

False, |baasylbaadelmevtim|, |baasulbaadelmevtim|, ['change stem -back']

False, |intelektim|, |intelektwm|, ['change  -back']

False, |jiidim|, |jiidwm|, ['change  -back']

False, |tardim|, |tardum|, ['change  -back', 'change  -round']

False, |dikim|, |dikum|, ['change  -back', 'change  -round']

False, |muabbetim|, |muabbetwm|, ['change  -back']

False, |emaaretim|, |emaaretwm|, ['change  -back']

False, |karaabetim|, |karaabetwm|, ['change  -back']

False, |muavenetim|, |muavenetwm|, ['change  -back']

False, |metamorfig|, |metamorfwk|, ['change  +voi', 'change stem -back']

False, |pelesenkim|, |pelesenkwm|, ['change  -back']

False, |mystehlikim|, |mystehlikum|, ['change  -back', 'change  -round']

False, |izmarit|, |izmarwt|, ['change stem -back']

False, |burleskim|, |burleskwm|, ['change  -back']

False, |Dinaajetim|, |Dinaajetwm|, ['change  -back']

False, |bekim|, |bekum|, ['change  -back', 'change  -round']

False, |muzdarib|, |muzdarwp|, ['change  +voi', 'change stem -back']

False, |hqrgyTim|, |hqrgyTum|, ['change  -back', 'change  -round']

False, |yvejikim|, |yvejikum|, ['change  -back', 'change  -round']

False, |mugajeretim|, |mugajeretwm|, ['change  -back']

False, |rwzkim|, |rwzkum|, ['change  -back', 'change  -round']

False, |mesnedim|, |mesnedwm|, ['change  -back']

False, |mahreDim|, |mahreDwm|, ['change  -back']

False, |pigmentim|, |pigmentwm|, ['change  -back']

False, |tabib|, |tabwp|, ['change  +voi', 'change stem -back']

False, |LaDivertim|, |LaDivertwm|, ['change  -back']

False, |halkim|, |halkum|, ['change  -back', 'change  -round']

False, |qzetim|, |qzetwm|, ['change  -back']

False, |mysebbibim|, |mysebbibwm|, ['change  -back']

False, |dyrystim|, |dyrystum|, ['change  -back', 'change  -round']

False, |syrTim|, |syrTum|, ['change  -back', 'change  -round']

False, |rekaabetim|, |rekaabetwm|, ['change  -back']

False, |diriplingim|, |diriplingum|, ['change  -back', 'change  -round']

False, |kuvejtim|, |kuvejtwm|, ['change  -back']

False, |metaalib|, |metaalwp|, ['change  +voi', 'change stem -back']

False, |TeSidim|, |TeSidwm|, ['change  -back']

False, |rehaavetim|, |rehaavetwm|, ['change  -back']

False, |tasvib|, |tasvwp|, ['change  +voi', 'change stem -back']

False, |swrpim|, |swrpum|, ['change  -back', 'change  -round']

False, |munkalibim|, |munkalibwm|, ['change  -back']

False, |tuLuatim|, |tuLuatum|, ['change  -back', 'change  -round']

False, |vyDud|, |vuDut|, ['change  +voi', 'change stem -back']

False, |zilletim|, |zilletwm|, ['change  -back']

False, |sandviTim|, |sandviTwm|, ['change  -back']

False, |kudretim|, |kudretwm|, ['change  -back']

False, |momentim|, |momentwm|, ['change  -back']

False, |budistim|, |budistum|, ['change  -back', 'change  -round']

False, |hythytim|, |hythytwm|, ['change  -back']

False, |jezidim|, |jezidwm|, ['change  -back']

False, |ferikim|, |ferikum|, ['change  -back', 'change  -round']

False, |borasitim|, |borasitwm|, ['change  -back']

False, |laanetim|, |laanetwm|, ['change  -back']

False, |hindim|, |hindum|, ['change  -back', 'change  -round']

False, |viLaajetim|, |viLaajetwm|, ['change  -back']

False, |raabetim|, |raabetwm|, ['change  -back']

False, |pistim|, |pistum|, ['change  -back', 'change  -round']

False, |gwrekim|, |gwrekwm|, ['change  -back']

False, |taammydim|, |taammydwm|, ['change  -back']

False, |bilaasebebim|, |bilaasebebwm|, ['change  -back']

False, |istenDim|, |istenDwm|, ['change  -back']

False, |Dihetim|, |Dihetwm|, ['change  -back']

False, |nefretim|, |nefretwm|, ['change  -back']

False, |mybaajenetim|, |mybaajenetwm|, ['change  -back']

False, |myteDellidim|, |myteDellidwm|, ['change  -back']

False, |piTim|, |piTum|, ['change  -back', 'change  -round']

False, |matematig|, |matematwk|, ['change  +voi', 'change stem -back']

False, |sijatig|, |sijatwk|, ['change  +voi', 'change stem -back']

False, |mensubijetim|, |mensubijetwm|, ['change  -back']

False, |raatibim|, |raatibwm|, ['change  -back']

False, |mynekkidim|, |mynekkidwm|, ['change  -back']

False, |selyloit|, |seluloit|, ['change stem -back']

False, |mezelletim|, |mezelletwm|, ['change  -back']

False, |mehaabetim|, |mehaabetwm|, ['change  -back']

False, |daalwTim|, |daalwTum|, ['change  -back', 'change  -round']

False, |ruzveltim|, |ruzveltwm|, ['change  -back']

False, |hqstim|, |hqstwm|, ['change  -back']

False, |siraajetim|, |siraajetwm|, ['change  -back']

False, |mystantikim|, |mystantikwm|, ['change  -back']

False, |ardwTim|, |ardwTum|, ['change  -back', 'change  -round']

False, |myspetim|, |myspetwm|, ['change  -back']

False, |vysatim|, |vysatum|, ['change  -back', 'change  -round']

False, |bakalitim|, |bakalitwm|, ['change  -back']

False, |syhuunet|, |suhuunet|, ['change stem -back']

False, |mahTuubijetim|, |mahTuubijetwm|, ['change  -back']

False, |yvejkim|, |yvejkwm|, ['change  -back']

False, |tezjidim|, |tezjidwm|, ['change  -back']

False, |muhaasibim|, |muhaasibwm|, ['change  -back']

False, |munkalib|, |munkalwp|, ['change  +voi', 'change stem -back']

False, |muutemedim|, |muutemedwm|, ['change  -back']

False, |meSveretim|, |meSveretwm|, ['change  -back']

False, |sovjetim|, |sovjetwm|, ['change  -back']

False, |aarijetim|, |aarijetwm|, ['change  -back']

False, |nijaabetim|, |nijaabetwm|, ['change  -back']

False, |kinematig|, |kinematwk|, ['change  +voi', 'change stem -back']

False, |evetim|, |evetwm|, ['change  -back']

False, |meraakibim|, |meraakibwm|, ['change  -back']

False, |myddetim|, |myddetwm|, ['change  -back']

False, |alelaDaajib|, |alelaDaajwp|, ['change  +voi', 'change stem -back']

False, |abullabutim|, |apullabutum|, ['change stem +voi', 'change  -back', 'change  -round']

False, |eitim|, |eitwm|, ['change  -back']

False, |bandim|, |bandum|, ['change  -back', 'change  -round']

False, |meDidim|, |meDidwm|, ['change  -back']

False, |myntesibim|, |myntesibwm|, ['change  -back']

False, |mySaahidim|, |mySaahidwm|, ['change  -back']

False, |kordiplomatig|, |kordiplomatwk|, ['change  +voi', 'change stem -back']

False, |zatim|, |zatum|, ['change  -back', 'change  -round']

False, |jatim|, |jatum|, ['change  -back', 'change  -round']

False, |myteharrikim|, |myteharrikwm|, ['change  -back']

False, |zymrydim|, |zymrydum|, ['change  -back', 'change  -round']

False, |raahib|, |raahwp|, ['change  +voi', 'change stem -back']

False, |maafiretim|, |maafiretwm|, ['change  -back']

False, |netaajiTim|, |netaajiTwm|, ['change  -back']

False, |sybut|, |subut|, ['change stem -back']

False, |mahrekim|, |mahrekwm|, ['change  -back']

False, |istavritim|, |istavritwm|, ['change  -back']

False, |nasbim|, |nasbum|, ['change  -back', 'change  -round']

False, |avdetim|, |avdetwm|, ['change  -back']

False, |muakkib|, |muakkwp|, ['change  +voi', 'change stem -back']

False, |alelaDaajibim|, |alelaDaajibwm|, ['change  -back']

False, |felDim|, |felDum|, ['change  -back', 'change  -round']

False, |farkim|, |farkum|, ['change  -back', 'change  -round']

False, |tejbim|, |tejbum|, ['change  -back', 'change  -round']

False, |Kaatib|, |Kaatwp|, ['change  +voi', 'change stem -back']

False, |habaasetim|, |habaasetwm|, ['change  -back']

False, |harDim|, |harDum|, ['change  -back', 'change  -round']

False, |dehaaletim|, |dehaaletwm|, ['change  -back']

False, |mySirijetim|, |mySirijetwm|, ['change  -back']

False, |akaametim|, |akaametwm|, ['change  -back']

False, |antetim|, |antetwm|, ['change  -back']

False, |sefaaretim|, |sefaaretwm|, ['change  -back']

False, |haariDim|, |haariDwm|, ['change  -back']

False, |ateistim|, |ateistwm|, ['change  -back']

False, |mylkim|, |mylkum|, ['change  -back', 'change  -round']

False, |twravmatig|, |twravmatwk|, ['change  +voi', 'change stem -back']

False, |sejidim|, |sejidwm|, ['change  -back']

False, |gaib|, |gawp|, ['change  +voi', 'change stem -back']

False, |Titim|, |Titum|, ['change  -back', 'change  -round']

False, |meserretim|, |meserretwm|, ['change  -back']

False, |penDim|, |penDum|, ['change  -back', 'change  -round']

False, |syzgeTim|, |syzgeTwm|, ['change  -back']

False, |ansefalitim|, |ansefalitwm|, ['change  -back']

False, |muhtelitim|, |muhtelitwm|, ['change  -back']

False, |halvetim|, |halvetwm|, ['change  -back']

False, |memleketim|, |memleketwm|, ['change  -back']

False, |kaswnDim|, |kaswnDum|, ['change  -back', 'change  -round']

False, |DymbyrDemaat|, |DumbyrDemaat|, ['change stem -back']

False, |roketim|, |roketwm|, ['change  -back']

False, |Delbim|, |Delbum|, ['change  -back', 'change  -round']

False, |tankim|, |tankum|, ['change  -back', 'change  -round']

False, |dynjaalwg|, |dunjaalwk|, ['change  +voi', 'change stem -back']

False, |myejjiDim|, |myejjiDwm|, ['change  -back']

False, |tabibim|, |tabibwm|, ['change  -back']

False, |ozalit|, |ozalwt|, ['change stem -back']

False, |gqtim|, |gqtwm|, ['change  -back']

False, |vaaDib|, |vaaDwp|, ['change  +voi', 'change stem -back']

False, |gurbetim|, |gurbetwm|, ['change  -back']

False, |Tiftim|, |Tiftum|, ['change  -back', 'change  -round']

False, |formalistim|, |formalistwm|, ['change  -back']

False, |aortim|, |aortwm|, ['change  -back']

False, |myteaddit|, |myteaddwt|, ['change stem -back']

False, |kuvvetim|, |kuvvetwm|, ['change  -back']

False, |hasebim|, |hasebwm|, ['change  -back']

False, |Kaatibim|, |Kaatibwm|, ['change  -back']

False, |Daazibim|, |Daazibwm|, ['change  -back']

False, |gwrafig|, |gwrafwk|, ['change  +voi', 'change stem -back']

False, |renGaarengim|, |renGaarengwm|, ['change  -back']

False, |mysiibetim|, |mysiibetwm|, ['change  -back']

False, |TelwnDim|, |TelwnDum|, ['change  -back', 'change  -round']

False, |anketim|, |anketwm|, ['change  -back']

False, |materjalistim|, |materjalistwm|, ['change  -back']

False, |peksimetim|, |peksimetwm|, ['change  -back']

False, |myzaaheretim|, |myzaaheretwm|, ['change  -back']

False, |hwrtim|, |hwrtum|, ['change  -back', 'change  -round']

False, |takajjyd|, |takajjut|, ['change  +voi', 'change stem -back']

False, |marifetim|, |marifetwm|, ['change  -back']

False, |hezimetim|, |hezimetwm|, ['change  -back']

False, |zeametim|, |zeametwm|, ['change  -back']

False, |hamdim|, |hamdum|, ['change  -back', 'change  -round']

False, |Zetim|, |Zetwm|, ['change  -back']

False, |sosjalistim|, |sosjalistwm|, ['change  -back']

False, |gwrqnlandim|, |gwrqnlandum|, ['change  -back', 'change  -round']

False, |letaafetim|, |letaafetwm|, ['change  -back']

False, |muannidim|, |muannidwm|, ['change  -back']

False, |kaTgqTim|, |kaTgqTwm|, ['change  -back']

False, |saakitim|, |saakitwm|, ['change  -back']

False, |myteaddidim|, |myteaddidwm|, ['change  -back']

False, |dampingim|, |dampingum|, ['change  -back', 'change  -round']

False, |ejybim|, |ejybwm|, ['change  -back']

False, |aahengim|, |aahengwm|, ['change  -back']

False, |mezgitim|, |mezgitwm|, ['change  -back']

False, |mymbitim|, |mymbitwm|, ['change  -back']

False, |mysnedim|, |mysnedwm|, ['change  -back']

False, |restim|, |restwm|, ['change  -back']

False, |Tqpim|, |Tqpwm|, ['change  -back']

False, |syhuuletim|, |syhuuletwm|, ['change  -back']

Errors in training #2: 184
5: True, |takim|, |takwm|, ['change  -back']~False, |takim|, |takum|, ['change  -back', 'change  -round']

12: True, |kqkim|, |kqkym|, ['change  -round']~False, |kqkim|, |kqkwm|, ['change  -back']

28: True, |kontim|, |kontum|, ['change  -round', 'change  -back']~False, |kontim|, |kontwm|, ['change  -back']

32: True, |myteadditim|, |myteadditim|, []~False, |myteadditim|, |myteadditym|, ['change  -round']

79: True, |gasbim|, |gasbwm|, ['change  -back']~False, |gasbim|, |gasbim|, []

83: True, |gavotim|, |gavotum|, ['change  -round', 'change  -back']~False, |gavotim|, |gavotwm|, ['change  -back']

84: True, |zwrlag|, |zwrlak|, ['change stem +voi']~False, |zwrlag|, |zurlak|, ['change  +voi', 'change stem -round']

87: True, |solenoit|, |solenoit|, []~False, |solenoit|, |solenowt|, ['change stem -back']

105: True, |jekim|, |jekim|, []~False, |jekim|, |jekum|, ['change  -back', 'change  -round']

108: True, |misaakim|, |misaakwm|, ['change  -back']~False, |misaakim|, |misaakim|, []

115: True, |motopompim|, |motopompum|, ['change  -round', 'change  -back']~False, |motopompim|, |motopompwm|, ['change  -back']

116: True, |aafatim|, |aafatwm|, ['change  -back']~False, |aafatim|, |aafatum|, ['change  -back', 'change  -round']

123: True, |fagotim|, |fagotum|, ['change  -round', 'change  -back']~False, |fagotim|, |fagotwm|, ['change  -back']

130: True, |izdivaaDim|, |izdivaaDwm|, ['change  -back']~False, |izdivaaDim|, |izdivaaDum|, ['change  -back', 'change  -round']

162: True, |oruDim|, |oruDum|, ['change  -round', 'change  -back']~False, |oruDim|, |oruDwm|, ['change  -back']

172: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbym|, ['change  -round']

176: True, |garaabetim|, |garaabetim|, []~False, |garaabetim|, |garaabetwm|, ['change  -back']

177: True, |mydevvenat|, |mydevvenat|, []~False, |mydevvenat|, |midevvenat|, ['change stem +round']

178: True, |iSgyDim|, |iSgyDym|, ['change  -round']~False, |iSgyDim|, |iSgyDim|, []

192: True, |kuvartetim|, |kuvartetim|, []~False, |kuvartetim|, |kuvartetym|, ['change  -round']

266: True, |morgim|, |morgum|, ['change  -round', 'change  -back']~False, |morgim|, |morgim|, []

274: True, |liretim|, |liretim|, []~False, |liretim|, |liretum|, ['change  -back', 'change  -round']

278: True, |manswbim|, |manswbwm|, ['change  -back']~False, |manswbim|, |manswbim|, []

282: True, |izmitim|, |izmitim|, []~False, |izmitim|, |izmitwm|, ['change  -back']

307: True, |hojratim|, |hojratwm|, ['change  -back']~False, |hojratim|, |hojratim|, []

317: True, |trioksitim|, |trioksitim|, []~False, |trioksitim|, |trioksitwm|, ['change  -back']

327: True, |swtokim|, |swtokum|, ['change  -round', 'change  -back']~False, |swtokim|, |swtokim|, []

331: True, |barbiturat|, |barbiturat|, []~False, |barbiturat|, |barbuturat|, ['change stem -back', 'change stem -round']

339: True, |sirkim|, |sirkim|, []~False, |sirkim|, |sirkum|, ['change  -back', 'change  -round']

347: True, |myebbetim|, |myebbetim|, []~False, |myebbetim|, |miebbetim|, ['change stem +round']

348: True, |ipoteg|, |ipotek|, ['change stem +voi']~False, |ipoteg|, |ipqtek|, ['change  +voi', 'change stem +back']

390: True, |gaaswbim|, |gaaswbwm|, ['change  -back']~False, |gaaswbim|, |gaaswbim|, []

407: True, |asidim|, |asidim|, []~False, |asidim|, |asidwm|, ['change  -back']

414: True, |hwnkim|, |hwnkwm|, ['change  -back']~False, |hwnkim|, |hwnkim|, []

418: True, |mitingim|, |mitingim|, []~False, |mitingim|, |mitingwm|, ['change  -back']

428: True, |Dukim|, |Dukum|, ['change  -round', 'change  -back']~False, |Dukim|, |Dukim|, []

438: True, |kejkim|, |kejkim|, []~False, |kejkim|, |kejkum|, ['change  -back', 'change  -round']

449: True, |bokim|, |bokum|, ['change  -round', 'change  -back']~False, |bokim|, |bokim|, []

457: True, |takibim|, |takibim|, []~False, |takibim|, |takipum|, ['change stem +voi', 'change  -back', 'change  -round']

470: True, |baalaD|, |baalaT|, ['change  +voi']~False, |baalaD|, |baalaD|, []

483: True, |zerzevaatim|, |zerzevaatwm|, ['change  -back']~False, |zerzevaatim|, |zerzevaatim|, []

492: True, |vezaaretim|, |vezaaretim|, []~False, |vezaaretim|, |vezaaretwm|, ['change  -back']

502: True, |ystim|, |ystym|, ['change  -round']~False, |ystim|, |ystim|, []

510: True, |ligim|, |ligim|, []~False, |ligim|, |ligym|, ['change  -round']

536: True, |teDerryd|, |teDerryt|, ['change stem +voi']~False, |teDerryd|, |teDerrit|, ['change  +voi', 'change stem +round']

541: True, |harbim|, |harbim|, []~False, |harbim|, |harbym|, ['change  -round']

542: True, |hububaatim|, |hububaatwm|, ['change  -back']~False, |hububaatim|, |hububaatim|, []

546: True, |istimbotim|, |istimbotum|, ['change  -round', 'change  -back']~False, |istimbotim|, |istimbotwm|, ['change  -back']

561: True, |iTim|, |iTim|, []~False, |iTim|, |iTum|, ['change  -back', 'change  -round']

587: True, |kybim|, |kybym|, ['change  -round']~False, |kybim|, |kybim|, []

619: True, |rijaazijatim|, |rijaazijatwm|, ['change  -back']~False, |rijaazijatim|, |rijaazijatum|, ['change  -back', 'change  -round']

621: True, |popim|, |popum|, ['change  -round', 'change  -back']~False, |popim|, |popwm|, ['change  -back']

634: True, |flytim|, |flytym|, ['change  -round']~False, |flytim|, |flytim|, []

635: True, |TakwSwg|, |TakwSwk|, ['change stem +voi']~False, |TakwSwg|, |TakuSwk|, ['change  +voi', 'change stem -round']

661: True, |kyrkim|, |kyrkym|, ['change  -round']~False, |kyrkim|, |kyrgym|, ['change  -voi', 'change  -round']

674: True, |notim|, |notum|, ['change  -round', 'change  -back']~False, |notim|, |notym|, ['change  -round']

676: True, |tiLavetim|, |tiLavetim|, []~False, |tiLavetim|, |tiLavetwm|, ['change  -back']

677: True, |ringim|, |ringim|, []~False, |ringim|, |ringym|, ['change  -round']

749: True, |dostim|, |dostum|, ['change  -round', 'change  -back']~False, |dostim|, |dostim|, []

750: True, |Tekikim|, |Tekikim|, []~False, |Tekikim|, |Tekikum|, ['change  -back', 'change  -round']

754: True, |fylytim|, |fylytym|, ['change  -round']~False, |fylytim|, |fylytim|, []

758: True, |melbusaatim|, |melbusaatwm|, ['change  -back']~False, |melbusaatim|, |melbusaatum|, ['change  -back', 'change  -round']

767: True, |meDlubim|, |meDlubum|, ['change  -round', 'change  -back']~False, |meDlubim|, |meDlubim|, []

773: True, |obeliskim|, |obeliskim|, []~False, |obeliskim|, |obeliskwm|, ['change  -back']

807: True, |tezajydim|, |tezajydym|, ['change  -round']~False, |tezajydim|, |tezajydim|, []

810: True, |beKaaretim|, |beKaaretim|, []~False, |beKaaretim|, |beKaaretym|, ['change  -round']

817: True, |kwvanDim|, |kwvanDwm|, ['change  -back']~False, |kwvanDim|, |kwvanDum|, ['change  -back', 'change  -round']

877: True, |lopim|, |lopum|, ['change  -round', 'change  -back']~False, |lopim|, |lopwm|, ['change  -back']

884: True, |kulaDim|, |kulaDwm|, ['change  -back']~False, |kulaDim|, |kulaTum|, ['change  +voi', 'change  -back', 'change  -round']

886: True, |Sarolobim|, |Sarolobum|, ['change  -round', 'change  -back']~False, |Sarolobim|, |Sarolobwm|, ['change  -back']

890: True, |somutim|, |somutum|, ['change  -round', 'change  -back']~False, |somutim|, |somudum|, ['change  -voi', 'change  -back', 'change  -round']

897: True, |majtabim|, |majtabwm|, ['change  -back']~False, |majtabim|, |majtabum|, ['change  -back', 'change  -round']

929: True, |bystim|, |bystym|, ['change  -round']~False, |bystim|, |bystim|, []

966: True, |Sevkim|, |Sevkim|, []~False, |Sevkim|, |Sevkym|, ['change  -round']

980: True, |kanwtim|, |kanwtwm|, ['change  -back']~False, |kanwtim|, |kanwtim|, []

997: True, |mabudim|, |mabudum|, ['change  -round', 'change  -back']~False, |mabudim|, |mabudwm|, ['change  -back']

1001: True, |muannid|, |muannit|, ['change stem +voi']~False, |muannid|, |muannwt|, ['change  +voi', 'change stem -back']

1025: True, |DeLLadim|, |DeLLadwm|, ['change  -back']~False, |DeLLadim|, |DeLLatum|, ['change  +voi', 'change  -back', 'change  -round']

1028: True, |birseslilig|, |birseslilik|, ['change stem +voi']~False, |birseslilig|, |birseslilig|, []

1037: True, |teSehhydim|, |teSehhydym|, ['change  -round']~False, |teSehhydim|, |teSehhidim|, ['change stem +round']

1039: True, |taakibim|, |taakibim|, []~False, |taakibim|, |taakibym|, ['change  -round']

1137: True, |Saftim|, |Saftwm|, ['change  -back']~False, |Saftim|, |Saftym|, ['change  -round']

1139: True, |tostim|, |tostum|, ['change  -round', 'change  -back']~False, |tostim|, |tostwm|, ['change  -back']

1153: True, |niimetim|, |niimetim|, []~False, |niimetim|, |niimetwm|, ['change  -back']

1191: True, |kokartim|, |kokartwm|, ['change  -back']~False, |kokartim|, |kokartum|, ['change  -back', 'change  -round']

1204: True, |taaDDybim|, |taaDDybym|, ['change  -round']~False, |taaDDybim|, |taaDDybim|, []

1251: True, |twkim|, |twkwm|, ['change  -back']~False, |twkim|, |twkym|, ['change  -round']

1258: True, |tespitim|, |tespitim|, []~False, |tespitim|, |tespitwm|, ['change  -back']

1260: True, |utim|, |utum|, ['change  -round', 'change  -back']~False, |utim|, |utim|, []

1261: True, |simitim|, |simitim|, []~False, |simitim|, |simitwm|, ['change  -back']

1278: True, |Twfwtim|, |Twfwtwm|, ['change  -back']~False, |Twfwtim|, |Twfwtim|, []

1279: True, |kentim|, |kentim|, []~False, |kentim|, |kentwm|, ['change  -back']

1311: True, |zwlgwtim|, |zwlgwtwm|, ['change  -back']~False, |zwlgwtim|, |zwlgwtim|, []

1320: True, |fingim|, |fingim|, []~False, |fingim|, |fingwm|, ['change  -back']

